TimeWalk_000386= -2.13733
TimeWalk_000387= -2.09183
TimeWalk_000388= -2.09183
TimeWalk_000389= -2.09183
TimeWalk_000390= -2.09183
TimeWalk_000391= -2.09183
TimeWalk_000392= -2.09183
TimeWalk_000393= -2.09183
TimeWalk_000394= -2.09183
TimeWalk_000395= -2.09183
TimeWalk_000396= -2.09183
TimeWalk_000397= -2.09183
TimeWalk_000398= -2.09183
TimeWalk_000399= -2.09183
TimeWalk_000400= -2.09183
TimeWalk_000401= -2.09183
TimeWalk_000402= -2.09183
TimeWalk_000403= -2.09183
TimeWalk_000404= -2.09183
TimeWalk_000405= -2.09183
TimeWalk_000406= -2.09183
TimeWalk_000407= -2.09183
TimeWalk_000408= -2.09183
TimeWalk_000409= -2.09183
TimeWalk_000410= 7.08875
TimeWalk_000411= 7.04183
TimeWalk_000412= 7.04183
TimeWalk_000413= 7.04183
TimeWalk_000414= 7.04183
TimeWalk_000415= 7.04183
TimeWalk_000416= 7.04183
TimeWalk_000417= 7.04183
TimeWalk_000418= 7.04183
TimeWalk_000419= 7.04183
TimeWalk_000420= 7.04183
TimeWalk_000421= 7.04183
TimeWalk_000422= 7.04461
TimeWalk_000423= 6.99881
TimeWalk_000424= 6.85152
TimeWalk_000425= 6.73756
TimeWalk_000426= 6.69298
TimeWalk_000427= 6.62337
TimeWalk_000428= 6.58301
TimeWalk_000429= 6.52835
TimeWalk_000430= 6.44726
TimeWalk_000431= 6.40874
TimeWalk_000432= 6.30834
TimeWalk_000433= 6.24603
TimeWalk_000434= 6.19261
TimeWalk_000435= 6.15509
TimeWalk_000436= 6.08101
TimeWalk_000437= 5.99574
TimeWalk_000438= 5.94384
TimeWalk_000439= 5.90318
TimeWalk_000440= 5.84040
TimeWalk_000441= 5.78986
TimeWalk_000442= 5.73799
TimeWalk_000443= 5.67774
TimeWalk_000444= 5.64692
TimeWalk_000445= 5.59130
TimeWalk_000446= 5.52927
TimeWalk_000447= 5.46612
TimeWalk_000448= 5.41315
TimeWalk_000449= 5.34126
TimeWalk_000450= 5.30091
TimeWalk_000451= 5.25502
TimeWalk_000452= 5.20527
TimeWalk_000453= 5.16456
TimeWalk_000454= 5.10536
TimeWalk_000455= 5.07498
TimeWalk_000456= 4.98880
TimeWalk_000457= 4.95756
TimeWalk_000458= 4.90442
TimeWalk_000459= 4.86140
TimeWalk_000460= 4.78530
TimeWalk_000461= 4.74027
TimeWalk_000462= 4.67532
TimeWalk_000463= 4.63103
TimeWalk_000464= 4.59665
TimeWalk_000465= 4.53227
TimeWalk_000466= 4.49723
TimeWalk_000467= 4.43165
TimeWalk_000468= 4.39140
TimeWalk_000469= 4.33830
TimeWalk_000470= 4.30322
TimeWalk_000471= 4.25215
TimeWalk_000472= 4.19128
TimeWalk_000473= 4.14332
TimeWalk_000474= 4.07807
TimeWalk_000475= 4.04695
TimeWalk_000476= 3.99145
TimeWalk_000477= 3.95043
TimeWalk_000478= 3.88915
TimeWalk_000479= 3.85765
TimeWalk_000480= 3.80223
TimeWalk_000481= 3.77611
TimeWalk_000482= 3.71083
TimeWalk_000483= 3.67440
TimeWalk_000484= 3.61635
TimeWalk_000485= 3.56936
TimeWalk_000486= 3.51868
TimeWalk_000487= 3.45623
TimeWalk_000488= 3.41277
TimeWalk_000489= 3.36184
TimeWalk_000490= 3.32905
TimeWalk_000491= 3.27203
TimeWalk_000492= 3.24182
TimeWalk_000493= 3.17976
TimeWalk_000494= 3.14613
TimeWalk_000495= 3.08394
TimeWalk_000496= 3.05387
TimeWalk_000497= 2.99019
TimeWalk_000498= 2.94180
TimeWalk_000499= 2.90284
TimeWalk_000500= 2.83016
TimeWalk_000501= 2.81225
TimeWalk_000502= 2.75117
TimeWalk_000503= 2.72462
TimeWalk_000504= 2.66187
TimeWalk_000505= 2.63557
TimeWalk_000506= 2.57248
TimeWalk_000507= 2.54594
TimeWalk_000508= 2.49113
TimeWalk_000509= 2.46089
TimeWalk_000510= 2.39900
TimeWalk_000511= 2.35412
TimeWalk_000512= 2.32012
TimeWalk_000513= 2.26182
TimeWalk_000514= 2.23354
TimeWalk_000515= 2.17281
TimeWalk_000516= 2.14818
TimeWalk_000517= 2.09213
TimeWalk_000518= 2.06305
TimeWalk_000519= 2.00560
TimeWalk_000520= 1.97933
TimeWalk_000521= 1.92687
TimeWalk_000522= 1.87726
TimeWalk_000523= 1.84247
TimeWalk_000524= 1.78940
TimeWalk_000525= 1.76144
TimeWalk_000526= 1.71093
TimeWalk_000527= 1.68110
TimeWalk_000528= 1.62770
TimeWalk_000529= 1.60234
TimeWalk_000530= 1.54674
TimeWalk_000531= 1.52966
TimeWalk_000532= 1.46504
TimeWalk_000533= 1.45234
TimeWalk_000534= 1.40032
TimeWalk_000535= 1.35857
TimeWalk_000536= 1.32177
TimeWalk_000537= 1.26713
TimeWalk_000538= 1.25367
TimeWalk_000539= 1.20102
TimeWalk_000540= 1.17998
TimeWalk_000541= 1.13127
TimeWalk_000542= 1.10955
TimeWalk_000543= 1.05683
TimeWalk_000544= 1.04600
TimeWalk_000545= 0.99185
TimeWalk_000546= 0.97041
TimeWalk_000547= 0.91901
TimeWalk_000548= 0.88235
TimeWalk_000549= 0.85266
TimeWalk_000550= 0.80436
TimeWalk_000551= 0.78480
TimeWalk_000552= 0.74027
TimeWalk_000553= 0.71915
TimeWalk_000554= 0.66653
TimeWalk_000555= 0.65598
TimeWalk_000556= 0.60447
TimeWalk_000557= 0.58632
TimeWalk_000558= 0.54027
TimeWalk_000559= 0.51770
TimeWalk_000560= 0.47091
TimeWalk_000561= 0.43428
TimeWalk_000562= 0.40118
TimeWalk_000563= 0.35830
TimeWalk_000564= 0.33948
TimeWalk_000565= 0.28857
TimeWalk_000566= 0.27695
TimeWalk_000567= 0.23103
TimeWalk_000568= 0.20752
TimeWalk_000569= 0.16177
TimeWalk_000570= 0.14228
TimeWalk_000571= 0.09062
TimeWalk_000572= 0.07779
TimeWalk_000573= 0.02897
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02214
TimeWalk_000576= -0.06683
TimeWalk_000577= -0.09109
TimeWalk_000578= -0.13005
TimeWalk_000579= -0.16404
TimeWalk_000580= -0.21185
TimeWalk_000581= -0.24411
TimeWalk_000582= -0.27810
TimeWalk_000583= -0.30786
TimeWalk_000584= -0.35069
TimeWalk_000585= -0.36796
TimeWalk_000586= -0.41526
TimeWalk_000587= -0.45883
TimeWalk_000588= -0.49215
TimeWalk_000589= -0.54288
TimeWalk_000590= -0.57247
TimeWalk_000591= -0.61958
TimeWalk_000592= -0.65297
TimeWalk_000593= -0.69076
TimeWalk_000594= -0.72427
TimeWalk_000595= -0.76907
TimeWalk_000596= -0.79916
TimeWalk_000597= -0.86104
TimeWalk_000598= -0.89654
TimeWalk_000599= -0.94639
TimeWalk_000600= -1.00475
TimeWalk_000601= -1.03468
TimeWalk_000602= -1.07790
TimeWalk_000603= -1.10823
TimeWalk_000604= -1.16422
TimeWalk_000605= -1.20010
TimeWalk_000606= -1.26848
TimeWalk_000607= -1.30035
TimeWalk_000608= -1.35525
TimeWalk_000609= -1.39521
TimeWalk_000610= -1.44906
TimeWalk_000611= -1.47205
TimeWalk_000612= -1.53388
TimeWalk_000613= -1.58604
TimeWalk_000614= -1.63354
TimeWalk_000615= -1.70190
TimeWalk_000616= -1.73417
TimeWalk_000617= -1.79189
TimeWalk_000618= -1.84163
TimeWalk_000619= -1.89254
TimeWalk_000620= -1.92375
TimeWalk_000621= -1.99144
TimeWalk_000622= -2.03862
TimeWalk_000623= -2.11645
TimeWalk_000624= -2.16239
TimeWalk_000625= -2.22284
TimeWalk_000626= -2.28749
TimeWalk_000627= -2.32041
TimeWalk_000628= -2.38749
TimeWalk_000629= -2.41259
TimeWalk_000630= -2.45230
TimeWalk_000631= -2.49726
TimeWalk_000632= -2.57314
TimeWalk_000633= -2.56636
TimeWalk_000634= -2.59096
TimeWalk_000635= -2.66870
TimeWalk_000636= -2.68746
TimeWalk_000637= -2.55395
TimeWalk_000638= -2.26556
TimeWalk_000639= -2.27408
TimeWalk_000640= -2.02034
TimeWalk_000641= -2.11287
TimeWalk_000642= -2.12495
TimeWalk_000643= -2.14743
TimeWalk_000644= -2.13159
TimeWalk_000645= -2.07564
TimeWalk_000646= -2.08376
TimeWalk_000647= -2.08390
TimeWalk_000648= -2.08290
TimeWalk_000649= -2.11035
TimeWalk_000650= -2.09198
TimeWalk_000651= -2.09401
TimeWalk_000652= -2.08669
TimeWalk_000653= -2.06794
TimeWalk_000654= -2.09499
TimeWalk_000655= -2.09966
TimeWalk_000656= -2.11651
TimeWalk_000657= -2.10351
TimeWalk_000658= -2.09890
TimeWalk_000659= -2.11745
TimeWalk_000660= -2.10517
TimeWalk_000661= -2.12572
TimeWalk_000662= -2.13303
TimeWalk_000663= -2.10368
TimeWalk_000664= -2.09998
TimeWalk_000665= -2.11214
TimeWalk_000666= -2.11040
TimeWalk_000667= -2.09982
TimeWalk_000668= -2.08334
TimeWalk_000669= -2.05135
TimeWalk_000670= -2.06700
TimeWalk_000671= -2.02859
TimeWalk_000672= -2.04902
TimeWalk_000673= -2.06595
TimeWalk_000674= -2.08246
TimeWalk_000675= -2.09629
TimeWalk_000676= -2.09846
TimeWalk_000677= -2.09797
TimeWalk_000678= -2.12064
TimeWalk_000679= -2.14657
TimeWalk_000680= -2.11833
TimeWalk_000681= -2.09382
TimeWalk_000682= -2.07684
TimeWalk_000683= -2.08496
TimeWalk_000684= -2.07177
TimeWalk_000685= -2.06849
TimeWalk_000686= -2.04382
TimeWalk_000687= -2.11601
TimeWalk_000688= -2.13572
TimeWalk_000689= -2.11074
TimeWalk_000690= -2.11016
TimeWalk_000691= -2.13102
TimeWalk_000692= -2.14436
TimeWalk_000693= -2.13638
TimeWalk_000694= -2.13089
TimeWalk_000695= -2.14811
TimeWalk_000696= -2.12162
TimeWalk_000697= -2.15967
TimeWalk_000698= -2.14454
TimeWalk_000699= -2.12269
TimeWalk_000700= -2.11269
TimeWalk_000701= -2.10999
TimeWalk_000702= -2.09647
TimeWalk_000703= -2.10195
TimeWalk_000704= -2.08128
TimeWalk_000705= -2.10374
TimeWalk_000706= -2.13710
TimeWalk_000707= -2.11979
TimeWalk_000708= -2.11785
TimeWalk_000709= -2.11504
TimeWalk_000710= -2.11173
TimeWalk_000711= -2.11055
TimeWalk_000712= -2.09901
TimeWalk_000713= -2.07962
TimeWalk_000714= -2.09271
TimeWalk_000715= -2.09802
TimeWalk_000716= -2.08861
TimeWalk_000717= -2.08779
TimeWalk_000718= -2.09528
TimeWalk_000719= -2.12613
TimeWalk_000720= -2.12450
TimeWalk_000721= -2.13163
TimeWalk_000722= -2.17743
TimeWalk_000723= -2.28130
TimeWalk_000724= -2.36682
TimeWalk_000725= -2.50424
TimeWalk_000726= -2.80424
TimeWalk_000727= -3.10424
TimeWalk_000728= -3.40424
TimeWalk_000729= -3.70424
TimeWalk_000730= -4.00424
TimeWalk_000731= -4.27344
TimeWalk_000732= -4.57344
TimeWalk_000733= -4.76932
TimeWalk_000734= -4.97016
TimeWalk_000735= -5.27016
TimeWalk_000736= -5.47690
TimeWalk_000737= -5.77690
TimeWalk_000738= -6.07690
TimeWalk_000739= -6.37690
TimeWalk_000740= -6.59269
TimeWalk_000741= -6.70036
TimeWalk_000742= -6.97786
TimeWalk_000743= -7.27786
TimeWalk_000744= -7.57786
TimeWalk_000745= -7.77571
TimeWalk_000746= -8.07571
TimeWalk_000747= -8.37571
TimeWalk_000748= -8.67571
TimeWalk_000749= -8.97571
TimeWalk_000750= -8.97571
TimeWalk_000751= -8.97571
TimeWalk_000752= -8.97571
TimeWalk_000753= -8.97571
TimeWalk_000754= -8.97571
TimeWalk_000755= -8.97571
TimeWalk_000756= -8.97571
TimeWalk_000757= -8.97571
TimeWalk_000758= -8.97571
TimeWalk_000759= -8.97571
TimeWalk_000760= -8.97571
TimeWalk_000761= -8.97571
TimeWalk_000762= -8.97571
TimeWalk_000763= -8.97571
TimeWalk_000764= -8.97571
TimeWalk_000765= -8.97571
TimeWalk_000766= -9.14693
TimeWalk_000767= -9.14693
TimeWalk_000768= -9.14693
TimeWalk_000769= -9.14693
TimeWalk_000770= -9.14693
TimeWalk_000771= -9.14693
TimeWalk_000772= -9.14693
TimeWalk_000773= -9.14693
TimeWalk_000774= -9.14693
TimeWalk_000775= -9.14693
TimeWalk_000776= -9.14693
TimeWalk_000777= -9.14693
TimeWalk_000778= -9.14693
TimeWalk_000779= -9.14693
TimeWalk_000780= -9.14693
TimeWalk_000781= -9.14693
TimeWalk_000782= -9.14693
TimeWalk_000783= -9.14693
TimeWalk_000784= -9.14693
TimeWalk_000785= -9.14693
TimeWalk_000786= -9.14693
TimeWalk_000787= -9.14693
TimeWalk_000788= -9.14693
TimeWalk_000789= -9.14693
TimeWalk_000790= -9.14693
TimeWalk_000791= -9.14693
TimeWalk_000792= -9.14693
TimeWalk_000793= -9.14693
TimeWalk_000794= -9.14693
TimeWalk_000795= -9.14693
TimeWalk_000796= -9.14693
TimeWalk_000797= -9.14693
TimeWalk_000798= -9.14693
TimeWalk_000799= -9.14693
TimeWalk_000800= -9.14693
TimeWalk_000801= -9.14693
TimeWalk_000802= -9.14693
TimeWalk_000803= -9.14693
TimeWalk_000804= -9.14693
TimeWalk_000805= -9.14693
TimeWalk_000806= -9.14693
TimeWalk_000807= -9.14693
TimeWalk_000808= -9.14693
TimeWalk_000809= -9.14693
TimeWalk_000810= -9.14693
TimeWalk_000811= -9.14693
TimeWalk_000812= -9.14693
TimeWalk_000813= -9.14693
TimeWalk_000814= -9.14693
TimeWalk_000815= -9.14693
TimeWalk_000816= -9.14693
TimeWalk_000817= -9.14693
TimeWalk_000818= -9.14693
TimeWalk_000819= -9.14693
TimeWalk_000820= 7.01655
TimeWalk_000821= 6.96985
TimeWalk_000822= 6.96985
TimeWalk_000823= 6.96985
TimeWalk_000824= 6.96985
TimeWalk_000825= 6.96985
TimeWalk_000826= 6.96985
TimeWalk_000827= 6.96985
TimeWalk_000828= 6.96985
TimeWalk_000829= 6.96985
TimeWalk_000830= 6.96985
TimeWalk_000831= 6.96985
TimeWalk_000832= 6.99342
TimeWalk_000833= 6.93114
TimeWalk_000834= 6.85015
TimeWalk_000835= 6.83618
TimeWalk_000836= 6.72954
TimeWalk_000837= 6.69351
TimeWalk_000838= 6.63345
TimeWalk_000839= 6.57957
TimeWalk_000840= 6.50914
TimeWalk_000841= 6.41979
TimeWalk_000842= 6.35562
TimeWalk_000843= 6.30347
TimeWalk_000844= 6.23127
TimeWalk_000845= 6.16326
TimeWalk_000846= 6.08577
TimeWalk_000847= 6.01563
TimeWalk_000848= 5.96945
TimeWalk_000849= 5.92041
TimeWalk_000850= 5.86535
TimeWalk_000851= 5.79609
TimeWalk_000852= 5.75890
TimeWalk_000853= 5.70487
TimeWalk_000854= 5.65418
TimeWalk_000855= 5.60970
TimeWalk_000856= 5.57087
TimeWalk_000857= 5.48022
TimeWalk_000858= 5.43067
TimeWalk_000859= 5.36523
TimeWalk_000860= 5.31524
TimeWalk_000861= 5.27825
TimeWalk_000862= 5.21327
TimeWalk_000863= 5.16788
TimeWalk_000864= 5.11170
TimeWalk_000865= 5.08208
TimeWalk_000866= 5.01666
TimeWalk_000867= 4.98381
TimeWalk_000868= 4.92869
TimeWalk_000869= 4.88006
TimeWalk_000870= 4.80219
TimeWalk_000871= 4.75063
TimeWalk_000872= 4.69701
TimeWalk_000873= 4.64747
TimeWalk_000874= 4.61032
TimeWalk_000875= 4.54292
TimeWalk_000876= 4.49703
TimeWalk_000877= 4.44728
TimeWalk_000878= 4.42024
TimeWalk_000879= 4.36427
TimeWalk_000880= 4.32215
TimeWalk_000881= 4.25973
TimeWalk_000882= 4.20119
TimeWalk_000883= 4.16217
TimeWalk_000884= 4.09997
TimeWalk_000885= 4.05469
TimeWalk_000886= 3.99409
TimeWalk_000887= 3.96488
TimeWalk_000888= 3.90215
TimeWalk_000889= 3.87810
TimeWalk_000890= 3.81623
TimeWalk_000891= 3.78717
TimeWalk_000892= 3.72461
TimeWalk_000893= 3.69269
TimeWalk_000894= 3.63912
TimeWalk_000895= 3.58216
TimeWalk_000896= 3.52782
TimeWalk_000897= 3.46664
TimeWalk_000898= 3.42616
TimeWalk_000899= 3.37822
TimeWalk_000900= 3.33666
TimeWalk_000901= 3.27908
TimeWalk_000902= 3.25087
TimeWalk_000903= 3.19452
TimeWalk_000904= 3.16768
TimeWalk_000905= 3.10336
TimeWalk_000906= 3.07118
TimeWalk_000907= 3.00906
TimeWalk_000908= 2.96869
TimeWalk_000909= 2.91921
TimeWalk_000910= 2.85544
TimeWalk_000911= 2.82598
TimeWalk_000912= 2.76313
TimeWalk_000913= 2.73906
TimeWalk_000914= 2.67499
TimeWalk_000915= 2.64674
TimeWalk_000916= 2.58716
TimeWalk_000917= 2.56180
TimeWalk_000918= 2.49959
TimeWalk_000919= 2.46976
TimeWalk_000920= 2.41494
TimeWalk_000921= 2.37885
TimeWalk_000922= 2.33180
TimeWalk_000923= 2.27451
TimeWalk_000924= 2.24551
TimeWalk_000925= 2.18813
TimeWalk_000926= 2.16317
TimeWalk_000927= 2.10588
TimeWalk_000928= 2.07961
TimeWalk_000929= 2.01980
TimeWalk_000930= 1.99387
TimeWalk_000931= 1.93826
TimeWalk_000932= 1.90076
TimeWalk_000933= 1.85454
TimeWalk_000934= 1.80395
TimeWalk_000935= 1.77362
TimeWalk_000936= 1.72288
TimeWalk_000937= 1.69489
TimeWalk_000938= 1.63765
TimeWalk_000939= 1.62045
TimeWalk_000940= 1.55600
TimeWalk_000941= 1.54303
TimeWalk_000942= 1.48597
TimeWalk_000943= 1.46005
TimeWalk_000944= 1.40738
TimeWalk_000945= 1.36390
TimeWalk_000946= 1.32737
TimeWalk_000947= 1.27045
TimeWalk_000948= 1.25687
TimeWalk_000949= 1.20365
TimeWalk_000950= 1.18168
TimeWalk_000951= 1.13254
TimeWalk_000952= 1.10938
TimeWalk_000953= 1.05671
TimeWalk_000954= 1.04571
TimeWalk_000955= 0.99154
TimeWalk_000956= 0.96972
TimeWalk_000957= 0.91834
TimeWalk_000958= 0.88121
TimeWalk_000959= 0.85219
TimeWalk_000960= 0.80362
TimeWalk_000961= 0.78338
TimeWalk_000962= 0.73895
TimeWalk_000963= 0.71742
TimeWalk_000964= 0.66487
TimeWalk_000965= 0.65440
TimeWalk_000966= 0.60334
TimeWalk_000967= 0.58497
TimeWalk_000968= 0.53898
TimeWalk_000969= 0.51595
TimeWalk_000970= 0.46992
TimeWalk_000971= 0.43320
TimeWalk_000972= 0.39977
TimeWalk_000973= 0.35756
TimeWalk_000974= 0.33848
TimeWalk_000975= 0.28710
TimeWalk_000976= 0.27535
TimeWalk_000977= 0.22195
TimeWalk_000978= 0.20640
TimeWalk_000979= 0.16096
TimeWalk_000980= 0.14171
TimeWalk_000981= 0.09018
TimeWalk_000982= 0.07748
TimeWalk_000983= 0.02914
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02229
TimeWalk_000986= -0.06688
TimeWalk_000987= -0.09114
TimeWalk_000988= -0.12932
TimeWalk_000989= -0.16277
TimeWalk_000990= -0.20997
TimeWalk_000991= -0.24245
TimeWalk_000992= -0.27616
TimeWalk_000993= -0.30527
TimeWalk_000994= -0.34763
TimeWalk_000995= -0.36463
TimeWalk_000996= -0.41037
TimeWalk_000997= -0.45421
TimeWalk_000998= -0.48600
TimeWalk_000999= -0.53558
TimeWalk_001000= -0.56486
TimeWalk_001001= -0.60896
TimeWalk_001002= -0.64355
TimeWalk_001003= -0.67887
TimeWalk_001004= -0.70531
TimeWalk_001005= -0.75594
TimeWalk_001006= -0.78267
TimeWalk_001007= -0.83790
TimeWalk_001008= -0.87666
TimeWalk_001009= -0.91950
TimeWalk_001010= -0.97854
TimeWalk_001011= -1.00404
TimeWalk_001012= -1.05096
TimeWalk_001013= -1.08094
TimeWalk_001014= -1.13492
TimeWalk_001015= -1.16916
TimeWalk_001016= -1.22963
TimeWalk_001017= -1.26736
TimeWalk_001018= -1.31582
TimeWalk_001019= -1.36088
TimeWalk_001020= -1.40775
TimeWalk_001021= -1.43609
TimeWalk_001022= -1.49726
TimeWalk_001023= -1.55119
TimeWalk_001024= -1.59633
TimeWalk_001025= -1.66888
TimeWalk_001026= -1.70356
TimeWalk_001027= -1.75972
TimeWalk_001028= -1.80039
TimeWalk_001029= -1.85222
TimeWalk_001030= -1.88086
TimeWalk_001031= -1.94209
TimeWalk_001032= -1.97739
TimeWalk_001033= -2.05101
TimeWalk_001034= -2.09371
TimeWalk_001035= -2.15234
TimeWalk_001036= -2.22622
TimeWalk_001037= -2.26387
TimeWalk_001038= -2.32965
TimeWalk_001039= -2.37026
TimeWalk_001040= -2.43138
TimeWalk_001041= -2.47767
TimeWalk_001042= -2.55883
TimeWalk_001043= -2.59751
TimeWalk_001044= -2.64991
TimeWalk_001045= -2.72392
TimeWalk_001046= -2.75995
TimeWalk_001047= -2.80572
TimeWalk_001048= -2.82661
TimeWalk_001049= -2.86685
TimeWalk_001050= -2.90521
TimeWalk_001051= -2.92919
TimeWalk_001052= -2.96120
TimeWalk_001053= -2.99239
TimeWalk_001054= -2.99016
TimeWalk_001055= -2.97857
TimeWalk_001056= -2.93894
TimeWalk_001057= -2.89651
TimeWalk_001058= -2.59651
TimeWalk_001059= -2.29651
TimeWalk_001060= -2.14937
TimeWalk_001061= -2.16220
TimeWalk_001062= -2.17596
TimeWalk_001063= -2.16945
TimeWalk_001064= -2.19976
TimeWalk_001065= -2.19559
TimeWalk_001066= -2.17625
TimeWalk_001067= -2.15758
TimeWalk_001068= -2.15726
TimeWalk_001069= -2.16625
TimeWalk_001070= -2.17885
TimeWalk_001071= -2.14991
TimeWalk_001072= -2.14344
TimeWalk_001073= -2.13738
TimeWalk_001074= -2.13594
TimeWalk_001075= -2.16606
TimeWalk_001076= -2.17284
TimeWalk_001077= -2.19505
TimeWalk_001078= -2.19149
TimeWalk_001079= -2.20830
TimeWalk_001080= -2.18717
TimeWalk_001081= -2.16206
TimeWalk_001082= -2.16420
TimeWalk_001083= -2.17575
TimeWalk_001084= -2.16612
TimeWalk_001085= -2.15897
TimeWalk_001086= -2.15758
TimeWalk_001087= -2.14974
TimeWalk_001088= -2.18543
TimeWalk_001089= -2.13576
TimeWalk_001090= -2.19456
TimeWalk_001091= -2.16865
TimeWalk_001092= -2.12959
TimeWalk_001093= -2.27178
TimeWalk_001094= -2.22306
TimeWalk_001095= -2.19659
TimeWalk_001096= -2.19190
TimeWalk_001097= -2.17508
TimeWalk_001098= -2.17931
TimeWalk_001099= -2.19299
TimeWalk_001100= -2.19294
TimeWalk_001101= -2.20938
TimeWalk_001102= -2.22123
TimeWalk_001103= -2.22159
TimeWalk_001104= -2.19113
TimeWalk_001105= -2.19430
TimeWalk_001106= -2.14569
TimeWalk_001107= -2.14563
TimeWalk_001108= -2.15135
TimeWalk_001109= -2.17361
TimeWalk_001110= -2.19207
TimeWalk_001111= -2.23256
TimeWalk_001112= -2.22370
TimeWalk_001113= -2.24506
TimeWalk_001114= -2.24443
TimeWalk_001115= -2.23237
TimeWalk_001116= -2.23194
TimeWalk_001117= -2.20018
TimeWalk_001118= -2.18927
TimeWalk_001119= -2.18039
TimeWalk_001120= -2.18011
TimeWalk_001121= -2.16771
TimeWalk_001122= -2.19021
TimeWalk_001123= -2.17145
TimeWalk_001124= -2.13478
TimeWalk_001125= -2.16043
TimeWalk_001126= -2.15164
TimeWalk_001127= -2.15289
TimeWalk_001128= -2.17309
TimeWalk_001129= -2.18325
TimeWalk_001130= -2.19080
TimeWalk_001131= -2.18781
TimeWalk_001132= -2.19459
TimeWalk_001133= -2.17370
TimeWalk_001134= -2.17979
TimeWalk_001135= -2.16586
TimeWalk_001136= -2.14515
TimeWalk_001137= -2.15446
TimeWalk_001138= -2.12026
TimeWalk_001139= -2.11809
TimeWalk_001140= -2.12376
TimeWalk_001141= -2.13878
TimeWalk_001142= -2.20074
TimeWalk_001143= -2.18160
TimeWalk_001144= -2.19115
TimeWalk_001145= -2.16057
TimeWalk_001146= -2.16094
TimeWalk_001147= -2.15102
TimeWalk_001148= -2.17342
TimeWalk_001149= -2.14483
TimeWalk_001150= -2.17833
TimeWalk_001151= -2.21618
TimeWalk_001152= -2.19934
TimeWalk_001153= -2.19707
TimeWalk_001154= -2.20010
TimeWalk_001155= -2.18979
TimeWalk_001156= -2.17101
TimeWalk_001157= -2.17667
TimeWalk_001158= -2.19104
TimeWalk_001159= -2.19344
TimeWalk_001160= -2.19251
TimeWalk_001161= -2.19281
TimeWalk_001162= -2.21696
TimeWalk_001163= -2.20962
TimeWalk_001164= -2.22398
TimeWalk_001165= -2.22795
TimeWalk_001166= -2.22506
TimeWalk_001167= -2.22701
TimeWalk_001168= -2.21018
TimeWalk_001169= -2.20386
TimeWalk_001170= -2.17743
TimeWalk_001171= -2.18151
TimeWalk_001172= -2.16558
TimeWalk_001173= -2.14851
TimeWalk_001174= -2.15559
TimeWalk_001175= -2.14685
TimeWalk_001176= -2.16695
TimeWalk_001177= -2.17862
TimeWalk_001178= -2.17612
TimeWalk_001179= -2.19355
TimeWalk_001180= -2.19954
TimeWalk_001181= -2.19624
TimeWalk_001182= -2.19837
TimeWalk_001183= -2.19098
TimeWalk_001184= -2.19347
TimeWalk_001185= -2.18601
TimeWalk_001186= -2.19876
TimeWalk_001187= -2.18676
TimeWalk_001188= -2.19073
TimeWalk_001189= -2.19035
TimeWalk_001190= -2.19450
TimeWalk_001191= -2.20912
TimeWalk_001192= -2.19927
TimeWalk_001193= -2.20569
TimeWalk_001194= -2.20316
TimeWalk_001195= -2.21470
TimeWalk_001196= -2.20402
TimeWalk_001197= -2.19825
TimeWalk_001198= -2.18568
TimeWalk_001199= -2.17663
TimeWalk_001200= -2.17436
TimeWalk_001201= -2.16832
TimeWalk_001202= -2.16559
TimeWalk_001203= -2.16368
TimeWalk_001204= -2.16031
TimeWalk_001205= -2.15733
TimeWalk_001206= -2.16053
TimeWalk_001207= -2.16307
TimeWalk_001208= -2.16098
TimeWalk_001209= -2.16303
TimeWalk_001210= -2.16676
TimeWalk_001211= -2.17128
TimeWalk_001212= -2.17895
TimeWalk_001213= -2.20772
TimeWalk_001214= -2.21404
TimeWalk_001215= -2.23024
TimeWalk_001216= -2.26284
TimeWalk_001217= -2.26268
TimeWalk_001218= -2.29210
TimeWalk_001219= -2.30744
TimeWalk_001220= -2.33940
TimeWalk_001221= -2.39899
TimeWalk_001222= -2.69899
TimeWalk_001223= -2.69899
TimeWalk_001224= -2.69899
TimeWalk_001225= -2.69899
TimeWalk_001226= -2.69899
TimeWalk_001227= -2.69899
TimeWalk_001228= -2.69899
TimeWalk_001229= -2.69899
TimeWalk_001230= 7.12847
TimeWalk_001231= 7.08128
TimeWalk_001232= 7.08128
