TimeWalk_000386= -1.88873
TimeWalk_000387= -1.90378
TimeWalk_000388= -1.91041
TimeWalk_000389= -1.90640
TimeWalk_000390= -1.81179
TimeWalk_000391= -1.81179
TimeWalk_000392= -1.81179
TimeWalk_000393= -1.81179
TimeWalk_000394= -1.81179
TimeWalk_000395= -1.81179
TimeWalk_000396= -1.81179
TimeWalk_000397= -1.81179
TimeWalk_000398= -1.81179
TimeWalk_000399= -1.81179
TimeWalk_000400= -1.81179
TimeWalk_000401= -1.81179
TimeWalk_000402= -1.81179
TimeWalk_000403= -1.81179
TimeWalk_000404= -1.81179
TimeWalk_000405= -1.81179
TimeWalk_000406= -1.81179
TimeWalk_000407= -1.81179
TimeWalk_000408= -1.81179
TimeWalk_000409= -1.81179
TimeWalk_000410= 7.03941
TimeWalk_000411= 6.99431
TimeWalk_000412= 6.99431
TimeWalk_000413= 6.99431
TimeWalk_000414= 6.99431
TimeWalk_000415= 6.99431
TimeWalk_000416= 6.99431
TimeWalk_000417= 6.99431
TimeWalk_000418= 6.99431
TimeWalk_000419= 6.99431
TimeWalk_000420= 6.99431
TimeWalk_000421= 6.99431
TimeWalk_000422= 6.98509
TimeWalk_000423= 6.87971
TimeWalk_000424= 6.81433
TimeWalk_000425= 6.78151
TimeWalk_000426= 6.69121
TimeWalk_000427= 6.64351
TimeWalk_000428= 6.56295
TimeWalk_000429= 6.49684
TimeWalk_000430= 6.43797
TimeWalk_000431= 6.36542
TimeWalk_000432= 6.28219
TimeWalk_000433= 6.23825
TimeWalk_000434= 6.18060
TimeWalk_000435= 6.10847
TimeWalk_000436= 6.06567
TimeWalk_000437= 5.96056
TimeWalk_000438= 5.91618
TimeWalk_000439= 5.85635
TimeWalk_000440= 5.81772
TimeWalk_000441= 5.74721
TimeWalk_000442= 5.70063
TimeWalk_000443= 5.63572
TimeWalk_000444= 5.59240
TimeWalk_000445= 5.54833
TimeWalk_000446= 5.50874
TimeWalk_000447= 5.44485
TimeWalk_000448= 5.39012
TimeWalk_000449= 5.32017
TimeWalk_000450= 5.25984
TimeWalk_000451= 5.21048
TimeWalk_000452= 5.15534
TimeWalk_000453= 5.10787
TimeWalk_000454= 5.05999
TimeWalk_000455= 5.02762
TimeWalk_000456= 4.96154
TimeWalk_000457= 4.93040
TimeWalk_000458= 4.87058
TimeWalk_000459= 4.83282
TimeWalk_000460= 4.76431
TimeWalk_000461= 4.70417
TimeWalk_000462= 4.65084
TimeWalk_000463= 4.58367
TimeWalk_000464= 4.55122
TimeWalk_000465= 4.48786
TimeWalk_000466= 4.46205
TimeWalk_000467= 4.39267
TimeWalk_000468= 4.36552
TimeWalk_000469= 4.30871
TimeWalk_000470= 4.27689
TimeWalk_000471= 4.22538
TimeWalk_000472= 4.16448
TimeWalk_000473= 4.11463
TimeWalk_000474= 4.04389
TimeWalk_000475= 4.00155
TimeWalk_000476= 3.95194
TimeWalk_000477= 3.91891
TimeWalk_000478= 3.85535
TimeWalk_000479= 3.81792
TimeWalk_000480= 3.76404
TimeWalk_000481= 3.73501
TimeWalk_000482= 3.67819
TimeWalk_000483= 3.63595
TimeWalk_000484= 3.59028
TimeWalk_000485= 3.52452
TimeWalk_000486= 3.48382
TimeWalk_000487= 3.41300
TimeWalk_000488= 3.38184
TimeWalk_000489= 3.32063
TimeWalk_000490= 3.29246
TimeWalk_000491= 3.22459
TimeWalk_000492= 3.20437
TimeWalk_000493= 3.14891
TimeWalk_000494= 3.11508
TimeWalk_000495= 3.05181
TimeWalk_000496= 3.02011
TimeWalk_000497= 2.94738
TimeWalk_000498= 2.91268
TimeWalk_000499= 2.86293
TimeWalk_000500= 2.80117
TimeWalk_000501= 2.77395
TimeWalk_000502= 2.71131
TimeWalk_000503= 2.68639
TimeWalk_000504= 2.62312
TimeWalk_000505= 2.60591
TimeWalk_000506= 2.53337
TimeWalk_000507= 2.51951
TimeWalk_000508= 2.46138
TimeWalk_000509= 2.43091
TimeWalk_000510= 2.36087
TimeWalk_000511= 2.32697
TimeWalk_000512= 2.28024
TimeWalk_000513= 2.22262
TimeWalk_000514= 2.19638
TimeWalk_000515= 2.13553
TimeWalk_000516= 2.11951
TimeWalk_000517= 2.05088
TimeWalk_000518= 2.03788
TimeWalk_000519= 1.97589
TimeWalk_000520= 1.95038
TimeWalk_000521= 1.89333
TimeWalk_000522= 1.84941
TimeWalk_000523= 1.81011
TimeWalk_000524= 1.75161
TimeWalk_000525= 1.73701
TimeWalk_000526= 1.68079
TimeWalk_000527= 1.65535
TimeWalk_000528= 1.60435
TimeWalk_000529= 1.57715
TimeWalk_000530= 1.52489
TimeWalk_000531= 1.50227
TimeWalk_000532= 1.44549
TimeWalk_000533= 1.42722
TimeWalk_000534= 1.37152
TimeWalk_000535= 1.34085
TimeWalk_000536= 1.29767
TimeWalk_000537= 1.25124
TimeWalk_000538= 1.23878
TimeWalk_000539= 1.18637
TimeWalk_000540= 1.16463
TimeWalk_000541= 1.11747
TimeWalk_000542= 1.09352
TimeWalk_000543= 1.04467
TimeWalk_000544= 1.02701
TimeWalk_000545= 0.97132
TimeWalk_000546= 0.96014
TimeWalk_000547= 0.91024
TimeWalk_000548= 0.87360
TimeWalk_000549= 0.84384
TimeWalk_000550= 0.79725
TimeWalk_000551= 0.77796
TimeWalk_000552= 0.73366
TimeWalk_000553= 0.71043
TimeWalk_000554= 0.66039
TimeWalk_000555= 0.65114
TimeWalk_000556= 0.59957
TimeWalk_000557= 0.58115
TimeWalk_000558= 0.53521
TimeWalk_000559= 0.51261
TimeWalk_000560= 0.46806
TimeWalk_000561= 0.43161
TimeWalk_000562= 0.39638
TimeWalk_000563= 0.35542
TimeWalk_000564= 0.33786
TimeWalk_000565= 0.28562
TimeWalk_000566= 0.27416
TimeWalk_000567= 0.22093
TimeWalk_000568= 0.20604
TimeWalk_000569= 0.16048
TimeWalk_000570= 0.14192
TimeWalk_000571= 0.08859
TimeWalk_000572= 0.07722
TimeWalk_000573= 0.02923
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02345
TimeWalk_000576= -0.06759
TimeWalk_000577= -0.09170
TimeWalk_000578= -0.12931
TimeWalk_000579= -0.16507
TimeWalk_000580= -0.21229
TimeWalk_000581= -0.24259
TimeWalk_000582= -0.27613
TimeWalk_000583= -0.30700
TimeWalk_000584= -0.34920
TimeWalk_000585= -0.36576
TimeWalk_000586= -0.41210
TimeWalk_000587= -0.45477
TimeWalk_000588= -0.48879
TimeWalk_000589= -0.53619
TimeWalk_000590= -0.56465
TimeWalk_000591= -0.60927
TimeWalk_000592= -0.64370
TimeWalk_000593= -0.67977
TimeWalk_000594= -0.70439
TimeWalk_000595= -0.75561
TimeWalk_000596= -0.78430
TimeWalk_000597= -0.83946
TimeWalk_000598= -0.87759
TimeWalk_000599= -0.91868
TimeWalk_000600= -0.98094
TimeWalk_000601= -1.00486
TimeWalk_000602= -1.05434
TimeWalk_000603= -1.08665
TimeWalk_000604= -1.13857
TimeWalk_000605= -1.17690
TimeWalk_000606= -1.24186
TimeWalk_000607= -1.27392
TimeWalk_000608= -1.32656
TimeWalk_000609= -1.36882
TimeWalk_000610= -1.41146
TimeWalk_000611= -1.44240
TimeWalk_000612= -1.50688
TimeWalk_000613= -1.55546
TimeWalk_000614= -1.59760
TimeWalk_000615= -1.67264
TimeWalk_000616= -1.70236
TimeWalk_000617= -1.75756
TimeWalk_000618= -1.80293
TimeWalk_000619= -1.85259
TimeWalk_000620= -1.87840
TimeWalk_000621= -1.94666
TimeWalk_000622= -1.97911
TimeWalk_000623= -2.06228
TimeWalk_000624= -2.09231
TimeWalk_000625= -2.13508
TimeWalk_000626= -2.19483
TimeWalk_000627= -2.23366
TimeWalk_000628= -2.26374
TimeWalk_000629= -2.29844
TimeWalk_000630= -2.33800
TimeWalk_000631= -2.35901
TimeWalk_000632= -2.41552
TimeWalk_000633= -2.40166
TimeWalk_000634= -2.36878
TimeWalk_000635= -2.15234
TimeWalk_000636= -1.85234
TimeWalk_000637= -1.55235
TimeWalk_000638= -1.69232
TimeWalk_000639= -1.74716
TimeWalk_000640= -1.79465
TimeWalk_000641= -1.82376
TimeWalk_000642= -1.83311
TimeWalk_000643= -1.86573
TimeWalk_000644= -1.94451
TimeWalk_000645= -1.98952
TimeWalk_000646= -1.99967
TimeWalk_000647= -2.04929
TimeWalk_000648= -2.06470
TimeWalk_000649= -2.11515
TimeWalk_000650= -2.07493
TimeWalk_000651= -2.07311
TimeWalk_000652= -2.07670
TimeWalk_000653= -2.09646
TimeWalk_000654= -2.10912
TimeWalk_000655= -2.11408
TimeWalk_000656= -2.09838
TimeWalk_000657= -2.11058
TimeWalk_000658= -2.13561
TimeWalk_000659= -2.09267
TimeWalk_000660= -2.13399
TimeWalk_000661= -2.08494
TimeWalk_000662= -2.07062
TimeWalk_000663= -2.08096
TimeWalk_000664= -2.08222
TimeWalk_000665= -2.07664
TimeWalk_000666= -2.08264
TimeWalk_000667= -2.07378
TimeWalk_000668= -2.09282
TimeWalk_000669= -2.10519
TimeWalk_000670= -2.12358
TimeWalk_000671= -2.12258
TimeWalk_000672= -2.12250
TimeWalk_000673= -2.09862
TimeWalk_000674= -2.07706
TimeWalk_000675= -2.06451
TimeWalk_000676= -2.05201
TimeWalk_000677= -2.02168
TimeWalk_000678= -2.11085
TimeWalk_000679= -2.04198
TimeWalk_000680= -2.03308
TimeWalk_000681= -2.05584
TimeWalk_000682= -2.08085
TimeWalk_000683= -2.09422
TimeWalk_000684= -2.10747
TimeWalk_000685= -2.09103
TimeWalk_000686= -2.07024
TimeWalk_000687= -2.04913
TimeWalk_000688= -2.04760
TimeWalk_000689= -2.05018
TimeWalk_000690= -2.05660
TimeWalk_000691= -2.07530
TimeWalk_000692= -2.09104
TimeWalk_000693= -2.07297
TimeWalk_000694= -2.09039
TimeWalk_000695= -2.08471
TimeWalk_000696= -2.06410
TimeWalk_000697= -2.04784
TimeWalk_000698= -2.06491
TimeWalk_000699= -2.07092
TimeWalk_000700= -2.05099
TimeWalk_000701= -2.06678
TimeWalk_000702= -2.05917
TimeWalk_000703= -2.07744
TimeWalk_000704= -2.08596
TimeWalk_000705= -2.08426
TimeWalk_000706= -2.07787
TimeWalk_000707= -2.09130
TimeWalk_000708= -2.09238
TimeWalk_000709= -2.09602
TimeWalk_000710= -2.09840
TimeWalk_000711= -2.09193
TimeWalk_000712= -2.07711
TimeWalk_000713= -2.08218
TimeWalk_000714= -2.05133
TimeWalk_000715= -2.05772
TimeWalk_000716= -2.03887
TimeWalk_000717= -2.04672
TimeWalk_000718= -2.04721
TimeWalk_000719= -2.04888
TimeWalk_000720= -2.05256
TimeWalk_000721= -2.06115
TimeWalk_000722= -2.06734
TimeWalk_000723= -2.07755
TimeWalk_000724= -2.09991
TimeWalk_000725= -2.08510
TimeWalk_000726= -2.10348
TimeWalk_000727= -2.11907
TimeWalk_000728= -2.11009
TimeWalk_000729= -2.12114
TimeWalk_000730= -2.10962
TimeWalk_000731= -2.08519
TimeWalk_000732= -2.08263
TimeWalk_000733= -2.07478
TimeWalk_000734= -2.07486
TimeWalk_000735= -2.08629
TimeWalk_000736= -2.06670
TimeWalk_000737= -2.05556
TimeWalk_000738= -2.08675
TimeWalk_000739= -2.10545
TimeWalk_000740= -2.08573
TimeWalk_000741= -2.07147
TimeWalk_000742= -2.00499
TimeWalk_000743= -1.95052
TimeWalk_000744= -1.91572
TimeWalk_000745= -1.85958
TimeWalk_000746= -1.77477
TimeWalk_000747= -1.67305
TimeWalk_000748= -1.54212
TimeWalk_000749= -1.24212
TimeWalk_000750= -1.03616
TimeWalk_000751= -0.73616
TimeWalk_000752= -0.71414
TimeWalk_000753= -0.61564
TimeWalk_000754= -0.52200
TimeWalk_000755= -0.43915
TimeWalk_000756= -0.40070
TimeWalk_000757= -0.31385
TimeWalk_000758= -0.21030
TimeWalk_000759= 0.00351
TimeWalk_000760= 0.30351
TimeWalk_000761= 0.50902
TimeWalk_000762= 0.32861
TimeWalk_000763= 0.43928
TimeWalk_000764= 0.50025
TimeWalk_000765= 0.68524
TimeWalk_000766= 0.98524
TimeWalk_000767= 1.14794
TimeWalk_000768= 1.10297
TimeWalk_000769= 0.80297
TimeWalk_000770= 0.96853
TimeWalk_000771= 1.22293
TimeWalk_000772= 1.52293
TimeWalk_000773= 1.82293
TimeWalk_000774= 2.09447
TimeWalk_000775= 2.12887
TimeWalk_000776= 2.23328
TimeWalk_000777= 2.32889
TimeWalk_000778= 2.36220
TimeWalk_000779= 2.33793
TimeWalk_000780= 2.38515
TimeWalk_000781= 2.42803
TimeWalk_000782= 2.53523
TimeWalk_000783= 2.72307
TimeWalk_000784= 2.49931
TimeWalk_000785= 2.63042
TimeWalk_000786= 2.93042
TimeWalk_000787= 3.23042
TimeWalk_000788= 3.46235
TimeWalk_000789= 3.42404
TimeWalk_000790= 3.33462
TimeWalk_000791= 3.33405
TimeWalk_000792= 3.36207
TimeWalk_000793= 3.39158
TimeWalk_000794= 3.43969
TimeWalk_000795= 3.50830
TimeWalk_000796= 3.80830
TimeWalk_000797= 3.86236
TimeWalk_000798= 4.00705
TimeWalk_000799= 4.03365
TimeWalk_000800= 4.07767
TimeWalk_000801= 4.10000
TimeWalk_000802= 4.23555
TimeWalk_000803= 4.53555
TimeWalk_000804= 4.58726
TimeWalk_000805= 4.68175
TimeWalk_000806= 4.78927
TimeWalk_000807= 5.08927
TimeWalk_000808= 5.09275
TimeWalk_000809= 5.39275
TimeWalk_000810= 5.39275
TimeWalk_000811= 5.39275
TimeWalk_000812= 5.39275
TimeWalk_000813= 5.39275
TimeWalk_000814= 5.39275
TimeWalk_000815= 5.39275
TimeWalk_000816= 5.39275
TimeWalk_000817= 5.39275
TimeWalk_000818= 5.39275
TimeWalk_000819= 5.39275
TimeWalk_000820= 7.27556
TimeWalk_000821= 7.23097
TimeWalk_000822= 7.23097
TimeWalk_000823= 7.23097
TimeWalk_000824= 7.25894
TimeWalk_000825= 7.25894
TimeWalk_000826= 7.25894
TimeWalk_000827= 7.25894
TimeWalk_000828= 7.25894
TimeWalk_000829= 7.25894
TimeWalk_000830= 7.25894
TimeWalk_000831= 7.25894
TimeWalk_000832= 7.16794
TimeWalk_000833= 7.19267
TimeWalk_000834= 6.98910
TimeWalk_000835= 6.90305
TimeWalk_000836= 6.84132
TimeWalk_000837= 6.75242
TimeWalk_000838= 6.67247
TimeWalk_000839= 6.60970
TimeWalk_000840= 6.53516
TimeWalk_000841= 6.48875
TimeWalk_000842= 6.41201
TimeWalk_000843= 6.34401
TimeWalk_000844= 6.26483
TimeWalk_000845= 6.20697
TimeWalk_000846= 6.14911
TimeWalk_000847= 6.09649
TimeWalk_000848= 6.04415
TimeWalk_000849= 5.95706
TimeWalk_000850= 5.92239
TimeWalk_000851= 5.85940
TimeWalk_000852= 5.82799
TimeWalk_000853= 5.77085
TimeWalk_000854= 5.72004
TimeWalk_000855= 5.65795
TimeWalk_000856= 5.62019
TimeWalk_000857= 5.53880
TimeWalk_000858= 5.47864
TimeWalk_000859= 5.43266
TimeWalk_000860= 5.38669
TimeWalk_000861= 5.33929
TimeWalk_000862= 5.27515
TimeWalk_000863= 5.23445
TimeWalk_000864= 5.16073
TimeWalk_000865= 5.13841
TimeWalk_000866= 5.07684
TimeWalk_000867= 5.04974
TimeWalk_000868= 4.97498
TimeWalk_000869= 4.93759
TimeWalk_000870= 4.87170
TimeWalk_000871= 4.81138
TimeWalk_000872= 4.75705
TimeWalk_000873= 4.69186
TimeWalk_000874= 4.65974
TimeWalk_000875= 4.60116
TimeWalk_000876= 4.57374
TimeWalk_000877= 4.51178
TimeWalk_000878= 4.48091
TimeWalk_000879= 4.40920
TimeWalk_000880= 4.37462
TimeWalk_000881= 4.32769
TimeWalk_000882= 4.27303
TimeWalk_000883= 4.21792
TimeWalk_000884= 4.15843
TimeWalk_000885= 4.11497
TimeWalk_000886= 4.06265
TimeWalk_000887= 4.02926
TimeWalk_000888= 3.97673
TimeWalk_000889= 3.93913
TimeWalk_000890= 3.88068
TimeWalk_000891= 3.84877
TimeWalk_000892= 3.78913
TimeWalk_000893= 3.76101
TimeWalk_000894= 3.70582
TimeWalk_000895= 3.64775
TimeWalk_000896= 3.60129
TimeWalk_000897= 3.53193
TimeWalk_000898= 3.49876
TimeWalk_000899= 3.44693
TimeWalk_000900= 3.41242
TimeWalk_000901= 3.35403
TimeWalk_000902= 3.32316
TimeWalk_000903= 3.26266
TimeWalk_000904= 3.23058
TimeWalk_000905= 3.16509
TimeWalk_000906= 3.13585
TimeWalk_000907= 3.06962
TimeWalk_000908= 3.02402
TimeWalk_000909= 2.97529
TimeWalk_000910= 2.91203
TimeWalk_000911= 2.88477
TimeWalk_000912= 2.81522
TimeWalk_000913= 2.80025
TimeWalk_000914= 2.72577
TimeWalk_000915= 2.70793
TimeWalk_000916= 2.63266
TimeWalk_000917= 2.61625
TimeWalk_000918= 2.54453
TimeWalk_000919= 2.52606
TimeWalk_000920= 2.45407
TimeWalk_000921= 2.41856
TimeWalk_000922= 2.36857
TimeWalk_000923= 2.30962
TimeWalk_000924= 2.27797
TimeWalk_000925= 2.21881
TimeWalk_000926= 2.19321
TimeWalk_000927= 2.13071
TimeWalk_000928= 2.10589
TimeWalk_000929= 2.04019
TimeWalk_000930= 2.02252
TimeWalk_000931= 1.95745
TimeWalk_000932= 1.92212
TimeWalk_000933= 1.87113
TimeWalk_000934= 1.82053
TimeWalk_000935= 1.79167
TimeWalk_000936= 1.73623
TimeWalk_000937= 1.71125
TimeWalk_000938= 1.65058
TimeWalk_000939= 1.63839
TimeWalk_000940= 1.58022
TimeWalk_000941= 1.55678
TimeWalk_000942= 1.49658
TimeWalk_000943= 1.47391
TimeWalk_000944= 1.41868
TimeWalk_000945= 1.37808
TimeWalk_000946= 1.34496
TimeWalk_000947= 1.29478
TimeWalk_000948= 1.27193
TimeWalk_000949= 1.22360
TimeWalk_000950= 1.19732
TimeWalk_000951= 1.14449
TimeWalk_000952= 1.12767
TimeWalk_000953= 1.06962
TimeWalk_000954= 1.05840
TimeWalk_000955= 1.00190
TimeWalk_000956= 0.98284
TimeWalk_000957= 0.93802
TimeWalk_000958= 0.89397
TimeWalk_000959= 0.86134
TimeWalk_000960= 0.82024
TimeWalk_000961= 0.79439
TimeWalk_000962= 0.74691
TimeWalk_000963= 0.72669
TimeWalk_000964= 0.67189
TimeWalk_000965= 0.66202
TimeWalk_000966= 0.60892
TimeWalk_000967= 0.59085
TimeWalk_000968= 0.54289
TimeWalk_000969= 0.52167
TimeWalk_000970= 0.47419
TimeWalk_000971= 0.43706
TimeWalk_000972= 0.40218
TimeWalk_000973= 0.35963
TimeWalk_000974= 0.34150
TimeWalk_000975= 0.28888
TimeWalk_000976= 0.27702
TimeWalk_000977= 0.22273
TimeWalk_000978= 0.20748
TimeWalk_000979= 0.16116
TimeWalk_000980= 0.14221
TimeWalk_000981= 0.08892
TimeWalk_000982= 0.07748
TimeWalk_000983= 0.02914
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02301
TimeWalk_000986= -0.06719
TimeWalk_000987= -0.09157
TimeWalk_000988= -0.12880
TimeWalk_000989= -0.16411
TimeWalk_000990= -0.21064
TimeWalk_000991= -0.24099
TimeWalk_000992= -0.27366
TimeWalk_000993= -0.30320
TimeWalk_000994= -0.34425
TimeWalk_000995= -0.36052
TimeWalk_000996= -0.40422
TimeWalk_000997= -0.44670
TimeWalk_000998= -0.47801
TimeWalk_000999= -0.52423
TimeWalk_001000= -0.55185
TimeWalk_001001= -0.59053
TimeWalk_001002= -0.61754
TimeWalk_001003= -0.65804
TimeWalk_001004= -0.68054
TimeWalk_001005= -0.72185
TimeWalk_001006= -0.75372
TimeWalk_001007= -0.80702
TimeWalk_001008= -0.83882
TimeWalk_001009= -0.87520
TimeWalk_001010= -0.92297
TimeWalk_001011= -0.95216
TimeWalk_001012= -0.99012
TimeWalk_001013= -1.02279
TimeWalk_001014= -1.06352
TimeWalk_001015= -1.09611
TimeWalk_001016= -1.15425
TimeWalk_001017= -1.18277
TimeWalk_001018= -1.22894
TimeWalk_001019= -1.26295
TimeWalk_001020= -1.30318
TimeWalk_001021= -1.33038
TimeWalk_001022= -1.38461
TimeWalk_001023= -1.43271
TimeWalk_001024= -1.47443
TimeWalk_001025= -1.53701
TimeWalk_001026= -1.56590
TimeWalk_001027= -1.62053
TimeWalk_001028= -1.66078
TimeWalk_001029= -1.70476
TimeWalk_001030= -1.73952
TimeWalk_001031= -1.80611
TimeWalk_001032= -1.83535
TimeWalk_001033= -1.91580
TimeWalk_001034= -1.94735
TimeWalk_001035= -1.99541
TimeWalk_001036= -2.06695
TimeWalk_001037= -2.10091
TimeWalk_001038= -2.15147
TimeWalk_001039= -2.18650
TimeWalk_001040= -2.23875
TimeWalk_001041= -2.27925
TimeWalk_001042= -2.35482
TimeWalk_001043= -2.39314
TimeWalk_001044= -2.44517
TimeWalk_001045= -2.51970
TimeWalk_001046= -2.55058
TimeWalk_001047= -2.60931
TimeWalk_001048= -2.64841
TimeWalk_001049= -2.71102
TimeWalk_001050= -2.77108
TimeWalk_001051= -2.84546
TimeWalk_001052= -2.87959
TimeWalk_001053= -2.93226
TimeWalk_001054= -2.99439
TimeWalk_001055= -3.05235
TimeWalk_001056= -3.07816
TimeWalk_001057= -3.15194
TimeWalk_001058= -3.22898
TimeWalk_001059= -3.28626
TimeWalk_001060= -3.33746
TimeWalk_001061= -3.46049
TimeWalk_001062= -3.53523
TimeWalk_001063= -3.56527
TimeWalk_001064= -3.67252
TimeWalk_001065= -3.66223
TimeWalk_001066= -3.69803
TimeWalk_001067= -3.54886
TimeWalk_001068= -3.24886
TimeWalk_001069= -2.94886
TimeWalk_001070= -2.64886
TimeWalk_001071= -2.62773
TimeWalk_001072= -2.54729
TimeWalk_001073= -2.57143
TimeWalk_001074= -2.57042
TimeWalk_001075= -2.56333
TimeWalk_001076= -2.62357
TimeWalk_001077= -2.58743
TimeWalk_001078= -2.57375
TimeWalk_001079= -2.51760
TimeWalk_001080= -2.52993
TimeWalk_001081= -2.56540
TimeWalk_001082= -2.57562
TimeWalk_001083= -2.60362
TimeWalk_001084= -2.60423
TimeWalk_001085= -2.58798
TimeWalk_001086= -2.57534
TimeWalk_001087= -2.56886
TimeWalk_001088= -2.56365
TimeWalk_001089= -2.31352
TimeWalk_001090= -2.48151
TimeWalk_001091= -2.49665
TimeWalk_001092= -2.50449
TimeWalk_001093= -2.53897
TimeWalk_001094= -2.54614
TimeWalk_001095= -2.54599
TimeWalk_001096= -2.56419
TimeWalk_001097= -2.56126
TimeWalk_001098= -2.54505
TimeWalk_001099= -2.52865
TimeWalk_001100= -2.55184
TimeWalk_001101= -2.52082
TimeWalk_001102= -2.57063
TimeWalk_001103= -2.56027
TimeWalk_001104= -2.56997
TimeWalk_001105= -2.28006
TimeWalk_001106= -2.44805
TimeWalk_001107= -2.61291
TimeWalk_001108= -2.56716
TimeWalk_001109= -2.59153
TimeWalk_001110= -2.57905
TimeWalk_001111= -2.56096
TimeWalk_001112= -2.55087
TimeWalk_001113= -2.58719
TimeWalk_001114= -2.56301
TimeWalk_001115= -2.57038
TimeWalk_001116= -2.52978
TimeWalk_001117= -2.55593
TimeWalk_001118= -2.55507
TimeWalk_001119= -2.57428
TimeWalk_001120= -2.57167
TimeWalk_001121= -2.57926
TimeWalk_001122= -2.54557
TimeWalk_001123= -2.56363
TimeWalk_001124= -2.66621
TimeWalk_001125= -2.67688
TimeWalk_001126= -2.66602
TimeWalk_001127= -2.65551
TimeWalk_001128= -2.51951
TimeWalk_001129= -2.53846
TimeWalk_001130= -2.52373
TimeWalk_001131= -2.52772
TimeWalk_001132= -2.53425
TimeWalk_001133= -2.51745
TimeWalk_001134= -2.51733
TimeWalk_001135= -2.49505
TimeWalk_001136= -2.51471
TimeWalk_001137= -2.56419
TimeWalk_001138= -2.57672
TimeWalk_001139= -2.59364
TimeWalk_001140= -2.62737
TimeWalk_001141= -2.58889
TimeWalk_001142= -2.57247
TimeWalk_001143= -2.58884
TimeWalk_001144= -2.59983
TimeWalk_001145= -2.63111
TimeWalk_001146= -2.60061
TimeWalk_001147= -2.63890
TimeWalk_001148= -2.58821
TimeWalk_001149= -2.55364
TimeWalk_001150= -2.52472
TimeWalk_001151= -2.52288
TimeWalk_001152= -2.52645
TimeWalk_001153= -2.55396
TimeWalk_001154= -2.55498
TimeWalk_001155= -2.56185
TimeWalk_001156= -2.53634
TimeWalk_001157= -2.54825
TimeWalk_001158= -2.54032
TimeWalk_001159= -2.51826
TimeWalk_001160= -2.54078
TimeWalk_001161= -2.55785
TimeWalk_001162= -2.59021
TimeWalk_001163= -2.62765
TimeWalk_001164= -2.67600
TimeWalk_001165= -2.70744
TimeWalk_001166= -2.76626
TimeWalk_001167= -2.83260
TimeWalk_001168= -2.87974
TimeWalk_001169= -3.00419
TimeWalk_001170= -3.06729
TimeWalk_001171= -3.13972
TimeWalk_001172= -3.22727
TimeWalk_001173= -3.34113
TimeWalk_001174= -3.44172
TimeWalk_001175= -3.54272
TimeWalk_001176= -3.84272
TimeWalk_001177= -3.98190
TimeWalk_001178= -4.10828
TimeWalk_001179= -4.33420
TimeWalk_001180= -4.29764
TimeWalk_001181= -3.99764
TimeWalk_001182= -4.17867
TimeWalk_001183= -4.35883
TimeWalk_001184= -4.42911
TimeWalk_001185= -4.47928
TimeWalk_001186= -4.66167
TimeWalk_001187= -4.66567
TimeWalk_001188= -4.74136
TimeWalk_001189= -4.76985
TimeWalk_001190= -4.86158
TimeWalk_001191= -5.02327
TimeWalk_001192= -5.31673
TimeWalk_001193= -5.30616
TimeWalk_001194= -5.31212
TimeWalk_001195= -5.33572
TimeWalk_001196= -5.35013
TimeWalk_001197= -5.44058
TimeWalk_001198= -5.46987
TimeWalk_001199= -5.54602
TimeWalk_001200= -5.68670
TimeWalk_001201= -5.79876
TimeWalk_001202= -5.91553
TimeWalk_001203= -6.21553
TimeWalk_001204= -6.51553
TimeWalk_001205= -6.81553
TimeWalk_001206= -6.66279
TimeWalk_001207= -6.84045
TimeWalk_001208= -6.91565
TimeWalk_001209= -6.96162
TimeWalk_001210= -7.22854
TimeWalk_001211= -7.21106
TimeWalk_001212= -7.19282
TimeWalk_001213= -7.18876
TimeWalk_001214= -7.09238
TimeWalk_001215= -7.19914
TimeWalk_001216= -7.11244
TimeWalk_001217= -7.27163
TimeWalk_001218= -7.57163
TimeWalk_001219= -7.57163
TimeWalk_001220= -7.57163
TimeWalk_001221= -7.57163
TimeWalk_001222= -7.57163
TimeWalk_001223= -7.57163
TimeWalk_001224= -7.57163
TimeWalk_001225= -7.57163
TimeWalk_001226= -7.57163
TimeWalk_001227= -7.57163
TimeWalk_001228= -7.57163
TimeWalk_001229= -7.57163
TimeWalk_001230= 7.15341
TimeWalk_001231= 7.10688
TimeWalk_001232= 7.10688
TimeWalk_001233= 7.10688
TimeWalk_001234= 7.10688
