TimeWalk_000386= -1.88643
TimeWalk_000387= -1.87738
TimeWalk_000388= -1.88118
TimeWalk_000389= -1.87274
TimeWalk_000390= -1.83234
TimeWalk_000391= -1.83234
TimeWalk_000392= -1.83234
TimeWalk_000393= -1.83234
TimeWalk_000394= -1.83234
TimeWalk_000395= -1.83234
TimeWalk_000396= -1.83234
TimeWalk_000397= -1.83234
TimeWalk_000398= -1.83234
TimeWalk_000399= -1.83234
TimeWalk_000400= -1.83234
TimeWalk_000401= -1.83234
TimeWalk_000402= -1.83234
TimeWalk_000403= -1.83234
TimeWalk_000404= -1.83234
TimeWalk_000405= -1.83234
TimeWalk_000406= -1.83234
TimeWalk_000407= -1.83234
TimeWalk_000408= -1.83234
TimeWalk_000409= -1.83234
TimeWalk_000410= 6.94797
TimeWalk_000411= 6.90224
TimeWalk_000412= 6.90224
TimeWalk_000413= 6.90224
TimeWalk_000414= 6.90224
TimeWalk_000415= 6.90224
TimeWalk_000416= 6.90224
TimeWalk_000417= 6.90224
TimeWalk_000418= 6.90224
TimeWalk_000419= 6.90224
TimeWalk_000420= 6.90224
TimeWalk_000421= 6.90224
TimeWalk_000422= 6.91214
TimeWalk_000423= 6.86198
TimeWalk_000424= 6.83435
TimeWalk_000425= 6.70749
TimeWalk_000426= 6.68200
TimeWalk_000427= 6.66822
TimeWalk_000428= 6.50785
TimeWalk_000429= 6.44866
TimeWalk_000430= 6.36037
TimeWalk_000431= 6.32213
TimeWalk_000432= 6.25345
TimeWalk_000433= 6.19285
TimeWalk_000434= 6.15234
TimeWalk_000435= 6.09181
TimeWalk_000436= 6.00756
TimeWalk_000437= 5.92829
TimeWalk_000438= 5.88141
TimeWalk_000439= 5.81717
TimeWalk_000440= 5.75655
TimeWalk_000441= 5.71782
TimeWalk_000442= 5.67788
TimeWalk_000443= 5.60404
TimeWalk_000444= 5.58374
TimeWalk_000445= 5.54487
TimeWalk_000446= 5.48346
TimeWalk_000447= 5.41927
TimeWalk_000448= 5.35630
TimeWalk_000449= 5.29016
TimeWalk_000450= 5.25542
TimeWalk_000451= 5.21848
TimeWalk_000452= 5.14837
TimeWalk_000453= 5.12249
TimeWalk_000454= 5.05003
TimeWalk_000455= 5.00481
TimeWalk_000456= 4.94253
TimeWalk_000457= 4.91689
TimeWalk_000458= 4.86273
TimeWalk_000459= 4.81247
TimeWalk_000460= 4.75316
TimeWalk_000461= 4.69422
TimeWalk_000462= 4.63228
TimeWalk_000463= 4.57602
TimeWalk_000464= 4.54341
TimeWalk_000465= 4.47881
TimeWalk_000466= 4.44638
TimeWalk_000467= 4.38141
TimeWalk_000468= 4.35296
TimeWalk_000469= 4.28694
TimeWalk_000470= 4.25847
TimeWalk_000471= 4.20047
TimeWalk_000472= 4.14086
TimeWalk_000473= 4.08974
TimeWalk_000474= 4.01352
TimeWalk_000475= 3.98331
TimeWalk_000476= 3.93867
TimeWalk_000477= 3.89833
TimeWalk_000478= 3.83517
TimeWalk_000479= 3.80418
TimeWalk_000480= 3.74724
TimeWalk_000481= 3.71630
TimeWalk_000482= 3.65610
TimeWalk_000483= 3.61638
TimeWalk_000484= 3.56778
TimeWalk_000485= 3.50400
TimeWalk_000486= 3.44905
TimeWalk_000487= 3.38740
TimeWalk_000488= 3.34544
TimeWalk_000489= 3.29620
TimeWalk_000490= 3.25487
TimeWalk_000491= 3.20005
TimeWalk_000492= 3.17843
TimeWalk_000493= 3.11244
TimeWalk_000494= 3.09139
TimeWalk_000495= 3.01787
TimeWalk_000496= 2.99723
TimeWalk_000497= 2.92823
TimeWalk_000498= 2.89323
TimeWalk_000499= 2.84319
TimeWalk_000500= 2.77561
TimeWalk_000501= 2.75012
TimeWalk_000502= 2.68485
TimeWalk_000503= 2.66050
TimeWalk_000504= 2.60049
TimeWalk_000505= 2.57310
TimeWalk_000506= 2.50730
TimeWalk_000507= 2.48259
TimeWalk_000508= 2.42932
TimeWalk_000509= 2.41007
TimeWalk_000510= 2.33985
TimeWalk_000511= 2.30768
TimeWalk_000512= 2.26135
TimeWalk_000513= 2.20607
TimeWalk_000514= 2.17750
TimeWalk_000515= 2.11814
TimeWalk_000516= 2.09371
TimeWalk_000517= 2.03839
TimeWalk_000518= 2.02221
TimeWalk_000519= 1.95082
TimeWalk_000520= 1.93834
TimeWalk_000521= 1.87122
TimeWalk_000522= 1.83734
TimeWalk_000523= 1.79132
TimeWalk_000524= 1.74176
TimeWalk_000525= 1.72301
TimeWalk_000526= 1.66000
TimeWalk_000527= 1.64482
TimeWalk_000528= 1.58991
TimeWalk_000529= 1.56812
TimeWalk_000530= 1.51800
TimeWalk_000531= 1.49338
TimeWalk_000532= 1.43865
TimeWalk_000533= 1.42160
TimeWalk_000534= 1.36522
TimeWalk_000535= 1.33440
TimeWalk_000536= 1.29001
TimeWalk_000537= 1.24580
TimeWalk_000538= 1.22749
TimeWalk_000539= 1.17194
TimeWalk_000540= 1.15825
TimeWalk_000541= 1.11180
TimeWalk_000542= 1.08804
TimeWalk_000543= 1.04041
TimeWalk_000544= 1.02205
TimeWalk_000545= 0.96622
TimeWalk_000546= 0.95570
TimeWalk_000547= 0.90108
TimeWalk_000548= 0.86911
TimeWalk_000549= 0.83941
TimeWalk_000550= 0.79363
TimeWalk_000551= 0.77424
TimeWalk_000552= 0.73024
TimeWalk_000553= 0.70575
TimeWalk_000554= 0.65684
TimeWalk_000555= 0.64138
TimeWalk_000556= 0.59705
TimeWalk_000557= 0.57785
TimeWalk_000558= 0.53187
TimeWalk_000559= 0.50943
TimeWalk_000560= 0.46579
TimeWalk_000561= 0.42931
TimeWalk_000562= 0.39371
TimeWalk_000563= 0.35384
TimeWalk_000564= 0.33652
TimeWalk_000565= 0.28457
TimeWalk_000566= 0.27269
TimeWalk_000567= 0.21972
TimeWalk_000568= 0.20520
TimeWalk_000569= 0.15972
TimeWalk_000570= 0.14031
TimeWalk_000571= 0.08784
TimeWalk_000572= 0.07709
TimeWalk_000573= 0.02931
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02352
TimeWalk_000576= -0.06726
TimeWalk_000577= -0.09096
TimeWalk_000578= -0.12828
TimeWalk_000579= -0.16420
TimeWalk_000580= -0.21132
TimeWalk_000581= -0.24136
TimeWalk_000582= -0.27465
TimeWalk_000583= -0.30527
TimeWalk_000584= -0.34681
TimeWalk_000585= -0.36364
TimeWalk_000586= -0.40947
TimeWalk_000587= -0.45244
TimeWalk_000588= -0.48645
TimeWalk_000589= -0.53390
TimeWalk_000590= -0.56188
TimeWalk_000591= -0.60503
TimeWalk_000592= -0.64019
TimeWalk_000593= -0.67555
TimeWalk_000594= -0.70083
TimeWalk_000595= -0.75141
TimeWalk_000596= -0.77970
TimeWalk_000597= -0.83535
TimeWalk_000598= -0.87233
TimeWalk_000599= -0.91375
TimeWalk_000600= -0.97510
TimeWalk_000601= -0.99973
TimeWalk_000602= -1.04913
TimeWalk_000603= -1.08082
TimeWalk_000604= -1.13310
TimeWalk_000605= -1.17080
TimeWalk_000606= -1.23054
TimeWalk_000607= -1.26721
TimeWalk_000608= -1.31206
TimeWalk_000609= -1.36110
TimeWalk_000610= -1.40460
TimeWalk_000611= -1.43475
TimeWalk_000612= -1.49760
TimeWalk_000613= -1.54809
TimeWalk_000614= -1.59223
TimeWalk_000615= -1.66669
TimeWalk_000616= -1.69764
TimeWalk_000617= -1.75316
TimeWalk_000618= -1.79371
TimeWalk_000619= -1.84624
TimeWalk_000620= -1.87087
TimeWalk_000621= -1.93802
TimeWalk_000622= -1.96809
TimeWalk_000623= -2.04500
TimeWalk_000624= -2.07759
TimeWalk_000625= -2.12802
TimeWalk_000626= -2.18852
TimeWalk_000627= -2.21895
TimeWalk_000628= -2.24442
TimeWalk_000629= -2.26689
TimeWalk_000630= -2.30188
TimeWalk_000631= -2.32077
TimeWalk_000632= -2.33062
TimeWalk_000633= -2.34007
TimeWalk_000634= -2.37345
TimeWalk_000635= -2.48684
TimeWalk_000636= -2.78683
TimeWalk_000637= -2.84649
TimeWalk_000638= -2.90187
TimeWalk_000639= -2.95231
TimeWalk_000640= -2.99800
TimeWalk_000641= -3.04376
TimeWalk_000642= -3.07704
TimeWalk_000643= -3.09704
TimeWalk_000644= -3.13738
TimeWalk_000645= -3.19207
TimeWalk_000646= -3.20693
TimeWalk_000647= -3.23887
TimeWalk_000648= -3.25774
TimeWalk_000649= -3.31153
TimeWalk_000650= -3.36417
TimeWalk_000651= -3.38416
TimeWalk_000652= -3.41969
TimeWalk_000653= -3.46515
TimeWalk_000654= -3.47090
TimeWalk_000655= -3.49006
TimeWalk_000656= -3.49926
TimeWalk_000657= -3.53748
TimeWalk_000658= -3.57732
TimeWalk_000659= -3.58176
TimeWalk_000660= -3.59981
TimeWalk_000661= -3.59916
TimeWalk_000662= -3.55845
TimeWalk_000663= -3.62189
TimeWalk_000664= -3.54381
TimeWalk_000665= -3.68662
TimeWalk_000666= -3.71912
TimeWalk_000667= -3.81937
TimeWalk_000668= -3.76939
TimeWalk_000669= -4.06504
TimeWalk_000670= -4.04907
TimeWalk_000671= -4.25997
TimeWalk_000672= -4.21426
TimeWalk_000673= -4.27457
TimeWalk_000674= -4.25684
TimeWalk_000675= -4.28188
TimeWalk_000676= -4.35059
TimeWalk_000677= -4.43060
TimeWalk_000678= -4.50259
TimeWalk_000679= -4.61368
TimeWalk_000680= -4.91368
TimeWalk_000681= -4.89451
TimeWalk_000682= -4.81811
TimeWalk_000683= -5.11811
TimeWalk_000684= -5.17764
TimeWalk_000685= -5.09351
TimeWalk_000686= -5.21727
TimeWalk_000687= -5.20895
TimeWalk_000688= -5.20642
TimeWalk_000689= -5.24153
TimeWalk_000690= -5.31446
TimeWalk_000691= -5.45149
TimeWalk_000692= -5.53924
TimeWalk_000693= -5.83924
TimeWalk_000694= -5.65532
TimeWalk_000695= -5.52426
TimeWalk_000696= -5.50660
TimeWalk_000697= -5.51923
TimeWalk_000698= -5.35119
TimeWalk_000699= -5.65119
TimeWalk_000700= -5.57231
TimeWalk_000701= -5.69109
TimeWalk_000702= -5.65329
TimeWalk_000703= -5.56205
TimeWalk_000704= -5.51995
TimeWalk_000705= -5.33954
TimeWalk_000706= -5.03954
TimeWalk_000707= -5.20359
TimeWalk_000708= -5.18935
TimeWalk_000709= -5.12060
TimeWalk_000710= -5.07256
TimeWalk_000711= -4.92563
TimeWalk_000712= -4.80814
TimeWalk_000713= -4.72796
TimeWalk_000714= -4.60035
TimeWalk_000715= -4.56532
TimeWalk_000716= -4.44559
TimeWalk_000717= -4.30244
TimeWalk_000718= -4.00244
TimeWalk_000719= -4.02619
TimeWalk_000720= -4.01662
TimeWalk_000721= -3.98317
TimeWalk_000722= -3.83473
TimeWalk_000723= -3.53473
TimeWalk_000724= -3.31694
TimeWalk_000725= -3.01694
TimeWalk_000726= -2.71694
TimeWalk_000727= -2.41694
TimeWalk_000728= -2.11694
TimeWalk_000729= -2.10426
TimeWalk_000730= -2.05956
TimeWalk_000731= -2.05563
TimeWalk_000732= -2.07404
TimeWalk_000733= -2.06918
TimeWalk_000734= -2.05210
TimeWalk_000735= -2.07384
TimeWalk_000736= -2.07153
TimeWalk_000737= -2.07011
TimeWalk_000738= -2.07353
TimeWalk_000739= -2.06183
TimeWalk_000740= -2.07978
TimeWalk_000741= -2.07091
TimeWalk_000742= -2.03577
TimeWalk_000743= -1.96282
TimeWalk_000744= -1.92543
TimeWalk_000745= -1.84782
TimeWalk_000746= -1.76519
TimeWalk_000747= -1.69608
TimeWalk_000748= -1.60597
TimeWalk_000749= -1.42346
TimeWalk_000750= -1.12346
TimeWalk_000751= -0.82346
TimeWalk_000752= -0.73190
TimeWalk_000753= -0.64879
TimeWalk_000754= -0.52598
TimeWalk_000755= -0.46300
TimeWalk_000756= -0.31225
TimeWalk_000757= -0.18517
TimeWalk_000758= -0.07847
TimeWalk_000759= 0.12503
TimeWalk_000760= 0.42503
TimeWalk_000761= 0.55532
TimeWalk_000762= 0.65248
TimeWalk_000763= 0.84678
TimeWalk_000764= 0.74944
TimeWalk_000765= 0.69025
TimeWalk_000766= 0.73397
TimeWalk_000767= 0.79733
TimeWalk_000768= 0.87740
TimeWalk_000769= 0.94819
TimeWalk_000770= 1.05827
TimeWalk_000771= 1.35827
TimeWalk_000772= 1.39154
TimeWalk_000773= 1.47210
TimeWalk_000774= 1.55334
TimeWalk_000775= 1.60272
TimeWalk_000776= 1.57804
TimeWalk_000777= 1.65581
TimeWalk_000778= 1.88413
TimeWalk_000779= 2.18413
TimeWalk_000780= 2.26697
TimeWalk_000781= 2.42714
TimeWalk_000782= 2.12714
TimeWalk_000783= 2.24093
TimeWalk_000784= 2.39008
TimeWalk_000785= 2.69008
TimeWalk_000786= 2.83838
TimeWalk_000787= 2.96195
TimeWalk_000788= 3.26195
TimeWalk_000789= 3.49037
TimeWalk_000790= 3.19536
TimeWalk_000791= 3.28252
TimeWalk_000792= 3.38446
TimeWalk_000793= 3.46998
TimeWalk_000794= 3.51681
TimeWalk_000795= 3.61048
TimeWalk_000796= 3.91048
TimeWalk_000797= 4.09745
TimeWalk_000798= 4.07579
TimeWalk_000799= 4.04934
TimeWalk_000800= 4.08119
TimeWalk_000801= 4.09810
TimeWalk_000802= 4.22402
TimeWalk_000803= 4.44591
TimeWalk_000804= 4.47583
TimeWalk_000805= 4.49441
TimeWalk_000806= 4.64276
TimeWalk_000807= 4.73835
TimeWalk_000808= 4.88833
TimeWalk_000809= 5.18833
TimeWalk_000810= 5.18833
TimeWalk_000811= 5.18833
TimeWalk_000812= 5.18833
TimeWalk_000813= 5.18833
TimeWalk_000814= 5.18833
TimeWalk_000815= 5.18833
TimeWalk_000816= 5.18833
TimeWalk_000817= 5.18833
TimeWalk_000818= 5.18833
TimeWalk_000819= 5.18833
TimeWalk_000820= 7.35506
TimeWalk_000821= 7.30864
TimeWalk_000822= 7.30864
TimeWalk_000823= 7.30864
TimeWalk_000824= 7.30864
TimeWalk_000825= 7.30864
TimeWalk_000826= 7.32734
TimeWalk_000827= 7.32734
TimeWalk_000828= 7.32734
TimeWalk_000829= 7.32734
TimeWalk_000830= 7.32734
TimeWalk_000831= 7.32734
TimeWalk_000832= 7.10013
TimeWalk_000833= 7.05226
TimeWalk_000834= 6.97438
TimeWalk_000835= 6.88172
TimeWalk_000836= 6.79779
TimeWalk_000837= 6.74141
TimeWalk_000838= 6.66110
TimeWalk_000839= 6.61130
TimeWalk_000840= 6.56291
TimeWalk_000841= 6.47218
TimeWalk_000842= 6.40366
TimeWalk_000843= 6.33521
TimeWalk_000844= 6.26428
TimeWalk_000845= 6.20847
TimeWalk_000846= 6.13672
TimeWalk_000847= 6.06090
TimeWalk_000848= 6.02731
TimeWalk_000849= 5.96047
TimeWalk_000850= 5.91639
TimeWalk_000851= 5.86337
TimeWalk_000852= 5.82045
TimeWalk_000853= 5.75994
TimeWalk_000854= 5.70288
TimeWalk_000855= 5.63909
TimeWalk_000856= 5.59710
TimeWalk_000857= 5.54432
TimeWalk_000858= 5.48894
TimeWalk_000859= 5.42265
TimeWalk_000860= 5.36224
TimeWalk_000861= 5.33128
TimeWalk_000862= 5.27434
TimeWalk_000863= 5.24374
TimeWalk_000864= 5.15946
TimeWalk_000865= 5.13007
TimeWalk_000866= 5.06853
TimeWalk_000867= 5.01868
TimeWalk_000868= 4.96240
TimeWalk_000869= 4.92479
TimeWalk_000870= 4.86186
TimeWalk_000871= 4.80118
TimeWalk_000872= 4.74218
TimeWalk_000873= 4.68420
TimeWalk_000874= 4.65664
TimeWalk_000875= 4.59793
TimeWalk_000876= 4.56610
TimeWalk_000877= 4.50059
TimeWalk_000878= 4.47087
TimeWalk_000879= 4.41572
TimeWalk_000880= 4.37930
TimeWalk_000881= 4.32112
TimeWalk_000882= 4.26515
TimeWalk_000883= 4.20675
TimeWalk_000884= 4.14204
TimeWalk_000885= 4.10571
TimeWalk_000886= 4.05999
TimeWalk_000887= 4.02150
TimeWalk_000888= 3.96766
TimeWalk_000889= 3.92997
TimeWalk_000890= 3.87692
TimeWalk_000891= 3.84219
TimeWalk_000892= 3.78654
TimeWalk_000893= 3.75760
TimeWalk_000894= 3.70391
TimeWalk_000895= 3.63445
TimeWalk_000896= 3.59331
TimeWalk_000897= 3.51958
TimeWalk_000898= 3.49039
TimeWalk_000899= 3.44294
TimeWalk_000900= 3.40450
TimeWalk_000901= 3.34911
TimeWalk_000902= 3.31860
TimeWalk_000903= 3.25794
TimeWalk_000904= 3.22496
TimeWalk_000905= 3.16095
TimeWalk_000906= 3.13168
TimeWalk_000907= 3.06288
TimeWalk_000908= 3.01824
TimeWalk_000909= 2.96882
TimeWalk_000910= 2.90507
TimeWalk_000911= 2.87253
TimeWalk_000912= 2.81676
TimeWalk_000913= 2.79184
TimeWalk_000914= 2.71956
TimeWalk_000915= 2.70132
TimeWalk_000916= 2.62825
TimeWalk_000917= 2.61288
TimeWalk_000918= 2.54096
TimeWalk_000919= 2.52046
TimeWalk_000920= 2.44831
TimeWalk_000921= 2.41615
TimeWalk_000922= 2.36768
TimeWalk_000923= 2.30589
TimeWalk_000924= 2.27414
TimeWalk_000925= 2.21658
TimeWalk_000926= 2.19009
TimeWalk_000927= 2.12806
TimeWalk_000928= 2.10425
TimeWalk_000929= 2.03872
TimeWalk_000930= 2.02134
TimeWalk_000931= 1.95377
TimeWalk_000932= 1.91950
TimeWalk_000933= 1.86758
TimeWalk_000934= 1.81823
TimeWalk_000935= 1.78931
TimeWalk_000936= 1.73446
TimeWalk_000937= 1.70875
TimeWalk_000938= 1.64771
TimeWalk_000939= 1.63731
TimeWalk_000940= 1.57885
TimeWalk_000941= 1.55493
TimeWalk_000942= 1.49448
TimeWalk_000943= 1.47217
TimeWalk_000944= 1.41719
TimeWalk_000945= 1.37623
TimeWalk_000946= 1.34311
TimeWalk_000947= 1.29248
TimeWalk_000948= 1.27027
TimeWalk_000949= 1.22226
TimeWalk_000950= 1.19468
TimeWalk_000951= 1.14309
TimeWalk_000952= 1.12656
TimeWalk_000953= 1.06888
TimeWalk_000954= 1.05735
TimeWalk_000955= 1.00063
TimeWalk_000956= 0.98248
TimeWalk_000957= 0.93696
TimeWalk_000958= 0.89270
TimeWalk_000959= 0.85993
TimeWalk_000960= 0.81951
TimeWalk_000961= 0.79451
TimeWalk_000962= 0.74670
TimeWalk_000963= 0.72656
TimeWalk_000964= 0.67146
TimeWalk_000965= 0.66232
TimeWalk_000966= 0.60909
TimeWalk_000967= 0.59075
TimeWalk_000968= 0.54265
TimeWalk_000969= 0.52248
TimeWalk_000970= 0.47459
TimeWalk_000971= 0.43717
TimeWalk_000972= 0.40180
TimeWalk_000973= 0.35916
TimeWalk_000974= 0.34143
TimeWalk_000975= 0.28915
TimeWalk_000976= 0.27699
TimeWalk_000977= 0.23046
TimeWalk_000978= 0.20825
TimeWalk_000979= 0.16165
TimeWalk_000980= 0.14306
TimeWalk_000981= 0.08877
TimeWalk_000982= 0.07801
TimeWalk_000983= 0.02951
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02348
TimeWalk_000986= -0.06718
TimeWalk_000987= -0.09135
TimeWalk_000988= -0.12886
TimeWalk_000989= -0.16435
TimeWalk_000990= -0.21032
TimeWalk_000991= -0.24105
TimeWalk_000992= -0.27334
TimeWalk_000993= -0.30251
TimeWalk_000994= -0.34459
TimeWalk_000995= -0.36058
TimeWalk_000996= -0.40392
TimeWalk_000997= -0.44724
TimeWalk_000998= -0.47922
TimeWalk_000999= -0.52427
TimeWalk_001000= -0.55190
TimeWalk_001001= -0.59099
TimeWalk_001002= -0.61819
TimeWalk_001003= -0.65894
TimeWalk_001004= -0.68103
TimeWalk_001005= -0.72236
TimeWalk_001006= -0.75471
TimeWalk_001007= -0.80867
TimeWalk_001008= -0.83970
TimeWalk_001009= -0.87600
TimeWalk_001010= -0.92394
TimeWalk_001011= -0.95352
TimeWalk_001012= -0.99151
TimeWalk_001013= -1.02395
TimeWalk_001014= -1.06421
TimeWalk_001015= -1.09667
TimeWalk_001016= -1.15567
TimeWalk_001017= -1.18313
TimeWalk_001018= -1.22977
TimeWalk_001019= -1.26378
TimeWalk_001020= -1.30407
TimeWalk_001021= -1.33150
TimeWalk_001022= -1.38523
TimeWalk_001023= -1.43390
TimeWalk_001024= -1.47612
TimeWalk_001025= -1.53793
TimeWalk_001026= -1.56650
TimeWalk_001027= -1.61497
TimeWalk_001028= -1.66193
TimeWalk_001029= -1.70633
TimeWalk_001030= -1.74099
TimeWalk_001031= -1.80835
TimeWalk_001032= -1.83736
TimeWalk_001033= -1.92184
TimeWalk_001034= -1.95184
TimeWalk_001035= -2.00070
TimeWalk_001036= -2.07681
TimeWalk_001037= -2.10918
TimeWalk_001038= -2.15969
TimeWalk_001039= -2.19554
TimeWalk_001040= -2.25010
TimeWalk_001041= -2.29369
TimeWalk_001042= -2.36243
TimeWalk_001043= -2.39793
TimeWalk_001044= -2.44617
TimeWalk_001045= -2.51798
TimeWalk_001046= -2.54867
TimeWalk_001047= -2.60404
TimeWalk_001048= -2.63584
TimeWalk_001049= -2.69688
TimeWalk_001050= -2.75574
TimeWalk_001051= -2.84623
TimeWalk_001052= -2.89005
TimeWalk_001053= -2.96170
TimeWalk_001054= -3.03879
TimeWalk_001055= -3.08264
TimeWalk_001056= -3.11519
TimeWalk_001057= -3.17722
TimeWalk_001058= -3.23156
TimeWalk_001059= -3.26589
TimeWalk_001060= -3.32560
TimeWalk_001061= -3.35599
TimeWalk_001062= -3.40620
TimeWalk_001063= -3.44739
TimeWalk_001064= -3.46429
TimeWalk_001065= -3.48194
TimeWalk_001066= -3.49764
TimeWalk_001067= -3.55216
TimeWalk_001068= -3.53205
TimeWalk_001069= -3.54238
TimeWalk_001070= -3.83036
TimeWalk_001071= -3.95010
TimeWalk_001072= -3.91124
TimeWalk_001073= -4.02891
TimeWalk_001074= -3.97554
TimeWalk_001075= -4.02366
TimeWalk_001076= -4.11029
TimeWalk_001077= -4.11501
TimeWalk_001078= -4.12534
TimeWalk_001079= -3.99569
TimeWalk_001080= -3.87311
TimeWalk_001081= -3.87430
TimeWalk_001082= -3.85649
TimeWalk_001083= -3.87332
TimeWalk_001084= -3.83265
TimeWalk_001085= -3.80789
TimeWalk_001086= -3.54638
TimeWalk_001087= -3.55911
TimeWalk_001088= -3.30277
TimeWalk_001089= -3.00277
TimeWalk_001090= -2.70277
TimeWalk_001091= -2.41384
TimeWalk_001092= -2.56540
TimeWalk_001093= -2.54775
TimeWalk_001094= -2.56791
TimeWalk_001095= -2.56109
TimeWalk_001096= -2.56078
TimeWalk_001097= -2.56844
TimeWalk_001098= -2.55613
TimeWalk_001099= -2.58617
TimeWalk_001100= -2.56302
TimeWalk_001101= -2.54562
TimeWalk_001102= -2.58419
TimeWalk_001103= -2.56853
TimeWalk_001104= -2.56128
TimeWalk_001105= -2.57085
TimeWalk_001106= -2.58145
TimeWalk_001107= -2.50422
TimeWalk_001108= -2.48808
TimeWalk_001109= -2.50765
TimeWalk_001110= -2.53778
TimeWalk_001111= -2.52436
TimeWalk_001112= -2.55202
TimeWalk_001113= -2.57785
TimeWalk_001114= -2.52087
TimeWalk_001115= -2.81633
TimeWalk_001116= -2.54611
TimeWalk_001117= -2.59250
TimeWalk_001118= -2.58727
TimeWalk_001119= -2.59431
TimeWalk_001120= -2.57614
TimeWalk_001121= -2.59422
TimeWalk_001122= -2.60646
TimeWalk_001123= -2.59128
TimeWalk_001124= -2.58281
TimeWalk_001125= -2.59289
TimeWalk_001126= -2.57071
TimeWalk_001127= -2.56028
TimeWalk_001128= -2.55735
TimeWalk_001129= -2.55921
TimeWalk_001130= -2.55488
TimeWalk_001131= -2.54951
TimeWalk_001132= -2.56395
TimeWalk_001133= -2.56171
TimeWalk_001134= -2.55306
TimeWalk_001135= -2.55607
TimeWalk_001136= -2.56018
TimeWalk_001137= -2.55505
TimeWalk_001138= -2.60126
TimeWalk_001139= -2.59465
TimeWalk_001140= -2.61347
TimeWalk_001141= -2.59921
TimeWalk_001142= -2.59341
TimeWalk_001143= -2.57095
TimeWalk_001144= -2.60369
TimeWalk_001145= -2.61041
TimeWalk_001146= -2.63205
TimeWalk_001147= -2.62457
TimeWalk_001148= -2.61226
TimeWalk_001149= -2.62765
TimeWalk_001150= -2.59966
TimeWalk_001151= -2.61571
TimeWalk_001152= -2.62320
TimeWalk_001153= -2.59908
TimeWalk_001154= -2.60615
TimeWalk_001155= -2.60783
TimeWalk_001156= -2.58795
TimeWalk_001157= -2.62079
TimeWalk_001158= -2.63411
TimeWalk_001159= -2.60834
TimeWalk_001160= -2.60358
TimeWalk_001161= -2.57024
TimeWalk_001162= -2.60606
TimeWalk_001163= -2.64193
TimeWalk_001164= -2.68090
TimeWalk_001165= -2.71585
TimeWalk_001166= -2.74281
TimeWalk_001167= -2.81128
TimeWalk_001168= -2.84403
TimeWalk_001169= -2.96669
TimeWalk_001170= -3.04856
TimeWalk_001171= -3.11827
TimeWalk_001172= -3.20402
TimeWalk_001173= -3.32112
TimeWalk_001174= -3.41572
TimeWalk_001175= -3.50522
TimeWalk_001176= -3.61543
TimeWalk_001177= -3.83515
TimeWalk_001178= -3.97975
TimeWalk_001179= -3.99098
TimeWalk_001180= -4.00725
TimeWalk_001181= -4.06811
TimeWalk_001182= -4.13454
TimeWalk_001183= -4.27273
TimeWalk_001184= -4.52553
TimeWalk_001185= -4.68991
TimeWalk_001186= -4.98991
TimeWalk_001187= -5.28991
TimeWalk_001188= -5.34645
TimeWalk_001189= -5.43404
TimeWalk_001190= -5.73404
TimeWalk_001191= -6.03404
TimeWalk_001192= -5.73404
TimeWalk_001193= -6.03404
TimeWalk_001194= -5.85402
TimeWalk_001195= -6.15402
TimeWalk_001196= -5.85402
TimeWalk_001197= -5.86620
TimeWalk_001198= -5.95243
TimeWalk_001199= -6.25243
TimeWalk_001200= -6.04993
TimeWalk_001201= -6.26537
TimeWalk_001202= -6.40824
TimeWalk_001203= -6.70824
TimeWalk_001204= -6.65933
TimeWalk_001205= -6.69080
TimeWalk_001206= -6.70407
TimeWalk_001207= -6.70918
TimeWalk_001208= -6.75416
TimeWalk_001209= -6.85008
TimeWalk_001210= -6.84434
TimeWalk_001211= -7.14434
TimeWalk_001212= -7.09339
TimeWalk_001213= -6.94544
TimeWalk_001214= -6.85385
TimeWalk_001215= -6.96475
TimeWalk_001216= -7.07403
TimeWalk_001217= -7.18655
TimeWalk_001218= -7.48655
TimeWalk_001219= -7.48655
TimeWalk_001220= -7.48655
TimeWalk_001221= -7.48655
TimeWalk_001222= -7.48655
TimeWalk_001223= -7.48655
TimeWalk_001224= -7.48655
TimeWalk_001225= -7.48655
TimeWalk_001226= -7.48655
TimeWalk_001227= -7.48655
TimeWalk_001228= -7.48655
TimeWalk_001229= -7.48655
TimeWalk_001230= 7.26310
TimeWalk_001231= 7.21619
TimeWalk_001232= 7.21619
TimeWalk_001233= 7.21619
TimeWalk_001234= 7.21619
