TimeWalk_000386= -1.98035
TimeWalk_000387= -1.98035
TimeWalk_000388= -1.98035
TimeWalk_000389= -1.98035
TimeWalk_000390= -1.98035
TimeWalk_000391= -1.98035
TimeWalk_000392= -1.98035
TimeWalk_000393= -1.98035
TimeWalk_000394= -1.98035
TimeWalk_000395= -1.98035
TimeWalk_000396= -1.98035
TimeWalk_000397= -1.98035
TimeWalk_000398= -1.98035
TimeWalk_000399= -1.98035
TimeWalk_000400= -1.98035
TimeWalk_000401= -1.98035
TimeWalk_000402= -1.98035
TimeWalk_000403= -1.98035
TimeWalk_000404= -1.98035
TimeWalk_000405= -1.98035
TimeWalk_000406= -1.98035
TimeWalk_000407= -1.98035
TimeWalk_000408= -1.98035
TimeWalk_000409= -1.98035
TimeWalk_000410= 7.10356
TimeWalk_000411= 7.04860
TimeWalk_000412= 7.04860
TimeWalk_000413= 7.04860
TimeWalk_000414= 7.04860
TimeWalk_000415= 7.04860
TimeWalk_000416= 7.04860
TimeWalk_000417= 7.04860
TimeWalk_000418= 7.04860
TimeWalk_000419= 7.09772
TimeWalk_000420= 7.09772
TimeWalk_000421= 7.09772
TimeWalk_000422= 7.09772
TimeWalk_000423= 6.98140
TimeWalk_000424= 6.87719
TimeWalk_000425= 6.99234
TimeWalk_000426= 6.69234
TimeWalk_000427= 6.62593
TimeWalk_000428= 6.55712
TimeWalk_000429= 6.48439
TimeWalk_000430= 6.41234
TimeWalk_000431= 6.34090
TimeWalk_000432= 6.23707
TimeWalk_000433= 6.18290
TimeWalk_000434= 6.12137
TimeWalk_000435= 6.07050
TimeWalk_000436= 6.01644
TimeWalk_000437= 5.97177
TimeWalk_000438= 5.91245
TimeWalk_000439= 5.85866
TimeWalk_000440= 5.78694
TimeWalk_000441= 5.72707
TimeWalk_000442= 5.68374
TimeWalk_000443= 5.64647
TimeWalk_000444= 5.57927
TimeWalk_000445= 5.53379
TimeWalk_000446= 5.47751
TimeWalk_000447= 5.42653
TimeWalk_000448= 5.37204
TimeWalk_000449= 5.32034
TimeWalk_000450= 5.26252
TimeWalk_000451= 5.21619
TimeWalk_000452= 5.15603
TimeWalk_000453= 5.10839
TimeWalk_000454= 5.06412
TimeWalk_000455= 4.99639
TimeWalk_000456= 4.95115
TimeWalk_000457= 4.88560
TimeWalk_000458= 4.84434
TimeWalk_000459= 4.79556
TimeWalk_000460= 4.74484
TimeWalk_000461= 4.69314
TimeWalk_000462= 4.65350
TimeWalk_000463= 4.58897
TimeWalk_000464= 4.54379
TimeWalk_000465= 4.49297
TimeWalk_000466= 4.43841
TimeWalk_000467= 4.38382
TimeWalk_000468= 4.34014
TimeWalk_000469= 4.29670
TimeWalk_000470= 4.25461
TimeWalk_000471= 4.20049
TimeWalk_000472= 4.15116
TimeWalk_000473= 4.09239
TimeWalk_000474= 4.05388
TimeWalk_000475= 4.00387
TimeWalk_000476= 3.95710
TimeWalk_000477= 3.90038
TimeWalk_000478= 3.85478
TimeWalk_000479= 3.80695
TimeWalk_000480= 3.76536
TimeWalk_000481= 3.70905
TimeWalk_000482= 3.66290
TimeWalk_000483= 3.61121
TimeWalk_000484= 3.57207
TimeWalk_000485= 3.52116
TimeWalk_000486= 3.47682
TimeWalk_000487= 3.42270
TimeWalk_000488= 3.38033
TimeWalk_000489= 3.33164
TimeWalk_000490= 3.28814
TimeWalk_000491= 3.23242
TimeWalk_000492= 3.19060
TimeWalk_000493= 3.14144
TimeWalk_000494= 3.09824
TimeWalk_000495= 3.04611
TimeWalk_000496= 3.00157
TimeWalk_000497= 2.95740
TimeWalk_000498= 2.91340
TimeWalk_000499= 2.86782
TimeWalk_000500= 2.82050
TimeWalk_000501= 2.77401
TimeWalk_000502= 2.72533
TimeWalk_000503= 2.68551
TimeWalk_000504= 2.63505
TimeWalk_000505= 2.59515
TimeWalk_000506= 2.54434
TimeWalk_000507= 2.50456
TimeWalk_000508= 2.45510
TimeWalk_000509= 2.41536
TimeWalk_000510= 2.37490
TimeWalk_000511= 2.32943
TimeWalk_000512= 2.28618
TimeWalk_000513= 2.24167
TimeWalk_000514= 2.20320
TimeWalk_000515= 2.15126
TimeWalk_000516= 2.11367
TimeWalk_000517= 2.06576
TimeWalk_000518= 2.02911
TimeWalk_000519= 1.98735
TimeWalk_000520= 1.94011
TimeWalk_000521= 1.90638
TimeWalk_000522= 1.85779
TimeWalk_000523= 1.82274
TimeWalk_000524= 1.78252
TimeWalk_000525= 1.73866
TimeWalk_000526= 1.69810
TimeWalk_000527= 1.65288
TimeWalk_000528= 1.62105
TimeWalk_000529= 1.57239
TimeWalk_000530= 1.53744
TimeWalk_000531= 1.49833
TimeWalk_000532= 1.45522
TimeWalk_000533= 1.42419
TimeWalk_000534= 1.37879
TimeWalk_000535= 1.34376
TimeWalk_000536= 1.30499
TimeWalk_000537= 1.26580
TimeWalk_000538= 1.23443
TimeWalk_000539= 1.19693
TimeWalk_000540= 1.15750
TimeWalk_000541= 1.12763
TimeWalk_000542= 1.08370
TimeWalk_000543= 1.05085
TimeWalk_000544= 1.01304
TimeWalk_000545= 0.97654
TimeWalk_000546= 0.94575
TimeWalk_000547= 0.90835
TimeWalk_000548= 0.87199
TimeWalk_000549= 0.84206
TimeWalk_000550= 0.80526
TimeWalk_000551= 0.76896
TimeWalk_000552= 0.73944
TimeWalk_000553= 0.70282
TimeWalk_000554= 0.66627
TimeWalk_000555= 0.63704
TimeWalk_000556= 0.59575
TimeWalk_000557= 0.56398
TimeWalk_000558= 0.53573
TimeWalk_000559= 0.49378
TimeWalk_000560= 0.46281
TimeWalk_000561= 0.42630
TimeWalk_000562= 0.39181
TimeWalk_000563= 0.36139
TimeWalk_000564= 0.32530
TimeWalk_000565= 0.29050
TimeWalk_000566= 0.26062
TimeWalk_000567= 0.22398
TimeWalk_000568= 0.18929
TimeWalk_000569= 0.16001
TimeWalk_000570= 0.12312
TimeWalk_000571= 0.09575
TimeWalk_000572= 0.06759
TimeWalk_000573= 0.02981
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.03393
TimeWalk_000576= -0.07192
TimeWalk_000577= -0.10291
TimeWalk_000578= -0.13639
TimeWalk_000579= -0.17486
TimeWalk_000580= -0.20709
TimeWalk_000581= -0.24041
TimeWalk_000582= -0.27983
TimeWalk_000583= -0.31356
TimeWalk_000584= -0.35503
TimeWalk_000585= -0.38646
TimeWalk_000586= -0.42170
TimeWalk_000587= -0.46184
TimeWalk_000588= -0.49530
TimeWalk_000589= -0.53015
TimeWalk_000590= -0.57140
TimeWalk_000591= -0.60773
TimeWalk_000592= -0.64974
TimeWalk_000593= -0.68398
TimeWalk_000594= -0.72037
TimeWalk_000595= -0.76306
TimeWalk_000596= -0.80151
TimeWalk_000597= -0.84528
TimeWalk_000598= -0.88225
TimeWalk_000599= -0.92025
TimeWalk_000600= -0.96671
TimeWalk_000601= -1.00977
TimeWalk_000602= -1.05428
TimeWalk_000603= -1.09542
TimeWalk_000604= -1.14309
TimeWalk_000605= -1.18796
TimeWalk_000606= -1.23498
TimeWalk_000607= -1.28056
TimeWalk_000608= -1.32064
TimeWalk_000609= -1.37558
TimeWalk_000610= -1.41704
TimeWalk_000611= -1.47278
TimeWalk_000612= -1.51462
TimeWalk_000613= -1.57036
TimeWalk_000614= -1.61201
TimeWalk_000615= -1.67023
TimeWalk_000616= -1.71589
TimeWalk_000617= -1.77594
TimeWalk_000618= -1.82234
TimeWalk_000619= -1.87608
TimeWalk_000620= -1.92391
TimeWalk_000621= -1.97473
TimeWalk_000622= -2.02247
TimeWalk_000623= -2.08013
TimeWalk_000624= -2.12342
TimeWalk_000625= -2.16972
TimeWalk_000626= -2.21326
TimeWalk_000627= -2.25233
TimeWalk_000628= -2.28159
TimeWalk_000629= -2.32096
TimeWalk_000630= -2.35371
TimeWalk_000631= -2.38298
TimeWalk_000632= -2.42171
TimeWalk_000633= -2.46352
TimeWalk_000634= -2.48446
TimeWalk_000635= -2.50842
TimeWalk_000636= -2.55709
TimeWalk_000637= -2.48588
TimeWalk_000638= -2.20184
TimeWalk_000639= -2.15684
TimeWalk_000640= -2.09495
TimeWalk_000641= -1.79495
TimeWalk_000642= -1.87651
TimeWalk_000643= -1.87657
TimeWalk_000644= -1.89634
TimeWalk_000645= -1.93423
TimeWalk_000646= -1.89990
TimeWalk_000647= -1.91777
TimeWalk_000648= -1.95903
TimeWalk_000649= -1.98318
TimeWalk_000650= -1.99544
TimeWalk_000651= -2.01041
TimeWalk_000652= -2.04792
TimeWalk_000653= -2.10548
TimeWalk_000654= -2.15498
TimeWalk_000655= -2.16435
TimeWalk_000656= -2.19119
TimeWalk_000657= -2.17922
TimeWalk_000658= -2.19552
TimeWalk_000659= -2.21476
TimeWalk_000660= -2.22717
TimeWalk_000661= -2.26863
TimeWalk_000662= -2.28316
TimeWalk_000663= -2.28780
TimeWalk_000664= -2.22765
TimeWalk_000665= -2.26476
TimeWalk_000666= -2.27871
TimeWalk_000667= -2.29467
TimeWalk_000668= -2.23022
TimeWalk_000669= -2.13611
TimeWalk_000670= -2.12027
TimeWalk_000671= -2.16290
TimeWalk_000672= -2.08046
TimeWalk_000673= -2.16066
TimeWalk_000674= -2.15338
TimeWalk_000675= -2.13379
TimeWalk_000676= -2.15098
TimeWalk_000677= -2.15670
TimeWalk_000678= -2.17211
TimeWalk_000679= -2.11835
TimeWalk_000680= -2.18079
TimeWalk_000681= -2.17186
TimeWalk_000682= -2.05480
TimeWalk_000683= -2.15734
TimeWalk_000684= -2.14524
TimeWalk_000685= -2.11107
TimeWalk_000686= -2.14760
TimeWalk_000687= -2.13441
TimeWalk_000688= -2.19106
TimeWalk_000689= -2.22451
TimeWalk_000690= -2.17559
TimeWalk_000691= -2.16149
TimeWalk_000692= -2.18556
TimeWalk_000693= -2.06975
TimeWalk_000694= -2.18650
TimeWalk_000695= -2.06227
TimeWalk_000696= -2.00134
TimeWalk_000697= -2.18781
TimeWalk_000698= -2.12693
TimeWalk_000699= -2.15136
TimeWalk_000700= -2.15806
TimeWalk_000701= -2.13143
TimeWalk_000702= -2.07296
TimeWalk_000703= -2.10704
TimeWalk_000704= -2.10057
TimeWalk_000705= -2.06573
TimeWalk_000706= -2.13001
TimeWalk_000707= -2.12470
TimeWalk_000708= -2.05216
TimeWalk_000709= -2.29287
TimeWalk_000710= -2.28327
TimeWalk_000711= -2.25677
TimeWalk_000712= -2.14188
TimeWalk_000713= -1.86971
TimeWalk_000714= -2.15361
TimeWalk_000715= -2.12318
TimeWalk_000716= -2.13932
TimeWalk_000717= -2.13973
TimeWalk_000718= -2.23740
TimeWalk_000719= -2.17810
TimeWalk_000720= -2.15833
TimeWalk_000721= -2.16251
TimeWalk_000722= -1.86252
TimeWalk_000723= -2.16252
TimeWalk_000724= -1.86253
TimeWalk_000725= -2.16253
TimeWalk_000726= -2.00926
TimeWalk_000727= -2.30926
TimeWalk_000728= -2.23051
TimeWalk_000729= -2.19286
TimeWalk_000730= -2.26469
TimeWalk_000731= -2.38579
TimeWalk_000732= -2.63751
TimeWalk_000733= -2.93751
TimeWalk_000734= -3.23751
TimeWalk_000735= -3.53751
TimeWalk_000736= -3.83751
TimeWalk_000737= -4.13751
TimeWalk_000738= -4.13751
TimeWalk_000739= -4.13751
TimeWalk_000740= -4.13751
TimeWalk_000741= -4.13751
TimeWalk_000742= -4.13751
TimeWalk_000743= -4.13751
TimeWalk_000744= -4.13751
TimeWalk_000745= -4.13751
TimeWalk_000746= -4.13751
TimeWalk_000747= -4.13751
TimeWalk_000748= -4.13751
TimeWalk_000749= -4.13751
TimeWalk_000750= -4.13751
TimeWalk_000751= -4.13751
TimeWalk_000752= -4.13751
TimeWalk_000753= -4.13751
TimeWalk_000754= -4.13751
TimeWalk_000755= -4.13751
TimeWalk_000756= -4.13751
TimeWalk_000757= -4.13751
TimeWalk_000758= -4.13751
TimeWalk_000759= -4.13751
TimeWalk_000760= -4.13751
TimeWalk_000761= -4.13751
TimeWalk_000762= -4.18280
TimeWalk_000763= -4.18280
TimeWalk_000764= -4.18280
TimeWalk_000765= -4.18280
TimeWalk_000766= -4.18280
TimeWalk_000767= -4.18280
TimeWalk_000768= -4.18280
TimeWalk_000769= -4.18280
TimeWalk_000770= -4.18280
TimeWalk_000771= -4.18280
TimeWalk_000772= -4.18280
TimeWalk_000773= -4.18280
TimeWalk_000774= -4.18280
TimeWalk_000775= -4.18280
TimeWalk_000776= -4.18280
TimeWalk_000777= -4.18280
TimeWalk_000778= -4.18280
TimeWalk_000779= -4.18280
TimeWalk_000780= -4.18280
TimeWalk_000781= -4.18280
TimeWalk_000782= -4.18280
TimeWalk_000783= -4.18280
TimeWalk_000784= -4.18280
TimeWalk_000785= -4.18280
TimeWalk_000786= -4.18280
TimeWalk_000787= -4.18280
TimeWalk_000788= -4.18280
TimeWalk_000789= -4.18280
TimeWalk_000790= -4.18280
TimeWalk_000791= -4.18280
TimeWalk_000792= -4.18280
TimeWalk_000793= -4.18280
TimeWalk_000794= -4.18280
TimeWalk_000795= -4.18280
TimeWalk_000796= -4.18280
TimeWalk_000797= -4.18280
TimeWalk_000798= -4.18280
TimeWalk_000799= -4.18280
TimeWalk_000800= -4.18280
TimeWalk_000801= -4.18280
TimeWalk_000802= -4.18280
TimeWalk_000803= -4.18280
TimeWalk_000804= -4.18280
TimeWalk_000805= -4.18280
TimeWalk_000806= -4.18280
TimeWalk_000807= -4.18280
TimeWalk_000808= -4.18280
TimeWalk_000809= -4.18280
TimeWalk_000810= -4.18280
TimeWalk_000811= -4.18280
TimeWalk_000812= -4.18280
TimeWalk_000813= -4.18280
TimeWalk_000814= -4.18280
TimeWalk_000815= -4.18280
TimeWalk_000816= -4.18280
TimeWalk_000817= -4.18280
TimeWalk_000818= -4.18280
TimeWalk_000819= -4.18280
TimeWalk_000820= 7.16744
TimeWalk_000821= 7.12492
TimeWalk_000822= 7.12492
TimeWalk_000823= 7.12492
TimeWalk_000824= 7.12492
TimeWalk_000825= 7.12492
TimeWalk_000826= 7.12492
TimeWalk_000827= 7.12492
TimeWalk_000828= 7.12492
TimeWalk_000829= 7.12492
TimeWalk_000830= 7.12492
TimeWalk_000831= 7.18488
TimeWalk_000832= 7.18488
TimeWalk_000833= 7.07797
TimeWalk_000834= 6.94248
TimeWalk_000835= 6.88121
TimeWalk_000836= 6.81860
TimeWalk_000837= 6.75325
TimeWalk_000838= 6.67281
TimeWalk_000839= 6.56081
TimeWalk_000840= 6.50456
TimeWalk_000841= 6.47014
TimeWalk_000842= 6.41286
TimeWalk_000843= 6.35864
TimeWalk_000844= 6.29119
TimeWalk_000845= 6.22430
TimeWalk_000846= 6.15877
TimeWalk_000847= 6.09915
TimeWalk_000848= 6.05167
TimeWalk_000849= 5.99539
TimeWalk_000850= 5.92436
TimeWalk_000851= 5.85024
TimeWalk_000852= 5.78633
TimeWalk_000853= 5.74451
TimeWalk_000854= 5.68810
TimeWalk_000855= 5.64300
TimeWalk_000856= 5.58847
TimeWalk_000857= 5.53691
TimeWalk_000858= 5.48343
TimeWalk_000859= 5.43990
TimeWalk_000860= 5.38606
TimeWalk_000861= 5.32623
TimeWalk_000862= 5.27200
TimeWalk_000863= 5.22392
TimeWalk_000864= 5.16254
TimeWalk_000865= 5.11282
TimeWalk_000866= 5.06637
TimeWalk_000867= 5.02147
TimeWalk_000868= 4.97198
TimeWalk_000869= 4.91870
TimeWalk_000870= 4.86265
TimeWalk_000871= 4.80345
TimeWalk_000872= 4.75909
TimeWalk_000873= 4.70790
TimeWalk_000874= 4.66260
TimeWalk_000875= 4.60557
TimeWalk_000876= 4.56068
TimeWalk_000877= 4.50858
TimeWalk_000878= 4.46840
TimeWalk_000879= 4.41774
TimeWalk_000880= 4.36256
TimeWalk_000881= 4.31392
TimeWalk_000882= 4.26978
TimeWalk_000883= 4.21841
TimeWalk_000884= 4.17269
TimeWalk_000885= 4.12160
TimeWalk_000886= 4.08045
TimeWalk_000887= 4.02608
TimeWalk_000888= 3.98079
TimeWalk_000889= 3.92641
TimeWalk_000890= 3.88139
TimeWalk_000891= 3.83259
TimeWalk_000892= 3.78841
TimeWalk_000893= 3.73823
TimeWalk_000894= 3.69394
TimeWalk_000895= 3.63411
TimeWalk_000896= 3.59630
TimeWalk_000897= 3.55618
TimeWalk_000898= 3.50696
TimeWalk_000899= 3.46125
TimeWalk_000900= 3.41121
TimeWalk_000901= 3.36275
TimeWalk_000902= 3.31402
TimeWalk_000903= 3.26926
TimeWalk_000904= 3.21525
TimeWalk_000905= 3.17205
TimeWalk_000906= 3.12440
TimeWalk_000907= 3.07852
TimeWalk_000908= 3.02585
TimeWalk_000909= 2.98231
TimeWalk_000910= 2.93043
TimeWalk_000911= 2.88509
TimeWalk_000912= 2.83929
TimeWalk_000913= 2.79851
TimeWalk_000914= 2.74495
TimeWalk_000915= 2.70527
TimeWalk_000916= 2.65368
TimeWalk_000917= 2.61070
TimeWalk_000918= 2.55621
TimeWalk_000919= 2.51882
TimeWalk_000920= 2.46887
TimeWalk_000921= 2.42782
TimeWalk_000922= 2.37705
TimeWalk_000923= 2.33409
TimeWalk_000924= 2.29038
TimeWalk_000925= 2.24240
TimeWalk_000926= 2.20181
TimeWalk_000927= 2.15294
TimeWalk_000928= 2.10994
TimeWalk_000929= 2.05954
TimeWalk_000930= 2.02280
TimeWalk_000931= 1.97102
TimeWalk_000932= 1.93674
TimeWalk_000933= 1.88555
TimeWalk_000934= 1.84669
TimeWalk_000935= 1.80449
TimeWalk_000936= 1.75996
TimeWalk_000937= 1.72542
TimeWalk_000938= 1.67461
TimeWalk_000939= 1.63898
TimeWalk_000940= 1.58953
TimeWalk_000941= 1.55440
TimeWalk_000942= 1.51358
TimeWalk_000943= 1.46967
TimeWalk_000944= 1.43787
TimeWalk_000945= 1.39059
TimeWalk_000946= 1.35608
TimeWalk_000947= 1.31625
TimeWalk_000948= 1.27542
TimeWalk_000949= 1.24392
TimeWalk_000950= 1.19832
TimeWalk_000951= 1.16341
TimeWalk_000952= 1.12509
TimeWalk_000953= 1.08747
TimeWalk_000954= 1.05493
TimeWalk_000955= 1.01636
TimeWalk_000956= 0.97774
TimeWalk_000957= 0.94724
TimeWalk_000958= 0.90385
TimeWalk_000959= 0.87063
TimeWalk_000960= 0.84079
TimeWalk_000961= 0.79674
TimeWalk_000962= 0.76513
TimeWalk_000963= 0.72755
TimeWalk_000964= 0.69054
TimeWalk_000965= 0.65998
TimeWalk_000966= 0.62303
TimeWalk_000967= 0.58624
TimeWalk_000968= 0.55649
TimeWalk_000969= 0.51528
TimeWalk_000970= 0.48229
TimeWalk_000971= 0.45288
TimeWalk_000972= 0.41055
TimeWalk_000973= 0.37918
TimeWalk_000974= 0.34242
TimeWalk_000975= 0.30702
TimeWalk_000976= 0.27630
TimeWalk_000977= 0.23959
TimeWalk_000978= 0.20412
TimeWalk_000979= 0.17408
TimeWalk_000980= 0.13734
TimeWalk_000981= 0.10231
TimeWalk_000982= 0.07242
TimeWalk_000983= 0.03582
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02936
TimeWalk_000986= -0.06594
TimeWalk_000987= -0.09356
TimeWalk_000988= -0.12126
TimeWalk_000989= -0.15940
TimeWalk_000990= -0.19072
TimeWalk_000991= -0.22383
TimeWalk_000992= -0.26206
TimeWalk_000993= -0.29366
TimeWalk_000994= -0.32607
TimeWalk_000995= -0.36506
TimeWalk_000996= -0.39820
TimeWalk_000997= -0.43865
TimeWalk_000998= -0.46883
TimeWalk_000999= -0.50331
TimeWalk_001000= -0.54300
TimeWalk_001001= -0.57492
TimeWalk_001002= -0.60934
TimeWalk_001003= -0.64878
TimeWalk_001004= -0.68185
TimeWalk_001005= -0.71531
TimeWalk_001006= -0.75604
TimeWalk_001007= -0.79170
TimeWalk_001008= -0.83273
TimeWalk_001009= -0.86568
TimeWalk_001010= -0.90121
TimeWalk_001011= -0.94274
TimeWalk_001012= -0.97865
TimeWalk_001013= -1.02077
TimeWalk_001014= -1.05607
TimeWalk_001015= -1.09232
TimeWalk_001016= -1.13534
TimeWalk_001017= -1.17327
TimeWalk_001018= -1.20932
TimeWalk_001019= -1.25443
TimeWalk_001020= -1.29212
TimeWalk_001021= -1.33771
TimeWalk_001022= -1.38081
TimeWalk_001023= -1.42389
TimeWalk_001024= -1.46475
TimeWalk_001025= -1.50475
TimeWalk_001026= -1.55391
TimeWalk_001027= -1.59332
TimeWalk_001028= -1.64409
TimeWalk_001029= -1.68453
TimeWalk_001030= -1.73536
TimeWalk_001031= -1.78449
TimeWalk_001032= -1.82844
TimeWalk_001033= -1.87667
TimeWalk_001034= -1.92313
TimeWalk_001035= -1.97298
TimeWalk_001036= -2.02142
TimeWalk_001037= -2.07132
TimeWalk_001038= -2.11917
TimeWalk_001039= -2.16909
TimeWalk_001040= -2.21661
TimeWalk_001041= -2.26836
TimeWalk_001042= -2.31676
TimeWalk_001043= -2.36746
TimeWalk_001044= -2.41401
TimeWalk_001045= -2.46136
TimeWalk_001046= -2.51166
TimeWalk_001047= -2.56121
TimeWalk_001048= -2.60930
TimeWalk_001049= -2.66701
TimeWalk_001050= -2.72119
TimeWalk_001051= -2.77887
TimeWalk_001052= -2.85218
TimeWalk_001053= -2.90782
TimeWalk_001054= -2.95214
TimeWalk_001055= -2.98605
TimeWalk_001056= -3.04075
TimeWalk_001057= -3.07323
TimeWalk_001058= -3.14004
TimeWalk_001059= -3.04423
TimeWalk_001060= -2.74423
TimeWalk_001061= -2.80639
TimeWalk_001062= -2.73005
TimeWalk_001063= -2.60267
TimeWalk_001064= -2.56398
TimeWalk_001065= -2.55242
TimeWalk_001066= -2.55128
TimeWalk_001067= -2.54795
TimeWalk_001068= -2.60615
TimeWalk_001069= -2.60150
TimeWalk_001070= -2.55058
TimeWalk_001071= -2.55949
TimeWalk_001072= -2.54739
TimeWalk_001073= -2.52019
TimeWalk_001074= -2.53329
TimeWalk_001075= -2.56473
TimeWalk_001076= -2.62344
TimeWalk_001077= -2.56051
TimeWalk_001078= -2.54488
TimeWalk_001079= -2.56560
TimeWalk_001080= -2.56064
TimeWalk_001081= -2.56621
TimeWalk_001082= -2.54084
TimeWalk_001083= -2.56266
TimeWalk_001084= -2.55978
TimeWalk_001085= -2.55753
TimeWalk_001086= -2.57152
TimeWalk_001087= -2.54288
TimeWalk_001088= -2.53085
TimeWalk_001089= -2.51702
TimeWalk_001090= -2.47962
TimeWalk_001091= -2.49669
TimeWalk_001092= -2.48946
TimeWalk_001093= -2.55100
TimeWalk_001094= -2.56038
TimeWalk_001095= -2.57206
TimeWalk_001096= -2.59408
TimeWalk_001097= -2.56080
TimeWalk_001098= -2.54061
TimeWalk_001099= -2.54735
TimeWalk_001100= -2.53945
TimeWalk_001101= -2.69557
TimeWalk_001102= -2.56029
TimeWalk_001103= -2.57559
TimeWalk_001104= -2.55291
TimeWalk_001105= -2.53807
TimeWalk_001106= -2.57779
TimeWalk_001107= -2.53423
TimeWalk_001108= -2.55583
TimeWalk_001109= -2.57861
TimeWalk_001110= -2.54307
TimeWalk_001111= -2.53815
TimeWalk_001112= -2.59025
TimeWalk_001113= -2.60263
TimeWalk_001114= -2.62481
TimeWalk_001115= -2.64407
TimeWalk_001116= -2.68329
TimeWalk_001117= -2.67445
TimeWalk_001118= -2.72456
TimeWalk_001119= -2.69305
TimeWalk_001120= -2.76525
TimeWalk_001121= -2.74591
TimeWalk_001122= -2.73117
TimeWalk_001123= -2.59304
TimeWalk_001124= -2.59912
TimeWalk_001125= -2.59908
TimeWalk_001126= -2.55741
TimeWalk_001127= -2.55365
TimeWalk_001128= -2.55861
TimeWalk_001129= -2.55034
TimeWalk_001130= -2.54433
TimeWalk_001131= -2.54596
TimeWalk_001132= -2.54477
TimeWalk_001133= -2.53622
TimeWalk_001134= -2.57362
TimeWalk_001135= -2.57723
TimeWalk_001136= -2.47899
TimeWalk_001137= -2.59362
TimeWalk_001138= -2.53186
TimeWalk_001139= -2.52549
TimeWalk_001140= -2.50337
TimeWalk_001141= -2.47006
TimeWalk_001142= -2.45293
TimeWalk_001143= -2.48349
TimeWalk_001144= -2.48850
TimeWalk_001145= -2.46480
TimeWalk_001146= -2.48220
TimeWalk_001147= -2.43822
TimeWalk_001148= -2.43412
TimeWalk_001149= -2.48951
TimeWalk_001150= -2.46973
TimeWalk_001151= -2.56197
TimeWalk_001152= -2.69670
TimeWalk_001153= -2.63535
TimeWalk_001154= -2.62877
TimeWalk_001155= -2.62892
TimeWalk_001156= -2.60086
TimeWalk_001157= -2.61852
TimeWalk_001158= -2.42030
TimeWalk_001159= -2.45102
TimeWalk_001160= -2.53693
TimeWalk_001161= -2.57869
TimeWalk_001162= -2.58043
TimeWalk_001163= -2.57861
TimeWalk_001164= -2.57478
TimeWalk_001165= -2.58541
TimeWalk_001166= -2.59458
TimeWalk_001167= -2.56466
TimeWalk_001168= -2.54243
TimeWalk_001169= -2.54152
TimeWalk_001170= -2.53136
TimeWalk_001171= -2.54077
TimeWalk_001172= -2.54169
TimeWalk_001173= -2.55349
TimeWalk_001174= -2.52302
TimeWalk_001175= -2.57374
TimeWalk_001176= -2.60127
TimeWalk_001177= -2.60775
TimeWalk_001178= -2.62088
TimeWalk_001179= -2.61995
TimeWalk_001180= -2.61686
TimeWalk_001181= -2.60992
TimeWalk_001182= -2.64751
TimeWalk_001183= -2.61688
TimeWalk_001184= -2.61033
TimeWalk_001185= -2.60107
TimeWalk_001186= -2.59825
TimeWalk_001187= -2.61121
TimeWalk_001188= -2.59947
TimeWalk_001189= -2.61160
TimeWalk_001190= -2.62502
TimeWalk_001191= -2.61025
TimeWalk_001192= -2.61874
TimeWalk_001193= -2.62428
TimeWalk_001194= -2.61357
TimeWalk_001195= -2.62182
TimeWalk_001196= -2.60819
TimeWalk_001197= -2.61446
TimeWalk_001198= -2.63266
TimeWalk_001199= -2.59982
TimeWalk_001200= -2.59658
TimeWalk_001201= -2.58184
TimeWalk_001202= -2.59881
TimeWalk_001203= -2.58516
TimeWalk_001204= -2.57606
TimeWalk_001205= -2.57744
TimeWalk_001206= -2.54732
TimeWalk_001207= -2.52363
TimeWalk_001208= -2.48501
TimeWalk_001209= -2.47746
TimeWalk_001210= -2.46183
TimeWalk_001211= -2.45245
TimeWalk_001212= -2.43845
TimeWalk_001213= -2.38841
TimeWalk_001214= -2.36724
TimeWalk_001215= -2.33841
TimeWalk_001216= -2.28797
TimeWalk_001217= -2.28797
TimeWalk_001218= -2.28797
TimeWalk_001219= -2.28797
TimeWalk_001220= -2.28797
TimeWalk_001221= -2.28797
TimeWalk_001222= -2.28797
TimeWalk_001223= -2.28797
TimeWalk_001224= -2.28797
TimeWalk_001225= -2.28797
TimeWalk_001226= -2.28797
TimeWalk_001227= -2.28797
TimeWalk_001228= -2.28797
TimeWalk_001229= -2.28797
TimeWalk_001230= 7.30142
TimeWalk_001231= 7.26203
TimeWalk_001232= 7.26203
