TimeWalk_000386= -1.51120
TimeWalk_000387= -1.51735
TimeWalk_000388= -1.52387
TimeWalk_000389= -1.52001
TimeWalk_000390= -1.37006
TimeWalk_000391= -1.37006
TimeWalk_000392= -1.37006
TimeWalk_000393= -1.37006
TimeWalk_000394= -1.37006
TimeWalk_000395= -1.37006
TimeWalk_000396= -1.37006
TimeWalk_000397= -1.37006
TimeWalk_000398= -1.37006
TimeWalk_000399= -1.37006
TimeWalk_000400= -1.37006
TimeWalk_000401= -1.37006
TimeWalk_000402= -1.37006
TimeWalk_000403= -1.37006
TimeWalk_000404= -1.37006
TimeWalk_000405= -1.37006
TimeWalk_000406= -1.37006
TimeWalk_000407= -1.37006
TimeWalk_000408= -1.37006
TimeWalk_000409= -1.37006
TimeWalk_000410= 6.49620
TimeWalk_000411= 6.45445
TimeWalk_000412= 6.45445
TimeWalk_000413= 6.45445
TimeWalk_000414= 6.45445
TimeWalk_000415= 6.45445
TimeWalk_000416= 6.45445
TimeWalk_000417= 6.45445
TimeWalk_000418= 6.45445
TimeWalk_000419= 6.45445
TimeWalk_000420= 6.45445
TimeWalk_000421= 6.45445
TimeWalk_000422= 6.48266
TimeWalk_000423= 6.43280
TimeWalk_000424= 6.32693
TimeWalk_000425= 6.26476
TimeWalk_000426= 6.17343
TimeWalk_000427= 6.11128
TimeWalk_000428= 6.05954
TimeWalk_000429= 6.01011
TimeWalk_000430= 5.91723
TimeWalk_000431= 5.84497
TimeWalk_000432= 5.80152
TimeWalk_000433= 5.75441
TimeWalk_000434= 5.68202
TimeWalk_000435= 5.62262
TimeWalk_000436= 5.55357
TimeWalk_000437= 5.48174
TimeWalk_000438= 5.44502
TimeWalk_000439= 5.38136
TimeWalk_000440= 5.33979
TimeWalk_000441= 5.28220
TimeWalk_000442= 5.24564
TimeWalk_000443= 5.17639
TimeWalk_000444= 5.14209
TimeWalk_000445= 5.08733
TimeWalk_000446= 5.05011
TimeWalk_000447= 4.99211
TimeWalk_000448= 4.93506
TimeWalk_000449= 4.86572
TimeWalk_000450= 4.82104
TimeWalk_000451= 4.79070
TimeWalk_000452= 4.72593
TimeWalk_000453= 4.68211
TimeWalk_000454= 4.61960
TimeWalk_000455= 4.58848
TimeWalk_000456= 4.52417
TimeWalk_000457= 4.49376
TimeWalk_000458= 4.44735
TimeWalk_000459= 4.40170
TimeWalk_000460= 4.32852
TimeWalk_000461= 4.28417
TimeWalk_000462= 4.23508
TimeWalk_000463= 4.18113
TimeWalk_000464= 4.14669
TimeWalk_000465= 4.08954
TimeWalk_000466= 4.05738
TimeWalk_000467= 3.99918
TimeWalk_000468= 3.97143
TimeWalk_000469= 3.92120
TimeWalk_000470= 3.88882
TimeWalk_000471= 3.83174
TimeWalk_000472= 3.77903
TimeWalk_000473= 3.73064
TimeWalk_000474= 3.67258
TimeWalk_000475= 3.63621
TimeWalk_000476= 3.58592
TimeWalk_000477= 3.54827
TimeWalk_000478= 3.49578
TimeWalk_000479= 3.47136
TimeWalk_000480= 3.41357
TimeWalk_000481= 3.38393
TimeWalk_000482= 3.32427
TimeWalk_000483= 3.29441
TimeWalk_000484= 3.24309
TimeWalk_000485= 3.19413
TimeWalk_000486= 3.14616
TimeWalk_000487= 3.09094
TimeWalk_000488= 3.05681
TimeWalk_000489= 3.00778
TimeWalk_000490= 2.97750
TimeWalk_000491= 2.92314
TimeWalk_000492= 2.90220
TimeWalk_000493= 2.83908
TimeWalk_000494= 2.81971
TimeWalk_000495= 2.76091
TimeWalk_000496= 2.73800
TimeWalk_000497= 2.67988
TimeWalk_000498= 2.63871
TimeWalk_000499= 2.59871
TimeWalk_000500= 2.54160
TimeWalk_000501= 2.52408
TimeWalk_000502= 2.46086
TimeWalk_000503= 2.44152
TimeWalk_000504= 2.39221
TimeWalk_000505= 2.36778
TimeWalk_000506= 2.30985
TimeWalk_000507= 2.28937
TimeWalk_000508= 2.23276
TimeWalk_000509= 2.21198
TimeWalk_000510= 2.15963
TimeWalk_000511= 2.12495
TimeWalk_000512= 2.08531
TimeWalk_000513= 2.03224
TimeWalk_000514= 2.01130
TimeWalk_000515= 1.95645
TimeWalk_000516= 1.94446
TimeWalk_000517= 1.89538
TimeWalk_000518= 1.87207
TimeWalk_000519= 1.81971
TimeWalk_000520= 1.79635
TimeWalk_000521= 1.74573
TimeWalk_000522= 1.70930
TimeWalk_000523= 1.67342
TimeWalk_000524= 1.62799
TimeWalk_000525= 1.60759
TimeWalk_000526= 1.55629
TimeWalk_000527= 1.54321
TimeWalk_000528= 1.48931
TimeWalk_000529= 1.47117
TimeWalk_000530= 1.42510
TimeWalk_000531= 1.40294
TimeWalk_000532= 1.35223
TimeWalk_000533= 1.33396
TimeWalk_000534= 1.28265
TimeWalk_000535= 1.25333
TimeWalk_000536= 1.21857
TimeWalk_000537= 1.17024
TimeWalk_000538= 1.15778
TimeWalk_000539= 1.11705
TimeWalk_000540= 1.09032
TimeWalk_000541= 1.04452
TimeWalk_000542= 1.02638
TimeWalk_000543= 0.97524
TimeWalk_000544= 0.96475
TimeWalk_000545= 0.92343
TimeWalk_000546= 0.89719
TimeWalk_000547= 0.85457
TimeWalk_000548= 0.81979
TimeWalk_000549= 0.78757
TimeWalk_000550= 0.74806
TimeWalk_000551= 0.72878
TimeWalk_000552= 0.68096
TimeWalk_000553= 0.66998
TimeWalk_000554= 0.62837
TimeWalk_000555= 0.60456
TimeWalk_000556= 0.56144
TimeWalk_000557= 0.54335
TimeWalk_000558= 0.49479
TimeWalk_000559= 0.48286
TimeWalk_000560= 0.43586
TimeWalk_000561= 0.40336
TimeWalk_000562= 0.37703
TimeWalk_000563= 0.33912
TimeWalk_000564= 0.31507
TimeWalk_000565= 0.27175
TimeWalk_000566= 0.25357
TimeWalk_000567= 0.21112
TimeWalk_000568= 0.19411
TimeWalk_000569= 0.15328
TimeWalk_000570= 0.13089
TimeWalk_000571= 0.08521
TimeWalk_000572= 0.07321
TimeWalk_000573= 0.02675
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02053
TimeWalk_000576= -0.06334
TimeWalk_000577= -0.08617
TimeWalk_000578= -0.12342
TimeWalk_000579= -0.15512
TimeWalk_000580= -0.19864
TimeWalk_000581= -0.23347
TimeWalk_000582= -0.26553
TimeWalk_000583= -0.29236
TimeWalk_000584= -0.32693
TimeWalk_000585= -0.35176
TimeWalk_000586= -0.39431
TimeWalk_000587= -0.43988
TimeWalk_000588= -0.46932
TimeWalk_000589= -0.52316
TimeWalk_000590= -0.54926
TimeWalk_000591= -0.59086
TimeWalk_000592= -0.62832
TimeWalk_000593= -0.66258
TimeWalk_000594= -0.68774
TimeWalk_000595= -0.74075
TimeWalk_000596= -0.76644
TimeWalk_000597= -0.82202
TimeWalk_000598= -0.86224
TimeWalk_000599= -0.90588
TimeWalk_000600= -0.96566
TimeWalk_000601= -0.99182
TimeWalk_000602= -1.03910
TimeWalk_000603= -1.06800
TimeWalk_000604= -1.11501
TimeWalk_000605= -1.15557
TimeWalk_000606= -1.21412
TimeWalk_000607= -1.25177
TimeWalk_000608= -1.29790
TimeWalk_000609= -1.34139
TimeWalk_000610= -1.38559
TimeWalk_000611= -1.41052
TimeWalk_000612= -1.46196
TimeWalk_000613= -1.50882
TimeWalk_000614= -1.55184
TimeWalk_000615= -1.61593
TimeWalk_000616= -1.64532
TimeWalk_000617= -1.69949
TimeWalk_000618= -1.74040
TimeWalk_000619= -1.79098
TimeWalk_000620= -1.81411
TimeWalk_000621= -1.86848
TimeWalk_000622= -1.91224
TimeWalk_000623= -1.97283
TimeWalk_000624= -2.01229
TimeWalk_000625= -2.06584
TimeWalk_000626= -2.13662
TimeWalk_000627= -2.15013
TimeWalk_000628= -2.20282
TimeWalk_000629= -2.23523
TimeWalk_000630= -2.28951
TimeWalk_000631= -2.32064
TimeWalk_000632= -2.35507
TimeWalk_000633= -2.37463
TimeWalk_000634= -2.39740
TimeWalk_000635= -2.41267
TimeWalk_000636= -2.42586
TimeWalk_000637= -2.42751
TimeWalk_000638= -2.41455
TimeWalk_000639= -2.40051
TimeWalk_000640= -2.25439
TimeWalk_000641= -1.95439
TimeWalk_000642= -1.65440
TimeWalk_000643= -1.70231
TimeWalk_000644= -1.61948
TimeWalk_000645= -1.59912
TimeWalk_000646= -1.60439
TimeWalk_000647= -1.61211
TimeWalk_000648= -1.61958
TimeWalk_000649= -1.63377
TimeWalk_000650= -1.63585
TimeWalk_000651= -1.62811
TimeWalk_000652= -1.60740
TimeWalk_000653= -1.61544
TimeWalk_000654= -1.62717
TimeWalk_000655= -1.62275
TimeWalk_000656= -1.61901
TimeWalk_000657= -1.60718
TimeWalk_000658= -1.59183
TimeWalk_000659= -1.60006
TimeWalk_000660= -1.60318
TimeWalk_000661= -1.59734
TimeWalk_000662= -1.59879
TimeWalk_000663= -1.57642
TimeWalk_000664= -1.57413
TimeWalk_000665= -1.57331
TimeWalk_000666= -1.57432
TimeWalk_000667= -1.58765
TimeWalk_000668= -1.59209
TimeWalk_000669= -1.58608
TimeWalk_000670= -1.55724
TimeWalk_000671= -1.56188
TimeWalk_000672= -1.56688
TimeWalk_000673= -1.58116
TimeWalk_000674= -1.62464
TimeWalk_000675= -1.62068
TimeWalk_000676= -1.63050
TimeWalk_000677= -1.62029
TimeWalk_000678= -1.58792
TimeWalk_000679= -1.58776
TimeWalk_000680= -1.59628
TimeWalk_000681= -1.58875
TimeWalk_000682= -1.58893
TimeWalk_000683= -1.63108
TimeWalk_000684= -1.63106
TimeWalk_000685= -1.63146
TimeWalk_000686= -1.67890
TimeWalk_000687= -1.70824
TimeWalk_000688= -1.63452
TimeWalk_000689= -1.58715
TimeWalk_000690= -1.55849
TimeWalk_000691= -1.57234
TimeWalk_000692= -1.50260
TimeWalk_000693= -1.51341
TimeWalk_000694= -1.53515
TimeWalk_000695= -1.55265
TimeWalk_000696= -1.55850
TimeWalk_000697= -1.57314
TimeWalk_000698= -1.57549
TimeWalk_000699= -1.54498
TimeWalk_000700= -1.57444
TimeWalk_000701= -1.56207
TimeWalk_000702= -1.57620
TimeWalk_000703= -1.57032
TimeWalk_000704= -1.59272
TimeWalk_000705= -1.58157
TimeWalk_000706= -1.58772
TimeWalk_000707= -1.57770
TimeWalk_000708= -1.59536
TimeWalk_000709= -1.58651
TimeWalk_000710= -1.58830
TimeWalk_000711= -1.59302
TimeWalk_000712= -1.58789
TimeWalk_000713= -1.59062
TimeWalk_000714= -1.59838
TimeWalk_000715= -1.59938
TimeWalk_000716= -1.60586
TimeWalk_000717= -1.59877
TimeWalk_000718= -1.59719
TimeWalk_000719= -1.63205
TimeWalk_000720= -1.65030
TimeWalk_000721= -1.76921
TimeWalk_000722= -2.06921
TimeWalk_000723= -2.36921
TimeWalk_000724= -2.45552
TimeWalk_000725= -2.75552
TimeWalk_000726= -3.05552
TimeWalk_000727= -3.35552
TimeWalk_000728= -3.65552
TimeWalk_000729= -3.78695
TimeWalk_000730= -4.08695
TimeWalk_000731= -4.38695
TimeWalk_000732= -4.58195
TimeWalk_000733= -4.78242
TimeWalk_000734= -5.04910
TimeWalk_000735= -5.34910
TimeWalk_000736= -5.62343
TimeWalk_000737= -5.92343
TimeWalk_000738= -6.06655
TimeWalk_000739= -6.36655
TimeWalk_000740= -6.66053
TimeWalk_000741= -6.96053
TimeWalk_000742= -7.26053
TimeWalk_000743= -7.56053
TimeWalk_000744= -7.82405
TimeWalk_000745= -8.12405
TimeWalk_000746= -8.42405
TimeWalk_000747= -8.72405
TimeWalk_000748= -9.02405
TimeWalk_000749= -9.32405
TimeWalk_000750= -9.32405
TimeWalk_000751= -9.32405
TimeWalk_000752= -9.32405
TimeWalk_000753= -9.32405
TimeWalk_000754= -9.32405
TimeWalk_000755= -9.32405
TimeWalk_000756= -9.32405
TimeWalk_000757= -9.32405
TimeWalk_000758= -9.32405
TimeWalk_000759= -9.32405
TimeWalk_000760= -9.32405
TimeWalk_000761= -9.32405
TimeWalk_000762= -9.32405
TimeWalk_000763= -9.31317
TimeWalk_000764= -9.31317
TimeWalk_000765= -9.31317
TimeWalk_000766= -9.31317
TimeWalk_000767= -9.31317
TimeWalk_000768= -9.31317
TimeWalk_000769= -9.31317
TimeWalk_000770= -9.31317
TimeWalk_000771= -9.31317
TimeWalk_000772= -9.31317
TimeWalk_000773= -9.31317
TimeWalk_000774= -9.31317
TimeWalk_000775= -9.31317
TimeWalk_000776= -9.31317
TimeWalk_000777= -9.31317
TimeWalk_000778= -9.31317
TimeWalk_000779= -9.31317
TimeWalk_000780= -9.31317
TimeWalk_000781= -9.31317
TimeWalk_000782= -9.31317
TimeWalk_000783= -9.31317
TimeWalk_000784= -9.31317
TimeWalk_000785= -9.31317
TimeWalk_000786= -9.31317
TimeWalk_000787= -9.31317
TimeWalk_000788= -9.31317
TimeWalk_000789= -9.31317
TimeWalk_000790= -9.31317
TimeWalk_000791= -9.31317
TimeWalk_000792= -9.31317
TimeWalk_000793= -9.31317
TimeWalk_000794= -9.31317
TimeWalk_000795= -9.31317
TimeWalk_000796= -9.31317
TimeWalk_000797= -9.31317
TimeWalk_000798= -9.31317
TimeWalk_000799= -9.31317
TimeWalk_000800= -9.31317
TimeWalk_000801= -9.31317
TimeWalk_000802= -9.31317
TimeWalk_000803= -9.31317
TimeWalk_000804= -9.31317
TimeWalk_000805= -9.31317
TimeWalk_000806= -9.31317
TimeWalk_000807= -9.31317
TimeWalk_000808= -9.31317
TimeWalk_000809= -9.31317
TimeWalk_000810= -9.31317
TimeWalk_000811= -9.31317
TimeWalk_000812= -9.31317
TimeWalk_000813= -9.31317
TimeWalk_000814= -9.31317
TimeWalk_000815= -9.31317
TimeWalk_000816= -9.31317
TimeWalk_000817= -9.31317
TimeWalk_000818= -9.31317
TimeWalk_000819= -9.31317
TimeWalk_000820= 6.64896
TimeWalk_000821= 6.60598
TimeWalk_000822= 6.60598
TimeWalk_000823= 6.60598
TimeWalk_000824= 6.60598
TimeWalk_000825= 6.60598
TimeWalk_000826= 6.60598
TimeWalk_000827= 6.60598
TimeWalk_000828= 6.61982
TimeWalk_000829= 6.61982
TimeWalk_000830= 6.61982
TimeWalk_000831= 6.61982
TimeWalk_000832= 6.48237
TimeWalk_000833= 6.39966
TimeWalk_000834= 6.26612
TimeWalk_000835= 6.17372
TimeWalk_000836= 6.12277
TimeWalk_000837= 6.06519
TimeWalk_000838= 6.01029
TimeWalk_000839= 5.94244
TimeWalk_000840= 5.86060
TimeWalk_000841= 5.81655
TimeWalk_000842= 5.75241
TimeWalk_000843= 5.68189
TimeWalk_000844= 5.63683
TimeWalk_000845= 5.55931
TimeWalk_000846= 5.51430
TimeWalk_000847= 5.43522
TimeWalk_000848= 5.38770
TimeWalk_000849= 5.33649
TimeWalk_000850= 5.28072
TimeWalk_000851= 5.23521
TimeWalk_000852= 5.20019
TimeWalk_000853= 5.14410
TimeWalk_000854= 5.09310
TimeWalk_000855= 5.04112
TimeWalk_000856= 5.00286
TimeWalk_000857= 4.93857
TimeWalk_000858= 4.88807
TimeWalk_000859= 4.83799
TimeWalk_000860= 4.78387
TimeWalk_000861= 4.74946
TimeWalk_000862= 4.69137
TimeWalk_000863= 4.65354
TimeWalk_000864= 4.59190
TimeWalk_000865= 4.55012
TimeWalk_000866= 4.48493
TimeWalk_000867= 4.46538
TimeWalk_000868= 4.39588
TimeWalk_000869= 4.36766
TimeWalk_000870= 4.30750
TimeWalk_000871= 4.25712
TimeWalk_000872= 4.19954
TimeWalk_000873= 4.15200
TimeWalk_000874= 4.11297
TimeWalk_000875= 4.05519
TimeWalk_000876= 4.02386
TimeWalk_000877= 3.97366
TimeWalk_000878= 3.93905
TimeWalk_000879= 3.88301
TimeWalk_000880= 3.85307
TimeWalk_000881= 3.79980
TimeWalk_000882= 3.75044
TimeWalk_000883= 3.71027
TimeWalk_000884= 3.64825
TimeWalk_000885= 3.61194
TimeWalk_000886= 3.56514
TimeWalk_000887= 3.52447
TimeWalk_000888= 3.47892
TimeWalk_000889= 3.44559
TimeWalk_000890= 3.39552
TimeWalk_000891= 3.36965
TimeWalk_000892= 3.31647
TimeWalk_000893= 3.28673
TimeWalk_000894= 3.22999
TimeWalk_000895= 3.18138
TimeWalk_000896= 3.13594
TimeWalk_000897= 3.08445
TimeWalk_000898= 3.04871
TimeWalk_000899= 3.00121
TimeWalk_000900= 2.96932
TimeWalk_000901= 2.92012
TimeWalk_000902= 2.90099
TimeWalk_000903= 2.83717
TimeWalk_000904= 2.81381
TimeWalk_000905= 2.75908
TimeWalk_000906= 2.73637
TimeWalk_000907= 2.67949
TimeWalk_000908= 2.63762
TimeWalk_000909= 2.60031
TimeWalk_000910= 2.53824
TimeWalk_000911= 2.51976
TimeWalk_000912= 2.46577
TimeWalk_000913= 2.44406
TimeWalk_000914= 2.39044
TimeWalk_000915= 2.37158
TimeWalk_000916= 2.31033
TimeWalk_000917= 2.29199
TimeWalk_000918= 2.23715
TimeWalk_000919= 2.22065
TimeWalk_000920= 2.16649
TimeWalk_000921= 2.13074
TimeWalk_000922= 2.08913
TimeWalk_000923= 2.03726
TimeWalk_000924= 2.02319
TimeWalk_000925= 1.97058
TimeWalk_000926= 1.95154
TimeWalk_000927= 1.90209
TimeWalk_000928= 1.88004
TimeWalk_000929= 1.82489
TimeWalk_000930= 1.80721
TimeWalk_000931= 1.75354
TimeWalk_000932= 1.72190
TimeWalk_000933= 1.67983
TimeWalk_000934= 1.63444
TimeWalk_000935= 1.61533
TimeWalk_000936= 1.56206
TimeWalk_000937= 1.54742
TimeWalk_000938= 1.49350
TimeWalk_000939= 1.47488
TimeWalk_000940= 1.42807
TimeWalk_000941= 1.40619
TimeWalk_000942= 1.35463
TimeWalk_000943= 1.34195
TimeWalk_000944= 1.28437
TimeWalk_000945= 1.25439
TimeWalk_000946= 1.21943
TimeWalk_000947= 1.16913
TimeWalk_000948= 1.15651
TimeWalk_000949= 1.11485
TimeWalk_000950= 1.08824
TimeWalk_000951= 1.04278
TimeWalk_000952= 1.02481
TimeWalk_000953= 0.97409
TimeWalk_000954= 0.96326
TimeWalk_000955= 0.92065
TimeWalk_000956= 0.89498
TimeWalk_000957= 0.85320
TimeWalk_000958= 0.81839
TimeWalk_000959= 0.78608
TimeWalk_000960= 0.74671
TimeWalk_000961= 0.72750
TimeWalk_000962= 0.67937
TimeWalk_000963= 0.66835
TimeWalk_000964= 0.62662
TimeWalk_000965= 0.60300
TimeWalk_000966= 0.55953
TimeWalk_000967= 0.54168
TimeWalk_000968= 0.49346
TimeWalk_000969= 0.48135
TimeWalk_000970= 0.43464
TimeWalk_000971= 0.40212
TimeWalk_000972= 0.37566
TimeWalk_000973= 0.33790
TimeWalk_000974= 0.31418
TimeWalk_000975= 0.27084
TimeWalk_000976= 0.25317
TimeWalk_000977= 0.21066
TimeWalk_000978= 0.19364
TimeWalk_000979= 0.15258
TimeWalk_000980= 0.13072
TimeWalk_000981= 0.08484
TimeWalk_000982= 0.07289
TimeWalk_000983= 0.02685
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02060
TimeWalk_000986= -0.06352
TimeWalk_000987= -0.08608
TimeWalk_000988= -0.12311
TimeWalk_000989= -0.15480
TimeWalk_000990= -0.19782
TimeWalk_000991= -0.22308
TimeWalk_000992= -0.26347
TimeWalk_000993= -0.28915
TimeWalk_000994= -0.32331
TimeWalk_000995= -0.34803
TimeWalk_000996= -0.38882
TimeWalk_000997= -0.42536
TimeWalk_000998= -0.46196
TimeWalk_000999= -0.51103
TimeWalk_001000= -0.53976
TimeWalk_001001= -0.57788
TimeWalk_001002= -0.60630
TimeWalk_001003= -0.64720
TimeWalk_001004= -0.66929
TimeWalk_001005= -0.71367
TimeWalk_001006= -0.74569
TimeWalk_001007= -0.79832
TimeWalk_001008= -0.83657
TimeWalk_001009= -0.87629
TimeWalk_001010= -0.92680
TimeWalk_001011= -0.95746
TimeWalk_001012= -0.99944
TimeWalk_001013= -1.03298
TimeWalk_001014= -1.07851
TimeWalk_001015= -1.11872
TimeWalk_001016= -1.17603
TimeWalk_001017= -1.21356
TimeWalk_001018= -1.25915
TimeWalk_001019= -1.29632
TimeWalk_001020= -1.34670
TimeWalk_001021= -1.36729
TimeWalk_001022= -1.41870
TimeWalk_001023= -1.46717
TimeWalk_001024= -1.50931
TimeWalk_001025= -1.56109
TimeWalk_001026= -1.58635
TimeWalk_001027= -1.63018
TimeWalk_001028= -1.65976
TimeWalk_001029= -1.70284
TimeWalk_001030= -1.72439
TimeWalk_001031= -1.76879
TimeWalk_001032= -1.80216
TimeWalk_001033= -1.85697
TimeWalk_001034= -1.90329
TimeWalk_001035= -1.94999
TimeWalk_001036= -2.00530
TimeWalk_001037= -2.03278
TimeWalk_001038= -2.08311
TimeWalk_001039= -2.10571
TimeWalk_001040= -2.14712
TimeWalk_001041= -2.18505
TimeWalk_001042= -2.25219
TimeWalk_001043= -2.28498
TimeWalk_001044= -2.32395
TimeWalk_001045= -2.37764
TimeWalk_001046= -2.39447
TimeWalk_001047= -2.42252
TimeWalk_001048= -2.43863
TimeWalk_001049= -2.46622
TimeWalk_001050= -2.49459
TimeWalk_001051= -2.48822
TimeWalk_001052= -2.48657
TimeWalk_001053= -2.48305
TimeWalk_001054= -2.47295
TimeWalk_001055= -2.50149
TimeWalk_001056= -2.49146
TimeWalk_001057= -2.49291
TimeWalk_001058= -2.51085
TimeWalk_001059= -2.53609
TimeWalk_001060= -2.50304
TimeWalk_001061= -2.44261
TimeWalk_001062= -2.40145
TimeWalk_001063= -2.34887
TimeWalk_001064= -2.26540
TimeWalk_001065= -1.96542
TimeWalk_001066= -1.66546
TimeWalk_001067= -1.81793
TimeWalk_001068= -1.71787
TimeWalk_001069= -1.68436
TimeWalk_001070= -1.68681
TimeWalk_001071= -1.75789
TimeWalk_001072= -1.65480
TimeWalk_001073= -1.67027
TimeWalk_001074= -1.66974
TimeWalk_001075= -1.70146
TimeWalk_001076= -1.65811
TimeWalk_001077= -1.72035
TimeWalk_001078= -1.69623
TimeWalk_001079= -1.72274
TimeWalk_001080= -1.64811
TimeWalk_001081= -1.66171
TimeWalk_001082= -1.64440
TimeWalk_001083= -1.66141
TimeWalk_001084= -1.67210
TimeWalk_001085= -1.68107
TimeWalk_001086= -1.70630
TimeWalk_001087= -1.70823
TimeWalk_001088= -1.72248
TimeWalk_001089= -1.70741
TimeWalk_001090= -1.70130
TimeWalk_001091= -1.70629
TimeWalk_001092= -1.70427
TimeWalk_001093= -1.72833
TimeWalk_001094= -1.76453
TimeWalk_001095= -1.71418
TimeWalk_001096= -1.70282
TimeWalk_001097= -1.70946
TimeWalk_001098= -1.69025
TimeWalk_001099= -1.65914
TimeWalk_001100= -1.64299
TimeWalk_001101= -1.63947
TimeWalk_001102= -1.64921
TimeWalk_001103= -1.68841
TimeWalk_001104= -1.66700
TimeWalk_001105= -1.63622
TimeWalk_001106= -1.62840
TimeWalk_001107= -1.63222
TimeWalk_001108= -1.69645
TimeWalk_001109= -1.67363
TimeWalk_001110= -1.68612
TimeWalk_001111= -1.72116
TimeWalk_001112= -1.64093
TimeWalk_001113= -1.64409
TimeWalk_001114= -1.63623
TimeWalk_001115= -1.63470
TimeWalk_001116= -1.68444
TimeWalk_001117= -1.69391
TimeWalk_001118= -1.70156
TimeWalk_001119= -1.70842
TimeWalk_001120= -1.70178
TimeWalk_001121= -1.69534
TimeWalk_001122= -1.67730
TimeWalk_001123= -1.68601
TimeWalk_001124= -1.66374
TimeWalk_001125= -1.68139
TimeWalk_001126= -1.69715
TimeWalk_001127= -1.64460
TimeWalk_001128= -1.63664
TimeWalk_001129= -1.61581
TimeWalk_001130= -1.61791
TimeWalk_001131= -1.62485
TimeWalk_001132= -1.65173
TimeWalk_001133= -1.67275
TimeWalk_001134= -1.67090
TimeWalk_001135= -1.69585
TimeWalk_001136= -1.65655
TimeWalk_001137= -1.61955
TimeWalk_001138= -1.63627
TimeWalk_001139= -1.63646
TimeWalk_001140= -1.66106
TimeWalk_001141= -1.66490
TimeWalk_001142= -1.67185
TimeWalk_001143= -1.68954
TimeWalk_001144= -1.69120
TimeWalk_001145= -1.70418
TimeWalk_001146= -1.69875
TimeWalk_001147= -1.63840
TimeWalk_001148= -1.63407
TimeWalk_001149= -1.63620
TimeWalk_001150= -1.62025
TimeWalk_001151= -1.62768
TimeWalk_001152= -1.63834
TimeWalk_001153= -1.62945
TimeWalk_001154= -1.61327
TimeWalk_001155= -1.63814
TimeWalk_001156= -1.63959
TimeWalk_001157= -1.61730
TimeWalk_001158= -1.59827
TimeWalk_001159= -1.61980
TimeWalk_001160= -1.59082
TimeWalk_001161= -1.60151
TimeWalk_001162= -1.61292
TimeWalk_001163= -1.61226
TimeWalk_001164= -1.62966
TimeWalk_001165= -1.61292
TimeWalk_001166= -1.62054
TimeWalk_001167= -1.62109
TimeWalk_001168= -1.62723
TimeWalk_001169= -1.62303
TimeWalk_001170= -1.60809
TimeWalk_001171= -1.60692
TimeWalk_001172= -1.61194
TimeWalk_001173= -1.61166
TimeWalk_001174= -1.60281
TimeWalk_001175= -1.58856
TimeWalk_001176= -1.58106
TimeWalk_001177= -1.59722
TimeWalk_001178= -1.58613
TimeWalk_001179= -1.58970
TimeWalk_001180= -1.57326
TimeWalk_001181= -1.56494
TimeWalk_001182= -1.56975
TimeWalk_001183= -1.58109
TimeWalk_001184= -1.57953
TimeWalk_001185= -1.58108
TimeWalk_001186= -1.57029
TimeWalk_001187= -1.57752
TimeWalk_001188= -1.58045
TimeWalk_001189= -1.58316
TimeWalk_001190= -1.57946
TimeWalk_001191= -1.58476
TimeWalk_001192= -1.56892
TimeWalk_001193= -1.58418
TimeWalk_001194= -1.57089
TimeWalk_001195= -1.58593
TimeWalk_001196= -1.59747
TimeWalk_001197= -1.58927
TimeWalk_001198= -1.60076
TimeWalk_001199= -1.60483
TimeWalk_001200= -1.64013
TimeWalk_001201= -1.65803
TimeWalk_001202= -1.70130
TimeWalk_001203= -1.71383
TimeWalk_001204= -1.75288
TimeWalk_001205= -1.79960
TimeWalk_001206= -1.79172
TimeWalk_001207= -1.84524
TimeWalk_001208= -1.92556
TimeWalk_001209= -1.94782
TimeWalk_001210= -2.02889
TimeWalk_001211= -2.04966
TimeWalk_001212= -2.11257
TimeWalk_001213= -2.12846
TimeWalk_001214= -2.22765
TimeWalk_001215= -2.22487
TimeWalk_001216= -2.26523
TimeWalk_001217= -2.26251
TimeWalk_001218= -2.33558
TimeWalk_001219= -2.47719
TimeWalk_001220= -2.77719
TimeWalk_001221= -2.84150
TimeWalk_001222= -3.14150
TimeWalk_001223= -3.44150
TimeWalk_001224= -3.44150
TimeWalk_001225= -3.44150
TimeWalk_001226= -3.44150
TimeWalk_001227= -3.44150
TimeWalk_001228= -3.44150
TimeWalk_001229= -3.44150
TimeWalk_001230= 6.82806
TimeWalk_001231= 6.78281
TimeWalk_001232= 6.78281
