TimeWalk_009327= -2.02317
TimeWalk_009328= -2.03000
TimeWalk_009329= -2.07010
TimeWalk_009330= -2.05361
TimeWalk_009331= -2.04103
TimeWalk_009332= -2.02793
TimeWalk_009333= -2.02056
TimeWalk_009334= -2.00739
TimeWalk_009335= -2.03319
TimeWalk_009336= -2.05539
TimeWalk_009337= -2.03866
TimeWalk_009338= -2.03360
TimeWalk_009339= -2.05557
TimeWalk_009340= -2.05488
TimeWalk_009341= -2.08850
TimeWalk_009342= -2.09687
TimeWalk_009343= -2.05477
TimeWalk_009344= -2.05903
TimeWalk_009345= -2.07703
TimeWalk_009346= -2.07212
TimeWalk_009347= -2.07808
TimeWalk_009348= -2.02555
TimeWalk_009349= -2.04737
TimeWalk_009350= -2.03849
TimeWalk_009351= -2.03847
TimeWalk_009352= -2.04389
TimeWalk_009353= -2.02494
TimeWalk_009354= -2.05440
TimeWalk_009355= -2.03965
TimeWalk_009356= -2.06783
TimeWalk_009357= -2.05641
TimeWalk_009358= -2.08172
TimeWalk_009359= -2.09551
TimeWalk_009360= -2.08681
TimeWalk_009361= -2.08319
TimeWalk_009362= -2.08142
TimeWalk_009363= -2.07493
TimeWalk_009364= -2.07052
TimeWalk_009365= -2.05227
TimeWalk_009366= -2.05255
TimeWalk_009367= -2.05256
TimeWalk_009368= -2.05500
TimeWalk_009369= -2.06089
TimeWalk_009370= -2.06602
TimeWalk_009371= -2.07775
TimeWalk_009372= -2.09115
TimeWalk_009373= -2.09652
TimeWalk_009374= -2.12066
TimeWalk_009375= -2.09623
TimeWalk_009376= -2.10511
TimeWalk_009377= -2.10936
TimeWalk_009378= -2.07361
TimeWalk_009379= -2.09761
TimeWalk_009380= -2.08112
TimeWalk_009381= -2.06292
TimeWalk_009382= -2.04360
TimeWalk_009383= -2.08027
TimeWalk_009384= -2.05978
TimeWalk_009385= -2.05764
TimeWalk_009386= -2.08375
TimeWalk_009387= -2.08471
TimeWalk_009388= -2.08177
TimeWalk_009389= -2.08937
TimeWalk_009390= -2.07635
TimeWalk_009391= -2.07797
TimeWalk_009392= -2.07117
TimeWalk_009393= -2.04875
TimeWalk_009394= -2.02667
TimeWalk_009395= -2.04746
TimeWalk_009396= -2.02513
TimeWalk_009397= -2.06255
TimeWalk_009398= -2.06115
TimeWalk_009399= -2.05337
TimeWalk_009400= -2.00468
TimeWalk_009401= -2.00812
TimeWalk_009402= -2.01454
TimeWalk_009403= -2.01200
TimeWalk_009404= -2.03608
TimeWalk_009405= -2.04917
TimeWalk_009406= -2.05392
TimeWalk_009407= -2.04317
TimeWalk_009408= -2.05294
TimeWalk_009409= -2.03883
TimeWalk_009410= -2.03803
TimeWalk_009411= -2.04891
TimeWalk_009412= -2.08277
TimeWalk_009413= -2.02698
TimeWalk_009414= -2.04319
TimeWalk_009415= -2.08060
TimeWalk_009416= -2.02997
TimeWalk_009417= -2.04138
TimeWalk_009418= -2.07761
TimeWalk_009419= -1.77761
TimeWalk_009420= -1.77761
TimeWalk_009421= -1.77761
TimeWalk_009422= -1.77761
TimeWalk_009423= -1.77761
TimeWalk_009424= -1.77761
TimeWalk_009425= -1.77761
TimeWalk_009426= -1.77761
TimeWalk_009427= -1.77761
TimeWalk_009428= -1.77761
TimeWalk_009429= -1.77761
TimeWalk_009430= 6.95552
TimeWalk_009431= 6.90645
TimeWalk_009432= 6.90645
TimeWalk_009433= 6.90645
TimeWalk_009434= 6.90645
TimeWalk_009435= 6.90645
TimeWalk_009436= 6.90645
TimeWalk_009437= 6.90645
TimeWalk_009438= 6.90645
TimeWalk_009439= 6.90645
TimeWalk_009440= 6.93666
TimeWalk_009441= 6.93666
TimeWalk_009442= 6.93666
TimeWalk_009443= 6.83751
TimeWalk_009444= 6.76888
TimeWalk_009445= 6.71732
TimeWalk_009446= 6.61023
TimeWalk_009447= 6.56569
TimeWalk_009448= 6.50530
TimeWalk_009449= 6.49830
TimeWalk_009450= 6.34313
TimeWalk_009451= 6.28769
TimeWalk_009452= 6.23191
TimeWalk_009453= 6.14784
TimeWalk_009454= 6.09115
TimeWalk_009455= 6.03719
TimeWalk_009456= 5.99647
TimeWalk_009457= 5.91210
TimeWalk_009458= 5.88202
TimeWalk_009459= 5.81624
TimeWalk_009460= 5.75037
TimeWalk_009461= 5.72822
TimeWalk_009462= 5.67353
TimeWalk_009463= 5.59359
TimeWalk_009464= 5.53306
TimeWalk_009465= 5.48893
TimeWalk_009466= 5.45976
TimeWalk_009467= 5.40488
TimeWalk_009468= 5.34282
TimeWalk_009469= 5.25674
TimeWalk_009470= 5.22171
TimeWalk_009471= 5.17093
TimeWalk_009472= 5.12563
TimeWalk_009473= 5.07847
TimeWalk_009474= 5.02987
TimeWalk_009475= 4.99556
TimeWalk_009476= 4.92351
TimeWalk_009477= 4.89083
TimeWalk_009478= 4.84696
TimeWalk_009479= 4.80858
TimeWalk_009480= 4.73417
TimeWalk_009481= 4.67411
TimeWalk_009482= 4.62842
TimeWalk_009483= 4.56797
TimeWalk_009484= 4.51918
TimeWalk_009485= 4.46306
TimeWalk_009486= 4.44460
TimeWalk_009487= 4.38035
TimeWalk_009488= 4.35293
TimeWalk_009489= 4.29598
TimeWalk_009490= 4.26165
TimeWalk_009491= 4.19377
TimeWalk_009492= 4.14634
TimeWalk_009493= 4.09855
TimeWalk_009494= 4.04713
TimeWalk_009495= 4.00081
TimeWalk_009496= 3.93856
TimeWalk_009497= 3.90079
TimeWalk_009498= 3.84893
TimeWalk_009499= 3.81180
TimeWalk_009500= 3.75286
TimeWalk_009501= 3.72637
TimeWalk_009502= 3.67458
TimeWalk_009503= 3.63365
TimeWalk_009504= 3.57890
TimeWalk_009505= 3.51636
TimeWalk_009506= 3.47985
TimeWalk_009507= 3.40614
TimeWalk_009508= 3.37475
TimeWalk_009509= 3.31669
TimeWalk_009510= 3.28687
TimeWalk_009511= 3.22199
TimeWalk_009512= 3.20180
TimeWalk_009513= 3.13952
TimeWalk_009514= 3.11039
TimeWalk_009515= 3.04870
TimeWalk_009516= 3.01939
TimeWalk_009517= 2.95468
TimeWalk_009518= 2.91004
TimeWalk_009519= 2.86093
TimeWalk_009520= 2.80044
TimeWalk_009521= 2.77235
TimeWalk_009522= 2.70882
TimeWalk_009523= 2.69427
TimeWalk_009524= 2.62124
TimeWalk_009525= 2.60570
TimeWalk_009526= 2.53179
TimeWalk_009527= 2.51675
TimeWalk_009528= 2.44630
TimeWalk_009529= 2.42602
TimeWalk_009530= 2.35921
TimeWalk_009531= 2.32316
TimeWalk_009532= 2.27428
TimeWalk_009533= 2.21876
TimeWalk_009534= 2.18952
TimeWalk_009535= 2.13246
TimeWalk_009536= 2.11744
TimeWalk_009537= 2.04807
TimeWalk_009538= 2.03345
TimeWalk_009539= 1.97070
TimeWalk_009540= 1.94869
TimeWalk_009541= 1.89340
TimeWalk_009542= 1.84947
TimeWalk_009543= 1.80965
TimeWalk_009544= 1.75246
TimeWalk_009545= 1.73690
TimeWalk_009546= 1.68226
TimeWalk_009547= 1.65853
TimeWalk_009548= 1.60503
TimeWalk_009549= 1.58233
TimeWalk_009550= 1.53017
TimeWalk_009551= 1.51176
TimeWalk_009552= 1.45149
TimeWalk_009553= 1.43955
TimeWalk_009554= 1.38025
TimeWalk_009555= 1.34749
TimeWalk_009556= 1.31096
TimeWalk_009557= 1.25937
TimeWalk_009558= 1.24629
TimeWalk_009559= 1.19396
TimeWalk_009560= 1.17402
TimeWalk_009561= 1.12452
TimeWalk_009562= 1.10591
TimeWalk_009563= 1.05249
TimeWalk_009564= 1.04121
TimeWalk_009565= 0.98759
TimeWalk_009566= 0.96831
TimeWalk_009567= 0.91653
TimeWalk_009568= 0.88073
TimeWalk_009569= 0.85023
TimeWalk_009570= 0.80222
TimeWalk_009571= 0.78411
TimeWalk_009572= 0.73795
TimeWalk_009573= 0.71763
TimeWalk_009574= 0.66447
TimeWalk_009575= 0.65475
TimeWalk_009576= 0.60247
TimeWalk_009577= 0.58462
TimeWalk_009578= 0.53734
TimeWalk_009579= 0.51624
TimeWalk_009580= 0.46983
TimeWalk_009581= 0.43315
TimeWalk_009582= 0.39835
TimeWalk_009583= 0.35598
TimeWalk_009584= 0.33813
TimeWalk_009585= 0.28560
TimeWalk_009586= 0.27397
TimeWalk_009587= 0.22719
TimeWalk_009588= 0.20495
TimeWalk_009589= 0.15802
TimeWalk_009590= 0.13916
TimeWalk_009591= 0.09839
TimeWalk_009592= 0.08296
TimeWalk_009593= 0.03290
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02857
TimeWalk_009596= -0.07314
TimeWalk_009597= -0.09847
TimeWalk_009598= -0.13606
TimeWalk_009599= -0.17187
TimeWalk_009600= -0.22098
TimeWalk_009601= -0.25104
TimeWalk_009602= -0.28600
TimeWalk_009603= -0.31679
TimeWalk_009604= -0.35842
TimeWalk_009605= -0.37649
TimeWalk_009606= -0.42650
TimeWalk_009607= -0.46734
TimeWalk_009608= -0.50409
TimeWalk_009609= -0.55915
TimeWalk_009610= -0.58179
TimeWalk_009611= -0.62466
TimeWalk_009612= -0.66179
TimeWalk_009613= -0.70282
TimeWalk_009614= -0.73236
TimeWalk_009615= -0.77754
TimeWalk_009616= -0.80521
TimeWalk_009617= -0.86826
TimeWalk_009618= -0.90065
TimeWalk_009619= -0.95110
TimeWalk_009620= -1.01025
TimeWalk_009621= -1.03806
TimeWalk_009622= -1.08142
TimeWalk_009623= -1.10960
TimeWalk_009624= -1.16628
TimeWalk_009625= -1.19944
TimeWalk_009626= -1.26817
TimeWalk_009627= -1.29681
TimeWalk_009628= -1.35301
TimeWalk_009629= -1.39672
TimeWalk_009630= -1.44582
TimeWalk_009631= -1.46832
TimeWalk_009632= -1.52102
TimeWalk_009633= -1.57683
TimeWalk_009634= -1.62229
TimeWalk_009635= -1.68896
TimeWalk_009636= -1.71941
TimeWalk_009637= -1.77664
TimeWalk_009638= -1.82431
TimeWalk_009639= -1.87849
TimeWalk_009640= -1.90410
TimeWalk_009641= -1.96553
TimeWalk_009642= -2.00637
TimeWalk_009643= -2.09193
TimeWalk_009644= -2.11684
TimeWalk_009645= -2.17574
TimeWalk_009646= -2.23678
TimeWalk_009647= -2.26393
TimeWalk_009648= -2.30619
TimeWalk_009649= -2.32244
TimeWalk_009650= -2.35898
TimeWalk_009651= -2.35306
TimeWalk_009652= -2.36472
TimeWalk_009653= -2.38527
TimeWalk_009654= -2.41369
TimeWalk_009655= -2.34143
TimeWalk_009656= -2.04143
TimeWalk_009657= -2.19200
TimeWalk_009658= -2.12619
TimeWalk_009659= -2.08419
TimeWalk_009660= -2.07035
TimeWalk_009661= -2.07882
TimeWalk_009662= -2.06794
TimeWalk_009663= -2.02538
TimeWalk_009664= -2.03690
TimeWalk_009665= -2.02956
TimeWalk_009666= -2.03458
TimeWalk_009667= -2.04919
TimeWalk_009668= -2.03666
TimeWalk_009669= -2.04384
TimeWalk_009670= -2.03044
TimeWalk_009671= -2.03073
TimeWalk_009672= -2.03749
TimeWalk_009673= -2.01599
TimeWalk_009674= -2.03967
TimeWalk_009675= -2.03267
TimeWalk_009676= -2.02001
TimeWalk_009677= -2.02029
TimeWalk_009678= -2.02029
TimeWalk_009679= -2.01547
TimeWalk_009680= -2.03265
TimeWalk_009681= -2.04270
TimeWalk_009682= -2.05178
TimeWalk_009683= -2.05304
TimeWalk_009684= -2.04549
TimeWalk_009685= -2.05196
TimeWalk_009686= -2.06565
TimeWalk_009687= -2.08771
TimeWalk_009688= -2.08238
TimeWalk_009689= -2.08248
TimeWalk_009690= -2.09122
TimeWalk_009691= -2.08040
TimeWalk_009692= -2.08951
TimeWalk_009693= -2.09569
TimeWalk_009694= -2.09789
TimeWalk_009695= -2.09090
TimeWalk_009696= -2.08482
TimeWalk_009697= -2.07825
TimeWalk_009698= -2.05521
TimeWalk_009699= -2.04219
TimeWalk_009700= -2.03901
TimeWalk_009701= -2.05756
TimeWalk_009702= -2.07831
TimeWalk_009703= -2.08355
TimeWalk_009704= -2.07767
TimeWalk_009705= -2.08116
TimeWalk_009706= -2.07679
TimeWalk_009707= -2.09975
TimeWalk_009708= -2.05616
TimeWalk_009709= -2.02107
TimeWalk_009710= -2.02311
TimeWalk_009711= -2.03322
TimeWalk_009712= -2.05591
TimeWalk_009713= -2.08291
TimeWalk_009714= -2.08448
TimeWalk_009715= -2.09579
TimeWalk_009716= -2.10430
TimeWalk_009717= -2.08981
TimeWalk_009718= -2.08688
TimeWalk_009719= -2.08724
TimeWalk_009720= -2.08105
TimeWalk_009721= -2.08857
TimeWalk_009722= -2.07599
TimeWalk_009723= -2.08016
TimeWalk_009724= -2.08518
TimeWalk_009725= -2.09904
TimeWalk_009726= -2.09560
TimeWalk_009727= -2.07688
TimeWalk_009728= -2.05738
TimeWalk_009729= -2.06509
TimeWalk_009730= -2.08127
TimeWalk_009731= -2.07637
TimeWalk_009732= -2.06454
TimeWalk_009733= -2.06469
TimeWalk_009734= -2.07158
TimeWalk_009735= -2.06938
TimeWalk_009736= -2.08160
TimeWalk_009737= -2.07772
TimeWalk_009738= -2.07327
TimeWalk_009739= -2.06696
TimeWalk_009740= -2.07063
TimeWalk_009741= -2.05533
TimeWalk_009742= -2.05780
TimeWalk_009743= -2.08941
TimeWalk_009744= -2.08692
TimeWalk_009745= -2.07114
TimeWalk_009746= -2.07355
TimeWalk_009747= -2.07601
TimeWalk_009748= -2.07757
TimeWalk_009749= -2.07585
TimeWalk_009750= -2.06953
TimeWalk_009751= -2.05639
TimeWalk_009752= -2.05942
TimeWalk_009753= -2.09791
TimeWalk_009754= -2.09375
TimeWalk_009755= -2.10353
TimeWalk_009756= -2.10936
TimeWalk_009757= -2.12352
TimeWalk_009758= -2.10789
TimeWalk_009759= -2.10577
TimeWalk_009760= -2.10614
TimeWalk_009761= -2.10208
TimeWalk_009762= -2.09660
TimeWalk_009763= -2.10020
TimeWalk_009764= -2.09914
TimeWalk_009765= -2.09765
TimeWalk_009766= -2.11047
TimeWalk_009767= -2.11344
TimeWalk_009768= -2.11839
TimeWalk_009769= -2.11544
TimeWalk_009770= -2.10779
TimeWalk_009771= -2.11660
TimeWalk_009772= -2.10992
TimeWalk_009773= -2.10313
TimeWalk_009774= -2.11031
TimeWalk_009775= -2.11818
TimeWalk_009776= -2.11275
TimeWalk_009777= -2.10689
TimeWalk_009778= -2.11235
TimeWalk_009779= -2.10210
TimeWalk_009780= -2.09707
TimeWalk_009781= -2.10029
TimeWalk_009782= -2.09790
TimeWalk_009783= -2.09748
TimeWalk_009784= -2.09464
TimeWalk_009785= -2.08787
TimeWalk_009786= -2.07942
TimeWalk_009787= -2.08479
TimeWalk_009788= -2.08931
TimeWalk_009789= -2.08085
TimeWalk_009790= -2.08288
TimeWalk_009791= -2.08407
TimeWalk_009792= -2.09591
TimeWalk_009793= -2.08676
TimeWalk_009794= -2.08783
TimeWalk_009795= -2.09064
TimeWalk_009796= -2.10144
TimeWalk_009797= -2.10360
TimeWalk_009798= -2.10047
TimeWalk_009799= -2.10023
TimeWalk_009800= -2.09609
TimeWalk_009801= -2.09568
TimeWalk_009802= -2.09486
TimeWalk_009803= -2.10093
TimeWalk_009804= -2.10389
TimeWalk_009805= -2.09500
TimeWalk_009806= -2.10217
TimeWalk_009807= -2.09547
TimeWalk_009808= -2.09717
TimeWalk_009809= -2.10230
TimeWalk_009810= -2.10122
TimeWalk_009811= -2.10118
TimeWalk_009812= -2.09915
TimeWalk_009813= -2.10211
TimeWalk_009814= -2.09743
TimeWalk_009815= -2.09018
TimeWalk_009816= -2.08493
TimeWalk_009817= -2.07718
TimeWalk_009818= -2.06904
TimeWalk_009819= -2.06680
TimeWalk_009820= -2.07143
TimeWalk_009821= -2.06732
TimeWalk_009822= -2.05753
TimeWalk_009823= -2.05259
TimeWalk_009824= -2.03551
TimeWalk_009825= -2.00849
TimeWalk_009826= -2.00368
TimeWalk_009827= -2.00016
TimeWalk_009828= -2.04261
TimeWalk_009829= -2.04261
TimeWalk_009830= -2.04261
TimeWalk_009831= -2.04261
TimeWalk_009832= -2.04261
TimeWalk_009833= -2.04261
TimeWalk_009834= -2.04261
TimeWalk_009835= -2.04261
TimeWalk_009836= -2.04261
TimeWalk_009837= -2.04261
TimeWalk_009838= -2.04261
TimeWalk_009839= -2.04261
TimeWalk_009840= 6.62854
TimeWalk_009841= 6.57745
TimeWalk_009842= 6.57745
TimeWalk_009843= 6.57745
TimeWalk_009844= 6.57745
TimeWalk_009845= 6.57745
TimeWalk_009846= 6.57745
TimeWalk_009847= 6.67129
TimeWalk_009848= 6.67129
TimeWalk_009849= 6.55788
TimeWalk_009850= 6.50973
TimeWalk_009851= 6.43223
TimeWalk_009852= 6.33193
TimeWalk_009853= 6.27261
TimeWalk_009854= 6.18190
TimeWalk_009855= 6.12825
TimeWalk_009856= 6.06001
TimeWalk_009857= 6.01111
TimeWalk_009858= 5.94734
TimeWalk_009859= 5.90090
TimeWalk_009860= 5.83739
TimeWalk_009861= 5.79557
TimeWalk_009862= 5.74439
TimeWalk_009863= 5.70191
TimeWalk_009864= 5.65165
TimeWalk_009865= 5.58923
TimeWalk_009866= 5.54741
TimeWalk_009867= 5.48070
TimeWalk_009868= 5.44499
TimeWalk_009869= 5.39622
TimeWalk_009870= 5.35422
TimeWalk_009871= 5.29774
TimeWalk_009872= 5.25764
TimeWalk_009873= 5.19943
TimeWalk_009874= 5.15882
TimeWalk_009875= 5.10861
TimeWalk_009876= 5.06699
TimeWalk_009877= 4.99818
TimeWalk_009878= 4.95165
TimeWalk_009879= 4.88729
TimeWalk_009880= 4.83969
TimeWalk_009881= 4.79523
TimeWalk_009882= 4.74491
TimeWalk_009883= 4.70401
TimeWalk_009884= 4.64430
TimeWalk_009885= 4.61155
TimeWalk_009886= 4.55225
TimeWalk_009887= 4.51761
TimeWalk_009888= 4.46018
TimeWalk_009889= 4.42052
TimeWalk_009890= 4.35615
TimeWalk_009891= 4.30377
TimeWalk_009892= 4.24341
TimeWalk_009893= 4.18778
TimeWalk_009894= 4.15294
TimeWalk_009895= 4.09164
TimeWalk_009896= 4.06030
TimeWalk_009897= 3.99760
TimeWalk_009898= 3.97281
TimeWalk_009899= 3.90737
TimeWalk_009900= 3.87859
TimeWalk_009901= 3.81858
TimeWalk_009902= 3.76582
TimeWalk_009903= 3.71667
TimeWalk_009904= 3.64895
TimeWalk_009905= 3.61319
TimeWalk_009906= 3.56594
TimeWalk_009907= 3.52858
TimeWalk_009908= 3.47614
TimeWalk_009909= 3.44498
TimeWalk_009910= 3.38811
TimeWalk_009911= 3.35947
TimeWalk_009912= 3.30466
TimeWalk_009913= 3.27268
TimeWalk_009914= 3.22247
TimeWalk_009915= 3.17573
TimeWalk_009916= 3.12969
TimeWalk_009917= 3.07566
TimeWalk_009918= 3.03570
TimeWalk_009919= 2.99034
TimeWalk_009920= 2.96047
TimeWalk_009921= 2.90978
TimeWalk_009922= 2.88914
TimeWalk_009923= 2.83110
TimeWalk_009924= 2.81163
TimeWalk_009925= 2.75306
TimeWalk_009926= 2.73139
TimeWalk_009927= 2.67206
TimeWalk_009928= 2.63547
TimeWalk_009929= 2.61447
TimeWalk_009930= 2.55459
TimeWalk_009931= 2.53780
TimeWalk_009932= 2.48459
TimeWalk_009933= 2.46474
TimeWalk_009934= 2.40781
TimeWalk_009935= 2.38796
TimeWalk_009936= 2.33305
TimeWalk_009937= 2.31947
TimeWalk_009938= 2.26329
TimeWalk_009939= 2.24807
TimeWalk_009940= 2.19485
TimeWalk_009941= 2.15875
TimeWalk_009942= 2.12722
TimeWalk_009943= 2.06919
TimeWalk_009944= 2.05421
TimeWalk_009945= 2.00222
TimeWalk_009946= 1.98312
TimeWalk_009947= 1.92865
TimeWalk_009948= 1.90826
TimeWalk_009949= 1.85971
TimeWalk_009950= 1.84767
TimeWalk_009951= 1.79921
TimeWalk_009952= 1.76056
TimeWalk_009953= 1.72623
TimeWalk_009954= 1.67392
TimeWalk_009955= 1.66224
TimeWalk_009956= 1.61324
TimeWalk_009957= 1.58975
TimeWalk_009958= 1.53536
TimeWalk_009959= 1.51912
TimeWalk_009960= 1.47152
TimeWalk_009961= 1.45991
TimeWalk_009962= 1.41025
TimeWalk_009963= 1.39074
TimeWalk_009964= 1.34005
TimeWalk_009965= 1.30485
TimeWalk_009966= 1.27202
TimeWalk_009967= 1.22908
TimeWalk_009968= 1.20693
TimeWalk_009969= 1.15566
TimeWalk_009970= 1.13620
TimeWalk_009971= 1.09057
TimeWalk_009972= 1.08003
TimeWalk_009973= 1.01538
TimeWalk_009974= 1.01041
TimeWalk_009975= 0.95485
TimeWalk_009976= 0.93965
TimeWalk_009977= 0.89521
TimeWalk_009978= 0.86085
TimeWalk_009979= 0.82469
TimeWalk_009980= 0.77869
TimeWalk_009981= 0.77298
TimeWalk_009982= 0.72459
TimeWalk_009983= 0.70263
TimeWalk_009984= 0.64279
TimeWalk_009985= 0.63706
TimeWalk_009986= 0.58703
TimeWalk_009987= 0.58168
TimeWalk_009988= 0.52987
TimeWalk_009989= 0.50858
TimeWalk_009990= 0.45816
TimeWalk_009991= 0.42986
TimeWalk_009992= 0.39499
TimeWalk_009993= 0.35578
TimeWalk_009994= 0.33566
TimeWalk_009995= 0.28229
TimeWalk_009996= 0.27681
TimeWalk_009997= 0.21745
TimeWalk_009998= 0.20813
TimeWalk_009999= 0.15210
TimeWalk_010000= 0.14312
TimeWalk_010001= 0.08815
TimeWalk_010002= 0.08215
TimeWalk_010003= 0.03162
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.01755
TimeWalk_010006= -0.06648
TimeWalk_010007= -0.09062
TimeWalk_010008= -0.12300
TimeWalk_010009= -0.16026
TimeWalk_010010= -0.20666
TimeWalk_010011= -0.22012
TimeWalk_010012= -0.26272
TimeWalk_010013= -0.29791
TimeWalk_010014= -0.32801
TimeWalk_010015= -0.35043
TimeWalk_010016= -0.38117
TimeWalk_010017= -0.41777
TimeWalk_010018= -0.45716
TimeWalk_010019= -0.48677
TimeWalk_010020= -0.49978
TimeWalk_010021= -0.52498
TimeWalk_010022= -0.56660
TimeWalk_010023= -0.59817
TimeWalk_010024= -0.61046
TimeWalk_010025= -0.61743
TimeWalk_010026= -0.62606
TimeWalk_010027= -0.63256
TimeWalk_010028= -0.63222
TimeWalk_010029= -0.63989
TimeWalk_010030= -0.63829
TimeWalk_010031= -0.64046
TimeWalk_010032= -0.64077
TimeWalk_010033= -0.63763
TimeWalk_010034= -0.63784
TimeWalk_010035= -0.64089
TimeWalk_010036= -0.64533
TimeWalk_010037= -0.64824
TimeWalk_010038= -0.66354
TimeWalk_010039= -0.67700
TimeWalk_010040= -0.68539
TimeWalk_010041= -0.68403
TimeWalk_010042= -0.68528
TimeWalk_010043= -0.69302
TimeWalk_010044= -0.69851
TimeWalk_010045= -0.67385
TimeWalk_010046= -0.67828
TimeWalk_010047= -0.69123
TimeWalk_010048= -0.68171
TimeWalk_010049= -0.68056
TimeWalk_010050= -0.68123
TimeWalk_010051= -0.68579
TimeWalk_010052= -0.68077
TimeWalk_010053= -0.68926
TimeWalk_010054= -0.69455
TimeWalk_010055= -0.69516
TimeWalk_010056= -0.71316
TimeWalk_010057= -0.71145
TimeWalk_010058= -0.72234
TimeWalk_010059= -0.72256
TimeWalk_010060= -0.73034
TimeWalk_010061= -0.74070
TimeWalk_010062= -0.74586
TimeWalk_010063= -0.74721
TimeWalk_010064= -0.74760
TimeWalk_010065= -0.75899
TimeWalk_010066= -0.76238
TimeWalk_010067= -0.76281
TimeWalk_010068= -0.76355
TimeWalk_010069= -0.76361
TimeWalk_010070= -0.75999
TimeWalk_010071= -0.76289
TimeWalk_010072= -0.76344
TimeWalk_010073= -0.76251
TimeWalk_010074= -0.74647
TimeWalk_010075= -0.74982
TimeWalk_010076= -0.74528
TimeWalk_010077= -0.74635
TimeWalk_010078= -0.74562
TimeWalk_010079= -0.74549
TimeWalk_010080= -0.74852
TimeWalk_010081= -0.74627
TimeWalk_010082= -0.74829
TimeWalk_010083= -0.75086
TimeWalk_010084= -0.74978
TimeWalk_010085= -0.74975
TimeWalk_010086= -0.74972
TimeWalk_010087= -0.75269
TimeWalk_010088= -0.75142
TimeWalk_010089= -0.74480
TimeWalk_010090= -0.74027
TimeWalk_010091= -0.74605
TimeWalk_010092= -0.75457
TimeWalk_010093= -0.75457
TimeWalk_010094= -0.75457
TimeWalk_010095= -0.75457
TimeWalk_010096= -0.75457
TimeWalk_010097= -0.75457
TimeWalk_010098= -0.75457
TimeWalk_010099= -0.75457
TimeWalk_010100= -0.75457
TimeWalk_010101= -0.75457
TimeWalk_010102= -0.75457
TimeWalk_010103= -0.75457
TimeWalk_010104= -0.75457
TimeWalk_010105= -0.75457
TimeWalk_010106= -0.75457
TimeWalk_010107= -0.75457
TimeWalk_010108= -0.75457
TimeWalk_010109= -0.75457
TimeWalk_010110= -0.75457
TimeWalk_010111= -0.75457
TimeWalk_010112= -0.75457
TimeWalk_010113= -0.75457
TimeWalk_010114= -0.75457
TimeWalk_010115= -0.75457
TimeWalk_010116= -0.75457
TimeWalk_010117= -0.75457
TimeWalk_010118= -0.75457
TimeWalk_010119= -0.75457
TimeWalk_010120= -0.75457
TimeWalk_010121= -0.75457
TimeWalk_010122= -0.75457
TimeWalk_010123= -0.75457
TimeWalk_010124= -0.85475
TimeWalk_010125= -0.85475
TimeWalk_010126= -0.85475
TimeWalk_010127= -0.85475
TimeWalk_010128= -0.85475
TimeWalk_010129= -0.85475
TimeWalk_010130= -0.85475
TimeWalk_010131= -0.85475
TimeWalk_010132= -0.85475
TimeWalk_010133= -0.85475
TimeWalk_010134= -0.85475
TimeWalk_010135= -0.85475
TimeWalk_010136= -0.85475
TimeWalk_010137= -0.85475
TimeWalk_010138= -0.85475
TimeWalk_010139= -0.85475
TimeWalk_010140= -0.85475
TimeWalk_010141= -0.85475
TimeWalk_010142= -0.85475
TimeWalk_010143= -0.85475
TimeWalk_010144= -0.85475
TimeWalk_010145= -0.85475
TimeWalk_010146= -0.85475
TimeWalk_010147= -0.85475
TimeWalk_010148= -0.85475
TimeWalk_010149= -0.85475
TimeWalk_010150= -0.85475
TimeWalk_010151= -0.85475
TimeWalk_010152= -0.85475
TimeWalk_010153= -0.85475
TimeWalk_010154= -0.85475
TimeWalk_010155= -0.85475
TimeWalk_010156= -0.85475
TimeWalk_010157= -0.85475
TimeWalk_010158= -0.85475
TimeWalk_010159= -0.85475
TimeWalk_010160= -0.85475
TimeWalk_010161= -0.85475
TimeWalk_010162= -0.85475
TimeWalk_010163= -0.85475
TimeWalk_010164= -0.85475
TimeWalk_010165= -0.85475
TimeWalk_010166= -0.85475
TimeWalk_010167= -0.85475
TimeWalk_010168= -0.85475
TimeWalk_010169= -0.85475
TimeWalk_010170= -0.85475
TimeWalk_010171= -0.85475
TimeWalk_010172= -0.85475
TimeWalk_010173= -0.85475
TimeWalk_010174= -0.85475
TimeWalk_010175= -0.85475
TimeWalk_010176= -0.85475
TimeWalk_010177= -0.85475
TimeWalk_010178= -0.85475
TimeWalk_010179= -0.85475
TimeWalk_010180= -0.85475
TimeWalk_010181= -0.85475
TimeWalk_010182= -0.85475
TimeWalk_010183= -0.85475
TimeWalk_010184= -0.85475
TimeWalk_010185= -0.85475
TimeWalk_010186= -0.85475
TimeWalk_010187= -0.85475
TimeWalk_010188= -0.85475
TimeWalk_010189= -0.85475
TimeWalk_010190= -0.85475
TimeWalk_010191= -0.85475
TimeWalk_010192= -0.85475
TimeWalk_010193= -0.85475
TimeWalk_010194= -0.85475
TimeWalk_010195= -0.85475
TimeWalk_010196= -0.85475
TimeWalk_010197= -0.85475
TimeWalk_010198= -0.85475
TimeWalk_010199= -0.85475
TimeWalk_010200= -0.85475
TimeWalk_010201= -0.85475
