TimeWalk_009364= -2.03166
TimeWalk_009365= -2.01490
TimeWalk_009366= -1.99481
TimeWalk_009367= -1.98472
TimeWalk_009368= -1.96596
TimeWalk_009369= -1.96540
TimeWalk_009370= -1.96785
TimeWalk_009371= -1.96530
TimeWalk_009372= -1.96927
TimeWalk_009373= -1.98259
TimeWalk_009374= -1.98680
TimeWalk_009375= -2.00075
TimeWalk_009376= -2.02303
TimeWalk_009377= -2.04653
TimeWalk_009378= -2.05157
TimeWalk_009379= -2.07495
TimeWalk_009380= -2.04308
TimeWalk_009381= -2.04306
TimeWalk_009382= -2.05304
TimeWalk_009383= -2.04260
TimeWalk_009384= -2.04179
TimeWalk_009385= -2.02714
TimeWalk_009386= -2.01356
TimeWalk_009387= -2.01230
TimeWalk_009388= -2.00641
TimeWalk_009389= -2.01025
TimeWalk_009390= -2.01394
TimeWalk_009391= -1.99533
TimeWalk_009392= -1.99866
TimeWalk_009393= -1.99545
TimeWalk_009394= -2.00078
TimeWalk_009395= -1.99284
TimeWalk_009396= -1.99719
TimeWalk_009397= -2.00000
TimeWalk_009398= -1.99965
TimeWalk_009399= -2.00934
TimeWalk_009400= -2.02080
TimeWalk_009401= -2.00532
TimeWalk_009402= -2.00836
TimeWalk_009403= -2.00948
TimeWalk_009404= -2.02916
TimeWalk_009405= -2.02980
TimeWalk_009406= -2.01829
TimeWalk_009407= -2.01347
TimeWalk_009408= -2.00176
TimeWalk_009409= -2.00212
TimeWalk_009410= -2.00540
TimeWalk_009411= -2.01243
TimeWalk_009412= -2.00746
TimeWalk_009413= -2.00352
TimeWalk_009414= -2.00694
TimeWalk_009415= -1.99082
TimeWalk_009416= -1.98132
TimeWalk_009417= -1.99501
TimeWalk_009418= -2.00331
TimeWalk_009419= -2.00211
TimeWalk_009420= -1.98081
TimeWalk_009421= -1.91639
TimeWalk_009422= -1.91639
TimeWalk_009423= -1.91639
TimeWalk_009424= -1.91639
TimeWalk_009425= -1.91639
TimeWalk_009426= -1.91639
TimeWalk_009427= -1.91639
TimeWalk_009428= -1.91639
TimeWalk_009429= -1.91639
TimeWalk_009430= 6.97331
TimeWalk_009431= 6.92444
TimeWalk_009432= 6.92444
TimeWalk_009433= 6.92444
TimeWalk_009434= 6.92444
TimeWalk_009435= 6.92444
TimeWalk_009436= 6.92444
TimeWalk_009437= 6.92444
TimeWalk_009438= 6.92444
TimeWalk_009439= 6.92444
TimeWalk_009440= 6.92444
TimeWalk_009441= 6.92444
TimeWalk_009442= 6.90999
TimeWalk_009443= 6.86289
TimeWalk_009444= 6.72681
TimeWalk_009445= 6.71400
TimeWalk_009446= 6.62048
TimeWalk_009447= 6.56659
TimeWalk_009448= 6.48550
TimeWalk_009449= 6.42472
TimeWalk_009450= 6.34308
TimeWalk_009451= 6.31220
TimeWalk_009452= 6.24358
TimeWalk_009453= 6.17857
TimeWalk_009454= 6.12956
TimeWalk_009455= 6.04232
TimeWalk_009456= 5.97714
TimeWalk_009457= 5.91017
TimeWalk_009458= 5.87406
TimeWalk_009459= 5.82130
TimeWalk_009460= 5.77932
TimeWalk_009461= 5.71443
TimeWalk_009462= 5.66591
TimeWalk_009463= 5.61009
TimeWalk_009464= 5.55364
TimeWalk_009465= 5.50891
TimeWalk_009466= 5.45931
TimeWalk_009467= 5.40019
TimeWalk_009468= 5.34805
TimeWalk_009469= 5.28901
TimeWalk_009470= 5.23825
TimeWalk_009471= 5.19147
TimeWalk_009472= 5.13387
TimeWalk_009473= 5.09124
TimeWalk_009474= 5.02862
TimeWalk_009475= 4.99585
TimeWalk_009476= 4.93345
TimeWalk_009477= 4.90094
TimeWalk_009478= 4.84045
TimeWalk_009479= 4.80099
TimeWalk_009480= 4.72842
TimeWalk_009481= 4.67963
TimeWalk_009482= 4.61455
TimeWalk_009483= 4.56238
TimeWalk_009484= 4.51546
TimeWalk_009485= 4.46043
TimeWalk_009486= 4.42442
TimeWalk_009487= 4.37047
TimeWalk_009488= 4.34373
TimeWalk_009489= 4.28313
TimeWalk_009490= 4.25069
TimeWalk_009491= 4.19577
TimeWalk_009492= 4.14036
TimeWalk_009493= 4.09304
TimeWalk_009494= 4.01700
TimeWalk_009495= 3.98103
TimeWalk_009496= 3.92981
TimeWalk_009497= 3.88889
TimeWalk_009498= 3.83336
TimeWalk_009499= 3.80445
TimeWalk_009500= 3.74255
TimeWalk_009501= 3.71145
TimeWalk_009502= 3.65667
TimeWalk_009503= 3.61503
TimeWalk_009504= 3.56470
TimeWalk_009505= 3.50424
TimeWalk_009506= 3.45918
TimeWalk_009507= 3.39379
TimeWalk_009508= 3.35031
TimeWalk_009509= 3.29991
TimeWalk_009510= 3.26975
TimeWalk_009511= 3.21117
TimeWalk_009512= 3.18986
TimeWalk_009513= 3.12178
TimeWalk_009514= 3.09587
TimeWalk_009515= 3.02202
TimeWalk_009516= 3.00120
TimeWalk_009517= 2.92611
TimeWalk_009518= 2.89571
TimeWalk_009519= 2.84745
TimeWalk_009520= 2.78632
TimeWalk_009521= 2.75297
TimeWalk_009522= 2.69749
TimeWalk_009523= 2.67194
TimeWalk_009524= 2.60795
TimeWalk_009525= 2.58833
TimeWalk_009526= 2.52307
TimeWalk_009527= 2.50539
TimeWalk_009528= 2.43870
TimeWalk_009529= 2.42299
TimeWalk_009530= 2.35063
TimeWalk_009531= 2.31843
TimeWalk_009532= 2.27228
TimeWalk_009533= 2.21496
TimeWalk_009534= 2.18542
TimeWalk_009535= 2.12930
TimeWalk_009536= 2.11209
TimeWalk_009537= 2.04450
TimeWalk_009538= 2.03225
TimeWalk_009539= 1.96985
TimeWalk_009540= 1.94712
TimeWalk_009541= 1.89120
TimeWalk_009542= 1.84645
TimeWalk_009543= 1.80514
TimeWalk_009544= 1.74958
TimeWalk_009545= 1.73474
TimeWalk_009546= 1.67834
TimeWalk_009547= 1.65360
TimeWalk_009548= 1.60320
TimeWalk_009549= 1.57595
TimeWalk_009550= 1.52547
TimeWalk_009551= 1.50667
TimeWalk_009552= 1.44614
TimeWalk_009553= 1.42888
TimeWalk_009554= 1.37402
TimeWalk_009555= 1.34272
TimeWalk_009556= 1.30053
TimeWalk_009557= 1.25297
TimeWalk_009558= 1.23996
TimeWalk_009559= 1.18795
TimeWalk_009560= 1.16688
TimeWalk_009561= 1.12033
TimeWalk_009562= 1.09694
TimeWalk_009563= 1.04633
TimeWalk_009564= 1.03025
TimeWalk_009565= 0.97285
TimeWalk_009566= 0.96172
TimeWalk_009567= 0.91173
TimeWalk_009568= 0.87500
TimeWalk_009569= 0.84332
TimeWalk_009570= 0.79817
TimeWalk_009571= 0.77832
TimeWalk_009572= 0.73335
TimeWalk_009573= 0.71120
TimeWalk_009574= 0.66073
TimeWalk_009575= 0.65012
TimeWalk_009576= 0.59853
TimeWalk_009577= 0.58084
TimeWalk_009578= 0.53376
TimeWalk_009579= 0.51198
TimeWalk_009580= 0.46675
TimeWalk_009581= 0.43026
TimeWalk_009582= 0.39378
TimeWalk_009583= 0.35366
TimeWalk_009584= 0.33552
TimeWalk_009585= 0.28286
TimeWalk_009586= 0.27171
TimeWalk_009587= 0.21849
TimeWalk_009588= 0.20227
TimeWalk_009589= 0.15682
TimeWalk_009590= 0.13872
TimeWalk_009591= 0.09672
TimeWalk_009592= 0.08253
TimeWalk_009593= 0.03303
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02921
TimeWalk_009596= -0.07401
TimeWalk_009597= -0.09767
TimeWalk_009598= -0.13589
TimeWalk_009599= -0.17395
TimeWalk_009600= -0.22365
TimeWalk_009601= -0.25088
TimeWalk_009602= -0.28523
TimeWalk_009603= -0.31778
TimeWalk_009604= -0.35911
TimeWalk_009605= -0.37698
TimeWalk_009606= -0.42732
TimeWalk_009607= -0.46835
TimeWalk_009608= -0.50727
TimeWalk_009609= -0.56162
TimeWalk_009610= -0.58287
TimeWalk_009611= -0.62555
TimeWalk_009612= -0.66313
TimeWalk_009613= -0.70440
TimeWalk_009614= -0.73417
TimeWalk_009615= -0.78052
TimeWalk_009616= -0.80913
TimeWalk_009617= -0.87581
TimeWalk_009618= -0.90592
TimeWalk_009619= -0.95676
TimeWalk_009620= -1.02218
TimeWalk_009621= -1.04841
TimeWalk_009622= -1.09357
TimeWalk_009623= -1.12690
TimeWalk_009624= -1.18029
TimeWalk_009625= -1.22480
TimeWalk_009626= -1.29109
TimeWalk_009627= -1.32267
TimeWalk_009628= -1.37380
TimeWalk_009629= -1.41225
TimeWalk_009630= -1.47166
TimeWalk_009631= -1.48895
TimeWalk_009632= -1.55629
TimeWalk_009633= -1.60375
TimeWalk_009634= -1.66034
TimeWalk_009635= -1.72039
TimeWalk_009636= -1.75284
TimeWalk_009637= -1.80079
TimeWalk_009638= -1.85073
TimeWalk_009639= -1.88957
TimeWalk_009640= -1.91573
TimeWalk_009641= -1.96201
TimeWalk_009642= -1.99734
TimeWalk_009643= -2.05048
TimeWalk_009644= -2.07497
TimeWalk_009645= -2.10435
TimeWalk_009646= -2.13572
TimeWalk_009647= -2.14041
TimeWalk_009648= -2.14633
TimeWalk_009649= -2.12682
TimeWalk_009650= -2.09076
TimeWalk_009651= -2.07098
TimeWalk_009652= -2.03674
TimeWalk_009653= -2.02660
TimeWalk_009654= -2.01924
TimeWalk_009655= -2.00368
TimeWalk_009656= -2.01304
TimeWalk_009657= -1.99769
TimeWalk_009658= -1.99628
TimeWalk_009659= -1.99970
TimeWalk_009660= -1.99555
TimeWalk_009661= -2.02082
TimeWalk_009662= -2.02550
TimeWalk_009663= -2.03214
TimeWalk_009664= -2.04442
TimeWalk_009665= -2.05291
TimeWalk_009666= -2.05267
TimeWalk_009667= -2.05133
TimeWalk_009668= -2.04485
TimeWalk_009669= -2.05678
TimeWalk_009670= -2.05394
TimeWalk_009671= -2.05092
TimeWalk_009672= -2.04616
TimeWalk_009673= -2.02772
TimeWalk_009674= -2.02410
TimeWalk_009675= -2.02464
TimeWalk_009676= -2.01536
TimeWalk_009677= -2.04500
TimeWalk_009678= -2.03243
TimeWalk_009679= -2.05836
TimeWalk_009680= -2.06504
TimeWalk_009681= -2.05083
TimeWalk_009682= -2.04533
TimeWalk_009683= -2.04092
TimeWalk_009684= -2.04560
TimeWalk_009685= -2.03129
TimeWalk_009686= -2.01152
TimeWalk_009687= -2.01388
TimeWalk_009688= -2.02383
TimeWalk_009689= -2.02926
TimeWalk_009690= -2.08306
TimeWalk_009691= -2.08175
TimeWalk_009692= -2.08132
TimeWalk_009693= -2.07196
TimeWalk_009694= -2.06360
TimeWalk_009695= -2.06437
TimeWalk_009696= -2.04301
TimeWalk_009697= -2.02627
TimeWalk_009698= -2.03891
TimeWalk_009699= -2.01853
TimeWalk_009700= -2.04466
TimeWalk_009701= -2.04201
TimeWalk_009702= -2.04672
TimeWalk_009703= -2.05228
TimeWalk_009704= -2.06354
TimeWalk_009705= -2.07274
TimeWalk_009706= -2.04685
TimeWalk_009707= -2.03338
TimeWalk_009708= -2.03207
TimeWalk_009709= -2.03695
TimeWalk_009710= -2.03811
TimeWalk_009711= -2.03711
TimeWalk_009712= -2.04311
TimeWalk_009713= -2.04459
TimeWalk_009714= -2.04697
TimeWalk_009715= -2.05120
TimeWalk_009716= -2.05875
TimeWalk_009717= -2.03873
TimeWalk_009718= -2.06305
TimeWalk_009719= -2.06631
TimeWalk_009720= -2.07443
TimeWalk_009721= -2.09176
TimeWalk_009722= -2.11046
TimeWalk_009723= -2.10742
TimeWalk_009724= -2.10903
TimeWalk_009725= -2.08615
TimeWalk_009726= -2.07591
TimeWalk_009727= -2.06635
TimeWalk_009728= -2.05731
TimeWalk_009729= -2.03759
TimeWalk_009730= -2.03799
TimeWalk_009731= -2.03039
TimeWalk_009732= -2.02377
TimeWalk_009733= -2.03386
TimeWalk_009734= -2.04097
TimeWalk_009735= -2.05888
TimeWalk_009736= -2.06203
TimeWalk_009737= -2.06173
TimeWalk_009738= -2.06553
TimeWalk_009739= -2.06285
TimeWalk_009740= -2.05615
TimeWalk_009741= -2.04894
TimeWalk_009742= -2.04174
TimeWalk_009743= -2.05504
TimeWalk_009744= -2.06258
TimeWalk_009745= -2.05759
TimeWalk_009746= -2.05209
TimeWalk_009747= -2.06465
TimeWalk_009748= -2.02164
TimeWalk_009749= -2.04921
TimeWalk_009750= -2.06158
TimeWalk_009751= -2.04159
TimeWalk_009752= -2.05895
TimeWalk_009753= -2.03641
TimeWalk_009754= -2.05106
TimeWalk_009755= -2.06381
TimeWalk_009756= -2.05792
TimeWalk_009757= -2.05573
TimeWalk_009758= -2.07720
TimeWalk_009759= -2.08548
TimeWalk_009760= -2.09371
TimeWalk_009761= -2.10497
TimeWalk_009762= -2.09074
TimeWalk_009763= -2.07820
TimeWalk_009764= -2.07733
TimeWalk_009765= -2.07200
TimeWalk_009766= -2.04308
TimeWalk_009767= -2.03828
TimeWalk_009768= -2.03758
TimeWalk_009769= -2.02927
TimeWalk_009770= -2.02555
TimeWalk_009771= -2.04470
TimeWalk_009772= -2.04343
TimeWalk_009773= -2.04284
TimeWalk_009774= -2.05399
TimeWalk_009775= -2.05898
TimeWalk_009776= -2.06676
TimeWalk_009777= -2.05625
TimeWalk_009778= -2.04719
TimeWalk_009779= -2.04778
TimeWalk_009780= -2.04039
TimeWalk_009781= -2.04835
TimeWalk_009782= -2.05008
TimeWalk_009783= -2.04163
TimeWalk_009784= -2.04149
TimeWalk_009785= -2.05411
TimeWalk_009786= -2.06071
TimeWalk_009787= -2.08433
TimeWalk_009788= -2.08702
TimeWalk_009789= -2.09012
TimeWalk_009790= -2.09175
TimeWalk_009791= -2.08308
TimeWalk_009792= -2.08036
TimeWalk_009793= -2.07803
TimeWalk_009794= -2.06100
TimeWalk_009795= -2.04113
TimeWalk_009796= -2.04799
TimeWalk_009797= -2.04028
TimeWalk_009798= -2.03474
TimeWalk_009799= -2.02176
TimeWalk_009800= -2.02585
TimeWalk_009801= -2.03677
TimeWalk_009802= -2.02296
TimeWalk_009803= -2.03117
TimeWalk_009804= -2.01934
TimeWalk_009805= -2.02809
TimeWalk_009806= -2.01373
TimeWalk_009807= -2.00569
TimeWalk_009808= -2.00012
TimeWalk_009809= -2.00473
TimeWalk_009810= -2.00948
TimeWalk_009811= -2.00827
TimeWalk_009812= -2.00289
TimeWalk_009813= -2.00522
TimeWalk_009814= -2.00292
TimeWalk_009815= -2.00990
TimeWalk_009816= -2.00496
TimeWalk_009817= -2.00963
TimeWalk_009818= -2.02688
TimeWalk_009819= -2.03902
TimeWalk_009820= -2.05108
TimeWalk_009821= -2.04830
TimeWalk_009822= -2.05841
TimeWalk_009823= -2.06566
TimeWalk_009824= -2.08028
TimeWalk_009825= -2.09426
TimeWalk_009826= -2.11136
TimeWalk_009827= -2.13396
TimeWalk_009828= -2.15237
TimeWalk_009829= -2.31167
TimeWalk_009830= -2.31167
TimeWalk_009831= -2.31167
TimeWalk_009832= -2.31167
TimeWalk_009833= -2.31167
TimeWalk_009834= -2.31167
TimeWalk_009835= -2.31167
TimeWalk_009836= -2.31167
TimeWalk_009837= -2.31167
TimeWalk_009838= -2.31167
TimeWalk_009839= -2.31167
TimeWalk_009840= 6.71132
TimeWalk_009841= 6.66533
TimeWalk_009842= 6.66533
TimeWalk_009843= 6.66533
TimeWalk_009844= 6.66533
TimeWalk_009845= 6.66533
TimeWalk_009846= 6.68700
TimeWalk_009847= 6.68700
TimeWalk_009848= 6.59642
TimeWalk_009849= 6.50801
TimeWalk_009850= 6.44361
TimeWalk_009851= 6.37104
TimeWalk_009852= 6.27105
TimeWalk_009853= 6.20798
TimeWalk_009854= 6.11901
TimeWalk_009855= 6.06461
TimeWalk_009856= 6.00135
TimeWalk_009857= 5.95039
TimeWalk_009858= 5.89211
TimeWalk_009859= 5.84671
TimeWalk_009860= 5.77878
TimeWalk_009861= 5.74133
TimeWalk_009862= 5.69008
TimeWalk_009863= 5.64808
TimeWalk_009864= 5.59798
TimeWalk_009865= 5.54076
TimeWalk_009866= 5.49747
TimeWalk_009867= 5.43339
TimeWalk_009868= 5.38686
TimeWalk_009869= 5.34209
TimeWalk_009870= 5.30118
TimeWalk_009871= 5.25126
TimeWalk_009872= 5.20723
TimeWalk_009873= 5.14922
TimeWalk_009874= 5.10801
TimeWalk_009875= 5.05852
TimeWalk_009876= 5.01693
TimeWalk_009877= 4.95279
TimeWalk_009878= 4.89897
TimeWalk_009879= 4.83718
TimeWalk_009880= 4.78633
TimeWalk_009881= 4.75065
TimeWalk_009882= 4.69284
TimeWalk_009883= 4.65398
TimeWalk_009884= 4.59101
TimeWalk_009885= 4.56439
TimeWalk_009886= 4.49802
TimeWalk_009887= 4.46915
TimeWalk_009888= 4.40797
TimeWalk_009889= 4.37473
TimeWalk_009890= 4.30316
TimeWalk_009891= 4.25433
TimeWalk_009892= 4.19358
TimeWalk_009893= 4.13874
TimeWalk_009894= 4.10292
TimeWalk_009895= 4.05083
TimeWalk_009896= 4.01184
TimeWalk_009897= 3.95680
TimeWalk_009898= 3.92090
TimeWalk_009899= 3.86494
TimeWalk_009900= 3.82743
TimeWalk_009901= 3.76924
TimeWalk_009902= 3.71385
TimeWalk_009903= 3.66935
TimeWalk_009904= 3.60384
TimeWalk_009905= 3.56670
TimeWalk_009906= 3.51497
TimeWalk_009907= 3.48701
TimeWalk_009908= 3.42712
TimeWalk_009909= 3.40235
TimeWalk_009910= 3.34585
TimeWalk_009911= 3.31612
TimeWalk_009912= 3.26972
TimeWalk_009913= 3.23143
TimeWalk_009914= 3.18098
TimeWalk_009915= 3.12957
TimeWalk_009916= 3.09102
TimeWalk_009917= 3.03066
TimeWalk_009918= 3.00262
TimeWalk_009919= 2.95498
TimeWalk_009920= 2.92397
TimeWalk_009921= 2.88117
TimeWalk_009922= 2.85482
TimeWalk_009923= 2.80104
TimeWalk_009924= 2.77685
TimeWalk_009925= 2.71819
TimeWalk_009926= 2.71353
TimeWalk_009927= 2.65074
TimeWalk_009928= 2.62075
TimeWalk_009929= 2.57982
TimeWalk_009930= 2.52696
TimeWalk_009931= 2.50885
TimeWalk_009932= 2.45137
TimeWalk_009933= 2.43872
TimeWalk_009934= 2.38419
TimeWalk_009935= 2.36533
TimeWalk_009936= 2.30337
TimeWalk_009937= 2.28804
TimeWalk_009938= 2.23913
TimeWalk_009939= 2.22255
TimeWalk_009940= 2.16301
TimeWalk_009941= 2.13509
TimeWalk_009942= 2.09663
TimeWalk_009943= 2.04709
TimeWalk_009944= 2.02994
TimeWalk_009945= 1.97502
TimeWalk_009946= 1.96371
TimeWalk_009947= 1.90374
TimeWalk_009948= 1.89361
TimeWalk_009949= 1.83813
TimeWalk_009950= 1.81736
TimeWalk_009951= 1.77551
TimeWalk_009952= 1.74284
TimeWalk_009953= 1.69914
TimeWalk_009954= 1.65814
TimeWalk_009955= 1.64556
TimeWalk_009956= 1.58878
TimeWalk_009957= 1.57445
TimeWalk_009958= 1.51661
TimeWalk_009959= 1.50653
TimeWalk_009960= 1.45615
TimeWalk_009961= 1.44751
TimeWalk_009962= 1.38725
TimeWalk_009963= 1.37668
TimeWalk_009964= 1.33295
TimeWalk_009965= 1.29332
TimeWalk_009966= 1.25619
TimeWalk_009967= 1.20969
TimeWalk_009968= 1.19763
TimeWalk_009969= 1.14242
TimeWalk_009970= 1.12791
TimeWalk_009971= 1.07899
TimeWalk_009972= 1.07037
TimeWalk_009973= 1.02111
TimeWalk_009974= 1.00180
TimeWalk_009975= 0.94310
TimeWalk_009976= 0.93213
TimeWalk_009977= 0.88518
TimeWalk_009978= 0.86071
TimeWalk_009979= 0.81816
TimeWalk_009980= 0.77172
TimeWalk_009981= 0.75582
TimeWalk_009982= 0.70791
TimeWalk_009983= 0.69373
TimeWalk_009984= 0.65285
TimeWalk_009985= 0.63179
TimeWalk_009986= 0.58023
TimeWalk_009987= 0.57726
TimeWalk_009988= 0.51589
TimeWalk_009989= 0.50345
TimeWalk_009990= 0.44686
TimeWalk_009991= 0.42370
TimeWalk_009992= 0.38535
TimeWalk_009993= 0.35233
TimeWalk_009994= 0.33204
TimeWalk_009995= 0.27842
TimeWalk_009996= 0.26497
TimeWalk_009997= 0.21898
TimeWalk_009998= 0.20706
TimeWalk_009999= 0.16297
TimeWalk_010000= 0.14352
TimeWalk_010001= 0.08901
TimeWalk_010002= 0.07504
TimeWalk_010003= 0.03558
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02246
TimeWalk_010006= -0.06301
TimeWalk_010007= -0.08594
TimeWalk_010008= -0.12058
TimeWalk_010009= -0.15799
TimeWalk_010010= -0.20722
TimeWalk_010011= -0.22711
TimeWalk_010012= -0.25767
TimeWalk_010013= -0.28610
TimeWalk_010014= -0.31748
TimeWalk_010015= -0.34082
TimeWalk_010016= -0.37903
TimeWalk_010017= -0.40597
TimeWalk_010018= -0.44265
TimeWalk_010019= -0.48155
TimeWalk_010020= -0.49391
TimeWalk_010021= -0.52157
TimeWalk_010022= -0.55771
TimeWalk_010023= -0.59021
TimeWalk_010024= -0.59386
TimeWalk_010025= -0.61006
TimeWalk_010026= -0.62623
TimeWalk_010027= -0.63659
TimeWalk_010028= -0.63896
TimeWalk_010029= -0.64469
TimeWalk_010030= -0.64588
TimeWalk_010031= -0.64468
TimeWalk_010032= -0.64472
TimeWalk_010033= -0.64633
TimeWalk_010034= -0.64571
TimeWalk_010035= -0.64038
TimeWalk_010036= -0.64696
TimeWalk_010037= -0.64671
TimeWalk_010038= -0.65108
TimeWalk_010039= -0.66410
TimeWalk_010040= -0.67566
TimeWalk_010041= -0.67286
TimeWalk_010042= -0.68654
TimeWalk_010043= -0.69508
TimeWalk_010044= -0.71130
TimeWalk_010045= -0.71242
TimeWalk_010046= -0.70943
TimeWalk_010047= -0.71161
TimeWalk_010048= -0.72380
TimeWalk_010049= -0.71253
TimeWalk_010050= -0.70727
TimeWalk_010051= -0.70585
TimeWalk_010052= -0.71734
TimeWalk_010053= -0.71144
TimeWalk_010054= -0.71239
TimeWalk_010055= -0.71768
TimeWalk_010056= -0.71109
TimeWalk_010057= -0.71783
TimeWalk_010058= -0.71859
TimeWalk_010059= -0.72073
TimeWalk_010060= -0.72268
TimeWalk_010061= -0.71557
TimeWalk_010062= -0.73171
TimeWalk_010063= -0.73457
TimeWalk_010064= -0.72708
TimeWalk_010065= -0.72326
TimeWalk_010066= -0.72353
TimeWalk_010067= -0.72553
TimeWalk_010068= -0.73447
TimeWalk_010069= -0.73592
TimeWalk_010070= -0.74665
TimeWalk_010071= -0.75193
TimeWalk_010072= -0.74609
TimeWalk_010073= -0.75257
TimeWalk_010074= -0.74086
TimeWalk_010075= -0.73677
TimeWalk_010076= -0.73741
TimeWalk_010077= -0.73737
TimeWalk_010078= -0.73817
TimeWalk_010079= -0.73925
TimeWalk_010080= -0.74075
TimeWalk_010081= -0.73390
TimeWalk_010082= -0.73827
TimeWalk_010083= -0.73142
TimeWalk_010084= -0.73743
TimeWalk_010085= -0.73906
TimeWalk_010086= -0.73709
TimeWalk_010087= -0.73430
TimeWalk_010088= -0.73884
TimeWalk_010089= -0.73821
TimeWalk_010090= -0.74471
TimeWalk_010091= -0.74395
TimeWalk_010092= -0.75294
TimeWalk_010093= -0.75665
TimeWalk_010094= -0.75833
TimeWalk_010095= -0.76305
TimeWalk_010096= -0.77181
TimeWalk_010097= -0.76437
TimeWalk_010098= -0.77078
TimeWalk_010099= -0.76790
TimeWalk_010100= -0.77195
TimeWalk_010101= -0.77151
TimeWalk_010102= -0.77151
TimeWalk_010103= -0.77003
TimeWalk_010104= -0.76577
TimeWalk_010105= -0.77864
TimeWalk_010106= -0.76232
TimeWalk_010107= -0.77976
TimeWalk_010108= -0.76720
TimeWalk_010109= -0.76210
TimeWalk_010110= -0.77919
TimeWalk_010111= -0.76571
TimeWalk_010112= -0.77071
TimeWalk_010113= -0.76206
TimeWalk_010114= -0.77530
TimeWalk_010115= -0.76251
TimeWalk_010116= -0.76216
TimeWalk_010117= -0.76281
TimeWalk_010118= -0.76146
TimeWalk_010119= -0.76227
TimeWalk_010120= -0.75890
TimeWalk_010121= -0.75743
TimeWalk_010122= -0.75694
TimeWalk_010123= -0.75723
TimeWalk_010124= -0.75808
TimeWalk_010125= -0.75582
TimeWalk_010126= -0.75722
TimeWalk_010127= -0.75361
TimeWalk_010128= -0.75474
TimeWalk_010129= -0.75314
TimeWalk_010130= -0.75198
TimeWalk_010131= -0.75303
TimeWalk_010132= -0.75346
TimeWalk_010133= -0.75856
TimeWalk_010134= -0.75642
TimeWalk_010135= -0.75028
TimeWalk_010136= -0.74763
TimeWalk_010137= -0.74725
TimeWalk_010138= -0.75002
TimeWalk_010139= -0.75571
TimeWalk_010140= -0.75638
TimeWalk_010141= -0.76817
TimeWalk_010142= -0.78886
TimeWalk_010143= -0.79420
TimeWalk_010144= -0.79736
TimeWalk_010145= -0.79875
TimeWalk_010146= -0.80501
TimeWalk_010147= -0.80476
TimeWalk_010148= -0.80701
TimeWalk_010149= -0.80850
TimeWalk_010150= -0.81145
TimeWalk_010151= -0.81295
TimeWalk_010152= -0.81567
TimeWalk_010153= -0.81782
TimeWalk_010154= -0.82134
TimeWalk_010155= -0.83115
TimeWalk_010156= -0.83388
TimeWalk_010157= -0.84241
TimeWalk_010158= -0.84670
TimeWalk_010159= -0.85429
TimeWalk_010160= -0.87187
TimeWalk_010161= -0.87870
TimeWalk_010162= -0.89654
TimeWalk_010163= -0.89113
TimeWalk_010164= -0.91543
TimeWalk_010165= -0.91543
TimeWalk_010166= -0.91543
TimeWalk_010167= -0.91543
TimeWalk_010168= -0.91543
TimeWalk_010169= -0.91543
TimeWalk_010170= -0.91543
TimeWalk_010171= -0.91543
TimeWalk_010172= -0.91543
TimeWalk_010173= -0.91543
TimeWalk_010174= -0.91543
TimeWalk_010175= -0.91543
TimeWalk_010176= -0.91543
TimeWalk_010177= -0.91543
TimeWalk_010178= -0.91543
TimeWalk_010179= -0.91543
TimeWalk_010180= -0.91543
TimeWalk_010181= -0.91543
TimeWalk_010182= -0.91543
TimeWalk_010183= -0.91543
TimeWalk_010184= -0.91543
TimeWalk_010185= -0.91543
TimeWalk_010186= -0.91543
TimeWalk_010187= -0.91543
TimeWalk_010188= -0.91543
TimeWalk_010189= -0.91543
TimeWalk_010190= -0.91543
TimeWalk_010191= -0.91543
TimeWalk_010192= -0.91543
TimeWalk_010193= -0.91543
TimeWalk_010194= -0.91543
TimeWalk_010195= -0.91543
TimeWalk_010196= -0.94602
TimeWalk_010197= -0.94602
TimeWalk_010198= -0.94602
TimeWalk_010199= -0.94602
TimeWalk_010200= -0.94602
TimeWalk_010201= -0.94602
TimeWalk_010202= -0.94602
TimeWalk_010203= -0.94602
TimeWalk_010204= -0.94602
TimeWalk_010205= -0.94602
TimeWalk_010206= -0.94602
TimeWalk_010207= -0.94602
TimeWalk_010208= -0.94602
TimeWalk_010209= -0.94602
TimeWalk_010210= -0.94602
TimeWalk_010211= -0.94602
TimeWalk_010212= -0.94602
TimeWalk_010213= -0.94602
TimeWalk_010214= -0.94602
TimeWalk_010215= -0.94602
TimeWalk_010216= -0.94602
TimeWalk_010217= -0.94602
TimeWalk_010218= -0.94602
TimeWalk_010219= -0.94602
TimeWalk_010220= -0.94602
TimeWalk_010221= -0.94602
TimeWalk_010222= -0.94602
TimeWalk_010223= -0.94602
TimeWalk_010224= -0.94602
TimeWalk_010225= -0.94602
TimeWalk_010226= -0.94602
TimeWalk_010227= -0.94602
TimeWalk_010228= -0.94602
TimeWalk_010229= -0.94602
TimeWalk_010230= -0.94602
TimeWalk_010231= -0.94602
TimeWalk_010232= -0.94602
TimeWalk_010233= -0.94602
TimeWalk_010234= -0.94602
TimeWalk_010235= -0.94602
TimeWalk_010236= -0.94602
TimeWalk_010237= -0.94602
TimeWalk_010238= -0.94602
