TimeWalk_000386= -2.15239
TimeWalk_000387= -2.14831
TimeWalk_000388= -2.14570
TimeWalk_000389= -2.14715
TimeWalk_000390= -2.15011
TimeWalk_000391= -2.09086
TimeWalk_000392= -2.09086
TimeWalk_000393= -2.09086
TimeWalk_000394= -2.09086
TimeWalk_000395= -2.09086
TimeWalk_000396= -2.09086
TimeWalk_000397= -2.09086
TimeWalk_000398= -2.09086
TimeWalk_000399= -2.09086
TimeWalk_000400= -2.09086
TimeWalk_000401= -2.09086
TimeWalk_000402= -2.09086
TimeWalk_000403= -2.09086
TimeWalk_000404= -2.09086
TimeWalk_000405= -2.09086
TimeWalk_000406= -2.09086
TimeWalk_000407= -2.09086
TimeWalk_000408= -2.09086
TimeWalk_000409= -2.09086
TimeWalk_000410= 7.13652
TimeWalk_000411= 7.09201
TimeWalk_000412= 7.09201
TimeWalk_000413= 7.09201
TimeWalk_000414= 7.09201
TimeWalk_000415= 7.09201
TimeWalk_000416= 7.09201
TimeWalk_000417= 7.09201
TimeWalk_000418= 7.09201
TimeWalk_000419= 7.09201
TimeWalk_000420= 7.09201
TimeWalk_000421= 7.09201
TimeWalk_000422= 7.14001
TimeWalk_000423= 7.06522
TimeWalk_000424= 6.76522
TimeWalk_000425= 6.71380
TimeWalk_000426= 6.66850
TimeWalk_000427= 6.62930
TimeWalk_000428= 6.59599
TimeWalk_000429= 6.46456
TimeWalk_000430= 6.39406
TimeWalk_000431= 6.37359
TimeWalk_000432= 6.33216
TimeWalk_000433= 6.26355
TimeWalk_000434= 6.17613
TimeWalk_000435= 6.07315
TimeWalk_000436= 6.01683
TimeWalk_000437= 5.99888
TimeWalk_000438= 5.96036
TimeWalk_000439= 5.87679
TimeWalk_000440= 5.84456
TimeWalk_000441= 5.76142
TimeWalk_000442= 5.72490
TimeWalk_000443= 5.69548
TimeWalk_000444= 5.59479
TimeWalk_000445= 5.50867
TimeWalk_000446= 5.51272
TimeWalk_000447= 5.46684
TimeWalk_000448= 5.42441
TimeWalk_000449= 5.33226
TimeWalk_000450= 5.30157
TimeWalk_000451= 5.26075
TimeWalk_000452= 5.19390
TimeWalk_000453= 5.15870
TimeWalk_000454= 5.11462
TimeWalk_000455= 5.06796
TimeWalk_000456= 4.98374
TimeWalk_000457= 4.94358
TimeWalk_000458= 4.89011
TimeWalk_000459= 4.86690
TimeWalk_000460= 4.80816
TimeWalk_000461= 4.74851
TimeWalk_000462= 4.66844
TimeWalk_000463= 4.62559
TimeWalk_000464= 4.57845
TimeWalk_000465= 4.52324
TimeWalk_000466= 4.48486
TimeWalk_000467= 4.42542
TimeWalk_000468= 4.39873
TimeWalk_000469= 4.33766
TimeWalk_000470= 4.28367
TimeWalk_000471= 4.23395
TimeWalk_000472= 4.16452
TimeWalk_000473= 4.12457
TimeWalk_000474= 4.05108
TimeWalk_000475= 4.01850
TimeWalk_000476= 3.95582
TimeWalk_000477= 3.91483
TimeWalk_000478= 3.87110
TimeWalk_000479= 3.84217
TimeWalk_000480= 3.77005
TimeWalk_000481= 3.73194
TimeWalk_000482= 3.69465
TimeWalk_000483= 3.64178
TimeWalk_000484= 3.57510
TimeWalk_000485= 3.52498
TimeWalk_000486= 3.48429
TimeWalk_000487= 3.40975
TimeWalk_000488= 3.37625
TimeWalk_000489= 3.32040
TimeWalk_000490= 3.28727
TimeWalk_000491= 3.21948
TimeWalk_000492= 3.20166
TimeWalk_000493= 3.15361
TimeWalk_000494= 3.11933
TimeWalk_000495= 3.03192
TimeWalk_000496= 3.00845
TimeWalk_000497= 2.94052
TimeWalk_000498= 2.89558
TimeWalk_000499= 2.84145
TimeWalk_000500= 2.79485
TimeWalk_000501= 2.77970
TimeWalk_000502= 2.70415
TimeWalk_000503= 2.68661
TimeWalk_000504= 2.61787
TimeWalk_000505= 2.59132
TimeWalk_000506= 2.51976
TimeWalk_000507= 2.50311
TimeWalk_000508= 2.43691
TimeWalk_000509= 2.41491
TimeWalk_000510= 2.35115
TimeWalk_000511= 2.31654
TimeWalk_000512= 2.26886
TimeWalk_000513= 2.21116
TimeWalk_000514= 2.17976
TimeWalk_000515= 2.11987
TimeWalk_000516= 2.10608
TimeWalk_000517= 2.04269
TimeWalk_000518= 2.02621
TimeWalk_000519= 1.97037
TimeWalk_000520= 1.94421
TimeWalk_000521= 1.88073
TimeWalk_000522= 1.84306
TimeWalk_000523= 1.79889
TimeWalk_000524= 1.74811
TimeWalk_000525= 1.72859
TimeWalk_000526= 1.66435
TimeWalk_000527= 1.64982
TimeWalk_000528= 1.59222
TimeWalk_000529= 1.56978
TimeWalk_000530= 1.51970
TimeWalk_000531= 1.49162
TimeWalk_000532= 1.43764
TimeWalk_000533= 1.42027
TimeWalk_000534= 1.36095
TimeWalk_000535= 1.32637
TimeWalk_000536= 1.28581
TimeWalk_000537= 1.23520
TimeWalk_000538= 1.20972
TimeWalk_000539= 1.15922
TimeWalk_000540= 1.14369
TimeWalk_000541= 1.08932
TimeWalk_000542= 1.06750
TimeWalk_000543= 1.02074
TimeWalk_000544= 0.99070
TimeWalk_000545= 0.94277
TimeWalk_000546= 0.91964
TimeWalk_000547= 0.87015
TimeWalk_000548= 0.84069
TimeWalk_000549= 0.80191
TimeWalk_000550= 0.75725
TimeWalk_000551= 0.73815
TimeWalk_000552= 0.68832
TimeWalk_000553= 0.67535
TimeWalk_000554= 0.63189
TimeWalk_000555= 0.61024
TimeWalk_000556= 0.56498
TimeWalk_000557= 0.55269
TimeWalk_000558= 0.50528
TimeWalk_000559= 0.48497
TimeWalk_000560= 0.43711
TimeWalk_000561= 0.40418
TimeWalk_000562= 0.37924
TimeWalk_000563= 0.33908
TimeWalk_000564= 0.31604
TimeWalk_000565= 0.27309
TimeWalk_000566= 0.26121
TimeWalk_000567= 0.21147
TimeWalk_000568= 0.19525
TimeWalk_000569= 0.15418
TimeWalk_000570= 0.13150
TimeWalk_000571= 0.08677
TimeWalk_000572= 0.07391
TimeWalk_000573= 0.02702
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.01937
TimeWalk_000576= -0.06332
TimeWalk_000577= -0.08651
TimeWalk_000578= -0.12336
TimeWalk_000579= -0.15348
TimeWalk_000580= -0.19730
TimeWalk_000581= -0.22464
TimeWalk_000582= -0.26706
TimeWalk_000583= -0.29230
TimeWalk_000584= -0.32771
TimeWalk_000585= -0.35253
TimeWalk_000586= -0.39551
TimeWalk_000587= -0.43338
TimeWalk_000588= -0.47001
TimeWalk_000589= -0.52464
TimeWalk_000590= -0.55222
TimeWalk_000591= -0.59577
TimeWalk_000592= -0.63227
TimeWalk_000593= -0.66707
TimeWalk_000594= -0.69223
TimeWalk_000595= -0.74577
TimeWalk_000596= -0.77204
TimeWalk_000597= -0.82888
TimeWalk_000598= -0.87150
TimeWalk_000599= -0.91812
TimeWalk_000600= -0.98127
TimeWalk_000601= -1.01523
TimeWalk_000602= -1.06047
TimeWalk_000603= -1.09215
TimeWalk_000604= -1.15014
TimeWalk_000605= -1.18710
TimeWalk_000606= -1.25908
TimeWalk_000607= -1.29139
TimeWalk_000608= -1.35329
TimeWalk_000609= -1.38840
TimeWalk_000610= -1.44779
TimeWalk_000611= -1.46639
TimeWalk_000612= -1.52541
TimeWalk_000613= -1.58822
TimeWalk_000614= -1.62898
TimeWalk_000615= -1.70346
TimeWalk_000616= -1.72774
TimeWalk_000617= -1.78595
TimeWalk_000618= -1.81966
TimeWalk_000619= -1.86615
TimeWalk_000620= -1.88772
TimeWalk_000621= -1.92725
TimeWalk_000622= -1.95103
TimeWalk_000623= -1.98046
TimeWalk_000624= -1.98992
TimeWalk_000625= -1.99269
TimeWalk_000626= -1.99301
TimeWalk_000627= -2.00027
TimeWalk_000628= -2.00173
TimeWalk_000629= -1.99764
TimeWalk_000630= -1.99519
TimeWalk_000631= -1.99285
TimeWalk_000632= -1.99237
TimeWalk_000633= -1.99102
TimeWalk_000634= -1.98399
TimeWalk_000635= -1.98261
TimeWalk_000636= -1.98475
TimeWalk_000637= -2.01165
TimeWalk_000638= -2.01359
TimeWalk_000639= -2.01955
TimeWalk_000640= -2.01045
TimeWalk_000641= -2.00073
TimeWalk_000642= -2.00508
TimeWalk_000643= -2.00232
TimeWalk_000644= -2.01964
TimeWalk_000645= -2.00971
TimeWalk_000646= -2.01839
TimeWalk_000647= -2.01434
TimeWalk_000648= -2.02690
TimeWalk_000649= -2.01379
TimeWalk_000650= -2.01881
TimeWalk_000651= -2.01364
TimeWalk_000652= -2.02096
TimeWalk_000653= -2.02035
TimeWalk_000654= -2.03076
TimeWalk_000655= -2.02509
TimeWalk_000656= -2.02327
TimeWalk_000657= -2.02417
TimeWalk_000658= -2.01850
TimeWalk_000659= -2.02447
TimeWalk_000660= -2.02485
TimeWalk_000661= -2.03022
TimeWalk_000662= -2.03759
TimeWalk_000663= -2.05649
TimeWalk_000664= -2.06224
TimeWalk_000665= -2.04843
TimeWalk_000666= -2.04556
TimeWalk_000667= -2.04131
TimeWalk_000668= -2.03988
TimeWalk_000669= -2.06323
TimeWalk_000670= -2.06064
TimeWalk_000671= -2.04549
TimeWalk_000672= -2.04780
TimeWalk_000673= -2.04039
TimeWalk_000674= -2.04843
TimeWalk_000675= -2.05014
TimeWalk_000676= -2.03626
TimeWalk_000677= -2.03141
TimeWalk_000678= -2.02147
TimeWalk_000679= -2.03351
TimeWalk_000680= -2.04339
TimeWalk_000681= -2.03976
TimeWalk_000682= -2.02754
TimeWalk_000683= -2.04029
TimeWalk_000684= -2.02573
TimeWalk_000685= -2.03846
TimeWalk_000686= -2.04217
TimeWalk_000687= -2.06648
TimeWalk_000688= -2.07368
TimeWalk_000689= -2.08370
TimeWalk_000690= -2.07660
TimeWalk_000691= -2.07055
TimeWalk_000692= -2.06280
TimeWalk_000693= -2.06833
TimeWalk_000694= -2.05497
TimeWalk_000695= -2.06407
TimeWalk_000696= -2.04697
TimeWalk_000697= -2.05142
TimeWalk_000698= -2.04422
TimeWalk_000699= -2.05081
TimeWalk_000700= -2.04484
TimeWalk_000701= -2.04501
TimeWalk_000702= -2.04018
TimeWalk_000703= -2.05501
TimeWalk_000704= -2.06636
TimeWalk_000705= -2.07279
TimeWalk_000706= -2.07856
TimeWalk_000707= -2.07823
TimeWalk_000708= -2.07474
TimeWalk_000709= -2.06701
TimeWalk_000710= -2.04648
TimeWalk_000711= -2.05361
TimeWalk_000712= -2.04394
TimeWalk_000713= -2.05156
TimeWalk_000714= -2.05523
TimeWalk_000715= -2.07279
TimeWalk_000716= -2.07100
TimeWalk_000717= -2.06824
TimeWalk_000718= -2.07214
TimeWalk_000719= -2.08048
TimeWalk_000720= -2.07018
TimeWalk_000721= -2.06167
TimeWalk_000722= -2.05706
TimeWalk_000723= -2.05491
TimeWalk_000724= -2.05251
TimeWalk_000725= -2.05497
TimeWalk_000726= -2.06561
TimeWalk_000727= -2.07211
TimeWalk_000728= -2.05589
TimeWalk_000729= -2.05758
TimeWalk_000730= -2.05858
TimeWalk_000731= -2.05926
TimeWalk_000732= -2.05919
TimeWalk_000733= -2.05871
TimeWalk_000734= -2.05681
TimeWalk_000735= -2.04763
TimeWalk_000736= -2.03531
TimeWalk_000737= -2.04100
TimeWalk_000738= -2.04778
TimeWalk_000739= -2.04267
TimeWalk_000740= -2.04672
TimeWalk_000741= -2.05045
TimeWalk_000742= -2.05666
TimeWalk_000743= -2.06235
TimeWalk_000744= -2.06836
TimeWalk_000745= -2.07107
TimeWalk_000746= -2.07051
TimeWalk_000747= -2.05915
TimeWalk_000748= -2.06145
TimeWalk_000749= -2.06706
TimeWalk_000750= -2.05620
TimeWalk_000751= -2.06071
TimeWalk_000752= -2.06450
TimeWalk_000753= -2.06315
TimeWalk_000754= -2.06233
TimeWalk_000755= -2.06107
TimeWalk_000756= -2.07498
TimeWalk_000757= -2.06905
TimeWalk_000758= -2.06957
TimeWalk_000759= -2.05997
TimeWalk_000760= -2.05889
TimeWalk_000761= -2.05301
TimeWalk_000762= -2.04995
TimeWalk_000763= -2.03865
TimeWalk_000764= -2.03443
TimeWalk_000765= -2.03845
TimeWalk_000766= -2.03748
TimeWalk_000767= -2.03418
TimeWalk_000768= -2.04807
TimeWalk_000769= -2.05147
TimeWalk_000770= -2.06069
TimeWalk_000771= -2.07172
TimeWalk_000772= -2.07237
TimeWalk_000773= -2.06648
TimeWalk_000774= -2.05951
TimeWalk_000775= -2.05130
TimeWalk_000776= -2.04282
TimeWalk_000777= -2.04896
TimeWalk_000778= -2.04079
TimeWalk_000779= -2.03747
TimeWalk_000780= -2.04016
TimeWalk_000781= -2.04028
TimeWalk_000782= -2.04918
TimeWalk_000783= -2.05133
TimeWalk_000784= -2.05109
TimeWalk_000785= -2.04665
TimeWalk_000786= -2.03424
TimeWalk_000787= -2.03436
TimeWalk_000788= -2.03556
TimeWalk_000789= -2.02864
TimeWalk_000790= -2.02665
TimeWalk_000791= -2.02730
TimeWalk_000792= -2.02254
TimeWalk_000793= -2.01927
TimeWalk_000794= -2.01656
TimeWalk_000795= -2.02107
TimeWalk_000796= -2.02350
TimeWalk_000797= -2.02245
TimeWalk_000798= -2.02783
TimeWalk_000799= -2.03144
TimeWalk_000800= -2.02798
TimeWalk_000801= -2.03448
TimeWalk_000802= -2.03997
TimeWalk_000803= -2.04163
TimeWalk_000804= -2.04284
TimeWalk_000805= -2.04204
TimeWalk_000806= -2.04545
TimeWalk_000807= -2.04446
TimeWalk_000808= -2.04246
TimeWalk_000809= -2.03924
TimeWalk_000810= -2.03487
TimeWalk_000811= -2.10164
TimeWalk_000812= -2.10164
TimeWalk_000813= -2.10164
TimeWalk_000814= -2.10164
TimeWalk_000815= -2.10164
TimeWalk_000816= -2.10164
TimeWalk_000817= -2.10164
TimeWalk_000818= -2.10164
TimeWalk_000819= -2.10164
TimeWalk_000820= 7.11002
TimeWalk_000821= 7.07926
TimeWalk_000822= 7.07926
TimeWalk_000823= 7.07926
TimeWalk_000824= 7.07926
TimeWalk_000825= 7.07926
TimeWalk_000826= 7.07926
TimeWalk_000827= 7.05979
TimeWalk_000828= 7.05979
TimeWalk_000829= 7.05979
TimeWalk_000830= 7.05979
TimeWalk_000831= 7.05979
TimeWalk_000832= 6.96630
TimeWalk_000833= 6.96478
TimeWalk_000834= 6.83904
TimeWalk_000835= 6.65022
TimeWalk_000836= 6.56423
TimeWalk_000837= 6.57082
TimeWalk_000838= 6.55435
TimeWalk_000839= 6.46186
TimeWalk_000840= 6.34373
TimeWalk_000841= 6.31971
TimeWalk_000842= 6.28821
TimeWalk_000843= 6.25639
TimeWalk_000844= 6.06826
TimeWalk_000845= 6.13412
TimeWalk_000846= 6.00376
TimeWalk_000847= 5.90217
TimeWalk_000848= 5.89813
TimeWalk_000849= 5.81969
TimeWalk_000850= 5.86005
TimeWalk_000851= 5.68167
TimeWalk_000852= 5.63005
TimeWalk_000853= 5.62610
TimeWalk_000854= 5.56346
TimeWalk_000855= 5.49012
TimeWalk_000856= 5.46205
TimeWalk_000857= 5.43980
TimeWalk_000858= 5.42480
TimeWalk_000859= 5.29426
TimeWalk_000860= 5.20623
TimeWalk_000861= 5.20738
TimeWalk_000862= 5.13327
TimeWalk_000863= 5.07088
TimeWalk_000864= 5.04666
TimeWalk_000865= 5.01043
TimeWalk_000866= 4.99376
TimeWalk_000867= 4.97594
TimeWalk_000868= 4.85936
TimeWalk_000869= 4.82950
TimeWalk_000870= 4.73923
TimeWalk_000871= 4.72273
TimeWalk_000872= 4.68239
TimeWalk_000873= 4.62195
TimeWalk_000874= 4.55350
TimeWalk_000875= 4.49752
TimeWalk_000876= 4.44261
TimeWalk_000877= 4.38210
TimeWalk_000878= 4.36862
TimeWalk_000879= 4.32142
TimeWalk_000880= 4.27784
TimeWalk_000881= 4.20164
TimeWalk_000882= 4.14789
TimeWalk_000883= 4.10532
TimeWalk_000884= 4.02131
TimeWalk_000885= 3.98386
TimeWalk_000886= 3.95442
TimeWalk_000887= 3.91209
TimeWalk_000888= 3.84882
TimeWalk_000889= 3.82472
TimeWalk_000890= 3.76377
TimeWalk_000891= 3.72168
TimeWalk_000892= 3.66987
TimeWalk_000893= 3.62242
TimeWalk_000894= 3.57497
TimeWalk_000895= 3.51482
TimeWalk_000896= 3.46457
TimeWalk_000897= 3.38904
TimeWalk_000898= 3.35351
TimeWalk_000899= 3.29843
TimeWalk_000900= 3.25692
TimeWalk_000901= 3.20247
TimeWalk_000902= 3.18577
TimeWalk_000903= 3.11853
TimeWalk_000904= 3.07800
TimeWalk_000905= 3.01985
TimeWalk_000906= 3.00575
TimeWalk_000907= 2.95110
TimeWalk_000908= 2.90476
TimeWalk_000909= 2.84795
TimeWalk_000910= 2.78611
TimeWalk_000911= 2.76250
TimeWalk_000912= 2.69807
TimeWalk_000913= 2.66808
TimeWalk_000914= 2.60743
TimeWalk_000915= 2.58051
TimeWalk_000916= 2.51886
TimeWalk_000917= 2.49114
TimeWalk_000918= 2.44016
TimeWalk_000919= 2.41688
TimeWalk_000920= 2.35313
TimeWalk_000921= 2.31958
TimeWalk_000922= 2.27438
TimeWalk_000923= 2.21598
TimeWalk_000924= 2.18074
TimeWalk_000925= 2.12466
TimeWalk_000926= 2.10291
TimeWalk_000927= 2.04446
TimeWalk_000928= 2.02951
TimeWalk_000929= 1.96382
TimeWalk_000930= 1.94623
TimeWalk_000931= 1.88789
TimeWalk_000932= 1.85221
TimeWalk_000933= 1.80269
TimeWalk_000934= 1.75368
TimeWalk_000935= 1.73700
TimeWalk_000936= 1.67277
TimeWalk_000937= 1.65545
TimeWalk_000938= 1.60060
TimeWalk_000939= 1.57726
TimeWalk_000940= 1.52851
TimeWalk_000941= 1.50216
TimeWalk_000942= 1.44704
TimeWalk_000943= 1.42111
TimeWalk_000944= 1.37121
TimeWalk_000945= 1.33778
TimeWalk_000946= 1.29640
TimeWalk_000947= 1.24350
TimeWalk_000948= 1.21750
TimeWalk_000949= 1.17014
TimeWalk_000950= 1.15038
TimeWalk_000951= 1.08814
TimeWalk_000952= 1.07716
TimeWalk_000953= 1.02647
TimeWalk_000954= 1.00143
TimeWalk_000955= 0.95350
TimeWalk_000956= 0.92722
TimeWalk_000957= 0.87944
TimeWalk_000958= 0.85011
TimeWalk_000959= 0.80982
TimeWalk_000960= 0.76561
TimeWalk_000961= 0.74639
TimeWalk_000962= 0.69520
TimeWalk_000963= 0.68241
TimeWalk_000964= 0.63876
TimeWalk_000965= 0.61496
TimeWalk_000966= 0.57215
TimeWalk_000967= 0.55326
TimeWalk_000968= 0.50473
TimeWalk_000969= 0.49175
TimeWalk_000970= 0.44413
TimeWalk_000971= 0.41023
TimeWalk_000972= 0.38607
TimeWalk_000973= 0.34656
TimeWalk_000974= 0.32226
TimeWalk_000975= 0.28051
TimeWalk_000976= 0.26168
TimeWalk_000977= 0.21149
TimeWalk_000978= 0.20219
TimeWalk_000979= 0.16202
TimeWalk_000980= 0.13785
TimeWalk_000981= 0.09456
TimeWalk_000982= 0.08201
TimeWalk_000983= 0.03040
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02004
TimeWalk_000986= -0.06688
TimeWalk_000987= -0.09108
TimeWalk_000988= -0.12258
TimeWalk_000989= -0.15432
TimeWalk_000990= -0.19896
TimeWalk_000991= -0.22184
TimeWalk_000992= -0.26172
TimeWalk_000993= -0.27899
TimeWalk_000994= -0.31327
TimeWalk_000995= -0.33748
TimeWalk_000996= -0.37860
TimeWalk_000997= -0.41477
TimeWalk_000998= -0.44959
TimeWalk_000999= -0.49853
TimeWalk_001000= -0.52853
TimeWalk_001001= -0.56758
TimeWalk_001002= -0.59547
TimeWalk_001003= -0.63597
TimeWalk_001004= -0.65810
TimeWalk_001005= -0.70283
TimeWalk_001006= -0.73347
TimeWalk_001007= -0.78604
TimeWalk_001008= -0.82649
TimeWalk_001009= -0.86860
TimeWalk_001010= -0.92196
TimeWalk_001011= -0.95372
TimeWalk_001012= -0.99692
TimeWalk_001013= -1.03305
TimeWalk_001014= -1.08420
TimeWalk_001015= -1.12234
TimeWalk_001016= -1.18945
TimeWalk_001017= -1.22640
TimeWalk_001018= -1.28046
TimeWalk_001019= -1.32079
TimeWalk_001020= -1.37134
TimeWalk_001021= -1.39370
TimeWalk_001022= -1.45112
TimeWalk_001023= -1.49517
TimeWalk_001024= -1.54081
TimeWalk_001025= -1.59767
TimeWalk_001026= -1.63252
TimeWalk_001027= -1.67806
TimeWalk_001028= -1.72080
TimeWalk_001029= -1.76508
TimeWalk_001030= -1.78875
TimeWalk_001031= -1.83973
TimeWalk_001032= -1.86434
TimeWalk_001033= -1.92684
TimeWalk_001034= -1.96074
TimeWalk_001035= -2.00819
TimeWalk_001036= -2.04876
TimeWalk_001037= -2.08443
TimeWalk_001038= -2.11127
TimeWalk_001039= -2.11823
TimeWalk_001040= -2.12883
TimeWalk_001041= -2.13014
TimeWalk_001042= -2.11852
TimeWalk_001043= -2.11678
TimeWalk_001044= -2.10878
TimeWalk_001045= -2.08618
TimeWalk_001046= -2.09165
TimeWalk_001047= -2.09293
TimeWalk_001048= -2.09658
TimeWalk_001049= -2.09642
TimeWalk_001050= -2.10351
TimeWalk_001051= -2.09528
TimeWalk_001052= -2.09371
TimeWalk_001053= -2.08987
TimeWalk_001054= -2.08968
TimeWalk_001055= -2.09993
TimeWalk_001056= -2.10416
TimeWalk_001057= -2.11193
TimeWalk_001058= -2.11015
TimeWalk_001059= -2.11018
TimeWalk_001060= -2.09972
TimeWalk_001061= -2.09913
TimeWalk_001062= -2.09071
TimeWalk_001063= -2.09806
TimeWalk_001064= -2.11778
TimeWalk_001065= -2.12191
TimeWalk_001066= -2.12691
TimeWalk_001067= -2.11932
TimeWalk_001068= -2.12141
TimeWalk_001069= -2.11093
TimeWalk_001070= -2.09065
TimeWalk_001071= -2.08717
TimeWalk_001072= -2.10097
TimeWalk_001073= -2.10329
TimeWalk_001074= -2.10869
TimeWalk_001075= -2.10984
TimeWalk_001076= -2.10415
TimeWalk_001077= -2.10472
TimeWalk_001078= -2.12573
TimeWalk_001079= -2.13937
TimeWalk_001080= -2.14196
TimeWalk_001081= -2.11783
TimeWalk_001082= -2.10966
TimeWalk_001083= -2.10414
TimeWalk_001084= -2.11788
TimeWalk_001085= -2.13140
TimeWalk_001086= -2.14895
TimeWalk_001087= -2.15046
TimeWalk_001088= -2.11620
TimeWalk_001089= -2.11282
TimeWalk_001090= -2.11963
TimeWalk_001091= -2.12265
TimeWalk_001092= -2.11640
TimeWalk_001093= -2.13149
TimeWalk_001094= -2.12129
TimeWalk_001095= -2.12168
TimeWalk_001096= -2.12810
TimeWalk_001097= -2.12967
TimeWalk_001098= -2.12292
TimeWalk_001099= -2.12395
TimeWalk_001100= -2.12379
TimeWalk_001101= -2.11191
TimeWalk_001102= -2.11810
TimeWalk_001103= -2.12951
TimeWalk_001104= -2.12951
TimeWalk_001105= -2.13315
TimeWalk_001106= -2.13460
TimeWalk_001107= -2.15324
TimeWalk_001108= -2.15388
TimeWalk_001109= -2.16318
TimeWalk_001110= -2.15658
TimeWalk_001111= -2.14205
TimeWalk_001112= -2.14485
TimeWalk_001113= -2.14667
TimeWalk_001114= -2.15986
TimeWalk_001115= -2.16376
TimeWalk_001116= -2.14893
TimeWalk_001117= -2.15299
TimeWalk_001118= -2.14056
TimeWalk_001119= -2.13950
TimeWalk_001120= -2.14826
TimeWalk_001121= -2.13136
TimeWalk_001122= -2.12384
TimeWalk_001123= -2.12567
TimeWalk_001124= -2.11528
TimeWalk_001125= -2.12567
TimeWalk_001126= -2.13975
TimeWalk_001127= -2.15568
TimeWalk_001128= -2.15531
TimeWalk_001129= -2.15219
TimeWalk_001130= -2.13392
TimeWalk_001131= -2.12557
TimeWalk_001132= -2.13089
TimeWalk_001133= -2.12174
TimeWalk_001134= -2.12824
TimeWalk_001135= -2.13677
TimeWalk_001136= -2.14129
TimeWalk_001137= -2.14308
TimeWalk_001138= -2.13374
TimeWalk_001139= -2.11967
TimeWalk_001140= -2.12175
TimeWalk_001141= -2.12618
TimeWalk_001142= -2.12994
TimeWalk_001143= -2.13588
TimeWalk_001144= -2.12973
TimeWalk_001145= -2.12468
TimeWalk_001146= -2.12146
TimeWalk_001147= -2.12320
TimeWalk_001148= -2.12855
TimeWalk_001149= -2.14078
TimeWalk_001150= -2.16177
TimeWalk_001151= -2.16485
TimeWalk_001152= -2.17730
TimeWalk_001153= -2.15451
TimeWalk_001154= -2.15463
TimeWalk_001155= -2.16660
TimeWalk_001156= -2.15829
TimeWalk_001157= -2.15670
TimeWalk_001158= -2.14923
TimeWalk_001159= -2.14666
TimeWalk_001160= -2.14763
TimeWalk_001161= -2.15848
TimeWalk_001162= -2.16355
TimeWalk_001163= -2.16367
TimeWalk_001164= -2.15915
TimeWalk_001165= -2.14960
TimeWalk_001166= -2.13795
TimeWalk_001167= -2.13575
TimeWalk_001168= -2.14149
TimeWalk_001169= -2.13517
TimeWalk_001170= -2.12383
TimeWalk_001171= -2.12936
TimeWalk_001172= -2.13547
TimeWalk_001173= -2.13168
TimeWalk_001174= -2.12765
TimeWalk_001175= -2.13294
TimeWalk_001176= -2.13404
TimeWalk_001177= -2.14101
TimeWalk_001178= -2.14989
TimeWalk_001179= -2.14172
TimeWalk_001180= -2.13827
TimeWalk_001181= -2.13268
TimeWalk_001182= -2.13647
TimeWalk_001183= -2.13013
TimeWalk_001184= -2.13621
TimeWalk_001185= -2.12877
TimeWalk_001186= -2.13093
TimeWalk_001187= -2.13070
TimeWalk_001188= -2.13714
TimeWalk_001189= -2.13212
TimeWalk_001190= -2.13001
TimeWalk_001191= -2.13118
TimeWalk_001192= -2.13801
TimeWalk_001193= -2.12261
TimeWalk_001194= -2.12924
TimeWalk_001195= -2.13567
TimeWalk_001196= -2.12978
TimeWalk_001197= -2.12659
TimeWalk_001198= -2.12195
TimeWalk_001199= -2.11912
TimeWalk_001200= -2.12710
TimeWalk_001201= -2.12777
TimeWalk_001202= -2.11101
TimeWalk_001203= -2.09714
TimeWalk_001204= -2.10526
TimeWalk_001205= -2.12027
TimeWalk_001206= -2.12240
TimeWalk_001207= -2.12101
TimeWalk_001208= -2.13460
TimeWalk_001209= -2.13505
TimeWalk_001210= -2.14977
TimeWalk_001211= -2.15541
TimeWalk_001212= -2.16600
TimeWalk_001213= -2.17083
TimeWalk_001214= -2.18299
TimeWalk_001215= -2.19379
TimeWalk_001216= -2.20486
TimeWalk_001217= -2.22905
TimeWalk_001218= -2.28115
TimeWalk_001219= -2.28241
TimeWalk_001220= -2.31380
TimeWalk_001221= -2.37899
TimeWalk_001222= -2.39270
TimeWalk_001223= -2.57052
TimeWalk_001224= -2.57052
TimeWalk_001225= -2.57052
TimeWalk_001226= -2.57052
TimeWalk_001227= -2.57052
TimeWalk_001228= -2.57052
TimeWalk_001229= -2.57052
TimeWalk_001230= 7.11093
TimeWalk_001231= 7.06418
TimeWalk_001232= 7.06418
