TimeWalk_000386= -2.19874
TimeWalk_000387= -2.19646
TimeWalk_000388= -2.19368
TimeWalk_000389= -2.19445
TimeWalk_000390= -2.12372
TimeWalk_000391= -2.12372
TimeWalk_000392= -2.12372
TimeWalk_000393= -2.12372
TimeWalk_000394= -2.12372
TimeWalk_000395= -2.12372
TimeWalk_000396= -2.12372
TimeWalk_000397= -2.12372
TimeWalk_000398= -2.12372
TimeWalk_000399= -2.12372
TimeWalk_000400= -2.12372
TimeWalk_000401= -2.12372
TimeWalk_000402= -2.12372
TimeWalk_000403= -2.12372
TimeWalk_000404= -2.12372
TimeWalk_000405= -2.12372
TimeWalk_000406= -2.12372
TimeWalk_000407= -2.12372
TimeWalk_000408= -2.12372
TimeWalk_000409= -2.12372
TimeWalk_000410= 7.00390
TimeWalk_000411= 6.95838
TimeWalk_000412= 6.95838
TimeWalk_000413= 6.95838
TimeWalk_000414= 6.95838
TimeWalk_000415= 6.95838
TimeWalk_000416= 6.95838
TimeWalk_000417= 6.95838
TimeWalk_000418= 6.95838
TimeWalk_000419= 6.95838
TimeWalk_000420= 6.95838
TimeWalk_000421= 6.95838
TimeWalk_000422= 6.99948
TimeWalk_000423= 6.90110
TimeWalk_000424= 6.85679
TimeWalk_000425= 6.74545
TimeWalk_000426= 6.71987
TimeWalk_000427= 6.67049
TimeWalk_000428= 6.61374
TimeWalk_000429= 6.51155
TimeWalk_000430= 6.42426
TimeWalk_000431= 6.37277
TimeWalk_000432= 6.27760
TimeWalk_000433= 6.22560
TimeWalk_000434= 6.17427
TimeWalk_000435= 6.10929
TimeWalk_000436= 6.03810
TimeWalk_000437= 5.93533
TimeWalk_000438= 5.91712
TimeWalk_000439= 5.86530
TimeWalk_000440= 5.82426
TimeWalk_000441= 5.79496
TimeWalk_000442= 5.77296
TimeWalk_000443= 5.70199
TimeWalk_000444= 5.66497
TimeWalk_000445= 5.55427
TimeWalk_000446= 5.47473
TimeWalk_000447= 5.42493
TimeWalk_000448= 5.40934
TimeWalk_000449= 5.35076
TimeWalk_000450= 5.27241
TimeWalk_000451= 5.25033
TimeWalk_000452= 5.19254
TimeWalk_000453= 5.13026
TimeWalk_000454= 5.05028
TimeWalk_000455= 5.02149
TimeWalk_000456= 4.96444
TimeWalk_000457= 4.94811
TimeWalk_000458= 4.89667
TimeWalk_000459= 4.83365
TimeWalk_000460= 4.75872
TimeWalk_000461= 4.72195
TimeWalk_000462= 4.67084
TimeWalk_000463= 4.59917
TimeWalk_000464= 4.56472
TimeWalk_000465= 4.50618
TimeWalk_000466= 4.47940
TimeWalk_000467= 4.40733
TimeWalk_000468= 4.37890
TimeWalk_000469= 4.31454
TimeWalk_000470= 4.27682
TimeWalk_000471= 4.21179
TimeWalk_000472= 4.15716
TimeWalk_000473= 4.09908
TimeWalk_000474= 4.04424
TimeWalk_000475= 4.00357
TimeWalk_000476= 3.96015
TimeWalk_000477= 3.91344
TimeWalk_000478= 3.85850
TimeWalk_000479= 3.82195
TimeWalk_000480= 3.76905
TimeWalk_000481= 3.74789
TimeWalk_000482= 3.68131
TimeWalk_000483= 3.63748
TimeWalk_000484= 3.58535
TimeWalk_000485= 3.52029
TimeWalk_000486= 3.48235
TimeWalk_000487= 3.40621
TimeWalk_000488= 3.37421
TimeWalk_000489= 3.32466
TimeWalk_000490= 3.29476
TimeWalk_000491= 3.22689
TimeWalk_000492= 3.20460
TimeWalk_000493= 3.12908
TimeWalk_000494= 3.10627
TimeWalk_000495= 3.04255
TimeWalk_000496= 3.02021
TimeWalk_000497= 2.94761
TimeWalk_000498= 2.90839
TimeWalk_000499= 2.85691
TimeWalk_000500= 2.79370
TimeWalk_000501= 2.76569
TimeWalk_000502= 2.70811
TimeWalk_000503= 2.67722
TimeWalk_000504= 2.61445
TimeWalk_000505= 2.59933
TimeWalk_000506= 2.53122
TimeWalk_000507= 2.51246
TimeWalk_000508= 2.44338
TimeWalk_000509= 2.42669
TimeWalk_000510= 2.35388
TimeWalk_000511= 2.31757
TimeWalk_000512= 2.27187
TimeWalk_000513= 2.21910
TimeWalk_000514= 2.18896
TimeWalk_000515= 2.13176
TimeWalk_000516= 2.11536
TimeWalk_000517= 2.04845
TimeWalk_000518= 2.03601
TimeWalk_000519= 1.97125
TimeWalk_000520= 1.94560
TimeWalk_000521= 1.89304
TimeWalk_000522= 1.84828
TimeWalk_000523= 1.81200
TimeWalk_000524= 1.75200
TimeWalk_000525= 1.73755
TimeWalk_000526= 1.68257
TimeWalk_000527= 1.65480
TimeWalk_000528= 1.60234
TimeWalk_000529= 1.57499
TimeWalk_000530= 1.52188
TimeWalk_000531= 1.49571
TimeWalk_000532= 1.44234
TimeWalk_000533= 1.42478
TimeWalk_000534= 1.36404
TimeWalk_000535= 1.33294
TimeWalk_000536= 1.28622
TimeWalk_000537= 1.24200
TimeWalk_000538= 1.22193
TimeWalk_000539= 1.16541
TimeWalk_000540= 1.15211
TimeWalk_000541= 1.09798
TimeWalk_000542= 1.07637
TimeWalk_000543= 1.03103
TimeWalk_000544= 1.00956
TimeWalk_000545= 0.95780
TimeWalk_000546= 0.93959
TimeWalk_000547= 0.88776
TimeWalk_000548= 0.85814
TimeWalk_000549= 0.82347
TimeWalk_000550= 0.77544
TimeWalk_000551= 0.76276
TimeWalk_000552= 0.71251
TimeWalk_000553= 0.69487
TimeWalk_000554= 0.64929
TimeWalk_000555= 0.63150
TimeWalk_000556= 0.57994
TimeWalk_000557= 0.56976
TimeWalk_000558= 0.52651
TimeWalk_000559= 0.50075
TimeWalk_000560= 0.45852
TimeWalk_000561= 0.42274
TimeWalk_000562= 0.38886
TimeWalk_000563= 0.34937
TimeWalk_000564= 0.32848
TimeWalk_000565= 0.27979
TimeWalk_000566= 0.26940
TimeWalk_000567= 0.21759
TimeWalk_000568= 0.20070
TimeWalk_000569= 0.15694
TimeWalk_000570= 0.13790
TimeWalk_000571= 0.08729
TimeWalk_000572= 0.07521
TimeWalk_000573= 0.02794
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02181
TimeWalk_000576= -0.06571
TimeWalk_000577= -0.08879
TimeWalk_000578= -0.12674
TimeWalk_000579= -0.16104
TimeWalk_000580= -0.20650
TimeWalk_000581= -0.23934
TimeWalk_000582= -0.27170
TimeWalk_000583= -0.30064
TimeWalk_000584= -0.34405
TimeWalk_000585= -0.36050
TimeWalk_000586= -0.40498
TimeWalk_000587= -0.45002
TimeWalk_000588= -0.48233
TimeWalk_000589= -0.53190
TimeWalk_000590= -0.56108
TimeWalk_000591= -0.60447
TimeWalk_000592= -0.64122
TimeWalk_000593= -0.67647
TimeWalk_000594= -0.70309
TimeWalk_000595= -0.75424
TimeWalk_000596= -0.78199
TimeWalk_000597= -0.83822
TimeWalk_000598= -0.87746
TimeWalk_000599= -0.92129
TimeWalk_000600= -0.98260
TimeWalk_000601= -1.01603
TimeWalk_000602= -1.05792
TimeWalk_000603= -1.08928
TimeWalk_000604= -1.14389
TimeWalk_000605= -1.18191
TimeWalk_000606= -1.24805
TimeWalk_000607= -1.28124
TimeWalk_000608= -1.33449
TimeWalk_000609= -1.37782
TimeWalk_000610= -1.42902
TimeWalk_000611= -1.45290
TimeWalk_000612= -1.50998
TimeWalk_000613= -1.56703
TimeWalk_000614= -1.61469
TimeWalk_000615= -1.68135
TimeWalk_000616= -1.71314
TimeWalk_000617= -1.76854
TimeWalk_000618= -1.81518
TimeWalk_000619= -1.86243
TimeWalk_000620= -1.88810
TimeWalk_000621= -1.93868
TimeWalk_000622= -1.96952
TimeWalk_000623= -2.02854
TimeWalk_000624= -2.05444
TimeWalk_000625= -2.09193
TimeWalk_000626= -2.13456
TimeWalk_000627= -2.15906
TimeWalk_000628= -2.19670
TimeWalk_000629= -2.19661
TimeWalk_000630= -2.20660
TimeWalk_000631= -2.22960
TimeWalk_000632= -2.21513
TimeWalk_000633= -2.19637
TimeWalk_000634= -2.17262
TimeWalk_000635= -2.13205
TimeWalk_000636= -2.08717
TimeWalk_000637= -2.04441
TimeWalk_000638= -2.05507
TimeWalk_000639= -2.05127
TimeWalk_000640= -2.07356
TimeWalk_000641= -2.05648
TimeWalk_000642= -2.05688
TimeWalk_000643= -2.04554
TimeWalk_000644= -2.07606
TimeWalk_000645= -2.05716
TimeWalk_000646= -2.05211
TimeWalk_000647= -2.05842
TimeWalk_000648= -2.04717
TimeWalk_000649= -2.05504
TimeWalk_000650= -2.06405
TimeWalk_000651= -2.05530
TimeWalk_000652= -2.07641
TimeWalk_000653= -2.06493
TimeWalk_000654= -2.08527
TimeWalk_000655= -2.07914
TimeWalk_000656= -2.07135
TimeWalk_000657= -2.07908
TimeWalk_000658= -2.09105
TimeWalk_000659= -2.08305
TimeWalk_000660= -2.07931
TimeWalk_000661= -2.07394
TimeWalk_000662= -2.06561
TimeWalk_000663= -2.07138
TimeWalk_000664= -2.06889
TimeWalk_000665= -2.07077
TimeWalk_000666= -2.05474
TimeWalk_000667= -2.05230
TimeWalk_000668= -2.04347
TimeWalk_000669= -2.05387
TimeWalk_000670= -2.06550
TimeWalk_000671= -2.07148
TimeWalk_000672= -2.06868
TimeWalk_000673= -2.08584
TimeWalk_000674= -2.08810
TimeWalk_000675= -2.09574
TimeWalk_000676= -2.07508
TimeWalk_000677= -2.06568
TimeWalk_000678= -2.04462
TimeWalk_000679= -2.01740
TimeWalk_000680= -2.04596
TimeWalk_000681= -2.03767
TimeWalk_000682= -2.08212
TimeWalk_000683= -2.09367
TimeWalk_000684= -2.11341
TimeWalk_000685= -2.10680
TimeWalk_000686= -2.10052
TimeWalk_000687= -2.09942
TimeWalk_000688= -2.08591
TimeWalk_000689= -2.08942
TimeWalk_000690= -2.07838
TimeWalk_000691= -2.07631
TimeWalk_000692= -2.07935
TimeWalk_000693= -2.08028
TimeWalk_000694= -2.08198
TimeWalk_000695= -2.10202
TimeWalk_000696= -2.09794
TimeWalk_000697= -2.09516
TimeWalk_000698= -2.09409
TimeWalk_000699= -2.10693
TimeWalk_000700= -2.11317
TimeWalk_000701= -2.12141
TimeWalk_000702= -2.14154
TimeWalk_000703= -2.16715
TimeWalk_000704= -1.98478
TimeWalk_000705= -2.05092
TimeWalk_000706= -2.08783
TimeWalk_000707= -2.09223
TimeWalk_000708= -2.09439
TimeWalk_000709= -2.09988
TimeWalk_000710= -2.09781
TimeWalk_000711= -2.07996
TimeWalk_000712= -2.08163
TimeWalk_000713= -2.06640
TimeWalk_000714= -2.06280
TimeWalk_000715= -2.07135
TimeWalk_000716= -2.08249
TimeWalk_000717= -2.08086
TimeWalk_000718= -2.09359
TimeWalk_000719= -2.09903
TimeWalk_000720= -2.11157
TimeWalk_000721= -2.12080
TimeWalk_000722= -2.10964
TimeWalk_000723= -2.18343
TimeWalk_000724= -2.27878
TimeWalk_000725= -2.52367
TimeWalk_000726= -2.66674
TimeWalk_000727= -2.96674
TimeWalk_000728= -3.26674
TimeWalk_000729= -3.56674
TimeWalk_000730= -3.74824
TimeWalk_000731= -4.00842
TimeWalk_000732= -4.30842
TimeWalk_000733= -4.56741
TimeWalk_000734= -4.77993
TimeWalk_000735= -4.93439
TimeWalk_000736= -5.23439
TimeWalk_000737= -5.53439
TimeWalk_000738= -5.83439
TimeWalk_000739= -5.95578
TimeWalk_000740= -6.25578
TimeWalk_000741= -6.55578
TimeWalk_000742= -6.85578
TimeWalk_000743= -7.15578
TimeWalk_000744= -7.45578
TimeWalk_000745= -7.75578
TimeWalk_000746= -8.05578
TimeWalk_000747= -8.35578
TimeWalk_000748= -8.65578
TimeWalk_000749= -8.95578
TimeWalk_000750= -9.25578
TimeWalk_000751= -9.25578
TimeWalk_000752= -9.25578
TimeWalk_000753= -9.25578
TimeWalk_000754= -9.25578
TimeWalk_000755= -9.25578
TimeWalk_000756= -9.25578
TimeWalk_000757= -9.25578
TimeWalk_000758= -9.25578
TimeWalk_000759= -9.25578
TimeWalk_000760= -9.25578
TimeWalk_000761= -9.25578
TimeWalk_000762= -9.25578
TimeWalk_000763= -9.25578
TimeWalk_000764= -9.25578
TimeWalk_000765= -9.25578
TimeWalk_000766= -9.25578
TimeWalk_000767= -9.29990
TimeWalk_000768= -9.29990
TimeWalk_000769= -9.29990
TimeWalk_000770= -9.29990
TimeWalk_000771= -9.29990
TimeWalk_000772= -9.29990
TimeWalk_000773= -9.29990
TimeWalk_000774= -9.29990
TimeWalk_000775= -9.29990
TimeWalk_000776= -9.29990
TimeWalk_000777= -9.29990
TimeWalk_000778= -9.29990
TimeWalk_000779= -9.29990
TimeWalk_000780= -9.29990
TimeWalk_000781= -9.29990
TimeWalk_000782= -9.29990
TimeWalk_000783= -9.29990
TimeWalk_000784= -9.29990
TimeWalk_000785= -9.29990
TimeWalk_000786= -9.29990
TimeWalk_000787= -9.29990
TimeWalk_000788= -9.29990
TimeWalk_000789= -9.29990
TimeWalk_000790= -9.29990
TimeWalk_000791= -9.29990
TimeWalk_000792= -9.29990
TimeWalk_000793= -9.29990
TimeWalk_000794= -9.29990
TimeWalk_000795= -9.29990
TimeWalk_000796= -9.29990
TimeWalk_000797= -9.29990
TimeWalk_000798= -9.29990
TimeWalk_000799= -9.29990
TimeWalk_000800= -9.29990
TimeWalk_000801= -9.29990
TimeWalk_000802= -9.29990
TimeWalk_000803= -9.29990
TimeWalk_000804= -9.29990
TimeWalk_000805= -9.29990
TimeWalk_000806= -9.29990
TimeWalk_000807= -9.29990
TimeWalk_000808= -9.29990
TimeWalk_000809= -9.29990
TimeWalk_000810= -9.29990
TimeWalk_000811= -9.29990
TimeWalk_000812= -9.29990
TimeWalk_000813= -9.29990
TimeWalk_000814= -9.29990
TimeWalk_000815= -9.29990
TimeWalk_000816= -9.29990
TimeWalk_000817= -9.29990
TimeWalk_000818= -9.29990
TimeWalk_000819= -9.29990
TimeWalk_000820= 7.19335
TimeWalk_000821= 7.14702
TimeWalk_000822= 7.14702
TimeWalk_000823= 7.14702
TimeWalk_000824= 7.14702
TimeWalk_000825= 7.14702
TimeWalk_000826= 7.14702
TimeWalk_000827= 7.14702
TimeWalk_000828= 7.14702
TimeWalk_000829= 7.14702
TimeWalk_000830= 7.14702
TimeWalk_000831= 7.14702
TimeWalk_000832= 7.12446
TimeWalk_000833= 6.82446
TimeWalk_000834= 6.75319
TimeWalk_000835= 6.69526
TimeWalk_000836= 6.63402
TimeWalk_000837= 6.77365
TimeWalk_000838= 6.51149
TimeWalk_000839= 6.44816
TimeWalk_000840= 6.41205
TimeWalk_000841= 6.29939
TimeWalk_000842= 6.27678
TimeWalk_000843= 6.23018
TimeWalk_000844= 6.14640
TimeWalk_000845= 6.04250
TimeWalk_000846= 6.01943
TimeWalk_000847= 5.94453
TimeWalk_000848= 5.85910
TimeWalk_000849= 5.82099
TimeWalk_000850= 5.80192
TimeWalk_000851= 5.76961
TimeWalk_000852= 5.73201
TimeWalk_000853= 5.64739
TimeWalk_000854= 5.58056
TimeWalk_000855= 5.52339
TimeWalk_000856= 5.49926
TimeWalk_000857= 5.44159
TimeWalk_000858= 5.36322
TimeWalk_000859= 5.28533
TimeWalk_000860= 5.25094
TimeWalk_000861= 5.22730
TimeWalk_000862= 5.15820
TimeWalk_000863= 5.12044
TimeWalk_000864= 5.05755
TimeWalk_000865= 5.02279
TimeWalk_000866= 4.96231
TimeWalk_000867= 4.92875
TimeWalk_000868= 4.87090
TimeWalk_000869= 4.82010
TimeWalk_000870= 4.76095
TimeWalk_000871= 4.70816
TimeWalk_000872= 4.63994
TimeWalk_000873= 4.59033
TimeWalk_000874= 4.56440
TimeWalk_000875= 4.49663
TimeWalk_000876= 4.46586
TimeWalk_000877= 4.39696
TimeWalk_000878= 4.37786
TimeWalk_000879= 4.31837
TimeWalk_000880= 4.27964
TimeWalk_000881= 4.21005
TimeWalk_000882= 4.15907
TimeWalk_000883= 4.10990
TimeWalk_000884= 4.04300
TimeWalk_000885= 4.00986
TimeWalk_000886= 3.95242
TimeWalk_000887= 3.91384
TimeWalk_000888= 3.86001
TimeWalk_000889= 3.82163
TimeWalk_000890= 3.77616
TimeWalk_000891= 3.74705
TimeWalk_000892= 3.68667
TimeWalk_000893= 3.64412
TimeWalk_000894= 3.58481
TimeWalk_000895= 3.51764
TimeWalk_000896= 3.48117
TimeWalk_000897= 3.41729
TimeWalk_000898= 3.37598
TimeWalk_000899= 3.31544
TimeWalk_000900= 3.29226
TimeWalk_000901= 3.25012
TimeWalk_000902= 3.22219
TimeWalk_000903= 3.15908
TimeWalk_000904= 3.12295
TimeWalk_000905= 3.05606
TimeWalk_000906= 3.02627
TimeWalk_000907= 2.95461
TimeWalk_000908= 2.91480
TimeWalk_000909= 2.86876
TimeWalk_000910= 2.80720
TimeWalk_000911= 2.78084
TimeWalk_000912= 2.71382
TimeWalk_000913= 2.69692
TimeWalk_000914= 2.62471
TimeWalk_000915= 2.61256
TimeWalk_000916= 2.55054
TimeWalk_000917= 2.52738
TimeWalk_000918= 2.46792
TimeWalk_000919= 2.43540
TimeWalk_000920= 2.37748
TimeWalk_000921= 2.33290
TimeWalk_000922= 2.28724
TimeWalk_000923= 2.23054
TimeWalk_000924= 2.21040
TimeWalk_000925= 2.14282
TimeWalk_000926= 2.12955
TimeWalk_000927= 2.07151
TimeWalk_000928= 2.04420
TimeWalk_000929= 1.98801
TimeWalk_000930= 1.96215
TimeWalk_000931= 1.90756
TimeWalk_000932= 1.86279
TimeWalk_000933= 1.82937
TimeWalk_000934= 1.77628
TimeWalk_000935= 1.74806
TimeWalk_000936= 1.69396
TimeWalk_000937= 1.66754
TimeWalk_000938= 1.61396
TimeWalk_000939= 1.58541
TimeWalk_000940= 1.53409
TimeWalk_000941= 1.51103
TimeWalk_000942= 1.45372
TimeWalk_000943= 1.43528
TimeWalk_000944= 1.37528
TimeWalk_000945= 1.34269
TimeWalk_000946= 1.29762
TimeWalk_000947= 1.25052
TimeWalk_000948= 1.23095
TimeWalk_000949= 1.17327
TimeWalk_000950= 1.16034
TimeWalk_000951= 1.11255
TimeWalk_000952= 1.08531
TimeWalk_000953= 1.03647
TimeWalk_000954= 1.01596
TimeWalk_000955= 0.96250
TimeWalk_000956= 0.95017
TimeWalk_000957= 0.89275
TimeWalk_000958= 0.86186
TimeWalk_000959= 0.82653
TimeWalk_000960= 0.77806
TimeWalk_000961= 0.76506
TimeWalk_000962= 0.72273
TimeWalk_000963= 0.69767
TimeWalk_000964= 0.65083
TimeWalk_000965= 0.63325
TimeWalk_000966= 0.58115
TimeWalk_000967= 0.57094
TimeWalk_000968= 0.52702
TimeWalk_000969= 0.50152
TimeWalk_000970= 0.45912
TimeWalk_000971= 0.42334
TimeWalk_000972= 0.38944
TimeWalk_000973= 0.34977
TimeWalk_000974= 0.32938
TimeWalk_000975= 0.28030
TimeWalk_000976= 0.26979
TimeWalk_000977= 0.21760
TimeWalk_000978= 0.20119
TimeWalk_000979= 0.15721
TimeWalk_000980= 0.13903
TimeWalk_000981= 0.08768
TimeWalk_000982= 0.07562
TimeWalk_000983= 0.02810
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02168
TimeWalk_000986= -0.06565
TimeWalk_000987= -0.08874
TimeWalk_000988= -0.12662
TimeWalk_000989= -0.16060
TimeWalk_000990= -0.20589
TimeWalk_000991= -0.23895
TimeWalk_000992= -0.27132
TimeWalk_000993= -0.29940
TimeWalk_000994= -0.33376
TimeWalk_000995= -0.35900
TimeWalk_000996= -0.40265
TimeWalk_000997= -0.44731
TimeWalk_000998= -0.47858
TimeWalk_000999= -0.52709
TimeWalk_001000= -0.55566
TimeWalk_001001= -0.59668
TimeWalk_001002= -0.63385
TimeWalk_001003= -0.66745
TimeWalk_001004= -0.69170
TimeWalk_001005= -0.74340
TimeWalk_001006= -0.76917
TimeWalk_001007= -0.82383
TimeWalk_001008= -0.86146
TimeWalk_001009= -0.90522
TimeWalk_001010= -0.96255
TimeWalk_001011= -0.98961
TimeWalk_001012= -1.03617
TimeWalk_001013= -1.06464
TimeWalk_001014= -1.11267
TimeWalk_001015= -1.15334
TimeWalk_001016= -1.21755
TimeWalk_001017= -1.24972
TimeWalk_001018= -1.29849
TimeWalk_001019= -1.34316
TimeWalk_001020= -1.38935
TimeWalk_001021= -1.41535
TimeWalk_001022= -1.47155
TimeWalk_001023= -1.52446
TimeWalk_001024= -1.56829
TimeWalk_001025= -1.63402
TimeWalk_001026= -1.66355
TimeWalk_001027= -1.71535
TimeWalk_001028= -1.76021
TimeWalk_001029= -1.80532
TimeWalk_001030= -1.83589
TimeWalk_001031= -1.89664
TimeWalk_001032= -1.93389
TimeWalk_001033= -2.00432
TimeWalk_001034= -2.04514
TimeWalk_001035= -2.10140
TimeWalk_001036= -2.17486
TimeWalk_001037= -2.21005
TimeWalk_001038= -2.26421
TimeWalk_001039= -2.29402
TimeWalk_001040= -2.33880
TimeWalk_001041= -2.37997
TimeWalk_001042= -2.43100
TimeWalk_001043= -2.46061
TimeWalk_001044= -2.49635
TimeWalk_001045= -2.54706
TimeWalk_001046= -2.57705
TimeWalk_001047= -2.61208
TimeWalk_001048= -2.61745
TimeWalk_001049= -2.62032
TimeWalk_001050= -2.61499
TimeWalk_001051= -2.53922
TimeWalk_001052= -2.43988
TimeWalk_001053= -2.13988
TimeWalk_001054= -2.17509
TimeWalk_001055= -2.16632
TimeWalk_001056= -2.14920
TimeWalk_001057= -2.13458
TimeWalk_001058= -2.14397
TimeWalk_001059= -2.13122
TimeWalk_001060= -2.09714
TimeWalk_001061= -2.10756
TimeWalk_001062= -2.11491
TimeWalk_001063= -2.10948
TimeWalk_001064= -2.09664
TimeWalk_001065= -2.11245
TimeWalk_001066= -2.13072
TimeWalk_001067= -2.14066
TimeWalk_001068= -2.14888
TimeWalk_001069= -2.15309
TimeWalk_001070= -2.11746
TimeWalk_001071= -2.11081
TimeWalk_001072= -2.08023
TimeWalk_001073= -2.12129
TimeWalk_001074= -2.13743
TimeWalk_001075= -2.15383
TimeWalk_001076= -2.16321
TimeWalk_001077= -2.16842
TimeWalk_001078= -2.16293
TimeWalk_001079= -2.16588
TimeWalk_001080= -2.16812
TimeWalk_001081= -2.17159
TimeWalk_001082= -2.17139
TimeWalk_001083= -2.17300
TimeWalk_001084= -2.15734
TimeWalk_001085= -2.16034
TimeWalk_001086= -2.17207
TimeWalk_001087= -2.16846
TimeWalk_001088= -2.20091
TimeWalk_001089= -2.20609
TimeWalk_001090= -2.17063
TimeWalk_001091= -2.16615
TimeWalk_001092= -2.16042
TimeWalk_001093= -2.14743
TimeWalk_001094= -2.16244
TimeWalk_001095= -2.16243
TimeWalk_001096= -2.15017
TimeWalk_001097= -2.15762
TimeWalk_001098= -2.14190
TimeWalk_001099= -2.15398
TimeWalk_001100= -2.15192
TimeWalk_001101= -2.15895
TimeWalk_001102= -2.15978
TimeWalk_001103= -2.16021
TimeWalk_001104= -2.16222
TimeWalk_001105= -2.12191
TimeWalk_001106= -2.14522
TimeWalk_001107= -2.17796
TimeWalk_001108= -2.17852
TimeWalk_001109= -2.18903
TimeWalk_001110= -2.15428
TimeWalk_001111= -2.15553
TimeWalk_001112= -2.14723
TimeWalk_001113= -2.13032
TimeWalk_001114= -2.13377
TimeWalk_001115= -2.15124
TimeWalk_001116= -2.16493
TimeWalk_001117= -2.16563
TimeWalk_001118= -2.18004
TimeWalk_001119= -2.17485
TimeWalk_001120= -2.17356
TimeWalk_001121= -2.17381
TimeWalk_001122= -2.17138
TimeWalk_001123= -2.17658
TimeWalk_001124= -2.17012
TimeWalk_001125= -2.19544
TimeWalk_001126= -2.18980
TimeWalk_001127= -2.18628
TimeWalk_001128= -2.19953
TimeWalk_001129= -2.16456
TimeWalk_001130= -2.17211
TimeWalk_001131= -2.18171
TimeWalk_001132= -2.17213
TimeWalk_001133= -2.20024
TimeWalk_001134= -2.18314
TimeWalk_001135= -2.16555
TimeWalk_001136= -2.18117
TimeWalk_001137= -2.15545
TimeWalk_001138= -2.18553
TimeWalk_001139= -2.17641
TimeWalk_001140= -2.15302
TimeWalk_001141= -2.15924
TimeWalk_001142= -2.16003
TimeWalk_001143= -2.15597
TimeWalk_001144= -2.16862
TimeWalk_001145= -2.16980
TimeWalk_001146= -2.15760
TimeWalk_001147= -2.17885
TimeWalk_001148= -2.14486
TimeWalk_001149= -2.14541
TimeWalk_001150= -2.13283
TimeWalk_001151= -2.17301
TimeWalk_001152= -2.18775
TimeWalk_001153= -2.17193
TimeWalk_001154= -2.16608
TimeWalk_001155= -2.13791
TimeWalk_001156= -2.16701
TimeWalk_001157= -2.16931
TimeWalk_001158= -2.17131
TimeWalk_001159= -2.17018
TimeWalk_001160= -2.16559
TimeWalk_001161= -2.17367
TimeWalk_001162= -2.18446
TimeWalk_001163= -2.17104
TimeWalk_001164= -2.19179
TimeWalk_001165= -2.17453
TimeWalk_001166= -2.16793
TimeWalk_001167= -2.17416
TimeWalk_001168= -2.17594
TimeWalk_001169= -2.15526
TimeWalk_001170= -2.17489
TimeWalk_001171= -2.17734
TimeWalk_001172= -2.16586
TimeWalk_001173= -2.15188
TimeWalk_001174= -2.14726
TimeWalk_001175= -2.16624
TimeWalk_001176= -2.15988
TimeWalk_001177= -2.15918
TimeWalk_001178= -2.14543
TimeWalk_001179= -2.14583
TimeWalk_001180= -2.16667
TimeWalk_001181= -2.17375
TimeWalk_001182= -2.16077
TimeWalk_001183= -2.17645
TimeWalk_001184= -2.17654
TimeWalk_001185= -2.17902
TimeWalk_001186= -2.18205
TimeWalk_001187= -2.17173
TimeWalk_001188= -2.18034
TimeWalk_001189= -2.18587
TimeWalk_001190= -2.17941
TimeWalk_001191= -2.16675
TimeWalk_001192= -2.15321
TimeWalk_001193= -2.15484
TimeWalk_001194= -2.14254
TimeWalk_001195= -2.14160
TimeWalk_001196= -2.13727
TimeWalk_001197= -2.13301
TimeWalk_001198= -2.13103
TimeWalk_001199= -2.11857
TimeWalk_001200= -2.12105
TimeWalk_001201= -2.12064
TimeWalk_001202= -2.13127
TimeWalk_001203= -2.12895
TimeWalk_001204= -2.12374
TimeWalk_001205= -2.12833
TimeWalk_001206= -2.12480
TimeWalk_001207= -2.11303
TimeWalk_001208= -2.10100
TimeWalk_001209= -2.11102
TimeWalk_001210= -2.11533
TimeWalk_001211= -2.12390
TimeWalk_001212= -2.13748
TimeWalk_001213= -2.17193
TimeWalk_001214= -2.15141
TimeWalk_001215= -2.19318
TimeWalk_001216= -2.19461
TimeWalk_001217= -2.21497
TimeWalk_001218= -2.24178
TimeWalk_001219= -2.27937
TimeWalk_001220= -2.28655
TimeWalk_001221= -2.33813
TimeWalk_001222= -2.60249
TimeWalk_001223= -2.60249
TimeWalk_001224= -2.60249
TimeWalk_001225= -2.60249
TimeWalk_001226= -2.60249
TimeWalk_001227= -2.60249
TimeWalk_001228= -2.60249
TimeWalk_001229= -2.60249
TimeWalk_001230= 7.16556
TimeWalk_001231= 7.11890
TimeWalk_001232= 7.11890
