TimeWalk_009142= 1.50530
TimeWalk_009143= 1.48870
TimeWalk_009144= 1.45078
TimeWalk_009145= 1.41352
TimeWalk_009146= 1.37483
TimeWalk_009147= 1.32407
TimeWalk_009148= 1.30049
TimeWalk_009149= 1.26128
TimeWalk_009150= 1.25199
TimeWalk_009151= 1.19265
TimeWalk_009152= 1.17548
TimeWalk_009153= 1.11834
TimeWalk_009154= 1.10068
TimeWalk_009155= 1.04270
TimeWalk_009156= 1.01562
TimeWalk_009157= 0.97692
TimeWalk_009158= 0.94409
TimeWalk_009159= 0.90394
TimeWalk_009160= 0.85636
TimeWalk_009161= 0.82808
TimeWalk_009162= 0.77626
TimeWalk_009163= 0.76408
TimeWalk_009164= 0.70295
TimeWalk_009165= 0.68987
TimeWalk_009166= 0.63566
TimeWalk_009167= 0.61469
TimeWalk_009168= 0.56362
TimeWalk_009169= 0.53778
TimeWalk_009170= 0.49257
TimeWalk_009171= 0.45950
TimeWalk_009172= 0.41751
TimeWalk_009173= 0.37278
TimeWalk_009174= 0.34608
TimeWalk_009175= 0.29993
TimeWalk_009176= 0.28880
TimeWalk_009177= 0.24044
TimeWalk_009178= 0.21602
TimeWalk_009179= 0.17034
TimeWalk_009180= 0.14653
TimeWalk_009181= 0.09849
TimeWalk_009182= 0.08560
TimeWalk_009183= 0.03145
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.02505
TimeWalk_009186= -0.07256
TimeWalk_009187= -0.09537
TimeWalk_009188= -0.13059
TimeWalk_009189= -0.16791
TimeWalk_009190= -0.20976
TimeWalk_009191= -0.23237
TimeWalk_009192= -0.27615
TimeWalk_009193= -0.30173
TimeWalk_009194= -0.33407
TimeWalk_009195= -0.36063
TimeWalk_009196= -0.40031
TimeWalk_009197= -0.43453
TimeWalk_009198= -0.46994
TimeWalk_009199= -0.50952
TimeWalk_009200= -0.53920
TimeWalk_009201= -0.58197
TimeWalk_009202= -0.60964
TimeWalk_009203= -0.64337
TimeWalk_009204= -0.66734
TimeWalk_009205= -0.70208
TimeWalk_009206= -0.73492
TimeWalk_009207= -0.78975
TimeWalk_009208= -0.81509
TimeWalk_009209= -0.85249
TimeWalk_009210= -0.89475
TimeWalk_009211= -0.92361
TimeWalk_009212= -0.95943
TimeWalk_009213= -0.97966
TimeWalk_009214= -1.02610
TimeWalk_009215= -1.05721
TimeWalk_009216= -1.10123
TimeWalk_009217= -1.13126
TimeWalk_009218= -1.17011
TimeWalk_009219= -1.20402
TimeWalk_009220= -1.23990
TimeWalk_009221= -1.25554
TimeWalk_009222= -1.29652
TimeWalk_009223= -1.33760
TimeWalk_009224= -1.37079
TimeWalk_009225= -1.41903
TimeWalk_009226= -1.43900
TimeWalk_009227= -1.47539
TimeWalk_009228= -1.50801
TimeWalk_009229= -1.53868
TimeWalk_009230= -1.55943
TimeWalk_009231= -1.60062
TimeWalk_009232= -1.62108
TimeWalk_009233= -1.66592
TimeWalk_009234= -1.69263
TimeWalk_009235= -1.72476
TimeWalk_009236= -1.76391
TimeWalk_009237= -1.78817
TimeWalk_009238= -1.81647
TimeWalk_009239= -1.83753
TimeWalk_009240= -1.87275
TimeWalk_009241= -1.89787
TimeWalk_009242= -1.94526
TimeWalk_009243= -1.96637
TimeWalk_009244= -1.99469
TimeWalk_009245= -2.03286
TimeWalk_009246= -2.05757
TimeWalk_009247= -2.08616
TimeWalk_009248= -2.09549
TimeWalk_009249= -2.12124
TimeWalk_009250= -2.16231
TimeWalk_009251= -2.18776
TimeWalk_009252= -2.19919
TimeWalk_009253= -2.22029
TimeWalk_009254= -2.24014
TimeWalk_009255= -2.26622
TimeWalk_009256= -2.28422
TimeWalk_009257= -2.31808
TimeWalk_009258= -2.33281
TimeWalk_009259= -2.34326
TimeWalk_009260= -2.36701
TimeWalk_009261= -2.36252
TimeWalk_009262= -2.34001
TimeWalk_009263= -2.31247
TimeWalk_009264= -2.30401
TimeWalk_009265= -2.31769
TimeWalk_009266= -2.36704
TimeWalk_009267= -2.33898
TimeWalk_009268= -2.19022
TimeWalk_009269= -2.26467
TimeWalk_009270= -2.22015
TimeWalk_009271= -2.25639
TimeWalk_009272= -2.31346
TimeWalk_009273= -2.32045
TimeWalk_009274= -2.26482
TimeWalk_009275= -2.17970
TimeWalk_009276= -2.21284
TimeWalk_009277= -2.51282
TimeWalk_009278= -2.23548
TimeWalk_009279= -2.24306
TimeWalk_009280= -2.27748
TimeWalk_009281= -2.06720
TimeWalk_009282= -2.15206
TimeWalk_009283= -2.33828
TimeWalk_009284= -2.29269
TimeWalk_009285= -2.24379
TimeWalk_009286= -2.36924
TimeWalk_009287= -2.31896
TimeWalk_009288= -2.37127
TimeWalk_009289= -2.48715
TimeWalk_009290= -2.38436
TimeWalk_009291= -2.20557
TimeWalk_009292= -2.27022
TimeWalk_009293= -2.30114
TimeWalk_009294= -2.46647
TimeWalk_009295= -2.32961
TimeWalk_009296= -2.30583
TimeWalk_009297= -2.28882
TimeWalk_009298= -2.28091
TimeWalk_009299= -2.58091
TimeWalk_009300= -2.43135
TimeWalk_009301= -2.18229
TimeWalk_009302= -2.48229
TimeWalk_009303= -2.25313
TimeWalk_009304= -2.32632
TimeWalk_009305= -2.37035
TimeWalk_009306= -2.35852
TimeWalk_009307= -2.23951
TimeWalk_009308= -2.27782
TimeWalk_009309= -2.31281
TimeWalk_009310= -2.28634
TimeWalk_009311= -2.27170
TimeWalk_009312= -2.24852
TimeWalk_009313= -2.24928
TimeWalk_009314= -2.29638
TimeWalk_009315= -2.40158
TimeWalk_009316= -2.30270
TimeWalk_009317= -2.27683
TimeWalk_009318= -2.51444
TimeWalk_009319= -2.46753
TimeWalk_009320= -2.39260
TimeWalk_009321= -2.39703
TimeWalk_009322= -2.30710
TimeWalk_009323= -2.28468
TimeWalk_009324= -2.32511
TimeWalk_009325= -2.23514
TimeWalk_009326= -2.30076
TimeWalk_009327= -2.37908
TimeWalk_009328= -2.33081
TimeWalk_009329= -2.37749
TimeWalk_009330= -2.35696
TimeWalk_009331= -2.55735
TimeWalk_009332= -2.48209
TimeWalk_009333= -2.43771
TimeWalk_009334= -2.41812
TimeWalk_009335= -2.58523
TimeWalk_009336= -2.53793
TimeWalk_009337= -2.52042
TimeWalk_009338= -2.26344
TimeWalk_009339= -2.35756
TimeWalk_009340= -2.58420
TimeWalk_009341= -2.45684
TimeWalk_009342= -2.34412
TimeWalk_009343= -2.45130
TimeWalk_009344= -2.45466
TimeWalk_009345= -2.33519
TimeWalk_009346= -2.44785
TimeWalk_009347= -2.45423
TimeWalk_009348= -2.15423
TimeWalk_009349= -2.45423
TimeWalk_009350= -2.50076
TimeWalk_009351= -2.49510
TimeWalk_009352= -2.77951
TimeWalk_009353= -2.64898
TimeWalk_009354= -2.34898
TimeWalk_009355= -2.34310
TimeWalk_009356= -2.36136
TimeWalk_009357= -2.40717
TimeWalk_009358= -2.46690
TimeWalk_009359= -2.22668
TimeWalk_009360= -2.40156
TimeWalk_009361= -2.42988
TimeWalk_009362= -2.36218
TimeWalk_009363= -2.41289
TimeWalk_009364= -2.49755
TimeWalk_009365= -2.51508
TimeWalk_009366= -2.47972
TimeWalk_009367= -2.77972
TimeWalk_009368= -2.52609
TimeWalk_009369= -2.55469
TimeWalk_009370= -2.85469
TimeWalk_009371= -2.65166
TimeWalk_009372= -2.67044
TimeWalk_009373= -2.90979
TimeWalk_009374= -2.64224
TimeWalk_009375= -2.94224
TimeWalk_009376= -2.90020
TimeWalk_009377= -2.92256
TimeWalk_009378= -2.97663
TimeWalk_009379= -2.90398
TimeWalk_009380= -2.92377
TimeWalk_009381= -3.13045
TimeWalk_009382= -3.14736
TimeWalk_009383= -3.27115
TimeWalk_009384= -3.57115
TimeWalk_009385= -3.65265
TimeWalk_009386= -3.61590
TimeWalk_009387= -3.43874
TimeWalk_009388= -3.65121
TimeWalk_009389= -3.73003
TimeWalk_009390= -3.83907
TimeWalk_009391= -4.04525
TimeWalk_009392= -4.32255
TimeWalk_009393= -4.39333
TimeWalk_009394= -4.42102
TimeWalk_009395= -4.40114
TimeWalk_009396= -4.49651
TimeWalk_009397= -4.56540
TimeWalk_009398= -4.62419
TimeWalk_009399= -4.50831
TimeWalk_009400= -4.57348
TimeWalk_009401= -4.52280
TimeWalk_009402= -4.68716
TimeWalk_009403= -4.76373
TimeWalk_009404= -4.97733
TimeWalk_009405= -4.93153
TimeWalk_009406= -4.84249
TimeWalk_009407= -5.14249
TimeWalk_009408= -5.15990
TimeWalk_009409= -5.19607
TimeWalk_009410= -5.35058
TimeWalk_009411= -5.65058
TimeWalk_009412= -5.35058
TimeWalk_009413= -5.37790
TimeWalk_009414= -5.67788
TimeWalk_009415= -5.62401
TimeWalk_009416= -5.63027
TimeWalk_009417= -5.75434
TimeWalk_009418= -6.05434
TimeWalk_009419= -6.01724
TimeWalk_009420= -5.87381
TimeWalk_009421= -5.98550
TimeWalk_009422= -6.28550
TimeWalk_009423= -5.98550
TimeWalk_009424= -6.11037
TimeWalk_009425= -6.41037
TimeWalk_009426= -6.11037
TimeWalk_009427= -6.27431
TimeWalk_009428= -6.57431
TimeWalk_009429= -6.87431
TimeWalk_009430= 7.21450
TimeWalk_009431= 7.18424
TimeWalk_009432= 7.18424
TimeWalk_009433= 7.18424
TimeWalk_009434= 7.18424
TimeWalk_009435= 7.18424
TimeWalk_009436= 7.18424
TimeWalk_009437= 6.21780
TimeWalk_009438= 6.22438
TimeWalk_009439= 6.52438
TimeWalk_009440= 6.61862
TimeWalk_009441= 6.53731
TimeWalk_009442= 6.49553
TimeWalk_009443= 6.29550
TimeWalk_009444= 6.40891
TimeWalk_009445= 6.14961
TimeWalk_009446= 6.03117
TimeWalk_009447= 6.25146
TimeWalk_009448= 6.26985
TimeWalk_009449= 6.05406
TimeWalk_009450= 6.11199
TimeWalk_009451= 5.81199
TimeWalk_009452= 5.62212
TimeWalk_009453= 5.32212
TimeWalk_009454= 5.55186
TimeWalk_009455= 5.60351
TimeWalk_009456= 5.66082
TimeWalk_009457= 5.61532
TimeWalk_009458= 5.62143
TimeWalk_009459= 5.48500
TimeWalk_009460= 5.41998
TimeWalk_009461= 5.18613
TimeWalk_009462= 5.03232
TimeWalk_009463= 4.93359
TimeWalk_009464= 4.87872
TimeWalk_009465= 4.93033
TimeWalk_009466= 4.84182
TimeWalk_009467= 4.85637
TimeWalk_009468= 4.89477
TimeWalk_009469= 4.86770
TimeWalk_009470= 4.60419
TimeWalk_009471= 4.56063
TimeWalk_009472= 4.67648
TimeWalk_009473= 4.64771
TimeWalk_009474= 4.63028
TimeWalk_009475= 4.61415
TimeWalk_009476= 4.53743
TimeWalk_009477= 4.50284
TimeWalk_009478= 4.50374
TimeWalk_009479= 4.34896
TimeWalk_009480= 4.16862
TimeWalk_009481= 4.35480
TimeWalk_009482= 4.05480
TimeWalk_009483= 3.95439
TimeWalk_009484= 3.84654
TimeWalk_009485= 4.03233
TimeWalk_009486= 3.99123
TimeWalk_009487= 4.11905
TimeWalk_009488= 3.99101
TimeWalk_009489= 3.81742
TimeWalk_009490= 3.97405
TimeWalk_009491= 3.76156
TimeWalk_009492= 3.73947
TimeWalk_009493= 3.79048
TimeWalk_009494= 3.62359
TimeWalk_009495= 3.60686
TimeWalk_009496= 3.61208
TimeWalk_009497= 3.62278
TimeWalk_009498= 3.48770
TimeWalk_009499= 3.55643
TimeWalk_009500= 3.40808
TimeWalk_009501= 3.34175
TimeWalk_009502= 3.27596
TimeWalk_009503= 3.37547
TimeWalk_009504= 3.27707
TimeWalk_009505= 3.17006
TimeWalk_009506= 3.12372
TimeWalk_009507= 3.04537
TimeWalk_009508= 3.07298
TimeWalk_009509= 2.98323
TimeWalk_009510= 2.96821
TimeWalk_009511= 2.92536
TimeWalk_009512= 2.85041
TimeWalk_009513= 2.89637
TimeWalk_009514= 2.89070
TimeWalk_009515= 2.83446
TimeWalk_009516= 2.79079
TimeWalk_009517= 2.71059
TimeWalk_009518= 2.65039
TimeWalk_009519= 2.59983
TimeWalk_009520= 2.53902
TimeWalk_009521= 2.45976
TimeWalk_009522= 2.49516
TimeWalk_009523= 2.51622
TimeWalk_009524= 2.43169
TimeWalk_009525= 2.45589
TimeWalk_009526= 2.37274
TimeWalk_009527= 2.33879
TimeWalk_009528= 2.29647
TimeWalk_009529= 2.29282
TimeWalk_009530= 2.17122
TimeWalk_009531= 2.12185
TimeWalk_009532= 2.12157
TimeWalk_009533= 2.08920
TimeWalk_009534= 2.04652
TimeWalk_009535= 2.00943
TimeWalk_009536= 1.96480
TimeWalk_009537= 1.92855
TimeWalk_009538= 1.93034
TimeWalk_009539= 1.87432
TimeWalk_009540= 1.86906
TimeWalk_009541= 1.79815
TimeWalk_009542= 1.75900
TimeWalk_009543= 1.73484
TimeWalk_009544= 1.67095
TimeWalk_009545= 1.69923
TimeWalk_009546= 1.64350
TimeWalk_009547= 1.61056
TimeWalk_009548= 1.55581
TimeWalk_009549= 1.54235
TimeWalk_009550= 1.48999
TimeWalk_009551= 1.47705
TimeWalk_009552= 1.43131
TimeWalk_009553= 1.43228
TimeWalk_009554= 1.37203
TimeWalk_009555= 1.34186
TimeWalk_009556= 1.31447
TimeWalk_009557= 1.25061
TimeWalk_009558= 1.23959
TimeWalk_009559= 1.20177
TimeWalk_009560= 1.18389
TimeWalk_009561= 1.14570
TimeWalk_009562= 1.12757
TimeWalk_009563= 1.07188
TimeWalk_009564= 1.06071
TimeWalk_009565= 1.01677
TimeWalk_009566= 0.99248
TimeWalk_009567= 0.94881
TimeWalk_009568= 0.91197
TimeWalk_009569= 0.88407
TimeWalk_009570= 0.83348
TimeWalk_009571= 0.81115
TimeWalk_009572= 0.76210
TimeWalk_009573= 0.73851
TimeWalk_009574= 0.68566
TimeWalk_009575= 0.67404
TimeWalk_009576= 0.62632
TimeWalk_009577= 0.60344
TimeWalk_009578= 0.55208
TimeWalk_009579= 0.52579
TimeWalk_009580= 0.47951
TimeWalk_009581= 0.44819
TimeWalk_009582= 0.40722
TimeWalk_009583= 0.36391
TimeWalk_009584= 0.33686
TimeWalk_009585= 0.29145
TimeWalk_009586= 0.28039
TimeWalk_009587= 0.23379
TimeWalk_009588= 0.20901
TimeWalk_009589= 0.16351
TimeWalk_009590= 0.13982
TimeWalk_009591= 0.09678
TimeWalk_009592= 0.08449
TimeWalk_009593= 0.02997
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02168
TimeWalk_009596= -0.06879
TimeWalk_009597= -0.09111
TimeWalk_009598= -0.12406
TimeWalk_009599= -0.16111
TimeWalk_009600= -0.20089
TimeWalk_009601= -0.22288
TimeWalk_009602= -0.26444
TimeWalk_009603= -0.28894
TimeWalk_009604= -0.31895
TimeWalk_009605= -0.34618
TimeWalk_009606= -0.38433
TimeWalk_009607= -0.41783
TimeWalk_009608= -0.44725
TimeWalk_009609= -0.49601
TimeWalk_009610= -0.51503
TimeWalk_009611= -0.55260
TimeWalk_009612= -0.58142
TimeWalk_009613= -0.61440
TimeWalk_009614= -0.63517
TimeWalk_009615= -0.67694
TimeWalk_009616= -0.70291
TimeWalk_009617= -0.74927
TimeWalk_009618= -0.77816
TimeWalk_009619= -0.81449
TimeWalk_009620= -0.86032
TimeWalk_009621= -0.87802
TimeWalk_009622= -0.91965
TimeWalk_009623= -0.94107
TimeWalk_009624= -0.98084
TimeWalk_009625= -1.01407
TimeWalk_009626= -1.06334
TimeWalk_009627= -1.08419
TimeWalk_009628= -1.12509
TimeWalk_009629= -1.15961
TimeWalk_009630= -1.19267
TimeWalk_009631= -1.21336
TimeWalk_009632= -1.25428
TimeWalk_009633= -1.28948
TimeWalk_009634= -1.32563
TimeWalk_009635= -1.36686
TimeWalk_009636= -1.38767
TimeWalk_009637= -1.42298
TimeWalk_009638= -1.45103
TimeWalk_009639= -1.47230
TimeWalk_009640= -1.49138
TimeWalk_009641= -1.52551
TimeWalk_009642= -1.54847
TimeWalk_009643= -1.57314
TimeWalk_009644= -1.59131
TimeWalk_009645= -1.61823
TimeWalk_009646= -1.64933
TimeWalk_009647= -1.66220
TimeWalk_009648= -1.67354
TimeWalk_009649= -1.68989
TimeWalk_009650= -1.71498
TimeWalk_009651= -1.73166
TimeWalk_009652= -1.76507
TimeWalk_009653= -1.79272
TimeWalk_009654= -1.81981
TimeWalk_009655= -1.85329
TimeWalk_009656= -1.87912
TimeWalk_009657= -1.87847
TimeWalk_009658= -1.90047
TimeWalk_009659= -1.93347
TimeWalk_009660= -1.96497
TimeWalk_009661= -1.98397
TimeWalk_009662= -1.98406
TimeWalk_009663= -2.00211
TimeWalk_009664= -2.03641
TimeWalk_009665= -2.02093
TimeWalk_009666= -2.04305
TimeWalk_009667= -2.05851
TimeWalk_009668= -2.03788
TimeWalk_009669= -2.02972
TimeWalk_009670= -2.05487
TimeWalk_009671= -2.04850
TimeWalk_009672= -2.07477
TimeWalk_009673= -2.12029
TimeWalk_009674= -2.11910
TimeWalk_009675= -2.06106
TimeWalk_009676= -2.04462
TimeWalk_009677= -2.05037
TimeWalk_009678= -2.02561
TimeWalk_009679= -2.03269
TimeWalk_009680= -2.05903
TimeWalk_009681= -2.07839
TimeWalk_009682= -2.08788
TimeWalk_009683= -2.10464
TimeWalk_009684= -2.06903
TimeWalk_009685= -2.05511
TimeWalk_009686= -2.09402
TimeWalk_009687= -2.10432
TimeWalk_009688= -2.06617
TimeWalk_009689= -2.05325
TimeWalk_009690= -2.07594
TimeWalk_009691= -2.09463
TimeWalk_009692= -2.10855
TimeWalk_009693= -2.09341
TimeWalk_009694= -2.08422
TimeWalk_009695= -2.14990
TimeWalk_009696= -2.15439
TimeWalk_009697= -2.13866
TimeWalk_009698= -2.14618
TimeWalk_009699= -2.14508
TimeWalk_009700= -2.07203
TimeWalk_009701= -2.08764
TimeWalk_009702= -2.10809
TimeWalk_009703= -2.10979
TimeWalk_009704= -2.05677
TimeWalk_009705= -2.08545
TimeWalk_009706= -2.10383
TimeWalk_009707= -2.11040
TimeWalk_009708= -2.11855
TimeWalk_009709= -2.21112
TimeWalk_009710= -1.91117
TimeWalk_009711= -2.21117
TimeWalk_009712= -2.11309
TimeWalk_009713= -2.09501
TimeWalk_009714= -2.14315
TimeWalk_009715= -2.14265
TimeWalk_009716= -2.12446
TimeWalk_009717= -2.15356
TimeWalk_009718= -1.87021
TimeWalk_009719= -2.04925
TimeWalk_009720= -2.12353
TimeWalk_009721= -2.14375
TimeWalk_009722= -2.17412
TimeWalk_009723= -2.20847
TimeWalk_009724= -2.22144
TimeWalk_009725= -2.14692
TimeWalk_009726= -1.99632
TimeWalk_009727= -2.02037
TimeWalk_009728= -2.08057
TimeWalk_009729= -2.11487
TimeWalk_009730= -2.17658
TimeWalk_009731= -2.16997
TimeWalk_009732= -2.20294
TimeWalk_009733= -2.19212
TimeWalk_009734= -2.18247
TimeWalk_009735= -2.17783
TimeWalk_009736= -2.15075
TimeWalk_009737= -2.12782
TimeWalk_009738= -2.13924
TimeWalk_009739= -2.19044
TimeWalk_009740= -2.20799
TimeWalk_009741= -2.13298
TimeWalk_009742= -2.12978
TimeWalk_009743= -2.17837
TimeWalk_009744= -2.20407
TimeWalk_009745= -2.25757
TimeWalk_009746= -2.20826
TimeWalk_009747= -2.22364
TimeWalk_009748= -2.22484
TimeWalk_009749= -2.23435
TimeWalk_009750= -2.21778
TimeWalk_009751= -2.19567
TimeWalk_009752= -2.23058
TimeWalk_009753= -2.25230
TimeWalk_009754= -2.22965
TimeWalk_009755= -2.20231
TimeWalk_009756= -2.17389
TimeWalk_009757= -2.15659
TimeWalk_009758= -2.18836
TimeWalk_009759= -2.21920
TimeWalk_009760= -2.23071
TimeWalk_009761= -2.22375
TimeWalk_009762= -2.18998
TimeWalk_009763= -2.22408
TimeWalk_009764= -2.21419
TimeWalk_009765= -2.24704
TimeWalk_009766= -2.33079
TimeWalk_009767= -2.28623
TimeWalk_009768= -2.25212
TimeWalk_009769= -2.26904
TimeWalk_009770= -2.27947
TimeWalk_009771= -2.20605
TimeWalk_009772= -2.22795
TimeWalk_009773= -2.24058
TimeWalk_009774= -2.25406
TimeWalk_009775= -2.27226
TimeWalk_009776= -2.30248
TimeWalk_009777= -2.28580
TimeWalk_009778= -2.26255
TimeWalk_009779= -2.28072
TimeWalk_009780= -2.58072
TimeWalk_009781= -2.28919
TimeWalk_009782= -2.34563
TimeWalk_009783= -2.35852
TimeWalk_009784= -2.35934
TimeWalk_009785= -2.35818
TimeWalk_009786= -2.29435
TimeWalk_009787= -2.20834
TimeWalk_009788= -2.14497
TimeWalk_009789= -2.30290
TimeWalk_009790= -2.29747
TimeWalk_009791= -2.23713
TimeWalk_009792= -2.27154
TimeWalk_009793= -2.33014
TimeWalk_009794= -2.30500
TimeWalk_009795= -2.25188
TimeWalk_009796= -2.19268
TimeWalk_009797= -2.24702
TimeWalk_009798= -2.26666
TimeWalk_009799= -2.25174
TimeWalk_009800= -2.24350
TimeWalk_009801= -2.30818
TimeWalk_009802= -2.45895
TimeWalk_009803= -2.25112
TimeWalk_009804= -2.28125
TimeWalk_009805= -2.38357
TimeWalk_009806= -2.33276
TimeWalk_009807= -2.29162
TimeWalk_009808= -2.29129
TimeWalk_009809= -2.32444
TimeWalk_009810= -2.25171
TimeWalk_009811= -2.51925
TimeWalk_009812= -2.34125
TimeWalk_009813= -2.19678
TimeWalk_009814= -2.24721
TimeWalk_009815= -2.34983
TimeWalk_009816= -2.34713
TimeWalk_009817= -2.24380
TimeWalk_009818= -2.25106
TimeWalk_009819= -2.27900
TimeWalk_009820= -2.25818
TimeWalk_009821= -2.30543
TimeWalk_009822= -2.37160
TimeWalk_009823= -2.12343
TimeWalk_009824= -2.15648
TimeWalk_009825= -2.26028
TimeWalk_009826= -2.28203
TimeWalk_009827= -2.33711
TimeWalk_009828= -2.37951
TimeWalk_009829= -2.37470
TimeWalk_009830= -2.35649
TimeWalk_009831= -2.36357
TimeWalk_009832= -2.33294
TimeWalk_009833= -2.31572
TimeWalk_009834= -2.33325
TimeWalk_009835= -2.63325
TimeWalk_009836= -2.33325
TimeWalk_009837= -2.40034
TimeWalk_009838= -2.29082
TimeWalk_009839= -2.26061
TimeWalk_009840= 6.16076
TimeWalk_009841= 6.13031
TimeWalk_009842= 6.13031
TimeWalk_009843= 6.13031
TimeWalk_009844= 6.13031
TimeWalk_009845= 6.13031
TimeWalk_009846= 6.13031
TimeWalk_009847= 6.13031
TimeWalk_009848= 6.19043
TimeWalk_009849= 6.19043
TimeWalk_009850= 6.19043
TimeWalk_009851= 6.19043
TimeWalk_009852= 6.49043
TimeWalk_009853= 6.19043
TimeWalk_009854= 5.89044
TimeWalk_009855= 5.94511
TimeWalk_009856= 6.04638
TimeWalk_009857= 6.04525
TimeWalk_009858= 5.74525
TimeWalk_009859= 5.99306
TimeWalk_009860= 6.18711
TimeWalk_009861= 5.88711
TimeWalk_009862= 5.69787
TimeWalk_009863= 5.64241
TimeWalk_009864= 5.63285
TimeWalk_009865= 5.49670
TimeWalk_009866= 5.30021
TimeWalk_009867= 5.30368
TimeWalk_009868= 5.57809
TimeWalk_009869= 5.61760
TimeWalk_009870= 5.31760
TimeWalk_009871= 5.35429
TimeWalk_009872= 5.27380
TimeWalk_009873= 5.21662
TimeWalk_009874= 5.17566
TimeWalk_009875= 5.03863
TimeWalk_009876= 4.81702
TimeWalk_009877= 5.11702
TimeWalk_009878= 4.81702
TimeWalk_009879= 4.72941
TimeWalk_009880= 4.76725
TimeWalk_009881= 4.46726
TimeWalk_009882= 4.34548
TimeWalk_009883= 4.22016
TimeWalk_009884= 4.37780
TimeWalk_009885= 4.30897
TimeWalk_009886= 4.23653
TimeWalk_009887= 4.28420
TimeWalk_009888= 4.06651
TimeWalk_009889= 4.17102
TimeWalk_009890= 4.19928
TimeWalk_009891= 4.11865
TimeWalk_009892= 3.90613
TimeWalk_009893= 4.20613
TimeWalk_009894= 4.11043
TimeWalk_009895= 3.81043
TimeWalk_009896= 3.65748
TimeWalk_009897= 3.66992
TimeWalk_009898= 3.64312
TimeWalk_009899= 3.94312
TimeWalk_009900= 3.78440
TimeWalk_009901= 3.69848
TimeWalk_009902= 3.51701
TimeWalk_009903= 3.47293
TimeWalk_009904= 3.46722
TimeWalk_009905= 3.42307
TimeWalk_009906= 3.28180
TimeWalk_009907= 3.58178
TimeWalk_009908= 3.65378
TimeWalk_009909= 3.36577
TimeWalk_009910= 3.06577
TimeWalk_009911= 3.36577
TimeWalk_009912= 3.29821
TimeWalk_009913= 3.02907
TimeWalk_009914= 3.20138
TimeWalk_009915= 3.06449
TimeWalk_009916= 2.97010
TimeWalk_009917= 2.67010
TimeWalk_009918= 2.96704
TimeWalk_009919= 3.01929
TimeWalk_009920= 3.04643
TimeWalk_009921= 2.95452
TimeWalk_009922= 3.04431
TimeWalk_009923= 2.74958
TimeWalk_009924= 2.79336
TimeWalk_009925= 2.70533
TimeWalk_009926= 2.68685
TimeWalk_009927= 2.65253
TimeWalk_009928= 2.70340
TimeWalk_009929= 2.68180
TimeWalk_009930= 2.58988
TimeWalk_009931= 2.62163
TimeWalk_009932= 2.48484
TimeWalk_009933= 2.41948
TimeWalk_009934= 2.38907
TimeWalk_009935= 2.52990
TimeWalk_009936= 2.22990
TimeWalk_009937= 2.21776
TimeWalk_009938= 2.19127
TimeWalk_009939= 2.23113
TimeWalk_009940= 2.10724
TimeWalk_009941= 2.09094
TimeWalk_009942= 2.06563
TimeWalk_009943= 2.02537
TimeWalk_009944= 2.02178
TimeWalk_009945= 2.01042
TimeWalk_009946= 2.02204
TimeWalk_009947= 1.98922
TimeWalk_009948= 1.94935
TimeWalk_009949= 1.85210
TimeWalk_009950= 1.79031
TimeWalk_009951= 1.75194
TimeWalk_009952= 1.76982
TimeWalk_009953= 1.74006
TimeWalk_009954= 1.67699
TimeWalk_009955= 1.68750
TimeWalk_009956= 1.57942
TimeWalk_009957= 1.56455
TimeWalk_009958= 1.56469
TimeWalk_009959= 1.55676
TimeWalk_009960= 1.44634
TimeWalk_009961= 1.45495
TimeWalk_009962= 1.36662
TimeWalk_009963= 1.36537
TimeWalk_009964= 1.33312
TimeWalk_009965= 1.29693
TimeWalk_009966= 1.27211
TimeWalk_009967= 1.25239
TimeWalk_009968= 1.22753
TimeWalk_009969= 1.17270
TimeWalk_009970= 1.14481
TimeWalk_009971= 1.11135
TimeWalk_009972= 1.09354
TimeWalk_009973= 1.05759
TimeWalk_009974= 1.05289
TimeWalk_009975= 0.99112
TimeWalk_009976= 0.97555
TimeWalk_009977= 0.92342
TimeWalk_009978= 0.88906
TimeWalk_009979= 0.87126
TimeWalk_009980= 0.83580
TimeWalk_009981= 0.81089
TimeWalk_009982= 0.76660
TimeWalk_009983= 0.75077
TimeWalk_009984= 0.69688
TimeWalk_009985= 0.68450
TimeWalk_009986= 0.63838
TimeWalk_009987= 0.61887
TimeWalk_009988= 0.55791
TimeWalk_009989= 0.54081
TimeWalk_009990= 0.49439
TimeWalk_009991= 0.45941
TimeWalk_009992= 0.41758
TimeWalk_009993= 0.37672
TimeWalk_009994= 0.34680
TimeWalk_009995= 0.29791
TimeWalk_009996= 0.28716
TimeWalk_009997= 0.23875
TimeWalk_009998= 0.21466
TimeWalk_009999= 0.16819
TimeWalk_010000= 0.14318
TimeWalk_010001= 0.09845
TimeWalk_010002= 0.08615
TimeWalk_010003= 0.02989
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02244
TimeWalk_010006= -0.06944
TimeWalk_010007= -0.09197
TimeWalk_010008= -0.12483
TimeWalk_010009= -0.16170
TimeWalk_010010= -0.20039
TimeWalk_010011= -0.22322
TimeWalk_010012= -0.26532
TimeWalk_010013= -0.28946
TimeWalk_010014= -0.31765
TimeWalk_010015= -0.34577
TimeWalk_010016= -0.38223
