TimeWalk_000386= -1.81837
TimeWalk_000387= -1.81837
TimeWalk_000388= -1.81837
TimeWalk_000389= -1.81837
TimeWalk_000390= -1.81837
TimeWalk_000391= -1.81837
TimeWalk_000392= -1.81837
TimeWalk_000393= -1.81837
TimeWalk_000394= -1.81837
TimeWalk_000395= -1.81837
TimeWalk_000396= -1.81837
TimeWalk_000397= -1.81837
TimeWalk_000398= -1.81837
TimeWalk_000399= -1.85138
TimeWalk_000400= -1.85138
TimeWalk_000401= -1.85138
TimeWalk_000402= -1.85138
TimeWalk_000403= -1.85138
TimeWalk_000404= -1.85138
TimeWalk_000405= -1.85138
TimeWalk_000406= -1.85138
TimeWalk_000407= -1.85138
TimeWalk_000408= -1.85138
TimeWalk_000409= -1.85138
TimeWalk_000410= 7.01422
TimeWalk_000411= 6.96756
TimeWalk_000412= 6.96756
TimeWalk_000413= 6.96756
TimeWalk_000414= 6.96756
TimeWalk_000415= 6.96756
TimeWalk_000416= 6.96756
TimeWalk_000417= 6.96294
TimeWalk_000418= 6.96294
TimeWalk_000419= 6.96294
TimeWalk_000420= 6.96294
TimeWalk_000421= 6.96294
TimeWalk_000422= 6.96294
TimeWalk_000423= 6.86746
TimeWalk_000424= 6.78439
TimeWalk_000425= 6.66817
TimeWalk_000426= 6.59055
TimeWalk_000427= 6.60089
TimeWalk_000428= 6.45436
TimeWalk_000429= 6.41873
TimeWalk_000430= 6.35735
TimeWalk_000431= 6.27336
TimeWalk_000432= 6.20757
TimeWalk_000433= 6.14225
TimeWalk_000434= 6.10506
TimeWalk_000435= 6.03993
TimeWalk_000436= 5.95340
TimeWalk_000437= 5.91115
TimeWalk_000438= 5.86687
TimeWalk_000439= 5.79653
TimeWalk_000440= 5.74370
TimeWalk_000441= 5.69560
TimeWalk_000442= 5.65944
TimeWalk_000443= 5.57947
TimeWalk_000444= 5.55323
TimeWalk_000445= 5.51315
TimeWalk_000446= 5.44620
TimeWalk_000447= 5.36991
TimeWalk_000448= 5.33126
TimeWalk_000449= 5.26319
TimeWalk_000450= 5.21286
TimeWalk_000451= 5.16307
TimeWalk_000452= 5.11183
TimeWalk_000453= 5.06046
TimeWalk_000454= 4.98600
TimeWalk_000455= 4.96537
TimeWalk_000456= 4.91685
TimeWalk_000457= 4.87323
TimeWalk_000458= 4.81072
TimeWalk_000459= 4.79192
TimeWalk_000460= 4.71189
TimeWalk_000461= 4.65586
TimeWalk_000462= 4.59189
TimeWalk_000463= 4.53267
TimeWalk_000464= 4.49856
TimeWalk_000465= 4.44131
TimeWalk_000466= 4.40113
TimeWalk_000467= 4.35082
TimeWalk_000468= 4.30740
TimeWalk_000469= 4.25659
TimeWalk_000470= 4.21373
TimeWalk_000471= 4.16495
TimeWalk_000472= 4.09871
TimeWalk_000473= 4.05618
TimeWalk_000474= 3.98841
TimeWalk_000475= 3.94859
TimeWalk_000476= 3.89682
TimeWalk_000477= 3.86761
TimeWalk_000478= 3.81230
TimeWalk_000479= 3.78230
TimeWalk_000480= 3.70760
TimeWalk_000481= 3.68068
TimeWalk_000482= 3.62386
TimeWalk_000483= 3.59512
TimeWalk_000484= 3.53708
TimeWalk_000485= 3.48482
TimeWalk_000486= 3.43713
TimeWalk_000487= 3.37672
TimeWalk_000488= 3.33149
TimeWalk_000489= 3.27896
TimeWalk_000490= 3.24083
TimeWalk_000491= 3.18793
TimeWalk_000492= 3.16497
TimeWalk_000493= 3.09883
TimeWalk_000494= 3.06590
TimeWalk_000495= 2.99950
TimeWalk_000496= 2.96773
TimeWalk_000497= 2.91200
TimeWalk_000498= 2.87416
TimeWalk_000499= 2.82713
TimeWalk_000500= 2.76747
TimeWalk_000501= 2.73951
TimeWalk_000502= 2.67671
TimeWalk_000503= 2.64851
TimeWalk_000504= 2.58808
TimeWalk_000505= 2.56980
TimeWalk_000506= 2.50422
TimeWalk_000507= 2.47748
TimeWalk_000508= 2.41915
TimeWalk_000509= 2.39956
TimeWalk_000510= 2.33239
TimeWalk_000511= 2.30071
TimeWalk_000512= 2.25462
TimeWalk_000513= 2.19838
TimeWalk_000514= 2.16724
TimeWalk_000515= 2.11500
TimeWalk_000516= 2.08791
TimeWalk_000517= 2.03105
TimeWalk_000518= 2.01564
TimeWalk_000519= 1.94918
TimeWalk_000520= 1.93514
TimeWalk_000521= 1.86883
TimeWalk_000522= 1.83488
TimeWalk_000523= 1.78719
TimeWalk_000524= 1.73840
TimeWalk_000525= 1.71939
TimeWalk_000526= 1.65673
TimeWalk_000527= 1.64089
TimeWalk_000528= 1.58437
TimeWalk_000529= 1.56134
TimeWalk_000530= 1.51173
TimeWalk_000531= 1.48707
TimeWalk_000532= 1.43165
TimeWalk_000533= 1.41398
TimeWalk_000534= 1.35898
TimeWalk_000535= 1.32822
TimeWalk_000536= 1.28233
TimeWalk_000537= 1.23874
TimeWalk_000538= 1.21931
TimeWalk_000539= 1.16444
TimeWalk_000540= 1.15150
TimeWalk_000541= 1.09844
TimeWalk_000542= 1.08016
TimeWalk_000543= 1.03326
TimeWalk_000544= 1.01436
TimeWalk_000545= 0.96016
TimeWalk_000546= 0.94945
TimeWalk_000547= 0.89421
TimeWalk_000548= 0.86319
TimeWalk_000549= 0.82625
TimeWalk_000550= 0.78065
TimeWalk_000551= 0.76873
TimeWalk_000552= 0.72523
TimeWalk_000553= 0.70080
TimeWalk_000554= 0.65306
TimeWalk_000555= 0.63642
TimeWalk_000556= 0.58504
TimeWalk_000557= 0.57476
TimeWalk_000558= 0.52864
TimeWalk_000559= 0.50558
TimeWalk_000560= 0.46286
TimeWalk_000561= 0.42713
TimeWalk_000562= 0.39118
TimeWalk_000563= 0.35208
TimeWalk_000564= 0.33411
TimeWalk_000565= 0.28245
TimeWalk_000566= 0.27134
TimeWalk_000567= 0.21941
TimeWalk_000568= 0.20374
TimeWalk_000569= 0.15855
TimeWalk_000570= 0.14096
TimeWalk_000571= 0.08684
TimeWalk_000572= 0.07638
TimeWalk_000573= 0.02935
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02402
TimeWalk_000576= -0.06650
TimeWalk_000577= -0.08937
TimeWalk_000578= -0.12729
TimeWalk_000579= -0.16424
TimeWalk_000580= -0.21049
TimeWalk_000581= -0.24003
TimeWalk_000582= -0.27249
TimeWalk_000583= -0.30281
TimeWalk_000584= -0.34551
TimeWalk_000585= -0.36223
TimeWalk_000586= -0.40742
TimeWalk_000587= -0.45099
TimeWalk_000588= -0.48589
TimeWalk_000589= -0.53349
TimeWalk_000590= -0.56082
TimeWalk_000591= -0.60341
TimeWalk_000592= -0.63913
TimeWalk_000593= -0.67480
TimeWalk_000594= -0.69987
TimeWalk_000595= -0.75043
TimeWalk_000596= -0.77896
TimeWalk_000597= -0.83611
TimeWalk_000598= -0.87160
TimeWalk_000599= -0.91270
TimeWalk_000600= -0.97514
TimeWalk_000601= -1.00013
TimeWalk_000602= -1.04963
TimeWalk_000603= -1.07993
TimeWalk_000604= -1.12681
TimeWalk_000605= -1.17439
TimeWalk_000606= -1.23473
TimeWalk_000607= -1.27140
TimeWalk_000608= -1.31629
TimeWalk_000609= -1.36772
TimeWalk_000610= -1.40932
TimeWalk_000611= -1.43944
TimeWalk_000612= -1.50327
TimeWalk_000613= -1.55375
TimeWalk_000614= -1.59720
TimeWalk_000615= -1.67011
TimeWalk_000616= -1.69735
TimeWalk_000617= -1.74890
TimeWalk_000618= -1.79120
TimeWalk_000619= -1.83581
TimeWalk_000620= -1.86376
TimeWalk_000621= -1.92363
TimeWalk_000622= -1.96287
TimeWalk_000623= -2.02404
TimeWalk_000624= -2.05096
TimeWalk_000625= -2.08489
TimeWalk_000626= -2.13599
TimeWalk_000627= -2.16436
TimeWalk_000628= -2.15120
TimeWalk_000629= -2.14838
TimeWalk_000630= -2.15212
TimeWalk_000631= -2.17001
TimeWalk_000632= -2.15507
TimeWalk_000633= -2.12999
TimeWalk_000634= -2.07801
TimeWalk_000635= -2.04997
TimeWalk_000636= -2.06093
TimeWalk_000637= -2.05952
TimeWalk_000638= -2.05954
TimeWalk_000639= -2.06674
TimeWalk_000640= -2.05946
TimeWalk_000641= -2.05506
TimeWalk_000642= -2.05731
TimeWalk_000643= -2.06700
TimeWalk_000644= -2.08548
TimeWalk_000645= -2.09291
TimeWalk_000646= -2.08862
TimeWalk_000647= -2.08727
TimeWalk_000648= -2.08652
TimeWalk_000649= -2.07634
TimeWalk_000650= -2.05285
TimeWalk_000651= -2.04181
TimeWalk_000652= -2.03945
TimeWalk_000653= -2.04032
TimeWalk_000654= -2.03203
TimeWalk_000655= -2.04961
TimeWalk_000656= -2.03114
TimeWalk_000657= -2.04892
TimeWalk_000658= -2.05371
TimeWalk_000659= -2.05321
TimeWalk_000660= -2.06263
TimeWalk_000661= -2.09050
TimeWalk_000662= -2.08170
TimeWalk_000663= -2.08912
TimeWalk_000664= -2.08245
TimeWalk_000665= -2.07886
TimeWalk_000666= -2.08582
TimeWalk_000667= -2.08650
TimeWalk_000668= -2.08024
TimeWalk_000669= -2.08214
TimeWalk_000670= -2.08752
TimeWalk_000671= -2.08758
TimeWalk_000672= -2.08293
TimeWalk_000673= -2.08783
TimeWalk_000674= -2.08160
TimeWalk_000675= -2.07218
TimeWalk_000676= -2.06844
TimeWalk_000677= -2.06779
TimeWalk_000678= -2.04616
TimeWalk_000679= -2.06530
TimeWalk_000680= -2.06695
TimeWalk_000681= -2.07250
TimeWalk_000682= -2.07463
TimeWalk_000683= -2.06432
TimeWalk_000684= -2.07150
TimeWalk_000685= -2.07015
TimeWalk_000686= -2.07700
TimeWalk_000687= -2.07702
TimeWalk_000688= -2.06144
TimeWalk_000689= -2.05407
TimeWalk_000690= -2.06641
TimeWalk_000691= -2.06669
TimeWalk_000692= -2.06786
TimeWalk_000693= -2.06834
TimeWalk_000694= -2.06802
TimeWalk_000695= -2.06604
TimeWalk_000696= -2.04183
TimeWalk_000697= -2.08789
TimeWalk_000698= -2.05970
TimeWalk_000699= -2.04193
TimeWalk_000700= -2.07554
TimeWalk_000701= -2.03918
TimeWalk_000702= -2.05473
TimeWalk_000703= -2.07725
TimeWalk_000704= -2.04622
TimeWalk_000705= -2.08471
TimeWalk_000706= -2.08591
TimeWalk_000707= -2.08684
TimeWalk_000708= -2.08113
TimeWalk_000709= -2.09527
TimeWalk_000710= -2.09186
TimeWalk_000711= -2.10411
TimeWalk_000712= -2.08353
TimeWalk_000713= -2.08588
TimeWalk_000714= -2.07967
TimeWalk_000715= -2.07624
TimeWalk_000716= -2.07880
TimeWalk_000717= -2.09104
TimeWalk_000718= -2.07257
TimeWalk_000719= -2.07006
TimeWalk_000720= -2.06074
TimeWalk_000721= -2.05698
TimeWalk_000722= -2.06117
TimeWalk_000723= -2.05670
TimeWalk_000724= -2.05804
TimeWalk_000725= -2.05432
TimeWalk_000726= -2.05478
TimeWalk_000727= -2.07064
TimeWalk_000728= -2.07921
TimeWalk_000729= -2.08165
TimeWalk_000730= -2.10260
TimeWalk_000731= -2.09741
TimeWalk_000732= -2.10476
TimeWalk_000733= -2.09422
TimeWalk_000734= -2.08017
TimeWalk_000735= -2.08490
TimeWalk_000736= -2.07810
TimeWalk_000737= -2.08105
TimeWalk_000738= -2.08272
TimeWalk_000739= -2.08653
TimeWalk_000740= -2.09150
TimeWalk_000741= -2.09669
TimeWalk_000742= -2.10638
TimeWalk_000743= -2.11078
TimeWalk_000744= -2.10498
TimeWalk_000745= -2.09664
TimeWalk_000746= -2.10895
TimeWalk_000747= -2.10993
TimeWalk_000748= -2.10761
TimeWalk_000749= -2.10802
TimeWalk_000750= -2.09754
TimeWalk_000751= -2.08997
TimeWalk_000752= -2.08442
TimeWalk_000753= -2.08219
TimeWalk_000754= -2.07592
TimeWalk_000755= -2.07433
TimeWalk_000756= -2.07668
TimeWalk_000757= -2.06425
TimeWalk_000758= -2.07716
TimeWalk_000759= -2.06088
TimeWalk_000760= -2.05285
TimeWalk_000761= -2.04807
TimeWalk_000762= -2.05537
TimeWalk_000763= -2.05158
TimeWalk_000764= -2.05853
TimeWalk_000765= -2.04902
TimeWalk_000766= -2.05551
TimeWalk_000767= -2.05626
TimeWalk_000768= -2.04436
TimeWalk_000769= -2.05932
TimeWalk_000770= -2.05424
TimeWalk_000771= -2.06526
TimeWalk_000772= -2.03681
TimeWalk_000773= -2.07334
TimeWalk_000774= -2.05749
TimeWalk_000775= -2.05601
TimeWalk_000776= -2.07603
TimeWalk_000777= -2.08213
TimeWalk_000778= -2.08589
TimeWalk_000779= -2.07962
TimeWalk_000780= -2.07332
TimeWalk_000781= -2.08475
TimeWalk_000782= -2.08690
TimeWalk_000783= -2.07491
TimeWalk_000784= -2.07741
TimeWalk_000785= -2.06981
TimeWalk_000786= -2.06538
TimeWalk_000787= -2.06477
TimeWalk_000788= -2.06404
TimeWalk_000789= -2.07572
TimeWalk_000790= -2.08207
TimeWalk_000791= -2.07783
TimeWalk_000792= -2.08310
TimeWalk_000793= -2.06842
TimeWalk_000794= -2.05813
TimeWalk_000795= -2.05480
TimeWalk_000796= -2.05680
TimeWalk_000797= -2.04588
TimeWalk_000798= -2.05064
TimeWalk_000799= -2.05307
TimeWalk_000800= -2.06108
TimeWalk_000801= -2.03893
TimeWalk_000802= -2.05840
TimeWalk_000803= -1.95627
TimeWalk_000804= -1.95627
TimeWalk_000805= -1.95627
TimeWalk_000806= -1.95627
TimeWalk_000807= -1.95627
TimeWalk_000808= -1.95627
TimeWalk_000809= -1.95627
TimeWalk_000810= -1.95627
TimeWalk_000811= -1.95627
TimeWalk_000812= -1.95627
TimeWalk_000813= -1.95627
TimeWalk_000814= -1.95627
TimeWalk_000815= -1.95627
TimeWalk_000816= -1.95627
TimeWalk_000817= -1.95627
TimeWalk_000818= -1.95627
TimeWalk_000819= -1.95627
TimeWalk_000820= 7.12191
TimeWalk_000821= 7.07686
TimeWalk_000822= 7.07686
TimeWalk_000823= 7.07686
TimeWalk_000824= 7.07686
TimeWalk_000825= 7.07686
TimeWalk_000826= 7.07686
TimeWalk_000827= 7.07686
TimeWalk_000828= 7.07686
TimeWalk_000829= 7.07686
TimeWalk_000830= 7.07686
TimeWalk_000831= 7.08848
TimeWalk_000832= 7.08848
TimeWalk_000833= 7.18770
TimeWalk_000834= 6.88770
TimeWalk_000835= 6.82678
TimeWalk_000836= 6.72400
TimeWalk_000837= 6.64362
TimeWalk_000838= 6.57564
TimeWalk_000839= 6.50752
TimeWalk_000840= 6.45583
TimeWalk_000841= 6.39648
TimeWalk_000842= 6.33237
TimeWalk_000843= 6.27026
TimeWalk_000844= 6.16725
TimeWalk_000845= 6.13053
TimeWalk_000846= 6.08380
TimeWalk_000847= 6.03577
TimeWalk_000848= 5.96011
TimeWalk_000849= 5.90425
TimeWalk_000850= 5.85781
TimeWalk_000851= 5.80094
TimeWalk_000852= 5.75516
TimeWalk_000853= 5.68620
TimeWalk_000854= 5.64694
TimeWalk_000855= 5.59556
TimeWalk_000856= 5.55900
TimeWalk_000857= 5.46828
TimeWalk_000858= 5.43024
TimeWalk_000859= 5.36454
TimeWalk_000860= 5.30688
TimeWalk_000861= 5.26618
TimeWalk_000862= 5.21372
TimeWalk_000863= 5.16422
TimeWalk_000864= 5.11091
TimeWalk_000865= 5.07495
TimeWalk_000866= 5.01150
TimeWalk_000867= 4.96575
TimeWalk_000868= 4.91498
TimeWalk_000869= 4.87516
TimeWalk_000870= 4.79989
TimeWalk_000871= 4.75387
TimeWalk_000872= 4.69424
TimeWalk_000873= 4.63833
TimeWalk_000874= 4.59886
TimeWalk_000875= 4.53992
TimeWalk_000876= 4.49989
TimeWalk_000877= 4.44871
TimeWalk_000878= 4.41854
TimeWalk_000879= 4.35851
TimeWalk_000880= 4.30520
TimeWalk_000881= 4.25900
TimeWalk_000882= 4.20702
TimeWalk_000883= 4.16230
TimeWalk_000884= 4.09242
TimeWalk_000885= 4.04974
TimeWalk_000886= 3.99669
TimeWalk_000887= 3.97246
TimeWalk_000888= 3.90485
TimeWalk_000889= 3.87800
TimeWalk_000890= 3.82656
TimeWalk_000891= 3.79607
TimeWalk_000892= 3.72566
TimeWalk_000893= 3.69671
TimeWalk_000894= 3.65039
TimeWalk_000895= 3.59874
TimeWalk_000896= 3.54528
TimeWalk_000897= 3.47769
TimeWalk_000898= 3.43590
TimeWalk_000899= 3.38995
TimeWalk_000900= 3.35618
TimeWalk_000901= 3.29294
TimeWalk_000902= 3.27450
TimeWalk_000903= 3.21129
TimeWalk_000904= 3.18188
TimeWalk_000905= 3.11244
TimeWalk_000906= 3.08118
TimeWalk_000907= 3.01111
TimeWalk_000908= 2.97404
TimeWalk_000909= 2.92699
TimeWalk_000910= 2.86545
TimeWalk_000911= 2.83698
TimeWalk_000912= 2.77024
TimeWalk_000913= 2.74928
TimeWalk_000914= 2.68504
TimeWalk_000915= 2.66303
TimeWalk_000916= 2.59342
TimeWalk_000917= 2.56927
TimeWalk_000918= 2.51081
TimeWalk_000919= 2.48101
TimeWalk_000920= 2.41681
TimeWalk_000921= 2.38412
TimeWalk_000922= 2.33744
TimeWalk_000923= 2.27399
TimeWalk_000924= 2.24861
TimeWalk_000925= 2.18742
TimeWalk_000926= 2.16270
TimeWalk_000927= 2.10314
TimeWalk_000928= 2.07639
TimeWalk_000929= 2.01521
TimeWalk_000930= 1.99041
TimeWalk_000931= 1.93636
TimeWalk_000932= 1.89634
TimeWalk_000933= 1.84699
TimeWalk_000934= 1.79881
TimeWalk_000935= 1.76875
TimeWalk_000936= 1.71597
TimeWalk_000937= 1.68628
TimeWalk_000938= 1.63232
TimeWalk_000939= 1.60943
TimeWalk_000940= 1.54994
TimeWalk_000941= 1.53889
TimeWalk_000942= 1.48003
TimeWalk_000943= 1.45744
TimeWalk_000944= 1.40384
TimeWalk_000945= 1.36166
TimeWalk_000946= 1.32199
TimeWalk_000947= 1.26824
TimeWalk_000948= 1.25481
TimeWalk_000949= 1.20065
TimeWalk_000950= 1.17863
TimeWalk_000951= 1.13000
TimeWalk_000952= 1.10729
TimeWalk_000953= 1.05573
TimeWalk_000954= 1.04567
TimeWalk_000955= 0.98882
TimeWalk_000956= 0.96825
TimeWalk_000957= 0.91765
TimeWalk_000958= 0.88032
TimeWalk_000959= 0.84887
TimeWalk_000960= 0.80241
TimeWalk_000961= 0.78272
TimeWalk_000962= 0.73701
TimeWalk_000963= 0.71440
TimeWalk_000964= 0.66301
TimeWalk_000965= 0.65275
TimeWalk_000966= 0.60145
TimeWalk_000967= 0.58355
TimeWalk_000968= 0.53582
TimeWalk_000969= 0.51342
TimeWalk_000970= 0.46857
TimeWalk_000971= 0.43199
TimeWalk_000972= 0.39582
TimeWalk_000973= 0.35570
TimeWalk_000974= 0.33777
TimeWalk_000975= 0.28502
TimeWalk_000976= 0.27392
TimeWalk_000977= 0.22078
TimeWalk_000978= 0.20492
TimeWalk_000979= 0.15958
TimeWalk_000980= 0.14128
TimeWalk_000981= 0.08702
TimeWalk_000982= 0.07636
TimeWalk_000983= 0.02922
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02350
TimeWalk_000986= -0.06707
TimeWalk_000987= -0.09005
TimeWalk_000988= -0.12764
TimeWalk_000989= -0.16412
TimeWalk_000990= -0.21030
TimeWalk_000991= -0.23906
TimeWalk_000992= -0.27081
TimeWalk_000993= -0.30042
TimeWalk_000994= -0.34189
TimeWalk_000995= -0.35790
TimeWalk_000996= -0.39994
TimeWalk_000997= -0.44341
TimeWalk_000998= -0.47607
TimeWalk_000999= -0.52112
TimeWalk_001000= -0.54753
TimeWalk_001001= -0.58527
TimeWalk_001002= -0.61307
TimeWalk_001003= -0.65321
TimeWalk_001004= -0.67465
TimeWalk_001005= -0.71650
TimeWalk_001006= -0.74930
TimeWalk_001007= -0.80212
TimeWalk_001008= -0.83327
TimeWalk_001009= -0.86900
TimeWalk_001010= -0.91717
TimeWalk_001011= -0.94652
TimeWalk_001012= -0.98438
TimeWalk_001013= -1.01674
TimeWalk_001014= -1.05737
TimeWalk_001015= -1.09382
TimeWalk_001016= -1.14994
TimeWalk_001017= -1.17589
TimeWalk_001018= -1.21479
TimeWalk_001019= -1.25670
TimeWalk_001020= -1.29731
TimeWalk_001021= -1.32437
TimeWalk_001022= -1.37528
TimeWalk_001023= -1.42442
TimeWalk_001024= -1.46584
TimeWalk_001025= -1.52154
TimeWalk_001026= -1.55357
TimeWalk_001027= -1.59986
TimeWalk_001028= -1.64408
TimeWalk_001029= -1.68780
TimeWalk_001030= -1.72000
TimeWalk_001031= -1.77649
TimeWalk_001032= -1.81250
TimeWalk_001033= -1.88359
TimeWalk_001034= -1.91991
TimeWalk_001035= -1.97440
TimeWalk_001036= -2.03685
TimeWalk_001037= -2.06543
TimeWalk_001038= -2.12065
TimeWalk_001039= -2.15160
TimeWalk_001040= -2.20726
TimeWalk_001041= -2.25113
TimeWalk_001042= -2.31573
TimeWalk_001043= -2.34471
TimeWalk_001044= -2.39547
TimeWalk_001045= -2.46912
TimeWalk_001046= -2.50087
TimeWalk_001047= -2.56206
TimeWalk_001048= -2.58999
TimeWalk_001049= -2.64470
TimeWalk_001050= -2.71310
TimeWalk_001051= -2.77700
TimeWalk_001052= -2.79877
TimeWalk_001053= -2.86145
TimeWalk_001054= -2.91508
TimeWalk_001055= -2.85582
TimeWalk_001056= -2.91424
TimeWalk_001057= -2.86043
TimeWalk_001058= -2.56043
TimeWalk_001059= -2.59592
TimeWalk_001060= -2.54353
TimeWalk_001061= -2.55192
TimeWalk_001062= -2.56186
TimeWalk_001063= -2.57755
TimeWalk_001064= -2.51368
TimeWalk_001065= -2.53592
TimeWalk_001066= -2.55693
TimeWalk_001067= -2.49314
TimeWalk_001068= -2.51437
TimeWalk_001069= -2.52612
TimeWalk_001070= -2.50137
TimeWalk_001071= -2.52151
TimeWalk_001072= -2.51133
TimeWalk_001073= -2.53784
TimeWalk_001074= -2.50254
TimeWalk_001075= -2.52953
TimeWalk_001076= -2.53247
TimeWalk_001077= -2.52863
TimeWalk_001078= -2.53287
TimeWalk_001079= -2.54314
TimeWalk_001080= -2.49438
TimeWalk_001081= -2.51249
TimeWalk_001082= -2.52874
TimeWalk_001083= -2.53987
TimeWalk_001084= -2.50933
TimeWalk_001085= -2.52340
TimeWalk_001086= -2.52168
TimeWalk_001087= -2.55520
TimeWalk_001088= -2.55267
TimeWalk_001089= -2.56635
TimeWalk_001090= -2.58737
TimeWalk_001091= -2.58372
TimeWalk_001092= -2.59140
TimeWalk_001093= -2.58111
TimeWalk_001094= -2.53514
TimeWalk_001095= -2.53808
TimeWalk_001096= -2.51924
TimeWalk_001097= -2.51103
TimeWalk_001098= -2.51336
TimeWalk_001099= -2.54180
TimeWalk_001100= -2.51192
TimeWalk_001101= -2.56714
TimeWalk_001102= -2.61025
TimeWalk_001103= -2.58220
TimeWalk_001104= -2.58229
TimeWalk_001105= -2.58759
TimeWalk_001106= -2.56998
TimeWalk_001107= -2.55935
TimeWalk_001108= -2.55835
TimeWalk_001109= -2.53463
TimeWalk_001110= -2.53352
TimeWalk_001111= -2.47344
TimeWalk_001112= -2.48565
TimeWalk_001113= -2.49271
TimeWalk_001114= -2.54015
TimeWalk_001115= -2.51315
TimeWalk_001116= -2.81315
TimeWalk_001117= -2.57118
TimeWalk_001118= -2.56707
TimeWalk_001119= -2.53912
TimeWalk_001120= -2.55547
TimeWalk_001121= -2.52173
TimeWalk_001122= -2.53701
TimeWalk_001123= -2.53808
TimeWalk_001124= -2.54729
TimeWalk_001125= -2.50940
TimeWalk_001126= -2.53263
TimeWalk_001127= -2.55497
TimeWalk_001128= -2.53984
TimeWalk_001129= -2.54407
TimeWalk_001130= -2.52605
TimeWalk_001131= -2.53319
TimeWalk_001132= -2.52200
TimeWalk_001133= -2.52865
TimeWalk_001134= -2.54005
TimeWalk_001135= -2.54167
TimeWalk_001136= -2.56801
TimeWalk_001137= -2.57989
TimeWalk_001138= -2.56657
TimeWalk_001139= -2.55877
TimeWalk_001140= -2.53638
TimeWalk_001141= -2.54923
TimeWalk_001142= -2.53805
TimeWalk_001143= -2.56539
TimeWalk_001144= -2.57351
TimeWalk_001145= -2.58559
TimeWalk_001146= -2.58189
TimeWalk_001147= -2.60567
TimeWalk_001148= -2.59234
TimeWalk_001149= -2.59237
TimeWalk_001150= -2.58220
TimeWalk_001151= -2.58440
TimeWalk_001152= -2.56595
TimeWalk_001153= -2.57219
TimeWalk_001154= -2.54342
TimeWalk_001155= -2.54314
TimeWalk_001156= -2.54956
TimeWalk_001157= -2.54568
TimeWalk_001158= -2.54121
TimeWalk_001159= -2.53996
TimeWalk_001160= -2.54839
TimeWalk_001161= -2.54785
TimeWalk_001162= -2.56598
TimeWalk_001163= -2.55284
TimeWalk_001164= -2.55351
TimeWalk_001165= -2.54266
TimeWalk_001166= -2.52502
TimeWalk_001167= -2.53240
TimeWalk_001168= -2.54214
TimeWalk_001169= -2.52041
TimeWalk_001170= -2.51978
TimeWalk_001171= -2.49164
TimeWalk_001172= -2.49010
TimeWalk_001173= -2.49280
TimeWalk_001174= -2.49876
TimeWalk_001175= -2.50796
TimeWalk_001176= -2.48147
TimeWalk_001177= -2.48569
TimeWalk_001178= -2.46818
TimeWalk_001179= -2.47640
TimeWalk_001180= -2.49104
TimeWalk_001181= -2.49853
TimeWalk_001182= -2.50992
TimeWalk_001183= -2.52226
TimeWalk_001184= -2.48736
TimeWalk_001185= -2.51018
TimeWalk_001186= -2.50412
TimeWalk_001187= -2.50513
TimeWalk_001188= -2.51367
TimeWalk_001189= -2.53651
TimeWalk_001190= -2.51132
TimeWalk_001191= -2.52883
TimeWalk_001192= -2.51045
TimeWalk_001193= -2.52041
TimeWalk_001194= -2.51817
TimeWalk_001195= -2.53297
TimeWalk_001196= -2.52870
TimeWalk_001197= -2.52900
TimeWalk_001198= -2.52802
TimeWalk_001199= -2.52745
TimeWalk_001200= -2.52082
TimeWalk_001201= -2.52207
TimeWalk_001202= -2.53021
TimeWalk_001203= -2.54541
TimeWalk_001204= -2.46630
TimeWalk_001205= -2.55394
TimeWalk_001206= -2.49726
TimeWalk_001207= -2.50591
TimeWalk_001208= -2.51828
TimeWalk_001209= -2.51921
TimeWalk_001210= -2.50308
TimeWalk_001211= -2.48059
TimeWalk_001212= -2.46270
TimeWalk_001213= -2.45571
TimeWalk_001214= -2.48001
TimeWalk_001215= -2.47899
TimeWalk_001216= -2.42417
TimeWalk_001217= -2.42417
TimeWalk_001218= -2.42417
TimeWalk_001219= -2.42417
TimeWalk_001220= -2.42417
TimeWalk_001221= -2.42417
TimeWalk_001222= -2.42417
TimeWalk_001223= -2.42417
TimeWalk_001224= -2.42417
TimeWalk_001225= -2.42417
TimeWalk_001226= -2.42417
TimeWalk_001227= -2.42417
TimeWalk_001228= -2.42417
TimeWalk_001229= -2.42417
TimeWalk_001230= 7.43319
TimeWalk_001231= 7.40008
TimeWalk_001232= 7.40008
