TimeWalk_010265= 7.13564
TimeWalk_010266= 7.13564
TimeWalk_010267= 7.04966
TimeWalk_010268= 6.96407
TimeWalk_010269= 6.89899
TimeWalk_010270= 6.82216
TimeWalk_010271= 6.77687
TimeWalk_010272= 6.71394
TimeWalk_010273= 6.60611
TimeWalk_010274= 6.52532
TimeWalk_010275= 6.45787
TimeWalk_010276= 6.39978
TimeWalk_010277= 6.32643
TimeWalk_010278= 6.33605
TimeWalk_010279= 6.21082
TimeWalk_010280= 6.11154
TimeWalk_010281= 6.06973
TimeWalk_010282= 6.05038
TimeWalk_010283= 6.07560
TimeWalk_010284= 5.96018
TimeWalk_010285= 5.87695
TimeWalk_010286= 5.85635
TimeWalk_010287= 5.81779
TimeWalk_010288= 5.76242
TimeWalk_010289= 5.66648
TimeWalk_010290= 5.64774
TimeWalk_010291= 5.63567
TimeWalk_010292= 5.55626
TimeWalk_010293= 5.50755
TimeWalk_010294= 5.44500
TimeWalk_010295= 5.41775
TimeWalk_010296= 5.34014
TimeWalk_010297= 5.29207
TimeWalk_010298= 5.23198
TimeWalk_010299= 5.14737
TimeWalk_010300= 5.06781
TimeWalk_010301= 5.01345
TimeWalk_010302= 4.94713
TimeWalk_010303= 4.91889
TimeWalk_010304= 4.88846
TimeWalk_010305= 4.82806
TimeWalk_010306= 4.78745
TimeWalk_010307= 4.74220
TimeWalk_010308= 4.70007
TimeWalk_010309= 4.62052
TimeWalk_010310= 4.58989
TimeWalk_010311= 4.55777
TimeWalk_010312= 4.47968
TimeWalk_010313= 4.40449
TimeWalk_010314= 4.36144
TimeWalk_010315= 4.33706
TimeWalk_010316= 4.29648
TimeWalk_010317= 4.24149
TimeWalk_010318= 4.17257
TimeWalk_010319= 4.14189
TimeWalk_010320= 4.09565
TimeWalk_010321= 4.07390
TimeWalk_010322= 4.02121
TimeWalk_010323= 3.97424
TimeWalk_010324= 3.91084
TimeWalk_010325= 3.87359
TimeWalk_010326= 3.82012
TimeWalk_010327= 3.75515
TimeWalk_010328= 3.71460
TimeWalk_010329= 3.65386
TimeWalk_010330= 3.63002
TimeWalk_010331= 3.56039
TimeWalk_010332= 3.52886
TimeWalk_010333= 3.48735
TimeWalk_010334= 3.45380
TimeWalk_010335= 3.38960
TimeWalk_010336= 3.37039
TimeWalk_010337= 3.28421
TimeWalk_010338= 3.25113
TimeWalk_010339= 3.21119
TimeWalk_010340= 3.13218
TimeWalk_010341= 3.11641
TimeWalk_010342= 3.06650
TimeWalk_010343= 3.04083
TimeWalk_010344= 2.95956
TimeWalk_010345= 2.93090
TimeWalk_010346= 2.85393
TimeWalk_010347= 2.83976
TimeWalk_010348= 2.78114
TimeWalk_010349= 2.75781
TimeWalk_010350= 2.68986
TimeWalk_010351= 2.64216
TimeWalk_010352= 2.59822
TimeWalk_010353= 2.52935
TimeWalk_010354= 2.50746
TimeWalk_010355= 2.45177
TimeWalk_010356= 2.43429
TimeWalk_010357= 2.35853
TimeWalk_010358= 2.34240
TimeWalk_010359= 2.27277
TimeWalk_010360= 2.25279
TimeWalk_010361= 2.18496
TimeWalk_010362= 2.14229
TimeWalk_010363= 2.09301
TimeWalk_010364= 2.03680
TimeWalk_010365= 2.00631
TimeWalk_010366= 1.95003
TimeWalk_010367= 1.93336
TimeWalk_010368= 1.85994
TimeWalk_010369= 1.84938
TimeWalk_010370= 1.79004
TimeWalk_010371= 1.76802
TimeWalk_010372= 1.70395
TimeWalk_010373= 1.68096
TimeWalk_010374= 1.62304
TimeWalk_010375= 1.57670
TimeWalk_010376= 1.53720
TimeWalk_010377= 1.47912
TimeWalk_010378= 1.46476
TimeWalk_010379= 1.40767
TimeWalk_010380= 1.38085
TimeWalk_010381= 1.31932
TimeWalk_010382= 1.29528
TimeWalk_010383= 1.24311
TimeWalk_010384= 1.21792
TimeWalk_010385= 1.15923
TimeWalk_010386= 1.14115
TimeWalk_010387= 1.08108
TimeWalk_010388= 1.03830
TimeWalk_010389= 0.99315
TimeWalk_010390= 0.94589
TimeWalk_010391= 0.91752
TimeWalk_010392= 0.86139
TimeWalk_010393= 0.83580
TimeWalk_010394= 0.77980
TimeWalk_010395= 0.76034
TimeWalk_010396= 0.69490
TimeWalk_010397= 0.68066
TimeWalk_010398= 0.62106
TimeWalk_010399= 0.59450
TimeWalk_010400= 0.53915
TimeWalk_010401= 0.49539
TimeWalk_010402= 0.45967
TimeWalk_010403= 0.40021
TimeWalk_010404= 0.38588
TimeWalk_010405= 0.33148
TimeWalk_010406= 0.31058
TimeWalk_010407= 0.25850
TimeWalk_010408= 0.23394
TimeWalk_010409= 0.18200
TimeWalk_010410= 0.16235
TimeWalk_010411= 0.10654
TimeWalk_010412= 0.09194
TimeWalk_010413= 0.03485
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02913
TimeWalk_010416= -0.07438
TimeWalk_010417= -0.10154
TimeWalk_010418= -0.14424
TimeWalk_010419= -0.17347
TimeWalk_010420= -0.21909
TimeWalk_010421= -0.25572
TimeWalk_010422= -0.29409
TimeWalk_010423= -0.32662
TimeWalk_010424= -0.36429
TimeWalk_010425= -0.38313
TimeWalk_010426= -0.43309
TimeWalk_010427= -0.46656
TimeWalk_010428= -0.49344
TimeWalk_010429= -0.54759
TimeWalk_010430= -0.57192
TimeWalk_010431= -0.61394
TimeWalk_010432= -0.64587
TimeWalk_010433= -0.68179
TimeWalk_010434= -0.71451
TimeWalk_010435= -0.75573
TimeWalk_010436= -0.78231
TimeWalk_010437= -0.83733
TimeWalk_010438= -0.86971
TimeWalk_010439= -0.91713
TimeWalk_010440= -0.96351
TimeWalk_010441= -0.98755
TimeWalk_010442= -1.03133
TimeWalk_010443= -1.05876
TimeWalk_010444= -1.10335
TimeWalk_010445= -1.13902
TimeWalk_010446= -1.19871
TimeWalk_010447= -1.23175
TimeWalk_010448= -1.27702
TimeWalk_010449= -1.31933
TimeWalk_010450= -1.36212
TimeWalk_010451= -1.39179
TimeWalk_010452= -1.44449
TimeWalk_010453= -1.49610
TimeWalk_010454= -1.54152
TimeWalk_010455= -1.60840
TimeWalk_010456= -1.64537
TimeWalk_010457= -1.70389
TimeWalk_010458= -1.74808
TimeWalk_010459= -1.80886
TimeWalk_010460= -1.83887
TimeWalk_010461= -1.90227
TimeWalk_010462= -1.94252
TimeWalk_010463= -2.02270
TimeWalk_010464= -2.06635
TimeWalk_010465= -2.13532
TimeWalk_010466= -2.20650
TimeWalk_010467= -2.25165
TimeWalk_010468= -2.30267
TimeWalk_010469= -2.33951
TimeWalk_010470= -2.40511
TimeWalk_010471= -2.45675
TimeWalk_010472= -2.52640
TimeWalk_010473= -2.56159
TimeWalk_010474= -2.62847
TimeWalk_010475= -2.70384
TimeWalk_010476= -2.72791
TimeWalk_010477= -2.76479
TimeWalk_010478= -2.78729
TimeWalk_010479= -2.82326
TimeWalk_010480= -2.85818
TimeWalk_010481= -2.88238
TimeWalk_010482= -2.88323
TimeWalk_010483= -2.91378
TimeWalk_010484= -2.92791
TimeWalk_010485= -2.94327
TimeWalk_010486= -2.94267
TimeWalk_010487= -2.92419
TimeWalk_010488= -2.93236
TimeWalk_010489= -2.89806
TimeWalk_010490= -2.88999
TimeWalk_010491= -2.89336
TimeWalk_010492= -2.92883
TimeWalk_010493= -2.89936
TimeWalk_010494= -2.89961
TimeWalk_010495= -2.90248
TimeWalk_010496= -2.89139
TimeWalk_010497= -2.92540
TimeWalk_010498= -2.91781
TimeWalk_010499= -2.90971
TimeWalk_010500= -2.89698
TimeWalk_010501= -2.88645
TimeWalk_010502= -2.91204
TimeWalk_010503= -2.87864
TimeWalk_010504= -2.88171
TimeWalk_010505= -2.87310
TimeWalk_010506= -2.88458
TimeWalk_010507= -2.91356
TimeWalk_010508= -2.87450
TimeWalk_010509= -2.87795
TimeWalk_010510= -2.88656
TimeWalk_010511= -2.86714
TimeWalk_010512= -2.86522
TimeWalk_010513= -2.88476
TimeWalk_010514= -2.88616
TimeWalk_010515= -2.87532
TimeWalk_010516= -2.84578
TimeWalk_010517= -2.84893
TimeWalk_010518= -2.87516
TimeWalk_010519= -2.87664
TimeWalk_010520= -2.88503
TimeWalk_010521= -2.88810
TimeWalk_010522= -2.88984
TimeWalk_010523= -2.88676
TimeWalk_010524= -2.88456
TimeWalk_010525= -2.89699
TimeWalk_010526= -2.90135
TimeWalk_010527= -2.91320
TimeWalk_010528= -2.91683
TimeWalk_010529= -2.89994
TimeWalk_010530= -2.92272
TimeWalk_010531= -2.90911
TimeWalk_010532= -2.92816
TimeWalk_010533= -2.91605
TimeWalk_010534= -2.92783
TimeWalk_010535= -2.93059
TimeWalk_010536= -2.93188
TimeWalk_010537= -2.94256
TimeWalk_010538= -2.93769
TimeWalk_010539= -2.92932
TimeWalk_010540= -2.92194
TimeWalk_010541= -2.92901
TimeWalk_010542= -2.94757
TimeWalk_010543= -2.95295
TimeWalk_010544= -2.96161
TimeWalk_010545= -2.95997
TimeWalk_010546= -2.96686
TimeWalk_010547= -2.96873
TimeWalk_010548= -2.96419
TimeWalk_010549= -2.97127
TimeWalk_010550= -2.97331
TimeWalk_010551= -2.96561
TimeWalk_010552= -2.97306
TimeWalk_010553= -2.96847
TimeWalk_010554= -2.98001
TimeWalk_010555= -2.98011
TimeWalk_010556= -2.95982
TimeWalk_010557= -2.96091
TimeWalk_010558= -2.94967
TimeWalk_010559= -2.95864
TimeWalk_010560= -2.94977
TimeWalk_010561= -2.96118
TimeWalk_010562= -2.96680
TimeWalk_010563= -2.94788
TimeWalk_010564= -2.95000
TimeWalk_010565= -2.93582
TimeWalk_010566= -2.94049
TimeWalk_010567= -2.92916
TimeWalk_010568= -2.91789
TimeWalk_010569= -2.92154
TimeWalk_010570= -2.91330
TimeWalk_010571= -2.92066
TimeWalk_010572= -2.91632
TimeWalk_010573= -2.91446
TimeWalk_010574= -2.90925
TimeWalk_010575= -2.91075
TimeWalk_010576= -2.91319
TimeWalk_010577= -2.92558
TimeWalk_010578= -2.90042
TimeWalk_010579= -2.91420
TimeWalk_010580= -2.91069
TimeWalk_010581= -2.91533
TimeWalk_010582= -2.90720
TimeWalk_010583= -2.89599
TimeWalk_010584= -2.93721
TimeWalk_010585= -2.86305
TimeWalk_010586= -2.92082
TimeWalk_010587= -2.84633
TimeWalk_010588= -2.90697
TimeWalk_010589= -2.89991
TimeWalk_010590= -2.90641
TimeWalk_010591= -2.91016
TimeWalk_010592= -2.90543
TimeWalk_010593= -2.90275
TimeWalk_010594= -2.89956
TimeWalk_010595= -2.89728
TimeWalk_010596= -2.89677
TimeWalk_010597= -2.89803
TimeWalk_010598= -2.89404
TimeWalk_010599= -2.90685
TimeWalk_010600= -2.89830
TimeWalk_010601= -2.89799
TimeWalk_010602= -2.89356
TimeWalk_010603= -2.89043
TimeWalk_010604= -2.89339
TimeWalk_010605= -2.89456
TimeWalk_010606= -2.89966
TimeWalk_010607= -2.89597
TimeWalk_010608= -2.89782
TimeWalk_010609= -2.89933
TimeWalk_010610= -2.90010
TimeWalk_010611= -2.90767
TimeWalk_010612= -2.90553
TimeWalk_010613= -2.90422
TimeWalk_010614= -2.89979
TimeWalk_010615= -2.89280
TimeWalk_010616= -2.92690
TimeWalk_010617= -2.88471
TimeWalk_010618= -2.94183
TimeWalk_010619= -2.88824
TimeWalk_010620= -2.94856
TimeWalk_010621= -2.89549
TimeWalk_010622= -2.96667
TimeWalk_010623= -2.90734
TimeWalk_010624= -2.91742
TimeWalk_010625= -2.91207
TimeWalk_010626= -2.91207
TimeWalk_010627= -2.91207
TimeWalk_010628= -2.91207
TimeWalk_010629= -2.91207
TimeWalk_010630= -2.91207
TimeWalk_010631= -2.91207
TimeWalk_010632= -2.91207
TimeWalk_010633= -2.91207
TimeWalk_010634= -2.91207
TimeWalk_010635= -2.91207
TimeWalk_010636= -2.91207
TimeWalk_010637= -2.91207
TimeWalk_010638= -2.91207
TimeWalk_010639= -2.91207
TimeWalk_010640= -2.91207
TimeWalk_010641= -2.91207
TimeWalk_010642= -2.91207
TimeWalk_010643= -2.91207
TimeWalk_010644= -2.91207
TimeWalk_010645= -2.91207
TimeWalk_010646= -2.91207
TimeWalk_010647= -2.91207
TimeWalk_010648= -2.91207
TimeWalk_010649= -2.91207
TimeWalk_010650= -2.91207
TimeWalk_010651= -2.91207
TimeWalk_010652= -2.91207
TimeWalk_010653= -2.91207
TimeWalk_010654= -2.91207
TimeWalk_010655= -2.91207
TimeWalk_010656= -2.91207
TimeWalk_010657= -2.89473
TimeWalk_010658= -2.89473
TimeWalk_010659= -2.89473
TimeWalk_010660= 7.42935
TimeWalk_010661= 7.39492
TimeWalk_010662= 7.39492
TimeWalk_010663= 7.39492
TimeWalk_010664= 7.39492
TimeWalk_010665= 7.39492
TimeWalk_010666= 7.39492
TimeWalk_010667= 7.39492
TimeWalk_010668= 7.39492
TimeWalk_010669= 7.39492
TimeWalk_010670= 7.39492
TimeWalk_010671= 7.39492
TimeWalk_010672= 7.39492
TimeWalk_010673= 7.34573
TimeWalk_010674= 7.34573
TimeWalk_010675= 7.31092
TimeWalk_010676= 7.34469
TimeWalk_010677= 7.33711
TimeWalk_010678= 7.03711
TimeWalk_010679= 6.98648
TimeWalk_010680= 6.93794
TimeWalk_010681= 6.99923
TimeWalk_010682= 7.00192
TimeWalk_010683= 6.78777
TimeWalk_010684= 6.72851
TimeWalk_010685= 6.68406
TimeWalk_010686= 6.65989
TimeWalk_010687= 6.51282
TimeWalk_010688= 6.44830
TimeWalk_010689= 6.41915
TimeWalk_010690= 6.39158
TimeWalk_010691= 6.33154
TimeWalk_010692= 6.30636
TimeWalk_010693= 6.17215
TimeWalk_010694= 6.13356
TimeWalk_010695= 6.06978
TimeWalk_010696= 6.01303
TimeWalk_010697= 5.95700
TimeWalk_010698= 5.89564
TimeWalk_010699= 5.85204
TimeWalk_010700= 5.76363
TimeWalk_010701= 5.72447
TimeWalk_010702= 5.63179
TimeWalk_010703= 5.58893
TimeWalk_010704= 5.53798
TimeWalk_010705= 5.50706
TimeWalk_010706= 5.43629
TimeWalk_010707= 5.39344
TimeWalk_010708= 5.35390
TimeWalk_010709= 5.29720
TimeWalk_010710= 5.22392
TimeWalk_010711= 5.17236
TimeWalk_010712= 5.12122
TimeWalk_010713= 5.03341
TimeWalk_010714= 4.98569
TimeWalk_010715= 4.93649
TimeWalk_010716= 4.89002
TimeWalk_010717= 4.83520
TimeWalk_010718= 4.80509
TimeWalk_010719= 4.75518
TimeWalk_010720= 4.71860
TimeWalk_010721= 4.64726
TimeWalk_010722= 4.58438
TimeWalk_010723= 4.52146
TimeWalk_010724= 4.46065
TimeWalk_010725= 4.43058
TimeWalk_010726= 4.38215
TimeWalk_010727= 4.33107
TimeWalk_010728= 4.27197
TimeWalk_010729= 4.24494
TimeWalk_010730= 4.17944
TimeWalk_010731= 4.14039
TimeWalk_010732= 4.08852
TimeWalk_010733= 4.04804
TimeWalk_010734= 3.98590
TimeWalk_010735= 3.92654
TimeWalk_010736= 3.88489
TimeWalk_010737= 3.82028
TimeWalk_010738= 3.79505
TimeWalk_010739= 3.72980
TimeWalk_010740= 3.69717
TimeWalk_010741= 3.64580
TimeWalk_010742= 3.61432
TimeWalk_010743= 3.55622
TimeWalk_010744= 3.52212
TimeWalk_010745= 3.45747
TimeWalk_010746= 3.42567
TimeWalk_010747= 3.36651
TimeWalk_010748= 3.32160
TimeWalk_010749= 3.27434
TimeWalk_010750= 3.20503
TimeWalk_010751= 3.18420
TimeWalk_010752= 3.11342
TimeWalk_010753= 3.08748
TimeWalk_010754= 3.01976
TimeWalk_010755= 2.99576
TimeWalk_010756= 2.92630
TimeWalk_010757= 2.90820
TimeWalk_010758= 2.83879
TimeWalk_010759= 2.82058
TimeWalk_010760= 2.75000
TimeWalk_010761= 2.70845
TimeWalk_010762= 2.66172
TimeWalk_010763= 2.59914
TimeWalk_010764= 2.56879
TimeWalk_010765= 2.50919
TimeWalk_010766= 2.48464
TimeWalk_010767= 2.42042
TimeWalk_010768= 2.40129
TimeWalk_010769= 2.33215
TimeWalk_010770= 2.31399
TimeWalk_010771= 2.24609
TimeWalk_010772= 2.20485
TimeWalk_010773= 2.15617
TimeWalk_010774= 2.09972
TimeWalk_010775= 2.07269
TimeWalk_010776= 2.01178
TimeWalk_010777= 1.98299
TimeWalk_010778= 1.92266
TimeWalk_010779= 1.90112
TimeWalk_010780= 1.83960
TimeWalk_010781= 1.81472
TimeWalk_010782= 1.74922
TimeWalk_010783= 1.72944
TimeWalk_010784= 1.66254
TimeWalk_010785= 1.62440
TimeWalk_010786= 1.57975
TimeWalk_010787= 1.52178
TimeWalk_010788= 1.49273
TimeWalk_010789= 1.43357
TimeWalk_010790= 1.40641
TimeWalk_010791= 1.34370
TimeWalk_010792= 1.31750
TimeWalk_010793= 1.25818
TimeWalk_010794= 1.23259
TimeWalk_010795= 1.16732
TimeWalk_010796= 1.14732
TimeWalk_010797= 1.08059
TimeWalk_010798= 1.03817
TimeWalk_010799= 0.99363
TimeWalk_010800= 0.93647
TimeWalk_010801= 0.90649
TimeWalk_010802= 0.85166
TimeWalk_010803= 0.82431
TimeWalk_010804= 0.76436
TimeWalk_010805= 0.74165
TimeWalk_010806= 0.68397
TimeWalk_010807= 0.66499
TimeWalk_010808= 0.60283
TimeWalk_010809= 0.58758
TimeWalk_010810= 0.52696
TimeWalk_010811= 0.49058
TimeWalk_010812= 0.45451
TimeWalk_010813= 0.39821
TimeWalk_010814= 0.38419
TimeWalk_010815= 0.32958
TimeWalk_010816= 0.31017
TimeWalk_010817= 0.25789
TimeWalk_010818= 0.23603
TimeWalk_010819= 0.18312
TimeWalk_010820= 0.16301
TimeWalk_010821= 0.10832
TimeWalk_010822= 0.09272
TimeWalk_010823= 0.03624
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03124
TimeWalk_010826= -0.07620
TimeWalk_010827= -0.10382
TimeWalk_010828= -0.14833
TimeWalk_010829= -0.17872
TimeWalk_010830= -0.22716
TimeWalk_010831= -0.26424
TimeWalk_010832= -0.30353
TimeWalk_010833= -0.33749
TimeWalk_010834= -0.37799
TimeWalk_010835= -0.39687
TimeWalk_010836= -0.45175
TimeWalk_010837= -0.48497
TimeWalk_010838= -0.52331
TimeWalk_010839= -0.57433
TimeWalk_010840= -0.60141
TimeWalk_010841= -0.65131
TimeWalk_010842= -0.68074
TimeWalk_010843= -0.72551
TimeWalk_010844= -0.75009
TimeWalk_010845= -0.80060
TimeWalk_010846= -0.83140
TimeWalk_010847= -0.88848
TimeWalk_010848= -0.92838
TimeWalk_010849= -0.97270
TimeWalk_010850= -1.03200
TimeWalk_010851= -1.05839
TimeWalk_010852= -1.10062
TimeWalk_010853= -1.13649
TimeWalk_010854= -1.18717
TimeWalk_010855= -1.22487
TimeWalk_010856= -1.28906
TimeWalk_010857= -1.32586
TimeWalk_010858= -1.37617
TimeWalk_010859= -1.42004
TimeWalk_010860= -1.46901
TimeWalk_010861= -1.49669
TimeWalk_010862= -1.55621
TimeWalk_010863= -1.61371
TimeWalk_010864= -1.65884
TimeWalk_010865= -1.73263
TimeWalk_010866= -1.76477
TimeWalk_010867= -1.82757
TimeWalk_010868= -1.87133
TimeWalk_010869= -1.92507
TimeWalk_010870= -1.95191
TimeWalk_010871= -2.02343
TimeWalk_010872= -2.05641
TimeWalk_010873= -2.13736
TimeWalk_010874= -2.17465
TimeWalk_010875= -2.24275
TimeWalk_010876= -2.31586
TimeWalk_010877= -2.34931
TimeWalk_010878= -2.41330
TimeWalk_010879= -2.44400
TimeWalk_010880= -2.52508
TimeWalk_010881= -2.56036
TimeWalk_010882= -2.65949
TimeWalk_010883= -2.69422
TimeWalk_010884= -2.75979
TimeWalk_010885= -2.81948
TimeWalk_010886= -2.84517
TimeWalk_010887= -2.91868
TimeWalk_010888= -2.93662
TimeWalk_010889= -2.98379
TimeWalk_010890= -3.01099
TimeWalk_010891= -3.03563
TimeWalk_010892= -3.06681
TimeWalk_010893= -3.10636
TimeWalk_010894= -3.12892
TimeWalk_010895= -3.09152
TimeWalk_010896= -3.09394
TimeWalk_010897= -3.08747
TimeWalk_010898= -3.07306
TimeWalk_010899= -3.12908
TimeWalk_010900= -3.13120
TimeWalk_010901= -3.07961
TimeWalk_010902= -3.07131
TimeWalk_010903= -3.07823
TimeWalk_010904= -3.10475
TimeWalk_010905= -3.12630
TimeWalk_010906= -3.16258
TimeWalk_010907= -3.16935
TimeWalk_010908= -2.98727
TimeWalk_010909= -3.04935
TimeWalk_010910= -3.05353
TimeWalk_010911= -3.23867
TimeWalk_010912= -3.25584
TimeWalk_010913= -2.96295
TimeWalk_010914= -2.80559
TimeWalk_010915= -2.52367
TimeWalk_010916= -2.45734
TimeWalk_010917= -2.39019
TimeWalk_010918= -2.22966
TimeWalk_010919= -1.92974
TimeWalk_010920= -1.62974
TimeWalk_010921= -1.32975
TimeWalk_010922= -1.23544
TimeWalk_010923= -1.32030
TimeWalk_010924= -1.27040
TimeWalk_010925= -1.24679
TimeWalk_010926= -1.13721
TimeWalk_010927= -1.21446
TimeWalk_010928= -1.05930
TimeWalk_010929= -1.15310
TimeWalk_010930= -1.21296
TimeWalk_010931= -1.31157
TimeWalk_010932= -1.08136
TimeWalk_010933= -1.10370
TimeWalk_010934= -1.19621
TimeWalk_010935= -1.16941
TimeWalk_010936= -1.19293
TimeWalk_010937= -1.06387
TimeWalk_010938= -1.12589
TimeWalk_010939= -0.84991
TimeWalk_010940= -1.06836
TimeWalk_010941= -0.90900
TimeWalk_010942= -0.95879
TimeWalk_010943= -1.25879
TimeWalk_010944= -1.07080
TimeWalk_010945= -0.85323
TimeWalk_010946= -0.82474
TimeWalk_010947= -1.12474
TimeWalk_010948= -1.18773
TimeWalk_010949= -1.12456
TimeWalk_010950= -1.15174
TimeWalk_010951= -1.02692
TimeWalk_010952= -0.89217
TimeWalk_010953= -1.19216
TimeWalk_010954= -0.89216
TimeWalk_010955= -0.87895
TimeWalk_010956= -0.88974
TimeWalk_010957= -0.89861
TimeWalk_010958= -0.89653
TimeWalk_010959= -1.19653
TimeWalk_010960= -0.92568
TimeWalk_010961= -0.80149
TimeWalk_010962= -0.51629
TimeWalk_010963= -0.53218
TimeWalk_010964= -0.55861
TimeWalk_010965= -0.65388
TimeWalk_010966= -0.64038
TimeWalk_010967= -0.65923
TimeWalk_010968= -0.77280
TimeWalk_010969= -0.62825
TimeWalk_010970= -0.52063
TimeWalk_010971= -0.40627
TimeWalk_010972= -0.51776
TimeWalk_010973= -0.70293
TimeWalk_010974= -0.67337
TimeWalk_010975= -0.74448
TimeWalk_010976= -0.75628
TimeWalk_010977= -0.63704
TimeWalk_010978= -0.62662
TimeWalk_010979= -0.58369
TimeWalk_010980= -0.64220
TimeWalk_010981= -0.61597
TimeWalk_010982= -0.48916
TimeWalk_010983= -0.71654
TimeWalk_010984= -0.41654
TimeWalk_010985= -0.50436
TimeWalk_010986= -0.46341
TimeWalk_010987= -0.50829
TimeWalk_010988= -0.53264
TimeWalk_010989= -0.49153
TimeWalk_010990= -0.48068
TimeWalk_010991= -0.54926
TimeWalk_010992= -0.58843
TimeWalk_010993= -0.64783
TimeWalk_010994= -0.60608
TimeWalk_010995= -0.59611
TimeWalk_010996= -0.68624
TimeWalk_010997= -0.71576
TimeWalk_010998= -0.74375
TimeWalk_010999= -0.62186
TimeWalk_011000= -0.52936
TimeWalk_011001= -0.44093
TimeWalk_011002= -0.33851
TimeWalk_011003= -0.25632
TimeWalk_011004= 0.04368
TimeWalk_011005= 0.33371
TimeWalk_011006= 0.47839
TimeWalk_011007= 0.58714
TimeWalk_011008= 0.75533
TimeWalk_011009= 0.97657
TimeWalk_011010= 1.07721
TimeWalk_011011= 1.23024
TimeWalk_011012= 1.53024
TimeWalk_011013= 1.78682
TimeWalk_011014= 1.64525
TimeWalk_011015= 1.78754
TimeWalk_011016= 2.08754
TimeWalk_011017= 2.10287
TimeWalk_011018= 2.26898
TimeWalk_011019= 2.55684
TimeWalk_011020= 2.45379
TimeWalk_011021= 2.54299
TimeWalk_011022= 2.77788
TimeWalk_011023= 2.97754
TimeWalk_011024= 3.26037
TimeWalk_011025= 3.36598
TimeWalk_011026= 3.36673
TimeWalk_011027= 3.41952
TimeWalk_011028= 3.46453
TimeWalk_011029= 3.57571
TimeWalk_011030= 3.66751
TimeWalk_011031= 3.82152
TimeWalk_011032= 4.12152
TimeWalk_011033= 4.25497
TimeWalk_011034= 4.40909
TimeWalk_011035= 4.70909
TimeWalk_011036= 4.78415
TimeWalk_011037= 4.98749
TimeWalk_011038= 5.11278
TimeWalk_011039= 5.41278
TimeWalk_011040= 5.11278
TimeWalk_011041= 5.35949
TimeWalk_011042= 5.38374
TimeWalk_011043= 5.60182
TimeWalk_011044= 5.90182
TimeWalk_011045= 6.20182
TimeWalk_011046= 6.50182
TimeWalk_011047= 6.80182
TimeWalk_011048= 7.10182
TimeWalk_011049= 7.01687
TimeWalk_011050= 6.96264
TimeWalk_011051= 6.97541
TimeWalk_011052= 7.09202
TimeWalk_011053= 7.17990
TimeWalk_011054= 7.28000
TimeWalk_011055= 7.58000
TimeWalk_011056= 7.88000
TimeWalk_011057= 8.18000
TimeWalk_011058= 8.18000
TimeWalk_011059= 8.18000
TimeWalk_011060= 8.18000
TimeWalk_011061= 8.18000
TimeWalk_011062= 8.18000
TimeWalk_011063= 8.18000
TimeWalk_011064= 8.18000
TimeWalk_011065= 8.18000
TimeWalk_011066= 8.18000
TimeWalk_011067= 8.18000
TimeWalk_011068= 8.18000
TimeWalk_011069= 8.18000
TimeWalk_011070= 7.29553
TimeWalk_011071= 7.26356
TimeWalk_011072= 7.26356
TimeWalk_011073= 7.26356
TimeWalk_011074= 7.26356
TimeWalk_011075= 7.26356
TimeWalk_011076= 7.26356
TimeWalk_011077= 7.26356
TimeWalk_011078= 7.26356
TimeWalk_011079= 7.26356
TimeWalk_011080= 7.26356
TimeWalk_011081= 7.26356
TimeWalk_011082= 7.39057
TimeWalk_011083= 7.33533
TimeWalk_011084= 7.31153
TimeWalk_011085= 7.25252
TimeWalk_011086= 7.18834
TimeWalk_011087= 7.15224
TimeWalk_011088= 7.10230
TimeWalk_011089= 7.04546
TimeWalk_011090= 6.85145
TimeWalk_011091= 6.80494
TimeWalk_011092= 6.72969
TimeWalk_011093= 6.68849
TimeWalk_011094= 6.59095
TimeWalk_011095= 6.52147
TimeWalk_011096= 6.45440
TimeWalk_011097= 6.37212
TimeWalk_011098= 6.33334
TimeWalk_011099= 6.27657
TimeWalk_011100= 6.21697
TimeWalk_011101= 6.16157
TimeWalk_011102= 6.12549
TimeWalk_011103= 6.02235
TimeWalk_011104= 6.00766
TimeWalk_011105= 5.93576
TimeWalk_011106= 5.86648
TimeWalk_011107= 5.80059
TimeWalk_011108= 5.75228
TimeWalk_011109= 5.67831
TimeWalk_011110= 5.63158
TimeWalk_011111= 5.59611
TimeWalk_011112= 5.53058
TimeWalk_011113= 5.48411
TimeWalk_011114= 5.42757
TimeWalk_011115= 5.40121
TimeWalk_011116= 5.35024
TimeWalk_011117= 5.28447
TimeWalk_011118= 5.21997
TimeWalk_011119= 5.18287
TimeWalk_011120= 5.12247
TimeWalk_011121= 5.06189
TimeWalk_011122= 4.97771
TimeWalk_011123= 4.93331
TimeWalk_011124= 4.89636
TimeWalk_011125= 4.83200
TimeWalk_011126= 4.78636
TimeWalk_011127= 4.72600
TimeWalk_011128= 4.69249
TimeWalk_011129= 4.64181
TimeWalk_011130= 4.60446
TimeWalk_011131= 4.55112
TimeWalk_011132= 4.48567
TimeWalk_011133= 4.43266
TimeWalk_011134= 4.37660
TimeWalk_011135= 4.33408
TimeWalk_011136= 4.27608
TimeWalk_011137= 4.23845
TimeWalk_011138= 4.18354
TimeWalk_011139= 4.13882
