TimeWalk_009003= -6.77829
TimeWalk_009004= -6.77829
TimeWalk_009005= -6.77829
TimeWalk_009006= -6.77829
TimeWalk_009007= -6.77829
TimeWalk_009008= -6.77829
TimeWalk_009009= -6.77829
TimeWalk_009010= -6.77829
TimeWalk_009011= -6.77829
TimeWalk_009012= -6.77829
TimeWalk_009013= -6.77829
TimeWalk_009014= -6.77829
TimeWalk_009015= -6.77829
TimeWalk_009016= -6.77829
TimeWalk_009017= -6.77829
TimeWalk_009018= -6.77829
TimeWalk_009019= -6.77829
TimeWalk_009020= 7.48618
TimeWalk_009021= 7.44779
TimeWalk_009022= 7.44779
TimeWalk_009023= 7.44779
TimeWalk_009024= 7.44779
TimeWalk_009025= 7.44779
TimeWalk_009026= 7.44779
TimeWalk_009027= 7.44779
TimeWalk_009028= 7.44779
TimeWalk_009029= 7.44779
TimeWalk_009030= 7.45374
TimeWalk_009031= 7.45374
TimeWalk_009032= 7.45374
TimeWalk_009033= 7.44942
TimeWalk_009034= 7.14942
TimeWalk_009035= 7.10217
TimeWalk_009036= 6.95684
TimeWalk_009037= 6.65684
TimeWalk_009038= 6.95684
TimeWalk_009039= 6.90433
TimeWalk_009040= 6.83716
TimeWalk_009041= 6.76051
TimeWalk_009042= 6.66429
TimeWalk_009043= 6.61862
TimeWalk_009044= 6.62246
TimeWalk_009045= 6.44998
TimeWalk_009046= 6.39111
TimeWalk_009047= 6.31262
TimeWalk_009048= 6.25589
TimeWalk_009049= 6.22953
TimeWalk_009050= 6.14755
TimeWalk_009051= 6.05862
TimeWalk_009052= 6.01686
TimeWalk_009053= 5.99470
TimeWalk_009054= 5.92672
TimeWalk_009055= 5.85803
TimeWalk_009056= 5.85689
TimeWalk_009057= 5.77618
TimeWalk_009058= 5.70933
TimeWalk_009059= 5.66709
TimeWalk_009060= 5.62499
TimeWalk_009061= 5.54343
TimeWalk_009062= 5.50622
TimeWalk_009063= 5.43929
TimeWalk_009064= 5.37584
TimeWalk_009065= 5.33081
TimeWalk_009066= 5.26554
TimeWalk_009067= 5.24418
TimeWalk_009068= 5.15825
TimeWalk_009069= 5.13664
TimeWalk_009070= 5.07393
TimeWalk_009071= 5.01679
TimeWalk_009072= 4.96334
TimeWalk_009073= 4.90717
TimeWalk_009074= 4.87365
TimeWalk_009075= 4.80226
TimeWalk_009076= 4.78031
TimeWalk_009077= 4.66779
TimeWalk_009078= 4.63862
TimeWalk_009079= 4.60351
TimeWalk_009080= 4.56562
TimeWalk_009081= 4.52545
TimeWalk_009082= 4.45228
TimeWalk_009083= 4.39868
TimeWalk_009084= 4.30757
TimeWalk_009085= 4.28447
TimeWalk_009086= 4.23461
TimeWalk_009087= 4.19639
TimeWalk_009088= 4.13854
TimeWalk_009089= 4.10596
TimeWalk_009090= 4.06690
TimeWalk_009091= 4.02731
TimeWalk_009092= 3.95926
TimeWalk_009093= 3.91972
TimeWalk_009094= 3.87900
TimeWalk_009095= 3.80938
TimeWalk_009096= 3.76204
TimeWalk_009097= 3.70002
TimeWalk_009098= 3.65070
TimeWalk_009099= 3.60280
TimeWalk_009100= 3.56262
TimeWalk_009101= 3.50845
TimeWalk_009102= 3.49114
TimeWalk_009103= 3.43234
TimeWalk_009104= 3.40358
TimeWalk_009105= 3.33317
TimeWalk_009106= 3.30977
TimeWalk_009107= 3.23909
TimeWalk_009108= 3.19943
TimeWalk_009109= 3.15793
TimeWalk_009110= 3.09217
TimeWalk_009111= 3.06767
TimeWalk_009112= 2.99472
TimeWalk_009113= 2.97151
TimeWalk_009114= 2.90862
TimeWalk_009115= 2.88915
TimeWalk_009116= 2.82428
TimeWalk_009117= 2.79933
TimeWalk_009118= 2.72750
TimeWalk_009119= 2.70822
TimeWalk_009120= 2.64863
TimeWalk_009121= 2.60949
TimeWalk_009122= 2.56270
TimeWalk_009123= 2.49432
TimeWalk_009124= 2.47012
TimeWalk_009125= 2.40800
TimeWalk_009126= 2.38583
TimeWalk_009127= 2.32038
TimeWalk_009128= 2.30135
TimeWalk_009129= 2.23122
TimeWalk_009130= 2.21645
TimeWalk_009131= 2.15048
TimeWalk_009132= 2.11203
TimeWalk_009133= 2.06733
TimeWalk_009134= 2.01231
TimeWalk_009135= 1.98755
TimeWalk_009136= 1.92741
TimeWalk_009137= 1.90330
TimeWalk_009138= 1.84492
TimeWalk_009139= 1.82666
TimeWalk_009140= 1.76157
TimeWalk_009141= 1.75045
TimeWalk_009142= 1.68885
TimeWalk_009143= 1.66645
TimeWalk_009144= 1.60971
TimeWalk_009145= 1.56635
TimeWalk_009146= 1.53014
TimeWalk_009147= 1.46652
TimeWalk_009148= 1.44974
TimeWalk_009149= 1.39375
TimeWalk_009150= 1.36963
TimeWalk_009151= 1.30876
TimeWalk_009152= 1.28666
TimeWalk_009153= 1.23034
TimeWalk_009154= 1.20703
TimeWalk_009155= 1.14747
TimeWalk_009156= 1.12451
TimeWalk_009157= 1.06631
TimeWalk_009158= 1.02595
TimeWalk_009159= 0.98154
TimeWalk_009160= 0.92379
TimeWalk_009161= 0.89742
TimeWalk_009162= 0.83922
TimeWalk_009163= 0.81223
TimeWalk_009164= 0.75316
TimeWalk_009165= 0.72734
TimeWalk_009166= 0.66904
TimeWalk_009167= 0.65063
TimeWalk_009168= 0.58682
TimeWalk_009169= 0.56716
TimeWalk_009170= 0.50751
TimeWalk_009171= 0.47367
TimeWalk_009172= 0.43450
TimeWalk_009173= 0.38356
TimeWalk_009174= 0.36929
TimeWalk_009175= 0.31651
TimeWalk_009176= 0.29688
TimeWalk_009177= 0.24739
TimeWalk_009178= 0.22342
TimeWalk_009179= 0.17417
TimeWalk_009180= 0.15612
TimeWalk_009181= 0.10303
TimeWalk_009182= 0.08846
TimeWalk_009183= 0.03443
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.02282
TimeWalk_009186= -0.07172
TimeWalk_009187= -0.09841
TimeWalk_009188= -0.13355
TimeWalk_009189= -0.16967
TimeWalk_009190= -0.21610
TimeWalk_009191= -0.24745
TimeWalk_009192= -0.28049
TimeWalk_009193= -0.30586
TimeWalk_009194= -0.34679
TimeWalk_009195= -0.36447
TimeWalk_009196= -0.41321
TimeWalk_009197= -0.45544
TimeWalk_009198= -0.48814
TimeWalk_009199= -0.54470
TimeWalk_009200= -0.56805
TimeWalk_009201= -0.61210
TimeWalk_009202= -0.64681
TimeWalk_009203= -0.68405
TimeWalk_009204= -0.71672
TimeWalk_009205= -0.76100
TimeWalk_009206= -0.79030
TimeWalk_009207= -0.84981
TimeWalk_009208= -0.88541
TimeWalk_009209= -0.93547
TimeWalk_009210= -0.99329
TimeWalk_009211= -1.02456
TimeWalk_009212= -1.06859
TimeWalk_009213= -1.10061
TimeWalk_009214= -1.15849
TimeWalk_009215= -1.19679
TimeWalk_009216= -1.27114
TimeWalk_009217= -1.31204
TimeWalk_009218= -1.36852
TimeWalk_009219= -1.41759
TimeWalk_009220= -1.47458
TimeWalk_009221= -1.50170
TimeWalk_009222= -1.57096
TimeWalk_009223= -1.63103
TimeWalk_009224= -1.68767
TimeWalk_009225= -1.75998
TimeWalk_009226= -1.79543
TimeWalk_009227= -1.85967
TimeWalk_009228= -1.90737
TimeWalk_009229= -1.96337
TimeWalk_009230= -1.99108
TimeWalk_009231= -2.05645
TimeWalk_009232= -2.09173
TimeWalk_009233= -2.16957
TimeWalk_009234= -2.20830
TimeWalk_009235= -2.26911
TimeWalk_009236= -2.32614
TimeWalk_009237= -2.35448
TimeWalk_009238= -2.41398
TimeWalk_009239= -2.44203
TimeWalk_009240= -2.48336
TimeWalk_009241= -2.51556
TimeWalk_009242= -2.56307
TimeWalk_009243= -2.59162
TimeWalk_009244= -2.61758
TimeWalk_009245= -2.63341
TimeWalk_009246= -2.64685
TimeWalk_009247= -2.66705
TimeWalk_009248= -2.66698
TimeWalk_009249= -2.65088
TimeWalk_009250= -2.62193
TimeWalk_009251= -2.57870
TimeWalk_009252= -2.54665
TimeWalk_009253= -2.53572
TimeWalk_009254= -2.52646
TimeWalk_009255= -2.52503
TimeWalk_009256= -2.49725
TimeWalk_009257= -2.47243
TimeWalk_009258= -2.45265
TimeWalk_009259= -2.48038
TimeWalk_009260= -2.49219
TimeWalk_009261= -2.48223
TimeWalk_009262= -2.47793
TimeWalk_009263= -2.47986
TimeWalk_009264= -2.48091
TimeWalk_009265= -2.45621
TimeWalk_009266= -2.44263
TimeWalk_009267= -2.43684
TimeWalk_009268= -2.47051
TimeWalk_009269= -2.47862
TimeWalk_009270= -2.48100
TimeWalk_009271= -2.48765
TimeWalk_009272= -2.46060
TimeWalk_009273= -2.45035
TimeWalk_009274= -2.47560
TimeWalk_009275= -2.49059
TimeWalk_009276= -2.51597
TimeWalk_009277= -2.54727
TimeWalk_009278= -2.53223
TimeWalk_009279= -2.51140
TimeWalk_009280= -2.48593
TimeWalk_009281= -2.50586
TimeWalk_009282= -2.48485
TimeWalk_009283= -2.50754
TimeWalk_009284= -2.47699
TimeWalk_009285= -2.46303
TimeWalk_009286= -2.46707
TimeWalk_009287= -2.46395
TimeWalk_009288= -2.47827
TimeWalk_009289= -2.51958
TimeWalk_009290= -2.53425
TimeWalk_009291= -2.50968
TimeWalk_009292= -2.54069
TimeWalk_009293= -2.44456
TimeWalk_009294= -2.48534
TimeWalk_009295= -2.49190
TimeWalk_009296= -2.49410
TimeWalk_009297= -2.51310
TimeWalk_009298= -2.50943
TimeWalk_009299= -2.52381
TimeWalk_009300= -2.55322
TimeWalk_009301= -2.52872
TimeWalk_009302= -2.56517
TimeWalk_009303= -2.47467
TimeWalk_009304= -2.50904
TimeWalk_009305= -2.50374
TimeWalk_009306= -2.49047
TimeWalk_009307= -2.50371
TimeWalk_009308= -2.50094
TimeWalk_009309= -2.48817
TimeWalk_009310= -2.47877
TimeWalk_009311= -2.47683
TimeWalk_009312= -2.49930
TimeWalk_009313= -2.50409
TimeWalk_009314= -2.55480
TimeWalk_009315= -2.58989
TimeWalk_009316= -2.55191
TimeWalk_009317= -2.55068
TimeWalk_009318= -2.53683
TimeWalk_009319= -2.52386
TimeWalk_009320= -2.51858
TimeWalk_009321= -2.50379
TimeWalk_009322= -2.50941
TimeWalk_009323= -2.51028
TimeWalk_009324= -2.51941
TimeWalk_009325= -2.54663
TimeWalk_009326= -2.52170
TimeWalk_009327= -2.55300
TimeWalk_009328= -2.52584
TimeWalk_009329= -2.50760
TimeWalk_009330= -2.54368
TimeWalk_009331= -2.55398
TimeWalk_009332= -2.54846
TimeWalk_009333= -2.54800
TimeWalk_009334= -2.52224
TimeWalk_009335= -2.50366
TimeWalk_009336= -2.48883
TimeWalk_009337= -2.49394
TimeWalk_009338= -2.51096
TimeWalk_009339= -2.54428
TimeWalk_009340= -2.57484
TimeWalk_009341= -2.55647
TimeWalk_009342= -2.54293
TimeWalk_009343= -2.47863
TimeWalk_009344= -2.44099
TimeWalk_009345= -2.42272
TimeWalk_009346= -2.46777
TimeWalk_009347= -2.47561
TimeWalk_009348= -2.51277
TimeWalk_009349= -2.52688
TimeWalk_009350= -2.55525
TimeWalk_009351= -2.56865
TimeWalk_009352= -2.54079
TimeWalk_009353= -2.50640
TimeWalk_009354= -2.49242
TimeWalk_009355= -2.48997
TimeWalk_009356= -2.50822
TimeWalk_009357= -2.49277
TimeWalk_009358= -2.50583
TimeWalk_009359= -2.49988
TimeWalk_009360= -2.49052
TimeWalk_009361= -2.49074
TimeWalk_009362= -2.48463
TimeWalk_009363= -2.50120
TimeWalk_009364= -2.50666
TimeWalk_009365= -2.50833
TimeWalk_009366= -2.51027
TimeWalk_009367= -2.52415
TimeWalk_009368= -2.55188
TimeWalk_009369= -2.55061
TimeWalk_009370= -2.55546
TimeWalk_009371= -2.56268
TimeWalk_009372= -2.57633
TimeWalk_009373= -2.59157
TimeWalk_009374= -2.61885
TimeWalk_009375= -2.67040
TimeWalk_009376= -2.68345
TimeWalk_009377= -2.71886
TimeWalk_009378= -2.78275
TimeWalk_009379= -2.82541
TimeWalk_009380= -2.89302
TimeWalk_009381= -2.92111
TimeWalk_009382= -3.00465
TimeWalk_009383= -3.12769
TimeWalk_009384= -3.19726
TimeWalk_009385= -3.25882
TimeWalk_009386= -3.32458
TimeWalk_009387= -3.42579
TimeWalk_009388= -3.52798
TimeWalk_009389= -3.62220
TimeWalk_009390= -3.75316
TimeWalk_009391= -4.05316
TimeWalk_009392= -4.03552
TimeWalk_009393= -4.06516
TimeWalk_009394= -4.08341
TimeWalk_009395= -4.18578
TimeWalk_009396= -4.18612
TimeWalk_009397= -4.21704
TimeWalk_009398= -4.24207
TimeWalk_009399= -4.29005
TimeWalk_009400= -4.39942
TimeWalk_009401= -4.69942
TimeWalk_009402= -4.99942
TimeWalk_009403= -5.29942
TimeWalk_009404= -4.99942
TimeWalk_009405= -5.10799
TimeWalk_009406= -5.40799
TimeWalk_009407= -5.42050
TimeWalk_009408= -5.45315
TimeWalk_009409= -5.47563
TimeWalk_009410= -5.22228
TimeWalk_009411= -5.29393
TimeWalk_009412= -5.38164
TimeWalk_009413= -5.50627
TimeWalk_009414= -5.38763
TimeWalk_009415= -5.45870
TimeWalk_009416= -5.44801
TimeWalk_009417= -5.55158
TimeWalk_009418= -5.67744
TimeWalk_009419= -5.83207
TimeWalk_009420= -6.13194
TimeWalk_009421= -6.43194
TimeWalk_009422= -6.43194
TimeWalk_009423= -6.43194
TimeWalk_009424= -6.43194
TimeWalk_009425= -6.43194
TimeWalk_009426= -6.43194
TimeWalk_009427= -6.43194
TimeWalk_009428= -6.43194
TimeWalk_009429= -6.43194
TimeWalk_009430= 7.37761
TimeWalk_009431= 7.34490
TimeWalk_009432= 7.34490
TimeWalk_009433= 7.34490
TimeWalk_009434= 7.34490
TimeWalk_009435= 7.34490
TimeWalk_009436= 7.34490
TimeWalk_009437= 7.34490
TimeWalk_009438= 7.34490
TimeWalk_009439= 7.34490
TimeWalk_009440= 7.34490
TimeWalk_009441= 7.34490
TimeWalk_009442= 7.38452
TimeWalk_009443= 7.26527
TimeWalk_009444= 7.08015
TimeWalk_009445= 7.06083
TimeWalk_009446= 6.95585
TimeWalk_009447= 6.86346
TimeWalk_009448= 6.84091
TimeWalk_009449= 6.83680
TimeWalk_009450= 6.69117
TimeWalk_009451= 6.61880
TimeWalk_009452= 6.56552
TimeWalk_009453= 6.50218
TimeWalk_009454= 6.42592
TimeWalk_009455= 6.37162
TimeWalk_009456= 6.28991
TimeWalk_009457= 6.20962
TimeWalk_009458= 6.14972
TimeWalk_009459= 6.06568
TimeWalk_009460= 6.00365
TimeWalk_009461= 5.96391
TimeWalk_009462= 5.93288
TimeWalk_009463= 5.85740
TimeWalk_009464= 5.83523
TimeWalk_009465= 5.74971
TimeWalk_009466= 5.72999
TimeWalk_009467= 5.65573
TimeWalk_009468= 5.58103
TimeWalk_009469= 5.54449
TimeWalk_009470= 5.48434
TimeWalk_009471= 5.44053
TimeWalk_009472= 5.38366
TimeWalk_009473= 5.34210
TimeWalk_009474= 5.26767
TimeWalk_009475= 5.21598
TimeWalk_009476= 5.16562
TimeWalk_009477= 5.13237
TimeWalk_009478= 5.06846
TimeWalk_009479= 5.01975
TimeWalk_009480= 4.97565
TimeWalk_009481= 4.91977
TimeWalk_009482= 4.84747
TimeWalk_009483= 4.78264
TimeWalk_009484= 4.76466
TimeWalk_009485= 4.69814
TimeWalk_009486= 4.67043
TimeWalk_009487= 4.58343
TimeWalk_009488= 4.56740
TimeWalk_009489= 4.51482
TimeWalk_009490= 4.47789
TimeWalk_009491= 4.41405
TimeWalk_009492= 4.35751
TimeWalk_009493= 4.30407
TimeWalk_009494= 4.24487
TimeWalk_009495= 4.20191
TimeWalk_009496= 4.16170
TimeWalk_009497= 4.12137
TimeWalk_009498= 4.05120
TimeWalk_009499= 4.02995
TimeWalk_009500= 3.97360
TimeWalk_009501= 3.93617
TimeWalk_009502= 3.87745
TimeWalk_009503= 3.83824
TimeWalk_009504= 3.79095
TimeWalk_009505= 3.73127
TimeWalk_009506= 3.69099
TimeWalk_009507= 3.62108
TimeWalk_009508= 3.58869
TimeWalk_009509= 3.52548
TimeWalk_009510= 3.49823
TimeWalk_009511= 3.44357
TimeWalk_009512= 3.42039
TimeWalk_009513= 3.35793
TimeWalk_009514= 3.32301
TimeWalk_009515= 3.25709
TimeWalk_009516= 3.23543
TimeWalk_009517= 3.15672
TimeWalk_009518= 3.11891
TimeWalk_009519= 3.07339
TimeWalk_009520= 3.00884
TimeWalk_009521= 2.98397
TimeWalk_009522= 2.91699
TimeWalk_009523= 2.89853
TimeWalk_009524= 2.83173
TimeWalk_009525= 2.81531
TimeWalk_009526= 2.73942
TimeWalk_009527= 2.72372
TimeWalk_009528= 2.65462
TimeWalk_009529= 2.63226
TimeWalk_009530= 2.56372
TimeWalk_009531= 2.52516
TimeWalk_009532= 2.47977
TimeWalk_009533= 2.42078
TimeWalk_009534= 2.39522
TimeWalk_009535= 2.33572
TimeWalk_009536= 2.31873
TimeWalk_009537= 2.25244
TimeWalk_009538= 2.23762
TimeWalk_009539= 2.16618
TimeWalk_009540= 2.14829
TimeWalk_009541= 2.07917
TimeWalk_009542= 2.04344
TimeWalk_009543= 2.00282
TimeWalk_009544= 1.94330
TimeWalk_009545= 1.92519
TimeWalk_009546= 1.86048
TimeWalk_009547= 1.84480
TimeWalk_009548= 1.78779
TimeWalk_009549= 1.76751
TimeWalk_009550= 1.71003
TimeWalk_009551= 1.68871
TimeWalk_009552= 1.63035
TimeWalk_009553= 1.60652
TimeWalk_009554= 1.55303
TimeWalk_009555= 1.51575
TimeWalk_009556= 1.47524
TimeWalk_009557= 1.42216
TimeWalk_009558= 1.39903
TimeWalk_009559= 1.34527
TimeWalk_009560= 1.32480
TimeWalk_009561= 1.26523
TimeWalk_009562= 1.24842
TimeWalk_009563= 1.18655
TimeWalk_009564= 1.17376
TimeWalk_009565= 1.11406
TimeWalk_009566= 1.09114
TimeWalk_009567= 1.03546
TimeWalk_009568= 0.99448
TimeWalk_009569= 0.95586
TimeWalk_009570= 0.89825
TimeWalk_009571= 0.88139
TimeWalk_009572= 0.82242
TimeWalk_009573= 0.80047
TimeWalk_009574= 0.74405
TimeWalk_009575= 0.71775
TimeWalk_009576= 0.66191
TimeWalk_009577= 0.63924
TimeWalk_009578= 0.58203
TimeWalk_009579= 0.56080
TimeWalk_009580= 0.50267
TimeWalk_009581= 0.46921
TimeWalk_009582= 0.42791
TimeWalk_009583= 0.37919
TimeWalk_009584= 0.35922
TimeWalk_009585= 0.30422
TimeWalk_009586= 0.29247
TimeWalk_009587= 0.23729
TimeWalk_009588= 0.21921
TimeWalk_009589= 0.17177
TimeWalk_009590= 0.15275
TimeWalk_009591= 0.10089
TimeWalk_009592= 0.08713
TimeWalk_009593= 0.03270
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02169
TimeWalk_009596= -0.07071
TimeWalk_009597= -0.09666
TimeWalk_009598= -0.13047
TimeWalk_009599= -0.16624
TimeWalk_009600= -0.21082
TimeWalk_009601= -0.24197
TimeWalk_009602= -0.28064
TimeWalk_009603= -0.30613
TimeWalk_009604= -0.34493
TimeWalk_009605= -0.36667
TimeWalk_009606= -0.40839
TimeWalk_009607= -0.44927
TimeWalk_009608= -0.47213
TimeWalk_009609= -0.52059
TimeWalk_009610= -0.54965
TimeWalk_009611= -0.59157
TimeWalk_009612= -0.62561
TimeWalk_009613= -0.65929
TimeWalk_009614= -0.68540
TimeWalk_009615= -0.73364
TimeWalk_009616= -0.75882
TimeWalk_009617= -0.81200
TimeWalk_009618= -0.85075
TimeWalk_009619= -0.89591
TimeWalk_009620= -0.95292
TimeWalk_009621= -0.98063
TimeWalk_009622= -1.02815
TimeWalk_009623= -1.05903
TimeWalk_009624= -1.11015
TimeWalk_009625= -1.15366
TimeWalk_009626= -1.21945
TimeWalk_009627= -1.26335
TimeWalk_009628= -1.32217
TimeWalk_009629= -1.37086
TimeWalk_009630= -1.42708
TimeWalk_009631= -1.45639
TimeWalk_009632= -1.52766
TimeWalk_009633= -1.59634
TimeWalk_009634= -1.64384
TimeWalk_009635= -1.71408
TimeWalk_009636= -1.75908
TimeWalk_009637= -1.82022
TimeWalk_009638= -1.87203
TimeWalk_009639= -1.91814
TimeWalk_009640= -1.94886
TimeWalk_009641= -2.00902
TimeWalk_009642= -2.04685
TimeWalk_009643= -2.11217
TimeWalk_009644= -2.14790
TimeWalk_009645= -2.19746
TimeWalk_009646= -2.25702
TimeWalk_009647= -2.29054
TimeWalk_009648= -2.32174
TimeWalk_009649= -2.33636
TimeWalk_009650= -2.37784
TimeWalk_009651= -2.39518
TimeWalk_009652= -2.42370
TimeWalk_009653= -2.42328
TimeWalk_009654= -2.42437
TimeWalk_009655= -2.43218
TimeWalk_009656= -2.45023
TimeWalk_009657= -2.45510
TimeWalk_009658= -2.45583
TimeWalk_009659= -2.45676
TimeWalk_009660= -2.46008
TimeWalk_009661= -2.45752
TimeWalk_009662= -2.45590
TimeWalk_009663= -2.46607
TimeWalk_009664= -2.46303
TimeWalk_009665= -2.46468
TimeWalk_009666= -2.45254
TimeWalk_009667= -2.45274
TimeWalk_009668= -2.44293
TimeWalk_009669= -2.45095
TimeWalk_009670= -2.45527
TimeWalk_009671= -2.46070
TimeWalk_009672= -2.46881
TimeWalk_009673= -2.47202
TimeWalk_009674= -2.46093
TimeWalk_009675= -2.45618
TimeWalk_009676= -2.45385
TimeWalk_009677= -2.45289
TimeWalk_009678= -2.46499
TimeWalk_009679= -2.46736
TimeWalk_009680= -2.46928
TimeWalk_009681= -2.46766
TimeWalk_009682= -2.45167
TimeWalk_009683= -2.46211
TimeWalk_009684= -2.46335
TimeWalk_009685= -2.47682
TimeWalk_009686= -2.47989
TimeWalk_009687= -2.47336
TimeWalk_009688= -2.47275
TimeWalk_009689= -2.47479
TimeWalk_009690= -2.45454
TimeWalk_009691= -2.46180
TimeWalk_009692= -2.45870
TimeWalk_009693= -2.45398
TimeWalk_009694= -2.47107
TimeWalk_009695= -2.46580
TimeWalk_009696= -2.47299
TimeWalk_009697= -2.47057
TimeWalk_009698= -2.47463
TimeWalk_009699= -2.48512
TimeWalk_009700= -2.48065
TimeWalk_009701= -2.47586
TimeWalk_009702= -2.47322
TimeWalk_009703= -2.48435
TimeWalk_009704= -2.47954
TimeWalk_009705= -2.48919
TimeWalk_009706= -2.49418
TimeWalk_009707= -2.47090
TimeWalk_009708= -2.49213
TimeWalk_009709= -2.49766
TimeWalk_009710= -2.49296
TimeWalk_009711= -2.49671
TimeWalk_009712= -2.49279
TimeWalk_009713= -2.49375
TimeWalk_009714= -2.49768
TimeWalk_009715= -2.50522
TimeWalk_009716= -2.50121
TimeWalk_009717= -2.49686
TimeWalk_009718= -2.49465
TimeWalk_009719= -2.49469
TimeWalk_009720= -2.49700
TimeWalk_009721= -2.48960
TimeWalk_009722= -2.48781
TimeWalk_009723= -2.48836
TimeWalk_009724= -2.47656
TimeWalk_009725= -2.46449
TimeWalk_009726= -2.47646
TimeWalk_009727= -2.48866
TimeWalk_009728= -2.49599
TimeWalk_009729= -2.50924
TimeWalk_009730= -2.50975
TimeWalk_009731= -2.50431
TimeWalk_009732= -2.50503
TimeWalk_009733= -2.49809
TimeWalk_009734= -2.48976
TimeWalk_009735= -2.50730
TimeWalk_009736= -2.51531
TimeWalk_009737= -2.51253
TimeWalk_009738= -2.51178
TimeWalk_009739= -2.50422
TimeWalk_009740= -2.48546
TimeWalk_009741= -2.49020
TimeWalk_009742= -2.48954
TimeWalk_009743= -2.49150
TimeWalk_009744= -2.51093
TimeWalk_009745= -2.49146
TimeWalk_009746= -2.51582
TimeWalk_009747= -2.50082
TimeWalk_009748= -2.52458
TimeWalk_009749= -2.52599
TimeWalk_009750= -2.52567
TimeWalk_009751= -2.52341
TimeWalk_009752= -2.51469
TimeWalk_009753= -2.51540
TimeWalk_009754= -2.51727
TimeWalk_009755= -2.52148
TimeWalk_009756= -2.50915
TimeWalk_009757= -2.50712
TimeWalk_009758= -2.52631
TimeWalk_009759= -2.51438
TimeWalk_009760= -2.52855
TimeWalk_009761= -2.55425
TimeWalk_009762= -2.54042
TimeWalk_009763= -2.53878
TimeWalk_009764= -2.53946
TimeWalk_009765= -2.52951
TimeWalk_009766= -2.52437
TimeWalk_009767= -2.50474
TimeWalk_009768= -2.49573
TimeWalk_009769= -2.49854
TimeWalk_009770= -2.51489
TimeWalk_009771= -2.52272
TimeWalk_009772= -2.52084
TimeWalk_009773= -2.51384
TimeWalk_009774= -2.51559
TimeWalk_009775= -2.51197
TimeWalk_009776= -2.50843
TimeWalk_009777= -2.50303
TimeWalk_009778= -2.49838
TimeWalk_009779= -2.49115
TimeWalk_009780= -2.49004
TimeWalk_009781= -2.48828
TimeWalk_009782= -2.48274
TimeWalk_009783= -2.48517
TimeWalk_009784= -2.48647
TimeWalk_009785= -2.48966
TimeWalk_009786= -2.49000
TimeWalk_009787= -2.49762
TimeWalk_009788= -2.49756
TimeWalk_009789= -2.50508
TimeWalk_009790= -2.50400
TimeWalk_009791= -2.50178
TimeWalk_009792= -2.50597
TimeWalk_009793= -2.50059
TimeWalk_009794= -2.50157
TimeWalk_009795= -2.50682
TimeWalk_009796= -2.49386
TimeWalk_009797= -2.50190
TimeWalk_009798= -2.49507
TimeWalk_009799= -2.49358
TimeWalk_009800= -2.50015
TimeWalk_009801= -2.49251
TimeWalk_009802= -2.48218
TimeWalk_009803= -2.48477
TimeWalk_009804= -2.48134
TimeWalk_009805= -2.49193
TimeWalk_009806= -2.48913
TimeWalk_009807= -2.48491
TimeWalk_009808= -2.48340
TimeWalk_009809= -2.48909
TimeWalk_009810= -2.48390
TimeWalk_009811= -2.47915
TimeWalk_009812= -2.47489
TimeWalk_009813= -2.47405
TimeWalk_009814= -2.46777
TimeWalk_009815= -2.46971
TimeWalk_009816= -2.46642
TimeWalk_009817= -2.46928
TimeWalk_009818= -2.46532
TimeWalk_009819= -2.46948
TimeWalk_009820= -2.46364
TimeWalk_009821= -2.46043
TimeWalk_009822= -2.46528
TimeWalk_009823= -2.46641
TimeWalk_009824= -2.46934
TimeWalk_009825= -2.46173
TimeWalk_009826= -2.46668
TimeWalk_009827= -2.46921
TimeWalk_009828= -2.46919
TimeWalk_009829= -2.47292
TimeWalk_009830= -2.46776
TimeWalk_009831= -2.45716
TimeWalk_009832= -2.45200
TimeWalk_009833= -2.41986
TimeWalk_009834= -2.41986
TimeWalk_009835= -2.41986
TimeWalk_009836= -2.41986
TimeWalk_009837= -2.41986
TimeWalk_009838= -2.41986
TimeWalk_009839= -2.41986
TimeWalk_009840= 7.23706
TimeWalk_009841= 7.19678
TimeWalk_009842= 7.19678
TimeWalk_009843= 7.19678
TimeWalk_009844= 7.19678
TimeWalk_009845= 7.19678
TimeWalk_009846= 7.19678
TimeWalk_009847= 7.19678
TimeWalk_009848= 7.19678
TimeWalk_009849= 7.19678
TimeWalk_009850= 7.19678
TimeWalk_009851= 7.19678
TimeWalk_009852= 7.22607
TimeWalk_009853= 7.22607
TimeWalk_009854= 7.22607
TimeWalk_009855= 7.17167
TimeWalk_009856= 7.11577
TimeWalk_009857= 7.10266
TimeWalk_009858= 6.91647
TimeWalk_009859= 6.88406
TimeWalk_009860= 6.85037
TimeWalk_009861= 6.71041
TimeWalk_009862= 6.73010
TimeWalk_009863= 6.59084
TimeWalk_009864= 6.49895
TimeWalk_009865= 6.35072
TimeWalk_009866= 6.31898
TimeWalk_009867= 6.26383
TimeWalk_009868= 6.25849
TimeWalk_009869= 6.18323
TimeWalk_009870= 6.14940
TimeWalk_009871= 6.07021
TimeWalk_009872= 5.90716
TimeWalk_009873= 5.87408
TimeWalk_009874= 5.87826
TimeWalk_009875= 5.80306
TimeWalk_009876= 5.79601
TimeWalk_009877= 5.76352
