TimeWalk_000386= -2.12431
TimeWalk_000387= -2.12431
TimeWalk_000388= -2.12431
TimeWalk_000389= -2.12431
TimeWalk_000390= -2.12431
TimeWalk_000391= -2.12431
TimeWalk_000392= -2.12431
TimeWalk_000393= -2.12431
TimeWalk_000394= -2.12431
TimeWalk_000395= -2.12431
TimeWalk_000396= -2.12431
TimeWalk_000397= -2.12431
TimeWalk_000398= -2.12431
TimeWalk_000399= -2.12431
TimeWalk_000400= -2.12431
TimeWalk_000401= -2.12431
TimeWalk_000402= -2.12431
TimeWalk_000403= -2.12431
TimeWalk_000404= -2.12431
TimeWalk_000405= -2.12431
TimeWalk_000406= -2.12431
TimeWalk_000407= -2.12431
TimeWalk_000408= -2.12431
TimeWalk_000409= -2.12431
TimeWalk_000410= 7.01277
TimeWalk_000411= 6.96778
TimeWalk_000412= 6.96778
TimeWalk_000413= 6.96778
TimeWalk_000414= 6.96778
TimeWalk_000415= 6.96778
TimeWalk_000416= 6.96778
TimeWalk_000417= 6.96778
TimeWalk_000418= 6.96778
TimeWalk_000419= 6.96778
TimeWalk_000420= 6.96778
TimeWalk_000421= 6.95525
TimeWalk_000422= 6.95525
TimeWalk_000423= 6.87566
TimeWalk_000424= 6.78178
TimeWalk_000425= 6.76704
TimeWalk_000426= 6.73006
TimeWalk_000427= 6.66697
TimeWalk_000428= 6.55174
TimeWalk_000429= 6.50419
TimeWalk_000430= 6.41706
TimeWalk_000431= 6.39196
TimeWalk_000432= 6.37427
TimeWalk_000433= 6.27517
TimeWalk_000434= 6.18603
TimeWalk_000435= 6.10442
TimeWalk_000436= 6.05855
TimeWalk_000437= 5.99474
TimeWalk_000438= 5.95629
TimeWalk_000439= 5.88815
TimeWalk_000440= 5.83725
TimeWalk_000441= 5.75890
TimeWalk_000442= 5.72702
TimeWalk_000443= 5.68704
TimeWalk_000444= 5.63896
TimeWalk_000445= 5.58414
TimeWalk_000446= 5.53898
TimeWalk_000447= 5.46196
TimeWalk_000448= 5.40230
TimeWalk_000449= 5.34854
TimeWalk_000450= 5.29028
TimeWalk_000451= 5.24865
TimeWalk_000452= 5.19460
TimeWalk_000453= 5.16182
TimeWalk_000454= 5.09526
TimeWalk_000455= 5.06077
TimeWalk_000456= 4.97947
TimeWalk_000457= 4.95679
TimeWalk_000458= 4.89634
TimeWalk_000459= 4.85713
TimeWalk_000460= 4.78005
TimeWalk_000461= 4.73934
TimeWalk_000462= 4.68266
TimeWalk_000463= 4.61712
TimeWalk_000464= 4.57691
TimeWalk_000465= 4.52795
TimeWalk_000466= 4.48729
TimeWalk_000467= 4.43212
TimeWalk_000468= 4.40221
TimeWalk_000469= 4.34767
TimeWalk_000470= 4.29493
TimeWalk_000471= 4.23572
TimeWalk_000472= 4.18303
TimeWalk_000473= 4.13221
TimeWalk_000474= 4.07642
TimeWalk_000475= 4.03288
TimeWalk_000476= 3.97350
TimeWalk_000477= 3.95156
TimeWalk_000478= 3.89372
TimeWalk_000479= 3.84902
TimeWalk_000480= 3.78799
TimeWalk_000481= 3.76159
TimeWalk_000482= 3.70475
TimeWalk_000483= 3.67626
TimeWalk_000484= 3.61736
TimeWalk_000485= 3.56182
TimeWalk_000486= 3.51162
TimeWalk_000487= 3.44764
TimeWalk_000488= 3.40727
TimeWalk_000489= 3.35526
TimeWalk_000490= 3.31761
TimeWalk_000491= 3.26458
TimeWalk_000492= 3.23559
TimeWalk_000493= 3.17037
TimeWalk_000494= 3.13813
TimeWalk_000495= 3.07701
TimeWalk_000496= 3.04837
TimeWalk_000497= 2.98597
TimeWalk_000498= 2.93420
TimeWalk_000499= 2.89038
TimeWalk_000500= 2.82208
TimeWalk_000501= 2.80586
TimeWalk_000502= 2.73093
TimeWalk_000503= 2.71695
TimeWalk_000504= 2.65568
TimeWalk_000505= 2.62800
TimeWalk_000506= 2.56474
TimeWalk_000507= 2.54047
TimeWalk_000508= 2.48169
TimeWalk_000509= 2.45237
TimeWalk_000510= 2.39072
TimeWalk_000511= 2.34832
TimeWalk_000512= 2.31162
TimeWalk_000513= 2.24411
TimeWalk_000514= 2.22734
TimeWalk_000515= 2.16659
TimeWalk_000516= 2.14222
TimeWalk_000517= 2.08309
TimeWalk_000518= 2.05950
TimeWalk_000519= 2.00172
TimeWalk_000520= 1.97365
TimeWalk_000521= 1.92006
TimeWalk_000522= 1.87097
TimeWalk_000523= 1.83877
TimeWalk_000524= 1.78546
TimeWalk_000525= 1.75704
TimeWalk_000526= 1.70782
TimeWalk_000527= 1.67786
TimeWalk_000528= 1.62261
TimeWalk_000529= 1.59613
TimeWalk_000530= 1.54425
TimeWalk_000531= 1.52663
TimeWalk_000532= 1.46453
TimeWalk_000533= 1.45098
TimeWalk_000534= 1.38724
TimeWalk_000535= 1.35495
TimeWalk_000536= 1.32050
TimeWalk_000537= 1.26446
TimeWalk_000538= 1.25094
TimeWalk_000539= 1.19788
TimeWalk_000540= 1.17638
TimeWalk_000541= 1.12773
TimeWalk_000542= 1.10341
TimeWalk_000543= 1.05164
TimeWalk_000544= 1.03451
TimeWalk_000545= 0.97935
TimeWalk_000546= 0.96572
TimeWalk_000547= 0.91420
TimeWalk_000548= 0.87803
TimeWalk_000549= 0.85024
TimeWalk_000550= 0.80038
TimeWalk_000551= 0.77971
TimeWalk_000552= 0.73644
TimeWalk_000553= 0.71443
TimeWalk_000554= 0.66338
TimeWalk_000555= 0.65274
TimeWalk_000556= 0.60098
TimeWalk_000557= 0.58276
TimeWalk_000558= 0.53859
TimeWalk_000559= 0.51384
TimeWalk_000560= 0.46835
TimeWalk_000561= 0.43244
TimeWalk_000562= 0.40006
TimeWalk_000563= 0.35697
TimeWalk_000564= 0.33755
TimeWalk_000565= 0.28671
TimeWalk_000566= 0.27580
TimeWalk_000567= 0.22247
TimeWalk_000568= 0.20637
TimeWalk_000569= 0.16066
TimeWalk_000570= 0.14184
TimeWalk_000571= 0.09133
TimeWalk_000572= 0.07752
TimeWalk_000573= 0.02852
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02195
TimeWalk_000576= -0.06700
TimeWalk_000577= -0.09146
TimeWalk_000578= -0.12974
TimeWalk_000579= -0.16292
TimeWalk_000580= -0.21036
TimeWalk_000581= -0.24400
TimeWalk_000582= -0.27837
TimeWalk_000583= -0.30839
TimeWalk_000584= -0.35022
TimeWalk_000585= -0.36786
TimeWalk_000586= -0.41660
TimeWalk_000587= -0.45890
TimeWalk_000588= -0.49156
TimeWalk_000589= -0.54269
TimeWalk_000590= -0.57293
TimeWalk_000591= -0.61728
TimeWalk_000592= -0.65282
TimeWalk_000593= -0.69094
TimeWalk_000594= -0.72454
TimeWalk_000595= -0.76955
TimeWalk_000596= -0.79881
TimeWalk_000597= -0.85926
TimeWalk_000598= -0.89596
TimeWalk_000599= -0.94546
TimeWalk_000600= -1.00287
TimeWalk_000601= -1.03312
TimeWalk_000602= -1.07606
TimeWalk_000603= -1.10628
TimeWalk_000604= -1.16151
TimeWalk_000605= -1.19752
TimeWalk_000606= -1.26562
TimeWalk_000607= -1.29901
TimeWalk_000608= -1.35507
TimeWalk_000609= -1.39626
TimeWalk_000610= -1.45235
TimeWalk_000611= -1.47472
TimeWalk_000612= -1.53889
TimeWalk_000613= -1.59348
TimeWalk_000614= -1.64115
TimeWalk_000615= -1.71170
TimeWalk_000616= -1.74391
TimeWalk_000617= -1.79981
TimeWalk_000618= -1.84816
TimeWalk_000619= -1.89449
TimeWalk_000620= -1.92657
TimeWalk_000621= -1.98758
TimeWalk_000622= -2.02712
TimeWalk_000623= -2.09900
TimeWalk_000624= -2.13713
TimeWalk_000625= -2.20084
TimeWalk_000626= -2.28862
TimeWalk_000627= -2.35520
TimeWalk_000628= -2.42266
TimeWalk_000629= -2.47435
TimeWalk_000630= -2.55656
TimeWalk_000631= -2.60308
TimeWalk_000632= -2.66531
TimeWalk_000633= -2.69881
TimeWalk_000634= -2.73678
TimeWalk_000635= -2.80047
TimeWalk_000636= -2.82920
TimeWalk_000637= -2.82732
TimeWalk_000638= -2.83314
TimeWalk_000639= -2.87178
TimeWalk_000640= -2.91263
TimeWalk_000641= -2.87891
TimeWalk_000642= -2.80638
TimeWalk_000643= -2.50638
TimeWalk_000644= -2.20638
TimeWalk_000645= -2.10709
TimeWalk_000646= -2.06573
TimeWalk_000647= -2.05413
TimeWalk_000648= -2.09225
TimeWalk_000649= -2.11019
TimeWalk_000650= -2.12890
TimeWalk_000651= -2.12030
TimeWalk_000652= -2.11162
TimeWalk_000653= -2.10065
TimeWalk_000654= -2.08640
TimeWalk_000655= -2.08645
TimeWalk_000656= -2.08630
TimeWalk_000657= -2.06556
TimeWalk_000658= -2.05743
TimeWalk_000659= -2.05494
TimeWalk_000660= -2.03050
TimeWalk_000661= -2.10287
TimeWalk_000662= -2.09302
TimeWalk_000663= -2.11134
TimeWalk_000664= -2.09505
TimeWalk_000665= -2.11465
TimeWalk_000666= -2.09846
TimeWalk_000667= -2.08838
TimeWalk_000668= -2.08121
TimeWalk_000669= -2.13072
TimeWalk_000670= -2.10571
TimeWalk_000671= -2.09441
TimeWalk_000672= -2.09231
TimeWalk_000673= -2.08191
TimeWalk_000674= -2.09396
TimeWalk_000675= -2.05834
TimeWalk_000676= -2.07039
TimeWalk_000677= -2.08900
TimeWalk_000678= -2.06219
TimeWalk_000679= -2.07753
TimeWalk_000680= -2.05262
TimeWalk_000681= -2.05604
TimeWalk_000682= -2.06646
TimeWalk_000683= -2.04516
TimeWalk_000684= -2.05887
TimeWalk_000685= -2.06475
TimeWalk_000686= -2.08315
TimeWalk_000687= -2.08567
TimeWalk_000688= -2.08512
TimeWalk_000689= -2.10868
TimeWalk_000690= -2.09547
TimeWalk_000691= -2.10072
TimeWalk_000692= -2.09107
TimeWalk_000693= -2.09253
TimeWalk_000694= -2.08902
TimeWalk_000695= -2.07827
TimeWalk_000696= -2.08843
TimeWalk_000697= -2.08102
TimeWalk_000698= -2.07269
TimeWalk_000699= -2.07217
TimeWalk_000700= -2.06948
TimeWalk_000701= -2.06896
TimeWalk_000702= -2.06947
TimeWalk_000703= -2.07341
TimeWalk_000704= -2.05565
TimeWalk_000705= -2.05091
TimeWalk_000706= -2.03510
TimeWalk_000707= -2.04524
TimeWalk_000708= -2.04154
TimeWalk_000709= -2.04219
TimeWalk_000710= -2.04004
TimeWalk_000711= -2.05433
TimeWalk_000712= -2.04736
TimeWalk_000713= -2.06572
TimeWalk_000714= -2.06829
TimeWalk_000715= -2.08785
TimeWalk_000716= -2.10528
TimeWalk_000717= -2.10476
TimeWalk_000718= -2.09164
TimeWalk_000719= -2.11043
TimeWalk_000720= -2.12202
TimeWalk_000721= -2.15852
TimeWalk_000722= -2.22375
TimeWalk_000723= -2.31919
TimeWalk_000724= -2.44124
TimeWalk_000725= -2.61608
TimeWalk_000726= -2.72951
TimeWalk_000727= -3.02951
TimeWalk_000728= -3.32951
TimeWalk_000729= -3.62951
TimeWalk_000730= -3.92951
TimeWalk_000731= -4.22951
TimeWalk_000732= -4.52951
TimeWalk_000733= -4.82951
TimeWalk_000734= -5.12951
TimeWalk_000735= -5.42951
TimeWalk_000736= -5.60831
TimeWalk_000737= -5.90831
TimeWalk_000738= -6.20831
TimeWalk_000739= -6.50831
TimeWalk_000740= -6.80831
TimeWalk_000741= -7.10831
TimeWalk_000742= -7.40831
TimeWalk_000743= -7.70831
TimeWalk_000744= -7.98439
TimeWalk_000745= -8.28439
TimeWalk_000746= -8.58439
TimeWalk_000747= -8.88439
TimeWalk_000748= -9.18439
TimeWalk_000749= -9.18439
TimeWalk_000750= -9.18439
TimeWalk_000751= -9.18439
TimeWalk_000752= -9.18439
TimeWalk_000753= -9.18439
TimeWalk_000754= -9.18439
TimeWalk_000755= -9.18439
TimeWalk_000756= -9.18439
TimeWalk_000757= -9.18439
TimeWalk_000758= -9.18439
TimeWalk_000759= -9.18439
TimeWalk_000760= -9.18439
TimeWalk_000761= -9.18439
TimeWalk_000762= -9.18439
TimeWalk_000763= -9.18439
TimeWalk_000764= -9.18439
TimeWalk_000765= -9.18439
TimeWalk_000766= -9.14216
TimeWalk_000767= -9.14216
TimeWalk_000768= -9.14216
TimeWalk_000769= -9.14216
TimeWalk_000770= -9.14216
TimeWalk_000771= -9.14216
TimeWalk_000772= -9.14216
TimeWalk_000773= -9.14216
TimeWalk_000774= -9.14216
TimeWalk_000775= -9.14216
TimeWalk_000776= -9.14216
TimeWalk_000777= -9.14216
TimeWalk_000778= -9.14216
TimeWalk_000779= -9.14216
TimeWalk_000780= -9.14216
TimeWalk_000781= -9.14216
TimeWalk_000782= -9.14216
TimeWalk_000783= -9.14216
TimeWalk_000784= -9.14216
TimeWalk_000785= -9.14216
TimeWalk_000786= -9.14216
TimeWalk_000787= -9.14216
TimeWalk_000788= -9.14216
TimeWalk_000789= -9.14216
TimeWalk_000790= -9.14216
TimeWalk_000791= -9.14216
TimeWalk_000792= -9.14216
TimeWalk_000793= -9.14216
TimeWalk_000794= -9.14216
TimeWalk_000795= -9.14216
TimeWalk_000796= -9.14216
TimeWalk_000797= -9.14216
TimeWalk_000798= -9.14216
TimeWalk_000799= -9.14216
TimeWalk_000800= -9.14216
TimeWalk_000801= -9.14216
TimeWalk_000802= -9.14216
TimeWalk_000803= -9.14216
TimeWalk_000804= -9.14216
TimeWalk_000805= -9.14216
TimeWalk_000806= -9.14216
TimeWalk_000807= -9.14216
TimeWalk_000808= -9.14216
TimeWalk_000809= -9.14216
TimeWalk_000810= -9.14216
TimeWalk_000811= -9.14216
TimeWalk_000812= -9.14216
TimeWalk_000813= -9.14216
TimeWalk_000814= -9.14216
TimeWalk_000815= -9.14216
TimeWalk_000816= -9.14216
TimeWalk_000817= -9.14216
TimeWalk_000818= -9.14216
TimeWalk_000819= -9.14216
TimeWalk_000820= 7.05068
TimeWalk_000821= 7.00208
TimeWalk_000822= 7.00208
TimeWalk_000823= 7.00208
TimeWalk_000824= 7.00208
TimeWalk_000825= 7.00208
TimeWalk_000826= 7.00208
TimeWalk_000827= 7.00208
TimeWalk_000828= 7.00208
TimeWalk_000829= 7.00208
TimeWalk_000830= 7.00208
TimeWalk_000831= 7.00208
TimeWalk_000832= 6.99898
TimeWalk_000833= 6.93998
TimeWalk_000834= 6.80904
TimeWalk_000835= 6.80480
TimeWalk_000836= 6.73083
TimeWalk_000837= 6.64442
TimeWalk_000838= 6.55697
TimeWalk_000839= 6.52561
TimeWalk_000840= 6.44512
TimeWalk_000841= 6.36799
TimeWalk_000842= 6.30484
TimeWalk_000843= 6.26965
TimeWalk_000844= 6.18912
TimeWalk_000845= 6.10932
TimeWalk_000846= 6.06925
TimeWalk_000847= 5.98469
TimeWalk_000848= 5.93027
TimeWalk_000849= 5.87137
TimeWalk_000850= 5.83868
TimeWalk_000851= 5.80438
TimeWalk_000852= 5.75392
TimeWalk_000853= 5.67754
TimeWalk_000854= 5.62384
TimeWalk_000855= 5.58092
TimeWalk_000856= 5.53101
TimeWalk_000857= 5.47264
TimeWalk_000858= 5.41703
TimeWalk_000859= 5.34242
TimeWalk_000860= 5.28916
TimeWalk_000861= 5.26693
TimeWalk_000862= 5.19347
TimeWalk_000863= 5.14914
TimeWalk_000864= 5.09718
TimeWalk_000865= 5.06386
TimeWalk_000866= 5.00603
TimeWalk_000867= 4.96458
TimeWalk_000868= 4.89295
TimeWalk_000869= 4.85701
TimeWalk_000870= 4.77655
TimeWalk_000871= 4.73691
TimeWalk_000872= 4.68171
TimeWalk_000873= 4.62202
TimeWalk_000874= 4.59736
TimeWalk_000875= 4.53190
TimeWalk_000876= 4.49166
TimeWalk_000877= 4.43615
TimeWalk_000878= 4.41081
TimeWalk_000879= 4.34905
TimeWalk_000880= 4.30668
TimeWalk_000881= 4.26756
TimeWalk_000882= 4.19790
TimeWalk_000883= 4.14508
TimeWalk_000884= 4.08231
TimeWalk_000885= 4.05080
TimeWalk_000886= 3.99079
TimeWalk_000887= 3.96510
TimeWalk_000888= 3.89925
TimeWalk_000889= 3.86828
TimeWalk_000890= 3.80706
TimeWalk_000891= 3.78180
TimeWalk_000892= 3.71163
TimeWalk_000893= 3.68046
TimeWalk_000894= 3.62216
TimeWalk_000895= 3.56833
TimeWalk_000896= 3.51809
TimeWalk_000897= 3.45627
TimeWalk_000898= 3.41831
TimeWalk_000899= 3.36762
TimeWalk_000900= 3.32932
TimeWalk_000901= 3.27533
TimeWalk_000902= 3.24628
TimeWalk_000903= 3.18105
TimeWalk_000904= 3.14851
TimeWalk_000905= 3.08637
TimeWalk_000906= 3.05972
TimeWalk_000907= 2.99765
TimeWalk_000908= 2.94581
TimeWalk_000909= 2.90370
TimeWalk_000910= 2.82918
TimeWalk_000911= 2.81189
TimeWalk_000912= 2.75110
TimeWalk_000913= 2.72423
TimeWalk_000914= 2.66483
TimeWalk_000915= 2.64032
TimeWalk_000916= 2.57637
TimeWalk_000917= 2.55119
TimeWalk_000918= 2.49165
TimeWalk_000919= 2.46356
TimeWalk_000920= 2.40770
TimeWalk_000921= 2.35903
TimeWalk_000922= 2.32129
TimeWalk_000923= 2.26865
TimeWalk_000924= 2.24485
TimeWalk_000925= 2.17750
TimeWalk_000926= 2.15106
TimeWalk_000927= 2.09489
TimeWalk_000928= 2.07001
TimeWalk_000929= 2.01256
TimeWalk_000930= 1.98466
TimeWalk_000931= 1.92990
TimeWalk_000932= 1.89232
TimeWalk_000933= 1.84729
TimeWalk_000934= 1.79643
TimeWalk_000935= 1.76570
TimeWalk_000936= 1.71498
TimeWalk_000937= 1.68686
TimeWalk_000938= 1.63195
TimeWalk_000939= 1.60691
TimeWalk_000940= 1.54925
TimeWalk_000941= 1.53725
TimeWalk_000942= 1.48021
TimeWalk_000943= 1.45293
TimeWalk_000944= 1.39841
TimeWalk_000945= 1.35576
TimeWalk_000946= 1.32026
TimeWalk_000947= 1.26326
TimeWalk_000948= 1.24852
TimeWalk_000949= 1.19466
TimeWalk_000950= 1.17348
TimeWalk_000951= 1.12381
TimeWalk_000952= 1.09855
TimeWalk_000953= 1.04876
TimeWalk_000954= 1.03158
TimeWalk_000955= 0.97485
TimeWalk_000956= 0.96195
TimeWalk_000957= 0.91053
TimeWalk_000958= 0.87362
TimeWalk_000959= 0.84643
TimeWalk_000960= 0.79795
TimeWalk_000961= 0.77703
TimeWalk_000962= 0.73336
TimeWalk_000963= 0.71121
TimeWalk_000964= 0.66094
TimeWalk_000965= 0.65018
TimeWalk_000966= 0.59926
TimeWalk_000967= 0.58120
TimeWalk_000968= 0.53636
TimeWalk_000969= 0.51271
TimeWalk_000970= 0.46690
TimeWalk_000971= 0.43088
TimeWalk_000972= 0.39920
TimeWalk_000973= 0.35586
TimeWalk_000974= 0.33671
TimeWalk_000975= 0.28596
TimeWalk_000976= 0.27501
TimeWalk_000977= 0.22988
TimeWalk_000978= 0.20637
TimeWalk_000979= 0.16037
TimeWalk_000980= 0.14193
TimeWalk_000981= 0.09131
TimeWalk_000982= 0.07768
TimeWalk_000983= 0.02876
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02159
TimeWalk_000986= -0.06628
TimeWalk_000987= -0.09037
TimeWalk_000988= -0.12872
TimeWalk_000989= -0.16167
TimeWalk_000990= -0.20742
TimeWalk_000991= -0.24225
TimeWalk_000992= -0.27598
TimeWalk_000993= -0.30442
TimeWalk_000994= -0.34721
TimeWalk_000995= -0.36400
TimeWalk_000996= -0.40947
TimeWalk_000997= -0.45370
TimeWalk_000998= -0.48408
TimeWalk_000999= -0.53416
TimeWalk_001000= -0.56417
TimeWalk_001001= -0.60747
TimeWalk_001002= -0.64261
TimeWalk_001003= -0.67807
TimeWalk_001004= -0.70475
TimeWalk_001005= -0.75512
TimeWalk_001006= -0.78144
TimeWalk_001007= -0.83597
TimeWalk_001008= -0.87618
TimeWalk_001009= -0.91953
TimeWalk_001010= -0.97856
TimeWalk_001011= -1.00434
TimeWalk_001012= -1.05199
TimeWalk_001013= -1.08212
TimeWalk_001014= -1.12923
TimeWalk_001015= -1.16866
TimeWalk_001016= -1.22959
TimeWalk_001017= -1.26841
TimeWalk_001018= -1.31619
TimeWalk_001019= -1.36134
TimeWalk_001020= -1.40784
TimeWalk_001021= -1.43624
TimeWalk_001022= -1.49711
TimeWalk_001023= -1.55080
TimeWalk_001024= -1.59472
TimeWalk_001025= -1.66638
TimeWalk_001026= -1.69954
TimeWalk_001027= -1.76049
TimeWalk_001028= -1.80330
TimeWalk_001029= -1.85899
TimeWalk_001030= -1.88880
TimeWalk_001031= -1.95815
TimeWalk_001032= -1.99363
TimeWalk_001033= -2.07113
TimeWalk_001034= -2.11783
TimeWalk_001035= -2.17082
TimeWalk_001036= -2.23904
TimeWalk_001037= -2.27656
TimeWalk_001038= -2.32527
TimeWalk_001039= -2.35302
TimeWalk_001040= -2.40727
TimeWalk_001041= -2.44348
TimeWalk_001042= -2.52045
TimeWalk_001043= -2.56612
TimeWalk_001044= -2.64340
TimeWalk_001045= -2.77689
TimeWalk_001046= -2.82706
TimeWalk_001047= -2.93238
TimeWalk_001048= -2.96673
TimeWalk_001049= -3.04099
TimeWalk_001050= -3.08966
TimeWalk_001051= -3.16699
TimeWalk_001052= -3.20116
TimeWalk_001053= -3.26256
TimeWalk_001054= -3.31399
TimeWalk_001055= -3.34379
TimeWalk_001056= -3.33912
TimeWalk_001057= -3.36309
TimeWalk_001058= -3.40870
TimeWalk_001059= -3.44349
TimeWalk_001060= -3.42378
TimeWalk_001061= -3.40207
TimeWalk_001062= -3.43623
TimeWalk_001063= -3.45790
TimeWalk_001064= -3.47623
TimeWalk_001065= -3.18242
TimeWalk_001066= -3.21743
TimeWalk_001067= -2.91743
TimeWalk_001068= -2.61743
TimeWalk_001069= -2.31743
TimeWalk_001070= -2.21761
TimeWalk_001071= -2.21177
TimeWalk_001072= -2.18314
TimeWalk_001073= -2.16360
TimeWalk_001074= -2.16513
TimeWalk_001075= -2.17446
TimeWalk_001076= -2.19527
TimeWalk_001077= -2.22265
TimeWalk_001078= -2.22159
TimeWalk_001079= -2.18022
TimeWalk_001080= -2.16877
TimeWalk_001081= -2.13775
TimeWalk_001082= -2.12234
TimeWalk_001083= -2.10333
TimeWalk_001084= -2.09576
TimeWalk_001085= -2.12048
TimeWalk_001086= -2.15264
TimeWalk_001087= -2.12088
TimeWalk_001088= -2.19538
TimeWalk_001089= -2.15940
TimeWalk_001090= -2.18022
TimeWalk_001091= -2.18358
TimeWalk_001092= -2.17919
TimeWalk_001093= -2.22151
TimeWalk_001094= -2.20326
TimeWalk_001095= -2.18681
TimeWalk_001096= -2.17735
TimeWalk_001097= -2.18057
TimeWalk_001098= -2.18995
TimeWalk_001099= -2.20074
TimeWalk_001100= -2.18400
TimeWalk_001101= -2.15736
TimeWalk_001102= -2.03598
TimeWalk_001103= -2.06446
TimeWalk_001104= -2.10330
TimeWalk_001105= -2.14030
TimeWalk_001106= -2.17034
TimeWalk_001107= -2.23227
TimeWalk_001108= -2.22280
TimeWalk_001109= -2.23494
TimeWalk_001110= -2.20045
TimeWalk_001111= -2.23154
TimeWalk_001112= -2.19370
TimeWalk_001113= -2.20352
TimeWalk_001114= -2.21038
TimeWalk_001115= -2.20628
TimeWalk_001116= -2.18938
TimeWalk_001117= -2.17086
TimeWalk_001118= -2.17167
TimeWalk_001119= -2.17486
TimeWalk_001120= -2.16105
TimeWalk_001121= -2.17297
TimeWalk_001122= -2.18534
TimeWalk_001123= -2.18714
TimeWalk_001124= -2.18162
TimeWalk_001125= -2.19191
TimeWalk_001126= -2.16471
TimeWalk_001127= -2.16262
TimeWalk_001128= -2.16841
TimeWalk_001129= -2.16728
TimeWalk_001130= -2.15748
TimeWalk_001131= -2.17057
TimeWalk_001132= -2.18061
TimeWalk_001133= -2.15637
TimeWalk_001134= -2.15441
TimeWalk_001135= -2.17364
TimeWalk_001136= -2.18775
TimeWalk_001137= -2.16339
TimeWalk_001138= -2.16251
TimeWalk_001139= -2.16123
TimeWalk_001140= -2.13476
TimeWalk_001141= -2.12955
TimeWalk_001142= -2.17082
TimeWalk_001143= -2.14630
TimeWalk_001144= -2.13988
TimeWalk_001145= -2.13994
TimeWalk_001146= -2.15242
TimeWalk_001147= -2.14762
TimeWalk_001148= -2.14130
TimeWalk_001149= -2.13881
TimeWalk_001150= -2.16672
TimeWalk_001151= -2.16059
TimeWalk_001152= -2.17207
TimeWalk_001153= -2.18362
TimeWalk_001154= -2.19244
TimeWalk_001155= -2.19369
TimeWalk_001156= -2.18235
TimeWalk_001157= -2.19307
TimeWalk_001158= -2.19257
TimeWalk_001159= -2.19291
TimeWalk_001160= -2.22935
TimeWalk_001161= -2.21846
TimeWalk_001162= -2.21666
TimeWalk_001163= -2.19956
TimeWalk_001164= -2.21486
TimeWalk_001165= -2.22821
TimeWalk_001166= -2.22011
TimeWalk_001167= -2.22679
TimeWalk_001168= -2.21499
TimeWalk_001169= -2.21494
TimeWalk_001170= -2.22046
TimeWalk_001171= -2.20223
TimeWalk_001172= -2.18885
TimeWalk_001173= -2.17266
TimeWalk_001174= -2.15728
TimeWalk_001175= -2.16724
TimeWalk_001176= -2.16504
TimeWalk_001177= -2.17340
TimeWalk_001178= -2.16118
TimeWalk_001179= -2.16109
TimeWalk_001180= -2.16276
TimeWalk_001181= -2.15786
TimeWalk_001182= -2.15668
TimeWalk_001183= -2.12317
TimeWalk_001184= -2.10638
TimeWalk_001185= -2.10823
TimeWalk_001186= -2.10217
TimeWalk_001187= -2.10894
TimeWalk_001188= -2.11774
TimeWalk_001189= -2.12151
TimeWalk_001190= -2.13096
TimeWalk_001191= -2.13472
TimeWalk_001192= -2.16506
TimeWalk_001193= -2.16471
TimeWalk_001194= -2.16452
TimeWalk_001195= -2.14574
TimeWalk_001196= -2.16019
TimeWalk_001197= -2.15487
TimeWalk_001198= -2.16980
TimeWalk_001199= -2.16273
TimeWalk_001200= -2.16141
TimeWalk_001201= -2.16528
TimeWalk_001202= -2.18792
TimeWalk_001203= -2.19337
TimeWalk_001204= -2.20389
TimeWalk_001205= -2.20274
TimeWalk_001206= -2.20697
TimeWalk_001207= -2.20569
TimeWalk_001208= -2.21229
TimeWalk_001209= -2.22555
TimeWalk_001210= -2.22254
TimeWalk_001211= -2.21645
TimeWalk_001212= -2.21478
TimeWalk_001213= -2.21369
TimeWalk_001214= -2.22884
TimeWalk_001215= -2.24991
TimeWalk_001216= -2.28033
TimeWalk_001217= -2.28265
TimeWalk_001218= -2.29992
TimeWalk_001219= -2.32660
TimeWalk_001220= -2.34704
TimeWalk_001221= -2.57957
TimeWalk_001222= -2.57957
TimeWalk_001223= -2.57957
TimeWalk_001224= -2.57957
TimeWalk_001225= -2.57957
TimeWalk_001226= -2.57957
TimeWalk_001227= -2.57957
TimeWalk_001228= -2.57957
TimeWalk_001229= -2.57957
TimeWalk_001230= 6.99954
TimeWalk_001231= 6.95154
TimeWalk_001232= 6.95154
