TimeWalk_000386= -2.24726
TimeWalk_000387= -2.26220
TimeWalk_000388= -2.24886
TimeWalk_000389= -2.24936
TimeWalk_000390= -2.24765
TimeWalk_000391= -2.24552
TimeWalk_000392= -2.22813
TimeWalk_000393= -2.17699
TimeWalk_000394= -2.14658
TimeWalk_000395= -2.14658
TimeWalk_000396= -2.14658
TimeWalk_000397= -2.14658
TimeWalk_000398= -2.14658
TimeWalk_000399= -2.14658
TimeWalk_000400= -2.14658
TimeWalk_000401= -2.14658
TimeWalk_000402= -2.14658
TimeWalk_000403= -2.14658
TimeWalk_000404= -2.14658
TimeWalk_000405= -2.14658
TimeWalk_000406= -2.14658
TimeWalk_000407= -2.14658
TimeWalk_000408= -2.14658
TimeWalk_000409= -2.14658
TimeWalk_000410= 7.37059
TimeWalk_000411= 7.32404
TimeWalk_000412= 7.32404
TimeWalk_000413= 7.32404
TimeWalk_000414= 7.32404
TimeWalk_000415= 7.32404
TimeWalk_000416= 7.32404
TimeWalk_000417= 7.32404
TimeWalk_000418= 7.35078
TimeWalk_000419= 7.35078
TimeWalk_000420= 7.35078
TimeWalk_000421= 7.35078
TimeWalk_000422= 7.05078
TimeWalk_000423= 6.96641
TimeWalk_000424= 6.83363
TimeWalk_000425= 6.77693
TimeWalk_000426= 6.67066
TimeWalk_000427= 6.61960
TimeWalk_000428= 6.61125
TimeWalk_000429= 6.54497
TimeWalk_000430= 6.43030
TimeWalk_000431= 6.33356
TimeWalk_000432= 6.24363
TimeWalk_000433= 6.25242
TimeWalk_000434= 6.27499
TimeWalk_000435= 6.12887
TimeWalk_000436= 6.07739
TimeWalk_000437= 5.97418
TimeWalk_000438= 5.91509
TimeWalk_000439= 5.87971
TimeWalk_000440= 5.84385
TimeWalk_000441= 5.77725
TimeWalk_000442= 5.72737
TimeWalk_000443= 5.68675
TimeWalk_000444= 5.65584
TimeWalk_000445= 5.58825
TimeWalk_000446= 5.54601
TimeWalk_000447= 5.45402
TimeWalk_000448= 5.40683
TimeWalk_000449= 5.34578
TimeWalk_000450= 5.28303
TimeWalk_000451= 5.25079
TimeWalk_000452= 5.17012
TimeWalk_000453= 5.14140
TimeWalk_000454= 5.07992
TimeWalk_000455= 5.05279
TimeWalk_000456= 4.98709
TimeWalk_000457= 4.95686
TimeWalk_000458= 4.90263
TimeWalk_000459= 4.83876
TimeWalk_000460= 4.76546
TimeWalk_000461= 4.71729
TimeWalk_000462= 4.66733
TimeWalk_000463= 4.61664
TimeWalk_000464= 4.57344
TimeWalk_000465= 4.51585
TimeWalk_000466= 4.48979
TimeWalk_000467= 4.43696
TimeWalk_000468= 4.40701
TimeWalk_000469= 4.33239
TimeWalk_000470= 4.29894
TimeWalk_000471= 4.24871
TimeWalk_000472= 4.19024
TimeWalk_000473= 4.13022
TimeWalk_000474= 4.07924
TimeWalk_000475= 4.03243
TimeWalk_000476= 3.96834
TimeWalk_000477= 3.93642
TimeWalk_000478= 3.87323
TimeWalk_000479= 3.84975
TimeWalk_000480= 3.79492
TimeWalk_000481= 3.76778
TimeWalk_000482= 3.69745
TimeWalk_000483= 3.66476
TimeWalk_000484= 3.60852
TimeWalk_000485= 3.55549
TimeWalk_000486= 3.50664
TimeWalk_000487= 3.44910
TimeWalk_000488= 3.40754
TimeWalk_000489= 3.35603
TimeWalk_000490= 3.31615
TimeWalk_000491= 3.25802
TimeWalk_000492= 3.23155
TimeWalk_000493= 3.16756
TimeWalk_000494= 3.12814
TimeWalk_000495= 3.07172
TimeWalk_000496= 3.04731
TimeWalk_000497= 2.98587
TimeWalk_000498= 2.93352
TimeWalk_000499= 2.89171
TimeWalk_000500= 2.82405
TimeWalk_000501= 2.80576
TimeWalk_000502= 2.73596
TimeWalk_000503= 2.71832
TimeWalk_000504= 2.65348
TimeWalk_000505= 2.62698
TimeWalk_000506= 2.56725
TimeWalk_000507= 2.54110
TimeWalk_000508= 2.48125
TimeWalk_000509= 2.44967
TimeWalk_000510= 2.39309
TimeWalk_000511= 2.34773
TimeWalk_000512= 2.30932
TimeWalk_000513= 2.24258
TimeWalk_000514= 2.22624
TimeWalk_000515= 2.16699
TimeWalk_000516= 2.14222
TimeWalk_000517= 2.08257
TimeWalk_000518= 2.05789
TimeWalk_000519= 1.99797
TimeWalk_000520= 1.97039
TimeWalk_000521= 1.91697
TimeWalk_000522= 1.86811
TimeWalk_000523= 1.83489
TimeWalk_000524= 1.78303
TimeWalk_000525= 1.75330
TimeWalk_000526= 1.70180
TimeWalk_000527= 1.67375
TimeWalk_000528= 1.62056
TimeWalk_000529= 1.59249
TimeWalk_000530= 1.53902
TimeWalk_000531= 1.52162
TimeWalk_000532= 1.45964
TimeWalk_000533= 1.44537
TimeWalk_000534= 1.38198
TimeWalk_000535= 1.34966
TimeWalk_000536= 1.30930
TimeWalk_000537= 1.25844
TimeWalk_000538= 1.24445
TimeWalk_000539= 1.19311
TimeWalk_000540= 1.17060
TimeWalk_000541= 1.12315
TimeWalk_000542= 1.09753
TimeWalk_000543= 1.04835
TimeWalk_000544= 1.03086
TimeWalk_000545= 0.97570
TimeWalk_000546= 0.96221
TimeWalk_000547= 0.91109
TimeWalk_000548= 0.87408
TimeWalk_000549= 0.84701
TimeWalk_000550= 0.79876
TimeWalk_000551= 0.77722
TimeWalk_000552= 0.73347
TimeWalk_000553= 0.71097
TimeWalk_000554= 0.66121
TimeWalk_000555= 0.65013
TimeWalk_000556= 0.59914
TimeWalk_000557= 0.58067
TimeWalk_000558= 0.53647
TimeWalk_000559= 0.51189
TimeWalk_000560= 0.46671
TimeWalk_000561= 0.43072
TimeWalk_000562= 0.39849
TimeWalk_000563= 0.35593
TimeWalk_000564= 0.33635
TimeWalk_000565= 0.28572
TimeWalk_000566= 0.27485
TimeWalk_000567= 0.22187
TimeWalk_000568= 0.20541
TimeWalk_000569= 0.15997
TimeWalk_000570= 0.14111
TimeWalk_000571= 0.09084
TimeWalk_000572= 0.07695
TimeWalk_000573= 0.02830
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02121
TimeWalk_000576= -0.06723
TimeWalk_000577= -0.09150
TimeWalk_000578= -0.12967
TimeWalk_000579= -0.16289
TimeWalk_000580= -0.21020
TimeWalk_000581= -0.24416
TimeWalk_000582= -0.27852
TimeWalk_000583= -0.30783
TimeWalk_000584= -0.35070
TimeWalk_000585= -0.36766
TimeWalk_000586= -0.41451
TimeWalk_000587= -0.45783
TimeWalk_000588= -0.48923
TimeWalk_000589= -0.53928
TimeWalk_000590= -0.56965
TimeWalk_000591= -0.61508
TimeWalk_000592= -0.64864
TimeWalk_000593= -0.68517
TimeWalk_000594= -0.71076
TimeWalk_000595= -0.76211
TimeWalk_000596= -0.78946
TimeWalk_000597= -0.85000
TimeWalk_000598= -0.88480
TimeWalk_000599= -0.92836
TimeWalk_000600= -0.98871
TimeWalk_000601= -1.02122
TimeWalk_000602= -1.06316
TimeWalk_000603= -1.09407
TimeWalk_000604= -1.14716
TimeWalk_000605= -1.18230
TimeWalk_000606= -1.24846
TimeWalk_000607= -1.28323
TimeWalk_000608= -1.33732
TimeWalk_000609= -1.37771
TimeWalk_000610= -1.43010
TimeWalk_000611= -1.45309
TimeWalk_000612= -1.51027
TimeWalk_000613= -1.56560
TimeWalk_000614= -1.60770
TimeWalk_000615= -1.68025
TimeWalk_000616= -1.71307
TimeWalk_000617= -1.76730
TimeWalk_000618= -1.81137
TimeWalk_000619= -1.86163
TimeWalk_000620= -1.89237
TimeWalk_000621= -1.94990
TimeWalk_000622= -1.98450
TimeWalk_000623= -2.05389
TimeWalk_000624= -2.09370
TimeWalk_000625= -2.14491
TimeWalk_000626= -2.20182
TimeWalk_000627= -2.23529
TimeWalk_000628= -2.28889
TimeWalk_000629= -2.30824
TimeWalk_000630= -2.35068
TimeWalk_000631= -2.38879
TimeWalk_000632= -2.44785
TimeWalk_000633= -2.46895
TimeWalk_000634= -2.48319
TimeWalk_000635= -2.51665
TimeWalk_000636= -2.49002
TimeWalk_000637= -2.19002
TimeWalk_000638= -2.25425
TimeWalk_000639= -2.11639
TimeWalk_000640= -2.12194
TimeWalk_000641= -2.12224
TimeWalk_000642= -2.09601
TimeWalk_000643= -2.08047
TimeWalk_000644= -2.11921
TimeWalk_000645= -2.08898
TimeWalk_000646= -2.07162
TimeWalk_000647= -2.08057
TimeWalk_000648= -2.08062
TimeWalk_000649= -2.09372
TimeWalk_000650= -2.07108
TimeWalk_000651= -2.06329
TimeWalk_000652= -2.06049
TimeWalk_000653= -2.03647
TimeWalk_000654= -2.02923
TimeWalk_000655= -2.02969
TimeWalk_000656= -2.04222
TimeWalk_000657= -2.04655
TimeWalk_000658= -2.08256
TimeWalk_000659= -2.07176
TimeWalk_000660= -2.08145
TimeWalk_000661= -2.04128
TimeWalk_000662= -2.03387
TimeWalk_000663= -2.04229
TimeWalk_000664= -2.05222
TimeWalk_000665= -2.06289
TimeWalk_000666= -2.09805
TimeWalk_000667= -2.10985
TimeWalk_000668= -2.10189
TimeWalk_000669= -2.13602
TimeWalk_000670= -2.13579
TimeWalk_000671= -2.08140
TimeWalk_000672= -2.10623
TimeWalk_000673= -2.07018
TimeWalk_000674= -2.05584
TimeWalk_000675= -2.09799
TimeWalk_000676= -2.12074
TimeWalk_000677= -2.12687
TimeWalk_000678= -2.12988
TimeWalk_000679= -2.15142
TimeWalk_000680= -2.10107
TimeWalk_000681= -2.11285
TimeWalk_000682= -2.14651
TimeWalk_000683= -2.08186
TimeWalk_000684= -2.09858
TimeWalk_000685= -2.09354
TimeWalk_000686= -2.08041
TimeWalk_000687= -2.11231
TimeWalk_000688= -2.09603
TimeWalk_000689= -2.09776
TimeWalk_000690= -2.09829
TimeWalk_000691= -2.07870
TimeWalk_000692= -2.13022
TimeWalk_000693= -2.12697
TimeWalk_000694= -2.12918
TimeWalk_000695= -2.11909
TimeWalk_000696= -2.08865
TimeWalk_000697= -2.10627
TimeWalk_000698= -2.09836
TimeWalk_000699= -2.09364
TimeWalk_000700= -2.10266
TimeWalk_000701= -2.09415
TimeWalk_000702= -2.09887
TimeWalk_000703= -2.10835
TimeWalk_000704= -2.07787
TimeWalk_000705= -2.05886
TimeWalk_000706= -2.01783
TimeWalk_000707= -2.02199
TimeWalk_000708= -2.04404
TimeWalk_000709= -2.08518
TimeWalk_000710= -2.07948
TimeWalk_000711= -2.09449
TimeWalk_000712= -2.09252
TimeWalk_000713= -2.09025
TimeWalk_000714= -2.13818
TimeWalk_000715= -2.10735
TimeWalk_000716= -2.09838
TimeWalk_000717= -2.07853
TimeWalk_000718= -2.05574
TimeWalk_000719= -2.09052
TimeWalk_000720= -2.12735
TimeWalk_000721= -2.14834
TimeWalk_000722= -2.15003
TimeWalk_000723= -2.12347
TimeWalk_000724= -2.20636
TimeWalk_000725= -2.34580
TimeWalk_000726= -2.56267
TimeWalk_000727= -2.66515
TimeWalk_000728= -2.96515
TimeWalk_000729= -3.26515
TimeWalk_000730= -3.56515
TimeWalk_000731= -3.82931
TimeWalk_000732= -4.07075
TimeWalk_000733= -4.31353
TimeWalk_000734= -4.61353
TimeWalk_000735= -4.78459
TimeWalk_000736= -5.08459
TimeWalk_000737= -5.26877
TimeWalk_000738= -5.49490
TimeWalk_000739= -5.79490
TimeWalk_000740= -6.09490
TimeWalk_000741= -6.39490
TimeWalk_000742= -6.67701
TimeWalk_000743= -6.97701
TimeWalk_000744= -7.27701
TimeWalk_000745= -7.57701
TimeWalk_000746= -7.87701
TimeWalk_000747= -8.17701
TimeWalk_000748= -8.47701
TimeWalk_000749= -8.77701
TimeWalk_000750= -9.07701
TimeWalk_000751= -9.37701
TimeWalk_000752= -9.67701
TimeWalk_000753= -9.97701
TimeWalk_000754= -9.97701
TimeWalk_000755= -9.97701
TimeWalk_000756= -9.97701
TimeWalk_000757= -9.97701
TimeWalk_000758= -9.97701
TimeWalk_000759= -9.97701
TimeWalk_000760= -9.97701
TimeWalk_000761= -9.97701
TimeWalk_000762= -9.97701
TimeWalk_000763= -9.97701
TimeWalk_000764= -9.97701
TimeWalk_000765= -9.97701
TimeWalk_000766= -9.97701
TimeWalk_000767= -9.97701
TimeWalk_000768= -9.97701
TimeWalk_000769= -9.97701
TimeWalk_000770= -9.97701
TimeWalk_000771= -9.96493
TimeWalk_000772= -9.96493
TimeWalk_000773= -9.96493
TimeWalk_000774= -9.96493
TimeWalk_000775= -9.96493
TimeWalk_000776= -9.96493
TimeWalk_000777= -9.96493
TimeWalk_000778= -9.96493
TimeWalk_000779= -9.96493
TimeWalk_000780= -9.96493
TimeWalk_000781= -9.96493
TimeWalk_000782= -9.96493
TimeWalk_000783= -9.96493
TimeWalk_000784= -9.96493
TimeWalk_000785= -9.96493
TimeWalk_000786= -9.96493
TimeWalk_000787= -9.96493
TimeWalk_000788= -9.96493
TimeWalk_000789= -9.96493
TimeWalk_000790= -9.96493
TimeWalk_000791= -9.96493
TimeWalk_000792= -9.96493
TimeWalk_000793= -9.96493
TimeWalk_000794= -9.96493
TimeWalk_000795= -9.96493
TimeWalk_000796= -9.96493
TimeWalk_000797= -9.96493
TimeWalk_000798= -9.96493
TimeWalk_000799= -9.96493
TimeWalk_000800= -9.96493
TimeWalk_000801= -9.96493
TimeWalk_000802= -9.96493
TimeWalk_000803= -9.96493
TimeWalk_000804= -9.96493
TimeWalk_000805= -9.96493
TimeWalk_000806= -9.96493
TimeWalk_000807= -9.96493
TimeWalk_000808= -9.96493
TimeWalk_000809= -9.96493
TimeWalk_000810= -9.96493
TimeWalk_000811= -9.96493
TimeWalk_000812= -9.96493
TimeWalk_000813= -9.96493
TimeWalk_000814= -9.96493
TimeWalk_000815= -9.96493
TimeWalk_000816= -9.96493
TimeWalk_000817= -9.96493
TimeWalk_000818= -9.96493
TimeWalk_000819= -9.96493
TimeWalk_000820= 7.15276
TimeWalk_000821= 7.10796
TimeWalk_000822= 7.10796
TimeWalk_000823= 7.10796
TimeWalk_000824= 7.10796
TimeWalk_000825= 7.10796
TimeWalk_000826= 7.10796
TimeWalk_000827= 7.10796
TimeWalk_000828= 7.10796
TimeWalk_000829= 7.09260
TimeWalk_000830= 7.09260
TimeWalk_000831= 7.09260
TimeWalk_000832= 7.04808
TimeWalk_000833= 7.03277
TimeWalk_000834= 6.89742
TimeWalk_000835= 6.84748
TimeWalk_000836= 6.73714
TimeWalk_000837= 6.72382
TimeWalk_000838= 6.66833
TimeWalk_000839= 6.56838
TimeWalk_000840= 6.44728
TimeWalk_000841= 6.39490
TimeWalk_000842= 6.33683
TimeWalk_000843= 6.30440
TimeWalk_000844= 6.24824
TimeWalk_000845= 6.17337
TimeWalk_000846= 6.12600
TimeWalk_000847= 6.02589
TimeWalk_000848= 5.96779
TimeWalk_000849= 5.92871
TimeWalk_000850= 5.90926
TimeWalk_000851= 5.84421
TimeWalk_000852= 5.80490
TimeWalk_000853= 5.71963
TimeWalk_000854= 5.66710
TimeWalk_000855= 5.63103
TimeWalk_000856= 5.59308
TimeWalk_000857= 5.52253
TimeWalk_000858= 5.47397
TimeWalk_000859= 5.39626
TimeWalk_000860= 5.34535
TimeWalk_000861= 5.29560
TimeWalk_000862= 5.24926
TimeWalk_000863= 5.20881
TimeWalk_000864= 5.15144
TimeWalk_000865= 5.11301
TimeWalk_000866= 5.05788
TimeWalk_000867= 5.01370
TimeWalk_000868= 4.95152
TimeWalk_000869= 4.90466
TimeWalk_000870= 4.84078
TimeWalk_000871= 4.78885
TimeWalk_000872= 4.71432
TimeWalk_000873= 4.66295
TimeWalk_000874= 4.63486
TimeWalk_000875= 4.56015
TimeWalk_000876= 4.52453
TimeWalk_000877= 4.47254
TimeWalk_000878= 4.43499
TimeWalk_000879= 4.37511
TimeWalk_000880= 4.34787
TimeWalk_000881= 4.29295
TimeWalk_000882= 4.23885
TimeWalk_000883= 4.18490
TimeWalk_000884= 4.10908
TimeWalk_000885= 4.07464
TimeWalk_000886= 4.02776
TimeWalk_000887= 3.99017
TimeWalk_000888= 3.93437
TimeWalk_000889= 3.89870
TimeWalk_000890= 3.84601
TimeWalk_000891= 3.80563
TimeWalk_000892= 3.75405
TimeWalk_000893= 3.71470
TimeWalk_000894= 3.66392
TimeWalk_000895= 3.60129
TimeWalk_000896= 3.54802
TimeWalk_000897= 3.48962
TimeWalk_000898= 3.45467
TimeWalk_000899= 3.39789
TimeWalk_000900= 3.35705
TimeWalk_000901= 3.30705
TimeWalk_000902= 3.28581
TimeWalk_000903= 3.21314
TimeWalk_000904= 3.18944
TimeWalk_000905= 3.11797
TimeWalk_000906= 3.09855
TimeWalk_000907= 3.02738
TimeWalk_000908= 2.98658
TimeWalk_000909= 2.93761
TimeWalk_000910= 2.87694
TimeWalk_000911= 2.84864
TimeWalk_000912= 2.78700
TimeWalk_000913= 2.75743
TimeWalk_000914= 2.69374
TimeWalk_000915= 2.66970
TimeWalk_000916= 2.60732
TimeWalk_000917= 2.57986
TimeWalk_000918= 2.51928
TimeWalk_000919= 2.49969
TimeWalk_000920= 2.43509
TimeWalk_000921= 2.39411
TimeWalk_000922= 2.34716
TimeWalk_000923= 2.28907
TimeWalk_000924= 2.25864
TimeWalk_000925= 2.20228
TimeWalk_000926= 2.17375
TimeWalk_000927= 2.11708
TimeWalk_000928= 2.09073
TimeWalk_000929= 2.03351
TimeWalk_000930= 2.01452
TimeWalk_000931= 1.94889
TimeWalk_000932= 1.91008
TimeWalk_000933= 1.86578
TimeWalk_000934= 1.81430
TimeWalk_000935= 1.78350
TimeWalk_000936= 1.73064
TimeWalk_000937= 1.70459
TimeWalk_000938= 1.64726
TimeWalk_000939= 1.62903
TimeWalk_000940= 1.56521
TimeWalk_000941= 1.55291
TimeWalk_000942= 1.49553
TimeWalk_000943= 1.46977
TimeWalk_000944= 1.41457
TimeWalk_000945= 1.37306
TimeWalk_000946= 1.34276
TimeWalk_000947= 1.29066
TimeWalk_000948= 1.26537
TimeWalk_000949= 1.21861
TimeWalk_000950= 1.19140
TimeWalk_000951= 1.14025
TimeWalk_000952= 1.11973
TimeWalk_000953= 1.06414
TimeWalk_000954= 1.05337
TimeWalk_000955= 0.99892
TimeWalk_000956= 0.97662
TimeWalk_000957= 0.92444
TimeWalk_000958= 0.88790
TimeWalk_000959= 0.85901
TimeWalk_000960= 0.80916
TimeWalk_000961= 0.78852
TimeWalk_000962= 0.74339
TimeWalk_000963= 0.72357
TimeWalk_000964= 0.66976
TimeWalk_000965= 0.65837
TimeWalk_000966= 0.60663
TimeWalk_000967= 0.58867
TimeWalk_000968= 0.54322
TimeWalk_000969= 0.51945
TimeWalk_000970= 0.47216
TimeWalk_000971= 0.43582
TimeWalk_000972= 0.40356
TimeWalk_000973= 0.35978
TimeWalk_000974= 0.33984
TimeWalk_000975= 0.28902
TimeWalk_000976= 0.27824
TimeWalk_000977= 0.22440
TimeWalk_000978= 0.20776
TimeWalk_000979= 0.16166
TimeWalk_000980= 0.14274
TimeWalk_000981= 0.09170
TimeWalk_000982= 0.07780
TimeWalk_000983= 0.02865
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02161
TimeWalk_000986= -0.06770
TimeWalk_000987= -0.09244
TimeWalk_000988= -0.13069
TimeWalk_000989= -0.16410
TimeWalk_000990= -0.21194
TimeWalk_000991= -0.24502
TimeWalk_000992= -0.27953
TimeWalk_000993= -0.31047
TimeWalk_000994= -0.35140
TimeWalk_000995= -0.36867
TimeWalk_000996= -0.41657
TimeWalk_000997= -0.45840
TimeWalk_000998= -0.48970
TimeWalk_000999= -0.53914
TimeWalk_001000= -0.56938
TimeWalk_001001= -0.61471
TimeWalk_001002= -0.64708
TimeWalk_001003= -0.68283
TimeWalk_001004= -0.70788
TimeWalk_001005= -0.75834
TimeWalk_001006= -0.78467
TimeWalk_001007= -0.83905
TimeWalk_001008= -0.87886
TimeWalk_001009= -0.92112
TimeWalk_001010= -0.98040
TimeWalk_001011= -1.00578
TimeWalk_001012= -1.05296
TimeWalk_001013= -1.08379
TimeWalk_001014= -1.13765
TimeWalk_001015= -1.17165
TimeWalk_001016= -1.23326
TimeWalk_001017= -1.27208
TimeWalk_001018= -1.31997
TimeWalk_001019= -1.36498
TimeWalk_001020= -1.41039
TimeWalk_001021= -1.43892
TimeWalk_001022= -1.49948
TimeWalk_001023= -1.55331
TimeWalk_001024= -1.59682
TimeWalk_001025= -1.66916
TimeWalk_001026= -1.70664
TimeWalk_001027= -1.76582
TimeWalk_001028= -1.81472
TimeWalk_001029= -1.86827
TimeWalk_001030= -1.90240
TimeWalk_001031= -1.97183
TimeWalk_001032= -2.01440
TimeWalk_001033= -2.09516
TimeWalk_001034= -2.14291
TimeWalk_001035= -2.20185
TimeWalk_001036= -2.27598
TimeWalk_001037= -2.31695
TimeWalk_001038= -2.36739
TimeWalk_001039= -2.40816
TimeWalk_001040= -2.47032
TimeWalk_001041= -2.51662
TimeWalk_001042= -2.58936
TimeWalk_001043= -2.63407
TimeWalk_001044= -2.69435
TimeWalk_001045= -2.76459
TimeWalk_001046= -2.79767
TimeWalk_001047= -2.84555
TimeWalk_001048= -2.88204
TimeWalk_001049= -2.92980
TimeWalk_001050= -2.97259
TimeWalk_001051= -3.02712
TimeWalk_001052= -3.04570
TimeWalk_001053= -3.07631
TimeWalk_001054= -3.09721
TimeWalk_001055= -3.13342
TimeWalk_001056= -3.14643
TimeWalk_001057= -3.16335
TimeWalk_001058= -3.17443
TimeWalk_001059= -3.17907
TimeWalk_001060= -3.13818
TimeWalk_001061= -3.10104
TimeWalk_001062= -2.80129
TimeWalk_001063= -2.50129
TimeWalk_001064= -2.20129
TimeWalk_001065= -2.16274
TimeWalk_001066= -2.15732
TimeWalk_001067= -2.17960
TimeWalk_001068= -2.20939
TimeWalk_001069= -2.19625
TimeWalk_001070= -2.18014
TimeWalk_001071= -2.14293
TimeWalk_001072= -2.16544
TimeWalk_001073= -2.18656
TimeWalk_001074= -2.16835
TimeWalk_001075= -2.05203
TimeWalk_001076= -2.25347
TimeWalk_001077= -2.18200
TimeWalk_001078= -2.19280
TimeWalk_001079= -2.19749
TimeWalk_001080= -2.18041
TimeWalk_001081= -2.16877
TimeWalk_001082= -2.15201
TimeWalk_001083= -2.15954
TimeWalk_001084= -2.16244
TimeWalk_001085= -2.17297
TimeWalk_001086= -2.15541
TimeWalk_001087= -2.16698
TimeWalk_001088= -2.17258
TimeWalk_001089= -2.24486
TimeWalk_001090= -2.22999
TimeWalk_001091= -2.20248
TimeWalk_001092= -2.18585
TimeWalk_001093= -2.16117
TimeWalk_001094= -2.17047
TimeWalk_001095= -2.14225
TimeWalk_001096= -2.16534
TimeWalk_001097= -2.07736
TimeWalk_001098= -2.15687
TimeWalk_001099= -2.15943
TimeWalk_001100= -2.13475
TimeWalk_001101= -2.17796
TimeWalk_001102= -2.24073
TimeWalk_001103= -2.25817
TimeWalk_001104= -2.27929
TimeWalk_001105= -2.25548
TimeWalk_001106= -2.26899
TimeWalk_001107= -2.23831
TimeWalk_001108= -2.18298
TimeWalk_001109= -2.18723
TimeWalk_001110= -2.14810
TimeWalk_001111= -2.19106
TimeWalk_001112= -2.17320
TimeWalk_001113= -2.16103
TimeWalk_001114= -2.19775
TimeWalk_001115= -2.21014
TimeWalk_001116= -2.20530
TimeWalk_001117= -2.18744
TimeWalk_001118= -2.15070
TimeWalk_001119= -2.05938
TimeWalk_001120= -2.13800
TimeWalk_001121= -2.19232
TimeWalk_001122= -2.18055
TimeWalk_001123= -2.18172
TimeWalk_001124= -2.17556
TimeWalk_001125= -2.15835
TimeWalk_001126= -2.21116
TimeWalk_001127= -2.24418
TimeWalk_001128= -2.24871
TimeWalk_001129= -2.21736
TimeWalk_001130= -2.23668
TimeWalk_001131= -2.19102
TimeWalk_001132= -2.16339
TimeWalk_001133= -2.16465
TimeWalk_001134= -2.18752
TimeWalk_001135= -2.19108
TimeWalk_001136= -2.16902
TimeWalk_001137= -2.16010
TimeWalk_001138= -2.16612
TimeWalk_001139= -2.20206
TimeWalk_001140= -2.21736
TimeWalk_001141= -2.23460
TimeWalk_001142= -2.18177
TimeWalk_001143= -2.19757
TimeWalk_001144= -2.19534
TimeWalk_001145= -2.15865
TimeWalk_001146= -2.17799
TimeWalk_001147= -2.13528
TimeWalk_001148= -2.14924
TimeWalk_001149= -2.15356
TimeWalk_001150= -2.18384
TimeWalk_001151= -2.21149
TimeWalk_001152= -2.19002
TimeWalk_001153= -2.22555
TimeWalk_001154= -2.23931
TimeWalk_001155= -2.20884
TimeWalk_001156= -2.17952
TimeWalk_001157= -2.16414
TimeWalk_001158= -2.15393
TimeWalk_001159= -2.20243
TimeWalk_001160= -2.26266
TimeWalk_001161= -2.22929
TimeWalk_001162= -2.21851
TimeWalk_001163= -2.24357
TimeWalk_001164= -2.19095
TimeWalk_001165= -2.22688
TimeWalk_001166= -2.20809
TimeWalk_001167= -2.20442
TimeWalk_001168= -2.20038
TimeWalk_001169= -2.19300
TimeWalk_001170= -2.19827
TimeWalk_001171= -2.18188
TimeWalk_001172= -2.19182
TimeWalk_001173= -2.18686
TimeWalk_001174= -2.16996
TimeWalk_001175= -2.14926
TimeWalk_001176= -2.16144
TimeWalk_001177= -2.09987
TimeWalk_001178= -2.10692
TimeWalk_001179= -2.12197
TimeWalk_001180= -2.12334
TimeWalk_001181= -2.13442
TimeWalk_001182= -2.18124
TimeWalk_001183= -2.20323
TimeWalk_001184= -2.19302
TimeWalk_001185= -2.20295
TimeWalk_001186= -2.22113
TimeWalk_001187= -2.20399
TimeWalk_001188= -2.20969
TimeWalk_001189= -2.19228
TimeWalk_001190= -2.19771
TimeWalk_001191= -2.19106
TimeWalk_001192= -2.19181
TimeWalk_001193= -2.19089
TimeWalk_001194= -2.18544
TimeWalk_001195= -2.16565
TimeWalk_001196= -2.16026
TimeWalk_001197= -2.14041
TimeWalk_001198= -2.13830
TimeWalk_001199= -2.14241
TimeWalk_001200= -2.13545
TimeWalk_001201= -2.13836
TimeWalk_001202= -2.14734
TimeWalk_001203= -2.14846
TimeWalk_001204= -2.18893
TimeWalk_001205= -2.18057
TimeWalk_001206= -2.19634
TimeWalk_001207= -2.16964
TimeWalk_001208= -2.13337
TimeWalk_001209= -2.17670
TimeWalk_001210= -2.19899
TimeWalk_001211= -2.18960
TimeWalk_001212= -2.19557
TimeWalk_001213= -2.18362
TimeWalk_001214= -2.19575
TimeWalk_001215= -2.21207
TimeWalk_001216= -2.23386
TimeWalk_001217= -2.28800
TimeWalk_001218= -2.27414
TimeWalk_001219= -2.30857
TimeWalk_001220= -2.32633
TimeWalk_001221= -2.39182
TimeWalk_001222= -2.41279
TimeWalk_001223= -2.44256
TimeWalk_001224= -2.74256
TimeWalk_001225= -2.74256
TimeWalk_001226= -2.74256
TimeWalk_001227= -2.74256
TimeWalk_001228= -2.74256
TimeWalk_001229= -2.74256
TimeWalk_001230= 7.21065
TimeWalk_001231= 7.16492
TimeWalk_001232= 7.16492
