TimeWalk_010471= -2.44843
TimeWalk_010472= -2.51487
TimeWalk_010473= -2.54567
TimeWalk_010474= -2.60553
TimeWalk_010475= -2.66987
TimeWalk_010476= -2.71453
TimeWalk_010477= -2.75631
TimeWalk_010478= -2.78063
TimeWalk_010479= -2.81365
TimeWalk_010480= -2.85747
TimeWalk_010481= -2.88056
TimeWalk_010482= -2.88627
TimeWalk_010483= -2.89510
TimeWalk_010484= -2.94791
TimeWalk_010485= -2.95284
TimeWalk_010486= -2.95466
TimeWalk_010487= -2.96030
TimeWalk_010488= -2.94532
TimeWalk_010489= -2.92858
TimeWalk_010490= -2.93609
TimeWalk_010491= -2.93757
TimeWalk_010492= -2.92495
TimeWalk_010493= -2.92528
TimeWalk_010494= -2.92265
TimeWalk_010495= -2.92288
TimeWalk_010496= -2.91854
TimeWalk_010497= -2.91249
TimeWalk_010498= -2.88896
TimeWalk_010499= -2.89033
TimeWalk_010500= -2.89132
TimeWalk_010501= -2.88692
TimeWalk_010502= -2.89027
TimeWalk_010503= -2.87772
TimeWalk_010504= -2.87880
TimeWalk_010505= -2.89078
TimeWalk_010506= -2.86928
TimeWalk_010507= -2.89070
TimeWalk_010508= -2.89330
TimeWalk_010509= -2.88530
TimeWalk_010510= -2.88240
TimeWalk_010511= -2.91364
TimeWalk_010512= -2.87635
TimeWalk_010513= -2.91694
TimeWalk_010514= -2.92612
TimeWalk_010515= -2.93165
TimeWalk_010516= -2.92565
TimeWalk_010517= -2.93632
TimeWalk_010518= -2.94344
TimeWalk_010519= -2.93355
TimeWalk_010520= -2.92749
TimeWalk_010521= -2.94310
TimeWalk_010522= -2.94022
TimeWalk_010523= -2.95337
TimeWalk_010524= -2.92131
TimeWalk_010525= -2.92447
TimeWalk_010526= -2.91035
TimeWalk_010527= -2.92702
TimeWalk_010528= -2.92345
TimeWalk_010529= -2.92767
TimeWalk_010530= -2.92767
TimeWalk_010531= -2.92636
TimeWalk_010532= -2.92964
TimeWalk_010533= -2.91574
TimeWalk_010534= -2.91484
TimeWalk_010535= -2.91435
TimeWalk_010536= -2.91996
TimeWalk_010537= -2.91738
TimeWalk_010538= -2.92351
TimeWalk_010539= -2.91326
TimeWalk_010540= -2.92254
TimeWalk_010541= -2.95247
TimeWalk_010542= -2.94983
TimeWalk_010543= -2.94549
TimeWalk_010544= -2.94079
TimeWalk_010545= -2.95039
TimeWalk_010546= -2.94851
TimeWalk_010547= -2.96351
TimeWalk_010548= -2.96982
TimeWalk_010549= -2.96055
TimeWalk_010550= -2.96949
TimeWalk_010551= -3.00118
TimeWalk_010552= -2.96256
TimeWalk_010553= -3.01465
TimeWalk_010554= -2.99966
TimeWalk_010555= -2.96364
TimeWalk_010556= -2.99822
TimeWalk_010557= -2.97663
TimeWalk_010558= -3.00585
TimeWalk_010559= -2.96874
TimeWalk_010560= -2.98618
TimeWalk_010561= -3.03530
TimeWalk_010562= -3.02495
TimeWalk_010563= -3.02202
TimeWalk_010564= -3.01278
TimeWalk_010565= -2.95037
TimeWalk_010566= -2.95344
TimeWalk_010567= -2.93360
TimeWalk_010568= -2.95223
TimeWalk_010569= -2.92858
TimeWalk_010570= -2.92909
TimeWalk_010571= -2.92491
TimeWalk_010572= -2.93621
TimeWalk_010573= -2.93843
TimeWalk_010574= -2.92753
TimeWalk_010575= -2.91065
TimeWalk_010576= -2.87026
TimeWalk_010577= -2.90608
TimeWalk_010578= -2.90950
TimeWalk_010579= -2.90602
TimeWalk_010580= -2.89305
TimeWalk_010581= -2.89381
TimeWalk_010582= -2.89751
TimeWalk_010583= -2.88732
TimeWalk_010584= -2.88691
TimeWalk_010585= -2.90642
TimeWalk_010586= -2.87202
TimeWalk_010587= -2.91092
TimeWalk_010588= -2.86753
TimeWalk_010589= -2.92278
TimeWalk_010590= -2.86586
TimeWalk_010591= -2.92251
TimeWalk_010592= -2.89121
TimeWalk_010593= -2.94900
TimeWalk_010594= -2.90108
TimeWalk_010595= -2.89426
TimeWalk_010596= -2.96598
TimeWalk_010597= -2.89667
TimeWalk_010598= -2.88505
TimeWalk_010599= -3.00329
TimeWalk_010600= -2.90800
TimeWalk_010601= -2.90246
TimeWalk_010602= -2.89680
TimeWalk_010603= -2.88674
TimeWalk_010604= -3.05540
TimeWalk_010605= -2.90149
TimeWalk_010606= -2.87841
TimeWalk_010607= -2.91816
TimeWalk_010608= -2.87674
TimeWalk_010609= -2.92740
TimeWalk_010610= -2.89719
TimeWalk_010611= -2.90128
TimeWalk_010612= -2.89298
TimeWalk_010613= -2.91282
TimeWalk_010614= -2.88715
TimeWalk_010615= -2.89781
TimeWalk_010616= -2.89806
TimeWalk_010617= -2.89464
TimeWalk_010618= -2.89259
TimeWalk_010619= -2.88358
TimeWalk_010620= -2.87979
TimeWalk_010621= -2.88067
TimeWalk_010622= -2.86671
TimeWalk_010623= -2.86787
TimeWalk_010624= -2.86266
TimeWalk_010625= -2.85883
TimeWalk_010626= -2.85537
TimeWalk_010627= -2.86085
TimeWalk_010628= -2.87063
TimeWalk_010629= -2.80571
TimeWalk_010630= -2.80571
TimeWalk_010631= -2.80571
TimeWalk_010632= -2.80571
TimeWalk_010633= -2.80571
TimeWalk_010634= -2.80571
TimeWalk_010635= -2.80571
TimeWalk_010636= -2.80571
TimeWalk_010637= -2.80571
TimeWalk_010638= -2.80571
TimeWalk_010639= -2.80571
TimeWalk_010640= -2.80571
TimeWalk_010641= -2.80571
TimeWalk_010642= -2.80571
TimeWalk_010643= -2.80571
TimeWalk_010644= -2.80571
TimeWalk_010645= -2.80571
TimeWalk_010646= -2.80571
TimeWalk_010647= -2.80571
TimeWalk_010648= -2.80571
TimeWalk_010649= -2.80571
TimeWalk_010650= -2.80571
TimeWalk_010651= -2.80571
TimeWalk_010652= -2.80571
TimeWalk_010653= -2.80571
TimeWalk_010654= -2.80571
TimeWalk_010655= -2.80571
TimeWalk_010656= -2.80571
TimeWalk_010657= -2.80571
TimeWalk_010658= -2.80571
TimeWalk_010659= -2.80571
TimeWalk_010660= 7.50837
TimeWalk_010661= 7.47489
TimeWalk_010662= 7.47489
TimeWalk_010663= 7.47489
TimeWalk_010664= 7.47489
TimeWalk_010665= 7.47489
TimeWalk_010666= 7.47489
TimeWalk_010667= 7.47489
TimeWalk_010668= 7.47489
TimeWalk_010669= 7.47489
TimeWalk_010670= 7.47489
TimeWalk_010671= 7.53820
TimeWalk_010672= 7.53820
TimeWalk_010673= 7.53820
TimeWalk_010674= 7.43474
TimeWalk_010675= 7.47676
TimeWalk_010676= 7.25706
TimeWalk_010677= 7.17048
TimeWalk_010678= 7.25745
TimeWalk_010679= 7.15440
TimeWalk_010680= 7.07234
TimeWalk_010681= 7.03576
TimeWalk_010682= 6.94219
TimeWalk_010683= 6.91183
TimeWalk_010684= 6.87225
TimeWalk_010685= 6.64539
TimeWalk_010686= 6.59421
TimeWalk_010687= 6.51290
TimeWalk_010688= 6.50097
TimeWalk_010689= 6.40860
TimeWalk_010690= 6.37503
TimeWalk_010691= 6.26357
TimeWalk_010692= 6.23568
TimeWalk_010693= 6.21924
TimeWalk_010694= 6.13396
TimeWalk_010695= 6.03157
TimeWalk_010696= 6.01867
TimeWalk_010697= 5.95677
TimeWalk_010698= 5.89439
TimeWalk_010699= 5.80857
TimeWalk_010700= 5.75332
TimeWalk_010701= 5.73185
TimeWalk_010702= 5.66108
TimeWalk_010703= 5.59309
TimeWalk_010704= 5.51041
TimeWalk_010705= 5.47385
TimeWalk_010706= 5.40031
TimeWalk_010707= 5.38847
TimeWalk_010708= 5.33646
TimeWalk_010709= 5.29466
TimeWalk_010710= 5.21795
TimeWalk_010711= 5.16944
TimeWalk_010712= 5.08628
TimeWalk_010713= 5.05163
TimeWalk_010714= 5.01967
TimeWalk_010715= 4.93819
TimeWalk_010716= 4.90371
TimeWalk_010717= 4.83746
TimeWalk_010718= 4.81089
TimeWalk_010719= 4.73646
TimeWalk_010720= 4.69824
TimeWalk_010721= 4.65835
TimeWalk_010722= 4.58122
TimeWalk_010723= 4.53568
TimeWalk_010724= 4.46783
TimeWalk_010725= 4.42203
TimeWalk_010726= 4.37280
TimeWalk_010727= 4.33169
TimeWalk_010728= 4.27679
TimeWalk_010729= 4.25167
TimeWalk_010730= 4.18364
TimeWalk_010731= 4.14454
TimeWalk_010732= 4.08839
TimeWalk_010733= 4.04814
TimeWalk_010734= 3.99818
TimeWalk_010735= 3.92852
TimeWalk_010736= 3.88968
TimeWalk_010737= 3.81712
TimeWalk_010738= 3.78457
TimeWalk_010739= 3.72673
TimeWalk_010740= 3.69584
TimeWalk_010741= 3.63697
TimeWalk_010742= 3.61096
TimeWalk_010743= 3.53933
TimeWalk_010744= 3.51158
TimeWalk_010745= 3.45166
TimeWalk_010746= 3.43006
TimeWalk_010747= 3.35165
TimeWalk_010748= 3.31791
TimeWalk_010749= 3.27581
TimeWalk_010750= 3.20403
TimeWalk_010751= 3.17391
TimeWalk_010752= 3.10877
TimeWalk_010753= 3.09091
TimeWalk_010754= 3.02490
TimeWalk_010755= 3.00453
TimeWalk_010756= 2.92388
TimeWalk_010757= 2.90906
TimeWalk_010758= 2.84054
TimeWalk_010759= 2.81836
TimeWalk_010760= 2.74923
TimeWalk_010761= 2.71341
TimeWalk_010762= 2.66902
TimeWalk_010763= 2.60433
TimeWalk_010764= 2.57945
TimeWalk_010765= 2.51431
TimeWalk_010766= 2.49057
TimeWalk_010767= 2.42240
TimeWalk_010768= 2.39867
TimeWalk_010769= 2.33143
TimeWalk_010770= 2.31229
TimeWalk_010771= 2.24701
TimeWalk_010772= 2.20694
TimeWalk_010773= 2.16045
TimeWalk_010774= 2.10237
TimeWalk_010775= 2.07594
TimeWalk_010776= 2.01772
TimeWalk_010777= 1.98955
TimeWalk_010778= 1.92581
TimeWalk_010779= 1.90056
TimeWalk_010780= 1.83965
TimeWalk_010781= 1.81479
TimeWalk_010782= 1.74987
TimeWalk_010783= 1.73254
TimeWalk_010784= 1.66851
TimeWalk_010785= 1.62580
TimeWalk_010786= 1.57893
TimeWalk_010787= 1.52412
TimeWalk_010788= 1.49541
TimeWalk_010789= 1.43776
TimeWalk_010790= 1.40820
TimeWalk_010791= 1.35099
TimeWalk_010792= 1.32599
TimeWalk_010793= 1.26150
TimeWalk_010794= 1.23643
TimeWalk_010795= 1.17295
TimeWalk_010796= 1.15175
TimeWalk_010797= 1.08560
TimeWalk_010798= 1.04160
TimeWalk_010799= 0.99506
TimeWalk_010800= 0.94310
TimeWalk_010801= 0.91252
TimeWalk_010802= 0.85587
TimeWalk_010803= 0.82947
TimeWalk_010804= 0.76804
TimeWalk_010805= 0.74530
TimeWalk_010806= 0.68625
TimeWalk_010807= 0.66775
TimeWalk_010808= 0.60467
TimeWalk_010809= 0.58986
TimeWalk_010810= 0.52897
TimeWalk_010811= 0.49227
TimeWalk_010812= 0.45440
TimeWalk_010813= 0.39950
TimeWalk_010814= 0.38543
TimeWalk_010815= 0.33018
TimeWalk_010816= 0.31086
TimeWalk_010817= 0.25896
TimeWalk_010818= 0.23537
TimeWalk_010819= 0.18318
TimeWalk_010820= 0.16308
TimeWalk_010821= 0.10708
TimeWalk_010822= 0.09308
TimeWalk_010823= 0.03660
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03259
TimeWalk_010826= -0.07747
TimeWalk_010827= -0.10343
TimeWalk_010828= -0.14816
TimeWalk_010829= -0.18120
TimeWalk_010830= -0.22815
TimeWalk_010831= -0.26443
TimeWalk_010832= -0.30296
TimeWalk_010833= -0.33845
TimeWalk_010834= -0.37878
TimeWalk_010835= -0.39746
TimeWalk_010836= -0.45236
TimeWalk_010837= -0.48455
TimeWalk_010838= -0.52531
TimeWalk_010839= -0.57515
TimeWalk_010840= -0.60079
TimeWalk_010841= -0.65103
TimeWalk_010842= -0.68117
TimeWalk_010843= -0.72696
TimeWalk_010844= -0.75098
TimeWalk_010845= -0.80211
TimeWalk_010846= -0.83373
TimeWalk_010847= -0.89311
TimeWalk_010848= -0.93047
TimeWalk_010849= -0.97453
TimeWalk_010850= -1.03555
TimeWalk_010851= -1.06228
TimeWalk_010852= -1.10442
TimeWalk_010853= -1.14044
TimeWalk_010854= -1.19358
TimeWalk_010855= -1.23386
TimeWalk_010856= -1.30169
TimeWalk_010857= -1.33370
TimeWalk_010858= -1.38501
TimeWalk_010859= -1.43007
TimeWalk_010860= -1.48140
TimeWalk_010861= -1.50827
TimeWalk_010862= -1.56939
TimeWalk_010863= -1.62648
TimeWalk_010864= -1.67573
TimeWalk_010865= -1.75084
TimeWalk_010866= -1.78706
TimeWalk_010867= -1.84770
TimeWalk_010868= -1.89773
TimeWalk_010869= -1.95403
TimeWalk_010870= -1.98574
TimeWalk_010871= -2.05960
TimeWalk_010872= -2.09990
TimeWalk_010873= -2.18811
TimeWalk_010874= -2.22795
TimeWalk_010875= -2.28707
TimeWalk_010876= -2.37986
TimeWalk_010877= -2.41518
TimeWalk_010878= -2.47708
TimeWalk_010879= -2.51902
TimeWalk_010880= -2.58016
TimeWalk_010881= -2.64243
TimeWalk_010882= -2.72244
TimeWalk_010883= -2.75253
TimeWalk_010884= -2.81267
TimeWalk_010885= -2.87100
TimeWalk_010886= -2.90479
TimeWalk_010887= -2.92891
TimeWalk_010888= -2.96343
TimeWalk_010889= -3.01283
TimeWalk_010890= -3.02109
TimeWalk_010891= -3.06718
TimeWalk_010892= -3.06527
TimeWalk_010893= -3.06120
TimeWalk_010894= -3.06453
TimeWalk_010895= -3.17739
TimeWalk_010896= -3.13640
TimeWalk_010897= -3.10390
TimeWalk_010898= -3.04683
TimeWalk_010899= -3.00582
TimeWalk_010900= -2.88609
TimeWalk_010901= -2.58621
TimeWalk_010902= -2.60103
TimeWalk_010903= -2.90103
TimeWalk_010904= -2.82251
TimeWalk_010905= -2.78507
TimeWalk_010906= -2.55979
TimeWalk_010907= -2.49138
TimeWalk_010908= -2.76922
TimeWalk_010909= -2.56274
TimeWalk_010910= -2.51885
TimeWalk_010911= -2.59309
TimeWalk_010912= -2.56339
TimeWalk_010913= -2.86337
TimeWalk_010914= -2.79286
TimeWalk_010915= -2.74595
TimeWalk_010916= -2.64796
TimeWalk_010917= -2.34797
TimeWalk_010918= -2.28941
TimeWalk_010919= -2.27873
TimeWalk_010920= -2.57873
TimeWalk_010921= -2.60499
TimeWalk_010922= -2.50414
TimeWalk_010923= -2.52237
TimeWalk_010924= -2.57669
TimeWalk_010925= -2.87669
TimeWalk_010926= -2.69886
TimeWalk_010927= -2.51412
TimeWalk_010928= -2.62801
TimeWalk_010929= -2.65670
TimeWalk_010930= -2.72473
TimeWalk_010931= -2.75920
TimeWalk_010932= -2.77143
TimeWalk_010933= -2.75541
TimeWalk_010934= -2.45541
TimeWalk_010935= -2.57524
TimeWalk_010936= -2.59498
TimeWalk_010937= -2.89498
TimeWalk_010938= -2.81614
TimeWalk_010939= -2.51614
TimeWalk_010940= -2.58580
TimeWalk_010941= -2.64058
TimeWalk_010942= -2.60555
TimeWalk_010943= -2.66971
TimeWalk_010944= -2.70882
TimeWalk_010945= -2.63848
TimeWalk_010946= -2.33848
TimeWalk_010947= -2.55780
TimeWalk_010948= -2.54977
TimeWalk_010949= -2.52575
TimeWalk_010950= -2.57933
TimeWalk_010951= -2.68005
TimeWalk_010952= -2.75041
TimeWalk_010953= -2.76563
TimeWalk_010954= -2.76655
TimeWalk_010955= -2.76447
TimeWalk_010956= -2.74243
TimeWalk_010957= -2.74308
TimeWalk_010958= -2.68238
TimeWalk_010959= -2.59391
TimeWalk_010960= -2.67711
TimeWalk_010961= -2.63193
TimeWalk_010962= -2.63572
TimeWalk_010963= -2.64467
TimeWalk_010964= -2.70953
TimeWalk_010965= -2.63249
TimeWalk_010966= -2.68734
TimeWalk_010967= -2.63657
TimeWalk_010968= -2.60350
TimeWalk_010969= -2.41934
TimeWalk_010970= -2.41297
TimeWalk_010971= -2.53992
TimeWalk_010972= -2.41813
TimeWalk_010973= -2.63976
TimeWalk_010974= -2.56170
TimeWalk_010975= -2.62343
TimeWalk_010976= -2.59804
TimeWalk_010977= -2.63449
TimeWalk_010978= -2.61271
TimeWalk_010979= -2.66768
TimeWalk_010980= -2.85424
TimeWalk_010981= -2.55424
TimeWalk_010982= -2.59201
TimeWalk_010983= -2.53834
TimeWalk_010984= -2.50303
TimeWalk_010985= -2.45302
TimeWalk_010986= -2.37848
TimeWalk_010987= -2.27300
TimeWalk_010988= -2.19225
TimeWalk_010989= -2.12730
TimeWalk_010990= -1.99923
TimeWalk_010991= -1.80130
TimeWalk_010992= -1.53656
TimeWalk_010993= -1.23656
TimeWalk_010994= -0.93656
TimeWalk_010995= -0.88870
TimeWalk_010996= -0.85770
TimeWalk_010997= -0.84779
TimeWalk_010998= -0.88558
TimeWalk_010999= -0.83720
TimeWalk_011000= -0.73881
TimeWalk_011001= -0.44623
TimeWalk_011002= -0.23144
TimeWalk_011003= -0.17223
TimeWalk_011004= -0.07385
TimeWalk_011005= 0.13881
TimeWalk_011006= 0.28732
TimeWalk_011007= 0.50367
TimeWalk_011008= 0.64694
TimeWalk_011009= 0.78422
TimeWalk_011010= 1.08422
TimeWalk_011011= 1.21710
TimeWalk_011012= 1.41740
TimeWalk_011013= 1.36806
TimeWalk_011014= 1.50580
TimeWalk_011015= 1.66614
TimeWalk_011016= 1.88086
TimeWalk_011017= 1.95624
TimeWalk_011018= 2.13494
TimeWalk_011019= 2.43494
TimeWalk_011020= 2.66915
TimeWalk_011021= 2.96915
TimeWalk_011022= 2.66942
TimeWalk_011023= 2.81264
TimeWalk_011024= 2.84304
TimeWalk_011025= 2.93908
TimeWalk_011026= 3.23908
TimeWalk_011027= 3.53908
TimeWalk_011028= 3.83908
TimeWalk_011029= 3.83805
TimeWalk_011030= 4.02490
TimeWalk_011031= 4.07713
TimeWalk_011032= 4.10354
TimeWalk_011033= 4.35402
TimeWalk_011034= 4.39482
TimeWalk_011035= 4.69482
TimeWalk_011036= 4.81698
TimeWalk_011037= 4.95988
TimeWalk_011038= 4.88230
TimeWalk_011039= 5.03240
TimeWalk_011040= 5.33240
TimeWalk_011041= 5.28182
TimeWalk_011042= 5.29316
TimeWalk_011043= 5.47996
TimeWalk_011044= 5.77996
TimeWalk_011045= 6.05416
TimeWalk_011046= 6.16461
TimeWalk_011047= 6.29716
TimeWalk_011048= 6.59716
TimeWalk_011049= 6.89716
TimeWalk_011050= 6.87448
TimeWalk_011051= 6.90625
TimeWalk_011052= 6.99139
TimeWalk_011053= 7.29139
TimeWalk_011054= 7.59139
TimeWalk_011055= 7.58658
TimeWalk_011056= 7.66323
TimeWalk_011057= 7.96323
TimeWalk_011058= 7.96323
TimeWalk_011059= 7.96323
TimeWalk_011060= 7.96323
TimeWalk_011061= 7.96323
TimeWalk_011062= 7.96323
TimeWalk_011063= 7.96323
TimeWalk_011064= 7.96323
TimeWalk_011065= 7.96323
TimeWalk_011066= 7.96323
TimeWalk_011067= 7.96323
TimeWalk_011068= 7.96323
TimeWalk_011069= 7.96323
TimeWalk_011070= 7.37204
TimeWalk_011071= 7.34041
TimeWalk_011072= 7.34041
TimeWalk_011073= 7.34041
TimeWalk_011074= 7.34041
TimeWalk_011075= 7.34041
TimeWalk_011076= 7.34041
TimeWalk_011077= 7.34041
TimeWalk_011078= 7.34041
TimeWalk_011079= 7.34041
TimeWalk_011080= 7.34041
TimeWalk_011081= 7.34041
TimeWalk_011082= 7.32680
TimeWalk_011083= 7.29624
TimeWalk_011084= 7.28981
TimeWalk_011085= 7.23097
TimeWalk_011086= 7.14561
TimeWalk_011087= 7.05845
TimeWalk_011088= 6.99219
TimeWalk_011089= 7.00843
TimeWalk_011090= 7.05122
TimeWalk_011091= 6.75122
TimeWalk_011092= 6.68866
TimeWalk_011093= 6.68081
TimeWalk_011094= 6.59536
TimeWalk_011095= 6.55916
TimeWalk_011096= 6.48232
TimeWalk_011097= 6.35363
TimeWalk_011098= 6.31472
TimeWalk_011099= 6.28299
TimeWalk_011100= 6.24022
TimeWalk_011101= 6.17841
TimeWalk_011102= 6.08385
TimeWalk_011103= 6.01703
TimeWalk_011104= 5.98339
TimeWalk_011105= 5.91919
TimeWalk_011106= 5.87038
TimeWalk_011107= 5.81573
TimeWalk_011108= 5.75351
TimeWalk_011109= 5.68143
TimeWalk_011110= 5.60230
TimeWalk_011111= 5.57600
TimeWalk_011112= 5.55295
TimeWalk_011113= 5.50745
TimeWalk_011114= 5.42145
TimeWalk_011115= 5.38534
TimeWalk_011116= 5.31716
TimeWalk_011117= 5.29339
TimeWalk_011118= 5.21179
TimeWalk_011119= 5.16117
TimeWalk_011120= 5.08268
TimeWalk_011121= 5.01207
TimeWalk_011122= 4.97564
TimeWalk_011123= 4.92522
TimeWalk_011124= 4.88246
TimeWalk_011125= 4.82586
TimeWalk_011126= 4.78070
TimeWalk_011127= 4.73817
TimeWalk_011128= 4.69042
TimeWalk_011129= 4.62540
TimeWalk_011130= 4.59911
TimeWalk_011131= 4.52311
TimeWalk_011132= 4.48112
TimeWalk_011133= 4.44600
TimeWalk_011134= 4.35987
TimeWalk_011135= 4.31021
TimeWalk_011136= 4.26978
TimeWalk_011137= 4.23323
TimeWalk_011138= 4.17356
TimeWalk_011139= 4.13115
TimeWalk_011140= 4.07172
TimeWalk_011141= 4.02265
TimeWalk_011142= 3.99006
TimeWalk_011143= 3.94099
TimeWalk_011144= 3.89135
TimeWalk_011145= 3.83907
TimeWalk_011146= 3.80316
TimeWalk_011147= 3.73039
TimeWalk_011148= 3.68783
TimeWalk_011149= 3.62708
TimeWalk_011150= 3.59791
TimeWalk_011151= 3.54918
TimeWalk_011152= 3.52180
TimeWalk_011153= 3.45486
TimeWalk_011154= 3.42344
TimeWalk_011155= 3.36359
TimeWalk_011156= 3.33507
TimeWalk_011157= 3.25651
TimeWalk_011158= 3.22064
TimeWalk_011159= 3.16772
TimeWalk_011160= 3.10669
TimeWalk_011161= 3.08129
TimeWalk_011162= 3.01390
TimeWalk_011163= 2.99031
TimeWalk_011164= 2.91837
TimeWalk_011165= 2.89382
TimeWalk_011166= 2.82712
TimeWalk_011167= 2.81341
TimeWalk_011168= 2.74466
TimeWalk_011169= 2.72196
TimeWalk_011170= 2.65613
TimeWalk_011171= 2.61515
TimeWalk_011172= 2.56465
TimeWalk_011173= 2.50825
TimeWalk_011174= 2.47724
TimeWalk_011175= 2.41917
TimeWalk_011176= 2.39583
TimeWalk_011177= 2.33041
TimeWalk_011178= 2.30208
TimeWalk_011179= 2.23998
TimeWalk_011180= 2.22351
TimeWalk_011181= 2.15874
TimeWalk_011182= 2.11775
TimeWalk_011183= 2.06879
TimeWalk_011184= 2.01732
TimeWalk_011185= 1.99230
TimeWalk_011186= 1.93556
TimeWalk_011187= 1.90899
TimeWalk_011188= 1.84530
TimeWalk_011189= 1.82913
TimeWalk_011190= 1.76292
TimeWalk_011191= 1.74601
TimeWalk_011192= 1.67833
TimeWalk_011193= 1.66122
TimeWalk_011194= 1.59622
TimeWalk_011195= 1.55933
TimeWalk_011196= 1.51185
TimeWalk_011197= 1.46063
TimeWalk_011198= 1.44185
TimeWalk_011199= 1.37439
TimeWalk_011200= 1.35808
TimeWalk_011201= 1.30002
TimeWalk_011202= 1.27730
TimeWalk_011203= 1.21546
TimeWalk_011204= 1.19084
TimeWalk_011205= 1.13317
TimeWalk_011206= 1.10750
TimeWalk_011207= 1.05240
TimeWalk_011208= 1.00378
TimeWalk_011209= 0.96803
TimeWalk_011210= 0.91141
TimeWalk_011211= 0.88654
TimeWalk_011212= 0.82776
TimeWalk_011213= 0.80450
TimeWalk_011214= 0.74721
TimeWalk_011215= 0.72057
TimeWalk_011216= 0.66729
TimeWalk_011217= 0.64447
TimeWalk_011218= 0.58653
TimeWalk_011219= 0.56597
TimeWalk_011220= 0.51054
TimeWalk_011221= 0.47656
TimeWalk_011222= 0.43395
TimeWalk_011223= 0.38654
TimeWalk_011224= 0.36685
TimeWalk_011225= 0.31161
TimeWalk_011226= 0.29855
TimeWalk_011227= 0.24953
TimeWalk_011228= 0.22544
TimeWalk_011229= 0.17697
TimeWalk_011230= 0.15786
TimeWalk_011231= 0.10257
TimeWalk_011232= 0.08947
TimeWalk_011233= 0.03493
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.03090
TimeWalk_011236= -0.07387
TimeWalk_011237= -0.09886
TimeWalk_011238= -0.14162
TimeWalk_011239= -0.17218
TimeWalk_011240= -0.21785
TimeWalk_011241= -0.25081
TimeWalk_011242= -0.28839
TimeWalk_011243= -0.31439
TimeWalk_011244= -0.35365
TimeWalk_011245= -0.37702
TimeWalk_011246= -0.41856
TimeWalk_011247= -0.45970
TimeWalk_011248= -0.48762
TimeWalk_011249= -0.54176
TimeWalk_011250= -0.56348
TimeWalk_011251= -0.60535
TimeWalk_011252= -0.63905
TimeWalk_011253= -0.67557
TimeWalk_011254= -0.70619
TimeWalk_011255= -0.74721
TimeWalk_011256= -0.77407
TimeWalk_011257= -0.83197
TimeWalk_011258= -0.86233
TimeWalk_011259= -0.90231
TimeWalk_011260= -0.95954
TimeWalk_011261= -0.98315
TimeWalk_011262= -1.02922
TimeWalk_011263= -1.05714
TimeWalk_011264= -1.10220
TimeWalk_011265= -1.14345
TimeWalk_011266= -1.20195
TimeWalk_011267= -1.23915
TimeWalk_011268= -1.29193
TimeWalk_011269= -1.33366
TimeWalk_011270= -1.38638
TimeWalk_011271= -1.41072
TimeWalk_011272= -1.47458
TimeWalk_011273= -1.53037
TimeWalk_011274= -1.58559
TimeWalk_011275= -1.65970
TimeWalk_011276= -1.69330
TimeWalk_011277= -1.75996
TimeWalk_011278= -1.80506
TimeWalk_011279= -1.86568
TimeWalk_011280= -1.89207
TimeWalk_011281= -1.96507
TimeWalk_011282= -2.00090
TimeWalk_011283= -2.08328
TimeWalk_011284= -2.11369
TimeWalk_011285= -2.17654
TimeWalk_011286= -2.23316
TimeWalk_011287= -2.25058
TimeWalk_011288= -2.32058
TimeWalk_011289= -2.31760
TimeWalk_011290= -2.35149
TimeWalk_011291= -2.39599
TimeWalk_011292= -2.42738
TimeWalk_011293= -2.42462
TimeWalk_011294= -2.43619
TimeWalk_011295= -2.43083
TimeWalk_011296= -2.43888
TimeWalk_011297= -2.31078
TimeWalk_011298= -2.21101
TimeWalk_011299= -1.91101
TimeWalk_011300= -1.61101
TimeWalk_011301= -1.31101
TimeWalk_011302= -1.21266
TimeWalk_011303= -1.13293
TimeWalk_011304= -1.08874
TimeWalk_011305= -1.13484
TimeWalk_011306= -1.12534
TimeWalk_011307= -1.09559
TimeWalk_011308= -1.08878
TimeWalk_011309= -1.13139
TimeWalk_011310= -1.12751
TimeWalk_011311= -1.10754
TimeWalk_011312= -1.09328
TimeWalk_011313= -1.10346
TimeWalk_011314= -1.03984
TimeWalk_011315= -1.03449
TimeWalk_011316= -1.05796
TimeWalk_011317= -1.08828
TimeWalk_011318= -1.00401
TimeWalk_011319= -1.05520
TimeWalk_011320= -1.07230
TimeWalk_011321= -1.07807
TimeWalk_011322= -1.13685
TimeWalk_011323= -1.14754
TimeWalk_011324= -1.10560
TimeWalk_011325= -1.06024
TimeWalk_011326= -1.03550
TimeWalk_011327= -1.02259
TimeWalk_011328= -0.98524
TimeWalk_011329= -0.94383
TimeWalk_011330= -1.05179
TimeWalk_011331= -0.77959
TimeWalk_011332= -0.85378
TimeWalk_011333= -0.89762
TimeWalk_011334= -0.92938
TimeWalk_011335= -0.89215
TimeWalk_011336= -0.86839
TimeWalk_011337= -0.93545
TimeWalk_011338= -1.01521
TimeWalk_011339= -0.97765
TimeWalk_011340= -0.72540
TimeWalk_011341= -0.86878
TimeWalk_011342= -0.79805
TimeWalk_011343= -0.74223
TimeWalk_011344= -0.71944
TimeWalk_011345= -0.66565
