TimeWalk_010508= -2.54163
TimeWalk_010509= -2.54163
TimeWalk_010510= -2.54163
TimeWalk_010511= -2.54163
TimeWalk_010512= -2.54163
TimeWalk_010513= -2.54163
TimeWalk_010514= -2.54163
TimeWalk_010515= -2.54163
TimeWalk_010516= -2.54163
TimeWalk_010517= -2.54163
TimeWalk_010518= -2.54163
TimeWalk_010519= -2.54163
TimeWalk_010520= -2.54163
TimeWalk_010521= -2.54401
TimeWalk_010522= -2.54401
TimeWalk_010523= -2.54401
TimeWalk_010524= -2.54401
TimeWalk_010525= -2.54401
TimeWalk_010526= -2.54401
TimeWalk_010527= -2.54401
TimeWalk_010528= -2.54401
TimeWalk_010529= -2.54401
TimeWalk_010530= -2.54401
TimeWalk_010531= -2.54401
TimeWalk_010532= -2.54401
TimeWalk_010533= -2.54401
TimeWalk_010534= -2.54401
TimeWalk_010535= -2.54401
TimeWalk_010536= -2.54401
TimeWalk_010537= -2.54401
TimeWalk_010538= -2.54401
TimeWalk_010539= -2.54401
TimeWalk_010540= -2.54401
TimeWalk_010541= -2.54401
TimeWalk_010542= -2.54401
TimeWalk_010543= -2.54401
TimeWalk_010544= -2.54401
TimeWalk_010545= -2.54401
TimeWalk_010546= -2.54401
TimeWalk_010547= -2.54401
TimeWalk_010548= -2.54401
TimeWalk_010549= -2.54401
TimeWalk_010550= -2.54401
TimeWalk_010551= -2.54401
TimeWalk_010552= -2.54401
TimeWalk_010553= -2.54401
TimeWalk_010554= -2.54401
TimeWalk_010555= -2.54401
TimeWalk_010556= -2.54401
TimeWalk_010557= -2.54401
TimeWalk_010558= -2.54401
TimeWalk_010559= -2.54401
TimeWalk_010560= -2.54401
TimeWalk_010561= -2.54401
TimeWalk_010562= -2.54401
TimeWalk_010563= -2.54401
TimeWalk_010564= -2.54401
TimeWalk_010565= -2.54401
TimeWalk_010566= -2.54401
TimeWalk_010567= -2.54401
TimeWalk_010568= -2.54401
TimeWalk_010569= -2.54401
TimeWalk_010570= -2.54401
TimeWalk_010571= -2.54401
TimeWalk_010572= -2.54401
TimeWalk_010573= -2.54401
TimeWalk_010574= -2.54401
TimeWalk_010575= -2.54401
TimeWalk_010576= -2.54401
TimeWalk_010577= -2.54401
TimeWalk_010578= -2.54401
TimeWalk_010579= -2.54401
TimeWalk_010580= -2.54401
TimeWalk_010581= -2.54401
TimeWalk_010582= -2.54401
TimeWalk_010583= -2.54401
TimeWalk_010584= -2.54401
TimeWalk_010585= -2.54401
TimeWalk_010586= -2.54401
TimeWalk_010587= -2.54401
TimeWalk_010588= -2.54401
TimeWalk_010589= -2.54401
TimeWalk_010590= -2.54401
TimeWalk_010591= -2.54401
TimeWalk_010592= -2.54401
TimeWalk_010593= -2.54401
TimeWalk_010594= -2.54401
TimeWalk_010595= -2.54401
TimeWalk_010596= -2.54401
TimeWalk_010597= -2.54401
TimeWalk_010598= -2.54401
TimeWalk_010599= -2.54401
TimeWalk_010600= -2.54401
TimeWalk_010601= -2.54401
TimeWalk_010602= -2.54401
TimeWalk_010603= -2.54401
TimeWalk_010604= -2.54401
TimeWalk_010605= -2.54401
TimeWalk_010606= -2.54401
TimeWalk_010607= -2.54401
TimeWalk_010608= -2.54401
TimeWalk_010609= -2.54401
TimeWalk_010610= -2.54401
TimeWalk_010611= -2.54401
TimeWalk_010612= -2.54401
TimeWalk_010613= -2.54401
TimeWalk_010614= -2.54401
TimeWalk_010615= -2.54401
TimeWalk_010616= -2.54401
TimeWalk_010617= -2.54401
TimeWalk_010618= -2.54401
TimeWalk_010619= -2.54401
TimeWalk_010620= -2.54401
TimeWalk_010621= -2.54401
TimeWalk_010622= -2.54401
TimeWalk_010623= -2.54401
TimeWalk_010624= -2.54401
TimeWalk_010625= -2.54401
TimeWalk_010626= -2.54401
TimeWalk_010627= -2.54401
TimeWalk_010628= -2.54401
TimeWalk_010629= -2.54401
TimeWalk_010630= -2.54401
TimeWalk_010631= -2.54401
TimeWalk_010632= -2.54401
TimeWalk_010633= -2.54401
TimeWalk_010634= -2.54401
TimeWalk_010635= -2.54401
TimeWalk_010636= -2.54401
TimeWalk_010637= -2.54401
TimeWalk_010638= -2.54401
TimeWalk_010639= -2.54401
TimeWalk_010640= -2.54401
TimeWalk_010641= -2.54401
TimeWalk_010642= -2.54401
TimeWalk_010643= -2.54401
TimeWalk_010644= -2.54401
TimeWalk_010645= -2.54401
TimeWalk_010646= -2.54401
TimeWalk_010647= -2.54401
TimeWalk_010648= -2.54401
TimeWalk_010649= -2.54401
TimeWalk_010650= -2.54401
TimeWalk_010651= -2.54401
TimeWalk_010652= -2.54401
TimeWalk_010653= -2.54401
TimeWalk_010654= -2.54401
TimeWalk_010655= -2.54401
TimeWalk_010656= -2.54401
TimeWalk_010657= -2.54401
TimeWalk_010658= -2.54401
TimeWalk_010659= -2.54401
TimeWalk_010660= 7.07084
TimeWalk_010661= 7.02935
TimeWalk_010662= 7.02935
TimeWalk_010663= 7.02935
TimeWalk_010664= 7.02935
TimeWalk_010665= 7.02935
TimeWalk_010666= 7.02935
TimeWalk_010667= 7.02935
TimeWalk_010668= 7.02935
TimeWalk_010669= 7.02935
TimeWalk_010670= 7.02935
TimeWalk_010671= 7.02935
TimeWalk_010672= 7.02935
TimeWalk_010673= 7.02935
TimeWalk_010674= 7.06329
TimeWalk_010675= 7.06329
TimeWalk_010676= 7.06329
TimeWalk_010677= 7.05790
TimeWalk_010678= 6.90989
TimeWalk_010679= 6.96536
TimeWalk_010680= 6.74291
TimeWalk_010681= 6.67173
TimeWalk_010682= 6.64973
TimeWalk_010683= 6.55467
TimeWalk_010684= 6.47230
TimeWalk_010685= 6.41421
TimeWalk_010686= 6.34977
TimeWalk_010687= 6.24891
TimeWalk_010688= 6.18612
TimeWalk_010689= 6.13645
TimeWalk_010690= 6.06726
TimeWalk_010691= 6.01580
TimeWalk_010692= 5.98070
TimeWalk_010693= 5.93019
TimeWalk_010694= 5.89275
TimeWalk_010695= 5.80682
TimeWalk_010696= 5.77161
TimeWalk_010697= 5.68625
TimeWalk_010698= 5.64228
TimeWalk_010699= 5.60441
TimeWalk_010700= 5.56325
TimeWalk_010701= 5.51274
TimeWalk_010702= 5.41741
TimeWalk_010703= 5.37027
TimeWalk_010704= 5.30153
TimeWalk_010705= 5.26408
TimeWalk_010706= 5.21677
TimeWalk_010707= 5.17544
TimeWalk_010708= 5.13146
TimeWalk_010709= 5.10817
TimeWalk_010710= 5.00355
TimeWalk_010711= 4.96133
TimeWalk_010712= 4.89087
TimeWalk_010713= 4.83516
TimeWalk_010714= 4.80539
TimeWalk_010715= 4.73074
TimeWalk_010716= 4.68571
TimeWalk_010717= 4.64047
TimeWalk_010718= 4.60810
TimeWalk_010719= 4.54146
TimeWalk_010720= 4.51445
TimeWalk_010721= 4.45417
TimeWalk_010722= 4.40199
TimeWalk_010723= 4.33904
TimeWalk_010724= 4.27080
TimeWalk_010725= 4.22240
TimeWalk_010726= 4.17587
TimeWalk_010727= 4.13918
TimeWalk_010728= 4.07273
TimeWalk_010729= 4.04335
TimeWalk_010730= 3.98910
TimeWalk_010731= 3.96005
TimeWalk_010732= 3.90397
TimeWalk_010733= 3.87611
TimeWalk_010734= 3.82178
TimeWalk_010735= 3.76018
TimeWalk_010736= 3.71581
TimeWalk_010737= 3.64215
TimeWalk_010738= 3.60214
TimeWalk_010739= 3.55178
TimeWalk_010740= 3.52152
TimeWalk_010741= 3.46343
TimeWalk_010742= 3.43361
TimeWalk_010743= 3.36832
TimeWalk_010744= 3.33430
TimeWalk_010745= 3.27850
TimeWalk_010746= 3.25063
TimeWalk_010747= 3.19359
TimeWalk_010748= 3.13930
TimeWalk_010749= 3.09046
TimeWalk_010750= 3.02099
TimeWalk_010751= 3.00154
TimeWalk_010752= 2.92261
TimeWalk_010753= 2.90799
TimeWalk_010754= 2.84805
TimeWalk_010755= 2.82808
TimeWalk_010756= 2.74039
TimeWalk_010757= 2.72473
TimeWalk_010758= 2.66245
TimeWalk_010759= 2.63482
TimeWalk_010760= 2.56101
TimeWalk_010761= 2.52121
TimeWalk_010762= 2.46948
TimeWalk_010763= 2.41174
TimeWalk_010764= 2.38321
TimeWalk_010765= 2.31854
TimeWalk_010766= 2.29101
TimeWalk_010767= 2.22626
TimeWalk_010768= 2.20333
TimeWalk_010769= 2.13836
TimeWalk_010770= 2.12063
TimeWalk_010771= 2.04890
TimeWalk_010772= 2.00763
TimeWalk_010773= 1.95956
TimeWalk_010774= 1.90845
TimeWalk_010775= 1.87714
TimeWalk_010776= 1.82000
TimeWalk_010777= 1.79068
TimeWalk_010778= 1.73270
TimeWalk_010779= 1.70922
TimeWalk_010780= 1.64887
TimeWalk_010781= 1.63049
TimeWalk_010782= 1.56526
TimeWalk_010783= 1.55112
TimeWalk_010784= 1.48492
TimeWalk_010785= 1.45063
TimeWalk_010786= 1.40764
TimeWalk_010787= 1.35551
TimeWalk_010788= 1.33628
TimeWalk_010789= 1.27636
TimeWalk_010790= 1.26275
TimeWalk_010791= 1.20501
TimeWalk_010792= 1.18620
TimeWalk_010793= 1.13494
TimeWalk_010794= 1.11225
TimeWalk_010795= 1.05667
TimeWalk_010796= 1.03766
TimeWalk_010797= 0.98245
TimeWalk_010798= 0.95042
TimeWalk_010799= 0.90954
TimeWalk_010800= 0.85998
TimeWalk_010801= 0.84075
TimeWalk_010802= 0.78524
TimeWalk_010803= 0.77224
TimeWalk_010804= 0.71508
TimeWalk_010805= 0.69826
TimeWalk_010806= 0.64874
TimeWalk_010807= 0.62832
TimeWalk_010808= 0.57377
TimeWalk_010809= 0.55421
TimeWalk_010810= 0.50218
TimeWalk_010811= 0.46953
TimeWalk_010812= 0.43164
TimeWalk_010813= 0.38085
TimeWalk_010814= 0.36870
TimeWalk_010815= 0.31476
TimeWalk_010816= 0.29545
TimeWalk_010817= 0.24536
TimeWalk_010818= 0.22353
TimeWalk_010819= 0.17234
TimeWalk_010820= 0.15279
TimeWalk_010821= 0.09778
TimeWalk_010822= 0.08362
TimeWalk_010823= 0.03148
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02452
TimeWalk_010826= -0.07320
TimeWalk_010827= -0.10129
TimeWalk_010828= -0.14871
TimeWalk_010829= -0.17695
TimeWalk_010830= -0.23461
TimeWalk_010831= -0.26215
TimeWalk_010832= -0.30273
TimeWalk_010833= -0.34105
TimeWalk_010834= -0.37716
TimeWalk_010835= -0.39943
TimeWalk_010836= -0.45331
TimeWalk_010837= -0.49543
TimeWalk_010838= -0.53795
TimeWalk_010839= -0.59154
TimeWalk_010840= -0.62477
TimeWalk_010841= -0.66951
TimeWalk_010842= -0.70156
TimeWalk_010843= -0.74908
TimeWalk_010844= -0.77633
TimeWalk_010845= -0.82530
TimeWalk_010846= -0.86013
TimeWalk_010847= -0.92125
TimeWalk_010848= -0.96426
TimeWalk_010849= -1.01037
TimeWalk_010850= -1.07480
TimeWalk_010851= -1.10158
TimeWalk_010852= -1.15243
TimeWalk_010853= -1.18542
TimeWalk_010854= -1.24217
TimeWalk_010855= -1.28043
TimeWalk_010856= -1.34723
TimeWalk_010857= -1.38253
TimeWalk_010858= -1.43821
TimeWalk_010859= -1.48013
TimeWalk_010860= -1.53402
TimeWalk_010861= -1.55863
TimeWalk_010862= -1.62301
TimeWalk_010863= -1.68130
TimeWalk_010864= -1.73086
TimeWalk_010865= -1.80576
TimeWalk_010866= -1.84098
TimeWalk_010867= -1.90434
TimeWalk_010868= -1.95658
TimeWalk_010869= -2.01037
TimeWalk_010870= -2.04250
TimeWalk_010871= -2.11143
TimeWalk_010872= -2.15253
TimeWalk_010873= -2.23574
TimeWalk_010874= -2.28328
TimeWalk_010875= -2.34044
TimeWalk_010876= -2.41965
TimeWalk_010877= -2.45196
TimeWalk_010878= -2.52098
TimeWalk_010879= -2.54597
TimeWalk_010880= -2.59866
TimeWalk_010881= -2.64879
TimeWalk_010882= -2.70655
TimeWalk_010883= -2.73314
TimeWalk_010884= -2.76916
TimeWalk_010885= -2.84132
TimeWalk_010886= -2.90174
TimeWalk_010887= -2.89966
TimeWalk_010888= -2.87711
TimeWalk_010889= -3.00786
TimeWalk_010890= -3.02877
TimeWalk_010891= -2.72877
TimeWalk_010892= -2.42877
TimeWalk_010893= -2.27175
TimeWalk_010894= -2.24319
TimeWalk_010895= -2.17964
TimeWalk_010896= -2.14986
TimeWalk_010897= -2.18896
TimeWalk_010898= -2.18803
TimeWalk_010899= -2.22242
TimeWalk_010900= -2.16328
TimeWalk_010901= -2.16451
TimeWalk_010902= -2.16068
TimeWalk_010903= -2.17128
TimeWalk_010904= -2.14147
TimeWalk_010905= -2.14557
TimeWalk_010906= -2.13288
TimeWalk_010907= -2.09816
TimeWalk_010908= -2.08408
TimeWalk_010909= -2.08775
TimeWalk_010910= -2.08704
TimeWalk_010911= -2.10217
TimeWalk_010912= -2.10460
TimeWalk_010913= -2.11783
TimeWalk_010914= -2.12056
TimeWalk_010915= -2.17162
TimeWalk_010916= -2.20614
TimeWalk_010917= -2.21327
TimeWalk_010918= -2.19567
TimeWalk_010919= -2.15759
TimeWalk_010920= -2.11319
TimeWalk_010921= -2.16535
TimeWalk_010922= -2.04202
TimeWalk_010923= -2.14759
TimeWalk_010924= -1.84759
TimeWalk_010925= -2.14759
TimeWalk_010926= -1.98975
TimeWalk_010927= -2.14150
TimeWalk_010928= -2.16408
TimeWalk_010929= -2.08002
TimeWalk_010930= -2.16251
TimeWalk_010931= -2.12947
TimeWalk_010932= -2.14342
TimeWalk_010933= -2.16160
TimeWalk_010934= -2.18817
TimeWalk_010935= -2.18495
TimeWalk_010936= -2.17972
TimeWalk_010937= -2.15549
TimeWalk_010938= -2.16215
TimeWalk_010939= -2.16500
TimeWalk_010940= -2.15433
TimeWalk_010941= -2.15192
TimeWalk_010942= -2.15289
TimeWalk_010943= -2.12685
TimeWalk_010944= -2.17382
TimeWalk_010945= -2.15749
TimeWalk_010946= -2.13066
TimeWalk_010947= -2.10773
TimeWalk_010948= -2.13398
TimeWalk_010949= -2.10158
TimeWalk_010950= -2.13332
TimeWalk_010951= -2.10353
TimeWalk_010952= -2.16011
TimeWalk_010953= -2.17573
TimeWalk_010954= -2.18212
TimeWalk_010955= -2.17028
TimeWalk_010956= -2.14512
TimeWalk_010957= -2.11446
TimeWalk_010958= -2.11017
TimeWalk_010959= -2.12984
TimeWalk_010960= -2.14612
TimeWalk_010961= -2.14920
TimeWalk_010962= -2.15759
TimeWalk_010963= -2.15201
TimeWalk_010964= -2.13707
TimeWalk_010965= -2.15084
TimeWalk_010966= -2.02205
TimeWalk_010967= -2.10808
TimeWalk_010968= -2.10909
TimeWalk_010969= -2.14406
TimeWalk_010970= -2.15899
TimeWalk_010971= -2.13543
TimeWalk_010972= -2.14975
TimeWalk_010973= -2.12257
TimeWalk_010974= -2.11930
TimeWalk_010975= -2.13460
TimeWalk_010976= -2.13571
TimeWalk_010977= -2.12844
TimeWalk_010978= -2.12263
TimeWalk_010979= -2.12118
TimeWalk_010980= -2.12667
TimeWalk_010981= -2.12093
TimeWalk_010982= -2.10252
TimeWalk_010983= -2.10177
TimeWalk_010984= -2.11991
TimeWalk_010985= -2.13966
TimeWalk_010986= -2.13205
TimeWalk_010987= -2.14573
TimeWalk_010988= -2.14499
TimeWalk_010989= -2.17477
TimeWalk_010990= -2.18119
TimeWalk_010991= -2.18220
TimeWalk_010992= -2.18723
TimeWalk_010993= -2.17079
TimeWalk_010994= -2.17248
TimeWalk_010995= -2.17820
TimeWalk_010996= -2.16035
TimeWalk_010997= -2.15803
TimeWalk_010998= -2.15514
TimeWalk_010999= -2.14107
TimeWalk_011000= -2.15030
TimeWalk_011001= -2.13691
TimeWalk_011002= -2.13199
TimeWalk_011003= -2.11092
TimeWalk_011004= -2.13208
TimeWalk_011005= -2.12404
TimeWalk_011006= -2.12504
TimeWalk_011007= -2.13260
TimeWalk_011008= -2.14131
TimeWalk_011009= -2.14763
TimeWalk_011010= -2.13042
TimeWalk_011011= -2.14518
TimeWalk_011012= -2.14783
TimeWalk_011013= -2.13029
TimeWalk_011014= -2.14837
TimeWalk_011015= -2.13716
TimeWalk_011016= -2.13312
TimeWalk_011017= -2.13547
TimeWalk_011018= -2.14318
TimeWalk_011019= -2.14970
TimeWalk_011020= -2.15401
TimeWalk_011021= -2.16582
TimeWalk_011022= -2.16491
TimeWalk_011023= -2.15750
TimeWalk_011024= -2.17098
TimeWalk_011025= -2.17066
TimeWalk_011026= -2.18370
TimeWalk_011027= -2.15104
TimeWalk_011028= -2.14343
TimeWalk_011029= -2.13887
TimeWalk_011030= -2.14334
TimeWalk_011031= -2.12804
TimeWalk_011032= -2.13335
TimeWalk_011033= -2.12914
TimeWalk_011034= -2.11213
TimeWalk_011035= -2.12082
TimeWalk_011036= -2.12907
TimeWalk_011037= -2.11083
TimeWalk_011038= -2.13862
TimeWalk_011039= -2.10976
TimeWalk_011040= -2.13546
TimeWalk_011041= -2.12669
TimeWalk_011042= -2.14983
TimeWalk_011043= -2.10008
TimeWalk_011044= -2.16173
TimeWalk_011045= -2.11229
TimeWalk_011046= -2.18269
TimeWalk_011047= -1.99508
TimeWalk_011048= -1.99508
TimeWalk_011049= -1.99508
TimeWalk_011050= -1.99508
TimeWalk_011051= -1.99508
TimeWalk_011052= -1.99508
TimeWalk_011053= -1.99508
TimeWalk_011054= -1.99508
TimeWalk_011055= -1.99508
TimeWalk_011056= -1.99508
TimeWalk_011057= -1.99508
TimeWalk_011058= -1.99508
TimeWalk_011059= -1.99508
TimeWalk_011060= -1.99508
TimeWalk_011061= -1.99508
TimeWalk_011062= -1.99508
TimeWalk_011063= -1.99508
TimeWalk_011064= -1.99508
TimeWalk_011065= -1.99508
TimeWalk_011066= -1.99508
TimeWalk_011067= -1.99508
TimeWalk_011068= -1.99508
TimeWalk_011069= -1.99508
TimeWalk_011070= 7.23569
TimeWalk_011071= 7.19069
TimeWalk_011072= 7.19069
TimeWalk_011073= 7.19069
TimeWalk_011074= 7.19069
TimeWalk_011075= 7.19069
TimeWalk_011076= 7.19069
TimeWalk_011077= 7.19069
TimeWalk_011078= 7.18287
TimeWalk_011079= 7.18287
TimeWalk_011080= 7.18287
TimeWalk_011081= 7.18287
TimeWalk_011082= 7.18287
TimeWalk_011083= 7.18287
TimeWalk_011084= 7.09444
TimeWalk_011085= 6.93848
TimeWalk_011086= 6.90343
TimeWalk_011087= 6.91330
TimeWalk_011088= 6.81302
TimeWalk_011089= 6.71371
TimeWalk_011090= 6.55542
TimeWalk_011091= 6.52065
TimeWalk_011092= 6.49171
TimeWalk_011093= 6.41967
TimeWalk_011094= 6.34607
TimeWalk_011095= 6.29364
TimeWalk_011096= 6.26004
TimeWalk_011097= 6.14335
TimeWalk_011098= 6.11316
TimeWalk_011099= 6.04933
TimeWalk_011100= 5.99946
TimeWalk_011101= 5.93571
TimeWalk_011102= 5.89185
TimeWalk_011103= 5.83785
TimeWalk_011104= 5.78140
TimeWalk_011105= 5.71499
TimeWalk_011106= 5.67541
TimeWalk_011107= 5.61094
TimeWalk_011108= 5.55884
TimeWalk_011109= 5.49043
TimeWalk_011110= 5.44090
TimeWalk_011111= 5.40032
TimeWalk_011112= 5.33957
TimeWalk_011113= 5.30720
TimeWalk_011114= 5.23781
TimeWalk_011115= 5.20699
TimeWalk_011116= 5.13423
TimeWalk_011117= 5.09769
TimeWalk_011118= 5.05747
TimeWalk_011119= 5.00210
TimeWalk_011120= 4.93065
TimeWalk_011121= 4.87960
TimeWalk_011122= 4.80298
TimeWalk_011123= 4.74486
TimeWalk_011124= 4.70733
TimeWalk_011125= 4.66142
TimeWalk_011126= 4.62224
TimeWalk_011127= 4.56332
TimeWalk_011128= 4.52954
TimeWalk_011129= 4.47170
TimeWalk_011130= 4.42974
TimeWalk_011131= 4.37884
TimeWalk_011132= 4.31300
TimeWalk_011133= 4.27042
TimeWalk_011134= 4.20350
TimeWalk_011135= 4.16317
TimeWalk_011136= 4.10479
TimeWalk_011137= 4.07736
TimeWalk_011138= 4.01631
TimeWalk_011139= 3.98885
TimeWalk_011140= 3.91573
TimeWalk_011141= 3.88776
TimeWalk_011142= 3.83874
TimeWalk_011143= 3.79979
TimeWalk_011144= 3.74073
TimeWalk_011145= 3.68598
TimeWalk_011146= 3.63626
TimeWalk_011147= 3.56786
TimeWalk_011148= 3.52770
TimeWalk_011149= 3.47438
TimeWalk_011150= 3.43776
TimeWalk_011151= 3.37921
TimeWalk_011152= 3.35783
TimeWalk_011153= 3.29266
TimeWalk_011154= 3.25890
TimeWalk_011155= 3.19424
TimeWalk_011156= 3.16560
TimeWalk_011157= 3.10601
TimeWalk_011158= 3.05351
TimeWalk_011159= 3.00931
TimeWalk_011160= 2.94748
TimeWalk_011161= 2.92168
TimeWalk_011162= 2.85497
TimeWalk_011163= 2.83062
TimeWalk_011164= 2.76247
TimeWalk_011165= 2.73634
TimeWalk_011166= 2.67106
TimeWalk_011167= 2.64632
TimeWalk_011168= 2.58576
TimeWalk_011169= 2.55706
TimeWalk_011170= 2.49546
TimeWalk_011171= 2.44817
TimeWalk_011172= 2.40866
TimeWalk_011173= 2.33883
TimeWalk_011174= 2.31867
TimeWalk_011175= 2.24730
TimeWalk_011176= 2.23259
TimeWalk_011177= 2.17243
TimeWalk_011178= 2.14741
TimeWalk_011179= 2.08233
TimeWalk_011180= 2.05561
TimeWalk_011181= 1.99604
TimeWalk_011182= 1.94843
TimeWalk_011183= 1.91079
TimeWalk_011184= 1.84891
TimeWalk_011185= 1.82886
TimeWalk_011186= 1.76246
TimeWalk_011187= 1.74722
TimeWalk_011188= 1.68882
TimeWalk_011189= 1.66476
TimeWalk_011190= 1.61093
TimeWalk_011191= 1.58349
TimeWalk_011192= 1.52936
TimeWalk_011193= 1.50288
TimeWalk_011194= 1.44915
TimeWalk_011195= 1.41018
TimeWalk_011196= 1.36963
TimeWalk_011197= 1.32390
TimeWalk_011198= 1.29669
TimeWalk_011199= 1.24449
TimeWalk_011200= 1.22512
TimeWalk_011201= 1.16562
TimeWalk_011202= 1.15424
TimeWalk_011203= 1.09934
TimeWalk_011204= 1.07973
TimeWalk_011205= 1.02970
TimeWalk_011206= 1.00596
TimeWalk_011207= 0.95629
TimeWalk_011208= 0.91865
TimeWalk_011209= 0.88198
TimeWalk_011210= 0.83739
TimeWalk_011211= 0.81490
TimeWalk_011212= 0.76324
TimeWalk_011213= 0.74491
TimeWalk_011214= 0.69593
TimeWalk_011215= 0.67764
TimeWalk_011216= 0.63112
TimeWalk_011217= 0.60764
TimeWalk_011218= 0.55752
TimeWalk_011219= 0.53766
TimeWalk_011220= 0.48709
TimeWalk_011221= 0.45642
TimeWalk_011222= 0.41731
TimeWalk_011223= 0.37035
TimeWalk_011224= 0.35196
TimeWalk_011225= 0.30566
TimeWalk_011226= 0.28658
TimeWalk_011227= 0.23824
TimeWalk_011228= 0.21625
TimeWalk_011229= 0.16744
TimeWalk_011230= 0.14801
TimeWalk_011231= 0.09528
TimeWalk_011232= 0.08139
TimeWalk_011233= 0.03064
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02363
TimeWalk_011236= -0.07042
TimeWalk_011237= -0.09684
TimeWalk_011238= -0.13588
TimeWalk_011239= -0.17084
TimeWalk_011240= -0.22280
TimeWalk_011241= -0.25321
TimeWalk_011242= -0.29050
TimeWalk_011243= -0.32167
TimeWalk_011244= -0.36408
TimeWalk_011245= -0.38275
TimeWalk_011246= -0.43043
TimeWalk_011247= -0.47588
TimeWalk_011248= -0.51092
TimeWalk_011249= -0.56717
TimeWalk_011250= -0.59290
TimeWalk_011251= -0.64380
TimeWalk_011252= -0.67327
TimeWalk_011253= -0.71213
TimeWalk_011254= -0.74378
TimeWalk_011255= -0.79206
TimeWalk_011256= -0.82656
TimeWalk_011257= -0.88390
TimeWalk_011258= -0.92526
TimeWalk_011259= -0.96999
TimeWalk_011260= -1.02587
TimeWalk_011261= -1.05985
TimeWalk_011262= -1.10237
TimeWalk_011263= -1.14124
TimeWalk_011264= -1.19532
TimeWalk_011265= -1.23547
TimeWalk_011266= -1.30403
TimeWalk_011267= -1.33882
TimeWalk_011268= -1.39408
TimeWalk_011269= -1.43754
TimeWalk_011270= -1.49343
TimeWalk_011271= -1.52020
TimeWalk_011272= -1.58684
TimeWalk_011273= -1.64149
TimeWalk_011274= -1.69370
TimeWalk_011275= -1.76829
TimeWalk_011276= -1.80095
TimeWalk_011277= -1.86112
TimeWalk_011278= -1.90517
TimeWalk_011279= -1.96564
TimeWalk_011280= -1.99295
TimeWalk_011281= -2.04813
TimeWalk_011282= -2.07940
TimeWalk_011283= -2.14891
TimeWalk_011284= -2.18838
TimeWalk_011285= -2.23898
TimeWalk_011286= -2.28868
TimeWalk_011287= -2.31998
TimeWalk_011288= -2.36828
TimeWalk_011289= -2.39504
TimeWalk_011290= -2.44918
TimeWalk_011291= -2.50275
TimeWalk_011292= -2.56997
TimeWalk_011293= -2.59563
TimeWalk_011294= -2.62675
TimeWalk_011295= -2.92674
TimeWalk_011296= -3.22674
TimeWalk_011297= -3.52674
TimeWalk_011298= -3.56686
TimeWalk_011299= -3.60460
TimeWalk_011300= -3.64599
TimeWalk_011301= -3.69451
TimeWalk_011302= -3.71609
TimeWalk_011303= -3.74337
TimeWalk_011304= -3.76426
TimeWalk_011305= -3.81564
TimeWalk_011306= -3.83188
TimeWalk_011307= -3.87644
TimeWalk_011308= -3.91221
TimeWalk_011309= -3.93548
TimeWalk_011310= -3.95391
TimeWalk_011311= -3.96554
TimeWalk_011312= -3.98019
TimeWalk_011313= -4.01187
TimeWalk_011314= -4.02910
TimeWalk_011315= -4.09270
TimeWalk_011316= -4.10789
TimeWalk_011317= -4.18583
TimeWalk_011318= -4.27137
TimeWalk_011319= -4.29674
TimeWalk_011320= -4.24788
TimeWalk_011321= -4.36802
TimeWalk_011322= -4.27959
TimeWalk_011323= -4.05252
TimeWalk_011324= -4.09967
TimeWalk_011325= -3.83095
TimeWalk_011326= -3.53095
TimeWalk_011327= -3.74474
TimeWalk_011328= -3.72413
TimeWalk_011329= -3.63815
TimeWalk_011330= -3.68975
TimeWalk_011331= -3.67177
TimeWalk_011332= -3.67861
TimeWalk_011333= -3.66392
TimeWalk_011334= -3.70464
TimeWalk_011335= -4.00454
TimeWalk_011336= -4.12929
TimeWalk_011337= -4.17635
TimeWalk_011338= -4.21685
TimeWalk_011339= -3.91686
TimeWalk_011340= -3.98704
TimeWalk_011341= -4.28703
TimeWalk_011342= -4.55270
TimeWalk_011343= -4.54525
TimeWalk_011344= -4.54306
TimeWalk_011345= -4.59132
TimeWalk_011346= -4.55733
TimeWalk_011347= -4.58101
TimeWalk_011348= -4.55465
TimeWalk_011349= -4.62082
TimeWalk_011350= -4.61665
TimeWalk_011351= -4.62040
TimeWalk_011352= -4.63003
TimeWalk_011353= -4.66194
TimeWalk_011354= -4.66080
TimeWalk_011355= -4.68098
TimeWalk_011356= -4.76273
TimeWalk_011357= -4.75099
TimeWalk_011358= -4.76730
TimeWalk_011359= -4.83931
TimeWalk_011360= -4.85524
TimeWalk_011361= -4.92227
TimeWalk_011362= -4.68524
TimeWalk_011363= -4.87989
TimeWalk_011364= -4.57989
TimeWalk_011365= -4.59140
TimeWalk_011366= -4.38034
TimeWalk_011367= -4.51690
TimeWalk_011368= -4.81690
TimeWalk_011369= -4.51690
TimeWalk_011370= -4.27598
TimeWalk_011371= -3.97598
TimeWalk_011372= -3.80461
TimeWalk_011373= -3.63595
TimeWalk_011374= -3.36458
TimeWalk_011375= -3.06458
TimeWalk_011376= -2.76458
TimeWalk_011377= -2.46458
TimeWalk_011378= -2.22076
TimeWalk_011379= -2.16750
TimeWalk_011380= -2.09687
TimeWalk_011381= -1.92560
TimeWalk_011382= -1.77567
