TimeWalk_000386= -2.23646
TimeWalk_000387= -2.22815
TimeWalk_000388= -2.22671
TimeWalk_000389= -2.23156
TimeWalk_000390= -2.24461
TimeWalk_000391= -2.24395
TimeWalk_000392= -2.23030
TimeWalk_000393= -2.22573
TimeWalk_000394= -2.21033
TimeWalk_000395= -2.18822
TimeWalk_000396= -2.19066
TimeWalk_000397= -2.18102
TimeWalk_000398= -2.13639
TimeWalk_000399= -2.13639
TimeWalk_000400= -2.13639
TimeWalk_000401= -2.13639
TimeWalk_000402= -2.13639
TimeWalk_000403= -2.13639
TimeWalk_000404= -2.13639
TimeWalk_000405= -2.13639
TimeWalk_000406= -2.13639
TimeWalk_000407= -2.13639
TimeWalk_000408= -2.13639
TimeWalk_000409= -2.13639
TimeWalk_000410= 7.37586
TimeWalk_000411= 7.33382
TimeWalk_000412= 7.33382
TimeWalk_000413= 7.33382
TimeWalk_000414= 7.33382
TimeWalk_000415= 7.33382
TimeWalk_000416= 7.33382
TimeWalk_000417= 7.33382
TimeWalk_000418= 7.33382
TimeWalk_000419= 7.33382
TimeWalk_000420= 7.40502
TimeWalk_000421= 7.40502
TimeWalk_000422= 7.10502
TimeWalk_000423= 6.93924
TimeWalk_000424= 6.89943
TimeWalk_000425= 6.81915
TimeWalk_000426= 6.70250
TimeWalk_000427= 6.68761
TimeWalk_000428= 6.64628
TimeWalk_000429= 6.54183
TimeWalk_000430= 6.48332
TimeWalk_000431= 6.45693
TimeWalk_000432= 6.36181
TimeWalk_000433= 6.30479
TimeWalk_000434= 6.23522
TimeWalk_000435= 6.15268
TimeWalk_000436= 6.10720
TimeWalk_000437= 6.03031
TimeWalk_000438= 5.97917
TimeWalk_000439= 5.91571
TimeWalk_000440= 5.87400
TimeWalk_000441= 5.83502
TimeWalk_000442= 5.77664
TimeWalk_000443= 5.72309
TimeWalk_000444= 5.68094
TimeWalk_000445= 5.63205
TimeWalk_000446= 5.58525
TimeWalk_000447= 5.51678
TimeWalk_000448= 5.46060
TimeWalk_000449= 5.40977
TimeWalk_000450= 5.34042
TimeWalk_000451= 5.29404
TimeWalk_000452= 5.24057
TimeWalk_000453= 5.19709
TimeWalk_000454= 5.14391
TimeWalk_000455= 5.11293
TimeWalk_000456= 5.04801
TimeWalk_000457= 4.99786
TimeWalk_000458= 4.94358
TimeWalk_000459= 4.89533
TimeWalk_000460= 4.83605
TimeWalk_000461= 4.77564
TimeWalk_000462= 4.72411
TimeWalk_000463= 4.66844
TimeWalk_000464= 4.62365
TimeWalk_000465= 4.56334
TimeWalk_000466= 4.53083
TimeWalk_000467= 4.47167
TimeWalk_000468= 4.43152
TimeWalk_000469= 4.37964
TimeWalk_000470= 4.35070
TimeWalk_000471= 4.29014
TimeWalk_000472= 4.22963
TimeWalk_000473= 4.18380
TimeWalk_000474= 4.10786
TimeWalk_000475= 4.07414
TimeWalk_000476= 4.01799
TimeWalk_000477= 3.99013
TimeWalk_000478= 3.93473
TimeWalk_000479= 3.90016
TimeWalk_000480= 3.84141
TimeWalk_000481= 3.79959
TimeWalk_000482= 3.74784
TimeWalk_000483= 3.70687
TimeWalk_000484= 3.65007
TimeWalk_000485= 3.59676
TimeWalk_000486= 3.53818
TimeWalk_000487= 3.48184
TimeWalk_000488= 3.43934
TimeWalk_000489= 3.38998
TimeWalk_000490= 3.34936
TimeWalk_000491= 3.29641
TimeWalk_000492= 3.26540
TimeWalk_000493= 3.20510
TimeWalk_000494= 3.17301
TimeWalk_000495= 3.10613
TimeWalk_000496= 3.07559
TimeWalk_000497= 3.01570
TimeWalk_000498= 2.97558
TimeWalk_000499= 2.92622
TimeWalk_000500= 2.86610
TimeWalk_000501= 2.83424
TimeWalk_000502= 2.77348
TimeWalk_000503= 2.74623
TimeWalk_000504= 2.68586
TimeWalk_000505= 2.65959
TimeWalk_000506= 2.59599
TimeWalk_000507= 2.56813
TimeWalk_000508= 2.50953
TimeWalk_000509= 2.48026
TimeWalk_000510= 2.42166
TimeWalk_000511= 2.38385
TimeWalk_000512= 2.33782
TimeWalk_000513= 2.27959
TimeWalk_000514= 2.25166
TimeWalk_000515= 2.19145
TimeWalk_000516= 2.16379
TimeWalk_000517= 2.10705
TimeWalk_000518= 2.08145
TimeWalk_000519= 2.02421
TimeWalk_000520= 1.99379
TimeWalk_000521= 1.93889
TimeWalk_000522= 1.90000
TimeWalk_000523= 1.85396
TimeWalk_000524= 1.80429
TimeWalk_000525= 1.77175
TimeWalk_000526= 1.72152
TimeWalk_000527= 1.69247
TimeWalk_000528= 1.63667
TimeWalk_000529= 1.61232
TimeWalk_000530= 1.55488
TimeWalk_000531= 1.54304
TimeWalk_000532= 1.48629
TimeWalk_000533= 1.45990
TimeWalk_000534= 1.40487
TimeWalk_000535= 1.36322
TimeWalk_000536= 1.32815
TimeWalk_000537= 1.27310
TimeWalk_000538= 1.25847
TimeWalk_000539= 1.20510
TimeWalk_000540= 1.18470
TimeWalk_000541= 1.13603
TimeWalk_000542= 1.11234
TimeWalk_000543= 1.06000
TimeWalk_000544= 1.04973
TimeWalk_000545= 0.99656
TimeWalk_000546= 0.97395
TimeWalk_000547= 0.92237
TimeWalk_000548= 0.88597
TimeWalk_000549= 0.85785
TimeWalk_000550= 0.80869
TimeWalk_000551= 0.78769
TimeWalk_000552= 0.74369
TimeWalk_000553= 0.72239
TimeWalk_000554= 0.67089
TimeWalk_000555= 0.65954
TimeWalk_000556= 0.60775
TimeWalk_000557= 0.58975
TimeWalk_000558= 0.54482
TimeWalk_000559= 0.52028
TimeWalk_000560= 0.47408
TimeWalk_000561= 0.43743
TimeWalk_000562= 0.40512
TimeWalk_000563= 0.36156
TimeWalk_000564= 0.34140
TimeWalk_000565= 0.29036
TimeWalk_000566= 0.27956
TimeWalk_000567= 0.22588
TimeWalk_000568= 0.20875
TimeWalk_000569= 0.16286
TimeWalk_000570= 0.14382
TimeWalk_000571= 0.09208
TimeWalk_000572= 0.07825
TimeWalk_000573= 0.02889
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02201
TimeWalk_000576= -0.06857
TimeWalk_000577= -0.09324
TimeWalk_000578= -0.13159
TimeWalk_000579= -0.16574
TimeWalk_000580= -0.21466
TimeWalk_000581= -0.24662
TimeWalk_000582= -0.28164
TimeWalk_000583= -0.31223
TimeWalk_000584= -0.35360
TimeWalk_000585= -0.37112
TimeWalk_000586= -0.42046
TimeWalk_000587= -0.46145
TimeWalk_000588= -0.49462
TimeWalk_000589= -0.55131
TimeWalk_000590= -0.57484
TimeWalk_000591= -0.61868
TimeWalk_000592= -0.65431
TimeWalk_000593= -0.69225
TimeWalk_000594= -0.72491
TimeWalk_000595= -0.76962
TimeWalk_000596= -0.79861
TimeWalk_000597= -0.85925
TimeWalk_000598= -0.89641
TimeWalk_000599= -0.94512
TimeWalk_000600= -1.00295
TimeWalk_000601= -1.03260
TimeWalk_000602= -1.07528
TimeWalk_000603= -1.10511
TimeWalk_000604= -1.16047
TimeWalk_000605= -1.19575
TimeWalk_000606= -1.26283
TimeWalk_000607= -1.29637
TimeWalk_000608= -1.35166
TimeWalk_000609= -1.39202
TimeWalk_000610= -1.44586
TimeWalk_000611= -1.46929
TimeWalk_000612= -1.53360
TimeWalk_000613= -1.58822
TimeWalk_000614= -1.63602
TimeWalk_000615= -1.71286
TimeWalk_000616= -1.74404
TimeWalk_000617= -1.80164
TimeWalk_000618= -1.85315
TimeWalk_000619= -1.90737
TimeWalk_000620= -1.94282
TimeWalk_000621= -2.01046
TimeWalk_000622= -2.05690
TimeWalk_000623= -2.13924
TimeWalk_000624= -2.18529
TimeWalk_000625= -2.25283
TimeWalk_000626= -2.33147
TimeWalk_000627= -2.36959
TimeWalk_000628= -2.42954
TimeWalk_000629= -2.46665
TimeWalk_000630= -2.53069
TimeWalk_000631= -2.56647
TimeWalk_000632= -2.62039
TimeWalk_000633= -2.65833
TimeWalk_000634= -2.70465
TimeWalk_000635= -2.73535
TimeWalk_000636= -2.74205
TimeWalk_000637= -2.75645
TimeWalk_000638= -2.74400
TimeWalk_000639= -2.60009
TimeWalk_000640= -2.39052
TimeWalk_000641= -2.09052
TimeWalk_000642= -2.10584
TimeWalk_000643= -2.07958
TimeWalk_000644= -2.09945
TimeWalk_000645= -2.08105
TimeWalk_000646= -2.09263
TimeWalk_000647= -2.10446
TimeWalk_000648= -2.11279
TimeWalk_000649= -2.07550
TimeWalk_000650= -2.06083
TimeWalk_000651= -2.06536
TimeWalk_000652= -2.08711
TimeWalk_000653= -2.11091
TimeWalk_000654= -2.09544
TimeWalk_000655= -2.09683
TimeWalk_000656= -2.06215
TimeWalk_000657= -2.19073
TimeWalk_000658= -2.14297
TimeWalk_000659= -2.10205
TimeWalk_000660= -2.07520
TimeWalk_000661= -2.04954
TimeWalk_000662= -2.05012
TimeWalk_000663= -2.07732
TimeWalk_000664= -2.07767
TimeWalk_000665= -2.09740
TimeWalk_000666= -2.36144
TimeWalk_000667= -2.27930
TimeWalk_000668= -2.16368
TimeWalk_000669= -2.12677
TimeWalk_000670= -2.09822
TimeWalk_000671= -2.08579
TimeWalk_000672= -2.06213
TimeWalk_000673= -2.07682
TimeWalk_000674= -2.09376
TimeWalk_000675= -2.13566
TimeWalk_000676= -2.13371
TimeWalk_000677= -2.12168
TimeWalk_000678= -2.10258
TimeWalk_000679= -2.14193
TimeWalk_000680= -2.15519
TimeWalk_000681= -2.12536
TimeWalk_000682= -2.12352
TimeWalk_000683= -2.13450
TimeWalk_000684= -2.15230
TimeWalk_000685= -2.15142
TimeWalk_000686= -2.13567
TimeWalk_000687= -2.13415
TimeWalk_000688= -2.15546
TimeWalk_000689= -2.16984
TimeWalk_000690= -2.17201
TimeWalk_000691= -2.14134
TimeWalk_000692= -2.11506
TimeWalk_000693= -2.06249
TimeWalk_000694= -2.05169
TimeWalk_000695= -2.07597
TimeWalk_000696= -2.07655
TimeWalk_000697= -2.07998
TimeWalk_000698= -2.07784
TimeWalk_000699= -2.06577
TimeWalk_000700= -2.01985
TimeWalk_000701= -2.00133
TimeWalk_000702= -1.98367
TimeWalk_000703= -1.97552
TimeWalk_000704= -2.01780
TimeWalk_000705= -2.08016
TimeWalk_000706= -2.11147
TimeWalk_000707= -2.09693
TimeWalk_000708= -2.11103
TimeWalk_000709= -2.11184
TimeWalk_000710= -2.10711
TimeWalk_000711= -2.10641
TimeWalk_000712= -2.08256
TimeWalk_000713= -2.08930
TimeWalk_000714= -2.10724
TimeWalk_000715= -2.13261
TimeWalk_000716= -2.14968
TimeWalk_000717= -2.14099
TimeWalk_000718= -2.14986
TimeWalk_000719= -2.08679
TimeWalk_000720= -2.17322
TimeWalk_000721= -2.15678
TimeWalk_000722= -2.16102
TimeWalk_000723= -2.16887
TimeWalk_000724= -2.22777
TimeWalk_000725= -2.45249
TimeWalk_000726= -2.56175
TimeWalk_000727= -2.69429
TimeWalk_000728= -2.99429
TimeWalk_000729= -3.29429
TimeWalk_000730= -3.59429
TimeWalk_000731= -3.88973
TimeWalk_000732= -4.07506
TimeWalk_000733= -4.37506
TimeWalk_000734= -4.61292
TimeWalk_000735= -4.79341
TimeWalk_000736= -5.09341
TimeWalk_000737= -5.30310
TimeWalk_000738= -5.53875
TimeWalk_000739= -5.74196
TimeWalk_000740= -6.03709
TimeWalk_000741= -6.22568
TimeWalk_000742= -6.52568
TimeWalk_000743= -6.82568
TimeWalk_000744= -7.09138
TimeWalk_000745= -7.39138
TimeWalk_000746= -7.64931
TimeWalk_000747= -7.94931
TimeWalk_000748= -8.24931
TimeWalk_000749= -8.49660
TimeWalk_000750= -8.79660
TimeWalk_000751= -9.09660
TimeWalk_000752= -9.39660
TimeWalk_000753= -9.69660
TimeWalk_000754= -9.99660
TimeWalk_000755= -10.29660
TimeWalk_000756= -10.29660
TimeWalk_000757= -10.29660
TimeWalk_000758= -10.29660
TimeWalk_000759= -10.29660
TimeWalk_000760= -10.29660
TimeWalk_000761= -10.29660
TimeWalk_000762= -10.29660
TimeWalk_000763= -10.29660
TimeWalk_000764= -10.29660
TimeWalk_000765= -10.29660
TimeWalk_000766= -10.29660
TimeWalk_000767= -10.29660
TimeWalk_000768= -10.29660
TimeWalk_000769= -10.29660
TimeWalk_000770= -10.23804
TimeWalk_000771= -10.23804
TimeWalk_000772= -10.23804
TimeWalk_000773= -10.23804
TimeWalk_000774= -10.23804
TimeWalk_000775= -10.23804
TimeWalk_000776= -10.23804
TimeWalk_000777= -10.23804
TimeWalk_000778= -10.23804
TimeWalk_000779= -10.23804
TimeWalk_000780= -10.23804
TimeWalk_000781= -10.23804
TimeWalk_000782= -10.23804
TimeWalk_000783= -10.23804
TimeWalk_000784= -10.23804
TimeWalk_000785= -10.23804
TimeWalk_000786= -10.23804
TimeWalk_000787= -10.23804
TimeWalk_000788= -10.23804
TimeWalk_000789= -10.23804
TimeWalk_000790= -10.23804
TimeWalk_000791= -10.23804
TimeWalk_000792= -10.23804
TimeWalk_000793= -10.23804
TimeWalk_000794= -10.23804
TimeWalk_000795= -10.23804
TimeWalk_000796= -10.23804
TimeWalk_000797= -10.23804
TimeWalk_000798= -10.23804
TimeWalk_000799= -10.23804
TimeWalk_000800= -10.23804
TimeWalk_000801= -10.23804
TimeWalk_000802= -10.23804
TimeWalk_000803= -10.23804
TimeWalk_000804= -10.23804
TimeWalk_000805= -10.23804
TimeWalk_000806= -10.23804
TimeWalk_000807= -10.23804
TimeWalk_000808= -10.23804
TimeWalk_000809= -10.23804
TimeWalk_000810= -10.23804
TimeWalk_000811= -10.23804
TimeWalk_000812= -10.23804
TimeWalk_000813= -10.23804
TimeWalk_000814= -10.23804
TimeWalk_000815= -10.23804
TimeWalk_000816= -10.23804
TimeWalk_000817= -10.23804
TimeWalk_000818= -10.23804
TimeWalk_000819= -10.23804
TimeWalk_000820= 7.22874
TimeWalk_000821= 7.18299
TimeWalk_000822= 7.18299
TimeWalk_000823= 7.18299
TimeWalk_000824= 7.18299
TimeWalk_000825= 7.18299
TimeWalk_000826= 7.18299
TimeWalk_000827= 7.18299
TimeWalk_000828= 7.18299
TimeWalk_000829= 7.18299
TimeWalk_000830= 7.24583
TimeWalk_000831= 7.24583
TimeWalk_000832= 7.14247
TimeWalk_000833= 7.00074
TimeWalk_000834= 6.91795
TimeWalk_000835= 6.86212
TimeWalk_000836= 6.77200
TimeWalk_000837= 6.75939
TimeWalk_000838= 6.63661
TimeWalk_000839= 6.52834
TimeWalk_000840= 6.49097
TimeWalk_000841= 6.45071
TimeWalk_000842= 6.36039
TimeWalk_000843= 6.32649
TimeWalk_000844= 6.25309
TimeWalk_000845= 6.18094
TimeWalk_000846= 6.13445
TimeWalk_000847= 6.03888
TimeWalk_000848= 5.99029
TimeWalk_000849= 5.94015
TimeWalk_000850= 5.88608
TimeWalk_000851= 5.83146
TimeWalk_000852= 5.78251
TimeWalk_000853= 5.74210
TimeWalk_000854= 5.68003
TimeWalk_000855= 5.62168
TimeWalk_000856= 5.59146
TimeWalk_000857= 5.52387
TimeWalk_000858= 5.45751
TimeWalk_000859= 5.40219
TimeWalk_000860= 5.36022
TimeWalk_000861= 5.30447
TimeWalk_000862= 5.25111
TimeWalk_000863= 5.20568
TimeWalk_000864= 5.15527
TimeWalk_000865= 5.11961
TimeWalk_000866= 5.05531
TimeWalk_000867= 5.00804
TimeWalk_000868= 4.95726
TimeWalk_000869= 4.90782
TimeWalk_000870= 4.84466
TimeWalk_000871= 4.79023
TimeWalk_000872= 4.73799
TimeWalk_000873= 4.67622
TimeWalk_000874= 4.64741
TimeWalk_000875= 4.58441
TimeWalk_000876= 4.55282
TimeWalk_000877= 4.49098
TimeWalk_000878= 4.46163
TimeWalk_000879= 4.39218
TimeWalk_000880= 4.35741
TimeWalk_000881= 4.29315
TimeWalk_000882= 4.24872
TimeWalk_000883= 4.19775
TimeWalk_000884= 4.13720
TimeWalk_000885= 4.09149
TimeWalk_000886= 4.04190
TimeWalk_000887= 4.00466
TimeWalk_000888= 3.95193
TimeWalk_000889= 3.91146
TimeWalk_000890= 3.85560
TimeWalk_000891= 3.81899
TimeWalk_000892= 3.77050
TimeWalk_000893= 3.72578
TimeWalk_000894= 3.67061
TimeWalk_000895= 3.60998
TimeWalk_000896= 3.57344
TimeWalk_000897= 3.50256
TimeWalk_000898= 3.47166
TimeWalk_000899= 3.40533
TimeWalk_000900= 3.37820
TimeWalk_000901= 3.31595
TimeWalk_000902= 3.29519
TimeWalk_000903= 3.22794
TimeWalk_000904= 3.20354
TimeWalk_000905= 3.13010
TimeWalk_000906= 3.10987
TimeWalk_000907= 3.04018
TimeWalk_000908= 3.00000
TimeWalk_000909= 2.94695
TimeWalk_000910= 2.88613
TimeWalk_000911= 2.85594
TimeWalk_000912= 2.79727
TimeWalk_000913= 2.77012
TimeWalk_000914= 2.70548
TimeWalk_000915= 2.68062
TimeWalk_000916= 2.61589
TimeWalk_000917= 2.58900
TimeWalk_000918= 2.52679
TimeWalk_000919= 2.50810
TimeWalk_000920= 2.44148
TimeWalk_000921= 2.40459
TimeWalk_000922= 2.35426
TimeWalk_000923= 2.29691
TimeWalk_000924= 2.27009
TimeWalk_000925= 2.21085
TimeWalk_000926= 2.18257
TimeWalk_000927= 2.12513
TimeWalk_000928= 2.10994
TimeWalk_000929= 2.04045
TimeWalk_000930= 2.02087
TimeWalk_000931= 1.95466
TimeWalk_000932= 1.92130
TimeWalk_000933= 1.87171
TimeWalk_000934= 1.82108
TimeWalk_000935= 1.79045
TimeWalk_000936= 1.73641
TimeWalk_000937= 1.71650
TimeWalk_000938= 1.65203
TimeWalk_000939= 1.63859
TimeWalk_000940= 1.58256
TimeWalk_000941= 1.55773
TimeWalk_000942= 1.49902
TimeWalk_000943= 1.47306
TimeWalk_000944= 1.41862
TimeWalk_000945= 1.37659
TimeWalk_000946= 1.34563
TimeWalk_000947= 1.29278
TimeWalk_000948= 1.26714
TimeWalk_000949= 1.22089
TimeWalk_000950= 1.19373
TimeWalk_000951= 1.14265
TimeWalk_000952= 1.12300
TimeWalk_000953= 1.06546
TimeWalk_000954= 1.05471
TimeWalk_000955= 1.00013
TimeWalk_000956= 0.97778
TimeWalk_000957= 0.92548
TimeWalk_000958= 0.88864
TimeWalk_000959= 0.85959
TimeWalk_000960= 0.80988
TimeWalk_000961= 0.78947
TimeWalk_000962= 0.74407
TimeWalk_000963= 0.72388
TimeWalk_000964= 0.67063
TimeWalk_000965= 0.65896
TimeWalk_000966= 0.60722
TimeWalk_000967= 0.58932
TimeWalk_000968= 0.54350
TimeWalk_000969= 0.51974
TimeWalk_000970= 0.47253
TimeWalk_000971= 0.44411
TimeWalk_000972= 0.40400
TimeWalk_000973= 0.35995
TimeWalk_000974= 0.34005
TimeWalk_000975= 0.28888
TimeWalk_000976= 0.27785
TimeWalk_000977= 0.22420
TimeWalk_000978= 0.20733
TimeWalk_000979= 0.16146
TimeWalk_000980= 0.14254
TimeWalk_000981= 0.09156
TimeWalk_000982= 0.07780
TimeWalk_000983= 0.02873
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02153
TimeWalk_000986= -0.06738
TimeWalk_000987= -0.09165
TimeWalk_000988= -0.13009
TimeWalk_000989= -0.16347
TimeWalk_000990= -0.21128
TimeWalk_000991= -0.24461
TimeWalk_000992= -0.27879
TimeWalk_000993= -0.30839
TimeWalk_000994= -0.35039
TimeWalk_000995= -0.36749
TimeWalk_000996= -0.41452
TimeWalk_000997= -0.45756
TimeWalk_000998= -0.48939
TimeWalk_000999= -0.53880
TimeWalk_001000= -0.56902
TimeWalk_001001= -0.61424
TimeWalk_001002= -0.64696
TimeWalk_001003= -0.68303
TimeWalk_001004= -0.70793
TimeWalk_001005= -0.75847
TimeWalk_001006= -0.78502
TimeWalk_001007= -0.83904
TimeWalk_001008= -0.87854
TimeWalk_001009= -0.92088
TimeWalk_001010= -0.98010
TimeWalk_001011= -1.00482
TimeWalk_001012= -1.05251
TimeWalk_001013= -1.08254
TimeWalk_001014= -1.13621
TimeWalk_001015= -1.17017
TimeWalk_001016= -1.23104
TimeWalk_001017= -1.27035
TimeWalk_001018= -1.31843
TimeWalk_001019= -1.36445
TimeWalk_001020= -1.41012
TimeWalk_001021= -1.43968
TimeWalk_001022= -1.50290
TimeWalk_001023= -1.55701
TimeWalk_001024= -1.59916
TimeWalk_001025= -1.67368
TimeWalk_001026= -1.70932
TimeWalk_001027= -1.76651
TimeWalk_001028= -1.81116
TimeWalk_001029= -1.86084
TimeWalk_001030= -1.89379
TimeWalk_001031= -1.95401
TimeWalk_001032= -1.98935
TimeWalk_001033= -2.06541
TimeWalk_001034= -2.11160
TimeWalk_001035= -2.17026
TimeWalk_001036= -2.24474
TimeWalk_001037= -2.28602
TimeWalk_001038= -2.34510
TimeWalk_001039= -2.39304
TimeWalk_001040= -2.46993
TimeWalk_001041= -2.53064
TimeWalk_001042= -2.63441
TimeWalk_001043= -2.68139
TimeWalk_001044= -2.75909
TimeWalk_001045= -2.84507
TimeWalk_001046= -2.87525
TimeWalk_001047= -2.92116
TimeWalk_001048= -2.96216
TimeWalk_001049= -3.01119
TimeWalk_001050= -3.05533
TimeWalk_001051= -3.10014
TimeWalk_001052= -3.11084
TimeWalk_001053= -3.16103
TimeWalk_001054= -3.18556
TimeWalk_001055= -3.22294
TimeWalk_001056= -3.26448
TimeWalk_001057= -3.33205
TimeWalk_001058= -3.63205
TimeWalk_001059= -3.93205
TimeWalk_001060= -4.02423
TimeWalk_001061= -4.05311
TimeWalk_001062= -4.09219
TimeWalk_001063= -4.10262
TimeWalk_001064= -4.18278
TimeWalk_001065= -4.18465
TimeWalk_001066= -4.20814
TimeWalk_001067= -4.26817
TimeWalk_001068= -4.19646
TimeWalk_001069= -4.25320
TimeWalk_001070= -4.27780
TimeWalk_001071= -4.26389
TimeWalk_001072= -4.56389
TimeWalk_001073= -4.49460
TimeWalk_001074= -4.56056
TimeWalk_001075= -4.48788
TimeWalk_001076= -4.36361
TimeWalk_001077= -4.66361
TimeWalk_001078= -4.60821
TimeWalk_001079= -4.60775
TimeWalk_001080= -4.61489
TimeWalk_001081= -4.62180
TimeWalk_001082= -4.63475
TimeWalk_001083= -4.68198
TimeWalk_001084= -4.98198
TimeWalk_001085= -5.28198
TimeWalk_001086= -5.58198
TimeWalk_001087= -5.31230
TimeWalk_001088= -5.61230
TimeWalk_001089= -5.46961
TimeWalk_001090= -5.38009
TimeWalk_001091= -5.53219
TimeWalk_001092= -5.33253
TimeWalk_001093= -5.63252
TimeWalk_001094= -5.56354
TimeWalk_001095= -5.59100
TimeWalk_001096= -5.53201
TimeWalk_001097= -5.50260
TimeWalk_001098= -5.47780
TimeWalk_001099= -5.55170
TimeWalk_001100= -5.53844
TimeWalk_001101= -5.63287
TimeWalk_001102= -5.56503
TimeWalk_001103= -5.52361
TimeWalk_001104= -5.82361
TimeWalk_001105= -5.73101
TimeWalk_001106= -5.60481
TimeWalk_001107= -5.52174
TimeWalk_001108= -5.49431
TimeWalk_001109= -5.47816
TimeWalk_001110= -5.44418
TimeWalk_001111= -5.31288
TimeWalk_001112= -5.20677
TimeWalk_001113= -5.30488
TimeWalk_001114= -5.28581
TimeWalk_001115= -5.34342
TimeWalk_001116= -5.37943
TimeWalk_001117= -5.28727
TimeWalk_001118= -5.32888
TimeWalk_001119= -5.02888
TimeWalk_001120= -4.88493
TimeWalk_001121= -4.89842
TimeWalk_001122= -4.95149
TimeWalk_001123= -5.00732
TimeWalk_001124= -5.01889
TimeWalk_001125= -4.71889
TimeWalk_001126= -4.97468
TimeWalk_001127= -4.82714
TimeWalk_001128= -4.82319
TimeWalk_001129= -4.52319
TimeWalk_001130= -4.56825
TimeWalk_001131= -4.71075
TimeWalk_001132= -4.80201
TimeWalk_001133= -4.99458
TimeWalk_001134= -5.11426
TimeWalk_001135= -5.41426
TimeWalk_001136= -5.65645
TimeWalk_001137= -5.42045
TimeWalk_001138= -5.46783
TimeWalk_001139= -5.51985
TimeWalk_001140= -5.70224
TimeWalk_001141= -5.89577
TimeWalk_001142= -5.68937
TimeWalk_001143= -5.71855
TimeWalk_001144= -5.74936
TimeWalk_001145= -5.71896
TimeWalk_001146= -5.47413
TimeWalk_001147= -5.37713
TimeWalk_001148= -5.39374
TimeWalk_001149= -5.35551
TimeWalk_001150= -5.36083
TimeWalk_001151= -5.32635
TimeWalk_001152= -5.02636
TimeWalk_001153= -4.85799
TimeWalk_001154= -4.97441
TimeWalk_001155= -4.92531
TimeWalk_001156= -5.05518
TimeWalk_001157= -4.75518
TimeWalk_001158= -4.51015
TimeWalk_001159= -4.48716
TimeWalk_001160= -4.46892
TimeWalk_001161= -4.49093
TimeWalk_001162= -4.47249
TimeWalk_001163= -4.34595
TimeWalk_001164= -4.64595
TimeWalk_001165= -4.90267
TimeWalk_001166= -5.20267
TimeWalk_001167= -5.29828
TimeWalk_001168= -5.49865
TimeWalk_001169= -5.53794
TimeWalk_001170= -5.59610
TimeWalk_001171= -5.66515
TimeWalk_001172= -5.75649
TimeWalk_001173= -5.78827
TimeWalk_001174= -5.77078
TimeWalk_001175= -5.91787
TimeWalk_001176= -5.80583
TimeWalk_001177= -6.10583
TimeWalk_001178= -6.40583
TimeWalk_001179= -6.18087
TimeWalk_001180= -6.23332
TimeWalk_001181= -6.51482
TimeWalk_001182= -6.38523
TimeWalk_001183= -6.08523
TimeWalk_001184= -5.78523
TimeWalk_001185= -5.85408
TimeWalk_001186= -6.15408
TimeWalk_001187= -6.45408
TimeWalk_001188= -6.51927
TimeWalk_001189= -6.52552
TimeWalk_001190= -6.54259
TimeWalk_001191= -6.65878
TimeWalk_001192= -6.57469
TimeWalk_001193= -6.60307
TimeWalk_001194= -6.66260
TimeWalk_001195= -6.56558
TimeWalk_001196= -6.43878
TimeWalk_001197= -6.67625
TimeWalk_001198= -6.53473
TimeWalk_001199= -6.64843
TimeWalk_001200= -6.58484
TimeWalk_001201= -6.59998
TimeWalk_001202= -6.71958
TimeWalk_001203= -6.86363
TimeWalk_001204= -6.56363
TimeWalk_001205= -6.62216
TimeWalk_001206= -6.92215
TimeWalk_001207= -6.84369
TimeWalk_001208= -6.98073
TimeWalk_001209= -7.28073
TimeWalk_001210= -6.98073
TimeWalk_001211= -7.01888
TimeWalk_001212= -7.05621
TimeWalk_001213= -7.07493
TimeWalk_001214= -7.09438
TimeWalk_001215= -7.07171
TimeWalk_001216= -7.15370
TimeWalk_001217= -6.85379
TimeWalk_001218= -7.04851
TimeWalk_001219= -7.34851
TimeWalk_001220= -7.64851
TimeWalk_001221= -7.94851
TimeWalk_001222= -7.77445
TimeWalk_001223= -7.47445
TimeWalk_001224= -7.29906
TimeWalk_001225= -7.59906
TimeWalk_001226= -7.59906
TimeWalk_001227= -7.59906
TimeWalk_001228= -7.59906
TimeWalk_001229= -7.59906
