TimeWalk_008836= -2.66082
TimeWalk_008837= -2.73826
TimeWalk_008838= -2.76404
TimeWalk_008839= -2.83616
TimeWalk_008840= -2.92311
TimeWalk_008841= -2.98443
TimeWalk_008842= -3.04172
TimeWalk_008843= -3.08789
TimeWalk_008844= -3.23632
TimeWalk_008845= -3.22042
TimeWalk_008846= -3.19919
TimeWalk_008847= -3.00127
TimeWalk_008848= -2.70127
TimeWalk_008849= -2.40127
TimeWalk_008850= -2.40841
TimeWalk_008851= -2.41329
TimeWalk_008852= -2.40015
TimeWalk_008853= -2.40109
TimeWalk_008854= -2.42868
TimeWalk_008855= -2.42727
TimeWalk_008856= -2.42409
TimeWalk_008857= -2.42349
TimeWalk_008858= -2.43413
TimeWalk_008859= -2.43156
TimeWalk_008860= -2.44558
TimeWalk_008861= -2.42145
TimeWalk_008862= -2.43924
TimeWalk_008863= -2.45539
TimeWalk_008864= -2.44005
TimeWalk_008865= -2.43642
TimeWalk_008866= -2.41373
TimeWalk_008867= -2.40580
TimeWalk_008868= -2.40991
TimeWalk_008869= -2.40497
TimeWalk_008870= -2.41997
TimeWalk_008871= -2.41913
TimeWalk_008872= -2.41673
TimeWalk_008873= -2.45001
TimeWalk_008874= -2.40833
TimeWalk_008875= -2.42859
TimeWalk_008876= -2.41924
TimeWalk_008877= -2.42499
TimeWalk_008878= -2.42718
TimeWalk_008879= -2.41943
TimeWalk_008880= -2.39584
TimeWalk_008881= -2.39336
TimeWalk_008882= -2.38501
TimeWalk_008883= -2.38440
TimeWalk_008884= -2.37237
TimeWalk_008885= -2.40084
TimeWalk_008886= -2.40460
TimeWalk_008887= -2.43458
TimeWalk_008888= -2.42435
TimeWalk_008889= -2.43635
TimeWalk_008890= -2.43692
TimeWalk_008891= -2.42923
TimeWalk_008892= -2.42012
TimeWalk_008893= -2.43401
TimeWalk_008894= -2.42957
TimeWalk_008895= -2.42923
TimeWalk_008896= -2.44993
TimeWalk_008897= -2.49546
TimeWalk_008898= -2.48249
TimeWalk_008899= -2.48302
TimeWalk_008900= -2.52119
TimeWalk_008901= -2.48226
TimeWalk_008902= -2.47621
TimeWalk_008903= -2.47441
TimeWalk_008904= -2.48367
TimeWalk_008905= -2.45287
TimeWalk_008906= -2.44685
TimeWalk_008907= -2.44668
TimeWalk_008908= -2.41104
TimeWalk_008909= -2.40718
TimeWalk_008910= -2.42571
TimeWalk_008911= -2.42706
TimeWalk_008912= -2.44338
TimeWalk_008913= -2.45275
TimeWalk_008914= -2.46019
TimeWalk_008915= -2.46185
TimeWalk_008916= -2.45553
TimeWalk_008917= -2.46855
TimeWalk_008918= -2.43480
TimeWalk_008919= -2.42849
TimeWalk_008920= -2.43462
TimeWalk_008921= -2.41608
TimeWalk_008922= -2.38750
TimeWalk_008923= -2.37978
TimeWalk_008924= -2.37736
TimeWalk_008925= -2.38344
TimeWalk_008926= -2.37426
TimeWalk_008927= -2.37386
TimeWalk_008928= -2.40846
TimeWalk_008929= -2.42015
TimeWalk_008930= -2.41598
TimeWalk_008931= -2.44979
TimeWalk_008932= -2.46857
TimeWalk_008933= -2.48758
TimeWalk_008934= -2.48244
TimeWalk_008935= -2.48625
TimeWalk_008936= -2.50080
TimeWalk_008937= -2.47968
TimeWalk_008938= -2.48338
TimeWalk_008939= -2.48346
TimeWalk_008940= -2.48165
TimeWalk_008941= -2.45720
TimeWalk_008942= -2.43691
TimeWalk_008943= -2.46808
TimeWalk_008944= -2.44190
TimeWalk_008945= -2.45960
TimeWalk_008946= -2.44292
TimeWalk_008947= -2.45913
TimeWalk_008948= -2.43933
TimeWalk_008949= -2.45976
TimeWalk_008950= -2.46252
TimeWalk_008951= -2.46225
TimeWalk_008952= -2.45815
TimeWalk_008953= -2.44942
TimeWalk_008954= -2.44964
TimeWalk_008955= -2.45364
TimeWalk_008956= -2.45336
TimeWalk_008957= -2.46062
TimeWalk_008958= -2.45639
TimeWalk_008959= -2.45402
TimeWalk_008960= -2.45504
TimeWalk_008961= -2.45994
TimeWalk_008962= -2.45486
TimeWalk_008963= -2.46076
TimeWalk_008964= -2.45809
TimeWalk_008965= -2.46219
TimeWalk_008966= -2.45761
TimeWalk_008967= -2.45333
TimeWalk_008968= -2.44322
TimeWalk_008969= -2.43733
TimeWalk_008970= -2.44799
TimeWalk_008971= -2.44373
TimeWalk_008972= -2.44297
TimeWalk_008973= -2.45085
TimeWalk_008974= -2.44296
TimeWalk_008975= -2.45331
TimeWalk_008976= -2.45045
TimeWalk_008977= -2.45086
TimeWalk_008978= -2.44387
TimeWalk_008979= -2.44770
TimeWalk_008980= -2.43902
TimeWalk_008981= -2.45167
TimeWalk_008982= -2.44029
TimeWalk_008983= -2.45292
TimeWalk_008984= -2.40738
TimeWalk_008985= -2.43186
TimeWalk_008986= -2.43372
TimeWalk_008987= -2.43095
TimeWalk_008988= -2.41366
TimeWalk_008989= -2.41544
TimeWalk_008990= -2.41563
TimeWalk_008991= -2.39771
TimeWalk_008992= -2.39779
TimeWalk_008993= -2.39666
TimeWalk_008994= -2.39431
TimeWalk_008995= -2.40718
TimeWalk_008996= -2.40739
TimeWalk_008997= -2.40417
TimeWalk_008998= -2.40638
TimeWalk_008999= -2.41125
TimeWalk_009000= -2.41372
TimeWalk_009001= -2.41198
TimeWalk_009002= -2.41594
TimeWalk_009003= -2.41233
TimeWalk_009004= -2.40884
TimeWalk_009005= -2.35129
TimeWalk_009006= -2.35129
TimeWalk_009007= -2.35129
TimeWalk_009008= -2.35129
TimeWalk_009009= -2.35129
TimeWalk_009010= -2.35129
TimeWalk_009011= -2.35129
TimeWalk_009012= -2.35129
TimeWalk_009013= -2.35129
TimeWalk_009014= -2.35129
TimeWalk_009015= -2.35129
TimeWalk_009016= -2.35129
TimeWalk_009017= -2.35129
TimeWalk_009018= -2.35129
TimeWalk_009019= -2.35129
TimeWalk_009020= 7.16063
TimeWalk_009021= 7.11173
TimeWalk_009022= 7.11173
TimeWalk_009023= 7.11173
TimeWalk_009024= 7.11173
TimeWalk_009025= 7.11173
TimeWalk_009026= 7.11173
TimeWalk_009027= 7.11173
TimeWalk_009028= 7.15402
TimeWalk_009029= 7.15402
TimeWalk_009030= 7.15402
TimeWalk_009031= 7.15402
TimeWalk_009032= 7.15402
TimeWalk_009033= 7.04462
TimeWalk_009034= 6.90552
TimeWalk_009035= 6.87601
TimeWalk_009036= 6.83837
TimeWalk_009037= 6.77714
TimeWalk_009038= 6.63940
TimeWalk_009039= 6.60484
TimeWalk_009040= 6.54552
TimeWalk_009041= 6.46863
TimeWalk_009042= 6.38684
TimeWalk_009043= 6.34014
TimeWalk_009044= 6.28050
TimeWalk_009045= 6.21689
TimeWalk_009046= 6.15763
TimeWalk_009047= 6.06467
TimeWalk_009048= 6.02151
TimeWalk_009049= 5.96697
TimeWalk_009050= 5.91884
TimeWalk_009051= 5.85532
TimeWalk_009052= 5.82281
TimeWalk_009053= 5.75426
TimeWalk_009054= 5.72407
TimeWalk_009055= 5.66779
TimeWalk_009056= 5.62966
TimeWalk_009057= 5.54762
TimeWalk_009058= 5.49423
TimeWalk_009059= 5.42675
TimeWalk_009060= 5.38299
TimeWalk_009061= 5.34318
TimeWalk_009062= 5.27543
TimeWalk_009063= 5.24641
TimeWalk_009064= 5.16941
TimeWalk_009065= 5.14346
TimeWalk_009066= 5.08774
TimeWalk_009067= 5.05152
TimeWalk_009068= 4.98270
TimeWalk_009069= 4.94199
TimeWalk_009070= 4.87519
TimeWalk_009071= 4.81574
TimeWalk_009072= 4.75370
TimeWalk_009073= 4.70774
TimeWalk_009074= 4.67413
TimeWalk_009075= 4.61319
TimeWalk_009076= 4.57084
TimeWalk_009077= 4.51048
TimeWalk_009078= 4.48040
TimeWalk_009079= 4.42737
TimeWalk_009080= 4.38393
TimeWalk_009081= 4.32286
TimeWalk_009082= 4.27008
TimeWalk_009083= 4.21730
TimeWalk_009084= 4.15186
TimeWalk_009085= 4.11670
TimeWalk_009086= 4.06588
TimeWalk_009087= 4.02273
TimeWalk_009088= 3.96439
TimeWalk_009089= 3.93574
TimeWalk_009090= 3.87893
TimeWalk_009091= 3.84268
TimeWalk_009092= 3.78276
TimeWalk_009093= 3.75090
TimeWalk_009094= 3.69441
TimeWalk_009095= 3.63180
TimeWalk_009096= 3.59017
TimeWalk_009097= 3.52009
TimeWalk_009098= 3.48637
TimeWalk_009099= 3.42443
TimeWalk_009100= 3.39697
TimeWalk_009101= 3.33779
TimeWalk_009102= 3.30975
TimeWalk_009103= 3.24574
TimeWalk_009104= 3.21124
TimeWalk_009105= 3.14783
TimeWalk_009106= 3.11917
TimeWalk_009107= 3.04494
TimeWalk_009108= 3.00625
TimeWalk_009109= 2.95649
TimeWalk_009110= 2.89332
TimeWalk_009111= 2.86625
TimeWalk_009112= 2.79978
TimeWalk_009113= 2.77743
TimeWalk_009114= 2.70930
TimeWalk_009115= 2.68537
TimeWalk_009116= 2.61877
TimeWalk_009117= 2.60042
TimeWalk_009118= 2.53078
TimeWalk_009119= 2.51074
TimeWalk_009120= 2.44093
TimeWalk_009121= 2.40472
TimeWalk_009122= 2.35723
TimeWalk_009123= 2.29979
TimeWalk_009124= 2.27075
TimeWalk_009125= 2.20997
TimeWalk_009126= 2.18558
TimeWalk_009127= 2.12369
TimeWalk_009128= 2.10554
TimeWalk_009129= 2.03702
TimeWalk_009130= 2.01958
TimeWalk_009131= 1.95552
TimeWalk_009132= 1.92087
TimeWalk_009133= 1.87394
TimeWalk_009134= 1.82288
TimeWalk_009135= 1.79970
TimeWalk_009136= 1.74052
TimeWalk_009137= 1.72112
TimeWalk_009138= 1.65707
TimeWalk_009139= 1.64515
TimeWalk_009140= 1.58706
TimeWalk_009141= 1.56689
TimeWalk_009142= 1.51429
TimeWalk_009143= 1.49013
TimeWalk_009144= 1.43753
TimeWalk_009145= 1.39933
TimeWalk_009146= 1.36018
TimeWalk_009147= 1.31391
TimeWalk_009148= 1.28851
TimeWalk_009149= 1.23739
TimeWalk_009150= 1.21779
TimeWalk_009151= 1.16006
TimeWalk_009152= 1.14937
TimeWalk_009153= 1.09396
TimeWalk_009154= 1.07529
TimeWalk_009155= 1.02523
TimeWalk_009156= 1.00228
TimeWalk_009157= 0.95249
TimeWalk_009158= 0.91534
TimeWalk_009159= 0.87941
TimeWalk_009160= 0.83482
TimeWalk_009161= 0.81407
TimeWalk_009162= 0.76190
TimeWalk_009163= 0.74942
TimeWalk_009164= 0.69399
TimeWalk_009165= 0.67662
TimeWalk_009166= 0.63017
TimeWalk_009167= 0.60653
TimeWalk_009168= 0.55613
TimeWalk_009169= 0.53665
TimeWalk_009170= 0.48615
TimeWalk_009171= 0.45538
TimeWalk_009172= 0.41651
TimeWalk_009173= 0.36828
TimeWalk_009174= 0.36625
TimeWalk_009175= 0.31102
TimeWalk_009176= 0.29844
TimeWalk_009177= 0.24442
TimeWalk_009178= 0.22616
TimeWalk_009179= 0.17410
TimeWalk_009180= 0.15188
TimeWalk_009181= 0.10401
TimeWalk_009182= 0.08623
TimeWalk_009183= 0.03412
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.02867
TimeWalk_009186= -0.07613
TimeWalk_009187= -0.10320
TimeWalk_009188= -0.14236
TimeWalk_009189= -0.17805
TimeWalk_009190= -0.23323
TimeWalk_009191= -0.26177
TimeWalk_009192= -0.30102
TimeWalk_009193= -0.33214
TimeWalk_009194= -0.37565
TimeWalk_009195= -0.39594
TimeWalk_009196= -0.44484
TimeWalk_009197= -0.49285
TimeWalk_009198= -0.52801
TimeWalk_009199= -0.58895
TimeWalk_009200= -0.61402
TimeWalk_009201= -0.66667
TimeWalk_009202= -0.70012
TimeWalk_009203= -0.74524
TimeWalk_009204= -0.77139
TimeWalk_009205= -0.82028
TimeWalk_009206= -0.85730
TimeWalk_009207= -0.92449
TimeWalk_009208= -0.95864
TimeWalk_009209= -1.01006
TimeWalk_009210= -1.07012
TimeWalk_009211= -1.09491
TimeWalk_009212= -1.14776
TimeWalk_009213= -1.18134
TimeWalk_009214= -1.23601
TimeWalk_009215= -1.27456
TimeWalk_009216= -1.33804
TimeWalk_009217= -1.37877
TimeWalk_009218= -1.43342
TimeWalk_009219= -1.47875
TimeWalk_009220= -1.52906
TimeWalk_009221= -1.55139
TimeWalk_009222= -1.61088
TimeWalk_009223= -1.67159
TimeWalk_009224= -1.72034
TimeWalk_009225= -1.79289
TimeWalk_009226= -1.82101
TimeWalk_009227= -1.87845
TimeWalk_009228= -1.92316
TimeWalk_009229= -1.97271
TimeWalk_009230= -1.99817
TimeWalk_009231= -2.05165
TimeWalk_009232= -2.08270
TimeWalk_009233= -2.14865
TimeWalk_009234= -2.17809
TimeWalk_009235= -2.22115
TimeWalk_009236= -2.27404
TimeWalk_009237= -2.31296
TimeWalk_009238= -2.34181
TimeWalk_009239= -2.37337
TimeWalk_009240= -2.38142
TimeWalk_009241= -2.35217
TimeWalk_009242= -2.32060
TimeWalk_009243= -2.18053
TimeWalk_009244= -2.05041
TimeWalk_009245= -2.00638
TimeWalk_009246= -2.00781
TimeWalk_009247= -1.99322
TimeWalk_009248= -1.99123
TimeWalk_009249= -1.97695
TimeWalk_009250= -2.01272
TimeWalk_009251= -2.01107
TimeWalk_009252= -2.00901
TimeWalk_009253= -2.01440
TimeWalk_009254= -1.98022
TimeWalk_009255= -1.96809
TimeWalk_009256= -1.98424
TimeWalk_009257= -1.98320
TimeWalk_009258= -1.99273
TimeWalk_009259= -1.99966
TimeWalk_009260= -1.99416
TimeWalk_009261= -1.99250
TimeWalk_009262= -2.00476
TimeWalk_009263= -2.02770
TimeWalk_009264= -2.04900
TimeWalk_009265= -2.01678
TimeWalk_009266= -2.08565
TimeWalk_009267= -1.95322
TimeWalk_009268= -2.04038
TimeWalk_009269= -1.98888
TimeWalk_009270= -2.04973
TimeWalk_009271= -1.97348
TimeWalk_009272= -2.00018
TimeWalk_009273= -1.99695
TimeWalk_009274= -1.99011
TimeWalk_009275= -1.99835
TimeWalk_009276= -2.00354
TimeWalk_009277= -1.99989
TimeWalk_009278= -1.99988
TimeWalk_009279= -1.99306
TimeWalk_009280= -2.00984
TimeWalk_009281= -2.01412
TimeWalk_009282= -2.00762
TimeWalk_009283= -2.02230
TimeWalk_009284= -2.02018
TimeWalk_009285= -2.02206
TimeWalk_009286= -2.01325
TimeWalk_009287= -2.02731
TimeWalk_009288= -2.05631
TimeWalk_009289= -2.02607
TimeWalk_009290= -2.07407
TimeWalk_009291= -2.03860
TimeWalk_009292= -2.03912
TimeWalk_009293= -2.02345
TimeWalk_009294= -2.02092
TimeWalk_009295= -2.01465
TimeWalk_009296= -2.01807
TimeWalk_009297= -2.02385
TimeWalk_009298= -2.01654
TimeWalk_009299= -2.02077
TimeWalk_009300= -1.99157
TimeWalk_009301= -1.99586
TimeWalk_009302= -2.00877
TimeWalk_009303= -1.97032
TimeWalk_009304= -1.96372
TimeWalk_009305= -1.95559
TimeWalk_009306= -1.98308
TimeWalk_009307= -1.98303
TimeWalk_009308= -1.98924
TimeWalk_009309= -1.98298
TimeWalk_009310= -1.99570
TimeWalk_009311= -2.03651
TimeWalk_009312= -2.03999
TimeWalk_009313= -2.03907
TimeWalk_009314= -2.04688
TimeWalk_009315= -2.03748
TimeWalk_009316= -2.03713
TimeWalk_009317= -2.03208
TimeWalk_009318= -2.04742
TimeWalk_009319= -2.04106
TimeWalk_009320= -2.04852
TimeWalk_009321= -2.05089
TimeWalk_009322= -2.05524
TimeWalk_009323= -2.04905
TimeWalk_009324= -2.04672
TimeWalk_009325= -2.05275
TimeWalk_009326= -2.02049
TimeWalk_009327= -2.00469
TimeWalk_009328= -2.00818
TimeWalk_009329= -2.01047
TimeWalk_009330= -2.01425
TimeWalk_009331= -2.01158
TimeWalk_009332= -2.02776
TimeWalk_009333= -2.05521
TimeWalk_009334= -2.03927
TimeWalk_009335= -2.04276
TimeWalk_009336= -2.02733
TimeWalk_009337= -2.02599
TimeWalk_009338= -2.03427
TimeWalk_009339= -2.02601
TimeWalk_009340= -2.02417
TimeWalk_009341= -2.03546
TimeWalk_009342= -2.04094
TimeWalk_009343= -2.03328
TimeWalk_009344= -2.04276
TimeWalk_009345= -1.99030
TimeWalk_009346= -1.98962
TimeWalk_009347= -1.98642
TimeWalk_009348= -1.98391
TimeWalk_009349= -1.96670
TimeWalk_009350= -1.96842
TimeWalk_009351= -1.99905
TimeWalk_009352= -2.00036
TimeWalk_009353= -1.99351
TimeWalk_009354= -1.99898
TimeWalk_009355= -1.98759
TimeWalk_009356= -1.99076
TimeWalk_009357= -2.00201
TimeWalk_009358= -1.99994
TimeWalk_009359= -1.99714
TimeWalk_009360= -2.00032
TimeWalk_009361= -2.00824
TimeWalk_009362= -2.01722
TimeWalk_009363= -2.02174
TimeWalk_009364= -2.04045
TimeWalk_009365= -2.02470
TimeWalk_009366= -2.05847
TimeWalk_009367= -2.06768
TimeWalk_009368= -2.05804
TimeWalk_009369= -2.05396
TimeWalk_009370= -2.00832
TimeWalk_009371= -2.02802
TimeWalk_009372= -2.02573
TimeWalk_009373= -2.02214
TimeWalk_009374= -2.00717
TimeWalk_009375= -2.00667
TimeWalk_009376= -2.00253
TimeWalk_009377= -1.99098
TimeWalk_009378= -1.99981
TimeWalk_009379= -1.99943
TimeWalk_009380= -2.00266
TimeWalk_009381= -2.01141
TimeWalk_009382= -2.01877
TimeWalk_009383= -2.02761
TimeWalk_009384= -2.02755
TimeWalk_009385= -2.02743
TimeWalk_009386= -2.02428
TimeWalk_009387= -2.02862
TimeWalk_009388= -2.02587
TimeWalk_009389= -2.02507
TimeWalk_009390= -2.02702
TimeWalk_009391= -2.02518
TimeWalk_009392= -2.01870
TimeWalk_009393= -2.02180
TimeWalk_009394= -2.01526
TimeWalk_009395= -2.01148
TimeWalk_009396= -2.01502
TimeWalk_009397= -2.02078
TimeWalk_009398= -2.02318
TimeWalk_009399= -2.01890
TimeWalk_009400= -2.00680
TimeWalk_009401= -2.00262
TimeWalk_009402= -2.01127
TimeWalk_009403= -1.99880
TimeWalk_009404= -1.98304
TimeWalk_009405= -1.99711
TimeWalk_009406= -1.99660
TimeWalk_009407= -1.98333
TimeWalk_009408= -1.99015
TimeWalk_009409= -1.98482
TimeWalk_009410= -1.99517
TimeWalk_009411= -1.99626
TimeWalk_009412= -2.00725
TimeWalk_009413= -2.00750
TimeWalk_009414= -1.99221
TimeWalk_009415= -1.99707
TimeWalk_009416= -1.99042
TimeWalk_009417= -1.98542
TimeWalk_009418= -1.94756
TimeWalk_009419= -1.94756
TimeWalk_009420= -1.94756
TimeWalk_009421= -1.94756
TimeWalk_009422= -1.94756
TimeWalk_009423= -1.94756
TimeWalk_009424= -1.94756
TimeWalk_009425= -1.94756
TimeWalk_009426= -1.94756
TimeWalk_009427= -1.94756
TimeWalk_009428= -1.94756
TimeWalk_009429= -1.94756
TimeWalk_009430= 6.95016
TimeWalk_009431= 6.90499
TimeWalk_009432= 6.90499
TimeWalk_009433= 6.90499
TimeWalk_009434= 6.90499
TimeWalk_009435= 6.90499
TimeWalk_009436= 6.90499
TimeWalk_009437= 6.90499
TimeWalk_009438= 6.90499
TimeWalk_009439= 6.90499
TimeWalk_009440= 6.90971
TimeWalk_009441= 6.90971
TimeWalk_009442= 6.90971
TimeWalk_009443= 6.82731
TimeWalk_009444= 6.76262
TimeWalk_009445= 6.71439
TimeWalk_009446= 6.56404
TimeWalk_009447= 6.52816
TimeWalk_009448= 6.45704
TimeWalk_009449= 6.42375
TimeWalk_009450= 6.34011
TimeWalk_009451= 6.26686
TimeWalk_009452= 6.21611
TimeWalk_009453= 6.17174
TimeWalk_009454= 6.11321
TimeWalk_009455= 6.03292
TimeWalk_009456= 5.97120
TimeWalk_009457= 5.87376
TimeWalk_009458= 5.83211
TimeWalk_009459= 5.79269
TimeWalk_009460= 5.74933
TimeWalk_009461= 5.68653
TimeWalk_009462= 5.63618
TimeWalk_009463= 5.59084
TimeWalk_009464= 5.54775
TimeWalk_009465= 5.49103
TimeWalk_009466= 5.45967
TimeWalk_009467= 5.39014
TimeWalk_009468= 5.33946
TimeWalk_009469= 5.26689
TimeWalk_009470= 5.22376
TimeWalk_009471= 5.18748
TimeWalk_009472= 5.11586
TimeWalk_009473= 5.07966
TimeWalk_009474= 5.01002
TimeWalk_009475= 4.97800
TimeWalk_009476= 4.91717
TimeWalk_009477= 4.88820
TimeWalk_009478= 4.82370
TimeWalk_009479= 4.78347
TimeWalk_009480= 4.71722
TimeWalk_009481= 4.66488
TimeWalk_009482= 4.59992
TimeWalk_009483= 4.55073
TimeWalk_009484= 4.50997
TimeWalk_009485= 4.46306
TimeWalk_009486= 4.43487
TimeWalk_009487= 4.36304
TimeWalk_009488= 4.32792
TimeWalk_009489= 4.26726
TimeWalk_009490= 4.23711
TimeWalk_009491= 4.18712
TimeWalk_009492= 4.11831
TimeWalk_009493= 4.07791
TimeWalk_009494= 4.00896
TimeWalk_009495= 3.97719
TimeWalk_009496= 3.91416
TimeWalk_009497= 3.88239
TimeWalk_009498= 3.83063
TimeWalk_009499= 3.79745
TimeWalk_009500= 3.74241
TimeWalk_009501= 3.70715
TimeWalk_009502= 3.65378
TimeWalk_009503= 3.61152
TimeWalk_009504= 3.56143
TimeWalk_009505= 3.50262
TimeWalk_009506= 3.45396
TimeWalk_009507= 3.39010
TimeWalk_009508= 3.34952
TimeWalk_009509= 3.29526
TimeWalk_009510= 3.25831
TimeWalk_009511= 3.20558
TimeWalk_009512= 3.18389
TimeWalk_009513= 3.11795
TimeWalk_009514= 3.09457
TimeWalk_009515= 3.02375
TimeWalk_009516= 3.00210
TimeWalk_009517= 2.92970
TimeWalk_009518= 2.89501
TimeWalk_009519= 2.84787
TimeWalk_009520= 2.78746
TimeWalk_009521= 2.75297
TimeWalk_009522= 2.69601
TimeWalk_009523= 2.67439
TimeWalk_009524= 2.61105
TimeWalk_009525= 2.58534
TimeWalk_009526= 2.51917
TimeWalk_009527= 2.50202
TimeWalk_009528= 2.43753
TimeWalk_009529= 2.41740
TimeWalk_009530= 2.35244
TimeWalk_009531= 2.31638
TimeWalk_009532= 2.27158
TimeWalk_009533= 2.21537
TimeWalk_009534= 2.18633
TimeWalk_009535= 2.12763
TimeWalk_009536= 2.11208
TimeWalk_009537= 2.04666
TimeWalk_009538= 2.03243
TimeWalk_009539= 1.97385
TimeWalk_009540= 1.94858
TimeWalk_009541= 1.89150
TimeWalk_009542= 1.84721
TimeWalk_009543= 1.80941
TimeWalk_009544= 1.75163
TimeWalk_009545= 1.73714
TimeWalk_009546= 1.68283
TimeWalk_009547= 1.65720
TimeWalk_009548= 1.60545
TimeWalk_009549= 1.58120
TimeWalk_009550= 1.52878
TimeWalk_009551= 1.50798
TimeWalk_009552= 1.45048
TimeWalk_009553= 1.43311
TimeWalk_009554= 1.37750
TimeWalk_009555= 1.34564
TimeWalk_009556= 1.30697
TimeWalk_009557= 1.25634
TimeWalk_009558= 1.24347
TimeWalk_009559= 1.19105
TimeWalk_009560= 1.17032
TimeWalk_009561= 1.12219
TimeWalk_009562= 1.10087
TimeWalk_009563= 1.04976
TimeWalk_009564= 1.03181
TimeWalk_009565= 0.97746
TimeWalk_009566= 0.96508
TimeWalk_009567= 0.91359
TimeWalk_009568= 0.87749
TimeWalk_009569= 0.84853
TimeWalk_009570= 0.80005
TimeWalk_009571= 0.78092
TimeWalk_009572= 0.73586
TimeWalk_009573= 0.71355
TimeWalk_009574= 0.66198
TimeWalk_009575= 0.65250
TimeWalk_009576= 0.60074
TimeWalk_009577= 0.58216
TimeWalk_009578= 0.53657
TimeWalk_009579= 0.51331
TimeWalk_009580= 0.46779
TimeWalk_009581= 0.43129
TimeWalk_009582= 0.39794
TimeWalk_009583= 0.35509
TimeWalk_009584= 0.33700
TimeWalk_009585= 0.28499
TimeWalk_009586= 0.27346
TimeWalk_009587= 0.21965
TimeWalk_009588= 0.20407
TimeWalk_009589= 0.15820
TimeWalk_009590= 0.13850
TimeWalk_009591= 0.09937
TimeWalk_009592= 0.08280
TimeWalk_009593= 0.03283
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02772
TimeWalk_009596= -0.07350
TimeWalk_009597= -0.09904
TimeWalk_009598= -0.13623
TimeWalk_009599= -0.17070
TimeWalk_009600= -0.22105
TimeWalk_009601= -0.25101
TimeWalk_009602= -0.28723
TimeWalk_009603= -0.31794
TimeWalk_009604= -0.35995
TimeWalk_009605= -0.37780
TimeWalk_009606= -0.42393
TimeWalk_009607= -0.46859
TimeWalk_009608= -0.50444
TimeWalk_009609= -0.55978
TimeWalk_009610= -0.58365
TimeWalk_009611= -0.62620
TimeWalk_009612= -0.66266
TimeWalk_009613= -0.70387
TimeWalk_009614= -0.73239
TimeWalk_009615= -0.77825
TimeWalk_009616= -0.80658
TimeWalk_009617= -0.86956
TimeWalk_009618= -0.90304
TimeWalk_009619= -0.95412
TimeWalk_009620= -1.01581
TimeWalk_009621= -1.04135
TimeWalk_009622= -1.08971
TimeWalk_009623= -1.12300
TimeWalk_009624= -1.17419
TimeWalk_009625= -1.20582
TimeWalk_009626= -1.27941
TimeWalk_009627= -1.31641
TimeWalk_009628= -1.36832
TimeWalk_009629= -1.40423
TimeWalk_009630= -1.45933
TimeWalk_009631= -1.47929
TimeWalk_009632= -1.54710
TimeWalk_009633= -1.59342
TimeWalk_009634= -1.64419
TimeWalk_009635= -1.70786
TimeWalk_009636= -1.74238
TimeWalk_009637= -1.79621
TimeWalk_009638= -1.84703
TimeWalk_009639= -1.88199
TimeWalk_009640= -1.91124
TimeWalk_009641= -1.96351
TimeWalk_009642= -1.99447
TimeWalk_009643= -2.05322
TimeWalk_009644= -2.08078
TimeWalk_009645= -2.11117
TimeWalk_009646= -2.14725
TimeWalk_009647= -2.17817
TimeWalk_009648= -2.13900
TimeWalk_009649= -2.18509
TimeWalk_009650= -2.18657
TimeWalk_009651= -2.17099
TimeWalk_009652= -2.03829
TimeWalk_009653= -2.04699
TimeWalk_009654= -2.05282
TimeWalk_009655= -2.04292
TimeWalk_009656= -2.02905
TimeWalk_009657= -2.01955
TimeWalk_009658= -2.02024
TimeWalk_009659= -2.02780
TimeWalk_009660= -2.00493
TimeWalk_009661= -1.99086
TimeWalk_009662= -1.98884
TimeWalk_009663= -1.99029
TimeWalk_009664= -2.01815
TimeWalk_009665= -2.03086
TimeWalk_009666= -2.02785
TimeWalk_009667= -2.01662
TimeWalk_009668= -2.02209
TimeWalk_009669= -2.02668
TimeWalk_009670= -2.02160
TimeWalk_009671= -2.01703
TimeWalk_009672= -2.01384
TimeWalk_009673= -2.01534
TimeWalk_009674= -2.00208
TimeWalk_009675= -2.00189
TimeWalk_009676= -2.00319
TimeWalk_009677= -2.01574
TimeWalk_009678= -2.01313
TimeWalk_009679= -2.00068
TimeWalk_009680= -2.00919
TimeWalk_009681= -2.01113
TimeWalk_009682= -2.01291
TimeWalk_009683= -1.99497
TimeWalk_009684= -2.00076
TimeWalk_009685= -2.01380
TimeWalk_009686= -2.02335
TimeWalk_009687= -2.03131
TimeWalk_009688= -2.02267
TimeWalk_009689= -2.02210
TimeWalk_009690= -2.03040
TimeWalk_009691= -2.04440
TimeWalk_009692= -2.03859
TimeWalk_009693= -2.04011
TimeWalk_009694= -2.03632
TimeWalk_009695= -2.03930
TimeWalk_009696= -2.03396
TimeWalk_009697= -2.03074
TimeWalk_009698= -2.00933
TimeWalk_009699= -2.01701
TimeWalk_009700= -2.00958
TimeWalk_009701= -2.02387
TimeWalk_009702= -2.01658
TimeWalk_009703= -2.02082
TimeWalk_009704= -2.02164
TimeWalk_009705= -2.02444
TimeWalk_009706= -2.03517
TimeWalk_009707= -2.04892
TimeWalk_009708= -2.06516
TimeWalk_009709= -2.04555
TimeWalk_009710= -2.05125
