TimeWalk_000386= -2.16148
TimeWalk_000387= -2.16094
TimeWalk_000388= -2.09238
TimeWalk_000389= -2.09238
TimeWalk_000390= -2.09238
TimeWalk_000391= -2.09238
TimeWalk_000392= -2.09238
TimeWalk_000393= -2.09238
TimeWalk_000394= -2.09238
TimeWalk_000395= -2.09238
TimeWalk_000396= -2.09238
TimeWalk_000397= -2.09238
TimeWalk_000398= -2.09238
TimeWalk_000399= -2.09238
TimeWalk_000400= -2.09238
TimeWalk_000401= -2.09238
TimeWalk_000402= -2.09238
TimeWalk_000403= -2.09238
TimeWalk_000404= -2.09238
TimeWalk_000405= -2.09238
TimeWalk_000406= -2.09238
TimeWalk_000407= -2.09238
TimeWalk_000408= -2.09238
TimeWalk_000409= -2.09238
TimeWalk_000410= 7.05567
TimeWalk_000411= 7.00878
TimeWalk_000412= 7.00878
TimeWalk_000413= 7.00878
TimeWalk_000414= 7.00878
TimeWalk_000415= 7.00878
TimeWalk_000416= 7.00878
TimeWalk_000417= 7.00878
TimeWalk_000418= 7.00878
TimeWalk_000419= 7.00878
TimeWalk_000420= 7.00878
TimeWalk_000421= 7.00878
TimeWalk_000422= 7.04767
TimeWalk_000423= 6.86539
TimeWalk_000424= 6.81623
TimeWalk_000425= 6.77482
TimeWalk_000426= 6.74283
TimeWalk_000427= 6.64772
TimeWalk_000428= 6.55537
TimeWalk_000429= 6.48428
TimeWalk_000430= 6.55481
TimeWalk_000431= 6.30244
TimeWalk_000432= 6.26206
TimeWalk_000433= 6.23772
TimeWalk_000434= 6.20229
TimeWalk_000435= 6.09559
TimeWalk_000436= 6.03058
TimeWalk_000437= 5.92231
TimeWalk_000438= 5.88694
TimeWalk_000439= 5.83489
TimeWalk_000440= 5.78171
TimeWalk_000441= 5.73327
TimeWalk_000442= 5.71487
TimeWalk_000443= 5.60552
TimeWalk_000444= 5.55515
TimeWalk_000445= 5.52406
TimeWalk_000446= 5.50179
TimeWalk_000447= 5.41882
TimeWalk_000448= 5.39485
TimeWalk_000449= 5.29177
TimeWalk_000450= 5.22921
TimeWalk_000451= 5.18907
TimeWalk_000452= 5.16056
TimeWalk_000453= 5.13877
TimeWalk_000454= 5.05676
TimeWalk_000455= 5.03303
TimeWalk_000456= 4.94689
TimeWalk_000457= 4.90688
TimeWalk_000458= 4.84749
TimeWalk_000459= 4.80153
TimeWalk_000460= 4.73873
TimeWalk_000461= 4.70592
TimeWalk_000462= 4.65067
TimeWalk_000463= 4.57375
TimeWalk_000464= 4.52744
TimeWalk_000465= 4.46529
TimeWalk_000466= 4.45232
TimeWalk_000467= 4.39636
TimeWalk_000468= 4.36080
TimeWalk_000469= 4.29828
TimeWalk_000470= 4.26566
TimeWalk_000471= 4.20374
TimeWalk_000472= 4.15686
TimeWalk_000473= 4.11084
TimeWalk_000474= 4.04988
TimeWalk_000475= 4.00067
TimeWalk_000476= 3.93936
TimeWalk_000477= 3.89737
TimeWalk_000478= 3.84831
TimeWalk_000479= 3.81951
TimeWalk_000480= 3.75963
TimeWalk_000481= 3.71860
TimeWalk_000482= 3.67220
TimeWalk_000483= 3.64728
TimeWalk_000484= 3.58948
TimeWalk_000485= 3.52648
TimeWalk_000486= 3.48216
TimeWalk_000487= 3.40750
TimeWalk_000488= 3.37559
TimeWalk_000489= 3.31938
TimeWalk_000490= 3.28971
TimeWalk_000491= 3.23365
TimeWalk_000492= 3.20912
TimeWalk_000493= 3.13662
TimeWalk_000494= 3.10920
TimeWalk_000495= 3.04816
TimeWalk_000496= 3.02095
TimeWalk_000497= 2.94654
TimeWalk_000498= 2.90913
TimeWalk_000499= 2.86307
TimeWalk_000500= 2.79867
TimeWalk_000501= 2.77019
TimeWalk_000502= 2.70896
TimeWalk_000503= 2.69582
TimeWalk_000504= 2.62538
TimeWalk_000505= 2.61044
TimeWalk_000506= 2.53005
TimeWalk_000507= 2.51713
TimeWalk_000508= 2.46236
TimeWalk_000509= 2.43340
TimeWalk_000510= 2.36631
TimeWalk_000511= 2.32728
TimeWalk_000512= 2.27900
TimeWalk_000513= 2.22397
TimeWalk_000514= 2.20603
TimeWalk_000515= 2.13670
TimeWalk_000516= 2.12105
TimeWalk_000517= 2.06653
TimeWalk_000518= 2.04436
TimeWalk_000519= 1.98374
TimeWalk_000520= 1.95620
TimeWalk_000521= 1.90209
TimeWalk_000522= 1.85660
TimeWalk_000523= 1.81998
TimeWalk_000524= 1.75711
TimeWalk_000525= 1.74232
TimeWalk_000526= 1.68817
TimeWalk_000527= 1.66057
TimeWalk_000528= 1.60820
TimeWalk_000529= 1.58083
TimeWalk_000530= 1.52937
TimeWalk_000531= 1.50388
TimeWalk_000532= 1.44985
TimeWalk_000533= 1.43132
TimeWalk_000534= 1.37327
TimeWalk_000535= 1.34269
TimeWalk_000536= 1.29895
TimeWalk_000537= 1.25153
TimeWalk_000538= 1.23849
TimeWalk_000539= 1.18763
TimeWalk_000540= 1.16369
TimeWalk_000541= 1.11715
TimeWalk_000542= 1.09164
TimeWalk_000543= 1.04316
TimeWalk_000544= 1.02575
TimeWalk_000545= 0.96969
TimeWalk_000546= 0.95733
TimeWalk_000547= 0.90758
TimeWalk_000548= 0.87054
TimeWalk_000549= 0.84233
TimeWalk_000550= 0.79500
TimeWalk_000551= 0.77432
TimeWalk_000552= 0.73114
TimeWalk_000553= 0.70782
TimeWalk_000554= 0.65890
TimeWalk_000555= 0.64805
TimeWalk_000556= 0.59735
TimeWalk_000557= 0.57899
TimeWalk_000558= 0.53394
TimeWalk_000559= 0.51015
TimeWalk_000560= 0.46605
TimeWalk_000561= 0.43000
TimeWalk_000562= 0.39653
TimeWalk_000563= 0.35503
TimeWalk_000564= 0.33617
TimeWalk_000565= 0.28542
TimeWalk_000566= 0.27417
TimeWalk_000567= 0.22143
TimeWalk_000568= 0.20569
TimeWalk_000569= 0.16011
TimeWalk_000570= 0.14142
TimeWalk_000571= 0.08982
TimeWalk_000572= 0.07721
TimeWalk_000573= 0.02895
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02241
TimeWalk_000576= -0.06660
TimeWalk_000577= -0.09036
TimeWalk_000578= -0.12882
TimeWalk_000579= -0.16318
TimeWalk_000580= -0.21035
TimeWalk_000581= -0.24217
TimeWalk_000582= -0.27583
TimeWalk_000583= -0.30561
TimeWalk_000584= -0.34789
TimeWalk_000585= -0.36500
TimeWalk_000586= -0.41087
TimeWalk_000587= -0.45487
TimeWalk_000588= -0.48784
TimeWalk_000589= -0.53740
TimeWalk_000590= -0.56638
TimeWalk_000591= -0.61089
TimeWalk_000592= -0.64595
TimeWalk_000593= -0.68138
TimeWalk_000594= -0.70777
TimeWalk_000595= -0.75889
TimeWalk_000596= -0.78700
TimeWalk_000597= -0.84340
TimeWalk_000598= -0.88168
TimeWalk_000599= -0.92568
TimeWalk_000600= -0.98716
TimeWalk_000601= -1.02007
TimeWalk_000602= -1.06146
TimeWalk_000603= -1.09271
TimeWalk_000604= -1.14647
TimeWalk_000605= -1.18379
TimeWalk_000606= -1.25054
TimeWalk_000607= -1.28293
TimeWalk_000608= -1.33635
TimeWalk_000609= -1.37945
TimeWalk_000610= -1.43064
TimeWalk_000611= -1.45192
TimeWalk_000612= -1.50803
TimeWalk_000613= -1.56366
TimeWalk_000614= -1.60527
TimeWalk_000615= -1.67025
TimeWalk_000616= -1.70142
TimeWalk_000617= -1.75075
TimeWalk_000618= -1.79004
TimeWalk_000619= -1.83568
TimeWalk_000620= -1.85943
TimeWalk_000621= -1.91218
TimeWalk_000622= -1.94538
TimeWalk_000623= -2.01102
TimeWalk_000624= -2.05045
TimeWalk_000625= -2.10989
TimeWalk_000626= -2.18726
TimeWalk_000627= -2.23693
TimeWalk_000628= -2.28525
TimeWalk_000629= -2.33285
TimeWalk_000630= -2.40462
TimeWalk_000631= -2.46284
TimeWalk_000632= -2.53471
TimeWalk_000633= -2.54288
TimeWalk_000634= -2.58222
TimeWalk_000635= -2.62868
TimeWalk_000636= -2.64188
TimeWalk_000637= -2.69661
TimeWalk_000638= -2.65318
TimeWalk_000639= -2.63140
TimeWalk_000640= -2.61034
TimeWalk_000641= -2.31947
TimeWalk_000642= -2.01947
TimeWalk_000643= -2.13254
TimeWalk_000644= -2.11059
TimeWalk_000645= -2.09936
TimeWalk_000646= -2.08375
TimeWalk_000647= -2.08070
TimeWalk_000648= -2.08890
TimeWalk_000649= -2.09880
TimeWalk_000650= -2.08404
TimeWalk_000651= -2.07859
TimeWalk_000652= -2.06338
TimeWalk_000653= -2.04415
TimeWalk_000654= -2.05493
TimeWalk_000655= -2.06116
TimeWalk_000656= -2.08637
TimeWalk_000657= -2.08467
TimeWalk_000658= -2.10236
TimeWalk_000659= -2.10720
TimeWalk_000660= -2.08656
TimeWalk_000661= -2.08998
TimeWalk_000662= -2.10343
TimeWalk_000663= -2.09311
TimeWalk_000664= -2.09857
TimeWalk_000665= -2.11285
TimeWalk_000666= -2.10336
TimeWalk_000667= -2.04872
TimeWalk_000668= -2.06511
TimeWalk_000669= -2.01295
TimeWalk_000670= -2.02528
TimeWalk_000671= -2.06713
TimeWalk_000672= -2.06194
TimeWalk_000673= -2.05635
TimeWalk_000674= -2.06343
TimeWalk_000675= -2.08175
TimeWalk_000676= -2.06136
TimeWalk_000677= -2.07159
TimeWalk_000678= -2.11419
TimeWalk_000679= -2.10991
TimeWalk_000680= -2.10730
TimeWalk_000681= -2.09678
TimeWalk_000682= -2.08598
TimeWalk_000683= -2.10664
TimeWalk_000684= -2.09795
TimeWalk_000685= -2.10024
TimeWalk_000686= -2.12656
TimeWalk_000687= -2.14466
TimeWalk_000688= -2.13252
TimeWalk_000689= -2.13681
TimeWalk_000690= -2.12818
TimeWalk_000691= -2.12620
TimeWalk_000692= -2.12324
TimeWalk_000693= -2.09908
TimeWalk_000694= -2.07642
TimeWalk_000695= -2.11994
TimeWalk_000696= -2.11264
TimeWalk_000697= -2.10349
TimeWalk_000698= -2.09948
TimeWalk_000699= -2.10154
TimeWalk_000700= -2.08789
TimeWalk_000701= -2.07341
TimeWalk_000702= -2.07907
TimeWalk_000703= -2.10400
TimeWalk_000704= -2.12714
TimeWalk_000705= -2.12997
TimeWalk_000706= -2.12967
TimeWalk_000707= -2.12106
TimeWalk_000708= -2.09403
TimeWalk_000709= -2.08280
TimeWalk_000710= -2.07900
TimeWalk_000711= -2.06825
TimeWalk_000712= -2.06794
TimeWalk_000713= -2.08333
TimeWalk_000714= -2.11190
TimeWalk_000715= -2.09692
TimeWalk_000716= -2.10765
TimeWalk_000717= -2.11563
TimeWalk_000718= -2.11649
TimeWalk_000719= -2.09989
TimeWalk_000720= -2.10902
TimeWalk_000721= -2.12731
TimeWalk_000722= -2.18797
TimeWalk_000723= -2.27046
TimeWalk_000724= -2.40669
TimeWalk_000725= -2.57620
TimeWalk_000726= -2.87620
TimeWalk_000727= -3.17620
TimeWalk_000728= -3.47620
TimeWalk_000729= -3.77620
TimeWalk_000730= -4.01470
TimeWalk_000731= -4.26678
TimeWalk_000732= -4.56678
TimeWalk_000733= -4.86678
TimeWalk_000734= -5.11637
TimeWalk_000735= -5.27642
TimeWalk_000736= -5.47924
TimeWalk_000737= -5.77924
TimeWalk_000738= -6.00454
TimeWalk_000739= -6.30454
TimeWalk_000740= -6.44750
TimeWalk_000741= -6.74750
TimeWalk_000742= -7.04750
TimeWalk_000743= -7.34750
TimeWalk_000744= -7.64750
TimeWalk_000745= -7.94750
TimeWalk_000746= -8.24750
TimeWalk_000747= -8.54750
TimeWalk_000748= -8.84750
TimeWalk_000749= -9.00833
TimeWalk_000750= -9.00833
TimeWalk_000751= -9.00833
TimeWalk_000752= -9.00833
TimeWalk_000753= -9.00833
TimeWalk_000754= -9.00833
TimeWalk_000755= -9.00833
TimeWalk_000756= -9.00833
TimeWalk_000757= -9.00833
TimeWalk_000758= -9.00833
TimeWalk_000759= -9.00833
TimeWalk_000760= -9.00833
TimeWalk_000761= -9.00833
TimeWalk_000762= -9.00833
TimeWalk_000763= -9.14289
TimeWalk_000764= -9.14289
TimeWalk_000765= -9.14289
TimeWalk_000766= -9.14289
TimeWalk_000767= -9.14289
TimeWalk_000768= -9.14289
TimeWalk_000769= -9.14289
TimeWalk_000770= -9.14289
TimeWalk_000771= -9.14289
TimeWalk_000772= -9.14289
TimeWalk_000773= -9.14289
TimeWalk_000774= -9.14289
TimeWalk_000775= -9.14289
TimeWalk_000776= -9.14289
TimeWalk_000777= -9.14289
TimeWalk_000778= -9.14289
TimeWalk_000779= -9.14289
TimeWalk_000780= -9.14289
TimeWalk_000781= -9.14289
TimeWalk_000782= -9.14289
TimeWalk_000783= -9.14289
TimeWalk_000784= -9.14289
TimeWalk_000785= -9.14289
TimeWalk_000786= -9.14289
TimeWalk_000787= -9.14289
TimeWalk_000788= -9.14289
TimeWalk_000789= -9.14289
TimeWalk_000790= -9.14289
TimeWalk_000791= -9.14289
TimeWalk_000792= -9.14289
TimeWalk_000793= -9.14289
TimeWalk_000794= -9.14289
TimeWalk_000795= -9.14289
TimeWalk_000796= -9.14289
TimeWalk_000797= -9.14289
TimeWalk_000798= -9.14289
TimeWalk_000799= -9.14289
TimeWalk_000800= -9.14289
TimeWalk_000801= -9.14289
TimeWalk_000802= -9.14289
TimeWalk_000803= -9.14289
TimeWalk_000804= -9.14289
TimeWalk_000805= -9.14289
TimeWalk_000806= -9.14289
TimeWalk_000807= -9.14289
TimeWalk_000808= -9.14289
TimeWalk_000809= -9.14289
TimeWalk_000810= -9.14289
TimeWalk_000811= -9.14289
TimeWalk_000812= -9.14289
TimeWalk_000813= -9.14289
TimeWalk_000814= -9.14289
TimeWalk_000815= -9.14289
TimeWalk_000816= -9.14289
TimeWalk_000817= -9.14289
TimeWalk_000818= -9.14289
TimeWalk_000819= -9.14289
TimeWalk_000820= 7.07181
TimeWalk_000821= 7.02304
TimeWalk_000822= 7.02304
TimeWalk_000823= 7.02304
TimeWalk_000824= 7.02304
TimeWalk_000825= 7.02304
TimeWalk_000826= 7.02304
TimeWalk_000827= 7.02304
TimeWalk_000828= 7.02304
TimeWalk_000829= 7.02304
TimeWalk_000830= 7.02304
TimeWalk_000831= 7.02304
TimeWalk_000832= 7.03707
TimeWalk_000833= 7.00802
TimeWalk_000834= 6.85552
TimeWalk_000835= 6.80730
TimeWalk_000836= 6.74551
TimeWalk_000837= 6.69360
TimeWalk_000838= 6.64065
TimeWalk_000839= 6.56503
TimeWalk_000840= 6.47364
TimeWalk_000841= 6.41402
TimeWalk_000842= 6.32693
TimeWalk_000843= 6.27735
TimeWalk_000844= 6.21921
TimeWalk_000845= 6.14916
TimeWalk_000846= 6.09139
TimeWalk_000847= 5.99682
TimeWalk_000848= 5.96668
TimeWalk_000849= 5.89204
TimeWalk_000850= 5.84100
TimeWalk_000851= 5.77220
TimeWalk_000852= 5.73567
TimeWalk_000853= 5.66064
TimeWalk_000854= 5.62964
TimeWalk_000855= 5.58808
TimeWalk_000856= 5.53846
TimeWalk_000857= 5.46529
TimeWalk_000858= 5.43094
TimeWalk_000859= 5.35342
TimeWalk_000860= 5.31068
TimeWalk_000861= 5.26322
TimeWalk_000862= 5.21209
TimeWalk_000863= 5.17295
TimeWalk_000864= 5.09781
TimeWalk_000865= 5.07060
TimeWalk_000866= 5.01409
TimeWalk_000867= 4.98388
TimeWalk_000868= 4.91611
TimeWalk_000869= 4.87128
TimeWalk_000870= 4.80511
TimeWalk_000871= 4.75592
TimeWalk_000872= 4.68769
TimeWalk_000873= 4.63546
TimeWalk_000874= 4.59198
TimeWalk_000875= 4.54941
TimeWalk_000876= 4.50354
TimeWalk_000877= 4.44998
TimeWalk_000878= 4.41527
TimeWalk_000879= 4.35096
TimeWalk_000880= 4.31220
TimeWalk_000881= 4.25944
TimeWalk_000882= 4.19882
TimeWalk_000883= 4.16128
TimeWalk_000884= 4.08847
TimeWalk_000885= 4.05339
TimeWalk_000886= 4.00320
TimeWalk_000887= 3.96860
TimeWalk_000888= 3.90229
TimeWalk_000889= 3.87385
TimeWalk_000890= 3.81207
TimeWalk_000891= 3.78458
TimeWalk_000892= 3.72892
TimeWalk_000893= 3.69826
TimeWalk_000894= 3.63089
TimeWalk_000895= 3.58130
TimeWalk_000896= 3.53267
TimeWalk_000897= 3.46541
TimeWalk_000898= 3.42615
TimeWalk_000899= 3.37685
TimeWalk_000900= 3.33618
TimeWalk_000901= 3.28237
TimeWalk_000902= 3.25607
TimeWalk_000903= 3.19384
TimeWalk_000904= 3.15813
TimeWalk_000905= 3.09365
TimeWalk_000906= 3.06627
TimeWalk_000907= 3.00560
TimeWalk_000908= 2.96713
TimeWalk_000909= 2.91885
TimeWalk_000910= 2.85503
TimeWalk_000911= 2.82475
TimeWalk_000912= 2.76575
TimeWalk_000913= 2.74114
TimeWalk_000914= 2.67740
TimeWalk_000915= 2.65366
TimeWalk_000916= 2.58939
TimeWalk_000917= 2.56292
TimeWalk_000918= 2.50523
TimeWalk_000919= 2.47593
TimeWalk_000920= 2.41471
TimeWalk_000921= 2.37901
TimeWalk_000922= 2.33370
TimeWalk_000923= 2.27375
TimeWalk_000924= 2.24742
TimeWalk_000925= 2.19028
TimeWalk_000926= 2.16301
TimeWalk_000927= 2.10745
TimeWalk_000928= 2.08099
TimeWalk_000929= 2.01784
TimeWalk_000930= 1.99380
TimeWalk_000931= 1.93884
TimeWalk_000932= 1.89944
TimeWalk_000933= 1.85423
TimeWalk_000934= 1.80329
TimeWalk_000935= 1.77246
TimeWalk_000936= 1.72075
TimeWalk_000937= 1.69189
TimeWalk_000938= 1.63734
TimeWalk_000939= 1.61903
TimeWalk_000940= 1.55439
TimeWalk_000941= 1.54253
TimeWalk_000942= 1.48531
TimeWalk_000943= 1.45855
TimeWalk_000944= 1.40390
TimeWalk_000945= 1.36065
TimeWalk_000946= 1.32371
TimeWalk_000947= 1.26696
TimeWalk_000948= 1.25300
TimeWalk_000949= 1.19953
TimeWalk_000950= 1.17792
TimeWalk_000951= 1.12831
TimeWalk_000952= 1.10412
TimeWalk_000953= 1.05254
TimeWalk_000954= 1.04181
TimeWalk_000955= 0.98751
TimeWalk_000956= 0.96526
TimeWalk_000957= 0.91418
TimeWalk_000958= 0.87690
TimeWalk_000959= 0.84823
TimeWalk_000960= 0.80013
TimeWalk_000961= 0.77964
TimeWalk_000962= 0.73593
TimeWalk_000963= 0.71422
TimeWalk_000964= 0.66253
TimeWalk_000965= 0.65206
TimeWalk_000966= 0.60079
TimeWalk_000967= 0.58245
TimeWalk_000968= 0.53723
TimeWalk_000969= 0.51413
TimeWalk_000970= 0.46856
TimeWalk_000971= 0.43214
TimeWalk_000972= 0.39842
TimeWalk_000973= 0.35659
TimeWalk_000974= 0.33758
TimeWalk_000975= 0.28653
TimeWalk_000976= 0.27530
TimeWalk_000977= 0.23028
TimeWalk_000978= 0.20650
TimeWalk_000979= 0.16052
TimeWalk_000980= 0.14188
TimeWalk_000981= 0.08993
TimeWalk_000982= 0.07733
TimeWalk_000983= 0.02894
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02244
TimeWalk_000986= -0.06670
TimeWalk_000987= -0.09032
TimeWalk_000988= -0.12916
TimeWalk_000989= -0.16356
TimeWalk_000990= -0.20978
TimeWalk_000991= -0.24275
TimeWalk_000992= -0.27594
TimeWalk_000993= -0.30502
TimeWalk_000994= -0.34835
TimeWalk_000995= -0.36536
TimeWalk_000996= -0.41095
TimeWalk_000997= -0.45527
TimeWalk_000998= -0.48776
TimeWalk_000999= -0.53704
TimeWalk_001000= -0.56625
TimeWalk_001001= -0.61027
TimeWalk_001002= -0.64586
TimeWalk_001003= -0.68141
TimeWalk_001004= -0.70758
TimeWalk_001005= -0.75838
TimeWalk_001006= -0.78598
TimeWalk_001007= -0.84139
TimeWalk_001008= -0.88012
TimeWalk_001009= -0.92273
TimeWalk_001010= -0.98315
TimeWalk_001011= -1.00877
TimeWalk_001012= -1.05625
TimeWalk_001013= -1.08705
TimeWalk_001014= -1.14131
TimeWalk_001015= -1.17729
TimeWalk_001016= -1.23899
TimeWalk_001017= -1.27665
TimeWalk_001018= -1.32398
TimeWalk_001019= -1.37084
TimeWalk_001020= -1.41713
TimeWalk_001021= -1.44595
TimeWalk_001022= -1.50755
TimeWalk_001023= -1.56053
TimeWalk_001024= -1.60372
TimeWalk_001025= -1.67546
TimeWalk_001026= -1.70954
TimeWalk_001027= -1.76454
TimeWalk_001028= -1.80897
TimeWalk_001029= -1.86092
TimeWalk_001030= -1.89113
TimeWalk_001031= -1.95447
TimeWalk_001032= -1.99218
TimeWalk_001033= -2.06884
TimeWalk_001034= -2.11797
TimeWalk_001035= -2.18117
TimeWalk_001036= -2.25959
TimeWalk_001037= -2.30230
TimeWalk_001038= -2.35784
TimeWalk_001039= -2.39428
TimeWalk_001040= -2.44449
TimeWalk_001041= -2.48531
TimeWalk_001042= -2.54415
TimeWalk_001043= -2.57591
TimeWalk_001044= -2.61979
TimeWalk_001045= -2.67522
TimeWalk_001046= -2.68728
TimeWalk_001047= -2.71490
TimeWalk_001048= -2.73129
TimeWalk_001049= -2.76638
TimeWalk_001050= -2.80271
TimeWalk_001051= -2.79459
TimeWalk_001052= -2.77170
TimeWalk_001053= -2.73688
TimeWalk_001054= -2.43688
TimeWalk_001055= -2.13688
TimeWalk_001056= -2.15188
TimeWalk_001057= -2.14619
TimeWalk_001058= -2.12201
TimeWalk_001059= -2.17830
TimeWalk_001060= -2.18038
TimeWalk_001061= -2.16819
TimeWalk_001062= -2.19512
TimeWalk_001063= -2.02778
TimeWalk_001064= -2.13620
TimeWalk_001065= -2.18408
TimeWalk_001066= -2.19367
TimeWalk_001067= -2.15654
TimeWalk_001068= -2.00541
TimeWalk_001069= -2.08793
TimeWalk_001070= -2.13261
TimeWalk_001071= -2.16839
TimeWalk_001072= -2.19576
TimeWalk_001073= -2.20283
TimeWalk_001074= -2.20603
TimeWalk_001075= -2.20911
TimeWalk_001076= -2.16107
TimeWalk_001077= -2.11830
TimeWalk_001078= -2.13021
TimeWalk_001079= -2.11344
TimeWalk_001080= -2.13427
TimeWalk_001081= -2.16628
TimeWalk_001082= -2.16855
TimeWalk_001083= -2.17381
TimeWalk_001084= -2.15515
TimeWalk_001085= -2.11622
TimeWalk_001086= -2.15429
TimeWalk_001087= -2.13192
TimeWalk_001088= -2.11327
TimeWalk_001089= -2.41327
TimeWalk_001090= -2.26425
TimeWalk_001091= -2.22185
TimeWalk_001092= -2.20766
TimeWalk_001093= -2.20721
TimeWalk_001094= -2.19599
TimeWalk_001095= -2.20490
TimeWalk_001096= -2.20660
TimeWalk_001097= -2.20878
TimeWalk_001098= -2.20739
TimeWalk_001099= -2.21874
TimeWalk_001100= -2.21496
TimeWalk_001101= -2.21025
TimeWalk_001102= -2.24039
TimeWalk_001103= -2.16320
TimeWalk_001104= -2.19386
TimeWalk_001105= -2.18012
TimeWalk_001106= -2.16697
TimeWalk_001107= -2.16490
TimeWalk_001108= -2.15874
TimeWalk_001109= -2.14596
TimeWalk_001110= -2.16530
TimeWalk_001111= -2.01144
TimeWalk_001112= -2.07989
TimeWalk_001113= -2.04747
TimeWalk_001114= -2.15072
TimeWalk_001115= -2.10453
TimeWalk_001116= -2.16077
TimeWalk_001117= -2.12094
TimeWalk_001118= -2.12729
TimeWalk_001119= -2.15785
TimeWalk_001120= -2.13701
TimeWalk_001121= -2.14061
TimeWalk_001122= -2.15719
TimeWalk_001123= -2.13675
TimeWalk_001124= -2.19742
TimeWalk_001125= -2.19891
TimeWalk_001126= -2.20984
TimeWalk_001127= -2.20131
TimeWalk_001128= -2.17353
TimeWalk_001129= -2.17138
TimeWalk_001130= -2.16125
TimeWalk_001131= -2.18943
TimeWalk_001132= -2.16705
TimeWalk_001133= -2.18172
TimeWalk_001134= -2.19409
TimeWalk_001135= -2.17011
TimeWalk_001136= -2.18307
TimeWalk_001137= -2.17488
TimeWalk_001138= -2.17394
TimeWalk_001139= -2.18838
TimeWalk_001140= -2.18282
TimeWalk_001141= -2.19305
TimeWalk_001142= -2.24185
TimeWalk_001143= -2.17967
TimeWalk_001144= -2.18773
TimeWalk_001145= -2.17590
TimeWalk_001146= -2.18730
TimeWalk_001147= -2.17504
TimeWalk_001148= -2.19357
TimeWalk_001149= -2.21043
TimeWalk_001150= -2.16472
TimeWalk_001151= -2.17209
TimeWalk_001152= -2.16690
TimeWalk_001153= -2.18740
TimeWalk_001154= -2.18642
TimeWalk_001155= -2.20074
TimeWalk_001156= -2.20808
TimeWalk_001157= -2.19111
TimeWalk_001158= -2.20921
TimeWalk_001159= -2.19365
TimeWalk_001160= -2.18445
TimeWalk_001161= -2.17644
TimeWalk_001162= -2.17240
TimeWalk_001163= -2.16463
TimeWalk_001164= -2.14322
TimeWalk_001165= -2.13890
TimeWalk_001166= -2.16158
TimeWalk_001167= -2.13110
TimeWalk_001168= -2.14144
TimeWalk_001169= -2.18783
TimeWalk_001170= -2.18090
TimeWalk_001171= -2.18392
TimeWalk_001172= -2.16217
TimeWalk_001173= -2.15359
TimeWalk_001174= -2.15692
TimeWalk_001175= -2.14023
TimeWalk_001176= -2.14521
TimeWalk_001177= -2.13253
TimeWalk_001178= -2.14174
TimeWalk_001179= -2.14122
TimeWalk_001180= -2.14691
TimeWalk_001181= -2.16021
TimeWalk_001182= -2.19687
TimeWalk_001183= -2.19647
TimeWalk_001184= -2.19940
TimeWalk_001185= -2.20064
TimeWalk_001186= -2.19147
TimeWalk_001187= -2.19673
TimeWalk_001188= -2.18550
TimeWalk_001189= -2.17244
TimeWalk_001190= -2.16685
TimeWalk_001191= -2.15477
TimeWalk_001192= -2.13414
TimeWalk_001193= -2.15355
TimeWalk_001194= -2.15012
TimeWalk_001195= -2.14609
TimeWalk_001196= -2.14740
TimeWalk_001197= -2.15113
TimeWalk_001198= -2.13391
TimeWalk_001199= -2.11904
TimeWalk_001200= -2.13518
TimeWalk_001201= -2.15121
TimeWalk_001202= -2.16060
TimeWalk_001203= -2.17990
TimeWalk_001204= -2.18183
TimeWalk_001205= -2.17730
TimeWalk_001206= -2.17801
TimeWalk_001207= -2.17137
TimeWalk_001208= -2.17108
TimeWalk_001209= -2.16978
TimeWalk_001210= -2.16177
TimeWalk_001211= -2.15328
TimeWalk_001212= -2.19959
TimeWalk_001213= -2.18185
TimeWalk_001214= -2.20221
TimeWalk_001215= -2.22543
TimeWalk_001216= -2.24536
TimeWalk_001217= -2.30443
TimeWalk_001218= -2.30040
TimeWalk_001219= -2.31542
TimeWalk_001220= -2.34365
TimeWalk_001221= -2.39649
TimeWalk_001222= -2.69649
TimeWalk_001223= -2.69649
TimeWalk_001224= -2.69649
TimeWalk_001225= -2.69649
TimeWalk_001226= -2.69649
TimeWalk_001227= -2.69649
TimeWalk_001228= -2.69649
TimeWalk_001229= -2.69649
TimeWalk_001230= 7.17270
TimeWalk_001231= 7.12700
TimeWalk_001232= 7.12700
