TimeWalk_000386= -2.12794
TimeWalk_000387= -2.12794
TimeWalk_000388= -2.12794
TimeWalk_000389= -2.12794
TimeWalk_000390= -2.12794
TimeWalk_000391= -2.12794
TimeWalk_000392= -2.12794
TimeWalk_000393= -2.12794
TimeWalk_000394= -2.12794
TimeWalk_000395= -2.12794
TimeWalk_000396= -2.12794
TimeWalk_000397= -2.12794
TimeWalk_000398= -2.12794
TimeWalk_000399= -2.12794
TimeWalk_000400= -2.12794
TimeWalk_000401= -2.12794
TimeWalk_000402= -2.12794
TimeWalk_000403= -2.12794
TimeWalk_000404= -2.12794
TimeWalk_000405= -2.12794
TimeWalk_000406= -2.12794
TimeWalk_000407= -2.12794
TimeWalk_000408= -2.12794
TimeWalk_000409= -2.12794
TimeWalk_000410= 7.08947
TimeWalk_000411= 7.04115
TimeWalk_000412= 7.04115
TimeWalk_000413= 7.04115
TimeWalk_000414= 7.04115
TimeWalk_000415= 7.04115
TimeWalk_000416= 7.04115
TimeWalk_000417= 7.04115
TimeWalk_000418= 7.04115
TimeWalk_000419= 7.04115
TimeWalk_000420= 7.08662
TimeWalk_000421= 7.08662
TimeWalk_000422= 7.08662
TimeWalk_000423= 6.95369
TimeWalk_000424= 6.85125
TimeWalk_000425= 6.76951
TimeWalk_000426= 6.69511
TimeWalk_000427= 6.59820
TimeWalk_000428= 6.52809
TimeWalk_000429= 6.54659
TimeWalk_000430= 6.40045
TimeWalk_000431= 6.36819
TimeWalk_000432= 6.26744
TimeWalk_000433= 6.22638
TimeWalk_000434= 6.12508
TimeWalk_000435= 6.09064
TimeWalk_000436= 6.05051
TimeWalk_000437= 5.96598
TimeWalk_000438= 5.94656
TimeWalk_000439= 5.88775
TimeWalk_000440= 5.82574
TimeWalk_000441= 5.72321
TimeWalk_000442= 5.70436
TimeWalk_000443= 5.66468
TimeWalk_000444= 5.61582
TimeWalk_000445= 5.56336
TimeWalk_000446= 5.51065
TimeWalk_000447= 5.44802
TimeWalk_000448= 5.40865
TimeWalk_000449= 5.36166
TimeWalk_000450= 5.30349
TimeWalk_000451= 5.25566
TimeWalk_000452= 5.17814
TimeWalk_000453= 5.14647
TimeWalk_000454= 5.07653
TimeWalk_000455= 5.05212
TimeWalk_000456= 4.98159
TimeWalk_000457= 4.94047
TimeWalk_000458= 4.88601
TimeWalk_000459= 4.84679
TimeWalk_000460= 4.78089
TimeWalk_000461= 4.73787
TimeWalk_000462= 4.67202
TimeWalk_000463= 4.61452
TimeWalk_000464= 4.57452
TimeWalk_000465= 4.51835
TimeWalk_000466= 4.47874
TimeWalk_000467= 4.41688
TimeWalk_000468= 4.37784
TimeWalk_000469= 4.32678
TimeWalk_000470= 4.29591
TimeWalk_000471= 4.22762
TimeWalk_000472= 4.17676
TimeWalk_000473= 4.12769
TimeWalk_000474= 4.06121
TimeWalk_000475= 4.02150
TimeWalk_000476= 3.97786
TimeWalk_000477= 3.93569
TimeWalk_000478= 3.87317
TimeWalk_000479= 3.84851
TimeWalk_000480= 3.79237
TimeWalk_000481= 3.75886
TimeWalk_000482= 3.69790
TimeWalk_000483= 3.66224
TimeWalk_000484= 3.60526
TimeWalk_000485= 3.53570
TimeWalk_000486= 3.49628
TimeWalk_000487= 3.42926
TimeWalk_000488= 3.39922
TimeWalk_000489= 3.35142
TimeWalk_000490= 3.30934
TimeWalk_000491= 3.25580
TimeWalk_000492= 3.22805
TimeWalk_000493= 3.16009
TimeWalk_000494= 3.13153
TimeWalk_000495= 3.06447
TimeWalk_000496= 3.03427
TimeWalk_000497= 2.97745
TimeWalk_000498= 2.92745
TimeWalk_000499= 2.88610
TimeWalk_000500= 2.81701
TimeWalk_000501= 2.79747
TimeWalk_000502= 2.72205
TimeWalk_000503= 2.70400
TimeWalk_000504= 2.63433
TimeWalk_000505= 2.62113
TimeWalk_000506= 2.56193
TimeWalk_000507= 2.53588
TimeWalk_000508= 2.47367
TimeWalk_000509= 2.44603
TimeWalk_000510= 2.38770
TimeWalk_000511= 2.34075
TimeWalk_000512= 2.30349
TimeWalk_000513= 2.23527
TimeWalk_000514= 2.22036
TimeWalk_000515= 2.16164
TimeWalk_000516= 2.13664
TimeWalk_000517= 2.07884
TimeWalk_000518= 2.05452
TimeWalk_000519= 1.99631
TimeWalk_000520= 1.96674
TimeWalk_000521= 1.91348
TimeWalk_000522= 1.86680
TimeWalk_000523= 1.83458
TimeWalk_000524= 1.77996
TimeWalk_000525= 1.75213
TimeWalk_000526= 1.70120
TimeWalk_000527= 1.67076
TimeWalk_000528= 1.61919
TimeWalk_000529= 1.59091
TimeWalk_000530= 1.53700
TimeWalk_000531= 1.51945
TimeWalk_000532= 1.45799
TimeWalk_000533= 1.44423
TimeWalk_000534= 1.38194
TimeWalk_000535= 1.34913
TimeWalk_000536= 1.30799
TimeWalk_000537= 1.25701
TimeWalk_000538= 1.24283
TimeWalk_000539= 1.19037
TimeWalk_000540= 1.16912
TimeWalk_000541= 1.12133
TimeWalk_000542= 1.09576
TimeWalk_000543= 1.04581
TimeWalk_000544= 1.02817
TimeWalk_000545= 0.97214
TimeWalk_000546= 0.95908
TimeWalk_000547= 0.90818
TimeWalk_000548= 0.87141
TimeWalk_000549= 0.84478
TimeWalk_000550= 0.79527
TimeWalk_000551= 0.77464
TimeWalk_000552= 0.73186
TimeWalk_000553= 0.70910
TimeWalk_000554= 0.65890
TimeWalk_000555= 0.64815
TimeWalk_000556= 0.59739
TimeWalk_000557= 0.57910
TimeWalk_000558= 0.53505
TimeWalk_000559= 0.51069
TimeWalk_000560= 0.46512
TimeWalk_000561= 0.42945
TimeWalk_000562= 0.39770
TimeWalk_000563= 0.35443
TimeWalk_000564= 0.33514
TimeWalk_000565= 0.28502
TimeWalk_000566= 0.27403
TimeWalk_000567= 0.22953
TimeWalk_000568= 0.20565
TimeWalk_000569= 0.16009
TimeWalk_000570= 0.14097
TimeWalk_000571= 0.09093
TimeWalk_000572= 0.07728
TimeWalk_000573= 0.02859
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02150
TimeWalk_000576= -0.06615
TimeWalk_000577= -0.08999
TimeWalk_000578= -0.12850
TimeWalk_000579= -0.16115
TimeWalk_000580= -0.20760
TimeWalk_000581= -0.24251
TimeWalk_000582= -0.27649
TimeWalk_000583= -0.30506
TimeWalk_000584= -0.34866
TimeWalk_000585= -0.36536
TimeWalk_000586= -0.41166
TimeWalk_000587= -0.45642
TimeWalk_000588= -0.48762
TimeWalk_000589= -0.53882
TimeWalk_000590= -0.56969
TimeWalk_000591= -0.61606
TimeWalk_000592= -0.65046
TimeWalk_000593= -0.68727
TimeWalk_000594= -0.71349
TimeWalk_000595= -0.76562
TimeWalk_000596= -0.79358
TimeWalk_000597= -0.85522
TimeWalk_000598= -0.89127
TimeWalk_000599= -0.94197
TimeWalk_000600= -0.99811
TimeWalk_000601= -1.02997
TimeWalk_000602= -1.07312
TimeWalk_000603= -1.10439
TimeWalk_000604= -1.15925
TimeWalk_000605= -1.19451
TimeWalk_000606= -1.26326
TimeWalk_000607= -1.29706
TimeWalk_000608= -1.35235
TimeWalk_000609= -1.39552
TimeWalk_000610= -1.44593
TimeWalk_000611= -1.46959
TimeWalk_000612= -1.52792
TimeWalk_000613= -1.58650
TimeWalk_000614= -1.63425
TimeWalk_000615= -1.70717
TimeWalk_000616= -1.73887
TimeWalk_000617= -1.79954
TimeWalk_000618= -1.84608
TimeWalk_000619= -1.90007
TimeWalk_000620= -1.93172
TimeWalk_000621= -1.99613
TimeWalk_000622= -2.03204
TimeWalk_000623= -2.10507
TimeWalk_000624= -2.15627
TimeWalk_000625= -2.21832
TimeWalk_000626= -2.29615
TimeWalk_000627= -2.32523
TimeWalk_000628= -2.41288
TimeWalk_000629= -2.42792
TimeWalk_000630= -2.48622
TimeWalk_000631= -2.54797
TimeWalk_000632= -2.59193
TimeWalk_000633= -2.61487
TimeWalk_000634= -2.64289
TimeWalk_000635= -2.71233
TimeWalk_000636= -2.75738
TimeWalk_000637= -2.74893
TimeWalk_000638= -2.74725
TimeWalk_000639= -2.74981
TimeWalk_000640= -2.74923
TimeWalk_000641= -2.46920
TimeWalk_000642= -2.16920
TimeWalk_000643= -1.90588
TimeWalk_000644= -2.09747
TimeWalk_000645= -2.11308
TimeWalk_000646= -2.09538
TimeWalk_000647= -2.09372
TimeWalk_000648= -2.05624
TimeWalk_000649= -2.04368
TimeWalk_000650= -2.04034
TimeWalk_000651= -2.04224
TimeWalk_000652= -2.06193
TimeWalk_000653= -2.06152
TimeWalk_000654= -2.06583
TimeWalk_000655= -2.07259
TimeWalk_000656= -2.07319
TimeWalk_000657= -2.09509
TimeWalk_000658= -2.09652
TimeWalk_000659= -2.09419
TimeWalk_000660= -2.09923
TimeWalk_000661= -2.08178
TimeWalk_000662= -2.07534
TimeWalk_000663= -2.08426
TimeWalk_000664= -2.08006
TimeWalk_000665= -2.06974
TimeWalk_000666= -2.07932
TimeWalk_000667= -2.05436
TimeWalk_000668= -2.06313
TimeWalk_000669= -2.09160
TimeWalk_000670= -2.11580
TimeWalk_000671= -2.12314
TimeWalk_000672= -2.12540
TimeWalk_000673= -2.11554
TimeWalk_000674= -2.11568
TimeWalk_000675= -2.10614
TimeWalk_000676= -2.09384
TimeWalk_000677= -2.09711
TimeWalk_000678= -2.07785
TimeWalk_000679= -2.09898
TimeWalk_000680= -2.09014
TimeWalk_000681= -2.09156
TimeWalk_000682= -2.08230
TimeWalk_000683= -2.08047
TimeWalk_000684= -2.06330
TimeWalk_000685= -2.06424
TimeWalk_000686= -2.05242
TimeWalk_000687= -2.05605
TimeWalk_000688= -2.05271
TimeWalk_000689= -2.06976
TimeWalk_000690= -2.06860
TimeWalk_000691= -2.07289
TimeWalk_000692= -2.10489
TimeWalk_000693= -2.12503
TimeWalk_000694= -2.11223
TimeWalk_000695= -2.13821
TimeWalk_000696= -2.11541
TimeWalk_000697= -2.10076
TimeWalk_000698= -2.06303
TimeWalk_000699= -2.06310
TimeWalk_000700= -2.06823
TimeWalk_000701= -2.08334
TimeWalk_000702= -2.08507
TimeWalk_000703= -2.09653
TimeWalk_000704= -2.11418
TimeWalk_000705= -2.18262
TimeWalk_000706= -2.13863
TimeWalk_000707= -2.14275
TimeWalk_000708= -2.11291
TimeWalk_000709= -2.09807
TimeWalk_000710= -2.08295
TimeWalk_000711= -2.07189
TimeWalk_000712= -2.06545
TimeWalk_000713= -2.06009
TimeWalk_000714= -2.05592
TimeWalk_000715= -2.06456
TimeWalk_000716= -2.07686
TimeWalk_000717= -2.08306
TimeWalk_000718= -2.09480
TimeWalk_000719= -2.09246
TimeWalk_000720= -2.10203
TimeWalk_000721= -2.13813
TimeWalk_000722= -2.20398
TimeWalk_000723= -2.28239
TimeWalk_000724= -2.36260
TimeWalk_000725= -2.66260
TimeWalk_000726= -2.94699
TimeWalk_000727= -3.24699
TimeWalk_000728= -3.54699
TimeWalk_000729= -3.84326
TimeWalk_000730= -4.14326
TimeWalk_000731= -4.44326
TimeWalk_000732= -4.67439
TimeWalk_000733= -4.97439
TimeWalk_000734= -5.23531
TimeWalk_000735= -5.41232
TimeWalk_000736= -5.71232
TimeWalk_000737= -6.01232
TimeWalk_000738= -6.31232
TimeWalk_000739= -6.61232
TimeWalk_000740= -6.91232
TimeWalk_000741= -7.21232
TimeWalk_000742= -7.51232
TimeWalk_000743= -7.81232
TimeWalk_000744= -8.11232
TimeWalk_000745= -8.41232
TimeWalk_000746= -8.71232
TimeWalk_000747= -8.71232
TimeWalk_000748= -8.71232
TimeWalk_000749= -8.71232
TimeWalk_000750= -8.71232
TimeWalk_000751= -8.71232
TimeWalk_000752= -8.71232
TimeWalk_000753= -8.71232
TimeWalk_000754= -8.71232
TimeWalk_000755= -8.71232
TimeWalk_000756= -8.71232
TimeWalk_000757= -8.71232
TimeWalk_000758= -8.71232
TimeWalk_000759= -8.71232
TimeWalk_000760= -8.71232
TimeWalk_000761= -8.71232
TimeWalk_000762= -8.71232
TimeWalk_000763= -8.71232
TimeWalk_000764= -8.71232
TimeWalk_000765= -8.71232
TimeWalk_000766= -8.78338
TimeWalk_000767= -8.78338
TimeWalk_000768= -8.78338
TimeWalk_000769= -8.78338
TimeWalk_000770= -8.78338
TimeWalk_000771= -8.78338
TimeWalk_000772= -8.78338
TimeWalk_000773= -8.78338
TimeWalk_000774= -8.78338
TimeWalk_000775= -8.78338
TimeWalk_000776= -8.78338
TimeWalk_000777= -8.78338
TimeWalk_000778= -8.78338
TimeWalk_000779= -8.78338
TimeWalk_000780= -8.78338
TimeWalk_000781= -8.78338
TimeWalk_000782= -8.78338
TimeWalk_000783= -8.78338
TimeWalk_000784= -8.78338
TimeWalk_000785= -8.78338
TimeWalk_000786= -8.78338
TimeWalk_000787= -8.78338
TimeWalk_000788= -8.78338
TimeWalk_000789= -8.78338
TimeWalk_000790= -8.78338
TimeWalk_000791= -8.78338
TimeWalk_000792= -8.78338
TimeWalk_000793= -8.78338
TimeWalk_000794= -8.78338
TimeWalk_000795= -8.78338
TimeWalk_000796= -8.78338
TimeWalk_000797= -8.78338
TimeWalk_000798= -8.78338
TimeWalk_000799= -8.78338
TimeWalk_000800= -8.78338
TimeWalk_000801= -8.78338
TimeWalk_000802= -8.78338
TimeWalk_000803= -8.78338
TimeWalk_000804= -8.78338
TimeWalk_000805= -8.78338
TimeWalk_000806= -8.78338
TimeWalk_000807= -8.78338
TimeWalk_000808= -8.78338
TimeWalk_000809= -8.78338
TimeWalk_000810= -8.78338
TimeWalk_000811= -8.78338
TimeWalk_000812= -8.78338
TimeWalk_000813= -8.78338
TimeWalk_000814= -8.78338
TimeWalk_000815= -8.78338
TimeWalk_000816= -8.78338
TimeWalk_000817= -8.78338
TimeWalk_000818= -8.78338
TimeWalk_000819= -8.78338
TimeWalk_000820= 7.04937
TimeWalk_000821= 7.00154
TimeWalk_000822= 7.00154
TimeWalk_000823= 7.00154
TimeWalk_000824= 7.00154
TimeWalk_000825= 7.00154
TimeWalk_000826= 7.00154
TimeWalk_000827= 7.00154
TimeWalk_000828= 7.00154
TimeWalk_000829= 7.00154
TimeWalk_000830= 7.00154
TimeWalk_000831= 6.99892
TimeWalk_000832= 6.99892
TimeWalk_000833= 7.09602
TimeWalk_000834= 6.79602
TimeWalk_000835= 6.74786
TimeWalk_000836= 6.75000
TimeWalk_000837= 6.60245
TimeWalk_000838= 6.53713
TimeWalk_000839= 6.53957
TimeWalk_000840= 6.40922
TimeWalk_000841= 6.35728
TimeWalk_000842= 6.28372
TimeWalk_000843= 6.27301
TimeWalk_000844= 6.19451
TimeWalk_000845= 6.10664
TimeWalk_000846= 6.04630
TimeWalk_000847= 5.95866
TimeWalk_000848= 5.93373
TimeWalk_000849= 5.88266
TimeWalk_000850= 5.87073
TimeWalk_000851= 5.76491
TimeWalk_000852= 5.71778
TimeWalk_000853= 5.65836
TimeWalk_000854= 5.64046
TimeWalk_000855= 5.59061
TimeWalk_000856= 5.51650
TimeWalk_000857= 5.44050
TimeWalk_000858= 5.40154
TimeWalk_000859= 5.35306
TimeWalk_000860= 5.29257
TimeWalk_000861= 5.24446
TimeWalk_000862= 5.17914
TimeWalk_000863= 5.14169
TimeWalk_000864= 5.07180
TimeWalk_000865= 5.03551
TimeWalk_000866= 4.97355
TimeWalk_000867= 4.95189
TimeWalk_000868= 4.89821
TimeWalk_000869= 4.85265
TimeWalk_000870= 4.78521
TimeWalk_000871= 4.73720
TimeWalk_000872= 4.67571
TimeWalk_000873= 4.62655
TimeWalk_000874= 4.57654
TimeWalk_000875= 4.52238
TimeWalk_000876= 4.47742
TimeWalk_000877= 4.42915
TimeWalk_000878= 4.39052
TimeWalk_000879= 4.33557
TimeWalk_000880= 4.29832
TimeWalk_000881= 4.23939
TimeWalk_000882= 4.19128
TimeWalk_000883= 4.13743
TimeWalk_000884= 4.07358
TimeWalk_000885= 4.03633
TimeWalk_000886= 3.97523
TimeWalk_000887= 3.93845
TimeWalk_000888= 3.87677
TimeWalk_000889= 3.84192
TimeWalk_000890= 3.78994
TimeWalk_000891= 3.76372
TimeWalk_000892= 3.70117
TimeWalk_000893= 3.66977
TimeWalk_000894= 3.60871
TimeWalk_000895= 3.55809
TimeWalk_000896= 3.51096
TimeWalk_000897= 3.45028
TimeWalk_000898= 3.40625
TimeWalk_000899= 3.35223
TimeWalk_000900= 3.31655
TimeWalk_000901= 3.26229
TimeWalk_000902= 3.22962
TimeWalk_000903= 3.17095
TimeWalk_000904= 3.13849
TimeWalk_000905= 3.07559
TimeWalk_000906= 3.04413
TimeWalk_000907= 2.98773
TimeWalk_000908= 2.93746
TimeWalk_000909= 2.89741
TimeWalk_000910= 2.82603
TimeWalk_000911= 2.80561
TimeWalk_000912= 2.74683
TimeWalk_000913= 2.72072
TimeWalk_000914= 2.66220
TimeWalk_000915= 2.63801
TimeWalk_000916= 2.57063
TimeWalk_000917= 2.54293
TimeWalk_000918= 2.48491
TimeWalk_000919= 2.45620
TimeWalk_000920= 2.40312
TimeWalk_000921= 2.35353
TimeWalk_000922= 2.31693
TimeWalk_000923= 2.26099
TimeWalk_000924= 2.23273
TimeWalk_000925= 2.17448
TimeWalk_000926= 2.15310
TimeWalk_000927= 2.09513
TimeWalk_000928= 2.06828
TimeWalk_000929= 2.00940
TimeWalk_000930= 1.98192
TimeWalk_000931= 1.92797
TimeWalk_000932= 1.89099
TimeWalk_000933= 1.84639
TimeWalk_000934= 1.79139
TimeWalk_000935= 1.76231
TimeWalk_000936= 1.71238
TimeWalk_000937= 1.68398
TimeWalk_000938= 1.62980
TimeWalk_000939= 1.60374
TimeWalk_000940= 1.54728
TimeWalk_000941= 1.52993
TimeWalk_000942= 1.46615
TimeWalk_000943= 1.45180
TimeWalk_000944= 1.38860
TimeWalk_000945= 1.35527
TimeWalk_000946= 1.32048
TimeWalk_000947= 1.26211
TimeWalk_000948= 1.24803
TimeWalk_000949= 1.19506
TimeWalk_000950= 1.17162
TimeWalk_000951= 1.12387
TimeWalk_000952= 1.09839
TimeWalk_000953= 1.04828
TimeWalk_000954= 1.03051
TimeWalk_000955= 0.97522
TimeWalk_000956= 0.96169
TimeWalk_000957= 0.90988
TimeWalk_000958= 0.87288
TimeWalk_000959= 0.84560
TimeWalk_000960= 0.79686
TimeWalk_000961= 0.77613
TimeWalk_000962= 0.73275
TimeWalk_000963= 0.71038
TimeWalk_000964= 0.65996
TimeWalk_000965= 0.64964
TimeWalk_000966= 0.59878
TimeWalk_000967= 0.57969
TimeWalk_000968= 0.53607
TimeWalk_000969= 0.51188
TimeWalk_000970= 0.46608
TimeWalk_000971= 0.43021
TimeWalk_000972= 0.39856
TimeWalk_000973= 0.35522
TimeWalk_000974= 0.33594
TimeWalk_000975= 0.28574
TimeWalk_000976= 0.27475
TimeWalk_000977= 0.22133
TimeWalk_000978= 0.20549
TimeWalk_000979= 0.16013
TimeWalk_000980= 0.14125
TimeWalk_000981= 0.09074
TimeWalk_000982= 0.07717
TimeWalk_000983= 0.02854
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02140
TimeWalk_000986= -0.06602
TimeWalk_000987= -0.09022
TimeWalk_000988= -0.12870
TimeWalk_000989= -0.16110
TimeWalk_000990= -0.20741
TimeWalk_000991= -0.24215
TimeWalk_000992= -0.27593
TimeWalk_000993= -0.30409
TimeWalk_000994= -0.34685
TimeWalk_000995= -0.36390
TimeWalk_000996= -0.41015
TimeWalk_000997= -0.45409
TimeWalk_000998= -0.48458
TimeWalk_000999= -0.53464
TimeWalk_001000= -0.56495
TimeWalk_001001= -0.60870
TimeWalk_001002= -0.64324
TimeWalk_001003= -0.67871
TimeWalk_001004= -0.70505
TimeWalk_001005= -0.75491
TimeWalk_001006= -0.78055
TimeWalk_001007= -0.83522
TimeWalk_001008= -0.87473
TimeWalk_001009= -0.91797
TimeWalk_001010= -0.97659
TimeWalk_001011= -1.00287
TimeWalk_001012= -1.05017
TimeWalk_001013= -1.08027
TimeWalk_001014= -1.12789
TimeWalk_001015= -1.16723
TimeWalk_001016= -1.22806
TimeWalk_001017= -1.26721
TimeWalk_001018= -1.31563
TimeWalk_001019= -1.35960
TimeWalk_001020= -1.40649
TimeWalk_001021= -1.43483
TimeWalk_001022= -1.49580
TimeWalk_001023= -1.54941
TimeWalk_001024= -1.59356
TimeWalk_001025= -1.66335
TimeWalk_001026= -1.69680
TimeWalk_001027= -1.75943
TimeWalk_001028= -1.80137
TimeWalk_001029= -1.85575
TimeWalk_001030= -1.88552
TimeWalk_001031= -1.95195
TimeWalk_001032= -1.98851
TimeWalk_001033= -2.06323
TimeWalk_001034= -2.10983
TimeWalk_001035= -2.16310
TimeWalk_001036= -2.22918
TimeWalk_001037= -2.26255
TimeWalk_001038= -2.31816
TimeWalk_001039= -2.34614
TimeWalk_001040= -2.40683
TimeWalk_001041= -2.44985
TimeWalk_001042= -2.52892
TimeWalk_001043= -2.56875
TimeWalk_001044= -2.62265
TimeWalk_001045= -2.68466
TimeWalk_001046= -2.71075
TimeWalk_001047= -2.74883
TimeWalk_001048= -2.77663
TimeWalk_001049= -2.80637
TimeWalk_001050= -2.83323
TimeWalk_001051= -2.86557
TimeWalk_001052= -2.88720
TimeWalk_001053= -2.90881
TimeWalk_001054= -2.89211
TimeWalk_001055= -2.89142
TimeWalk_001056= -2.89250
TimeWalk_001057= -2.91522
TimeWalk_001058= -2.90993
TimeWalk_001059= -2.60993
TimeWalk_001060= -2.30993
TimeWalk_001061= -2.15383
TimeWalk_001062= -2.15194
TimeWalk_001063= -2.12754
TimeWalk_001064= -2.09447
TimeWalk_001065= -2.10843
TimeWalk_001066= -2.10358
TimeWalk_001067= -2.12945
TimeWalk_001068= -2.15067
TimeWalk_001069= -2.14518
TimeWalk_001070= -2.16585
TimeWalk_001071= -2.19972
TimeWalk_001072= -2.21181
TimeWalk_001073= -2.21304
TimeWalk_001074= -2.21050
TimeWalk_001075= -2.19651
TimeWalk_001076= -2.19904
TimeWalk_001077= -2.19946
TimeWalk_001078= -2.18052
TimeWalk_001079= -2.18267
TimeWalk_001080= -2.13068
TimeWalk_001081= -2.12206
TimeWalk_001082= -2.11994
TimeWalk_001083= -2.16560
TimeWalk_001084= -2.15651
TimeWalk_001085= -2.15827
TimeWalk_001086= -2.14581
TimeWalk_001087= -2.12710
TimeWalk_001088= -2.10583
TimeWalk_001089= -2.15635
TimeWalk_001090= -2.15243
TimeWalk_001091= -2.14911
TimeWalk_001092= -2.15031
TimeWalk_001093= -2.17938
TimeWalk_001094= -2.15169
TimeWalk_001095= -2.16729
TimeWalk_001096= -2.16804
TimeWalk_001097= -2.21454
TimeWalk_001098= -2.17019
TimeWalk_001099= -2.12054
TimeWalk_001100= -2.13535
TimeWalk_001101= -2.15486
TimeWalk_001102= -2.11044
TimeWalk_001103= -2.15649
TimeWalk_001104= -2.14740
TimeWalk_001105= -2.15530
TimeWalk_001106= -2.19590
TimeWalk_001107= -2.19686
TimeWalk_001108= -2.18294
TimeWalk_001109= -2.19145
TimeWalk_001110= -2.17709
TimeWalk_001111= -2.16752
TimeWalk_001112= -2.19209
TimeWalk_001113= -2.21112
TimeWalk_001114= -2.24675
TimeWalk_001115= -2.26289
TimeWalk_001116= -2.17819
TimeWalk_001117= -2.19099
TimeWalk_001118= -2.16783
TimeWalk_001119= -2.15840
TimeWalk_001120= -2.16016
TimeWalk_001121= -2.16103
TimeWalk_001122= -2.17096
TimeWalk_001123= -2.19867
TimeWalk_001124= -2.21470
TimeWalk_001125= -2.20968
TimeWalk_001126= -2.20619
TimeWalk_001127= -2.19582
TimeWalk_001128= -2.19713
TimeWalk_001129= -2.16936
TimeWalk_001130= -2.16116
TimeWalk_001131= -2.17279
TimeWalk_001132= -2.17259
TimeWalk_001133= -2.17448
TimeWalk_001134= -2.17470
TimeWalk_001135= -2.19493
TimeWalk_001136= -2.18767
TimeWalk_001137= -2.19019
TimeWalk_001138= -2.18627
TimeWalk_001139= -2.19693
TimeWalk_001140= -2.19223
TimeWalk_001141= -2.17461
TimeWalk_001142= -2.18322
TimeWalk_001143= -2.14595
TimeWalk_001144= -2.13403
TimeWalk_001145= -2.14943
TimeWalk_001146= -2.15372
TimeWalk_001147= -2.16517
TimeWalk_001148= -2.15100
TimeWalk_001149= -2.12431
TimeWalk_001150= -2.17270
TimeWalk_001151= -2.13078
TimeWalk_001152= -2.13774
TimeWalk_001153= -2.13276
TimeWalk_001154= -2.13228
TimeWalk_001155= -2.14588
TimeWalk_001156= -2.16866
TimeWalk_001157= -2.16118
TimeWalk_001158= -2.15643
TimeWalk_001159= -2.16326
TimeWalk_001160= -2.16917
TimeWalk_001161= -2.18332
TimeWalk_001162= -2.17793
TimeWalk_001163= -2.17633
TimeWalk_001164= -2.17912
TimeWalk_001165= -2.18860
TimeWalk_001166= -2.19173
TimeWalk_001167= -2.18725
TimeWalk_001168= -2.18244
TimeWalk_001169= -2.16581
TimeWalk_001170= -2.15525
TimeWalk_001171= -2.16043
TimeWalk_001172= -2.15349
TimeWalk_001173= -2.15334
TimeWalk_001174= -2.17614
TimeWalk_001175= -2.16415
TimeWalk_001176= -2.13764
TimeWalk_001177= -2.16828
TimeWalk_001178= -2.20094
TimeWalk_001179= -2.19984
TimeWalk_001180= -2.20570
TimeWalk_001181= -2.19882
TimeWalk_001182= -2.18613
TimeWalk_001183= -2.17931
TimeWalk_001184= -2.18389
TimeWalk_001185= -2.19671
TimeWalk_001186= -2.19500
TimeWalk_001187= -2.17846
TimeWalk_001188= -2.16753
TimeWalk_001189= -2.16162
TimeWalk_001190= -2.15364
TimeWalk_001191= -2.15724
TimeWalk_001192= -2.16866
TimeWalk_001193= -2.17312
TimeWalk_001194= -2.16898
TimeWalk_001195= -2.15784
TimeWalk_001196= -2.15562
TimeWalk_001197= -2.15969
TimeWalk_001198= -2.15874
TimeWalk_001199= -2.16386
TimeWalk_001200= -2.17786
TimeWalk_001201= -2.19112
TimeWalk_001202= -2.19111
TimeWalk_001203= -2.19179
TimeWalk_001204= -2.19264
TimeWalk_001205= -2.17900
TimeWalk_001206= -2.18198
TimeWalk_001207= -2.18108
TimeWalk_001208= -2.18836
TimeWalk_001209= -2.20424
TimeWalk_001210= -2.21651
TimeWalk_001211= -2.21514
TimeWalk_001212= -2.21979
TimeWalk_001213= -2.22857
TimeWalk_001214= -2.24908
TimeWalk_001215= -2.28685
TimeWalk_001216= -2.30272
TimeWalk_001217= -2.33342
TimeWalk_001218= -2.37921
TimeWalk_001219= -2.58311
TimeWalk_001220= -2.58311
TimeWalk_001221= -2.58311
TimeWalk_001222= -2.58311
TimeWalk_001223= -2.58311
TimeWalk_001224= -2.58311
TimeWalk_001225= -2.58311
TimeWalk_001226= -2.58311
TimeWalk_001227= -2.58311
TimeWalk_001228= -2.58311
TimeWalk_001229= -2.58311
TimeWalk_001230= 7.01677
TimeWalk_001231= 6.96983
TimeWalk_001232= 6.96983
