TimeWalk_000386= -1.97856
TimeWalk_000387= -1.97856
TimeWalk_000388= -1.97856
TimeWalk_000389= -1.97856
TimeWalk_000390= -1.97856
TimeWalk_000391= -1.97856
TimeWalk_000392= -1.97856
TimeWalk_000393= -1.97856
TimeWalk_000394= -1.97856
TimeWalk_000395= -1.97856
TimeWalk_000396= -1.97856
TimeWalk_000397= -1.97856
TimeWalk_000398= -1.97856
TimeWalk_000399= -1.97856
TimeWalk_000400= -1.97856
TimeWalk_000401= -1.97856
TimeWalk_000402= -1.97856
TimeWalk_000403= -1.97856
TimeWalk_000404= -1.97856
TimeWalk_000405= -1.97856
TimeWalk_000406= -1.97856
TimeWalk_000407= -1.97856
TimeWalk_000408= -1.97856
TimeWalk_000409= -1.97856
TimeWalk_000410= 6.73696
TimeWalk_000411= 6.68811
TimeWalk_000412= 6.68811
TimeWalk_000413= 6.68811
TimeWalk_000414= 6.68811
TimeWalk_000415= 6.68811
TimeWalk_000416= 6.68811
TimeWalk_000417= 6.68811
TimeWalk_000418= 6.68811
TimeWalk_000419= 6.68811
TimeWalk_000420= 6.69674
TimeWalk_000421= 6.69674
TimeWalk_000422= 6.69674
TimeWalk_000423= 6.69674
TimeWalk_000424= 6.69674
TimeWalk_000425= 6.69674
TimeWalk_000426= 6.69674
TimeWalk_000427= 6.69674
TimeWalk_000428= 6.69674
TimeWalk_000429= 6.69674
TimeWalk_000430= 6.66309
TimeWalk_000431= 6.63684
TimeWalk_000432= 6.59582
TimeWalk_000433= 6.44545
TimeWalk_000434= 6.51204
TimeWalk_000435= 6.21204
TimeWalk_000436= 6.30095
TimeWalk_000437= 6.09939
TimeWalk_000438= 6.08459
TimeWalk_000439= 6.22330
TimeWalk_000440= 5.92330
TimeWalk_000441= 5.76655
TimeWalk_000442= 5.73058
TimeWalk_000443= 5.69761
TimeWalk_000444= 5.65929
TimeWalk_000445= 5.60525
TimeWalk_000446= 5.58715
TimeWalk_000447= 5.47740
TimeWalk_000448= 5.42804
TimeWalk_000449= 5.39810
TimeWalk_000450= 5.38631
TimeWalk_000451= 5.30580
TimeWalk_000452= 5.21081
TimeWalk_000453= 5.12667
TimeWalk_000454= 5.03732
TimeWalk_000455= 5.03927
TimeWalk_000456= 4.95615
TimeWalk_000457= 4.89600
TimeWalk_000458= 4.84386
TimeWalk_000459= 4.84040
TimeWalk_000460= 4.77671
TimeWalk_000461= 4.70114
TimeWalk_000462= 4.66818
TimeWalk_000463= 4.66057
TimeWalk_000464= 4.58628
TimeWalk_000465= 4.52526
TimeWalk_000466= 4.51238
TimeWalk_000467= 4.40515
TimeWalk_000468= 4.37060
TimeWalk_000469= 4.32862
TimeWalk_000470= 4.30910
TimeWalk_000471= 4.31364
TimeWalk_000472= 4.16935
TimeWalk_000473= 4.13689
TimeWalk_000474= 4.10482
TimeWalk_000475= 4.04676
TimeWalk_000476= 3.98394
TimeWalk_000477= 3.94284
TimeWalk_000478= 3.87069
TimeWalk_000479= 3.85052
TimeWalk_000480= 3.78539
TimeWalk_000481= 3.74815
TimeWalk_000482= 3.70561
TimeWalk_000483= 3.68033
TimeWalk_000484= 3.60244
TimeWalk_000485= 3.56636
TimeWalk_000486= 3.51304
TimeWalk_000487= 3.45598
TimeWalk_000488= 3.40368
TimeWalk_000489= 3.33600
TimeWalk_000490= 3.30261
TimeWalk_000491= 3.25746
TimeWalk_000492= 3.23289
TimeWalk_000493= 3.16547
TimeWalk_000494= 3.14026
TimeWalk_000495= 3.07612
TimeWalk_000496= 3.04424
TimeWalk_000497= 2.98154
TimeWalk_000498= 2.94002
TimeWalk_000499= 2.90704
TimeWalk_000500= 2.83300
TimeWalk_000501= 2.81385
TimeWalk_000502= 2.74971
TimeWalk_000503= 2.72338
TimeWalk_000504= 2.66282
TimeWalk_000505= 2.65011
TimeWalk_000506= 2.58291
TimeWalk_000507= 2.56109
TimeWalk_000508= 2.49619
TimeWalk_000509= 2.46570
TimeWalk_000510= 2.40693
TimeWalk_000511= 2.35631
TimeWalk_000512= 2.32234
TimeWalk_000513= 2.26777
TimeWalk_000514= 2.23666
TimeWalk_000515= 2.18350
TimeWalk_000516= 2.15954
TimeWalk_000517= 2.09426
TimeWalk_000518= 2.07017
TimeWalk_000519= 2.01338
TimeWalk_000520= 1.98242
TimeWalk_000521= 1.92643
TimeWalk_000522= 1.89248
TimeWalk_000523= 1.84507
TimeWalk_000524= 1.79464
TimeWalk_000525= 1.76752
TimeWalk_000526= 1.71407
TimeWalk_000527= 1.68316
TimeWalk_000528= 1.62817
TimeWalk_000529= 1.61192
TimeWalk_000530= 1.55342
TimeWalk_000531= 1.54345
TimeWalk_000532= 1.47856
TimeWalk_000533= 1.45442
TimeWalk_000534= 1.40267
TimeWalk_000535= 1.35983
TimeWalk_000536= 1.32088
TimeWalk_000537= 1.26834
TimeWalk_000538= 1.25513
TimeWalk_000539= 1.20698
TimeWalk_000540= 1.17987
TimeWalk_000541= 1.13017
TimeWalk_000542= 1.10787
TimeWalk_000543= 1.05611
TimeWalk_000544= 1.04690
TimeWalk_000545= 0.99211
TimeWalk_000546= 0.97178
TimeWalk_000547= 0.92013
TimeWalk_000548= 0.88281
TimeWalk_000549= 0.85019
TimeWalk_000550= 0.80537
TimeWalk_000551= 0.78680
TimeWalk_000552= 0.74024
TimeWalk_000553= 0.72116
TimeWalk_000554= 0.66637
TimeWalk_000555= 0.65643
TimeWalk_000556= 0.60478
TimeWalk_000557= 0.58789
TimeWalk_000558= 0.53831
TimeWalk_000559= 0.51934
TimeWalk_000560= 0.47265
TimeWalk_000561= 0.43548
TimeWalk_000562= 0.39903
TimeWalk_000563= 0.35822
TimeWalk_000564= 0.34068
TimeWalk_000565= 0.28922
TimeWalk_000566= 0.27813
TimeWalk_000567= 0.23084
TimeWalk_000568= 0.20882
TimeWalk_000569= 0.16097
TimeWalk_000570= 0.14301
TimeWalk_000571= 0.08918
TimeWalk_000572= 0.07785
TimeWalk_000573= 0.02992
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02437
TimeWalk_000576= -0.06654
TimeWalk_000577= -0.09151
TimeWalk_000578= -0.13040
TimeWalk_000579= -0.16686
TimeWalk_000580= -0.21467
TimeWalk_000581= -0.24444
TimeWalk_000582= -0.27784
TimeWalk_000583= -0.30855
TimeWalk_000584= -0.35169
TimeWalk_000585= -0.36864
TimeWalk_000586= -0.41543
TimeWalk_000587= -0.45834
TimeWalk_000588= -0.49445
TimeWalk_000589= -0.54290
TimeWalk_000590= -0.57017
TimeWalk_000591= -0.61463
TimeWalk_000592= -0.65064
TimeWalk_000593= -0.68749
TimeWalk_000594= -0.71321
TimeWalk_000595= -0.76486
TimeWalk_000596= -0.79426
TimeWalk_000597= -0.85608
TimeWalk_000598= -0.88698
TimeWalk_000599= -0.92915
TimeWalk_000600= -0.99148
TimeWalk_000601= -1.02280
TimeWalk_000602= -1.06701
TimeWalk_000603= -1.09700
TimeWalk_000604= -1.14999
TimeWalk_000605= -1.18900
TimeWalk_000606= -1.25495
TimeWalk_000607= -1.28326
TimeWalk_000608= -1.33526
TimeWalk_000609= -1.38209
TimeWalk_000610= -1.43077
TimeWalk_000611= -1.45207
TimeWalk_000612= -1.51118
TimeWalk_000613= -1.56744
TimeWalk_000614= -1.61537
TimeWalk_000615= -1.69006
TimeWalk_000616= -1.71968
TimeWalk_000617= -1.77665
TimeWalk_000618= -1.81823
TimeWalk_000619= -1.88748
TimeWalk_000620= -1.91253
TimeWalk_000621= -1.97105
TimeWalk_000622= -2.01711
TimeWalk_000623= -2.10402
TimeWalk_000624= -2.13340
TimeWalk_000625= -2.17966
TimeWalk_000626= -2.23212
TimeWalk_000627= -2.26561
TimeWalk_000628= -2.33410
TimeWalk_000629= -2.34818
TimeWalk_000630= -2.37752
TimeWalk_000631= -2.43109
TimeWalk_000632= -2.44236
TimeWalk_000633= -2.45639
TimeWalk_000634= -2.50336
TimeWalk_000635= -2.52369
TimeWalk_000636= -2.45558
TimeWalk_000637= -2.30954
TimeWalk_000638= -2.25399
TimeWalk_000639= -2.10363
TimeWalk_000640= -2.06581
TimeWalk_000641= -2.06407
TimeWalk_000642= -2.06346
TimeWalk_000643= -2.05672
TimeWalk_000644= -2.06614
TimeWalk_000645= -2.03472
TimeWalk_000646= -2.02515
TimeWalk_000647= -2.04152
TimeWalk_000648= -2.07053
TimeWalk_000649= -2.06541
TimeWalk_000650= -2.08707
TimeWalk_000651= -2.08328
TimeWalk_000652= -2.08990
TimeWalk_000653= -2.09506
TimeWalk_000654= -2.09506
TimeWalk_000655= -2.09506
TimeWalk_000656= -2.09506
TimeWalk_000657= -2.09506
TimeWalk_000658= -2.09506
TimeWalk_000659= -2.09506
TimeWalk_000660= -2.09506
TimeWalk_000661= -2.09506
TimeWalk_000662= -2.09506
TimeWalk_000663= -2.09506
TimeWalk_000664= -2.09506
TimeWalk_000665= -2.09506
TimeWalk_000666= -2.09506
TimeWalk_000667= -2.09506
TimeWalk_000668= -2.09506
TimeWalk_000669= -2.09506
TimeWalk_000670= -2.09506
TimeWalk_000671= -2.09506
TimeWalk_000672= -2.09506
TimeWalk_000673= -2.09506
TimeWalk_000674= -2.09506
TimeWalk_000675= -2.09506
TimeWalk_000676= -2.09506
TimeWalk_000677= -2.09506
TimeWalk_000678= -2.09506
TimeWalk_000679= -2.09506
TimeWalk_000680= -2.09506
TimeWalk_000681= -2.09506
TimeWalk_000682= -2.09506
TimeWalk_000683= -2.09506
TimeWalk_000684= -2.09506
TimeWalk_000685= -2.13878
TimeWalk_000686= -2.13878
TimeWalk_000687= -2.13878
TimeWalk_000688= -2.13878
TimeWalk_000689= -2.13878
TimeWalk_000690= -2.13878
TimeWalk_000691= -2.13878
TimeWalk_000692= -2.13878
TimeWalk_000693= -2.13878
TimeWalk_000694= -2.13878
TimeWalk_000695= -2.13878
TimeWalk_000696= -2.13878
TimeWalk_000697= -2.13878
TimeWalk_000698= -2.13878
TimeWalk_000699= -2.13878
TimeWalk_000700= -2.13878
TimeWalk_000701= -2.13878
TimeWalk_000702= -2.13878
TimeWalk_000703= -2.13878
TimeWalk_000704= -2.13878
TimeWalk_000705= -2.13878
TimeWalk_000706= -2.13878
TimeWalk_000707= -2.13878
TimeWalk_000708= -2.13878
TimeWalk_000709= -2.13878
TimeWalk_000710= -2.13878
TimeWalk_000711= -2.13878
TimeWalk_000712= -2.13878
TimeWalk_000713= -2.13878
TimeWalk_000714= -2.13878
TimeWalk_000715= -2.13878
TimeWalk_000716= -2.13878
TimeWalk_000717= -2.13878
TimeWalk_000718= -2.13878
TimeWalk_000719= -2.13878
TimeWalk_000720= -2.13878
TimeWalk_000721= -2.13878
TimeWalk_000722= -2.13878
TimeWalk_000723= -2.13878
TimeWalk_000724= -2.13878
TimeWalk_000725= -2.13878
TimeWalk_000726= -2.13878
TimeWalk_000727= -2.13878
TimeWalk_000728= -2.13878
TimeWalk_000729= -2.13878
TimeWalk_000730= -2.13878
TimeWalk_000731= -2.13878
TimeWalk_000732= -2.13878
TimeWalk_000733= -2.13878
TimeWalk_000734= -2.13878
TimeWalk_000735= -2.13878
TimeWalk_000736= -2.13878
TimeWalk_000737= -2.13878
TimeWalk_000738= -2.13878
TimeWalk_000739= -2.13878
TimeWalk_000740= -2.13878
TimeWalk_000741= -2.13878
TimeWalk_000742= -2.13878
TimeWalk_000743= -2.13878
TimeWalk_000744= -2.13878
TimeWalk_000745= -2.13878
TimeWalk_000746= -2.13878
TimeWalk_000747= -2.13878
TimeWalk_000748= -2.13878
TimeWalk_000749= -2.13878
TimeWalk_000750= -2.13878
TimeWalk_000751= -2.13878
TimeWalk_000752= -2.13878
TimeWalk_000753= -2.13878
TimeWalk_000754= -2.13878
TimeWalk_000755= -2.13878
TimeWalk_000756= -2.13878
TimeWalk_000757= -2.13878
TimeWalk_000758= -2.13878
TimeWalk_000759= -2.13878
TimeWalk_000760= -2.13878
TimeWalk_000761= -2.13878
TimeWalk_000762= -2.13878
TimeWalk_000763= -2.13878
TimeWalk_000764= -2.13878
TimeWalk_000765= -2.13878
TimeWalk_000766= -2.13878
TimeWalk_000767= -2.13878
TimeWalk_000768= -2.13878
TimeWalk_000769= -2.13878
TimeWalk_000770= -2.13878
TimeWalk_000771= -2.13878
TimeWalk_000772= -2.13878
TimeWalk_000773= -2.13878
TimeWalk_000774= -2.13878
TimeWalk_000775= -2.13878
TimeWalk_000776= -2.13878
TimeWalk_000777= -2.13878
TimeWalk_000778= -2.13878
TimeWalk_000779= -2.13878
TimeWalk_000780= -2.13878
TimeWalk_000781= -2.13878
TimeWalk_000782= -2.13878
TimeWalk_000783= -2.13878
TimeWalk_000784= -2.13878
TimeWalk_000785= -2.13878
TimeWalk_000786= -2.13878
TimeWalk_000787= -2.13878
TimeWalk_000788= -2.13878
TimeWalk_000789= -2.13878
TimeWalk_000790= -2.13878
TimeWalk_000791= -2.13878
TimeWalk_000792= -2.13878
TimeWalk_000793= -2.13878
TimeWalk_000794= -2.13878
TimeWalk_000795= -2.13878
TimeWalk_000796= -2.13878
TimeWalk_000797= -2.13878
TimeWalk_000798= -2.13878
TimeWalk_000799= -2.13878
TimeWalk_000800= -2.13878
TimeWalk_000801= -2.13878
TimeWalk_000802= -2.13878
TimeWalk_000803= -2.13878
TimeWalk_000804= -2.13878
TimeWalk_000805= -2.13878
TimeWalk_000806= -2.13878
TimeWalk_000807= -2.13878
TimeWalk_000808= -2.13878
TimeWalk_000809= -2.13878
TimeWalk_000810= -2.13878
TimeWalk_000811= -2.13878
TimeWalk_000812= -2.13878
TimeWalk_000813= -2.13878
TimeWalk_000814= -2.13878
TimeWalk_000815= -2.13878
TimeWalk_000816= -2.13878
TimeWalk_000817= -2.13878
TimeWalk_000818= -2.13878
TimeWalk_000819= -2.13878
TimeWalk_000820= 6.73782
TimeWalk_000821= 6.68720
TimeWalk_000822= 6.68720
TimeWalk_000823= 6.68720
TimeWalk_000824= 6.68720
TimeWalk_000825= 6.68720
TimeWalk_000826= 6.68720
TimeWalk_000827= 6.68720
TimeWalk_000828= 6.68720
TimeWalk_000829= 6.68720
TimeWalk_000830= 6.68720
TimeWalk_000831= 6.68720
TimeWalk_000832= 6.68720
TimeWalk_000833= 6.72509
TimeWalk_000834= 6.72509
TimeWalk_000835= 6.72509
TimeWalk_000836= 6.72509
TimeWalk_000837= 6.72509
TimeWalk_000838= 6.72509
TimeWalk_000839= 6.72509
TimeWalk_000840= 6.68533
TimeWalk_000841= 6.60312
TimeWalk_000842= 6.52946
TimeWalk_000843= 6.42669
TimeWalk_000844= 6.35429
TimeWalk_000845= 6.24851
TimeWalk_000846= 6.19199
TimeWalk_000847= 6.16227
TimeWalk_000848= 6.17640
TimeWalk_000849= 6.00041
TimeWalk_000850= 5.92286
TimeWalk_000851= 5.87330
TimeWalk_000852= 5.82432
TimeWalk_000853= 5.78450
TimeWalk_000854= 5.70136
TimeWalk_000855= 5.64607
TimeWalk_000856= 5.62287
TimeWalk_000857= 5.55454
TimeWalk_000858= 5.45438
TimeWalk_000859= 5.38890
TimeWalk_000860= 5.41164
TimeWalk_000861= 5.38705
TimeWalk_000862= 5.24100
TimeWalk_000863= 5.27686
TimeWalk_000864= 5.12522
TimeWalk_000865= 5.09206
TimeWalk_000866= 5.05479
TimeWalk_000867= 5.02651
TimeWalk_000868= 4.97795
TimeWalk_000869= 4.91554
TimeWalk_000870= 4.83758
TimeWalk_000871= 4.79137
TimeWalk_000872= 4.73023
TimeWalk_000873= 4.67294
TimeWalk_000874= 4.65470
TimeWalk_000875= 4.61251
TimeWalk_000876= 4.56538
TimeWalk_000877= 4.50018
TimeWalk_000878= 4.46647
TimeWalk_000879= 4.39381
TimeWalk_000880= 4.36080
TimeWalk_000881= 4.30652
TimeWalk_000882= 4.26914
TimeWalk_000883= 4.20938
TimeWalk_000884= 4.12834
TimeWalk_000885= 4.11161
TimeWalk_000886= 4.06249
TimeWalk_000887= 3.99943
TimeWalk_000888= 3.94270
TimeWalk_000889= 3.92027
TimeWalk_000890= 3.87356
TimeWalk_000891= 3.85034
TimeWalk_000892= 3.78364
TimeWalk_000893= 3.73355
TimeWalk_000894= 3.68213
TimeWalk_000895= 3.63842
TimeWalk_000896= 3.58772
TimeWalk_000897= 3.50681
TimeWalk_000898= 3.46784
TimeWalk_000899= 3.42042
TimeWalk_000900= 3.38911
TimeWalk_000901= 3.33299
TimeWalk_000902= 3.30389
TimeWalk_000903= 3.24859
TimeWalk_000904= 3.20862
TimeWalk_000905= 3.14729
TimeWalk_000906= 3.12192
TimeWalk_000907= 3.04593
TimeWalk_000908= 3.01308
TimeWalk_000909= 2.96318
TimeWalk_000910= 2.89767
TimeWalk_000911= 2.86517
TimeWalk_000912= 2.79451
TimeWalk_000913= 2.77177
TimeWalk_000914= 2.70184
TimeWalk_000915= 2.68834
TimeWalk_000916= 2.61895
TimeWalk_000917= 2.60485
TimeWalk_000918= 2.54765
TimeWalk_000919= 2.52400
TimeWalk_000920= 2.43607
TimeWalk_000921= 2.41743
TimeWalk_000922= 2.37076
TimeWalk_000923= 2.30592
TimeWalk_000924= 2.27824
TimeWalk_000925= 2.21257
TimeWalk_000926= 2.20035
TimeWalk_000927= 2.13812
TimeWalk_000928= 2.12189
TimeWalk_000929= 2.04366
TimeWalk_000930= 2.03203
TimeWalk_000931= 1.96413
TimeWalk_000932= 1.93028
TimeWalk_000933= 1.87832
TimeWalk_000934= 1.83192
TimeWalk_000935= 1.81082
TimeWalk_000936= 1.74765
TimeWalk_000937= 1.73176
TimeWalk_000938= 1.67425
TimeWalk_000939= 1.65175
TimeWalk_000940= 1.59644
TimeWalk_000941= 1.56823
TimeWalk_000942= 1.51123
TimeWalk_000943= 1.48378
TimeWalk_000944= 1.43478
TimeWalk_000945= 1.38576
TimeWalk_000946= 1.34886
TimeWalk_000947= 1.30578
TimeWalk_000948= 1.27798
TimeWalk_000949= 1.22646
TimeWalk_000950= 1.20217
TimeWalk_000951= 1.14773
TimeWalk_000952= 1.13735
TimeWalk_000953= 1.08234
TimeWalk_000954= 1.06144
TimeWalk_000955= 1.01122
TimeWalk_000956= 0.98635
TimeWalk_000957= 0.94003
TimeWalk_000958= 0.89755
TimeWalk_000959= 0.86333
TimeWalk_000960= 0.82228
TimeWalk_000961= 0.79773
TimeWalk_000962= 0.74905
TimeWalk_000963= 0.73036
TimeWalk_000964= 0.67441
TimeWalk_000965= 0.66421
TimeWalk_000966= 0.61911
TimeWalk_000967= 0.59645
TimeWalk_000968= 0.54548
TimeWalk_000969= 0.52746
TimeWalk_000970= 0.47813
TimeWalk_000971= 0.44768
TimeWalk_000972= 0.40577
TimeWalk_000973= 0.36247
TimeWalk_000974= 0.34486
TimeWalk_000975= 0.29213
TimeWalk_000976= 0.28031
TimeWalk_000977= 0.23257
TimeWalk_000978= 0.21120
TimeWalk_000979= 0.16309
TimeWalk_000980= 0.14513
TimeWalk_000981= 0.08988
TimeWalk_000982= 0.07858
TimeWalk_000983= 0.02994
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02423
TimeWalk_000986= -0.06897
TimeWalk_000987= -0.09256
TimeWalk_000988= -0.13108
TimeWalk_000989= -0.16798
TimeWalk_000990= -0.21482
TimeWalk_000991= -0.24469
TimeWalk_000992= -0.27791
TimeWalk_000993= -0.30923
TimeWalk_000994= -0.35147
TimeWalk_000995= -0.36859
TimeWalk_000996= -0.41572
TimeWalk_000997= -0.45900
TimeWalk_000998= -0.49428
TimeWalk_000999= -0.54226
TimeWalk_001000= -0.56983
TimeWalk_001001= -0.61355
TimeWalk_001002= -0.64822
TimeWalk_001003= -0.68445
TimeWalk_001004= -0.71040
TimeWalk_001005= -0.76024
TimeWalk_001006= -0.78770
TimeWalk_001007= -0.84447
TimeWalk_001008= -0.87968
TimeWalk_001009= -0.92104
TimeWalk_001010= -0.98175
TimeWalk_001011= -1.00561
TimeWalk_001012= -1.05224
TimeWalk_001013= -1.08197
TimeWalk_001014= -1.13018
TimeWalk_001015= -1.17556
TimeWalk_001016= -1.23488
TimeWalk_001017= -1.26838
TimeWalk_001018= -1.31611
TimeWalk_001019= -1.36505
TimeWalk_001020= -1.40931
TimeWalk_001021= -1.43979
TimeWalk_001022= -1.50409
TimeWalk_001023= -1.55865
TimeWalk_001024= -1.60832
TimeWalk_001025= -1.67640
TimeWalk_001026= -1.70778
TimeWalk_001027= -1.76642
TimeWalk_001028= -1.81919
TimeWalk_001029= -1.87593
TimeWalk_001030= -1.91194
TimeWalk_001031= -1.97883
TimeWalk_001032= -2.01792
TimeWalk_001033= -2.10801
TimeWalk_001034= -2.14850
TimeWalk_001035= -2.20928
TimeWalk_001036= -2.28953
TimeWalk_001037= -2.32956
TimeWalk_001038= -2.38158
TimeWalk_001039= -2.41805
TimeWalk_001040= -2.48031
TimeWalk_001041= -2.53474
TimeWalk_001042= -2.61210
TimeWalk_001043= -2.64710
TimeWalk_001044= -2.70127
TimeWalk_001045= -2.78351
TimeWalk_001046= -2.81087
TimeWalk_001047= -2.87973
TimeWalk_001048= -2.89566
TimeWalk_001049= -2.92922
TimeWalk_001050= -2.96504
TimeWalk_001051= -3.06916
TimeWalk_001052= -3.11722
TimeWalk_001053= -3.14772
TimeWalk_001054= -3.30191
TimeWalk_001055= -3.60191
TimeWalk_001056= -3.56458
TimeWalk_001057= -3.58122
TimeWalk_001058= -3.60894
TimeWalk_001059= -3.66785
TimeWalk_001060= -3.70804
TimeWalk_001061= -3.66364
TimeWalk_001062= -3.62030
TimeWalk_001063= -3.55626
TimeWalk_001064= -3.85626
TimeWalk_001065= -3.82541
TimeWalk_001066= -3.82138
TimeWalk_001067= -3.86857
TimeWalk_001068= -3.86779
TimeWalk_001069= -3.86573
TimeWalk_001070= -3.87758
TimeWalk_001071= -3.89988
TimeWalk_001072= -3.96177
TimeWalk_001073= -3.66177
TimeWalk_001074= -3.96177
TimeWalk_001075= -3.75714
TimeWalk_001076= -3.93383
TimeWalk_001077= -3.90841
TimeWalk_001078= -4.01278
TimeWalk_001079= -4.05117
TimeWalk_001080= -4.05458
TimeWalk_001081= -4.04087
TimeWalk_001082= -4.03714
TimeWalk_001083= -4.03407
TimeWalk_001084= -4.02860
TimeWalk_001085= -4.02818
TimeWalk_001086= -4.02659
TimeWalk_001087= -4.02702
TimeWalk_001088= -4.02437
TimeWalk_001089= -4.01304
TimeWalk_001090= -4.01481
TimeWalk_001091= -4.00754
TimeWalk_001092= -3.91262
TimeWalk_001093= -4.21262
TimeWalk_001094= -4.10849
TimeWalk_001095= -4.01894
TimeWalk_001096= -4.02556
TimeWalk_001097= -4.00731
TimeWalk_001098= -3.90101
TimeWalk_001099= -3.77107
TimeWalk_001100= -4.07107
TimeWalk_001101= -3.98220
TimeWalk_001102= -3.68220
TimeWalk_001103= -3.66493
TimeWalk_001104= -3.65284
TimeWalk_001105= -3.66024
TimeWalk_001106= -3.72454
TimeWalk_001107= -4.02454
TimeWalk_001108= -3.84079
TimeWalk_001109= -3.84704
TimeWalk_001110= -3.86178
TimeWalk_001111= -3.86872
TimeWalk_001112= -3.86475
TimeWalk_001113= -3.85462
TimeWalk_001114= -3.85489
TimeWalk_001115= -3.86503
TimeWalk_001116= -3.86501
TimeWalk_001117= -3.86124
TimeWalk_001118= -3.85223
TimeWalk_001119= -3.84621
TimeWalk_001120= -3.84274
TimeWalk_001121= -3.84560
TimeWalk_001122= -3.84915
TimeWalk_001123= -3.82790
TimeWalk_001124= -3.81636
TimeWalk_001125= -3.82005
TimeWalk_001126= -3.84318
TimeWalk_001127= -3.84895
TimeWalk_001128= -3.86064
TimeWalk_001129= -3.86485
TimeWalk_001130= -3.88114
TimeWalk_001131= -3.88253
TimeWalk_001132= -3.90106
TimeWalk_001133= -3.92263
TimeWalk_001134= -3.96352
TimeWalk_001135= -3.99260
TimeWalk_001136= -3.99260
TimeWalk_001137= -3.99260
TimeWalk_001138= -3.99260
TimeWalk_001139= -3.99260
TimeWalk_001140= -3.99260
TimeWalk_001141= -3.99260
TimeWalk_001142= -3.99260
TimeWalk_001143= -3.99260
TimeWalk_001144= -3.99260
TimeWalk_001145= -3.99260
TimeWalk_001146= -3.99260
TimeWalk_001147= -3.99260
TimeWalk_001148= -3.99260
TimeWalk_001149= -3.99260
TimeWalk_001150= -3.99260
TimeWalk_001151= -3.99260
TimeWalk_001152= -3.99260
TimeWalk_001153= -3.99260
TimeWalk_001154= -3.99260
TimeWalk_001155= -3.99260
TimeWalk_001156= -3.99260
TimeWalk_001157= -3.99260
TimeWalk_001158= -3.99260
TimeWalk_001159= -3.99260
TimeWalk_001160= -3.99260
TimeWalk_001161= -3.99260
TimeWalk_001162= -3.99260
TimeWalk_001163= -3.99260
TimeWalk_001164= -3.99260
TimeWalk_001165= -3.99260
TimeWalk_001166= -3.99260
TimeWalk_001167= -2.18664
TimeWalk_001168= -2.18664
TimeWalk_001169= -2.18664
TimeWalk_001170= -2.18664
TimeWalk_001171= -2.18664
TimeWalk_001172= -2.18664
TimeWalk_001173= -2.18664
TimeWalk_001174= -2.18664
TimeWalk_001175= -2.18664
TimeWalk_001176= -2.18664
TimeWalk_001177= -2.18664
TimeWalk_001178= -2.18664
TimeWalk_001179= -2.18664
TimeWalk_001180= -2.18664
TimeWalk_001181= -2.18664
TimeWalk_001182= -2.18664
TimeWalk_001183= -2.18664
TimeWalk_001184= -2.18664
TimeWalk_001185= -2.18664
TimeWalk_001186= -2.18664
TimeWalk_001187= -2.18664
TimeWalk_001188= -2.18664
TimeWalk_001189= -2.18664
TimeWalk_001190= -2.18664
TimeWalk_001191= -2.18664
TimeWalk_001192= -2.18664
TimeWalk_001193= -2.18664
TimeWalk_001194= -2.18664
TimeWalk_001195= -2.18664
TimeWalk_001196= -2.18664
TimeWalk_001197= -2.18664
TimeWalk_001198= -2.18664
TimeWalk_001199= -2.18664
TimeWalk_001200= -2.18664
TimeWalk_001201= -2.18664
TimeWalk_001202= -2.18664
TimeWalk_001203= -2.18664
TimeWalk_001204= -2.18664
TimeWalk_001205= -2.18664
TimeWalk_001206= -2.18664
TimeWalk_001207= -2.18664
TimeWalk_001208= -2.18664
TimeWalk_001209= -2.18664
TimeWalk_001210= -2.18664
TimeWalk_001211= -2.18664
TimeWalk_001212= -2.18664
TimeWalk_001213= -2.18664
TimeWalk_001214= -2.18664
TimeWalk_001215= -2.18664
TimeWalk_001216= -2.18664
TimeWalk_001217= -2.18664
TimeWalk_001218= -2.18664
TimeWalk_001219= -2.18664
TimeWalk_001220= -2.18664
TimeWalk_001221= -2.18664
TimeWalk_001222= -2.18664
TimeWalk_001223= -2.18664
TimeWalk_001224= -2.18664
TimeWalk_001225= -2.18664
TimeWalk_001226= -2.18664
TimeWalk_001227= -2.18664
TimeWalk_001228= -2.18664
TimeWalk_001229= -2.18664
TimeWalk_001230= 6.78243
TimeWalk_001231= 6.73585
TimeWalk_001232= 6.73585
