TimeWalk_009540= 1.94297
TimeWalk_009541= 1.87676
TimeWalk_009542= 1.84244
TimeWalk_009543= 1.79925
TimeWalk_009544= 1.74633
TimeWalk_009545= 1.72547
TimeWalk_009546= 1.66367
TimeWalk_009547= 1.64920
TimeWalk_009548= 1.59368
TimeWalk_009549= 1.57270
TimeWalk_009550= 1.52147
TimeWalk_009551= 1.49655
TimeWalk_009552= 1.44373
TimeWalk_009553= 1.42383
TimeWalk_009554= 1.36746
TimeWalk_009555= 1.33736
TimeWalk_009556= 1.29827
TimeWalk_009557= 1.24768
TimeWalk_009558= 1.22774
TimeWalk_009559= 1.17494
TimeWalk_009560= 1.16197
TimeWalk_009561= 1.11417
TimeWalk_009562= 1.09056
TimeWalk_009563= 1.04292
TimeWalk_009564= 1.02398
TimeWalk_009565= 0.97133
TimeWalk_009566= 0.95754
TimeWalk_009567= 0.90635
TimeWalk_009568= 0.87046
TimeWalk_009569= 0.84464
TimeWalk_009570= 0.79428
TimeWalk_009571= 0.77415
TimeWalk_009572= 0.73151
TimeWalk_009573= 0.70858
TimeWalk_009574= 0.65837
TimeWalk_009575= 0.64152
TimeWalk_009576= 0.59743
TimeWalk_009577= 0.57816
TimeWalk_009578= 0.53487
TimeWalk_009579= 0.51011
TimeWalk_009580= 0.46473
TimeWalk_009581= 0.42878
TimeWalk_009582= 0.39760
TimeWalk_009583= 0.35323
TimeWalk_009584= 0.33435
TimeWalk_009585= 0.28393
TimeWalk_009586= 0.27229
TimeWalk_009587= 0.21914
TimeWalk_009588= 0.20300
TimeWalk_009589= 0.15779
TimeWalk_009590= 0.13802
TimeWalk_009591= 0.10106
TimeWalk_009592= 0.08275
TimeWalk_009593= 0.03170
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02574
TimeWalk_009596= -0.07187
TimeWalk_009597= -0.09801
TimeWalk_009598= -0.13536
TimeWalk_009599= -0.16727
TimeWalk_009600= -0.21675
TimeWalk_009601= -0.24988
TimeWalk_009602= -0.28632
TimeWalk_009603= -0.31599
TimeWalk_009604= -0.35736
TimeWalk_009605= -0.37510
TimeWalk_009606= -0.42604
TimeWalk_009607= -0.46553
TimeWalk_009608= -0.49746
TimeWalk_009609= -0.55466
TimeWalk_009610= -0.58018
TimeWalk_009611= -0.62404
TimeWalk_009612= -0.65939
TimeWalk_009613= -0.69875
TimeWalk_009614= -0.72997
TimeWalk_009615= -0.77658
TimeWalk_009616= -0.80306
TimeWalk_009617= -0.86492
TimeWalk_009618= -0.90059
TimeWalk_009619= -0.95250
TimeWalk_009620= -1.01469
TimeWalk_009621= -1.04105
TimeWalk_009622= -1.08806
TimeWalk_009623= -1.12178
TimeWalk_009624= -1.17253
TimeWalk_009625= -1.20326
TimeWalk_009626= -1.27814
TimeWalk_009627= -1.31577
TimeWalk_009628= -1.36660
TimeWalk_009629= -1.40221
TimeWalk_009630= -1.45764
TimeWalk_009631= -1.47774
TimeWalk_009632= -1.54441
TimeWalk_009633= -1.59919
TimeWalk_009634= -1.63893
TimeWalk_009635= -1.71088
TimeWalk_009636= -1.73676
TimeWalk_009637= -1.79126
TimeWalk_009638= -1.83054
TimeWalk_009639= -1.87455
TimeWalk_009640= -1.90055
TimeWalk_009641= -1.95148
TimeWalk_009642= -1.97859
TimeWalk_009643= -2.02630
TimeWalk_009644= -2.05832
TimeWalk_009645= -2.09079
TimeWalk_009646= -2.09764
TimeWalk_009647= -2.09482
TimeWalk_009648= -2.04919
TimeWalk_009649= -2.05813
TimeWalk_009650= -2.02444
TimeWalk_009651= -2.02313
TimeWalk_009652= -2.00779
TimeWalk_009653= -2.00325
TimeWalk_009654= -2.00646
TimeWalk_009655= -2.01551
TimeWalk_009656= -2.01557
TimeWalk_009657= -2.00786
TimeWalk_009658= -2.00569
TimeWalk_009659= -2.00391
TimeWalk_009660= -1.99901
TimeWalk_009661= -2.02054
TimeWalk_009662= -2.02428
TimeWalk_009663= -2.01389
TimeWalk_009664= -2.01698
TimeWalk_009665= -2.00843
TimeWalk_009666= -2.00549
TimeWalk_009667= -2.00236
TimeWalk_009668= -1.99245
TimeWalk_009669= -1.98535
TimeWalk_009670= -1.98354
TimeWalk_009671= -1.99952
TimeWalk_009672= -1.99540
TimeWalk_009673= -2.00985
TimeWalk_009674= -2.01663
TimeWalk_009675= -2.01475
TimeWalk_009676= -2.03165
TimeWalk_009677= -2.01368
TimeWalk_009678= -2.02597
TimeWalk_009679= -2.02698
TimeWalk_009680= -2.03377
TimeWalk_009681= -2.03798
TimeWalk_009682= -2.02734
TimeWalk_009683= -2.03273
TimeWalk_009684= -2.01986
TimeWalk_009685= -2.01782
TimeWalk_009686= -2.00754
TimeWalk_009687= -1.99698
TimeWalk_009688= -2.00290
TimeWalk_009689= -1.99850
TimeWalk_009690= -2.00832
TimeWalk_009691= -2.00977
TimeWalk_009692= -2.01411
TimeWalk_009693= -2.02307
TimeWalk_009694= -2.02502
TimeWalk_009695= -2.02421
TimeWalk_009696= -2.04103
TimeWalk_009697= -2.03657
TimeWalk_009698= -2.03653
TimeWalk_009699= -2.03699
TimeWalk_009700= -2.03608
TimeWalk_009701= -2.03249
TimeWalk_009702= -2.02330
TimeWalk_009703= -2.01877
TimeWalk_009704= -2.02838
TimeWalk_009705= -2.03301
TimeWalk_009706= -2.03947
TimeWalk_009707= -2.04171
TimeWalk_009708= -2.04457
TimeWalk_009709= -2.04510
TimeWalk_009710= -2.04536
TimeWalk_009711= -2.05612
TimeWalk_009712= -2.06666
TimeWalk_009713= -2.05209
TimeWalk_009714= -2.04503
TimeWalk_009715= -2.04477
TimeWalk_009716= -2.03757
TimeWalk_009717= -2.04471
TimeWalk_009718= -2.04645
TimeWalk_009719= -2.03580
TimeWalk_009720= -2.04489
TimeWalk_009721= -2.03207
TimeWalk_009722= -2.03527
TimeWalk_009723= -2.04376
TimeWalk_009724= -2.05447
TimeWalk_009725= -2.07736
TimeWalk_009726= -2.07251
TimeWalk_009727= -2.06862
TimeWalk_009728= -2.05525
TimeWalk_009729= -2.05334
TimeWalk_009730= -2.04183
TimeWalk_009731= -2.04559
TimeWalk_009732= -2.04159
TimeWalk_009733= -2.04201
TimeWalk_009734= -2.04284
TimeWalk_009735= -2.04497
TimeWalk_009736= -2.04211
TimeWalk_009737= -2.04143
TimeWalk_009738= -2.04763
TimeWalk_009739= -2.04527
TimeWalk_009740= -2.04809
TimeWalk_009741= -2.05395
TimeWalk_009742= -2.05814
TimeWalk_009743= -2.05336
TimeWalk_009744= -2.04677
TimeWalk_009745= -2.04551
TimeWalk_009746= -2.04798
TimeWalk_009747= -2.05320
TimeWalk_009748= -2.06891
TimeWalk_009749= -2.05895
TimeWalk_009750= -2.07812
TimeWalk_009751= -2.08311
TimeWalk_009752= -2.08730
TimeWalk_009753= -2.09186
TimeWalk_009754= -2.08142
TimeWalk_009755= -2.06846
TimeWalk_009756= -2.06276
TimeWalk_009757= -2.06363
TimeWalk_009758= -2.04955
TimeWalk_009759= -2.04461
TimeWalk_009760= -2.04604
TimeWalk_009761= -2.04367
TimeWalk_009762= -2.04709
TimeWalk_009763= -2.04608
TimeWalk_009764= -2.04746
TimeWalk_009765= -2.06106
TimeWalk_009766= -2.04623
TimeWalk_009767= -2.04941
TimeWalk_009768= -2.05565
TimeWalk_009769= -2.04317
TimeWalk_009770= -2.04747
TimeWalk_009771= -2.04569
TimeWalk_009772= -2.04900
TimeWalk_009773= -2.05427
TimeWalk_009774= -2.04526
TimeWalk_009775= -2.03304
TimeWalk_009776= -2.02153
TimeWalk_009777= -2.02293
TimeWalk_009778= -2.01587
TimeWalk_009779= -2.01440
TimeWalk_009780= -2.01796
TimeWalk_009781= -2.02239
TimeWalk_009782= -2.02381
TimeWalk_009783= -2.02701
TimeWalk_009784= -2.02336
TimeWalk_009785= -2.01972
TimeWalk_009786= -2.01700
TimeWalk_009787= -2.01634
TimeWalk_009788= -2.01965
TimeWalk_009789= -2.02598
TimeWalk_009790= -2.02882
TimeWalk_009791= -2.02486
TimeWalk_009792= -2.02231
TimeWalk_009793= -2.02762
TimeWalk_009794= -2.02806
TimeWalk_009795= -2.02880
TimeWalk_009796= -2.02893
TimeWalk_009797= -2.03505
TimeWalk_009798= -2.04095
TimeWalk_009799= -2.05111
TimeWalk_009800= -2.04951
TimeWalk_009801= -2.04392
TimeWalk_009802= -2.04390
TimeWalk_009803= -2.04368
TimeWalk_009804= -2.04386
TimeWalk_009805= -2.02943
TimeWalk_009806= -2.03405
TimeWalk_009807= -2.02444
TimeWalk_009808= -2.00759
TimeWalk_009809= -2.01261
TimeWalk_009810= -2.02070
TimeWalk_009811= -2.02838
TimeWalk_009812= -2.02639
TimeWalk_009813= -2.01493
TimeWalk_009814= -2.01233
TimeWalk_009815= -2.00270
TimeWalk_009816= -2.00093
TimeWalk_009817= -2.00014
TimeWalk_009818= -2.00607
TimeWalk_009819= -2.00944
TimeWalk_009820= -2.01335
TimeWalk_009821= -2.02336
TimeWalk_009822= -2.03917
TimeWalk_009823= -2.06176
TimeWalk_009824= -2.05133
TimeWalk_009825= -2.07877
TimeWalk_009826= -2.09009
TimeWalk_009827= -2.11099
TimeWalk_009828= -2.29828
TimeWalk_009829= -2.29828
TimeWalk_009830= -2.29828
TimeWalk_009831= -2.29828
TimeWalk_009832= -2.29828
TimeWalk_009833= -2.29828
TimeWalk_009834= -2.29828
TimeWalk_009835= -2.29828
TimeWalk_009836= -2.29828
TimeWalk_009837= -2.29828
TimeWalk_009838= -2.29828
TimeWalk_009839= -2.29828
TimeWalk_009840= 6.69680
TimeWalk_009841= 6.65537
TimeWalk_009842= 6.65537
TimeWalk_009843= 6.65537
TimeWalk_009844= 6.65537
TimeWalk_009845= 6.67362
TimeWalk_009846= 6.67362
TimeWalk_009847= 6.67362
TimeWalk_009848= 6.58386
TimeWalk_009849= 6.49935
TimeWalk_009850= 6.43921
TimeWalk_009851= 6.35930
TimeWalk_009852= 6.26129
TimeWalk_009853= 6.19470
TimeWalk_009854= 6.11293
TimeWalk_009855= 6.06069
TimeWalk_009856= 5.99574
TimeWalk_009857= 5.94701
TimeWalk_009858= 5.87756
TimeWalk_009859= 5.83690
TimeWalk_009860= 5.77188
TimeWalk_009861= 5.73542
TimeWalk_009862= 5.67759
TimeWalk_009863= 5.64233
TimeWalk_009864= 5.58861
TimeWalk_009865= 5.53461
TimeWalk_009866= 5.48446
TimeWalk_009867= 5.42477
TimeWalk_009868= 5.38153
TimeWalk_009869= 5.33640
TimeWalk_009870= 5.29299
TimeWalk_009871= 5.24037
TimeWalk_009872= 5.19733
TimeWalk_009873= 5.14459
TimeWalk_009874= 5.10064
TimeWalk_009875= 5.05056
TimeWalk_009876= 5.00533
TimeWalk_009877= 4.93641
TimeWalk_009878= 4.89069
TimeWalk_009879= 4.83074
TimeWalk_009880= 4.77656
TimeWalk_009881= 4.73743
TimeWalk_009882= 4.67947
TimeWalk_009883= 4.64550
TimeWalk_009884= 4.58358
TimeWalk_009885= 4.55128
TimeWalk_009886= 4.49086
TimeWalk_009887= 4.45630
TimeWalk_009888= 4.39868
TimeWalk_009889= 4.36032
TimeWalk_009890= 4.29219
TimeWalk_009891= 4.24521
TimeWalk_009892= 4.18775
TimeWalk_009893= 4.13205
TimeWalk_009894= 4.09541
TimeWalk_009895= 4.03596
TimeWalk_009896= 4.00403
TimeWalk_009897= 3.94231
TimeWalk_009898= 3.90994
TimeWalk_009899= 3.85088
TimeWalk_009900= 3.81674
TimeWalk_009901= 3.76195
TimeWalk_009902= 3.70501
TimeWalk_009903= 3.66145
TimeWalk_009904= 3.59664
TimeWalk_009905= 3.56123
TimeWalk_009906= 3.50738
TimeWalk_009907= 3.47592
TimeWalk_009908= 3.41935
TimeWalk_009909= 3.39578
TimeWalk_009910= 3.33449
TimeWalk_009911= 3.30857
TimeWalk_009912= 3.25620
TimeWalk_009913= 3.22289
TimeWalk_009914= 3.17428
TimeWalk_009915= 3.12188
TimeWalk_009916= 3.08206
TimeWalk_009917= 3.02385
TimeWalk_009918= 2.99836
TimeWalk_009919= 2.94317
TimeWalk_009920= 2.91903
TimeWalk_009921= 2.87667
TimeWalk_009922= 2.84633
TimeWalk_009923= 2.79682
TimeWalk_009924= 2.76794
TimeWalk_009925= 2.71247
TimeWalk_009926= 2.69060
TimeWalk_009927= 2.63582
TimeWalk_009928= 2.60386
TimeWalk_009929= 2.56616
TimeWalk_009930= 2.52075
TimeWalk_009931= 2.49669
TimeWalk_009932= 2.44573
TimeWalk_009933= 2.43018
TimeWalk_009934= 2.37253
TimeWalk_009935= 2.35964
TimeWalk_009936= 2.29705
TimeWalk_009937= 2.28387
TimeWalk_009938= 2.23289
TimeWalk_009939= 2.20792
TimeWalk_009940= 2.16386
TimeWalk_009941= 2.12909
TimeWalk_009942= 2.09186
TimeWalk_009943= 2.04291
TimeWalk_009944= 2.01837
TimeWalk_009945= 1.97138
TimeWalk_009946= 1.96016
TimeWalk_009947= 1.90970
TimeWalk_009948= 1.88883
TimeWalk_009949= 1.83588
TimeWalk_009950= 1.81516
TimeWalk_009951= 1.77044
TimeWalk_009952= 1.73906
TimeWalk_009953= 1.70192
TimeWalk_009954= 1.65388
TimeWalk_009955= 1.63036
TimeWalk_009956= 1.58608
TimeWalk_009957= 1.57207
TimeWalk_009958= 1.52369
TimeWalk_009959= 1.50407
TimeWalk_009960= 1.45378
TimeWalk_009961= 1.43373
TimeWalk_009962= 1.38651
TimeWalk_009963= 1.37184
TimeWalk_009964= 1.32786
TimeWalk_009965= 1.28932
TimeWalk_009966= 1.25708
TimeWalk_009967= 1.20666
TimeWalk_009968= 1.19327
TimeWalk_009969= 1.13677
TimeWalk_009970= 1.12566
TimeWalk_009971= 1.07338
TimeWalk_009972= 1.06718
TimeWalk_009973= 1.01085
TimeWalk_009974= 0.99747
TimeWalk_009975= 0.93688
TimeWalk_009976= 0.92806
TimeWalk_009977= 0.88088
TimeWalk_009978= 0.85743
TimeWalk_009979= 0.81865
TimeWalk_009980= 0.76491
TimeWalk_009981= 0.75192
TimeWalk_009982= 0.70621
TimeWalk_009983= 0.69219
TimeWalk_009984= 0.64652
TimeWalk_009985= 0.62742
TimeWalk_009986= 0.57456
TimeWalk_009987= 0.56108
TimeWalk_009988= 0.51643
TimeWalk_009989= 0.49906
TimeWalk_009990= 0.46082
TimeWalk_009991= 0.42088
TimeWalk_009992= 0.38830
TimeWalk_009993= 0.34914
TimeWalk_009994= 0.32767
TimeWalk_009995= 0.27565
TimeWalk_009996= 0.26447
TimeWalk_009997= 0.21390
TimeWalk_009998= 0.20307
TimeWalk_009999= 0.16318
TimeWalk_010000= 0.13992
TimeWalk_010001= 0.08882
TimeWalk_010002= 0.07184
TimeWalk_010003= 0.03193
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.01805
TimeWalk_010006= -0.06964
TimeWalk_010007= -0.09344
TimeWalk_010008= -0.12152
TimeWalk_010009= -0.15561
TimeWalk_010010= -0.20317
TimeWalk_010011= -0.22779
TimeWalk_010012= -0.26141
TimeWalk_010013= -0.28948
TimeWalk_010014= -0.31238
TimeWalk_010015= -0.33642
TimeWalk_010016= -0.37850
TimeWalk_010017= -0.40977
TimeWalk_010018= -0.44671
TimeWalk_010019= -0.48743
TimeWalk_010020= -0.50090
TimeWalk_010021= -0.53378
TimeWalk_010022= -0.56384
TimeWalk_010023= -0.59416
TimeWalk_010024= -0.60350
TimeWalk_010025= -0.61163
TimeWalk_010026= -0.62554
TimeWalk_010027= -0.63446
TimeWalk_010028= -0.63234
TimeWalk_010029= -0.62747
TimeWalk_010030= -0.62376
TimeWalk_010031= -0.62471
TimeWalk_010032= -0.61749
TimeWalk_010033= -0.62263
TimeWalk_010034= -0.62516
TimeWalk_010035= -0.63506
TimeWalk_010036= -0.63494
TimeWalk_010037= -0.64184
TimeWalk_010038= -0.65230
TimeWalk_010039= -0.65825
TimeWalk_010040= -0.66133
TimeWalk_010041= -0.66229
TimeWalk_010042= -0.67138
TimeWalk_010043= -0.67186
TimeWalk_010044= -0.67496
TimeWalk_010045= -0.68275
TimeWalk_010046= -0.68516
TimeWalk_010047= -0.69860
TimeWalk_010048= -0.70735
TimeWalk_010049= -0.71241
TimeWalk_010050= -0.71212
TimeWalk_010051= -0.71821
TimeWalk_010052= -0.72196
TimeWalk_010053= -0.72198
TimeWalk_010054= -0.72022
TimeWalk_010055= -0.72293
TimeWalk_010056= -0.71841
TimeWalk_010057= -0.71996
TimeWalk_010058= -0.71640
TimeWalk_010059= -0.71405
TimeWalk_010060= -0.71259
TimeWalk_010061= -0.71107
TimeWalk_010062= -0.70571
TimeWalk_010063= -0.71082
TimeWalk_010064= -0.71007
TimeWalk_010065= -0.71608
TimeWalk_010066= -0.71907
TimeWalk_010067= -0.71027
TimeWalk_010068= -0.71048
TimeWalk_010069= -0.71992
TimeWalk_010070= -0.71845
TimeWalk_010071= -0.72786
TimeWalk_010072= -0.73328
TimeWalk_010073= -0.73263
TimeWalk_010074= -0.73716
TimeWalk_010075= -0.73784
TimeWalk_010076= -0.73860
TimeWalk_010077= -0.74038
TimeWalk_010078= -0.74361
TimeWalk_010079= -0.74782
TimeWalk_010080= -0.74481
TimeWalk_010081= -0.74024
TimeWalk_010082= -0.74261
TimeWalk_010083= -0.74696
TimeWalk_010084= -0.75853
TimeWalk_010085= -0.75990
TimeWalk_010086= -0.75701
TimeWalk_010087= -0.76215
TimeWalk_010088= -0.76641
TimeWalk_010089= -0.76554
TimeWalk_010090= -0.76468
TimeWalk_010091= -0.76140
TimeWalk_010092= -0.76398
TimeWalk_010093= -0.76231
TimeWalk_010094= -0.76119
TimeWalk_010095= -0.76835
TimeWalk_010096= -0.76290
TimeWalk_010097= -0.76531
TimeWalk_010098= -0.76524
TimeWalk_010099= -0.76509
TimeWalk_010100= -0.75799
TimeWalk_010101= -0.75551
TimeWalk_010102= -0.75551
TimeWalk_010103= -0.75551
TimeWalk_010104= -0.75551
TimeWalk_010105= -0.75551
TimeWalk_010106= -0.75551
TimeWalk_010107= -0.75551
TimeWalk_010108= -0.75551
TimeWalk_010109= -0.75551
TimeWalk_010110= -0.75551
TimeWalk_010111= -0.75551
TimeWalk_010112= -0.75551
TimeWalk_010113= -0.75551
TimeWalk_010114= -0.75551
TimeWalk_010115= -0.75551
TimeWalk_010116= -0.75551
TimeWalk_010117= -0.75551
TimeWalk_010118= -0.75551
TimeWalk_010119= -0.75551
TimeWalk_010120= -0.75551
TimeWalk_010121= -0.75551
TimeWalk_010122= -0.75551
TimeWalk_010123= -0.75551
TimeWalk_010124= -0.75551
TimeWalk_010125= -0.75551
TimeWalk_010126= -0.75551
TimeWalk_010127= -0.75551
TimeWalk_010128= -0.75551
TimeWalk_010129= -0.75551
TimeWalk_010130= -0.75551
TimeWalk_010131= -0.75551
TimeWalk_010132= -0.75551
TimeWalk_010133= -0.83706
TimeWalk_010134= -0.83706
TimeWalk_010135= -0.83706
TimeWalk_010136= -0.83706
TimeWalk_010137= -0.83706
TimeWalk_010138= -0.83706
TimeWalk_010139= -0.83706
TimeWalk_010140= -0.83706
TimeWalk_010141= -0.83706
TimeWalk_010142= -0.83706
TimeWalk_010143= -0.83706
TimeWalk_010144= -0.83706
TimeWalk_010145= -0.83706
TimeWalk_010146= -0.83706
TimeWalk_010147= -0.83706
TimeWalk_010148= -0.83706
TimeWalk_010149= -0.83706
TimeWalk_010150= -0.83706
TimeWalk_010151= -0.83706
TimeWalk_010152= -0.83706
TimeWalk_010153= -0.83706
TimeWalk_010154= -0.83706
TimeWalk_010155= -0.83706
TimeWalk_010156= -0.83706
TimeWalk_010157= -0.83706
TimeWalk_010158= -0.83706
TimeWalk_010159= -0.83706
TimeWalk_010160= -0.83706
TimeWalk_010161= -0.83706
TimeWalk_010162= -0.83706
TimeWalk_010163= -0.83706
TimeWalk_010164= -0.83706
TimeWalk_010165= -0.83706
TimeWalk_010166= -0.83706
TimeWalk_010167= -0.83706
TimeWalk_010168= -0.83706
TimeWalk_010169= -0.83706
TimeWalk_010170= -0.83706
TimeWalk_010171= -0.83706
TimeWalk_010172= -0.83706
TimeWalk_010173= -0.83706
TimeWalk_010174= -0.83706
TimeWalk_010175= -0.83706
TimeWalk_010176= -0.83706
TimeWalk_010177= -0.83706
TimeWalk_010178= -0.83706
TimeWalk_010179= -0.83706
TimeWalk_010180= -0.83706
TimeWalk_010181= -0.83706
TimeWalk_010182= -0.83706
TimeWalk_010183= -0.83706
TimeWalk_010184= -0.83706
TimeWalk_010185= -0.83706
TimeWalk_010186= -0.83706
TimeWalk_010187= -0.83706
TimeWalk_010188= -0.83706
TimeWalk_010189= -0.83706
TimeWalk_010190= -0.83706
TimeWalk_010191= -0.83706
TimeWalk_010192= -0.83706
TimeWalk_010193= -0.83706
TimeWalk_010194= -0.83706
TimeWalk_010195= -0.83706
TimeWalk_010196= -0.83706
TimeWalk_010197= -0.83706
TimeWalk_010198= -0.83706
TimeWalk_010199= -0.83706
TimeWalk_010200= -0.83706
TimeWalk_010201= -0.83706
TimeWalk_010202= -0.83706
TimeWalk_010203= -0.83706
TimeWalk_010204= -0.83706
TimeWalk_010205= -0.83706
TimeWalk_010206= -0.83706
TimeWalk_010207= -0.83706
TimeWalk_010208= -0.83706
TimeWalk_010209= -0.83706
TimeWalk_010210= -0.83706
TimeWalk_010211= -0.83706
TimeWalk_010212= -0.83706
TimeWalk_010213= -0.83706
TimeWalk_010214= -0.83706
TimeWalk_010215= -0.83706
TimeWalk_010216= -0.83706
TimeWalk_010217= -0.83706
TimeWalk_010218= -0.83706
TimeWalk_010219= -0.83706
TimeWalk_010220= -0.83706
TimeWalk_010221= -0.83706
TimeWalk_010222= -0.83706
TimeWalk_010223= -0.83706
TimeWalk_010224= -0.83706
TimeWalk_010225= -0.83706
TimeWalk_010226= -0.83706
TimeWalk_010227= -0.83706
TimeWalk_010228= -0.83706
TimeWalk_010229= -0.83706
TimeWalk_010230= -0.83706
TimeWalk_010231= -0.83706
TimeWalk_010232= -0.83706
TimeWalk_010233= -0.83706
TimeWalk_010234= -0.83706
TimeWalk_010235= -0.83706
TimeWalk_010236= -0.83706
TimeWalk_010237= -0.83706
TimeWalk_010238= -0.83706
TimeWalk_010239= -0.83706
TimeWalk_010240= -0.83706
TimeWalk_010241= -0.83706
TimeWalk_010242= -0.83706
TimeWalk_010243= -0.83706
TimeWalk_010244= -0.83706
TimeWalk_010245= -0.83706
TimeWalk_010246= -0.83706
TimeWalk_010247= -0.83706
TimeWalk_010248= -0.83706
TimeWalk_010249= -0.83706
TimeWalk_010250= 6.90653
TimeWalk_010251= 6.87436
TimeWalk_010252= 6.87436
TimeWalk_010253= 6.87436
TimeWalk_010254= 6.87436
TimeWalk_010255= 6.87436
TimeWalk_010256= 6.87436
TimeWalk_010257= 6.87436
TimeWalk_010258= 6.92399
TimeWalk_010259= 6.92399
TimeWalk_010260= 6.92399
TimeWalk_010261= 6.92399
TimeWalk_010262= 6.92399
TimeWalk_010263= 6.92399
TimeWalk_010264= 6.92399
TimeWalk_010265= 6.92399
TimeWalk_010266= 6.92399
TimeWalk_010267= 6.92399
TimeWalk_010268= 6.83812
TimeWalk_010269= 6.77045
TimeWalk_010270= 6.69476
TimeWalk_010271= 6.71977
TimeWalk_010272= 6.52865
TimeWalk_010273= 6.39865
TimeWalk_010274= 6.33179
TimeWalk_010275= 6.27241
TimeWalk_010276= 6.25045
TimeWalk_010277= 6.26037
TimeWalk_010278= 6.13611
TimeWalk_010279= 6.04731
TimeWalk_010280= 5.97044
TimeWalk_010281= 5.94834
TimeWalk_010282= 5.91601
TimeWalk_010283= 5.83742
TimeWalk_010284= 5.77348
TimeWalk_010285= 5.72747
TimeWalk_010286= 5.69043
TimeWalk_010287= 5.57220
TimeWalk_010288= 5.54102
TimeWalk_010289= 5.49398
TimeWalk_010290= 5.41339
TimeWalk_010291= 5.40497
TimeWalk_010292= 5.35383
TimeWalk_010293= 5.31548
TimeWalk_010294= 5.19947
TimeWalk_010295= 5.17800
TimeWalk_010296= 5.13228
TimeWalk_010297= 5.07893
TimeWalk_010298= 4.99949
TimeWalk_010299= 4.98234
TimeWalk_010300= 4.90461
TimeWalk_010301= 4.85192
TimeWalk_010302= 4.82221
TimeWalk_010303= 4.77977
TimeWalk_010304= 4.71606
TimeWalk_010305= 4.65599
TimeWalk_010306= 4.63858
TimeWalk_010307= 4.56269
TimeWalk_010308= 4.50469
TimeWalk_010309= 4.46639
TimeWalk_010310= 4.45307
TimeWalk_010311= 4.37118
TimeWalk_010312= 4.30467
TimeWalk_010313= 4.27081
TimeWalk_010314= 4.20580
TimeWalk_010315= 4.17118
TimeWalk_010316= 4.11285
TimeWalk_010317= 4.09120
TimeWalk_010318= 4.01622
TimeWalk_010319= 3.98777
TimeWalk_010320= 3.94830
TimeWalk_010321= 3.91464
TimeWalk_010322= 3.87301
TimeWalk_010323= 3.82317
TimeWalk_010324= 3.77002
TimeWalk_010325= 3.70778
TimeWalk_010326= 3.67864
TimeWalk_010327= 3.59178
TimeWalk_010328= 3.55597
TimeWalk_010329= 3.51236
TimeWalk_010330= 3.48196
TimeWalk_010331= 3.41350
TimeWalk_010332= 3.38854
TimeWalk_010333= 3.33966
TimeWalk_010334= 3.31256
TimeWalk_010335= 3.23208
TimeWalk_010336= 3.20951
TimeWalk_010337= 3.14477
TimeWalk_010338= 3.09162
TimeWalk_010339= 3.04379
TimeWalk_010340= 2.98360
TimeWalk_010341= 2.94520
TimeWalk_010342= 2.90295
TimeWalk_010343= 2.87925
TimeWalk_010344= 2.80258
TimeWalk_010345= 2.77297
TimeWalk_010346= 2.71015
TimeWalk_010347= 2.68470
TimeWalk_010348= 2.61964
TimeWalk_010349= 2.59344
TimeWalk_010350= 2.53868
TimeWalk_010351= 2.49386
TimeWalk_010352= 2.44666
TimeWalk_010353= 2.39059
TimeWalk_010354= 2.36890
TimeWalk_010355= 2.29882
TimeWalk_010356= 2.27643
TimeWalk_010357= 2.22714
TimeWalk_010358= 2.20088
TimeWalk_010359= 2.13544
TimeWalk_010360= 2.11049
TimeWalk_010361= 2.04759
TimeWalk_010362= 2.01174
TimeWalk_010363= 1.97133
TimeWalk_010364= 1.91485
TimeWalk_010365= 1.88723
TimeWalk_010366= 1.82998
TimeWalk_010367= 1.80652
TimeWalk_010368= 1.74643
TimeWalk_010369= 1.72578
TimeWalk_010370= 1.66152
TimeWalk_010371= 1.64563
TimeWalk_010372= 1.59222
TimeWalk_010373= 1.56713
TimeWalk_010374= 1.49855
TimeWalk_010375= 1.46336
TimeWalk_010376= 1.42366
TimeWalk_010377= 1.36867
TimeWalk_010378= 1.34770
TimeWalk_010379= 1.28560
TimeWalk_010380= 1.27168
TimeWalk_010381= 1.20962
TimeWalk_010382= 1.18498
TimeWalk_010383= 1.13587
TimeWalk_010384= 1.10972
TimeWalk_010385= 1.05591
TimeWalk_010386= 1.02894
TimeWalk_010387= 0.97639
TimeWalk_010388= 0.93647
TimeWalk_010389= 0.89642
TimeWalk_010390= 0.84941
TimeWalk_010391= 0.82204
TimeWalk_010392= 0.77235
TimeWalk_010393= 0.75378
TimeWalk_010394= 0.69557
TimeWalk_010395= 0.68352
TimeWalk_010396= 0.62918
TimeWalk_010397= 0.60917
TimeWalk_010398= 0.56289
TimeWalk_010399= 0.53869
TimeWalk_010400= 0.48829
TimeWalk_010401= 0.45792
TimeWalk_010402= 0.41937
TimeWalk_010403= 0.37279
TimeWalk_010404= 0.35346
TimeWalk_010405= 0.30178
TimeWalk_010406= 0.28971
TimeWalk_010407= 0.23589
TimeWalk_010408= 0.21861
TimeWalk_010409= 0.17220
TimeWalk_010410= 0.15208
TimeWalk_010411= 0.10201
TimeWalk_010412= 0.08724
TimeWalk_010413= 0.03236
TimeWalk_010414= 0.00000
