TimeWalk_009914= 3.63508
TimeWalk_009915= 3.57919
TimeWalk_009916= 3.53477
TimeWalk_009917= 3.47401
TimeWalk_009918= 3.43769
TimeWalk_009919= 3.38188
TimeWalk_009920= 3.34351
TimeWalk_009921= 3.29724
TimeWalk_009922= 3.27107
TimeWalk_009923= 3.20965
TimeWalk_009924= 3.18015
TimeWalk_009925= 3.11794
TimeWalk_009926= 3.10111
TimeWalk_009927= 3.03266
TimeWalk_009928= 2.99683
TimeWalk_009929= 2.95425
TimeWalk_009930= 2.88810
TimeWalk_009931= 2.85834
TimeWalk_009932= 2.80439
TimeWalk_009933= 2.77912
TimeWalk_009934= 2.71436
TimeWalk_009935= 2.69430
TimeWalk_009936= 2.62624
TimeWalk_009937= 2.60764
TimeWalk_009938= 2.54308
TimeWalk_009939= 2.52447
TimeWalk_009940= 2.46199
TimeWalk_009941= 2.42726
TimeWalk_009942= 2.38276
TimeWalk_009943= 2.32516
TimeWalk_009944= 2.30899
TimeWalk_009945= 2.23794
TimeWalk_009946= 2.22112
TimeWalk_009947= 2.15605
TimeWalk_009948= 2.14161
TimeWalk_009949= 2.08255
TimeWalk_009950= 2.05767
TimeWalk_009951= 2.00028
TimeWalk_009952= 1.96044
TimeWalk_009953= 1.92295
TimeWalk_009954= 1.86907
TimeWalk_009955= 1.85153
TimeWalk_009956= 1.79028
TimeWalk_009957= 1.76929
TimeWalk_009958= 1.71465
TimeWalk_009959= 1.69321
TimeWalk_009960= 1.63856
TimeWalk_009961= 1.61952
TimeWalk_009962= 1.56018
TimeWalk_009963= 1.54107
TimeWalk_009964= 1.48579
TimeWalk_009965= 1.45219
TimeWalk_009966= 1.40945
TimeWalk_009967= 1.35953
TimeWalk_009968= 1.34014
TimeWalk_009969= 1.28223
TimeWalk_009970= 1.26884
TimeWalk_009971= 1.21139
TimeWalk_009972= 1.19238
TimeWalk_009973= 1.14110
TimeWalk_009974= 1.11822
TimeWalk_009975= 1.05993
TimeWalk_009976= 1.03892
TimeWalk_009977= 0.98266
TimeWalk_009978= 0.94937
TimeWalk_009979= 0.90373
TimeWalk_009980= 0.85594
TimeWalk_009981= 0.83056
TimeWalk_009982= 0.77666
TimeWalk_009983= 0.75774
TimeWalk_009984= 0.69732
TimeWalk_009985= 0.68457
TimeWalk_009986= 0.62838
TimeWalk_009987= 0.61008
TimeWalk_009988= 0.56119
TimeWalk_009989= 0.53692
TimeWalk_009990= 0.48694
TimeWalk_009991= 0.44971
TimeWalk_009992= 0.41617
TimeWalk_009993= 0.37198
TimeWalk_009994= 0.35126
TimeWalk_009995= 0.29909
TimeWalk_009996= 0.28857
TimeWalk_009997= 0.23414
TimeWalk_009998= 0.21674
TimeWalk_009999= 0.17104
TimeWalk_010000= 0.15135
TimeWalk_010001= 0.10030
TimeWalk_010002= 0.08708
TimeWalk_010003= 0.03301
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.03021
TimeWalk_010006= -0.07245
TimeWalk_010007= -0.09754
TimeWalk_010008= -0.13111
TimeWalk_010009= -0.16853
TimeWalk_010010= -0.21328
TimeWalk_010011= -0.24459
TimeWalk_010012= -0.27645
TimeWalk_010013= -0.30125
TimeWalk_010014= -0.34142
TimeWalk_010015= -0.35897
TimeWalk_010016= -0.40783
TimeWalk_010017= -0.44964
TimeWalk_010018= -0.48197
TimeWalk_010019= -0.53903
TimeWalk_010020= -0.56197
TimeWalk_010021= -0.60589
TimeWalk_010022= -0.64089
TimeWalk_010023= -0.67863
TimeWalk_010024= -0.71201
TimeWalk_010025= -0.75523
TimeWalk_010026= -0.78462
TimeWalk_010027= -0.84464
TimeWalk_010028= -0.88009
TimeWalk_010029= -0.92975
TimeWalk_010030= -0.98550
TimeWalk_010031= -1.01739
TimeWalk_010032= -1.06075
TimeWalk_010033= -1.09309
TimeWalk_010034= -1.15066
TimeWalk_010035= -1.18805
TimeWalk_010036= -1.25879
TimeWalk_010037= -1.29568
TimeWalk_010038= -1.35520
TimeWalk_010039= -1.39859
TimeWalk_010040= -1.46035
TimeWalk_010041= -1.49019
TimeWalk_010042= -1.55684
TimeWalk_010043= -1.61900
TimeWalk_010044= -1.67450
TimeWalk_010045= -1.75243
TimeWalk_010046= -1.79128
TimeWalk_010047= -1.85853
TimeWalk_010048= -1.90857
TimeWalk_010049= -1.97136
TimeWalk_010050= -2.00162
TimeWalk_010051= -2.06676
TimeWalk_010052= -2.10622
TimeWalk_010053= -2.17842
TimeWalk_010054= -2.20290
TimeWalk_010055= -2.24352
TimeWalk_010056= -2.27285
TimeWalk_010057= -2.29272
TimeWalk_010058= -2.33597
TimeWalk_010059= -2.31528
TimeWalk_010060= -2.28378
TimeWalk_010061= -2.25050
TimeWalk_010062= -2.23304
TimeWalk_010063= -2.22317
TimeWalk_010064= -2.21164
TimeWalk_010065= -2.19709
TimeWalk_010066= -2.19380
TimeWalk_010067= -2.20441
TimeWalk_010068= -2.20697
TimeWalk_010069= -2.19938
TimeWalk_010070= -2.19955
TimeWalk_010071= -2.19509
TimeWalk_010072= -2.19218
TimeWalk_010073= -2.18802
TimeWalk_010074= -2.19209
TimeWalk_010075= -2.18712
TimeWalk_010076= -2.18903
TimeWalk_010077= -2.20143
TimeWalk_010078= -2.19758
TimeWalk_010079= -2.20461
TimeWalk_010080= -2.20881
TimeWalk_010081= -2.21124
TimeWalk_010082= -2.20093
TimeWalk_010083= -2.20293
TimeWalk_010084= -2.20375
TimeWalk_010085= -2.21390
TimeWalk_010086= -2.21542
TimeWalk_010087= -2.22461
TimeWalk_010088= -2.22906
TimeWalk_010089= -2.23239
TimeWalk_010090= -2.22062
TimeWalk_010091= -2.20965
TimeWalk_010092= -2.20499
TimeWalk_010093= -2.20139
TimeWalk_010094= -2.20552
TimeWalk_010095= -2.20520
TimeWalk_010096= -2.20443
TimeWalk_010097= -2.20410
TimeWalk_010098= -2.20200
TimeWalk_010099= -2.19405
TimeWalk_010100= -2.19502
TimeWalk_010101= -2.18753
TimeWalk_010102= -2.18954
TimeWalk_010103= -2.19266
TimeWalk_010104= -2.19253
TimeWalk_010105= -2.18762
TimeWalk_010106= -2.20202
TimeWalk_010107= -2.21346
TimeWalk_010108= -2.21886
TimeWalk_010109= -2.23520
TimeWalk_010110= -2.24030
TimeWalk_010111= -2.24293
TimeWalk_010112= -2.25712
TimeWalk_010113= -2.25036
TimeWalk_010114= -2.24608
TimeWalk_010115= -2.23663
TimeWalk_010116= -2.24392
TimeWalk_010117= -2.23216
TimeWalk_010118= -2.24229
TimeWalk_010119= -2.22727
TimeWalk_010120= -2.23045
TimeWalk_010121= -2.22901
TimeWalk_010122= -2.22310
TimeWalk_010123= -2.23269
TimeWalk_010124= -2.22708
TimeWalk_010125= -2.22461
TimeWalk_010126= -2.21219
TimeWalk_010127= -2.19836
TimeWalk_010128= -2.19836
TimeWalk_010129= -2.21404
TimeWalk_010130= -2.22269
TimeWalk_010131= -2.23397
TimeWalk_010132= -2.24681
TimeWalk_010133= -2.23599
TimeWalk_010134= -2.24069
TimeWalk_010135= -2.24651
TimeWalk_010136= -2.25236
TimeWalk_010137= -2.24004
TimeWalk_010138= -2.24432
TimeWalk_010139= -2.24257
TimeWalk_010140= -2.23490
TimeWalk_010141= -2.22427
TimeWalk_010142= -2.22140
TimeWalk_010143= -2.22303
TimeWalk_010144= -2.23070
TimeWalk_010145= -2.22310
TimeWalk_010146= -2.22759
TimeWalk_010147= -2.22033
TimeWalk_010148= -2.21313
TimeWalk_010149= -2.21449
TimeWalk_010150= -2.22047
TimeWalk_010151= -2.22797
TimeWalk_010152= -2.22419
TimeWalk_010153= -2.22916
TimeWalk_010154= -2.23033
TimeWalk_010155= -2.22889
TimeWalk_010156= -2.22836
TimeWalk_010157= -2.23765
TimeWalk_010158= -2.24148
TimeWalk_010159= -2.23336
TimeWalk_010160= -2.23057
TimeWalk_010161= -2.22951
TimeWalk_010162= -2.21334
TimeWalk_010163= -2.21007
TimeWalk_010164= -2.20280
TimeWalk_010165= -2.19787
TimeWalk_010166= -2.20101
TimeWalk_010167= -2.20991
TimeWalk_010168= -2.20997
TimeWalk_010169= -2.21362
TimeWalk_010170= -2.19774
TimeWalk_010171= -2.19579
TimeWalk_010172= -2.19845
TimeWalk_010173= -2.19966
TimeWalk_010174= -2.20204
TimeWalk_010175= -2.20213
TimeWalk_010176= -2.19975
TimeWalk_010177= -2.19170
TimeWalk_010178= -2.19076
TimeWalk_010179= -2.20111
TimeWalk_010180= -2.21275
TimeWalk_010181= -2.21118
TimeWalk_010182= -2.21104
TimeWalk_010183= -2.21491
TimeWalk_010184= -2.20145
TimeWalk_010185= -2.19172
TimeWalk_010186= -2.19981
TimeWalk_010187= -2.20100
TimeWalk_010188= -2.20014
TimeWalk_010189= -2.20682
TimeWalk_010190= -2.19646
TimeWalk_010191= -2.19350
TimeWalk_010192= -2.20011
TimeWalk_010193= -2.18765
TimeWalk_010194= -2.19432
TimeWalk_010195= -2.19626
TimeWalk_010196= -2.19929
TimeWalk_010197= -2.19460
TimeWalk_010198= -2.18880
TimeWalk_010199= -2.19626
TimeWalk_010200= -2.18149
TimeWalk_010201= -2.17984
TimeWalk_010202= -2.16768
TimeWalk_010203= -2.15863
TimeWalk_010204= -2.15232
TimeWalk_010205= -2.15633
TimeWalk_010206= -2.14841
TimeWalk_010207= -2.14914
TimeWalk_010208= -2.14653
TimeWalk_010209= -2.15271
TimeWalk_010210= -2.14532
TimeWalk_010211= -2.13288
TimeWalk_010212= -2.14645
TimeWalk_010213= -2.13810
TimeWalk_010214= -2.15921
TimeWalk_010215= -2.17149
TimeWalk_010216= -2.17926
TimeWalk_010217= -2.18316
TimeWalk_010218= -2.18338
TimeWalk_010219= -2.17531
TimeWalk_010220= -2.17952
TimeWalk_010221= -2.18682
TimeWalk_010222= -2.17829
TimeWalk_010223= -2.18033
TimeWalk_010224= -2.18827
TimeWalk_010225= -2.18592
TimeWalk_010226= -2.17933
TimeWalk_010227= -2.17476
TimeWalk_010228= -2.16670
TimeWalk_010229= -2.15912
TimeWalk_010230= -2.15243
TimeWalk_010231= -2.14097
TimeWalk_010232= -2.14827
TimeWalk_010233= -2.14620
TimeWalk_010234= -2.13885
TimeWalk_010235= -2.13285
TimeWalk_010236= -2.02110
TimeWalk_010237= -2.02110
TimeWalk_010238= -2.02110
TimeWalk_010239= -2.02110
TimeWalk_010240= -2.02110
TimeWalk_010241= -2.02110
TimeWalk_010242= -2.02110
TimeWalk_010243= -2.02110
TimeWalk_010244= -2.02110
TimeWalk_010245= -2.02110
TimeWalk_010246= -2.02110
TimeWalk_010247= -2.02110
TimeWalk_010248= -2.02110
TimeWalk_010249= -2.02110
TimeWalk_010250= 6.92327
TimeWalk_010251= 6.89253
TimeWalk_010252= 6.89253
TimeWalk_010253= 6.89253
TimeWalk_010254= 6.89253
TimeWalk_010255= 6.89253
TimeWalk_010256= 6.89253
TimeWalk_010257= 6.89253
TimeWalk_010258= 6.89253
TimeWalk_010259= 6.89253
TimeWalk_010260= 6.89253
TimeWalk_010261= 6.93327
TimeWalk_010262= 6.93327
TimeWalk_010263= 6.93327
TimeWalk_010264= 6.93327
TimeWalk_010265= 6.93327
TimeWalk_010266= 7.10062
TimeWalk_010267= 6.80063
TimeWalk_010268= 6.71797
TimeWalk_010269= 6.49336
TimeWalk_010270= 6.43093
TimeWalk_010271= 6.40539
TimeWalk_010272= 6.40590
TimeWalk_010273= 6.31405
TimeWalk_010274= 6.19178
TimeWalk_010275= 6.12933
TimeWalk_010276= 6.07143
TimeWalk_010277= 6.09914
TimeWalk_010278= 6.18149
TimeWalk_010279= 5.88149
TimeWalk_010280= 5.85848
TimeWalk_010281= 5.78963
TimeWalk_010282= 5.73671
TimeWalk_010283= 5.67607
TimeWalk_010284= 5.64730
TimeWalk_010285= 5.59669
TimeWalk_010286= 5.54562
TimeWalk_010287= 5.50301
TimeWalk_010288= 5.45800
TimeWalk_010289= 5.33182
TimeWalk_010290= 5.29379
TimeWalk_010291= 5.27456
TimeWalk_010292= 5.24082
TimeWalk_010293= 5.17056
TimeWalk_010294= 5.09697
TimeWalk_010295= 5.07982
TimeWalk_010296= 4.97432
TimeWalk_010297= 4.93434
TimeWalk_010298= 4.89029
TimeWalk_010299= 4.83215
TimeWalk_010300= 4.75831
TimeWalk_010301= 4.74266
TimeWalk_010302= 4.67564
TimeWalk_010303= 4.61026
TimeWalk_010304= 4.65989
TimeWalk_010305= 4.51690
TimeWalk_010306= 4.48635
TimeWalk_010307= 4.43789
TimeWalk_010308= 4.38361
TimeWalk_010309= 4.33641
TimeWalk_010310= 4.31264
TimeWalk_010311= 4.25039
TimeWalk_010312= 4.19622
TimeWalk_010313= 4.16486
TimeWalk_010314= 4.09318
TimeWalk_010315= 4.05079
TimeWalk_010316= 3.98624
TimeWalk_010317= 3.94787
TimeWalk_010318= 3.91391
TimeWalk_010319= 3.89978
TimeWalk_010320= 3.80402
TimeWalk_010321= 3.77757
TimeWalk_010322= 3.75653
TimeWalk_010323= 3.71660
TimeWalk_010324= 3.67041
TimeWalk_010325= 3.59673
TimeWalk_010326= 3.56607
TimeWalk_010327= 3.50766
TimeWalk_010328= 3.45072
TimeWalk_010329= 3.40638
TimeWalk_010330= 3.38628
TimeWalk_010331= 3.32826
TimeWalk_010332= 3.30935
TimeWalk_010333= 3.24753
TimeWalk_010334= 3.22154
TimeWalk_010335= 3.15737
TimeWalk_010336= 3.13485
TimeWalk_010337= 3.06567
TimeWalk_010338= 3.01934
TimeWalk_010339= 2.97635
TimeWalk_010340= 2.91327
TimeWalk_010341= 2.88306
TimeWalk_010342= 2.83267
TimeWalk_010343= 2.81020
TimeWalk_010344= 2.74314
TimeWalk_010345= 2.73608
TimeWalk_010346= 2.65897
TimeWalk_010347= 2.63988
TimeWalk_010348= 2.57753
TimeWalk_010349= 2.55389
TimeWalk_010350= 2.49798
TimeWalk_010351= 2.44732
TimeWalk_010352= 2.41157
TimeWalk_010353= 2.35256
TimeWalk_010354= 2.33019
TimeWalk_010355= 2.26195
TimeWalk_010356= 2.24395
TimeWalk_010357= 2.18784
TimeWalk_010358= 2.17311
TimeWalk_010359= 2.11341
TimeWalk_010360= 2.08621
TimeWalk_010361= 2.02256
TimeWalk_010362= 1.98283
TimeWalk_010363= 1.94858
TimeWalk_010364= 1.89050
TimeWalk_010365= 1.87036
TimeWalk_010366= 1.81396
TimeWalk_010367= 1.78924
TimeWalk_010368= 1.73067
TimeWalk_010369= 1.71227
TimeWalk_010370= 1.65601
TimeWalk_010371= 1.63882
TimeWalk_010372= 1.57611
TimeWalk_010373= 1.56153
TimeWalk_010374= 1.49852
TimeWalk_010375= 1.46564
TimeWalk_010376= 1.43173
TimeWalk_010377= 1.37335
TimeWalk_010378= 1.35676
TimeWalk_010379= 1.30547
TimeWalk_010380= 1.28732
TimeWalk_010381= 1.23286
TimeWalk_010382= 1.20874
TimeWalk_010383= 1.15761
TimeWalk_010384= 1.14217
TimeWalk_010385= 1.07935
TimeWalk_010386= 1.06514
TimeWalk_010387= 1.00776
TimeWalk_010388= 0.97197
TimeWalk_010389= 0.92875
TimeWalk_010390= 0.88328
TimeWalk_010391= 0.86723
TimeWalk_010392= 0.81093
TimeWalk_010393= 0.79000
TimeWalk_010394= 0.73715
TimeWalk_010395= 0.71096
TimeWalk_010396= 0.65977
TimeWalk_010397= 0.63793
TimeWalk_010398= 0.57988
TimeWalk_010399= 0.56004
TimeWalk_010400= 0.50710
TimeWalk_010401= 0.47390
TimeWalk_010402= 0.43203
TimeWalk_010403= 0.38215
TimeWalk_010404= 0.36165
TimeWalk_010405= 0.30680
TimeWalk_010406= 0.29540
TimeWalk_010407= 0.24078
TimeWalk_010408= 0.22187
TimeWalk_010409= 0.17503
TimeWalk_010410= 0.15546
TimeWalk_010411= 0.10207
TimeWalk_010412= 0.08848
TimeWalk_010413= 0.03272
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02917
TimeWalk_010416= -0.07240
TimeWalk_010417= -0.09782
TimeWalk_010418= -0.13931
TimeWalk_010419= -0.16846
TimeWalk_010420= -0.21309
TimeWalk_010421= -0.24445
TimeWalk_010422= -0.28418
TimeWalk_010423= -0.30905
TimeWalk_010424= -0.34813
TimeWalk_010425= -0.37196
TimeWalk_010426= -0.41299
TimeWalk_010427= -0.45400
TimeWalk_010428= -0.47692
TimeWalk_010429= -0.52447
TimeWalk_010430= -0.55378
TimeWalk_010431= -0.59607
TimeWalk_010432= -0.62806
TimeWalk_010433= -0.66151
TimeWalk_010434= -0.68742
TimeWalk_010435= -0.73540
TimeWalk_010436= -0.75944
TimeWalk_010437= -0.81079
TimeWalk_010438= -0.84735
TimeWalk_010439= -0.88825
TimeWalk_010440= -0.94147
TimeWalk_010441= -0.96400
TimeWalk_010442= -1.00229
TimeWalk_010443= -1.03614
TimeWalk_010444= -1.08153
TimeWalk_010445= -1.11930
TimeWalk_010446= -1.17389
TimeWalk_010447= -1.21216
TimeWalk_010448= -1.25524
TimeWalk_010449= -1.29333
TimeWalk_010450= -1.34264
TimeWalk_010451= -1.36810
TimeWalk_010452= -1.42681
TimeWalk_010453= -1.47666
TimeWalk_010454= -1.52578
TimeWalk_010455= -1.59603
TimeWalk_010456= -1.62926
TimeWalk_010457= -1.68780
TimeWalk_010458= -1.73588
TimeWalk_010459= -1.78556
TimeWalk_010460= -1.82130
TimeWalk_010461= -1.88932
TimeWalk_010462= -1.92737
TimeWalk_010463= -1.99761
TimeWalk_010464= -2.04748
TimeWalk_010465= -2.10880
TimeWalk_010466= -2.18518
TimeWalk_010467= -2.22159
TimeWalk_010468= -2.27415
TimeWalk_010469= -2.31468
TimeWalk_010470= -2.36757
TimeWalk_010471= -2.41842
TimeWalk_010472= -2.48557
TimeWalk_010473= -2.51968
TimeWalk_010474= -2.56688
TimeWalk_010475= -2.63564
TimeWalk_010476= -2.66682
TimeWalk_010477= -2.69590
TimeWalk_010478= -2.68663
TimeWalk_010479= -2.69297
TimeWalk_010480= -2.64594
TimeWalk_010481= -2.63289
TimeWalk_010482= -2.62724
TimeWalk_010483= -2.64040
TimeWalk_010484= -2.63623
TimeWalk_010485= -2.64302
TimeWalk_010486= -2.64175
TimeWalk_010487= -2.63917
TimeWalk_010488= -2.62931
TimeWalk_010489= -2.60089
TimeWalk_010490= -2.59554
TimeWalk_010491= -2.60638
TimeWalk_010492= -2.60647
TimeWalk_010493= -2.59083
TimeWalk_010494= -2.58874
TimeWalk_010495= -2.59539
TimeWalk_010496= -2.58899
TimeWalk_010497= -2.58606
TimeWalk_010498= -2.59342
TimeWalk_010499= -2.57772
TimeWalk_010500= -2.57091
TimeWalk_010501= -2.57973
TimeWalk_010502= -2.58628
TimeWalk_010503= -2.59711
TimeWalk_010504= -2.59567
TimeWalk_010505= -2.57947
TimeWalk_010506= -2.58004
TimeWalk_010507= -2.59089
TimeWalk_010508= -2.59126
TimeWalk_010509= -2.59445
TimeWalk_010510= -2.60619
TimeWalk_010511= -2.64298
TimeWalk_010512= -2.63249
TimeWalk_010513= -2.63795
TimeWalk_010514= -2.63817
TimeWalk_010515= -2.62606
TimeWalk_010516= -2.61300
TimeWalk_010517= -2.62340
TimeWalk_010518= -2.63806
TimeWalk_010519= -2.65479
TimeWalk_010520= -2.64899
TimeWalk_010521= -2.64779
TimeWalk_010522= -2.64994
TimeWalk_010523= -2.63894
TimeWalk_010524= -2.64495
TimeWalk_010525= -2.65131
TimeWalk_010526= -2.64526
TimeWalk_010527= -2.63589
TimeWalk_010528= -2.63047
TimeWalk_010529= -2.63512
TimeWalk_010530= -2.63511
TimeWalk_010531= -2.64383
TimeWalk_010532= -2.64039
TimeWalk_010533= -2.62982
TimeWalk_010534= -2.63618
TimeWalk_010535= -2.62074
TimeWalk_010536= -2.61143
TimeWalk_010537= -2.60559
TimeWalk_010538= -2.61144
TimeWalk_010539= -2.62568
TimeWalk_010540= -2.64741
TimeWalk_010541= -2.64282
TimeWalk_010542= -2.63525
TimeWalk_010543= -2.63884
TimeWalk_010544= -2.62921
TimeWalk_010545= -2.63667
TimeWalk_010546= -2.62693
TimeWalk_010547= -2.62434
TimeWalk_010548= -2.60987
TimeWalk_010549= -2.60565
TimeWalk_010550= -2.59845
TimeWalk_010551= -2.58913
TimeWalk_010552= -2.59248
TimeWalk_010553= -2.58537
TimeWalk_010554= -2.58605
TimeWalk_010555= -2.59321
TimeWalk_010556= -2.59180
TimeWalk_010557= -2.58143
TimeWalk_010558= -2.57569
TimeWalk_010559= -2.58192
TimeWalk_010560= -2.57156
TimeWalk_010561= -2.58498
TimeWalk_010562= -2.58372
TimeWalk_010563= -2.60123
TimeWalk_010564= -2.60690
TimeWalk_010565= -2.58432
TimeWalk_010566= -2.61265
TimeWalk_010567= -2.59536
TimeWalk_010568= -2.61517
TimeWalk_010569= -2.58935
TimeWalk_010570= -2.63453
TimeWalk_010571= -2.60378
TimeWalk_010572= -2.58238
TimeWalk_010573= -2.62980
TimeWalk_010574= -2.62156
TimeWalk_010575= -2.60728
TimeWalk_010576= -2.60343
TimeWalk_010577= -2.60924
TimeWalk_010578= -2.61840
TimeWalk_010579= -2.61465
TimeWalk_010580= -2.62623
TimeWalk_010581= -2.62681
TimeWalk_010582= -2.62913
TimeWalk_010583= -2.60720
TimeWalk_010584= -2.60389
TimeWalk_010585= -2.61453
TimeWalk_010586= -2.60557
TimeWalk_010587= -2.60330
TimeWalk_010588= -2.64813
TimeWalk_010589= -2.59094
TimeWalk_010590= -2.59563
TimeWalk_010591= -2.59078
TimeWalk_010592= -2.59292
TimeWalk_010593= -2.59262
TimeWalk_010594= -2.58310
TimeWalk_010595= -2.57545
TimeWalk_010596= -2.57819
TimeWalk_010597= -2.56987
TimeWalk_010598= -2.56057
TimeWalk_010599= -2.55313
TimeWalk_010600= -2.55693
TimeWalk_010601= -2.56044
TimeWalk_010602= -2.55819
TimeWalk_010603= -2.54590
TimeWalk_010604= -2.54592
TimeWalk_010605= -2.54160
TimeWalk_010606= -2.53925
TimeWalk_010607= -2.54629
TimeWalk_010608= -2.54546
TimeWalk_010609= -2.54425
TimeWalk_010610= -2.54393
TimeWalk_010611= -2.54677
TimeWalk_010612= -2.55107
TimeWalk_010613= -2.54983
TimeWalk_010614= -2.55240
TimeWalk_010615= -2.54724
TimeWalk_010616= -2.55007
TimeWalk_010617= -2.54322
TimeWalk_010618= -2.54575
TimeWalk_010619= -2.54735
TimeWalk_010620= -2.55192
TimeWalk_010621= -2.55316
TimeWalk_010622= -2.55257
TimeWalk_010623= -2.55308
TimeWalk_010624= -2.54434
TimeWalk_010625= -2.54341
TimeWalk_010626= -2.54181
TimeWalk_010627= -2.53662
TimeWalk_010628= -2.53088
TimeWalk_010629= -2.53979
TimeWalk_010630= -2.53590
TimeWalk_010631= -2.53453
TimeWalk_010632= -2.45925
TimeWalk_010633= -2.45925
TimeWalk_010634= -2.45925
TimeWalk_010635= -2.45925
TimeWalk_010636= -2.45925
TimeWalk_010637= -2.45925
TimeWalk_010638= -2.45925
TimeWalk_010639= -2.45925
TimeWalk_010640= -2.45925
TimeWalk_010641= -2.45925
TimeWalk_010642= -2.45925
TimeWalk_010643= -2.45925
TimeWalk_010644= -2.45925
TimeWalk_010645= -2.45925
TimeWalk_010646= -2.45925
TimeWalk_010647= -2.45925
TimeWalk_010648= -2.45925
TimeWalk_010649= -2.45925
TimeWalk_010650= -2.45925
TimeWalk_010651= -2.45925
TimeWalk_010652= -2.45925
TimeWalk_010653= -2.45925
TimeWalk_010654= -2.45925
TimeWalk_010655= -2.45925
TimeWalk_010656= -2.45925
TimeWalk_010657= -2.45925
TimeWalk_010658= -2.45925
TimeWalk_010659= -2.45925
TimeWalk_010660= 7.44124
TimeWalk_010661= 7.40697
TimeWalk_010662= 7.40697
TimeWalk_010663= 7.40697
TimeWalk_010664= 7.40697
TimeWalk_010665= 7.40697
TimeWalk_010666= 7.40697
TimeWalk_010667= 7.40697
TimeWalk_010668= 7.40697
TimeWalk_010669= 7.40697
TimeWalk_010670= 7.40697
TimeWalk_010671= 7.40697
TimeWalk_010672= 7.21062
TimeWalk_010673= 7.21062
TimeWalk_010674= 7.29842
TimeWalk_010675= 6.99842
TimeWalk_010676= 6.94679
TimeWalk_010677= 6.96947
TimeWalk_010678= 6.83248
TimeWalk_010679= 6.77317
TimeWalk_010680= 6.68458
TimeWalk_010681= 6.64641
TimeWalk_010682= 6.59515
TimeWalk_010683= 6.53920
TimeWalk_010684= 6.47619
TimeWalk_010685= 6.36978
TimeWalk_010686= 6.25664
TimeWalk_010687= 6.18053
TimeWalk_010688= 6.15332
TimeWalk_010689= 6.10388
TimeWalk_010690= 5.99757
TimeWalk_010691= 5.94741
TimeWalk_010692= 5.90480
TimeWalk_010693= 5.85432
TimeWalk_010694= 5.78959
TimeWalk_010695= 5.72730
TimeWalk_010696= 5.67990
TimeWalk_010697= 5.59457
TimeWalk_010698= 5.55693
TimeWalk_010699= 5.48289
TimeWalk_010700= 5.42625
TimeWalk_010701= 5.37044
TimeWalk_010702= 5.32055
TimeWalk_010703= 5.28777
TimeWalk_010704= 5.23029
TimeWalk_010705= 5.20802
TimeWalk_010706= 5.13682
TimeWalk_010707= 5.10270
TimeWalk_010708= 5.04943
TimeWalk_010709= 5.00739
TimeWalk_010710= 4.92781
TimeWalk_010711= 4.86888
TimeWalk_010712= 4.79859
TimeWalk_010713= 4.74827
TimeWalk_010714= 4.71373
TimeWalk_010715= 4.66129
TimeWalk_010716= 4.60730
TimeWalk_010717= 4.54595
TimeWalk_010718= 4.51312
TimeWalk_010719= 4.44793
TimeWalk_010720= 4.41090
TimeWalk_010721= 4.36258
TimeWalk_010722= 4.29611
TimeWalk_010723= 4.25131
TimeWalk_010724= 4.19187
TimeWalk_010725= 4.15382
TimeWalk_010726= 4.09270
TimeWalk_010727= 4.05821
TimeWalk_010728= 4.00948
TimeWalk_010729= 3.97556
TimeWalk_010730= 3.91997
TimeWalk_010731= 3.89578
TimeWalk_010732= 3.84190
TimeWalk_010733= 3.80567
TimeWalk_010734= 3.74584
TimeWalk_010735= 3.68836
TimeWalk_010736= 3.63907
TimeWalk_010737= 3.57773
TimeWalk_010738= 3.53257
TimeWalk_010739= 3.49454
TimeWalk_010740= 3.45327
TimeWalk_010741= 3.39455
TimeWalk_010742= 3.37672
TimeWalk_010743= 3.31696
TimeWalk_010744= 3.28981
TimeWalk_010745= 3.22650
TimeWalk_010746= 3.20384
TimeWalk_010747= 3.13753
TimeWalk_010748= 3.10099
TimeWalk_010749= 3.05399
TimeWalk_010750= 2.99340
TimeWalk_010751= 2.96771
TimeWalk_010752= 2.90673
TimeWalk_010753= 2.88449
TimeWalk_010754= 2.82781
TimeWalk_010755= 2.80415
TimeWalk_010756= 2.73158
TimeWalk_010757= 2.71592
TimeWalk_010758= 2.65298
TimeWalk_010759= 2.63372
TimeWalk_010760= 2.57894
TimeWalk_010761= 2.53432
TimeWalk_010762= 2.48542
TimeWalk_010763= 2.42547
TimeWalk_010764= 2.40204
TimeWalk_010765= 2.34150
TimeWalk_010766= 2.32500
TimeWalk_010767= 2.25696
TimeWalk_010768= 2.24260
TimeWalk_010769= 2.18022
TimeWalk_010770= 2.15736
TimeWalk_010771= 2.10111
TimeWalk_010772= 2.05714
TimeWalk_010773= 2.01541
TimeWalk_010774= 1.95662
TimeWalk_010775= 1.94038
TimeWalk_010776= 1.88291
TimeWalk_010777= 1.86029
TimeWalk_010778= 1.80395
TimeWalk_010779= 1.77949
TimeWalk_010780= 1.72416
TimeWalk_010781= 1.70215
TimeWalk_010782= 1.64237
TimeWalk_010783= 1.62278
TimeWalk_010784= 1.56483
TimeWalk_010785= 1.52650
TimeWalk_010786= 1.48606
TimeWalk_010787= 1.43383
TimeWalk_010788= 1.40828
