TimeWalk_000386= -1.80701
TimeWalk_000387= -1.81448
TimeWalk_000388= -1.81143
TimeWalk_000389= -1.80584
TimeWalk_000390= -1.80918
TimeWalk_000391= -1.79342
TimeWalk_000392= -1.79342
TimeWalk_000393= -1.79342
TimeWalk_000394= -1.79342
TimeWalk_000395= -1.79342
TimeWalk_000396= -1.79342
TimeWalk_000397= -1.79342
TimeWalk_000398= -1.79342
TimeWalk_000399= -1.79342
TimeWalk_000400= -1.79342
TimeWalk_000401= -1.79342
TimeWalk_000402= -1.79342
TimeWalk_000403= -1.79342
TimeWalk_000404= -1.79342
TimeWalk_000405= -1.79342
TimeWalk_000406= -1.79342
TimeWalk_000407= -1.79342
TimeWalk_000408= -1.79342
TimeWalk_000409= -1.79342
TimeWalk_000410= 7.04558
TimeWalk_000411= 6.99719
TimeWalk_000412= 6.99719
TimeWalk_000413= 6.99719
TimeWalk_000414= 6.99719
TimeWalk_000415= 6.99719
TimeWalk_000416= 6.99719
TimeWalk_000417= 6.99719
TimeWalk_000418= 6.99719
TimeWalk_000419= 6.99719
TimeWalk_000420= 6.99719
TimeWalk_000421= 6.99719
TimeWalk_000422= 6.99288
TimeWalk_000423= 7.01177
TimeWalk_000424= 6.77487
TimeWalk_000425= 6.70480
TimeWalk_000426= 6.62890
TimeWalk_000427= 6.58052
TimeWalk_000428= 6.50512
TimeWalk_000429= 6.46723
TimeWalk_000430= 6.38468
TimeWalk_000431= 6.33362
TimeWalk_000432= 6.26729
TimeWalk_000433= 6.22117
TimeWalk_000434= 6.14107
TimeWalk_000435= 6.08251
TimeWalk_000436= 6.04165
TimeWalk_000437= 5.96528
TimeWalk_000438= 5.93284
TimeWalk_000439= 5.85813
TimeWalk_000440= 5.81575
TimeWalk_000441= 5.76164
TimeWalk_000442= 5.68457
TimeWalk_000443= 5.62604
TimeWalk_000444= 5.59188
TimeWalk_000445= 5.54081
TimeWalk_000446= 5.48899
TimeWalk_000447= 5.42235
TimeWalk_000448= 5.36344
TimeWalk_000449= 5.30785
TimeWalk_000450= 5.25857
TimeWalk_000451= 5.22422
TimeWalk_000452= 5.16678
TimeWalk_000453= 5.10234
TimeWalk_000454= 5.05108
TimeWalk_000455= 5.02569
TimeWalk_000456= 4.96308
TimeWalk_000457= 4.91675
TimeWalk_000458= 4.85608
TimeWalk_000459= 4.81340
TimeWalk_000460= 4.74250
TimeWalk_000461= 4.69410
TimeWalk_000462= 4.63829
TimeWalk_000463= 4.57297
TimeWalk_000464= 4.53631
TimeWalk_000465= 4.47674
TimeWalk_000466= 4.44652
TimeWalk_000467= 4.38864
TimeWalk_000468= 4.35730
TimeWalk_000469= 4.28990
TimeWalk_000470= 4.25766
TimeWalk_000471= 4.19288
TimeWalk_000472= 4.14737
TimeWalk_000473= 4.10208
TimeWalk_000474= 4.02845
TimeWalk_000475= 3.98913
TimeWalk_000476= 3.93569
TimeWalk_000477= 3.90220
TimeWalk_000478= 3.84858
TimeWalk_000479= 3.80729
TimeWalk_000480= 3.74965
TimeWalk_000481= 3.71233
TimeWalk_000482= 3.66850
TimeWalk_000483= 3.63194
TimeWalk_000484= 3.57446
TimeWalk_000485= 3.51475
TimeWalk_000486= 3.46356
TimeWalk_000487= 3.39805
TimeWalk_000488= 3.36583
TimeWalk_000489= 3.30596
TimeWalk_000490= 3.27633
TimeWalk_000491= 3.21194
TimeWalk_000492= 3.19211
TimeWalk_000493= 3.12341
TimeWalk_000494= 3.09768
TimeWalk_000495= 3.02020
TimeWalk_000496= 2.99964
TimeWalk_000497= 2.92973
TimeWalk_000498= 2.89525
TimeWalk_000499= 2.84604
TimeWalk_000500= 2.78731
TimeWalk_000501= 2.75904
TimeWalk_000502= 2.69545
TimeWalk_000503= 2.67160
TimeWalk_000504= 2.60701
TimeWalk_000505= 2.58259
TimeWalk_000506= 2.51647
TimeWalk_000507= 2.49951
TimeWalk_000508= 2.43291
TimeWalk_000509= 2.41436
TimeWalk_000510= 2.34724
TimeWalk_000511= 2.31152
TimeWalk_000512= 2.26538
TimeWalk_000513= 2.20789
TimeWalk_000514= 2.17925
TimeWalk_000515= 2.12104
TimeWalk_000516= 2.10339
TimeWalk_000517= 2.03872
TimeWalk_000518= 2.02664
TimeWalk_000519= 1.96697
TimeWalk_000520= 1.94095
TimeWalk_000521= 1.87188
TimeWalk_000522= 1.83800
TimeWalk_000523= 1.79002
TimeWalk_000524= 1.74145
TimeWalk_000525= 1.72145
TimeWalk_000526= 1.65871
TimeWalk_000527= 1.64444
TimeWalk_000528= 1.58837
TimeWalk_000529= 1.56672
TimeWalk_000530= 1.51494
TimeWalk_000531= 1.49030
TimeWalk_000532= 1.43619
TimeWalk_000533= 1.41814
TimeWalk_000534= 1.36226
TimeWalk_000535= 1.33163
TimeWalk_000536= 1.28676
TimeWalk_000537= 1.24117
TimeWalk_000538= 1.22139
TimeWalk_000539= 1.16724
TimeWalk_000540= 1.15451
TimeWalk_000541= 1.10845
TimeWalk_000542= 1.08361
TimeWalk_000543= 1.03563
TimeWalk_000544= 1.01778
TimeWalk_000545= 0.96253
TimeWalk_000546= 0.95182
TimeWalk_000547= 0.89643
TimeWalk_000548= 0.86539
TimeWalk_000549= 0.83000
TimeWalk_000550= 0.78993
TimeWalk_000551= 0.77006
TimeWalk_000552= 0.72682
TimeWalk_000553= 0.70285
TimeWalk_000554= 0.65441
TimeWalk_000555= 0.63818
TimeWalk_000556= 0.59429
TimeWalk_000557= 0.57566
TimeWalk_000558= 0.53002
TimeWalk_000559= 0.50680
TimeWalk_000560= 0.46332
TimeWalk_000561= 0.42740
TimeWalk_000562= 0.39266
TimeWalk_000563= 0.35284
TimeWalk_000564= 0.33478
TimeWalk_000565= 0.28315
TimeWalk_000566= 0.27209
TimeWalk_000567= 0.21928
TimeWalk_000568= 0.20425
TimeWalk_000569= 0.15867
TimeWalk_000570= 0.14016
TimeWalk_000571= 0.08785
TimeWalk_000572= 0.07664
TimeWalk_000573= 0.02899
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02302
TimeWalk_000576= -0.06682
TimeWalk_000577= -0.09021
TimeWalk_000578= -0.12816
TimeWalk_000579= -0.16385
TimeWalk_000580= -0.20956
TimeWalk_000581= -0.24110
TimeWalk_000582= -0.27388
TimeWalk_000583= -0.30373
TimeWalk_000584= -0.34723
TimeWalk_000585= -0.36359
TimeWalk_000586= -0.40847
TimeWalk_000587= -0.45238
TimeWalk_000588= -0.48553
TimeWalk_000589= -0.53386
TimeWalk_000590= -0.56257
TimeWalk_000591= -0.60580
TimeWalk_000592= -0.64163
TimeWalk_000593= -0.67632
TimeWalk_000594= -0.70207
TimeWalk_000595= -0.75250
TimeWalk_000596= -0.78026
TimeWalk_000597= -0.83568
TimeWalk_000598= -0.87343
TimeWalk_000599= -0.91485
TimeWalk_000600= -0.97689
TimeWalk_000601= -1.00216
TimeWalk_000602= -1.05110
TimeWalk_000603= -1.08137
TimeWalk_000604= -1.12831
TimeWalk_000605= -1.17407
TimeWalk_000606= -1.23307
TimeWalk_000607= -1.27234
TimeWalk_000608= -1.31824
TimeWalk_000609= -1.36890
TimeWalk_000610= -1.41429
TimeWalk_000611= -1.44569
TimeWalk_000612= -1.51381
TimeWalk_000613= -1.56447
TimeWalk_000614= -1.60883
TimeWalk_000615= -1.68805
TimeWalk_000616= -1.71497
TimeWalk_000617= -1.77308
TimeWalk_000618= -1.81794
TimeWalk_000619= -1.86701
TimeWalk_000620= -1.89444
TimeWalk_000621= -1.94813
TimeWalk_000622= -1.97881
TimeWalk_000623= -2.04063
TimeWalk_000624= -2.06715
TimeWalk_000625= -2.10779
TimeWalk_000626= -2.15407
TimeWalk_000627= -2.18362
TimeWalk_000628= -2.21130
TimeWalk_000629= -2.22668
TimeWalk_000630= -2.25335
TimeWalk_000631= -2.26204
TimeWalk_000632= -2.24019
TimeWalk_000633= -2.21979
TimeWalk_000634= -2.16558
TimeWalk_000635= -2.12080
TimeWalk_000636= -2.12696
TimeWalk_000637= -2.08439
TimeWalk_000638= -2.08417
TimeWalk_000639= -2.08809
TimeWalk_000640= -2.08573
TimeWalk_000641= -2.07749
TimeWalk_000642= -2.07173
TimeWalk_000643= -2.06442
TimeWalk_000644= -2.09558
TimeWalk_000645= -2.09697
TimeWalk_000646= -2.10474
TimeWalk_000647= -2.09372
TimeWalk_000648= -2.06942
TimeWalk_000649= -2.08092
TimeWalk_000650= -2.07682
TimeWalk_000651= -2.08006
TimeWalk_000652= -2.09749
TimeWalk_000653= -2.09258
TimeWalk_000654= -2.07925
TimeWalk_000655= -2.07726
TimeWalk_000656= -2.07620
TimeWalk_000657= -2.07786
TimeWalk_000658= -2.10551
TimeWalk_000659= -2.11445
TimeWalk_000660= -2.12515
TimeWalk_000661= -2.08492
TimeWalk_000662= -2.06266
TimeWalk_000663= -2.04558
TimeWalk_000664= -2.07111
TimeWalk_000665= -2.06615
TimeWalk_000666= -2.07028
TimeWalk_000667= -2.07439
TimeWalk_000668= -2.07475
TimeWalk_000669= -2.08262
TimeWalk_000670= -2.08181
TimeWalk_000671= -2.08237
TimeWalk_000672= -2.08552
TimeWalk_000673= -2.08143
TimeWalk_000674= -2.10221
TimeWalk_000675= -2.08475
TimeWalk_000676= -2.12281
TimeWalk_000677= -2.12172
TimeWalk_000678= -2.11894
TimeWalk_000679= -2.10538
TimeWalk_000680= -2.11280
TimeWalk_000681= -2.10897
TimeWalk_000682= -2.09689
TimeWalk_000683= -2.09323
TimeWalk_000684= -2.09791
TimeWalk_000685= -2.10385
TimeWalk_000686= -2.09348
TimeWalk_000687= -2.10650
TimeWalk_000688= -2.11543
TimeWalk_000689= -2.14082
TimeWalk_000690= -2.10040
TimeWalk_000691= -2.13004
TimeWalk_000692= -2.15983
TimeWalk_000693= -2.08642
TimeWalk_000694= -2.12013
TimeWalk_000695= -2.08575
TimeWalk_000696= -2.07382
TimeWalk_000697= -2.07220
TimeWalk_000698= -2.08403
TimeWalk_000699= -2.09226
TimeWalk_000700= -2.09018
TimeWalk_000701= -2.10319
TimeWalk_000702= -2.10431
TimeWalk_000703= -2.09128
TimeWalk_000704= -2.08068
TimeWalk_000705= -2.08189
TimeWalk_000706= -2.08670
TimeWalk_000707= -2.09353
TimeWalk_000708= -2.09225
TimeWalk_000709= -2.10524
TimeWalk_000710= -2.10713
TimeWalk_000711= -2.10847
TimeWalk_000712= -2.10924
TimeWalk_000713= -2.10992
TimeWalk_000714= -2.10342
TimeWalk_000715= -2.09391
TimeWalk_000716= -2.08852
TimeWalk_000717= -2.09136
TimeWalk_000718= -2.10088
TimeWalk_000719= -2.10854
TimeWalk_000720= -2.10167
TimeWalk_000721= -2.09524
TimeWalk_000722= -2.12324
TimeWalk_000723= -2.13090
TimeWalk_000724= -2.13542
TimeWalk_000725= -2.12822
TimeWalk_000726= -2.10872
TimeWalk_000727= -2.09970
TimeWalk_000728= -2.10636
TimeWalk_000729= -2.08475
TimeWalk_000730= -2.07453
TimeWalk_000731= -2.06472
TimeWalk_000732= -2.05839
TimeWalk_000733= -2.05713
TimeWalk_000734= -2.07612
TimeWalk_000735= -2.07351
TimeWalk_000736= -2.08207
TimeWalk_000737= -2.08012
TimeWalk_000738= -2.08797
TimeWalk_000739= -2.10438
TimeWalk_000740= -2.11777
TimeWalk_000741= -2.10665
TimeWalk_000742= -2.11625
TimeWalk_000743= -2.09939
TimeWalk_000744= -2.09714
TimeWalk_000745= -2.10687
TimeWalk_000746= -2.10392
TimeWalk_000747= -2.09613
TimeWalk_000748= -2.09820
TimeWalk_000749= -2.09341
TimeWalk_000750= -2.09407
TimeWalk_000751= -2.10539
TimeWalk_000752= -2.10929
TimeWalk_000753= -2.10288
TimeWalk_000754= -2.10746
TimeWalk_000755= -2.10421
TimeWalk_000756= -2.10199
TimeWalk_000757= -2.08961
TimeWalk_000758= -2.09409
TimeWalk_000759= -2.08883
TimeWalk_000760= -2.07914
TimeWalk_000761= -2.06377
TimeWalk_000762= -2.06286
TimeWalk_000763= -2.05644
TimeWalk_000764= -2.05511
TimeWalk_000765= -2.05780
TimeWalk_000766= -2.06415
TimeWalk_000767= -2.06917
TimeWalk_000768= -2.06537
TimeWalk_000769= -2.07258
TimeWalk_000770= -2.08119
TimeWalk_000771= -2.08827
TimeWalk_000772= -2.08784
TimeWalk_000773= -2.09019
TimeWalk_000774= -2.09578
TimeWalk_000775= -2.08977
TimeWalk_000776= -2.09117
TimeWalk_000777= -2.09557
TimeWalk_000778= -2.09209
TimeWalk_000779= -2.08662
TimeWalk_000780= -2.07654
TimeWalk_000781= -2.07008
TimeWalk_000782= -2.07572
TimeWalk_000783= -2.06465
TimeWalk_000784= -2.05445
TimeWalk_000785= -2.04969
TimeWalk_000786= -2.03420
TimeWalk_000787= -2.01961
TimeWalk_000788= -2.03164
TimeWalk_000789= -2.03114
TimeWalk_000790= -2.04982
TimeWalk_000791= -2.05939
TimeWalk_000792= -2.06276
TimeWalk_000793= -2.04174
TimeWalk_000794= -2.04516
TimeWalk_000795= -2.04920
TimeWalk_000796= -2.02986
TimeWalk_000797= -2.05027
TimeWalk_000798= -2.02801
TimeWalk_000799= -2.01914
TimeWalk_000800= -2.01224
TimeWalk_000801= -2.01328
TimeWalk_000802= -2.00342
TimeWalk_000803= -1.99329
TimeWalk_000804= -2.00139
TimeWalk_000805= -2.01338
TimeWalk_000806= -2.01715
TimeWalk_000807= -2.02571
TimeWalk_000808= -2.02682
TimeWalk_000809= -2.02762
TimeWalk_000810= -1.99380
TimeWalk_000811= -1.99380
TimeWalk_000812= -1.99380
TimeWalk_000813= -1.99380
TimeWalk_000814= -1.99380
TimeWalk_000815= -1.99380
TimeWalk_000816= -1.99380
TimeWalk_000817= -1.99380
TimeWalk_000818= -1.99380
TimeWalk_000819= -1.99380
TimeWalk_000820= 7.36852
TimeWalk_000821= 7.32218
TimeWalk_000822= 7.32218
TimeWalk_000823= 7.32218
TimeWalk_000824= 7.32218
TimeWalk_000825= 7.32218
TimeWalk_000826= 7.32218
TimeWalk_000827= 7.28598
TimeWalk_000828= 7.28598
TimeWalk_000829= 7.28598
TimeWalk_000830= 7.28598
TimeWalk_000831= 7.28598
TimeWalk_000832= 7.09784
TimeWalk_000833= 7.04025
TimeWalk_000834= 6.95640
TimeWalk_000835= 6.86234
TimeWalk_000836= 6.78478
TimeWalk_000837= 6.72981
TimeWalk_000838= 6.67051
TimeWalk_000839= 6.59069
TimeWalk_000840= 6.50217
TimeWalk_000841= 6.45931
TimeWalk_000842= 6.39771
TimeWalk_000843= 6.32651
TimeWalk_000844= 6.24135
TimeWalk_000845= 6.19816
TimeWalk_000846= 6.13848
TimeWalk_000847= 6.05466
TimeWalk_000848= 6.01691
TimeWalk_000849= 5.95485
TimeWalk_000850= 5.89149
TimeWalk_000851= 5.83412
TimeWalk_000852= 5.79071
TimeWalk_000853= 5.73237
TimeWalk_000854= 5.65544
TimeWalk_000855= 5.61231
TimeWalk_000856= 5.56842
TimeWalk_000857= 5.51496
TimeWalk_000858= 5.45363
TimeWalk_000859= 5.38524
TimeWalk_000860= 5.33962
TimeWalk_000861= 5.29245
TimeWalk_000862= 5.25355
TimeWalk_000863= 5.21338
TimeWalk_000864= 5.14143
TimeWalk_000865= 5.11320
TimeWalk_000866= 5.05199
TimeWalk_000867= 5.00501
TimeWalk_000868= 4.94605
TimeWalk_000869= 4.90626
TimeWalk_000870= 4.83787
TimeWalk_000871= 4.78480
TimeWalk_000872= 4.72377
TimeWalk_000873= 4.67672
TimeWalk_000874= 4.62744
TimeWalk_000875= 4.56962
TimeWalk_000876= 4.54038
TimeWalk_000877= 4.47708
TimeWalk_000878= 4.45042
TimeWalk_000879= 4.38019
TimeWalk_000880= 4.35481
TimeWalk_000881= 4.30144
TimeWalk_000882= 4.24677
TimeWalk_000883= 4.18977
TimeWalk_000884= 4.12861
TimeWalk_000885= 4.08601
TimeWalk_000886= 4.03016
TimeWalk_000887= 3.99689
TimeWalk_000888= 3.94119
TimeWalk_000889= 3.90721
TimeWalk_000890= 3.85013
TimeWalk_000891= 3.81262
TimeWalk_000892= 3.75776
TimeWalk_000893= 3.72340
TimeWalk_000894= 3.67264
TimeWalk_000895= 3.60748
TimeWalk_000896= 3.55627
TimeWalk_000897= 3.48995
TimeWalk_000898= 3.46026
TimeWalk_000899= 3.40799
TimeWalk_000900= 3.37984
TimeWalk_000901= 3.31366
TimeWalk_000902= 3.28993
TimeWalk_000903= 3.21970
TimeWalk_000904= 3.19414
TimeWalk_000905= 3.12113
TimeWalk_000906= 3.10366
TimeWalk_000907= 3.03021
TimeWalk_000908= 2.99137
TimeWalk_000909= 2.94405
TimeWalk_000910= 2.87959
TimeWalk_000911= 2.84667
TimeWalk_000912= 2.78740
TimeWalk_000913= 2.76390
TimeWalk_000914= 2.69769
TimeWalk_000915= 2.67223
TimeWalk_000916= 2.60714
TimeWalk_000917= 2.58232
TimeWalk_000918= 2.51682
TimeWalk_000919= 2.48804
TimeWalk_000920= 2.42793
TimeWalk_000921= 2.39015
TimeWalk_000922= 2.34237
TimeWalk_000923= 2.28150
TimeWalk_000924= 2.25266
TimeWalk_000925= 2.19423
TimeWalk_000926= 2.16821
TimeWalk_000927= 2.10565
TimeWalk_000928= 2.07782
TimeWalk_000929= 2.01870
TimeWalk_000930= 1.99238
TimeWalk_000931= 1.93658
TimeWalk_000932= 1.89782
TimeWalk_000933= 1.85069
TimeWalk_000934= 1.79939
TimeWalk_000935= 1.76984
TimeWalk_000936= 1.71753
TimeWalk_000937= 1.68724
TimeWalk_000938= 1.63152
TimeWalk_000939= 1.60991
TimeWalk_000940= 1.55093
TimeWalk_000941= 1.53955
TimeWalk_000942= 1.48101
TimeWalk_000943= 1.45728
TimeWalk_000944= 1.40367
TimeWalk_000945= 1.36193
TimeWalk_000946= 1.32391
TimeWalk_000947= 1.26905
TimeWalk_000948= 1.25552
TimeWalk_000949= 1.20160
TimeWalk_000950= 1.18019
TimeWalk_000951= 1.13048
TimeWalk_000952= 1.10986
TimeWalk_000953= 1.05638
TimeWalk_000954= 1.04582
TimeWalk_000955= 0.99018
TimeWalk_000956= 0.97034
TimeWalk_000957= 0.91874
TimeWalk_000958= 0.88227
TimeWalk_000959= 0.85176
TimeWalk_000960= 0.80360
TimeWalk_000961= 0.78421
TimeWalk_000962= 0.73892
TimeWalk_000963= 0.71758
TimeWalk_000964= 0.66489
TimeWalk_000965= 0.65523
TimeWalk_000966= 0.60308
TimeWalk_000967= 0.58495
TimeWalk_000968= 0.53795
TimeWalk_000969= 0.51599
TimeWalk_000970= 0.47016
TimeWalk_000971= 0.43341
TimeWalk_000972= 0.39824
TimeWalk_000973= 0.35625
TimeWalk_000974= 0.33793
TimeWalk_000975= 0.28648
TimeWalk_000976= 0.27512
TimeWalk_000977= 0.22151
TimeWalk_000978= 0.20641
TimeWalk_000979= 0.16021
TimeWalk_000980= 0.14257
TimeWalk_000981= 0.08840
TimeWalk_000982= 0.07713
TimeWalk_000983= 0.02931
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02323
TimeWalk_000986= -0.06709
TimeWalk_000987= -0.09055
TimeWalk_000988= -0.12805
TimeWalk_000989= -0.16334
TimeWalk_000990= -0.20911
TimeWalk_000991= -0.24016
TimeWalk_000992= -0.27224
TimeWalk_000993= -0.30103
TimeWalk_000994= -0.34318
TimeWalk_000995= -0.35917
TimeWalk_000996= -0.40211
TimeWalk_000997= -0.44541
TimeWalk_000998= -0.47632
TimeWalk_000999= -0.52247
TimeWalk_001000= -0.55010
TimeWalk_001001= -0.58832
TimeWalk_001002= -0.61558
TimeWalk_001003= -0.65582
TimeWalk_001004= -0.67764
TimeWalk_001005= -0.71919
TimeWalk_001006= -0.75107
TimeWalk_001007= -0.80343
TimeWalk_001008= -0.83620
TimeWalk_001009= -0.87214
TimeWalk_001010= -0.91980
TimeWalk_001011= -0.94865
TimeWalk_001012= -0.98589
TimeWalk_001013= -1.01967
TimeWalk_001014= -1.05978
TimeWalk_001015= -1.09293
TimeWalk_001016= -1.15105
TimeWalk_001017= -1.17883
TimeWalk_001018= -1.22599
TimeWalk_001019= -1.26021
TimeWalk_001020= -1.30009
TimeWalk_001021= -1.32783
TimeWalk_001022= -1.38057
TimeWalk_001023= -1.42931
TimeWalk_001024= -1.46978
TimeWalk_001025= -1.53222
TimeWalk_001026= -1.55990
TimeWalk_001027= -1.60710
TimeWalk_001028= -1.65237
TimeWalk_001029= -1.69510
TimeWalk_001030= -1.72848
TimeWalk_001031= -1.78905
TimeWalk_001032= -1.82246
TimeWalk_001033= -1.89644
TimeWalk_001034= -1.93132
TimeWalk_001035= -1.98738
TimeWalk_001036= -2.05103
TimeWalk_001037= -2.08279
TimeWalk_001038= -2.13872
TimeWalk_001039= -2.16840
TimeWalk_001040= -2.22845
TimeWalk_001041= -2.27572
TimeWalk_001042= -2.34228
TimeWalk_001043= -2.37553
TimeWalk_001044= -2.42972
TimeWalk_001045= -2.49343
TimeWalk_001046= -2.52639
TimeWalk_001047= -2.57537
TimeWalk_001048= -2.61050
TimeWalk_001049= -2.65981
TimeWalk_001050= -2.71625
TimeWalk_001051= -2.77971
TimeWalk_001052= -2.81061
TimeWalk_001053= -2.85726
TimeWalk_001054= -2.90906
TimeWalk_001055= -2.95775
TimeWalk_001056= -2.97185
TimeWalk_001057= -3.00479
TimeWalk_001058= -3.03437
TimeWalk_001059= -3.06430
TimeWalk_001060= -2.84225
TimeWalk_001061= -2.80758
TimeWalk_001062= -2.55217
TimeWalk_001063= -2.55422
TimeWalk_001064= -2.55026
TimeWalk_001065= -2.56177
TimeWalk_001066= -2.57691
TimeWalk_001067= -2.56014
TimeWalk_001068= -2.51282
TimeWalk_001069= -2.54390
TimeWalk_001070= -2.52708
TimeWalk_001071= -2.55920
TimeWalk_001072= -2.55033
TimeWalk_001073= -2.53812
TimeWalk_001074= -2.55382
TimeWalk_001075= -2.51083
TimeWalk_001076= -2.51538
TimeWalk_001077= -2.50314
TimeWalk_001078= -2.50218
TimeWalk_001079= -2.49305
TimeWalk_001080= -2.49560
TimeWalk_001081= -2.52498
TimeWalk_001082= -2.51986
TimeWalk_001083= -2.54971
TimeWalk_001084= -2.54359
TimeWalk_001085= -2.55088
TimeWalk_001086= -2.55927
TimeWalk_001087= -2.55819
TimeWalk_001088= -2.54188
TimeWalk_001089= -2.51627
TimeWalk_001090= -2.46343
TimeWalk_001091= -2.47012
TimeWalk_001092= -2.47719
TimeWalk_001093= -2.50519
TimeWalk_001094= -2.51014
TimeWalk_001095= -2.53763
TimeWalk_001096= -2.54102
TimeWalk_001097= -2.57010
TimeWalk_001098= -2.57135
TimeWalk_001099= -2.56389
TimeWalk_001100= -2.53544
TimeWalk_001101= -2.51180
TimeWalk_001102= -2.51074
TimeWalk_001103= -2.54869
TimeWalk_001104= -2.51955
TimeWalk_001105= -2.58615
TimeWalk_001106= -2.52425
TimeWalk_001107= -2.49753
TimeWalk_001108= -2.52145
TimeWalk_001109= -2.50160
TimeWalk_001110= -2.48842
TimeWalk_001111= -2.47740
TimeWalk_001112= -2.45277
TimeWalk_001113= -2.45318
TimeWalk_001114= -2.52668
TimeWalk_001115= -2.50701
TimeWalk_001116= -2.50859
TimeWalk_001117= -2.50682
TimeWalk_001118= -2.49872
TimeWalk_001119= -2.49814
TimeWalk_001120= -2.51159
TimeWalk_001121= -2.51431
TimeWalk_001122= -2.51737
TimeWalk_001123= -2.52637
TimeWalk_001124= -2.53690
TimeWalk_001125= -2.53313
TimeWalk_001126= -2.53141
TimeWalk_001127= -2.52767
TimeWalk_001128= -2.53177
TimeWalk_001129= -2.52969
TimeWalk_001130= -2.52696
TimeWalk_001131= -2.53074
TimeWalk_001132= -2.57748
TimeWalk_001133= -2.59689
TimeWalk_001134= -2.61172
TimeWalk_001135= -2.65883
TimeWalk_001136= -2.57516
TimeWalk_001137= -2.60686
TimeWalk_001138= -2.60126
TimeWalk_001139= -2.59105
TimeWalk_001140= -2.54300
TimeWalk_001141= -2.53440
TimeWalk_001142= -2.50312
TimeWalk_001143= -2.46905
TimeWalk_001144= -2.48153
TimeWalk_001145= -2.49162
TimeWalk_001146= -2.58622
TimeWalk_001147= -2.57207
TimeWalk_001148= -2.56366
TimeWalk_001149= -2.60798
TimeWalk_001150= -2.60370
TimeWalk_001151= -2.57139
TimeWalk_001152= -2.57370
TimeWalk_001153= -2.58973
TimeWalk_001154= -2.56558
TimeWalk_001155= -2.57614
TimeWalk_001156= -2.54346
TimeWalk_001157= -2.52773
TimeWalk_001158= -2.52134
TimeWalk_001159= -2.48574
TimeWalk_001160= -2.47805
TimeWalk_001161= -2.48707
TimeWalk_001162= -2.49617
TimeWalk_001163= -2.51007
TimeWalk_001164= -2.51405
TimeWalk_001165= -2.52662
TimeWalk_001166= -2.53718
TimeWalk_001167= -2.53173
TimeWalk_001168= -2.53196
TimeWalk_001169= -2.54571
TimeWalk_001170= -2.57980
TimeWalk_001171= -2.57910
TimeWalk_001172= -2.57471
TimeWalk_001173= -2.58151
TimeWalk_001174= -2.57801
TimeWalk_001175= -2.55486
TimeWalk_001176= -2.56038
TimeWalk_001177= -2.56085
TimeWalk_001178= -2.55296
TimeWalk_001179= -2.54547
TimeWalk_001180= -2.52509
TimeWalk_001181= -2.52517
TimeWalk_001182= -2.53180
TimeWalk_001183= -2.54457
TimeWalk_001184= -2.54342
TimeWalk_001185= -2.53109
TimeWalk_001186= -2.55566
TimeWalk_001187= -2.53893
TimeWalk_001188= -2.58588
TimeWalk_001189= -2.56001
TimeWalk_001190= -2.55317
TimeWalk_001191= -2.54302
TimeWalk_001192= -2.55266
TimeWalk_001193= -2.58442
TimeWalk_001194= -2.57209
TimeWalk_001195= -2.55115
TimeWalk_001196= -2.56167
TimeWalk_001197= -2.56282
TimeWalk_001198= -2.57664
TimeWalk_001199= -2.57394
TimeWalk_001200= -2.57945
TimeWalk_001201= -2.57122
TimeWalk_001202= -2.56012
TimeWalk_001203= -2.55291
TimeWalk_001204= -2.57074
TimeWalk_001205= -2.55233
TimeWalk_001206= -2.52219
TimeWalk_001207= -2.52964
TimeWalk_001208= -2.53373
TimeWalk_001209= -2.53349
TimeWalk_001210= -2.53513
TimeWalk_001211= -2.52408
TimeWalk_001212= -2.54938
TimeWalk_001213= -2.54757
TimeWalk_001214= -2.55370
TimeWalk_001215= -2.55600
TimeWalk_001216= -2.54041
TimeWalk_001217= -2.56080
TimeWalk_001218= -2.52278
TimeWalk_001219= -2.54799
TimeWalk_001220= -2.55000
TimeWalk_001221= -2.39841
TimeWalk_001222= -2.39841
TimeWalk_001223= -2.39841
TimeWalk_001224= -2.39841
TimeWalk_001225= -2.39841
TimeWalk_001226= -2.39841
TimeWalk_001227= -2.39841
TimeWalk_001228= -2.39841
TimeWalk_001229= -2.39841
TimeWalk_001230= 7.16370
TimeWalk_001231= 7.13231
TimeWalk_001232= 7.13231
