TimeWalk_010431= -0.59705
TimeWalk_010432= -0.63763
TimeWalk_010433= -0.67101
TimeWalk_010434= -0.70760
TimeWalk_010435= -0.74827
TimeWalk_010436= -0.78329
TimeWalk_010437= -0.82635
TimeWalk_010438= -0.85965
TimeWalk_010439= -0.89744
TimeWalk_010440= -0.93910
TimeWalk_010441= -0.97465
TimeWalk_010442= -1.01936
TimeWalk_010443= -1.05501
TimeWalk_010444= -1.09463
TimeWalk_010445= -1.13877
TimeWalk_010446= -1.17817
TimeWalk_010447= -1.22395
TimeWalk_010448= -1.26247
TimeWalk_010449= -1.30453
TimeWalk_010450= -1.35104
TimeWalk_010451= -1.39581
TimeWalk_010452= -1.44226
TimeWalk_010453= -1.48700
TimeWalk_010454= -1.53539
TimeWalk_010455= -1.58104
TimeWalk_010456= -1.62939
TimeWalk_010457= -1.67580
TimeWalk_010458= -1.72809
TimeWalk_010459= -1.77803
TimeWalk_010460= -1.82699
TimeWalk_010461= -1.87919
TimeWalk_010462= -1.92822
TimeWalk_010463= -1.98030
TimeWalk_010464= -2.02925
TimeWalk_010465= -2.08034
TimeWalk_010466= -2.13210
TimeWalk_010467= -2.17894
TimeWalk_010468= -2.23204
TimeWalk_010469= -2.28282
TimeWalk_010470= -2.33701
TimeWalk_010471= -2.38926
TimeWalk_010472= -2.44897
TimeWalk_010473= -2.50549
TimeWalk_010474= -2.56505
TimeWalk_010475= -2.61401
TimeWalk_010476= -2.67754
TimeWalk_010477= -2.74089
TimeWalk_010478= -2.80252
TimeWalk_010479= -2.85543
TimeWalk_010480= -2.89410
TimeWalk_010481= -2.92935
TimeWalk_010482= -2.97922
TimeWalk_010483= -3.01004
TimeWalk_010484= -3.03102
TimeWalk_010485= -3.05481
TimeWalk_010486= -3.07002
TimeWalk_010487= -3.07887
TimeWalk_010488= -2.98000
TimeWalk_010489= -2.84501
TimeWalk_010490= -2.80242
TimeWalk_010491= -2.71230
TimeWalk_010492= -2.66295
TimeWalk_010493= -2.65079
TimeWalk_010494= -2.67690
TimeWalk_010495= -2.65348
TimeWalk_010496= -2.62962
TimeWalk_010497= -2.65783
TimeWalk_010498= -2.66046
TimeWalk_010499= -2.62907
TimeWalk_010500= -2.65592
TimeWalk_010501= -2.63947
TimeWalk_010502= -2.64800
TimeWalk_010503= -2.65922
TimeWalk_010504= -2.62616
TimeWalk_010505= -2.65453
TimeWalk_010506= -2.62613
TimeWalk_010507= -2.65417
TimeWalk_010508= -2.64328
TimeWalk_010509= -2.65802
TimeWalk_010510= -2.66663
TimeWalk_010511= -2.67168
TimeWalk_010512= -2.69535
TimeWalk_010513= -2.69036
TimeWalk_010514= -2.72918
TimeWalk_010515= -2.71685
TimeWalk_010516= -2.69833
TimeWalk_010517= -2.72622
TimeWalk_010518= -2.71037
TimeWalk_010519= -2.69909
TimeWalk_010520= -2.99909
TimeWalk_010521= -2.69909
TimeWalk_010522= -2.96477
TimeWalk_010523= -2.68298
TimeWalk_010524= -2.98298
TimeWalk_010525= -2.72356
TimeWalk_010526= -2.58175
TimeWalk_010527= -2.60941
TimeWalk_010528= -2.64659
TimeWalk_010529= -2.67731
TimeWalk_010530= -2.69827
TimeWalk_010531= -2.67999
TimeWalk_010532= -2.65788
TimeWalk_010533= -2.65098
TimeWalk_010534= -2.64867
TimeWalk_010535= -2.66776
TimeWalk_010536= -2.66828
TimeWalk_010537= -2.66543
TimeWalk_010538= -2.68263
TimeWalk_010539= -2.68879
TimeWalk_010540= -2.68543
TimeWalk_010541= -2.66995
TimeWalk_010542= -2.67165
TimeWalk_010543= -2.67114
TimeWalk_010544= -2.67019
TimeWalk_010545= -2.65518
TimeWalk_010546= -2.67140
TimeWalk_010547= -2.66972
TimeWalk_010548= -2.67687
TimeWalk_010549= -2.68773
TimeWalk_010550= -2.68657
TimeWalk_010551= -2.67427
TimeWalk_010552= -2.64940
TimeWalk_010553= -2.65491
TimeWalk_010554= -2.65324
TimeWalk_010555= -2.66984
TimeWalk_010556= -2.66543
TimeWalk_010557= -2.66068
TimeWalk_010558= -2.65851
TimeWalk_010559= -2.65771
TimeWalk_010560= -2.65654
TimeWalk_010561= -2.65876
TimeWalk_010562= -2.65289
TimeWalk_010563= -2.65385
TimeWalk_010564= -2.64735
TimeWalk_010565= -2.64647
TimeWalk_010566= -2.65137
TimeWalk_010567= -2.68197
TimeWalk_010568= -2.69714
TimeWalk_010569= -2.70202
TimeWalk_010570= -2.73760
TimeWalk_010571= -2.70344
TimeWalk_010572= -2.74196
TimeWalk_010573= -2.73741
TimeWalk_010574= -2.75585
TimeWalk_010575= -2.73148
TimeWalk_010576= -2.75452
TimeWalk_010577= -2.76712
TimeWalk_010578= -2.75025
TimeWalk_010579= -2.76750
TimeWalk_010580= -2.76998
TimeWalk_010581= -2.75731
TimeWalk_010582= -2.79440
TimeWalk_010583= -2.79070
TimeWalk_010584= -2.78869
TimeWalk_010585= -2.78900
TimeWalk_010586= -2.77966
TimeWalk_010587= -2.77005
TimeWalk_010588= -2.75937
TimeWalk_010589= -2.75654
TimeWalk_010590= -2.74095
TimeWalk_010591= -2.73222
TimeWalk_010592= -2.72971
TimeWalk_010593= -2.74194
TimeWalk_010594= -2.75811
TimeWalk_010595= -2.75373
TimeWalk_010596= -2.73841
TimeWalk_010597= -2.74534
TimeWalk_010598= -2.73217
TimeWalk_010599= -2.71729
TimeWalk_010600= -2.69979
TimeWalk_010601= -2.69835
TimeWalk_010602= -2.69492
TimeWalk_010603= -2.68153
TimeWalk_010604= -2.70973
TimeWalk_010605= -2.71253
TimeWalk_010606= -2.71452
TimeWalk_010607= -2.70502
TimeWalk_010608= -2.74497
TimeWalk_010609= -2.71536
TimeWalk_010610= -2.70986
TimeWalk_010611= -2.70214
TimeWalk_010612= -2.72496
TimeWalk_010613= -2.69252
TimeWalk_010614= -2.72209
TimeWalk_010615= -2.69168
TimeWalk_010616= -2.67970
TimeWalk_010617= -2.68588
TimeWalk_010618= -2.69698
TimeWalk_010619= -2.70266
TimeWalk_010620= -2.70774
TimeWalk_010621= -2.70325
TimeWalk_010622= -2.74175
TimeWalk_010623= -2.72337
TimeWalk_010624= -2.71248
TimeWalk_010625= -2.71091
TimeWalk_010626= -2.70651
TimeWalk_010627= -2.70831
TimeWalk_010628= -2.68458
TimeWalk_010629= -2.67240
TimeWalk_010630= -2.66679
TimeWalk_010631= -2.66679
TimeWalk_010632= -2.66679
TimeWalk_010633= -2.66679
TimeWalk_010634= -2.66679
TimeWalk_010635= -2.66679
TimeWalk_010636= -2.66679
TimeWalk_010637= -2.66679
TimeWalk_010638= -2.66679
TimeWalk_010639= -2.66679
TimeWalk_010640= -2.66679
TimeWalk_010641= -2.66679
TimeWalk_010642= -2.66679
TimeWalk_010643= -2.66679
TimeWalk_010644= -2.66679
TimeWalk_010645= -2.66679
TimeWalk_010646= -2.66679
TimeWalk_010647= -2.66679
TimeWalk_010648= -2.66679
TimeWalk_010649= -2.66679
TimeWalk_010650= -2.66679
TimeWalk_010651= -2.66679
TimeWalk_010652= -2.66679
TimeWalk_010653= -2.66679
TimeWalk_010654= -2.66679
TimeWalk_010655= -2.66679
TimeWalk_010656= -2.66679
TimeWalk_010657= -2.66679
TimeWalk_010658= -2.66679
TimeWalk_010659= -2.66679
TimeWalk_010660= 7.28034
TimeWalk_010661= 7.22081
TimeWalk_010662= 7.22081
TimeWalk_010663= 7.22081
TimeWalk_010664= 7.22081
TimeWalk_010665= 7.22081
TimeWalk_010666= 7.22081
TimeWalk_010667= 7.22081
TimeWalk_010668= 7.22081
TimeWalk_010669= 7.22081
TimeWalk_010670= 7.22081
TimeWalk_010671= 7.22081
TimeWalk_010672= 7.25116
TimeWalk_010673= 7.25116
TimeWalk_010674= 7.15648
TimeWalk_010675= 7.11444
TimeWalk_010676= 7.09677
TimeWalk_010677= 6.91884
TimeWalk_010678= 6.89601
TimeWalk_010679= 6.86912
TimeWalk_010680= 6.79986
TimeWalk_010681= 6.65521
TimeWalk_010682= 6.60795
TimeWalk_010683= 6.56052
TimeWalk_010684= 6.46292
TimeWalk_010685= 6.40852
TimeWalk_010686= 6.33969
TimeWalk_010687= 6.28911
TimeWalk_010688= 6.22503
TimeWalk_010689= 6.15491
TimeWalk_010690= 6.09703
TimeWalk_010691= 6.04250
TimeWalk_010692= 5.96097
TimeWalk_010693= 5.91381
TimeWalk_010694= 5.88435
TimeWalk_010695= 5.81586
TimeWalk_010696= 5.75717
TimeWalk_010697= 5.71290
TimeWalk_010698= 5.65816
TimeWalk_010699= 5.59727
TimeWalk_010700= 5.54313
TimeWalk_010701= 5.49430
TimeWalk_010702= 5.43398
TimeWalk_010703= 5.38685
TimeWalk_010704= 5.33966
TimeWalk_010705= 5.27902
TimeWalk_010706= 5.23264
TimeWalk_010707= 5.17531
TimeWalk_010708= 5.13077
TimeWalk_010709= 5.06177
TimeWalk_010710= 5.01304
TimeWalk_010711= 4.95823
TimeWalk_010712= 4.89828
TimeWalk_010713= 4.84932
TimeWalk_010714= 4.80204
TimeWalk_010715= 4.75197
TimeWalk_010716= 4.69431
TimeWalk_010717= 4.65020
TimeWalk_010718= 4.59355
TimeWalk_010719= 4.54903
TimeWalk_010720= 4.48755
TimeWalk_010721= 4.44661
TimeWalk_010722= 4.39709
TimeWalk_010723= 4.35148
TimeWalk_010724= 4.29407
TimeWalk_010725= 4.24650
TimeWalk_010726= 4.19644
TimeWalk_010727= 4.15803
TimeWalk_010728= 4.10194
TimeWalk_010729= 4.05585
TimeWalk_010730= 4.00653
TimeWalk_010731= 3.95970
TimeWalk_010732= 3.90580
TimeWalk_010733= 3.86101
TimeWalk_010734= 3.80854
TimeWalk_010735= 3.76778
TimeWalk_010736= 3.71597
TimeWalk_010737= 3.67575
TimeWalk_010738= 3.62011
TimeWalk_010739= 3.57151
TimeWalk_010740= 3.52143
TimeWalk_010741= 3.47813
TimeWalk_010742= 3.43155
TimeWalk_010743= 3.38901
TimeWalk_010744= 3.33221
TimeWalk_010745= 3.28630
TimeWalk_010746= 3.23391
TimeWalk_010747= 3.19321
TimeWalk_010748= 3.14229
TimeWalk_010749= 3.09687
TimeWalk_010750= 3.04192
TimeWalk_010751= 2.99993
TimeWalk_010752= 2.95571
TimeWalk_010753= 2.90715
TimeWalk_010754= 2.86220
TimeWalk_010755= 2.81130
TimeWalk_010756= 2.77199
TimeWalk_010757= 2.71996
TimeWalk_010758= 2.67319
TimeWalk_010759= 2.62334
TimeWalk_010760= 2.58001
TimeWalk_010761= 2.52810
TimeWalk_010762= 2.48628
TimeWalk_010763= 2.43351
TimeWalk_010764= 2.39459
TimeWalk_010765= 2.34093
TimeWalk_010766= 2.30070
TimeWalk_010767= 2.24763
TimeWalk_010768= 2.20691
TimeWalk_010769= 2.15303
TimeWalk_010770= 2.11488
TimeWalk_010771= 2.06153
TimeWalk_010772= 2.02192
TimeWalk_010773= 1.98003
TimeWalk_010774= 1.93019
TimeWalk_010775= 1.88780
TimeWalk_010776= 1.84098
TimeWalk_010777= 1.79867
TimeWalk_010778= 1.75130
TimeWalk_010779= 1.71524
TimeWalk_010780= 1.66433
TimeWalk_010781= 1.62733
TimeWalk_010782= 1.58676
TimeWalk_010783= 1.54158
TimeWalk_010784= 1.50002
TimeWalk_010785= 1.45569
TimeWalk_010786= 1.42098
TimeWalk_010787= 1.37429
TimeWalk_010788= 1.33750
TimeWalk_010789= 1.29799
TimeWalk_010790= 1.25717
TimeWalk_010791= 1.22380
TimeWalk_010792= 1.17729
TimeWalk_010793= 1.14238
TimeWalk_010794= 1.10243
TimeWalk_010795= 1.06250
TimeWalk_010796= 1.03004
TimeWalk_010797= 0.98627
TimeWalk_010798= 0.95112
TimeWalk_010799= 0.91162
TimeWalk_010800= 0.87291
TimeWalk_010801= 0.84058
TimeWalk_010802= 0.80194
TimeWalk_010803= 0.76338
TimeWalk_010804= 0.73157
TimeWalk_010805= 0.68756
TimeWalk_010806= 0.65371
TimeWalk_010807= 0.61494
TimeWalk_010808= 0.57769
TimeWalk_010809= 0.54509
TimeWalk_010810= 0.50629
TimeWalk_010811= 0.46827
TimeWalk_010812= 0.43700
TimeWalk_010813= 0.39356
TimeWalk_010814= 0.35973
TimeWalk_010815= 0.32082
TimeWalk_010816= 0.28388
TimeWalk_010817= 0.25153
TimeWalk_010818= 0.21268
TimeWalk_010819= 0.17450
TimeWalk_010820= 0.14239
TimeWalk_010821= 0.10422
TimeWalk_010822= 0.07603
TimeWalk_010823= 0.03322
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03761
TimeWalk_010826= -0.07784
TimeWalk_010827= -0.11303
TimeWalk_010828= -0.14911
TimeWalk_010829= -0.19106
TimeWalk_010830= -0.22928
TimeWalk_010831= -0.27127
TimeWalk_010832= -0.30718
TimeWalk_010833= -0.34401
TimeWalk_010834= -0.38714
TimeWalk_010835= -0.42660
TimeWalk_010836= -0.46931
TimeWalk_010837= -0.50783
TimeWalk_010838= -0.54495
TimeWalk_010839= -0.58985
TimeWalk_010840= -0.62914
TimeWalk_010841= -0.67430
TimeWalk_010842= -0.71583
TimeWalk_010843= -0.76025
TimeWalk_010844= -0.80163
TimeWalk_010845= -0.84847
TimeWalk_010846= -0.88916
TimeWalk_010847= -0.92946
TimeWalk_010848= -0.97760
TimeWalk_010849= -1.01949
TimeWalk_010850= -1.06788
TimeWalk_010851= -1.11309
TimeWalk_010852= -1.15916
TimeWalk_010853= -1.20360
TimeWalk_010854= -1.25189
TimeWalk_010855= -1.29720
TimeWalk_010856= -1.34646
TimeWalk_010857= -1.39103
TimeWalk_010858= -1.44114
TimeWalk_010859= -1.48822
TimeWalk_010860= -1.54010
TimeWalk_010861= -1.58830
TimeWalk_010862= -1.64114
TimeWalk_010863= -1.69141
TimeWalk_010864= -1.74608
TimeWalk_010865= -1.79935
TimeWalk_010866= -1.85462
TimeWalk_010867= -1.90892
TimeWalk_010868= -1.96607
TimeWalk_010869= -2.02236
TimeWalk_010870= -2.07946
TimeWalk_010871= -2.13604
TimeWalk_010872= -2.19079
TimeWalk_010873= -2.24303
TimeWalk_010874= -2.30458
TimeWalk_010875= -2.36160
TimeWalk_010876= -2.41360
TimeWalk_010877= -2.46808
TimeWalk_010878= -2.52926
TimeWalk_010879= -2.58622
TimeWalk_010880= -2.62910
TimeWalk_010881= -2.68633
TimeWalk_010882= -2.73882
TimeWalk_010883= -2.77691
TimeWalk_010884= -2.82531
TimeWalk_010885= -2.89148
TimeWalk_010886= -2.91510
TimeWalk_010887= -2.93198
TimeWalk_010888= -2.90381
TimeWalk_010889= -2.74909
TimeWalk_010890= -2.44909
TimeWalk_010891= -2.14909
TimeWalk_010892= -2.23766
TimeWalk_010893= -2.21412
TimeWalk_010894= -1.91414
TimeWalk_010895= -2.17737
TimeWalk_010896= -2.15571
TimeWalk_010897= -2.24093
TimeWalk_010898= -2.25469
TimeWalk_010899= -2.22777
TimeWalk_010900= -2.20881
TimeWalk_010901= -2.27937
TimeWalk_010902= -2.05695
TimeWalk_010903= -2.13344
TimeWalk_010904= -2.12522
TimeWalk_010905= -2.10796
TimeWalk_010906= -2.16939
TimeWalk_010907= -2.28969
TimeWalk_010908= -2.27095
TimeWalk_010909= -2.13344
TimeWalk_010910= -2.19572
TimeWalk_010911= -2.13491
TimeWalk_010912= -2.38532
TimeWalk_010913= -2.08532
TimeWalk_010914= -2.12659
TimeWalk_010915= -2.42659
TimeWalk_010916= -2.20907
TimeWalk_010917= -2.20284
TimeWalk_010918= -2.20427
TimeWalk_010919= -2.17862
TimeWalk_010920= -2.18677
TimeWalk_010921= -2.18795
TimeWalk_010922= -2.18781
TimeWalk_010923= -2.18335
TimeWalk_010924= -2.20317
TimeWalk_010925= -2.21304
TimeWalk_010926= -2.22975
TimeWalk_010927= -2.23589
TimeWalk_010928= -2.22487
TimeWalk_010929= -2.23049
TimeWalk_010930= -2.19893
TimeWalk_010931= -2.25692
TimeWalk_010932= -2.19420
TimeWalk_010933= -2.34649
TimeWalk_010934= -2.04649
TimeWalk_010935= -2.22038
TimeWalk_010936= -2.22073
TimeWalk_010937= -2.22216
TimeWalk_010938= -2.19196
TimeWalk_010939= -2.15485
TimeWalk_010940= -2.17669
TimeWalk_010941= -2.10475
TimeWalk_010942= -2.20551
TimeWalk_010943= -2.21220
TimeWalk_010944= -2.20331
TimeWalk_010945= -2.19162
TimeWalk_010946= -2.14986
TimeWalk_010947= -2.17033
TimeWalk_010948= -2.17360
TimeWalk_010949= -2.16689
TimeWalk_010950= -2.08764
TimeWalk_010951= -2.09422
TimeWalk_010952= -2.10187
TimeWalk_010953= -2.14015
TimeWalk_010954= -2.25198
TimeWalk_010955= -2.23569
TimeWalk_010956= -2.25504
TimeWalk_010957= -2.25066
TimeWalk_010958= -2.28108
TimeWalk_010959= -2.18350
TimeWalk_010960= -2.22808
TimeWalk_010961= -2.22806
TimeWalk_010962= -2.24176
TimeWalk_010963= -2.22200
TimeWalk_010964= -2.20571
TimeWalk_010965= -2.19911
TimeWalk_010966= -2.14319
TimeWalk_010967= -2.17401
TimeWalk_010968= -2.20721
TimeWalk_010969= -2.16303
TimeWalk_010970= -2.16627
TimeWalk_010971= -2.18781
TimeWalk_010972= -2.24854
TimeWalk_010973= -2.25383
TimeWalk_010974= -2.26706
TimeWalk_010975= -2.24537
TimeWalk_010976= -2.15463
TimeWalk_010977= -2.17217
TimeWalk_010978= -2.20610
TimeWalk_010979= -2.20596
TimeWalk_010980= -2.21667
TimeWalk_010981= -2.21980
TimeWalk_010982= -2.20668
TimeWalk_010983= -2.38954
TimeWalk_010984= -2.08954
TimeWalk_010985= -2.09882
TimeWalk_010986= -2.19592
TimeWalk_010987= -2.23319
TimeWalk_010988= -2.24588
TimeWalk_010989= -2.26332
TimeWalk_010990= -2.27876
TimeWalk_010991= -2.21623
TimeWalk_010992= -2.16718
TimeWalk_010993= -2.14414
TimeWalk_010994= -2.14477
TimeWalk_010995= -2.17210
TimeWalk_010996= -2.07165
TimeWalk_010997= -2.07473
TimeWalk_010998= -2.09959
TimeWalk_010999= -2.09538
TimeWalk_011000= -2.13778
TimeWalk_011001= -2.15379
TimeWalk_011002= -2.22951
TimeWalk_011003= -2.26036
TimeWalk_011004= -2.24184
TimeWalk_011005= -2.28095
TimeWalk_011006= -2.27750
TimeWalk_011007= -2.26884
TimeWalk_011008= -2.30494
TimeWalk_011009= -2.28412
TimeWalk_011010= -2.23098
TimeWalk_011011= -2.29167
TimeWalk_011012= -2.30248
TimeWalk_011013= -2.29366
TimeWalk_011014= -2.28882
TimeWalk_011015= -2.29332
TimeWalk_011016= -2.28760
TimeWalk_011017= -2.23160
TimeWalk_011018= -2.19197
TimeWalk_011019= -2.15557
TimeWalk_011020= -2.05513
TimeWalk_011021= -2.00497
TimeWalk_011022= -1.98919
TimeWalk_011023= -1.94833
TimeWalk_011024= -1.87530
TimeWalk_011025= -1.82842
TimeWalk_011026= -1.77573
TimeWalk_011027= -1.73299
TimeWalk_011028= -1.60864
TimeWalk_011029= -1.53336
TimeWalk_011030= -1.46321
TimeWalk_011031= -1.33542
TimeWalk_011032= -1.03542
TimeWalk_011033= -1.01711
TimeWalk_011034= -1.01173
TimeWalk_011035= -1.01149
TimeWalk_011036= -1.00026
TimeWalk_011037= -0.96247
TimeWalk_011038= -0.86588
TimeWalk_011039= -0.75371
TimeWalk_011040= -0.47252
TimeWalk_011041= -0.61405
TimeWalk_011042= -0.57356
TimeWalk_011043= -0.57505
TimeWalk_011044= -0.47311
TimeWalk_011045= -0.37193
TimeWalk_011046= -0.26144
TimeWalk_011047= -0.26581
TimeWalk_011048= -0.21023
TimeWalk_011049= -0.07609
TimeWalk_011050= -0.00427
TimeWalk_011051= -0.00931
TimeWalk_011052= 0.04375
TimeWalk_011053= 0.06685
TimeWalk_011054= 0.15225
TimeWalk_011055= 0.17558
TimeWalk_011056= 0.28144
TimeWalk_011057= 0.38540
TimeWalk_011058= 0.43784
TimeWalk_011059= 0.49523
TimeWalk_011060= 0.75937
TimeWalk_011061= 0.75937
TimeWalk_011062= 0.75937
TimeWalk_011063= 0.75937
TimeWalk_011064= 0.75937
TimeWalk_011065= 0.75937
TimeWalk_011066= 0.75937
TimeWalk_011067= 0.75937
TimeWalk_011068= 0.75937
TimeWalk_011069= 0.75937
TimeWalk_011070= 7.37756
TimeWalk_011071= 7.32641
TimeWalk_011072= 7.32641
TimeWalk_011073= 7.32641
TimeWalk_011074= 7.32641
TimeWalk_011075= 7.32641
TimeWalk_011076= 7.32641
TimeWalk_011077= 7.32641
TimeWalk_011078= 7.32641
TimeWalk_011079= 7.32641
TimeWalk_011080= 7.33583
TimeWalk_011081= 7.33583
TimeWalk_011082= 7.24456
TimeWalk_011083= 7.10324
TimeWalk_011084= 7.01044
TimeWalk_011085= 6.97682
TimeWalk_011086= 6.86000
TimeWalk_011087= 6.80932
TimeWalk_011088= 6.78503
TimeWalk_011089= 6.71974
TimeWalk_011090= 6.63612
TimeWalk_011091= 6.58674
TimeWalk_011092= 6.50269
TimeWalk_011093= 6.42223
TimeWalk_011094= 6.34782
TimeWalk_011095= 6.27889
TimeWalk_011096= 6.23460
TimeWalk_011097= 6.17268
TimeWalk_011098= 6.12583
TimeWalk_011099= 6.06482
TimeWalk_011100= 5.98959
TimeWalk_011101= 5.92799
TimeWalk_011102= 5.88469
TimeWalk_011103= 5.84582
TimeWalk_011104= 5.77840
TimeWalk_011105= 5.72699
TimeWalk_011106= 5.68693
TimeWalk_011107= 5.62725
TimeWalk_011108= 5.56259
TimeWalk_011109= 5.51496
TimeWalk_011110= 5.46120
TimeWalk_011111= 5.40158
TimeWalk_011112= 5.34255
TimeWalk_011113= 5.30009
TimeWalk_011114= 5.25589
TimeWalk_011115= 5.20183
TimeWalk_011116= 5.14408
TimeWalk_011117= 5.08564
TimeWalk_011118= 5.03866
TimeWalk_011119= 4.98880
TimeWalk_011120= 4.93466
TimeWalk_011121= 4.87303
TimeWalk_011122= 4.82968
TimeWalk_011123= 4.77468
TimeWalk_011124= 4.73039
TimeWalk_011125= 4.67129
TimeWalk_011126= 4.62751
TimeWalk_011127= 4.56939
TimeWalk_011128= 4.52522
TimeWalk_011129= 4.47605
TimeWalk_011130= 4.41540
TimeWalk_011131= 4.36763
TimeWalk_011132= 4.31414
TimeWalk_011133= 4.27309
TimeWalk_011134= 4.22948
TimeWalk_011135= 4.18027
TimeWalk_011136= 4.11980
TimeWalk_011137= 4.07559
TimeWalk_011138= 4.02467
TimeWalk_011139= 3.97618
TimeWalk_011140= 3.92629
TimeWalk_011141= 3.88476
TimeWalk_011142= 3.84039
TimeWalk_011143= 3.79142
TimeWalk_011144= 3.73407
TimeWalk_011145= 3.68842
TimeWalk_011146= 3.63862
TimeWalk_011147= 3.59185
TimeWalk_011148= 3.54745
TimeWalk_011149= 3.50180
TimeWalk_011150= 3.45742
TimeWalk_011151= 3.39998
TimeWalk_011152= 3.35462
TimeWalk_011153= 3.30484
TimeWalk_011154= 3.26050
TimeWalk_011155= 3.21067
TimeWalk_011156= 3.16684
TimeWalk_011157= 3.11426
TimeWalk_011158= 3.07064
TimeWalk_011159= 3.01743
TimeWalk_011160= 2.97294
TimeWalk_011161= 2.92352
TimeWalk_011162= 2.88139
TimeWalk_011163= 2.82918
TimeWalk_011164= 2.78566
TimeWalk_011165= 2.73616
TimeWalk_011166= 2.69504
TimeWalk_011167= 2.64341
TimeWalk_011168= 2.60253
TimeWalk_011169= 2.55061
TimeWalk_011170= 2.50897
TimeWalk_011171= 2.45886
TimeWalk_011172= 2.41753
TimeWalk_011173= 2.36553
TimeWalk_011174= 2.32654
TimeWalk_011175= 2.28367
TimeWalk_011176= 2.23378
TimeWalk_011177= 2.19283
TimeWalk_011178= 2.14430
TimeWalk_011179= 2.10300
TimeWalk_011180= 2.05424
TimeWalk_011181= 2.01415
TimeWalk_011182= 1.96462
TimeWalk_011183= 1.92641
TimeWalk_011184= 1.87544
TimeWalk_011185= 1.83757
TimeWalk_011186= 1.79658
TimeWalk_011187= 1.74971
TimeWalk_011188= 1.70885
TimeWalk_011189= 1.66267
TimeWalk_011190= 1.62689
TimeWalk_011191= 1.57904
TimeWalk_011192= 1.54187
TimeWalk_011193= 1.50182
TimeWalk_011194= 1.45834
TimeWalk_011195= 1.42413
TimeWalk_011196= 1.37570
TimeWalk_011197= 1.34122
TimeWalk_011198= 1.30231
TimeWalk_011199= 1.26149
TimeWalk_011200= 1.22793
TimeWalk_011201= 1.18149
TimeWalk_011202= 1.14828
TimeWalk_011203= 1.10972
TimeWalk_011204= 1.06983
TimeWalk_011205= 1.03768
TimeWalk_011206= 0.99463
TimeWalk_011207= 0.95987
TimeWalk_011208= 0.92156
TimeWalk_011209= 0.88412
TimeWalk_011210= 0.85179
TimeWalk_011211= 0.81373
TimeWalk_011212= 0.77617
TimeWalk_011213= 0.74471
TimeWalk_011214= 0.70282
TimeWalk_011215= 0.66920
TimeWalk_011216= 0.63868
TimeWalk_011217= 0.59563
TimeWalk_011218= 0.56319
TimeWalk_011219= 0.52555
TimeWalk_011220= 0.48929
TimeWalk_011221= 0.45782
TimeWalk_011222= 0.42007
TimeWalk_011223= 0.38323
TimeWalk_011224= 0.35250
TimeWalk_011225= 0.31101
TimeWalk_011226= 0.27799
TimeWalk_011227= 0.24770
TimeWalk_011228= 0.20502
TimeWalk_011229= 0.17270
TimeWalk_011230= 0.13473
TimeWalk_011231= 0.09935
TimeWalk_011232= 0.06740
TimeWalk_011233= 0.02960
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02990
TimeWalk_011236= -0.06913
TimeWalk_011237= -0.10211
TimeWalk_011238= -0.13681
TimeWalk_011239= -0.17666
TimeWalk_011240= -0.21105
TimeWalk_011241= -0.25221
TimeWalk_011242= -0.28495
TimeWalk_011243= -0.32111
TimeWalk_011244= -0.36146
TimeWalk_011245= -0.39590
TimeWalk_011246= -0.43143
TimeWalk_011247= -0.47304
TimeWalk_011248= -0.51093
TimeWalk_011249= -0.55249
TimeWalk_011250= -0.58864
TimeWalk_011251= -0.62547
TimeWalk_011252= -0.66924
TimeWalk_011253= -0.70938
TimeWalk_011254= -0.75210
TimeWalk_011255= -0.79098
TimeWalk_011256= -0.82914
TimeWalk_011257= -0.87601
TimeWalk_011258= -0.91543
TimeWalk_011259= -0.96279
TimeWalk_011260= -1.00736
TimeWalk_011261= -1.05170
TimeWalk_011262= -1.09614
TimeWalk_011263= -1.14211
TimeWalk_011264= -1.18746
TimeWalk_011265= -1.23530
TimeWalk_011266= -1.28043
TimeWalk_011267= -1.32975
TimeWalk_011268= -1.37714
TimeWalk_011269= -1.42726
TimeWalk_011270= -1.47596
TimeWalk_011271= -1.52614
TimeWalk_011272= -1.57635
TimeWalk_011273= -1.62745
TimeWalk_011274= -1.67985
TimeWalk_011275= -1.73088
TimeWalk_011276= -1.78561
TimeWalk_011277= -1.83358
TimeWalk_011278= -1.88927
TimeWalk_011279= -1.93900
TimeWalk_011280= -1.99834
TimeWalk_011281= -2.04999
TimeWalk_011282= -2.10046
TimeWalk_011283= -2.16458
TimeWalk_011284= -2.22328
TimeWalk_011285= -2.29196
TimeWalk_011286= -2.34417
TimeWalk_011287= -2.40770
TimeWalk_011288= -2.48217
TimeWalk_011289= -2.53607
TimeWalk_011290= -2.59559
TimeWalk_011291= -2.65715
TimeWalk_011292= -2.70807
TimeWalk_011293= -2.74999
TimeWalk_011294= -2.79590
TimeWalk_011295= -2.82830
TimeWalk_011296= -2.85409
TimeWalk_011297= -2.89348
TimeWalk_011298= -2.92766
TimeWalk_011299= -2.95475
TimeWalk_011300= -2.98168
TimeWalk_011301= -2.98907
TimeWalk_011302= -2.99895
TimeWalk_011303= -3.03565
TimeWalk_011304= -3.04768
TimeWalk_011305= -3.04786
