TimeWalk_009858= 5.92037
TimeWalk_009859= 5.87211
TimeWalk_009860= 5.81324
TimeWalk_009861= 5.76825
TimeWalk_009862= 5.71815
TimeWalk_009863= 5.67358
TimeWalk_009864= 5.62677
TimeWalk_009865= 5.56265
TimeWalk_009866= 5.51902
TimeWalk_009867= 5.45321
TimeWalk_009868= 5.41931
TimeWalk_009869= 5.36727
TimeWalk_009870= 5.33101
TimeWalk_009871= 5.26672
TimeWalk_009872= 5.23081
TimeWalk_009873= 5.17207
TimeWalk_009874= 5.13586
TimeWalk_009875= 5.07989
TimeWalk_009876= 5.04369
TimeWalk_009877= 4.97106
TimeWalk_009878= 4.92257
TimeWalk_009879= 4.86278
TimeWalk_009880= 4.80955
TimeWalk_009881= 4.76926
TimeWalk_009882= 4.72097
TimeWalk_009883= 4.67950
TimeWalk_009884= 4.62227
TimeWalk_009885= 4.58544
TimeWalk_009886= 4.52964
TimeWalk_009887= 4.48985
TimeWalk_009888= 4.43615
TimeWalk_009889= 4.39267
TimeWalk_009890= 4.32445
TimeWalk_009891= 4.27784
TimeWalk_009892= 4.21879
TimeWalk_009893= 4.16337
TimeWalk_009894= 4.12857
TimeWalk_009895= 4.06741
TimeWalk_009896= 4.03899
TimeWalk_009897= 3.97332
TimeWalk_009898= 3.94191
TimeWalk_009899= 3.88358
TimeWalk_009900= 3.84932
TimeWalk_009901= 3.79412
TimeWalk_009902= 3.73622
TimeWalk_009903= 3.69154
TimeWalk_009904= 3.62661
TimeWalk_009905= 3.58978
TimeWalk_009906= 3.53706
TimeWalk_009907= 3.50478
TimeWalk_009908= 3.45500
TimeWalk_009909= 3.42031
TimeWalk_009910= 3.36751
TimeWalk_009911= 3.33509
TimeWalk_009912= 3.28406
TimeWalk_009913= 3.25075
TimeWalk_009914= 3.20168
TimeWalk_009915= 3.14903
TimeWalk_009916= 3.10912
TimeWalk_009917= 3.04926
TimeWalk_009918= 3.01748
TimeWalk_009919= 2.97527
TimeWalk_009920= 2.94246
TimeWalk_009921= 2.89229
TimeWalk_009922= 2.87025
TimeWalk_009923= 2.81420
TimeWalk_009924= 2.79433
TimeWalk_009925= 2.73715
TimeWalk_009926= 2.71474
TimeWalk_009927= 2.65673
TimeWalk_009928= 2.61956
TimeWalk_009929= 2.59860
TimeWalk_009930= 2.54005
TimeWalk_009931= 2.52373
TimeWalk_009932= 2.47026
TimeWalk_009933= 2.45106
TimeWalk_009934= 2.39217
TimeWalk_009935= 2.37348
TimeWalk_009936= 2.32035
TimeWalk_009937= 2.30617
TimeWalk_009938= 2.25019
TimeWalk_009939= 2.23475
TimeWalk_009940= 2.18415
TimeWalk_009941= 2.14637
TimeWalk_009942= 2.11398
TimeWalk_009943= 2.05689
TimeWalk_009944= 2.04281
TimeWalk_009945= 1.99154
TimeWalk_009946= 1.97223
TimeWalk_009947= 1.92023
TimeWalk_009948= 1.89833
TimeWalk_009949= 1.84868
TimeWalk_009950= 1.83453
TimeWalk_009951= 1.79034
TimeWalk_009952= 1.75143
TimeWalk_009953= 1.71880
TimeWalk_009954= 1.66718
TimeWalk_009955= 1.65402
TimeWalk_009956= 1.60545
TimeWalk_009957= 1.58296
TimeWalk_009958= 1.53045
TimeWalk_009959= 1.51231
TimeWalk_009960= 1.46592
TimeWalk_009961= 1.45244
TimeWalk_009962= 1.40275
TimeWalk_009963= 1.38224
TimeWalk_009964= 1.33160
TimeWalk_009965= 1.29709
TimeWalk_009966= 1.26725
TimeWalk_009967= 1.21287
TimeWalk_009968= 1.20260
TimeWalk_009969= 1.15233
TimeWalk_009970= 1.14235
TimeWalk_009971= 1.08393
TimeWalk_009972= 1.07314
TimeWalk_009973= 1.01297
TimeWalk_009974= 1.00623
TimeWalk_009975= 0.95277
TimeWalk_009976= 0.94590
TimeWalk_009977= 0.89210
TimeWalk_009978= 0.85774
TimeWalk_009979= 0.83216
TimeWalk_009980= 0.77689
TimeWalk_009981= 0.76767
TimeWalk_009982= 0.72293
TimeWalk_009983= 0.70108
TimeWalk_009984= 0.63971
TimeWalk_009985= 0.63176
TimeWalk_009986= 0.58354
TimeWalk_009987= 0.56919
TimeWalk_009988= 0.52826
TimeWalk_009989= 0.50678
TimeWalk_009990= 0.45780
TimeWalk_009991= 0.42509
TimeWalk_009992= 0.39389
TimeWalk_009993= 0.33826
TimeWalk_009994= 0.33224
TimeWalk_009995= 0.28223
TimeWalk_009996= 0.27508
TimeWalk_009997= 0.22816
TimeWalk_009998= 0.20887
TimeWalk_009999= 0.14927
TimeWalk_010000= 0.14213
TimeWalk_010001= 0.09234
TimeWalk_010002= 0.08331
TimeWalk_010003= 0.04077
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02926
TimeWalk_010006= -0.07491
TimeWalk_010007= -0.09304
TimeWalk_010008= -0.12906
TimeWalk_010009= -0.15516
TimeWalk_010010= -0.20099
TimeWalk_010011= -0.22127
TimeWalk_010012= -0.26194
TimeWalk_010013= -0.29090
TimeWalk_010014= -0.32996
TimeWalk_010015= -0.34351
TimeWalk_010016= -0.38249
TimeWalk_010017= -0.41911
TimeWalk_010018= -0.45350
TimeWalk_010019= -0.48255
TimeWalk_010020= -0.50210
TimeWalk_010021= -0.51772
TimeWalk_010022= -0.56590
TimeWalk_010023= -0.59863
TimeWalk_010024= -0.59564
TimeWalk_010025= -0.60354
TimeWalk_010026= -0.62055
TimeWalk_010027= -0.64184
TimeWalk_010028= -0.63858
TimeWalk_010029= -0.64516
TimeWalk_010030= -0.62445
TimeWalk_010031= -0.62558
TimeWalk_010032= -0.61892
TimeWalk_010033= -0.62638
TimeWalk_010034= -0.63140
TimeWalk_010035= -0.63429
TimeWalk_010036= -0.63692
TimeWalk_010037= -0.64490
TimeWalk_010038= -0.64814
TimeWalk_010039= -0.66451
TimeWalk_010040= -0.69539
TimeWalk_010041= -0.68691
TimeWalk_010042= -0.68796
TimeWalk_010043= -0.69020
TimeWalk_010044= -0.70086
TimeWalk_010045= -0.70378
TimeWalk_010046= -0.70534
TimeWalk_010047= -0.70271
TimeWalk_010048= -0.71666
TimeWalk_010049= -0.71703
TimeWalk_010050= -0.71019
TimeWalk_010051= -0.71098
TimeWalk_010052= -0.71111
TimeWalk_010053= -0.71281
TimeWalk_010054= -0.71144
TimeWalk_010055= -0.70378
TimeWalk_010056= -0.71044
TimeWalk_010057= -0.68909
TimeWalk_010058= -0.70539
TimeWalk_010059= -0.68908
TimeWalk_010060= -0.70463
TimeWalk_010061= -0.69747
TimeWalk_010062= -0.70301
TimeWalk_010063= -0.70151
TimeWalk_010064= -0.70490
TimeWalk_010065= -0.70785
TimeWalk_010066= -0.71658
TimeWalk_010067= -0.72302
TimeWalk_010068= -0.72296
TimeWalk_010069= -0.72892
TimeWalk_010070= -0.73244
TimeWalk_010071= -0.73238
TimeWalk_010072= -0.73086
TimeWalk_010073= -0.73172
TimeWalk_010074= -0.73468
TimeWalk_010075= -0.73783
TimeWalk_010076= -0.74070
TimeWalk_010077= -0.74458
TimeWalk_010078= -0.74331
TimeWalk_010079= -0.74546
TimeWalk_010080= -0.74651
TimeWalk_010081= -0.74458
TimeWalk_010082= -0.74472
TimeWalk_010083= -0.73868
TimeWalk_010084= -0.73357
TimeWalk_010085= -0.73237
TimeWalk_010086= -0.73306
TimeWalk_010087= -0.73029
TimeWalk_010088= -0.72915
TimeWalk_010089= -0.73125
TimeWalk_010090= -0.73447
TimeWalk_010091= -0.73844
TimeWalk_010092= -0.74225
TimeWalk_010093= -0.74761
TimeWalk_010094= -0.74819
TimeWalk_010095= -0.74898
TimeWalk_010096= -0.75389
TimeWalk_010097= -0.75139
TimeWalk_010098= -0.74895
TimeWalk_010099= -0.74992
TimeWalk_010100= -0.75549
TimeWalk_010101= -0.75055
TimeWalk_010102= -0.75055
TimeWalk_010103= -0.75055
TimeWalk_010104= -0.75055
TimeWalk_010105= -0.75055
TimeWalk_010106= -0.75055
TimeWalk_010107= -0.75055
TimeWalk_010108= -0.75055
TimeWalk_010109= -0.75055
TimeWalk_010110= -0.75055
TimeWalk_010111= -0.75055
TimeWalk_010112= -0.75055
TimeWalk_010113= -0.75055
TimeWalk_010114= -0.75055
TimeWalk_010115= -0.75055
TimeWalk_010116= -0.75055
TimeWalk_010117= -0.75055
TimeWalk_010118= -0.75055
TimeWalk_010119= -0.75055
TimeWalk_010120= -0.75055
TimeWalk_010121= -0.75055
TimeWalk_010122= -0.75055
TimeWalk_010123= -0.75055
TimeWalk_010124= -0.75055
TimeWalk_010125= -0.75055
TimeWalk_010126= -0.75055
TimeWalk_010127= -0.75055
TimeWalk_010128= -0.75055
TimeWalk_010129= -0.75055
TimeWalk_010130= -0.75055
TimeWalk_010131= -0.75055
TimeWalk_010132= -0.75055
TimeWalk_010133= -0.84498
TimeWalk_010134= -0.84498
TimeWalk_010135= -0.84498
TimeWalk_010136= -0.84498
TimeWalk_010137= -0.84498
TimeWalk_010138= -0.84498
TimeWalk_010139= -0.84498
TimeWalk_010140= -0.84498
TimeWalk_010141= -0.84498
TimeWalk_010142= -0.84498
TimeWalk_010143= -0.84498
TimeWalk_010144= -0.84498
TimeWalk_010145= -0.84498
TimeWalk_010146= -0.84498
TimeWalk_010147= -0.84498
TimeWalk_010148= -0.84498
TimeWalk_010149= -0.84498
TimeWalk_010150= -0.84498
TimeWalk_010151= -0.84498
TimeWalk_010152= -0.84498
TimeWalk_010153= -0.84498
TimeWalk_010154= -0.84498
TimeWalk_010155= -0.84498
TimeWalk_010156= -0.84498
TimeWalk_010157= -0.84498
TimeWalk_010158= -0.84498
TimeWalk_010159= -0.84498
TimeWalk_010160= -0.84498
TimeWalk_010161= -0.84498
TimeWalk_010162= -0.84498
TimeWalk_010163= -0.84498
TimeWalk_010164= -0.84498
TimeWalk_010165= -0.84498
TimeWalk_010166= -0.84498
TimeWalk_010167= -0.84498
TimeWalk_010168= -0.84498
TimeWalk_010169= -0.84498
TimeWalk_010170= -0.84498
TimeWalk_010171= -0.84498
TimeWalk_010172= -0.84498
TimeWalk_010173= -0.84498
TimeWalk_010174= -0.84498
TimeWalk_010175= -0.84498
TimeWalk_010176= -0.84498
TimeWalk_010177= -0.84498
TimeWalk_010178= -0.84498
TimeWalk_010179= -0.84498
TimeWalk_010180= -0.84498
TimeWalk_010181= -0.84498
TimeWalk_010182= -0.84498
TimeWalk_010183= -0.84498
TimeWalk_010184= -0.84498
TimeWalk_010185= -0.84498
TimeWalk_010186= -0.84498
TimeWalk_010187= -0.84498
TimeWalk_010188= -0.84498
TimeWalk_010189= -0.84498
TimeWalk_010190= -0.84498
TimeWalk_010191= -0.84498
TimeWalk_010192= -0.84498
TimeWalk_010193= -0.84498
TimeWalk_010194= -0.84498
TimeWalk_010195= -0.84498
TimeWalk_010196= -0.84498
TimeWalk_010197= -0.84498
TimeWalk_010198= -0.84498
TimeWalk_010199= -0.84498
TimeWalk_010200= -0.84498
TimeWalk_010201= -0.84498
TimeWalk_010202= -0.84498
TimeWalk_010203= -0.84498
TimeWalk_010204= -0.84498
TimeWalk_010205= -0.84498
TimeWalk_010206= -0.84498
TimeWalk_010207= -0.84498
TimeWalk_010208= -0.84498
TimeWalk_010209= -0.84498
TimeWalk_010210= -0.84498
TimeWalk_010211= -0.84498
TimeWalk_010212= -0.84498
TimeWalk_010213= -0.84498
TimeWalk_010214= -0.84498
TimeWalk_010215= -0.84498
TimeWalk_010216= -0.84498
TimeWalk_010217= -0.84498
TimeWalk_010218= -0.84498
TimeWalk_010219= -0.84498
TimeWalk_010220= -0.84498
TimeWalk_010221= -0.84498
TimeWalk_010222= -0.84498
TimeWalk_010223= -0.84498
TimeWalk_010224= -0.84498
TimeWalk_010225= -0.84498
TimeWalk_010226= -0.84498
TimeWalk_010227= -0.84498
TimeWalk_010228= -0.84498
TimeWalk_010229= -0.84498
TimeWalk_010230= -0.84498
TimeWalk_010231= -0.84498
TimeWalk_010232= -0.84498
TimeWalk_010233= -0.84498
TimeWalk_010234= -0.84498
TimeWalk_010235= -0.84498
TimeWalk_010236= -0.84498
TimeWalk_010237= -0.84498
TimeWalk_010238= -0.84498
TimeWalk_010239= -0.84498
TimeWalk_010240= -0.84498
TimeWalk_010241= -0.84498
TimeWalk_010242= -0.84498
TimeWalk_010243= -0.84498
TimeWalk_010244= -0.84498
TimeWalk_010245= -0.84498
TimeWalk_010246= -0.84498
TimeWalk_010247= -0.84498
TimeWalk_010248= -0.84498
TimeWalk_010249= -0.84498
TimeWalk_010250= 6.97592
TimeWalk_010251= 6.94129
TimeWalk_010252= 6.94129
TimeWalk_010253= 6.94129
TimeWalk_010254= 6.94129
TimeWalk_010255= 6.94129
TimeWalk_010256= 6.94129
TimeWalk_010257= 6.94129
TimeWalk_010258= 6.94129
TimeWalk_010259= 6.94129
TimeWalk_010260= 6.94129
TimeWalk_010261= 6.94129
TimeWalk_010262= 6.94129
TimeWalk_010263= 6.97919
TimeWalk_010264= 6.97919
TimeWalk_010265= 6.97919
TimeWalk_010266= 6.97919
TimeWalk_010267= 6.97919
TimeWalk_010268= 6.97919
TimeWalk_010269= 6.90971
TimeWalk_010270= 6.86364
TimeWalk_010271= 6.78828
TimeWalk_010272= 6.59926
TimeWalk_010273= 6.53082
TimeWalk_010274= 6.46203
TimeWalk_010275= 6.33692
TimeWalk_010276= 6.24645
TimeWalk_010277= 6.19121
TimeWalk_010278= 6.17245
TimeWalk_010279= 6.06313
TimeWalk_010280= 6.02590
TimeWalk_010281= 5.95243
TimeWalk_010282= 5.90063
TimeWalk_010283= 5.84064
TimeWalk_010284= 5.78540
TimeWalk_010285= 5.78432
TimeWalk_010286= 5.68299
TimeWalk_010287= 5.64026
TimeWalk_010288= 5.57347
TimeWalk_010289= 5.46606
TimeWalk_010290= 5.45042
TimeWalk_010291= 5.44355
TimeWalk_010292= 5.39093
TimeWalk_010293= 5.29010
TimeWalk_010294= 5.26353
TimeWalk_010295= 5.22514
TimeWalk_010296= 5.15425
TimeWalk_010297= 5.11605
TimeWalk_010298= 5.05466
TimeWalk_010299= 4.99314
TimeWalk_010300= 4.95317
TimeWalk_010301= 4.89125
TimeWalk_010302= 4.84933
TimeWalk_010303= 4.79140
TimeWalk_010304= 4.76110
TimeWalk_010305= 4.70645
TimeWalk_010306= 4.62963
TimeWalk_010307= 4.57822
TimeWalk_010308= 4.56563
TimeWalk_010309= 4.49479
TimeWalk_010310= 4.45232
TimeWalk_010311= 4.39859
TimeWalk_010312= 4.36237
TimeWalk_010313= 4.30542
TimeWalk_010314= 4.23798
TimeWalk_010315= 4.20182
TimeWalk_010316= 4.15424
TimeWalk_010317= 4.11161
TimeWalk_010318= 4.07352
TimeWalk_010319= 4.02640
TimeWalk_010320= 3.93886
TimeWalk_010321= 3.90117
TimeWalk_010322= 3.87122
TimeWalk_010323= 3.85324
TimeWalk_010324= 3.80526
TimeWalk_010325= 3.73853
TimeWalk_010326= 3.69184
TimeWalk_010327= 3.62743
TimeWalk_010328= 3.58726
TimeWalk_010329= 3.53006
TimeWalk_010330= 3.49553
TimeWalk_010331= 3.45787
TimeWalk_010332= 3.43776
TimeWalk_010333= 3.35906
TimeWalk_010334= 3.32265
TimeWalk_010335= 3.23765
TimeWalk_010336= 3.21259
TimeWalk_010337= 3.14363
TimeWalk_010338= 3.10824
TimeWalk_010339= 3.05692
TimeWalk_010340= 2.99437
TimeWalk_010341= 2.96486
TimeWalk_010342= 2.91022
TimeWalk_010343= 2.88414
TimeWalk_010344= 2.81976
TimeWalk_010345= 2.80837
TimeWalk_010346= 2.72519
TimeWalk_010347= 2.71229
TimeWalk_010348= 2.63848
TimeWalk_010349= 2.61331
TimeWalk_010350= 2.55146
TimeWalk_010351= 2.51894
TimeWalk_010352= 2.46978
TimeWalk_010353= 2.40553
TimeWalk_010354= 2.37815
TimeWalk_010355= 2.31598
TimeWalk_010356= 2.29509
TimeWalk_010357= 2.23764
TimeWalk_010358= 2.21157
TimeWalk_010359= 2.14272
TimeWalk_010360= 2.12861
TimeWalk_010361= 2.06802
TimeWalk_010362= 2.02633
TimeWalk_010363= 1.98013
TimeWalk_010364= 1.91571
TimeWalk_010365= 1.89140
TimeWalk_010366= 1.83661
TimeWalk_010367= 1.80805
TimeWalk_010368= 1.75120
TimeWalk_010369= 1.73699
TimeWalk_010370= 1.66681
TimeWalk_010371= 1.64981
TimeWalk_010372= 1.59307
TimeWalk_010373= 1.56922
TimeWalk_010374= 1.51260
TimeWalk_010375= 1.46981
TimeWalk_010376= 1.42991
TimeWalk_010377= 1.36949
TimeWalk_010378= 1.35492
TimeWalk_010379= 1.29691
TimeWalk_010380= 1.27127
TimeWalk_010381= 1.21853
TimeWalk_010382= 1.19373
TimeWalk_010383= 1.13603
TimeWalk_010384= 1.10768
TimeWalk_010385= 1.05477
TimeWalk_010386= 1.03336
TimeWalk_010387= 0.97860
TimeWalk_010388= 0.94753
TimeWalk_010389= 0.90230
TimeWalk_010390= 0.85557
TimeWalk_010391= 0.82901
TimeWalk_010392= 0.77586
TimeWalk_010393= 0.76301
TimeWalk_010394= 0.70752
TimeWalk_010395= 0.68799
TimeWalk_010396= 0.64118
TimeWalk_010397= 0.61547
TimeWalk_010398= 0.56445
TimeWalk_010399= 0.54472
TimeWalk_010400= 0.49277
TimeWalk_010401= 0.46236
TimeWalk_010402= 0.42230
TimeWalk_010403= 0.37553
TimeWalk_010404= 0.35686
TimeWalk_010405= 0.30310
TimeWalk_010406= 0.29084
TimeWalk_010407= 0.24410
TimeWalk_010408= 0.22094
TimeWalk_010409= 0.17286
TimeWalk_010410= 0.15417
TimeWalk_010411= 0.10134
TimeWalk_010412= 0.08795
TimeWalk_010413= 0.03382
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02347
TimeWalk_010416= -0.07262
TimeWalk_010417= -0.09878
TimeWalk_010418= -0.13249
TimeWalk_010419= -0.16881
TimeWalk_010420= -0.21448
TimeWalk_010421= -0.24562
TimeWalk_010422= -0.28532
TimeWalk_010423= -0.31098
TimeWalk_010424= -0.35028
TimeWalk_010425= -0.37323
TimeWalk_010426= -0.41517
TimeWalk_010427= -0.45592
TimeWalk_010428= -0.47998
TimeWalk_010429= -0.52882
TimeWalk_010430= -0.55797
TimeWalk_010431= -0.60155
TimeWalk_010432= -0.63451
TimeWalk_010433= -0.66835
TimeWalk_010434= -0.69436
TimeWalk_010435= -0.74280
TimeWalk_010436= -0.76759
TimeWalk_010437= -0.82111
TimeWalk_010438= -0.85807
TimeWalk_010439= -0.89872
TimeWalk_010440= -0.95345
TimeWalk_010441= -0.97931
TimeWalk_010442= -1.02347
TimeWalk_010443= -1.05044
TimeWalk_010444= -1.09603
TimeWalk_010445= -1.13327
TimeWalk_010446= -1.19086
TimeWalk_010447= -1.22722
TimeWalk_010448= -1.27406
TimeWalk_010449= -1.31758
TimeWalk_010450= -1.36183
TimeWalk_010451= -1.39131
TimeWalk_010452= -1.44724
TimeWalk_010453= -1.49689
TimeWalk_010454= -1.54304
TimeWalk_010455= -1.61129
TimeWalk_010456= -1.64856
TimeWalk_010457= -1.70345
TimeWalk_010458= -1.74836
TimeWalk_010459= -1.79920
TimeWalk_010460= -1.83212
TimeWalk_010461= -1.88883
TimeWalk_010462= -1.92656
TimeWalk_010463= -1.99492
TimeWalk_010464= -2.04022
TimeWalk_010465= -2.09172
TimeWalk_010466= -2.16267
TimeWalk_010467= -2.19685
TimeWalk_010468= -2.24718
TimeWalk_010469= -2.28676
TimeWalk_010470= -2.34540
TimeWalk_010471= -2.38954
TimeWalk_010472= -2.49200
TimeWalk_010473= -2.51931
TimeWalk_010474= -2.57466
TimeWalk_010475= -2.67199
TimeWalk_010476= -2.73551
TimeWalk_010477= -2.76072
TimeWalk_010478= -2.77949
TimeWalk_010479= -2.80589
TimeWalk_010480= -2.79860
TimeWalk_010481= -2.64881
TimeWalk_010482= -2.66563
TimeWalk_010483= -2.52424
TimeWalk_010484= -2.53856
TimeWalk_010485= -2.53620
TimeWalk_010486= -2.54110
TimeWalk_010487= -2.53163
TimeWalk_010488= -2.52984
TimeWalk_010489= -2.53068
TimeWalk_010490= -2.54059
TimeWalk_010491= -2.54422
TimeWalk_010492= -2.55110
TimeWalk_010493= -2.57079
TimeWalk_010494= -2.56809
TimeWalk_010495= -2.56858
TimeWalk_010496= -2.57220
TimeWalk_010497= -2.58044
TimeWalk_010498= -2.58614
TimeWalk_010499= -2.58320
TimeWalk_010500= -2.58797
TimeWalk_010501= -2.58938
TimeWalk_010502= -2.59367
TimeWalk_010503= -2.59243
TimeWalk_010504= -2.59484
TimeWalk_010505= -2.60157
TimeWalk_010506= -2.60204
TimeWalk_010507= -2.59526
TimeWalk_010508= -2.60853
TimeWalk_010509= -2.59354
TimeWalk_010510= -2.60735
TimeWalk_010511= -2.59148
TimeWalk_010512= -2.59570
TimeWalk_010513= -2.59794
TimeWalk_010514= -2.59436
TimeWalk_010515= -2.58327
TimeWalk_010516= -2.58327
TimeWalk_010517= -2.58327
TimeWalk_010518= -2.58327
TimeWalk_010519= -2.58327
TimeWalk_010520= -2.58327
TimeWalk_010521= -2.58327
TimeWalk_010522= -2.58327
TimeWalk_010523= -2.58327
TimeWalk_010524= -2.58327
TimeWalk_010525= -2.58327
TimeWalk_010526= -2.58327
TimeWalk_010527= -2.58327
TimeWalk_010528= -2.58327
TimeWalk_010529= -2.58327
TimeWalk_010530= -2.58327
TimeWalk_010531= -2.58327
TimeWalk_010532= -2.58327
TimeWalk_010533= -2.58327
TimeWalk_010534= -2.58327
TimeWalk_010535= -2.58327
TimeWalk_010536= -2.58327
TimeWalk_010537= -2.58327
TimeWalk_010538= -2.58327
TimeWalk_010539= -2.58327
TimeWalk_010540= -2.58327
TimeWalk_010541= -2.58327
TimeWalk_010542= -2.58327
TimeWalk_010543= -2.58327
TimeWalk_010544= -2.58327
TimeWalk_010545= -2.58327
TimeWalk_010546= -2.58327
TimeWalk_010547= -2.58327
TimeWalk_010548= -2.56234
TimeWalk_010549= -2.56234
TimeWalk_010550= -2.56234
TimeWalk_010551= -2.56234
TimeWalk_010552= -2.56234
TimeWalk_010553= -2.56234
TimeWalk_010554= -2.56234
TimeWalk_010555= -2.56234
TimeWalk_010556= -2.56234
TimeWalk_010557= -2.56234
TimeWalk_010558= -2.56234
TimeWalk_010559= -2.56234
TimeWalk_010560= -2.56234
TimeWalk_010561= -2.56234
TimeWalk_010562= -2.56234
TimeWalk_010563= -2.56234
TimeWalk_010564= -2.56234
TimeWalk_010565= -2.56234
TimeWalk_010566= -2.56234
TimeWalk_010567= -2.56234
TimeWalk_010568= -2.56234
TimeWalk_010569= -2.56234
TimeWalk_010570= -2.56234
TimeWalk_010571= -2.56234
TimeWalk_010572= -2.56234
TimeWalk_010573= -2.56234
TimeWalk_010574= -2.56234
TimeWalk_010575= -2.56234
TimeWalk_010576= -2.56234
TimeWalk_010577= -2.56234
TimeWalk_010578= -2.56234
TimeWalk_010579= -2.56234
TimeWalk_010580= -2.56234
TimeWalk_010581= -2.56234
TimeWalk_010582= -2.56234
TimeWalk_010583= -2.56234
TimeWalk_010584= -2.56234
TimeWalk_010585= -2.56234
TimeWalk_010586= -2.56234
TimeWalk_010587= -2.56234
TimeWalk_010588= -2.56234
TimeWalk_010589= -2.56234
TimeWalk_010590= -2.56234
TimeWalk_010591= -2.56234
TimeWalk_010592= -2.56234
TimeWalk_010593= -2.56234
TimeWalk_010594= -2.56234
TimeWalk_010595= -2.56234
TimeWalk_010596= -2.56234
TimeWalk_010597= -2.56234
TimeWalk_010598= -2.56234
TimeWalk_010599= -2.56234
TimeWalk_010600= -2.56234
TimeWalk_010601= -2.56234
TimeWalk_010602= -2.56234
TimeWalk_010603= -2.56234
TimeWalk_010604= -2.56234
TimeWalk_010605= -2.56234
TimeWalk_010606= -2.56234
TimeWalk_010607= -2.56234
TimeWalk_010608= -2.56234
TimeWalk_010609= -2.56234
TimeWalk_010610= -2.56234
TimeWalk_010611= -2.56234
TimeWalk_010612= -2.56234
TimeWalk_010613= -2.56234
TimeWalk_010614= -2.56234
TimeWalk_010615= -2.56234
TimeWalk_010616= -2.56234
TimeWalk_010617= -2.56234
TimeWalk_010618= -2.56234
TimeWalk_010619= -2.56234
TimeWalk_010620= -2.56234
TimeWalk_010621= -2.56234
TimeWalk_010622= -2.56234
TimeWalk_010623= -2.56234
TimeWalk_010624= -2.56234
TimeWalk_010625= -2.56234
TimeWalk_010626= -2.56234
TimeWalk_010627= -2.56234
TimeWalk_010628= -2.56234
TimeWalk_010629= -2.56234
TimeWalk_010630= -2.56234
TimeWalk_010631= -2.56234
TimeWalk_010632= -2.56234
TimeWalk_010633= -2.56234
TimeWalk_010634= -2.56234
TimeWalk_010635= -2.56234
TimeWalk_010636= -2.56234
TimeWalk_010637= -2.56234
TimeWalk_010638= -2.56234
TimeWalk_010639= -2.56234
TimeWalk_010640= -2.56234
TimeWalk_010641= -2.56234
TimeWalk_010642= -2.56234
TimeWalk_010643= -2.56234
TimeWalk_010644= -2.56234
TimeWalk_010645= -2.56234
TimeWalk_010646= -2.56234
TimeWalk_010647= -2.56234
TimeWalk_010648= -2.56234
TimeWalk_010649= -2.56234
TimeWalk_010650= -2.56234
TimeWalk_010651= -2.56234
TimeWalk_010652= -2.56234
TimeWalk_010653= -2.56234
TimeWalk_010654= -2.56234
TimeWalk_010655= -2.56234
TimeWalk_010656= -2.56234
TimeWalk_010657= -2.56234
TimeWalk_010658= -2.56234
TimeWalk_010659= -2.56234
TimeWalk_010660= 7.22968
TimeWalk_010661= 7.18858
TimeWalk_010662= 7.18858
TimeWalk_010663= 7.18858
TimeWalk_010664= 7.18858
TimeWalk_010665= 7.18858
TimeWalk_010666= 7.18858
TimeWalk_010667= 7.18858
TimeWalk_010668= 7.18858
TimeWalk_010669= 7.18858
TimeWalk_010670= 7.18858
TimeWalk_010671= 7.18858
TimeWalk_010672= 7.23243
TimeWalk_010673= 7.23243
TimeWalk_010674= 7.23243
TimeWalk_010675= 7.09858
TimeWalk_010676= 7.03556
TimeWalk_010677= 6.96814
TimeWalk_010678= 6.89196
TimeWalk_010679= 6.78492
TimeWalk_010680= 6.70627
TimeWalk_010681= 6.64624
TimeWalk_010682= 6.60431
TimeWalk_010683= 6.53250
TimeWalk_010684= 6.44492
TimeWalk_010685= 6.39875
TimeWalk_010686= 6.33101
TimeWalk_010687= 6.23010
TimeWalk_010688= 6.18250
TimeWalk_010689= 6.09746
TimeWalk_010690= 6.06386
TimeWalk_010691= 6.01239
TimeWalk_010692= 5.97340
TimeWalk_010693= 5.90602
TimeWalk_010694= 5.84017
TimeWalk_010695= 5.78684
TimeWalk_010696= 5.77719
TimeWalk_010697= 5.67795
TimeWalk_010698= 5.61607
TimeWalk_010699= 5.54896
TimeWalk_010700= 5.50302
TimeWalk_010701= 5.46752
TimeWalk_010702= 5.41700
TimeWalk_010703= 5.36608
TimeWalk_010704= 5.30388
TimeWalk_010705= 5.27919
TimeWalk_010706= 5.19861
TimeWalk_010707= 5.16520
TimeWalk_010708= 5.09811
TimeWalk_010709= 5.06190
TimeWalk_010710= 4.98247
TimeWalk_010711= 4.93368
TimeWalk_010712= 4.87135
TimeWalk_010713= 4.82710
TimeWalk_010714= 4.78342
TimeWalk_010715= 4.72402
TimeWalk_010716= 4.68266
TimeWalk_010717= 4.62115
TimeWalk_010718= 4.58711
TimeWalk_010719= 4.53095
TimeWalk_010720= 4.48437
TimeWalk_010721= 4.42372
TimeWalk_010722= 4.37513
TimeWalk_010723= 4.32951
TimeWalk_010724= 4.26244
TimeWalk_010725= 4.21737
TimeWalk_010726= 4.16323
TimeWalk_010727= 4.12390
TimeWalk_010728= 4.07394
TimeWalk_010729= 4.03764
TimeWalk_010730= 3.97649
TimeWalk_010731= 3.94403
TimeWalk_010732= 3.89044
