TimeWalk_000386= -2.08776
TimeWalk_000387= -2.08776
TimeWalk_000388= -2.08776
TimeWalk_000389= -2.08776
TimeWalk_000390= -2.08776
TimeWalk_000391= -2.08776
TimeWalk_000392= -2.08776
TimeWalk_000393= -2.08776
TimeWalk_000394= -2.08776
TimeWalk_000395= -2.08776
TimeWalk_000396= -2.08776
TimeWalk_000397= -2.08776
TimeWalk_000398= -2.08776
TimeWalk_000399= -2.08776
TimeWalk_000400= -2.08776
TimeWalk_000401= -2.08776
TimeWalk_000402= -2.08776
TimeWalk_000403= -2.08776
TimeWalk_000404= -2.08776
TimeWalk_000405= -2.08776
TimeWalk_000406= -2.08776
TimeWalk_000407= -2.08776
TimeWalk_000408= -2.08776
TimeWalk_000409= -2.08776
TimeWalk_000410= 7.02877
TimeWalk_000411= 6.97931
TimeWalk_000412= 6.97931
TimeWalk_000413= 6.97931
TimeWalk_000414= 6.97931
TimeWalk_000415= 6.97931
TimeWalk_000416= 6.97931
TimeWalk_000417= 6.97931
TimeWalk_000418= 6.97931
TimeWalk_000419= 6.97931
TimeWalk_000420= 6.97931
TimeWalk_000421= 6.97931
TimeWalk_000422= 7.03387
TimeWalk_000423= 7.02543
TimeWalk_000424= 6.84020
TimeWalk_000425= 6.79872
TimeWalk_000426= 6.70207
TimeWalk_000427= 6.61448
TimeWalk_000428= 6.55554
TimeWalk_000429= 6.50424
TimeWalk_000430= 6.44800
TimeWalk_000431= 6.37546
TimeWalk_000432= 6.29523
TimeWalk_000433= 6.23263
TimeWalk_000434= 6.19482
TimeWalk_000435= 6.13440
TimeWalk_000436= 6.06802
TimeWalk_000437= 6.00097
TimeWalk_000438= 5.96032
TimeWalk_000439= 5.89138
TimeWalk_000440= 5.85260
TimeWalk_000441= 5.77570
TimeWalk_000442= 5.74936
TimeWalk_000443= 5.70716
TimeWalk_000444= 5.64236
TimeWalk_000445= 5.57717
TimeWalk_000446= 5.54588
TimeWalk_000447= 5.47816
TimeWalk_000448= 5.41195
TimeWalk_000449= 5.34926
TimeWalk_000450= 5.30461
TimeWalk_000451= 5.25161
TimeWalk_000452= 5.20443
TimeWalk_000453= 5.16390
TimeWalk_000454= 5.10757
TimeWalk_000455= 5.06946
TimeWalk_000456= 5.01137
TimeWalk_000457= 4.96969
TimeWalk_000458= 4.90788
TimeWalk_000459= 4.87210
TimeWalk_000460= 4.78867
TimeWalk_000461= 4.74434
TimeWalk_000462= 4.69078
TimeWalk_000463= 4.62837
TimeWalk_000464= 4.59365
TimeWalk_000465= 4.53384
TimeWalk_000466= 4.49234
TimeWalk_000467= 4.44754
TimeWalk_000468= 4.40768
TimeWalk_000469= 4.34654
TimeWalk_000470= 4.31120
TimeWalk_000471= 4.25867
TimeWalk_000472= 4.19424
TimeWalk_000473= 4.15309
TimeWalk_000474= 4.08355
TimeWalk_000475= 4.03063
TimeWalk_000476= 3.98278
TimeWalk_000477= 3.96426
TimeWalk_000478= 3.90313
TimeWalk_000479= 3.86837
TimeWalk_000480= 3.79581
TimeWalk_000481= 3.76873
TimeWalk_000482= 3.70647
TimeWalk_000483= 3.67829
TimeWalk_000484= 3.61750
TimeWalk_000485= 3.56279
TimeWalk_000486= 3.51565
TimeWalk_000487= 3.45620
TimeWalk_000488= 3.40959
TimeWalk_000489= 3.35905
TimeWalk_000490= 3.32481
TimeWalk_000491= 3.26243
TimeWalk_000492= 3.23520
TimeWalk_000493= 3.17308
TimeWalk_000494= 3.13790
TimeWalk_000495= 3.07804
TimeWalk_000496= 3.05067
TimeWalk_000497= 2.98450
TimeWalk_000498= 2.93512
TimeWalk_000499= 2.89248
TimeWalk_000500= 2.82735
TimeWalk_000501= 2.81028
TimeWalk_000502= 2.74726
TimeWalk_000503= 2.72029
TimeWalk_000504= 2.65733
TimeWalk_000505= 2.63012
TimeWalk_000506= 2.56960
TimeWalk_000507= 2.54070
TimeWalk_000508= 2.48457
TimeWalk_000509= 2.45534
TimeWalk_000510= 2.39370
TimeWalk_000511= 2.34854
TimeWalk_000512= 2.30890
TimeWalk_000513= 2.24224
TimeWalk_000514= 2.22537
TimeWalk_000515= 2.16618
TimeWalk_000516= 2.14220
TimeWalk_000517= 2.08605
TimeWalk_000518= 2.05834
TimeWalk_000519= 1.99785
TimeWalk_000520= 1.96952
TimeWalk_000521= 1.91882
TimeWalk_000522= 1.86864
TimeWalk_000523= 1.83440
TimeWalk_000524= 1.78284
TimeWalk_000525= 1.75530
TimeWalk_000526= 1.70297
TimeWalk_000527= 1.67256
TimeWalk_000528= 1.62043
TimeWalk_000529= 1.59343
TimeWalk_000530= 1.53884
TimeWalk_000531= 1.52168
TimeWalk_000532= 1.45811
TimeWalk_000533= 1.44486
TimeWalk_000534= 1.37969
TimeWalk_000535= 1.34755
TimeWalk_000536= 1.31153
TimeWalk_000537= 1.25645
TimeWalk_000538= 1.24231
TimeWalk_000539= 1.19051
TimeWalk_000540= 1.16821
TimeWalk_000541= 1.12094
TimeWalk_000542= 1.09484
TimeWalk_000543= 1.04605
TimeWalk_000544= 1.02882
TimeWalk_000545= 0.97246
TimeWalk_000546= 0.96002
TimeWalk_000547= 0.90922
TimeWalk_000548= 0.87205
TimeWalk_000549= 0.84409
TimeWalk_000550= 0.79612
TimeWalk_000551= 0.77526
TimeWalk_000552= 0.73165
TimeWalk_000553= 0.70910
TimeWalk_000554= 0.65877
TimeWalk_000555= 0.64819
TimeWalk_000556= 0.59718
TimeWalk_000557= 0.57891
TimeWalk_000558= 0.53397
TimeWalk_000559= 0.50998
TimeWalk_000560= 0.46507
TimeWalk_000561= 0.42914
TimeWalk_000562= 0.39626
TimeWalk_000563= 0.35465
TimeWalk_000564= 0.33537
TimeWalk_000565= 0.28450
TimeWalk_000566= 0.27369
TimeWalk_000567= 0.22909
TimeWalk_000568= 0.20487
TimeWalk_000569= 0.15941
TimeWalk_000570= 0.14092
TimeWalk_000571= 0.08924
TimeWalk_000572= 0.07665
TimeWalk_000573= 0.02865
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02193
TimeWalk_000576= -0.06664
TimeWalk_000577= -0.08997
TimeWalk_000578= -0.12884
TimeWalk_000579= -0.16331
TimeWalk_000580= -0.20911
TimeWalk_000581= -0.24267
TimeWalk_000582= -0.27613
TimeWalk_000583= -0.30556
TimeWalk_000584= -0.34909
TimeWalk_000585= -0.36604
TimeWalk_000586= -0.41181
TimeWalk_000587= -0.45663
TimeWalk_000588= -0.48943
TimeWalk_000589= -0.54005
TimeWalk_000590= -0.56972
TimeWalk_000591= -0.61547
TimeWalk_000592= -0.65080
TimeWalk_000593= -0.68779
TimeWalk_000594= -0.71395
TimeWalk_000595= -0.76632
TimeWalk_000596= -0.79532
TimeWalk_000597= -0.85734
TimeWalk_000598= -0.89213
TimeWalk_000599= -0.94224
TimeWalk_000600= -0.99827
TimeWalk_000601= -1.03051
TimeWalk_000602= -1.07302
TimeWalk_000603= -1.10355
TimeWalk_000604= -1.15843
TimeWalk_000605= -1.19673
TimeWalk_000606= -1.26450
TimeWalk_000607= -1.29701
TimeWalk_000608= -1.35226
TimeWalk_000609= -1.39640
TimeWalk_000610= -1.44993
TimeWalk_000611= -1.47354
TimeWalk_000612= -1.53665
TimeWalk_000613= -1.59065
TimeWalk_000614= -1.63937
TimeWalk_000615= -1.70937
TimeWalk_000616= -1.73856
TimeWalk_000617= -1.79456
TimeWalk_000618= -1.84145
TimeWalk_000619= -1.89576
TimeWalk_000620= -1.92058
TimeWalk_000621= -1.97990
TimeWalk_000622= -2.02119
TimeWalk_000623= -2.10150
TimeWalk_000624= -2.14451
TimeWalk_000625= -2.19276
TimeWalk_000626= -2.25869
TimeWalk_000627= -2.29829
TimeWalk_000628= -2.33569
TimeWalk_000629= -2.36412
TimeWalk_000630= -2.40938
TimeWalk_000631= -2.43898
TimeWalk_000632= -2.44035
TimeWalk_000633= -2.43245
TimeWalk_000634= -2.37037
TimeWalk_000635= -2.07037
TimeWalk_000636= -2.14826
TimeWalk_000637= -2.10575
TimeWalk_000638= -2.09456
TimeWalk_000639= -2.07788
TimeWalk_000640= -2.08501
TimeWalk_000641= -2.06248
TimeWalk_000642= -2.06893
TimeWalk_000643= -2.07395
TimeWalk_000644= -2.04539
TimeWalk_000645= -2.04218
TimeWalk_000646= -2.03606
TimeWalk_000647= -2.05479
TimeWalk_000648= -2.05320
TimeWalk_000649= -2.06522
TimeWalk_000650= -2.08104
TimeWalk_000651= -2.08593
TimeWalk_000652= -2.09153
TimeWalk_000653= -2.09589
TimeWalk_000654= -2.09749
TimeWalk_000655= -2.09896
TimeWalk_000656= -2.07933
TimeWalk_000657= -2.05937
TimeWalk_000658= -2.04809
TimeWalk_000659= -2.04393
TimeWalk_000660= -2.05890
TimeWalk_000661= -2.07222
TimeWalk_000662= -2.06538
TimeWalk_000663= -2.07933
TimeWalk_000664= -2.08486
TimeWalk_000665= -2.08067
TimeWalk_000666= -2.07517
TimeWalk_000667= -2.08873
TimeWalk_000668= -2.08822
TimeWalk_000669= -2.05852
TimeWalk_000670= -2.07735
TimeWalk_000671= -2.07349
TimeWalk_000672= -2.07592
TimeWalk_000673= -2.06442
TimeWalk_000674= -2.07346
TimeWalk_000675= -2.03801
TimeWalk_000676= -2.05677
TimeWalk_000677= -2.04356
TimeWalk_000678= -2.05339
TimeWalk_000679= -2.04087
TimeWalk_000680= -2.05314
TimeWalk_000681= -2.04878
TimeWalk_000682= -2.06667
TimeWalk_000683= -2.05039
TimeWalk_000684= -2.05190
TimeWalk_000685= -2.04998
TimeWalk_000686= -2.03972
TimeWalk_000687= -2.01720
TimeWalk_000688= -2.04561
TimeWalk_000689= -2.03283
TimeWalk_000690= -2.05383
TimeWalk_000691= -2.03750
TimeWalk_000692= -2.03832
TimeWalk_000693= -2.04362
TimeWalk_000694= -2.06088
TimeWalk_000695= -2.08636
TimeWalk_000696= -2.09224
TimeWalk_000697= -2.09736
TimeWalk_000698= -2.08856
TimeWalk_000699= -2.07848
TimeWalk_000700= -2.06260
TimeWalk_000701= -2.06082
TimeWalk_000702= -2.07688
TimeWalk_000703= -2.06668
TimeWalk_000704= -2.05282
TimeWalk_000705= -2.04779
TimeWalk_000706= -2.06705
TimeWalk_000707= -2.07237
TimeWalk_000708= -2.06786
TimeWalk_000709= -2.08466
TimeWalk_000710= -2.11554
TimeWalk_000711= -2.10853
TimeWalk_000712= -2.10212
TimeWalk_000713= -2.08806
TimeWalk_000714= -2.09840
TimeWalk_000715= -2.08537
TimeWalk_000716= -2.07236
TimeWalk_000717= -2.07410
TimeWalk_000718= -2.06719
TimeWalk_000719= -2.08586
TimeWalk_000720= -2.09038
TimeWalk_000721= -2.11685
TimeWalk_000722= -2.17898
TimeWalk_000723= -2.30193
TimeWalk_000724= -2.37005
TimeWalk_000725= -2.49065
TimeWalk_000726= -2.71040
TimeWalk_000727= -3.01040
TimeWalk_000728= -3.31040
TimeWalk_000729= -3.61040
TimeWalk_000730= -3.91040
TimeWalk_000731= -4.21040
TimeWalk_000732= -4.51040
TimeWalk_000733= -4.75360
TimeWalk_000734= -4.96906
TimeWalk_000735= -5.23717
TimeWalk_000736= -5.53717
TimeWalk_000737= -5.83717
TimeWalk_000738= -5.96808
TimeWalk_000739= -6.26808
TimeWalk_000740= -6.56808
TimeWalk_000741= -6.86808
TimeWalk_000742= -7.16808
TimeWalk_000743= -7.46808
TimeWalk_000744= -7.76808
TimeWalk_000745= -7.95717
TimeWalk_000746= -8.25717
TimeWalk_000747= -8.55717
TimeWalk_000748= -8.85717
TimeWalk_000749= -9.15717
TimeWalk_000750= -9.15717
TimeWalk_000751= -9.15717
TimeWalk_000752= -9.15717
TimeWalk_000753= -9.15717
TimeWalk_000754= -9.15717
TimeWalk_000755= -9.15717
TimeWalk_000756= -9.15717
TimeWalk_000757= -9.15717
TimeWalk_000758= -9.15717
TimeWalk_000759= -9.15717
TimeWalk_000760= -9.15717
TimeWalk_000761= -9.15717
TimeWalk_000762= -9.15717
TimeWalk_000763= -9.15717
TimeWalk_000764= -9.15717
TimeWalk_000765= -9.15717
TimeWalk_000766= -9.27698
TimeWalk_000767= -9.27698
TimeWalk_000768= -9.27698
TimeWalk_000769= -9.27698
TimeWalk_000770= -9.27698
TimeWalk_000771= -9.27698
TimeWalk_000772= -9.27698
TimeWalk_000773= -9.27698
TimeWalk_000774= -9.27698
TimeWalk_000775= -9.27698
TimeWalk_000776= -9.27698
TimeWalk_000777= -9.27698
TimeWalk_000778= -9.27698
TimeWalk_000779= -9.27698
TimeWalk_000780= -9.27698
TimeWalk_000781= -9.27698
TimeWalk_000782= -9.27698
TimeWalk_000783= -9.27698
TimeWalk_000784= -9.27698
TimeWalk_000785= -9.27698
TimeWalk_000786= -9.27698
TimeWalk_000787= -9.27698
TimeWalk_000788= -9.27698
TimeWalk_000789= -9.27698
TimeWalk_000790= -9.27698
TimeWalk_000791= -9.27698
TimeWalk_000792= -9.27698
TimeWalk_000793= -9.27698
TimeWalk_000794= -9.27698
TimeWalk_000795= -9.27698
TimeWalk_000796= -9.27698
TimeWalk_000797= -9.27698
TimeWalk_000798= -9.27698
TimeWalk_000799= -9.27698
TimeWalk_000800= -9.27698
TimeWalk_000801= -9.27698
TimeWalk_000802= -9.27698
TimeWalk_000803= -9.27698
TimeWalk_000804= -9.27698
TimeWalk_000805= -9.27698
TimeWalk_000806= -9.27698
TimeWalk_000807= -9.27698
TimeWalk_000808= -9.27698
TimeWalk_000809= -9.27698
TimeWalk_000810= -9.27698
TimeWalk_000811= -9.27698
TimeWalk_000812= -9.27698
TimeWalk_000813= -9.27698
TimeWalk_000814= -9.27698
TimeWalk_000815= -9.27698
TimeWalk_000816= -9.27698
TimeWalk_000817= -9.27698
TimeWalk_000818= -9.27698
TimeWalk_000819= -9.27698
TimeWalk_000820= 6.78569
TimeWalk_000821= 6.73769
TimeWalk_000822= 6.73769
TimeWalk_000823= 6.73769
TimeWalk_000824= 6.73769
TimeWalk_000825= 6.73769
TimeWalk_000826= 6.73769
TimeWalk_000827= 6.73769
TimeWalk_000828= 6.73769
TimeWalk_000829= 6.73769
TimeWalk_000830= 6.73769
TimeWalk_000831= 6.73769
TimeWalk_000832= 7.05642
TimeWalk_000833= 6.97485
TimeWalk_000834= 6.89399
TimeWalk_000835= 6.73856
TimeWalk_000836= 6.68371
TimeWalk_000837= 6.66904
TimeWalk_000838= 6.56303
TimeWalk_000839= 6.44978
TimeWalk_000840= 6.41222
TimeWalk_000841= 6.36931
TimeWalk_000842= 6.33828
TimeWalk_000843= 6.31212
TimeWalk_000844= 6.15233
TimeWalk_000845= 6.10493
TimeWalk_000846= 6.06560
TimeWalk_000847= 5.98548
TimeWalk_000848= 5.93640
TimeWalk_000849= 5.89044
TimeWalk_000850= 5.85305
TimeWalk_000851= 5.81175
TimeWalk_000852= 5.75367
TimeWalk_000853= 5.69557
TimeWalk_000854= 5.63765
TimeWalk_000855= 5.59727
TimeWalk_000856= 5.55827
TimeWalk_000857= 5.46494
TimeWalk_000858= 5.40904
TimeWalk_000859= 5.35077
TimeWalk_000860= 5.28901
TimeWalk_000861= 5.26831
TimeWalk_000862= 5.21269
TimeWalk_000863= 5.16187
TimeWalk_000864= 5.08642
TimeWalk_000865= 5.05739
TimeWalk_000866= 4.98694
TimeWalk_000867= 4.95571
TimeWalk_000868= 4.90344
TimeWalk_000869= 4.87166
TimeWalk_000870= 4.78557
TimeWalk_000871= 4.74435
TimeWalk_000872= 4.67974
TimeWalk_000873= 4.62117
TimeWalk_000874= 4.58515
TimeWalk_000875= 4.52624
TimeWalk_000876= 4.49542
TimeWalk_000877= 4.43369
TimeWalk_000878= 4.40132
TimeWalk_000879= 4.34014
TimeWalk_000880= 4.30137
TimeWalk_000881= 4.25071
TimeWalk_000882= 4.19511
TimeWalk_000883= 4.15244
TimeWalk_000884= 4.09110
TimeWalk_000885= 4.05616
TimeWalk_000886= 3.98831
TimeWalk_000887= 3.94914
TimeWalk_000888= 3.88897
TimeWalk_000889= 3.85891
TimeWalk_000890= 3.79520
TimeWalk_000891= 3.76916
TimeWalk_000892= 3.71131
TimeWalk_000893= 3.67507
TimeWalk_000894= 3.60850
TimeWalk_000895= 3.56656
TimeWalk_000896= 3.51821
TimeWalk_000897= 3.45823
TimeWalk_000898= 3.40568
TimeWalk_000899= 3.36359
TimeWalk_000900= 3.31927
TimeWalk_000901= 3.26660
TimeWalk_000902= 3.23982
TimeWalk_000903= 3.17946
TimeWalk_000904= 3.14359
TimeWalk_000905= 3.07951
TimeWalk_000906= 3.05223
TimeWalk_000907= 2.99610
TimeWalk_000908= 2.94754
TimeWalk_000909= 2.90463
TimeWalk_000910= 2.83184
TimeWalk_000911= 2.81277
TimeWalk_000912= 2.75088
TimeWalk_000913= 2.72436
TimeWalk_000914= 2.66226
TimeWalk_000915= 2.63632
TimeWalk_000916= 2.56742
TimeWalk_000917= 2.54616
TimeWalk_000918= 2.48718
TimeWalk_000919= 2.45942
TimeWalk_000920= 2.40159
TimeWalk_000921= 2.35439
TimeWalk_000922= 2.31984
TimeWalk_000923= 2.26292
TimeWalk_000924= 2.23826
TimeWalk_000925= 2.17628
TimeWalk_000926= 2.14942
TimeWalk_000927= 2.09207
TimeWalk_000928= 2.06723
TimeWalk_000929= 2.01010
TimeWalk_000930= 1.98154
TimeWalk_000931= 1.92894
TimeWalk_000932= 1.89236
TimeWalk_000933= 1.84439
TimeWalk_000934= 1.79259
TimeWalk_000935= 1.76488
TimeWalk_000936= 1.71176
TimeWalk_000937= 1.68212
TimeWalk_000938= 1.62763
TimeWalk_000939= 1.60177
TimeWalk_000940= 1.54596
TimeWalk_000941= 1.52929
TimeWalk_000942= 1.46522
TimeWalk_000943= 1.45097
TimeWalk_000944= 1.38588
TimeWalk_000945= 1.35264
TimeWalk_000946= 1.31554
TimeWalk_000947= 1.26018
TimeWalk_000948= 1.24596
TimeWalk_000949= 1.19430
TimeWalk_000950= 1.17113
TimeWalk_000951= 1.12281
TimeWalk_000952= 1.09702
TimeWalk_000953= 1.04703
TimeWalk_000954= 1.03012
TimeWalk_000955= 0.97421
TimeWalk_000956= 0.96142
TimeWalk_000957= 0.91041
TimeWalk_000958= 0.87290
TimeWalk_000959= 0.84502
TimeWalk_000960= 0.79709
TimeWalk_000961= 0.77590
TimeWalk_000962= 0.73269
TimeWalk_000963= 0.71033
TimeWalk_000964= 0.66053
TimeWalk_000965= 0.64979
TimeWalk_000966= 0.59896
TimeWalk_000967= 0.58094
TimeWalk_000968= 0.53602
TimeWalk_000969= 0.51220
TimeWalk_000970= 0.46669
TimeWalk_000971= 0.43061
TimeWalk_000972= 0.39786
TimeWalk_000973= 0.35571
TimeWalk_000974= 0.33646
TimeWalk_000975= 0.28587
TimeWalk_000976= 0.27499
TimeWalk_000977= 0.22133
TimeWalk_000978= 0.20575
TimeWalk_000979= 0.16001
TimeWalk_000980= 0.14143
TimeWalk_000981= 0.09031
TimeWalk_000982= 0.07742
TimeWalk_000983= 0.02866
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02195
TimeWalk_000986= -0.06663
TimeWalk_000987= -0.09025
TimeWalk_000988= -0.12886
TimeWalk_000989= -0.16289
TimeWalk_000990= -0.20901
TimeWalk_000991= -0.24210
TimeWalk_000992= -0.27500
TimeWalk_000993= -0.30364
TimeWalk_000994= -0.34689
TimeWalk_000995= -0.36359
TimeWalk_000996= -0.40856
TimeWalk_000997= -0.45291
TimeWalk_000998= -0.48458
TimeWalk_000999= -0.53355
TimeWalk_001000= -0.56269
TimeWalk_001001= -0.60520
TimeWalk_001002= -0.64089
TimeWalk_001003= -0.67503
TimeWalk_001004= -0.70206
TimeWalk_001005= -0.75212
TimeWalk_001006= -0.77849
TimeWalk_001007= -0.83283
TimeWalk_001008= -0.87151
TimeWalk_001009= -0.91444
TimeWalk_001010= -0.97395
TimeWalk_001011= -1.00011
TimeWalk_001012= -1.04693
TimeWalk_001013= -1.07598
TimeWalk_001014= -1.12397
TimeWalk_001015= -1.16501
TimeWalk_001016= -1.22537
TimeWalk_001017= -1.26251
TimeWalk_001018= -1.30984
TimeWalk_001019= -1.35530
TimeWalk_001020= -1.40189
TimeWalk_001021= -1.43003
TimeWalk_001022= -1.48888
TimeWalk_001023= -1.54244
TimeWalk_001024= -1.58865
TimeWalk_001025= -1.65692
TimeWalk_001026= -1.68853
TimeWalk_001027= -1.74792
TimeWalk_001028= -1.79108
TimeWalk_001029= -1.84181
TimeWalk_001030= -1.87206
TimeWalk_001031= -1.93585
TimeWalk_001032= -1.97187
TimeWalk_001033= -2.04444
TimeWalk_001034= -2.08725
TimeWalk_001035= -2.14431
TimeWalk_001036= -2.21032
TimeWalk_001037= -2.25043
TimeWalk_001038= -2.30398
TimeWalk_001039= -2.33428
TimeWalk_001040= -2.38846
TimeWalk_001041= -2.43007
TimeWalk_001042= -2.50173
TimeWalk_001043= -2.53087
TimeWalk_001044= -2.58101
TimeWalk_001045= -2.64610
TimeWalk_001046= -2.67771
TimeWalk_001047= -2.74264
TimeWalk_001048= -2.77307
TimeWalk_001049= -2.81587
TimeWalk_001050= -2.85431
TimeWalk_001051= -2.90066
TimeWalk_001052= -2.91867
TimeWalk_001053= -2.96554
TimeWalk_001054= -2.99110
TimeWalk_001055= -3.02077
TimeWalk_001056= -3.03391
TimeWalk_001057= -3.02954
TimeWalk_001058= -3.04735
TimeWalk_001059= -3.08106
TimeWalk_001060= -3.08529
TimeWalk_001061= -3.05791
TimeWalk_001062= -3.01995
TimeWalk_001063= -3.00502
TimeWalk_001064= -2.70502
TimeWalk_001065= -2.40502
TimeWalk_001066= -2.10506
TimeWalk_001067= -2.16749
TimeWalk_001068= -2.19840
TimeWalk_001069= -2.20556
TimeWalk_001070= -2.19820
TimeWalk_001071= -2.19727
TimeWalk_001072= -2.18696
TimeWalk_001073= -2.17752
TimeWalk_001074= -2.17515
TimeWalk_001075= -2.16573
TimeWalk_001076= -2.13173
TimeWalk_001077= -2.12522
TimeWalk_001078= -2.13133
TimeWalk_001079= -2.13572
TimeWalk_001080= -2.25113
TimeWalk_001081= -2.16257
TimeWalk_001082= -2.17662
TimeWalk_001083= -2.17023
TimeWalk_001084= -2.13991
TimeWalk_001085= -2.14047
TimeWalk_001086= -2.14755
TimeWalk_001087= -2.14402
TimeWalk_001088= -2.15163
TimeWalk_001089= -2.15061
TimeWalk_001090= -2.13827
TimeWalk_001091= -2.13523
TimeWalk_001092= -2.14153
TimeWalk_001093= -2.11875
TimeWalk_001094= -2.12381
TimeWalk_001095= -2.12314
TimeWalk_001096= -2.09715
TimeWalk_001097= -2.16048
TimeWalk_001098= -2.24953
TimeWalk_001099= -2.19590
TimeWalk_001100= -2.19420
TimeWalk_001101= -2.20339
TimeWalk_001102= -2.16390
TimeWalk_001103= -2.17980
TimeWalk_001104= -2.17816
TimeWalk_001105= -2.15971
TimeWalk_001106= -2.13436
TimeWalk_001107= -2.18726
TimeWalk_001108= -2.17568
TimeWalk_001109= -2.17029
TimeWalk_001110= -2.15298
TimeWalk_001111= -2.15388
TimeWalk_001112= -2.13308
TimeWalk_001113= -2.12562
TimeWalk_001114= -2.13503
TimeWalk_001115= -2.14092
TimeWalk_001116= -2.14634
TimeWalk_001117= -2.12795
TimeWalk_001118= -2.12656
TimeWalk_001119= -2.11821
TimeWalk_001120= -2.10729
TimeWalk_001121= -2.11060
TimeWalk_001122= -2.12292
TimeWalk_001123= -2.12551
TimeWalk_001124= -2.13004
TimeWalk_001125= -2.15313
TimeWalk_001126= -2.15892
TimeWalk_001127= -2.17429
TimeWalk_001128= -2.19474
TimeWalk_001129= -2.23618
TimeWalk_001130= -2.20731
TimeWalk_001131= -2.23484
TimeWalk_001132= -2.22499
TimeWalk_001133= -2.20035
TimeWalk_001134= -2.17858
TimeWalk_001135= -2.19784
TimeWalk_001136= -2.17398
TimeWalk_001137= -2.18638
TimeWalk_001138= -2.19571
TimeWalk_001139= -2.21328
TimeWalk_001140= -2.18663
TimeWalk_001141= -2.20409
TimeWalk_001142= -2.19277
TimeWalk_001143= -2.20462
TimeWalk_001144= -2.20115
TimeWalk_001145= -2.17481
TimeWalk_001146= -2.11639
TimeWalk_001147= -2.13977
TimeWalk_001148= -2.15209
TimeWalk_001149= -2.14762
TimeWalk_001150= -2.15457
TimeWalk_001151= -2.14884
TimeWalk_001152= -2.14607
TimeWalk_001153= -2.15430
TimeWalk_001154= -2.15079
TimeWalk_001155= -2.17790
TimeWalk_001156= -2.20424
TimeWalk_001157= -2.19947
TimeWalk_001158= -2.22601
TimeWalk_001159= -2.24221
TimeWalk_001160= -2.22837
TimeWalk_001161= -2.21868
TimeWalk_001162= -2.20432
TimeWalk_001163= -2.18439
TimeWalk_001164= -2.17309
TimeWalk_001165= -2.15500
TimeWalk_001166= -2.15374
TimeWalk_001167= -2.15374
TimeWalk_001168= -2.15213
TimeWalk_001169= -2.12902
TimeWalk_001170= -2.12529
TimeWalk_001171= -2.11761
TimeWalk_001172= -2.13098
TimeWalk_001173= -2.14637
TimeWalk_001174= -2.19181
TimeWalk_001175= -2.19940
TimeWalk_001176= -2.20986
TimeWalk_001177= -2.22715
TimeWalk_001178= -2.22405
TimeWalk_001179= -2.22648
TimeWalk_001180= -2.21941
TimeWalk_001181= -2.21756
TimeWalk_001182= -2.19797
TimeWalk_001183= -2.21421
TimeWalk_001184= -2.20312
TimeWalk_001185= -2.19995
TimeWalk_001186= -2.20181
TimeWalk_001187= -2.18643
TimeWalk_001188= -2.17947
TimeWalk_001189= -2.17042
TimeWalk_001190= -2.18010
TimeWalk_001191= -2.16607
TimeWalk_001192= -2.17317
TimeWalk_001193= -2.16679
TimeWalk_001194= -2.16812
TimeWalk_001195= -2.17343
TimeWalk_001196= -2.17032
TimeWalk_001197= -2.15386
TimeWalk_001198= -2.13535
TimeWalk_001199= -2.14306
TimeWalk_001200= -2.13034
TimeWalk_001201= -2.12228
TimeWalk_001202= -2.10503
TimeWalk_001203= -2.11127
TimeWalk_001204= -2.11145
TimeWalk_001205= -2.10536
TimeWalk_001206= -2.11041
TimeWalk_001207= -2.10019
TimeWalk_001208= -2.09926
TimeWalk_001209= -2.10371
TimeWalk_001210= -2.11668
TimeWalk_001211= -2.13978
TimeWalk_001212= -2.18410
TimeWalk_001213= -2.17996
TimeWalk_001214= -2.18951
TimeWalk_001215= -2.20102
TimeWalk_001216= -2.22488
TimeWalk_001217= -2.25533
TimeWalk_001218= -2.28757
TimeWalk_001219= -2.31253
TimeWalk_001220= -2.34276
TimeWalk_001221= -2.42402
TimeWalk_001222= -2.65013
TimeWalk_001223= -2.65013
TimeWalk_001224= -2.65013
TimeWalk_001225= -2.65013
TimeWalk_001226= -2.65013
TimeWalk_001227= -2.65013
TimeWalk_001228= -2.65013
TimeWalk_001229= -2.65013
TimeWalk_001230= 7.39959
TimeWalk_001231= 7.35348
TimeWalk_001232= 7.35348
