TimeWalk_000386= -2.13231
TimeWalk_000387= -2.13290
TimeWalk_000388= -2.13567
TimeWalk_000389= -2.12526
TimeWalk_000390= -2.12947
TimeWalk_000391= -2.13043
TimeWalk_000392= -2.12728
TimeWalk_000393= -2.09485
TimeWalk_000394= -2.09485
TimeWalk_000395= -2.09485
TimeWalk_000396= -2.09485
TimeWalk_000397= -2.09485
TimeWalk_000398= -2.09485
TimeWalk_000399= -2.09485
TimeWalk_000400= -2.09485
TimeWalk_000401= -2.09485
TimeWalk_000402= -2.09485
TimeWalk_000403= -2.09485
TimeWalk_000404= -2.09485
TimeWalk_000405= -2.09485
TimeWalk_000406= -2.09485
TimeWalk_000407= -2.09485
TimeWalk_000408= -2.09485
TimeWalk_000409= -2.09485
TimeWalk_000410= 7.04994
TimeWalk_000411= 7.00583
TimeWalk_000412= 7.00583
TimeWalk_000413= 7.00583
TimeWalk_000414= 7.00583
TimeWalk_000415= 7.00583
TimeWalk_000416= 7.00583
TimeWalk_000417= 7.00949
TimeWalk_000418= 7.00949
TimeWalk_000419= 7.00949
TimeWalk_000420= 7.00949
TimeWalk_000421= 7.00949
TimeWalk_000422= 6.90847
TimeWalk_000423= 6.85166
TimeWalk_000424= 6.83151
TimeWalk_000425= 6.72383
TimeWalk_000426= 6.63243
TimeWalk_000427= 6.57422
TimeWalk_000428= 6.44770
TimeWalk_000429= 6.42208
TimeWalk_000430= 6.40074
TimeWalk_000431= 6.28504
TimeWalk_000432= 6.27415
TimeWalk_000433= 6.23323
TimeWalk_000434= 6.20698
TimeWalk_000435= 6.08014
TimeWalk_000436= 5.99056
TimeWalk_000437= 5.91640
TimeWalk_000438= 5.88024
TimeWalk_000439= 5.84064
TimeWalk_000440= 5.78996
TimeWalk_000441= 5.74079
TimeWalk_000442= 5.69202
TimeWalk_000443= 5.70960
TimeWalk_000444= 5.64092
TimeWalk_000445= 5.56584
TimeWalk_000446= 5.48690
TimeWalk_000447= 5.41593
TimeWalk_000448= 5.39144
TimeWalk_000449= 5.31588
TimeWalk_000450= 5.27082
TimeWalk_000451= 5.22581
TimeWalk_000452= 5.14369
TimeWalk_000453= 5.13207
TimeWalk_000454= 5.05184
TimeWalk_000455= 5.02173
TimeWalk_000456= 5.01441
TimeWalk_000457= 4.94734
TimeWalk_000458= 4.85976
TimeWalk_000459= 4.85203
TimeWalk_000460= 4.75033
TimeWalk_000461= 4.71205
TimeWalk_000462= 4.68176
TimeWalk_000463= 4.63557
TimeWalk_000464= 4.57309
TimeWalk_000465= 4.49659
TimeWalk_000466= 4.48076
TimeWalk_000467= 4.42823
TimeWalk_000468= 4.38388
TimeWalk_000469= 4.30749
TimeWalk_000470= 4.29199
TimeWalk_000471= 4.22155
TimeWalk_000472= 4.15436
TimeWalk_000473= 4.10974
TimeWalk_000474= 4.05468
TimeWalk_000475= 4.00490
TimeWalk_000476= 3.94895
TimeWalk_000477= 3.91234
TimeWalk_000478= 3.85189
TimeWalk_000479= 3.82070
TimeWalk_000480= 3.75997
TimeWalk_000481= 3.72419
TimeWalk_000482= 3.67778
TimeWalk_000483= 3.62799
TimeWalk_000484= 3.57548
TimeWalk_000485= 3.53217
TimeWalk_000486= 3.48201
TimeWalk_000487= 3.39848
TimeWalk_000488= 3.37030
TimeWalk_000489= 3.30632
TimeWalk_000490= 3.27277
TimeWalk_000491= 3.22127
TimeWalk_000492= 3.19909
TimeWalk_000493= 3.12177
TimeWalk_000494= 3.10177
TimeWalk_000495= 3.02664
TimeWalk_000496= 3.00865
TimeWalk_000497= 2.94039
TimeWalk_000498= 2.89684
TimeWalk_000499= 2.85150
TimeWalk_000500= 2.78419
TimeWalk_000501= 2.75400
TimeWalk_000502= 2.70148
TimeWalk_000503= 2.68117
TimeWalk_000504= 2.60987
TimeWalk_000505= 2.57709
TimeWalk_000506= 2.52438
TimeWalk_000507= 2.50833
TimeWalk_000508= 2.43547
TimeWalk_000509= 2.41247
TimeWalk_000510= 2.34672
TimeWalk_000511= 2.31293
TimeWalk_000512= 2.27156
TimeWalk_000513= 2.20946
TimeWalk_000514= 2.18236
TimeWalk_000515= 2.11822
TimeWalk_000516= 2.10763
TimeWalk_000517= 2.04234
TimeWalk_000518= 2.02384
TimeWalk_000519= 1.95837
TimeWalk_000520= 1.94130
TimeWalk_000521= 1.87797
TimeWalk_000522= 1.84212
TimeWalk_000523= 1.80140
TimeWalk_000524= 1.74401
TimeWalk_000525= 1.72386
TimeWalk_000526= 1.66457
TimeWalk_000527= 1.65059
TimeWalk_000528= 1.59064
TimeWalk_000529= 1.56638
TimeWalk_000530= 1.51527
TimeWalk_000531= 1.48871
TimeWalk_000532= 1.43283
TimeWalk_000533= 1.40847
TimeWalk_000534= 1.35799
TimeWalk_000535= 1.32203
TimeWalk_000536= 1.27990
TimeWalk_000537= 1.23209
TimeWalk_000538= 1.20658
TimeWalk_000539= 1.15716
TimeWalk_000540= 1.13735
TimeWalk_000541= 1.07677
TimeWalk_000542= 1.06525
TimeWalk_000543= 1.01792
TimeWalk_000544= 0.99115
TimeWalk_000545= 0.94297
TimeWalk_000546= 0.91767
TimeWalk_000547= 0.86898
TimeWalk_000548= 0.83970
TimeWalk_000549= 0.79861
TimeWalk_000550= 0.75446
TimeWalk_000551= 0.73497
TimeWalk_000552= 0.68471
TimeWalk_000553= 0.67330
TimeWalk_000554= 0.63010
TimeWalk_000555= 0.60716
TimeWalk_000556= 0.56236
TimeWalk_000557= 0.55135
TimeWalk_000558= 0.50328
TimeWalk_000559= 0.48301
TimeWalk_000560= 0.43511
TimeWalk_000561= 0.40268
TimeWalk_000562= 0.37784
TimeWalk_000563= 0.33870
TimeWalk_000564= 0.31494
TimeWalk_000565= 0.27175
TimeWalk_000566= 0.26106
TimeWalk_000567= 0.21118
TimeWalk_000568= 0.19461
TimeWalk_000569= 0.15315
TimeWalk_000570= 0.13168
TimeWalk_000571= 0.08646
TimeWalk_000572= 0.07362
TimeWalk_000573= 0.02678
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.01962
TimeWalk_000576= -0.06295
TimeWalk_000577= -0.08617
TimeWalk_000578= -0.12310
TimeWalk_000579= -0.15384
TimeWalk_000580= -0.19643
TimeWalk_000581= -0.22362
TimeWalk_000582= -0.26520
TimeWalk_000583= -0.29107
TimeWalk_000584= -0.32630
TimeWalk_000585= -0.35104
TimeWalk_000586= -0.39335
TimeWalk_000587= -0.43064
TimeWalk_000588= -0.46778
TimeWalk_000589= -0.52029
TimeWalk_000590= -0.54909
TimeWalk_000591= -0.59150
TimeWalk_000592= -0.62914
TimeWalk_000593= -0.66413
TimeWalk_000594= -0.68887
TimeWalk_000595= -0.74279
TimeWalk_000596= -0.76940
TimeWalk_000597= -0.82742
TimeWalk_000598= -0.87033
TimeWalk_000599= -0.91717
TimeWalk_000600= -0.98256
TimeWalk_000601= -1.01692
TimeWalk_000602= -1.06249
TimeWalk_000603= -1.09342
TimeWalk_000604= -1.15413
TimeWalk_000605= -1.19622
TimeWalk_000606= -1.26569
TimeWalk_000607= -1.29649
TimeWalk_000608= -1.35795
TimeWalk_000609= -1.39354
TimeWalk_000610= -1.45378
TimeWalk_000611= -1.47074
TimeWalk_000612= -1.53535
TimeWalk_000613= -1.58979
TimeWalk_000614= -1.62973
TimeWalk_000615= -1.70083
TimeWalk_000616= -1.72045
TimeWalk_000617= -1.77279
TimeWalk_000618= -1.80996
TimeWalk_000619= -1.84248
TimeWalk_000620= -1.85861
TimeWalk_000621= -1.90441
TimeWalk_000622= -1.92697
TimeWalk_000623= -1.94792
TimeWalk_000624= -1.95837
TimeWalk_000625= -1.97205
TimeWalk_000626= -1.97174
TimeWalk_000627= -1.97395
TimeWalk_000628= -1.97096
TimeWalk_000629= -1.98903
TimeWalk_000630= -1.98757
TimeWalk_000631= -1.97179
TimeWalk_000632= -1.99164
TimeWalk_000633= -2.00321
TimeWalk_000634= -2.00959
TimeWalk_000635= -2.01260
TimeWalk_000636= -2.00750
TimeWalk_000637= -1.99073
TimeWalk_000638= -1.99311
TimeWalk_000639= -1.99613
TimeWalk_000640= -2.00877
TimeWalk_000641= -2.01003
TimeWalk_000642= -2.01037
TimeWalk_000643= -2.00870
TimeWalk_000644= -2.01656
TimeWalk_000645= -2.01441
TimeWalk_000646= -2.02583
TimeWalk_000647= -2.02956
TimeWalk_000648= -2.03817
TimeWalk_000649= -2.02613
TimeWalk_000650= -2.02430
TimeWalk_000651= -2.02585
TimeWalk_000652= -2.03838
TimeWalk_000653= -2.04793
TimeWalk_000654= -2.04128
TimeWalk_000655= -2.04018
TimeWalk_000656= -2.03276
TimeWalk_000657= -2.02912
TimeWalk_000658= -2.01201
TimeWalk_000659= -2.01461
TimeWalk_000660= -2.01593
TimeWalk_000661= -2.01117
TimeWalk_000662= -2.02063
TimeWalk_000663= -2.01400
TimeWalk_000664= -2.01590
TimeWalk_000665= -2.02774
TimeWalk_000666= -2.02798
TimeWalk_000667= -2.03473
TimeWalk_000668= -2.04899
TimeWalk_000669= -2.04306
TimeWalk_000670= -2.03678
TimeWalk_000671= -2.05676
TimeWalk_000672= -2.05694
TimeWalk_000673= -2.06182
TimeWalk_000674= -2.06584
TimeWalk_000675= -2.05073
TimeWalk_000676= -2.05682
TimeWalk_000677= -2.06125
TimeWalk_000678= -2.07570
TimeWalk_000679= -2.06423
TimeWalk_000680= -2.06313
TimeWalk_000681= -2.06483
TimeWalk_000682= -2.07292
TimeWalk_000683= -2.07130
TimeWalk_000684= -2.06273
TimeWalk_000685= -2.05719
TimeWalk_000686= -2.04569
TimeWalk_000687= -2.04150
TimeWalk_000688= -2.05202
TimeWalk_000689= -2.06184
TimeWalk_000690= -2.06788
TimeWalk_000691= -2.07392
TimeWalk_000692= -2.07820
TimeWalk_000693= -2.07811
TimeWalk_000694= -2.07885
TimeWalk_000695= -2.07209
TimeWalk_000696= -2.04719
TimeWalk_000697= -2.04709
TimeWalk_000698= -2.04582
TimeWalk_000699= -2.04401
TimeWalk_000700= -2.04398
TimeWalk_000701= -2.04382
TimeWalk_000702= -2.04328
TimeWalk_000703= -2.04586
TimeWalk_000704= -2.04453
TimeWalk_000705= -2.03615
TimeWalk_000706= -2.04022
TimeWalk_000707= -2.04891
TimeWalk_000708= -2.05385
TimeWalk_000709= -2.06657
TimeWalk_000710= -2.07370
TimeWalk_000711= -2.07076
TimeWalk_000712= -2.06848
TimeWalk_000713= -2.06722
TimeWalk_000714= -2.07592
TimeWalk_000715= -2.07161
TimeWalk_000716= -2.07824
TimeWalk_000717= -2.07644
TimeWalk_000718= -2.07176
TimeWalk_000719= -2.06377
TimeWalk_000720= -2.06078
TimeWalk_000721= -2.04910
TimeWalk_000722= -2.05454
TimeWalk_000723= -2.07595
TimeWalk_000724= -2.07015
TimeWalk_000725= -2.06921
TimeWalk_000726= -2.07360
TimeWalk_000727= -2.07508
TimeWalk_000728= -2.06560
TimeWalk_000729= -2.06821
TimeWalk_000730= -2.07041
TimeWalk_000731= -2.05827
TimeWalk_000732= -2.04760
TimeWalk_000733= -2.04538
TimeWalk_000734= -2.04889
TimeWalk_000735= -2.05541
TimeWalk_000736= -2.07770
TimeWalk_000737= -2.08465
TimeWalk_000738= -2.08447
TimeWalk_000739= -2.08897
TimeWalk_000740= -2.08257
TimeWalk_000741= -2.08663
TimeWalk_000742= -2.07499
TimeWalk_000743= -2.07956
TimeWalk_000744= -2.06906
TimeWalk_000745= -2.07337
TimeWalk_000746= -2.07398
TimeWalk_000747= -2.07088
TimeWalk_000748= -2.06939
TimeWalk_000749= -2.07411
TimeWalk_000750= -2.06858
TimeWalk_000751= -2.06244
TimeWalk_000752= -2.06910
TimeWalk_000753= -2.07467
TimeWalk_000754= -2.07014
TimeWalk_000755= -2.06871
TimeWalk_000756= -2.06779
TimeWalk_000757= -2.06825
TimeWalk_000758= -2.06508
TimeWalk_000759= -2.05773
TimeWalk_000760= -2.06261
TimeWalk_000761= -2.06589
TimeWalk_000762= -2.06641
TimeWalk_000763= -2.07070
TimeWalk_000764= -2.06475
TimeWalk_000765= -2.05854
TimeWalk_000766= -2.06145
TimeWalk_000767= -2.05641
TimeWalk_000768= -2.04172
TimeWalk_000769= -2.01522
TimeWalk_000770= -2.02191
TimeWalk_000771= -2.01611
TimeWalk_000772= -2.01265
TimeWalk_000773= -2.01594
TimeWalk_000774= -2.02330
TimeWalk_000775= -2.03527
TimeWalk_000776= -2.04534
TimeWalk_000777= -2.03885
TimeWalk_000778= -2.03591
TimeWalk_000779= -2.03911
TimeWalk_000780= -2.04280
TimeWalk_000781= -2.03756
TimeWalk_000782= -2.02713
TimeWalk_000783= -2.03294
TimeWalk_000784= -2.02690
TimeWalk_000785= -2.03331
TimeWalk_000786= -2.04052
TimeWalk_000787= -2.04032
TimeWalk_000788= -2.03672
TimeWalk_000789= -2.04358
TimeWalk_000790= -2.04141
TimeWalk_000791= -2.03985
TimeWalk_000792= -2.04338
TimeWalk_000793= -2.02645
TimeWalk_000794= -2.01742
TimeWalk_000795= -2.01511
TimeWalk_000796= -2.01658
TimeWalk_000797= -2.01344
TimeWalk_000798= -2.01748
TimeWalk_000799= -2.02202
TimeWalk_000800= -2.01776
TimeWalk_000801= -2.02422
TimeWalk_000802= -2.02228
TimeWalk_000803= -2.03189
TimeWalk_000804= -2.02978
TimeWalk_000805= -2.02495
TimeWalk_000806= -2.01869
TimeWalk_000807= -2.01819
TimeWalk_000808= -2.01751
TimeWalk_000809= -2.00883
TimeWalk_000810= -2.00209
TimeWalk_000811= -1.99755
TimeWalk_000812= -1.89345
TimeWalk_000813= -1.89345
TimeWalk_000814= -1.89345
TimeWalk_000815= -1.89345
TimeWalk_000816= -1.89345
TimeWalk_000817= -1.89345
TimeWalk_000818= -1.89345
TimeWalk_000819= -1.89345
TimeWalk_000820= 7.14331
TimeWalk_000821= 7.10660
TimeWalk_000822= 7.10660
TimeWalk_000823= 7.10660
TimeWalk_000824= 7.10660
TimeWalk_000825= 7.10660
TimeWalk_000826= 7.10660
TimeWalk_000827= 7.10660
TimeWalk_000828= 7.06534
TimeWalk_000829= 7.06534
TimeWalk_000830= 7.06534
TimeWalk_000831= 7.06534
TimeWalk_000832= 7.05974
TimeWalk_000833= 7.06321
TimeWalk_000834= 7.06578
TimeWalk_000835= 6.78571
TimeWalk_000836= 6.70452
TimeWalk_000837= 6.71462
TimeWalk_000838= 6.60272
TimeWalk_000839= 6.55802
TimeWalk_000840= 6.49676
TimeWalk_000841= 6.40125
TimeWalk_000842= 6.31451
TimeWalk_000843= 6.28106
TimeWalk_000844= 6.18072
TimeWalk_000845= 6.14214
TimeWalk_000846= 6.14067
TimeWalk_000847= 5.98752
TimeWalk_000848= 5.94673
TimeWalk_000849= 5.90554
TimeWalk_000850= 5.87185
TimeWalk_000851= 5.80032
TimeWalk_000852= 5.75725
TimeWalk_000853= 5.71237
TimeWalk_000854= 5.68897
TimeWalk_000855= 5.60663
TimeWalk_000856= 5.55189
TimeWalk_000857= 5.50071
TimeWalk_000858= 5.44605
TimeWalk_000859= 5.36735
TimeWalk_000860= 5.31884
TimeWalk_000861= 5.27019
TimeWalk_000862= 5.22191
TimeWalk_000863= 5.18956
TimeWalk_000864= 5.11291
TimeWalk_000865= 5.08356
TimeWalk_000866= 5.02859
TimeWalk_000867= 4.98176
TimeWalk_000868= 4.92998
TimeWalk_000869= 4.89428
TimeWalk_000870= 4.82444
TimeWalk_000871= 4.76812
TimeWalk_000872= 4.69963
TimeWalk_000873= 4.66508
TimeWalk_000874= 4.62134
TimeWalk_000875= 4.54770
TimeWalk_000876= 4.50121
TimeWalk_000877= 4.46430
TimeWalk_000878= 4.43187
TimeWalk_000879= 4.36979
TimeWalk_000880= 4.32327
TimeWalk_000881= 4.26171
TimeWalk_000882= 4.20851
TimeWalk_000883= 4.17244
TimeWalk_000884= 4.09600
TimeWalk_000885= 4.06102
TimeWalk_000886= 3.99350
TimeWalk_000887= 3.96779
TimeWalk_000888= 3.90431
TimeWalk_000889= 3.87256
TimeWalk_000890= 3.81216
TimeWalk_000891= 3.78622
TimeWalk_000892= 3.72815
TimeWalk_000893= 3.69274
TimeWalk_000894= 3.63164
TimeWalk_000895= 3.57260
TimeWalk_000896= 3.52900
TimeWalk_000897= 3.46308
TimeWalk_000898= 3.41848
TimeWalk_000899= 3.37367
TimeWalk_000900= 3.33653
TimeWalk_000901= 3.27134
TimeWalk_000902= 3.24436
TimeWalk_000903= 3.18548
TimeWalk_000904= 3.15073
TimeWalk_000905= 3.08311
TimeWalk_000906= 3.06248
TimeWalk_000907= 2.99343
TimeWalk_000908= 2.94133
TimeWalk_000909= 2.89894
TimeWalk_000910= 2.83332
TimeWalk_000911= 2.81315
TimeWalk_000912= 2.74077
TimeWalk_000913= 2.72352
TimeWalk_000914= 2.66000
TimeWalk_000915= 2.63487
TimeWalk_000916= 2.57408
TimeWalk_000917= 2.54805
TimeWalk_000918= 2.48918
TimeWalk_000919= 2.45985
TimeWalk_000920= 2.39913
TimeWalk_000921= 2.34931
TimeWalk_000922= 2.31070
TimeWalk_000923= 2.24398
TimeWalk_000924= 2.22420
TimeWalk_000925= 2.15957
TimeWalk_000926= 2.14544
TimeWalk_000927= 2.08524
TimeWalk_000928= 2.06073
TimeWalk_000929= 2.00220
TimeWalk_000930= 1.97371
TimeWalk_000931= 1.92215
TimeWalk_000932= 1.87476
TimeWalk_000933= 1.84087
TimeWalk_000934= 1.78527
TimeWalk_000935= 1.76085
TimeWalk_000936= 1.70659
TimeWalk_000937= 1.67979
TimeWalk_000938= 1.62317
TimeWalk_000939= 1.59906
TimeWalk_000940= 1.54490
TimeWalk_000941= 1.52599
TimeWalk_000942= 1.46644
TimeWalk_000943= 1.45196
TimeWalk_000944= 1.38684
TimeWalk_000945= 1.35369
TimeWalk_000946= 1.31282
TimeWalk_000947= 1.25913
TimeWalk_000948= 1.24022
TimeWalk_000949= 1.18268
TimeWalk_000950= 1.17000
TimeWalk_000951= 1.11426
TimeWalk_000952= 1.09350
TimeWalk_000953= 1.04274
TimeWalk_000954= 1.01766
TimeWalk_000955= 0.96614
TimeWalk_000956= 0.94557
TimeWalk_000957= 0.89076
TimeWalk_000958= 0.86039
TimeWalk_000959= 0.82292
TimeWalk_000960= 0.77345
TimeWalk_000961= 0.76074
TimeWalk_000962= 0.71125
TimeWalk_000963= 0.69104
TimeWalk_000964= 0.64619
TimeWalk_000965= 0.62461
TimeWalk_000966= 0.57661
TimeWalk_000967= 0.56577
TimeWalk_000968= 0.51634
TimeWalk_000969= 0.49638
TimeWalk_000970= 0.45595
TimeWalk_000971= 0.41492
TimeWalk_000972= 0.38893
TimeWalk_000973= 0.34928
TimeWalk_000974= 0.32607
TimeWalk_000975= 0.28155
TimeWalk_000976= 0.27075
TimeWalk_000977= 0.22055
TimeWalk_000978= 0.20392
TimeWalk_000979= 0.16226
TimeWalk_000980= 0.14120
TimeWalk_000981= 0.09495
TimeWalk_000982= 0.08241
TimeWalk_000983= 0.03122
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02067
TimeWalk_000986= -0.06250
TimeWalk_000987= -0.09217
TimeWalk_000988= -0.12394
TimeWalk_000989= -0.15563
TimeWalk_000990= -0.20112
TimeWalk_000991= -0.22382
TimeWalk_000992= -0.26361
TimeWalk_000993= -0.28086
TimeWalk_000994= -0.31564
TimeWalk_000995= -0.34050
TimeWalk_000996= -0.38164
TimeWalk_000997= -0.41862
TimeWalk_000998= -0.45488
TimeWalk_000999= -0.50497
TimeWalk_001000= -0.53508
TimeWalk_001001= -0.57441
TimeWalk_001002= -0.60338
TimeWalk_001003= -0.64526
TimeWalk_001004= -0.66828
TimeWalk_001005= -0.71403
TimeWalk_001006= -0.74629
TimeWalk_001007= -0.80330
TimeWalk_001008= -0.84206
TimeWalk_001009= -0.88696
TimeWalk_001010= -0.94770
TimeWalk_001011= -0.97482
TimeWalk_001012= -1.02498
TimeWalk_001013= -1.05608
TimeWalk_001014= -1.10627
TimeWalk_001015= -1.14829
TimeWalk_001016= -1.21177
TimeWalk_001017= -1.25536
TimeWalk_001018= -1.30330
TimeWalk_001019= -1.35257
TimeWalk_001020= -1.39635
TimeWalk_001021= -1.42770
TimeWalk_001022= -1.49169
TimeWalk_001023= -1.53975
TimeWalk_001024= -1.57820
TimeWalk_001025= -1.65226
TimeWalk_001026= -1.67684
TimeWalk_001027= -1.73964
TimeWalk_001028= -1.77970
TimeWalk_001029= -1.83387
TimeWalk_001030= -1.85377
TimeWalk_001031= -1.91363
TimeWalk_001032= -1.94957
TimeWalk_001033= -2.00951
TimeWalk_001034= -2.03841
TimeWalk_001035= -2.07233
TimeWalk_001036= -2.10301
TimeWalk_001037= -2.12117
TimeWalk_001038= -2.11279
TimeWalk_001039= -2.11411
TimeWalk_001040= -2.10246
TimeWalk_001041= -2.08474
TimeWalk_001042= -2.08115
TimeWalk_001043= -2.08327
TimeWalk_001044= -2.07957
TimeWalk_001045= -2.07546
TimeWalk_001046= -2.08129
TimeWalk_001047= -2.08146
TimeWalk_001048= -2.08398
TimeWalk_001049= -2.08287
TimeWalk_001050= -2.08094
TimeWalk_001051= -2.09211
TimeWalk_001052= -2.10105
TimeWalk_001053= -2.10936
TimeWalk_001054= -2.10221
TimeWalk_001055= -2.09345
TimeWalk_001056= -2.09547
TimeWalk_001057= -2.10211
TimeWalk_001058= -2.10913
TimeWalk_001059= -2.10349
TimeWalk_001060= -2.09846
TimeWalk_001061= -2.09459
TimeWalk_001062= -2.09830
TimeWalk_001063= -2.09522
TimeWalk_001064= -2.08881
TimeWalk_001065= -2.09020
TimeWalk_001066= -2.08638
TimeWalk_001067= -2.11361
TimeWalk_001068= -2.11906
TimeWalk_001069= -2.11444
TimeWalk_001070= -2.09962
TimeWalk_001071= -2.10072
TimeWalk_001072= -2.11055
TimeWalk_001073= -2.10540
TimeWalk_001074= -2.11932
TimeWalk_001075= -2.12209
TimeWalk_001076= -2.14681
TimeWalk_001077= -2.12321
TimeWalk_001078= -2.13467
TimeWalk_001079= -2.12711
TimeWalk_001080= -2.12773
TimeWalk_001081= -2.11340
TimeWalk_001082= -2.10861
TimeWalk_001083= -2.10940
TimeWalk_001084= -2.10177
TimeWalk_001085= -2.11617
TimeWalk_001086= -2.12443
TimeWalk_001087= -2.15013
TimeWalk_001088= -2.15354
TimeWalk_001089= -2.16540
TimeWalk_001090= -2.12527
TimeWalk_001091= -2.12360
TimeWalk_001092= -2.12250
TimeWalk_001093= -2.11016
TimeWalk_001094= -2.11553
TimeWalk_001095= -2.11319
TimeWalk_001096= -2.10410
TimeWalk_001097= -2.10038
TimeWalk_001098= -2.10576
TimeWalk_001099= -2.11952
TimeWalk_001100= -2.11576
TimeWalk_001101= -2.11572
TimeWalk_001102= -2.12463
TimeWalk_001103= -2.12102
TimeWalk_001104= -2.10804
TimeWalk_001105= -2.11456
TimeWalk_001106= -2.12182
TimeWalk_001107= -2.12668
TimeWalk_001108= -2.14263
TimeWalk_001109= -2.15660
TimeWalk_001110= -2.15723
TimeWalk_001111= -2.15923
TimeWalk_001112= -2.15245
TimeWalk_001113= -2.15244
TimeWalk_001114= -2.15007
TimeWalk_001115= -2.14395
TimeWalk_001116= -2.14040
TimeWalk_001117= -2.12893
TimeWalk_001118= -2.12892
TimeWalk_001119= -2.12423
TimeWalk_001120= -2.13355
TimeWalk_001121= -2.14103
TimeWalk_001122= -2.15333
TimeWalk_001123= -2.16477
TimeWalk_001124= -2.15462
TimeWalk_001125= -2.15407
TimeWalk_001126= -2.14598
TimeWalk_001127= -2.14364
TimeWalk_001128= -2.15279
TimeWalk_001129= -2.13996
TimeWalk_001130= -2.14414
TimeWalk_001131= -2.14047
TimeWalk_001132= -2.13714
TimeWalk_001133= -2.13892
TimeWalk_001134= -2.13463
TimeWalk_001135= -2.14842
TimeWalk_001136= -2.15569
TimeWalk_001137= -2.16806
TimeWalk_001138= -2.15800
TimeWalk_001139= -2.14033
TimeWalk_001140= -2.12836
TimeWalk_001141= -2.13336
TimeWalk_001142= -2.14518
TimeWalk_001143= -2.12692
TimeWalk_001144= -2.13033
TimeWalk_001145= -2.13076
TimeWalk_001146= -2.12747
TimeWalk_001147= -2.14247
TimeWalk_001148= -2.14447
TimeWalk_001149= -2.14447
TimeWalk_001150= -2.14017
TimeWalk_001151= -2.13156
TimeWalk_001152= -2.13509
TimeWalk_001153= -2.14262
TimeWalk_001154= -2.16139
TimeWalk_001155= -2.15982
TimeWalk_001156= -2.15750
TimeWalk_001157= -2.15723
TimeWalk_001158= -2.15510
TimeWalk_001159= -2.14588
TimeWalk_001160= -2.15026
TimeWalk_001161= -2.14825
TimeWalk_001162= -2.14721
TimeWalk_001163= -2.15639
TimeWalk_001164= -2.15060
TimeWalk_001165= -2.14060
TimeWalk_001166= -2.13671
TimeWalk_001167= -2.13817
TimeWalk_001168= -2.13529
TimeWalk_001169= -2.13738
TimeWalk_001170= -2.14475
TimeWalk_001171= -2.14908
TimeWalk_001172= -2.15384
TimeWalk_001173= -2.15237
TimeWalk_001174= -2.15544
TimeWalk_001175= -2.15404
TimeWalk_001176= -2.15134
TimeWalk_001177= -2.15195
TimeWalk_001178= -2.14756
TimeWalk_001179= -2.13444
TimeWalk_001180= -2.13015
TimeWalk_001181= -2.13199
TimeWalk_001182= -2.13284
TimeWalk_001183= -2.12901
TimeWalk_001184= -2.12151
TimeWalk_001185= -2.10500
TimeWalk_001186= -2.10030
TimeWalk_001187= -2.09260
TimeWalk_001188= -2.09425
TimeWalk_001189= -2.09284
TimeWalk_001190= -2.09913
TimeWalk_001191= -2.11110
TimeWalk_001192= -2.12184
TimeWalk_001193= -2.12206
TimeWalk_001194= -2.12161
TimeWalk_001195= -2.12022
TimeWalk_001196= -2.12766
TimeWalk_001197= -2.12113
TimeWalk_001198= -2.11011
TimeWalk_001199= -2.10064
TimeWalk_001200= -2.09613
TimeWalk_001201= -2.10936
TimeWalk_001202= -2.11399
TimeWalk_001203= -2.10747
TimeWalk_001204= -2.11955
TimeWalk_001205= -2.12153
TimeWalk_001206= -2.12881
TimeWalk_001207= -2.14270
TimeWalk_001208= -2.14321
TimeWalk_001209= -2.13997
TimeWalk_001210= -2.12675
TimeWalk_001211= -2.11820
TimeWalk_001212= -2.09505
TimeWalk_001213= -2.08310
TimeWalk_001214= -2.08324
TimeWalk_001215= -2.08683
TimeWalk_001216= -2.09454
TimeWalk_001217= -2.09860
TimeWalk_001218= -2.09889
TimeWalk_001219= -2.10375
TimeWalk_001220= -2.10704
TimeWalk_001221= -2.11602
TimeWalk_001222= -2.11425
TimeWalk_001223= -2.03934
TimeWalk_001224= -2.03934
TimeWalk_001225= -2.03934
TimeWalk_001226= -2.03934
TimeWalk_001227= -2.03934
TimeWalk_001228= -2.03934
TimeWalk_001229= -2.03934
TimeWalk_001230= 7.06721
TimeWalk_001231= 7.02241
TimeWalk_001232= 7.02241
