TimeWalk_000386= -1.76842
TimeWalk_000387= -1.76842
TimeWalk_000388= -1.76842
TimeWalk_000389= -1.76842
TimeWalk_000390= -1.76842
TimeWalk_000391= -1.76842
TimeWalk_000392= -1.76842
TimeWalk_000393= -1.76842
TimeWalk_000394= -1.76842
TimeWalk_000395= -1.76842
TimeWalk_000396= -1.76842
TimeWalk_000397= -1.76842
TimeWalk_000398= -1.76842
TimeWalk_000399= -1.76842
TimeWalk_000400= -1.76842
TimeWalk_000401= -1.76842
TimeWalk_000402= -1.76842
TimeWalk_000403= -1.76842
TimeWalk_000404= -1.76842
TimeWalk_000405= -1.76842
TimeWalk_000406= -1.76842
TimeWalk_000407= -1.76842
TimeWalk_000408= -1.76842
TimeWalk_000409= -1.76842
TimeWalk_000410= 6.90672
TimeWalk_000411= 6.86374
TimeWalk_000412= 6.86374
TimeWalk_000413= 6.86374
TimeWalk_000414= 6.86374
TimeWalk_000415= 6.86374
TimeWalk_000416= 6.86374
TimeWalk_000417= 6.86374
TimeWalk_000418= 6.86374
TimeWalk_000419= 6.86374
TimeWalk_000420= 6.86374
TimeWalk_000421= 6.86843
TimeWalk_000422= 6.86843
TimeWalk_000423= 6.82511
TimeWalk_000424= 6.78553
TimeWalk_000425= 6.79346
TimeWalk_000426= 6.60539
TimeWalk_000427= 6.53946
TimeWalk_000428= 6.45917
TimeWalk_000429= 6.40510
TimeWalk_000430= 6.33437
TimeWalk_000431= 6.24999
TimeWalk_000432= 6.18251
TimeWalk_000433= 6.13714
TimeWalk_000434= 6.12263
TimeWalk_000435= 6.02544
TimeWalk_000436= 5.95371
TimeWalk_000437= 5.88286
TimeWalk_000438= 5.83301
TimeWalk_000439= 5.80558
TimeWalk_000440= 5.74973
TimeWalk_000441= 5.70850
TimeWalk_000442= 5.66976
TimeWalk_000443= 5.57867
TimeWalk_000444= 5.52464
TimeWalk_000445= 5.46899
TimeWalk_000446= 5.45301
TimeWalk_000447= 5.38278
TimeWalk_000448= 5.32869
TimeWalk_000449= 5.27537
TimeWalk_000450= 5.23421
TimeWalk_000451= 5.15696
TimeWalk_000452= 5.10147
TimeWalk_000453= 5.06547
TimeWalk_000454= 4.98746
TimeWalk_000455= 4.95260
TimeWalk_000456= 4.89659
TimeWalk_000457= 4.86761
TimeWalk_000458= 4.80895
TimeWalk_000459= 4.77355
TimeWalk_000460= 4.70034
TimeWalk_000461= 4.65785
TimeWalk_000462= 4.59162
TimeWalk_000463= 4.53988
TimeWalk_000464= 4.50552
TimeWalk_000465= 4.45268
TimeWalk_000466= 4.41469
TimeWalk_000467= 4.35247
TimeWalk_000468= 4.32633
TimeWalk_000469= 4.26650
TimeWalk_000470= 4.22548
TimeWalk_000471= 4.17008
TimeWalk_000472= 4.10184
TimeWalk_000473= 4.06491
TimeWalk_000474= 3.99882
TimeWalk_000475= 3.97097
TimeWalk_000476= 3.90019
TimeWalk_000477= 3.87266
TimeWalk_000478= 3.82013
TimeWalk_000479= 3.79016
TimeWalk_000480= 3.71039
TimeWalk_000481= 3.69006
TimeWalk_000482= 3.62717
TimeWalk_000483= 3.59244
TimeWalk_000484= 3.53728
TimeWalk_000485= 3.48580
TimeWalk_000486= 3.43795
TimeWalk_000487= 3.37349
TimeWalk_000488= 3.33137
TimeWalk_000489= 3.27134
TimeWalk_000490= 3.23627
TimeWalk_000491= 3.18867
TimeWalk_000492= 3.16155
TimeWalk_000493= 3.10697
TimeWalk_000494= 3.06611
TimeWalk_000495= 3.00503
TimeWalk_000496= 2.96922
TimeWalk_000497= 2.91245
TimeWalk_000498= 2.87702
TimeWalk_000499= 2.82541
TimeWalk_000500= 2.76883
TimeWalk_000501= 2.74064
TimeWalk_000502= 2.68061
TimeWalk_000503= 2.65462
TimeWalk_000504= 2.59350
TimeWalk_000505= 2.56967
TimeWalk_000506= 2.50256
TimeWalk_000507= 2.47715
TimeWalk_000508= 2.42225
TimeWalk_000509= 2.40218
TimeWalk_000510= 2.33790
TimeWalk_000511= 2.30209
TimeWalk_000512= 2.25595
TimeWalk_000513= 2.20085
TimeWalk_000514= 2.17634
TimeWalk_000515= 2.11755
TimeWalk_000516= 2.09261
TimeWalk_000517= 2.03497
TimeWalk_000518= 2.01782
TimeWalk_000519= 1.95068
TimeWalk_000520= 1.93612
TimeWalk_000521= 1.87075
TimeWalk_000522= 1.83728
TimeWalk_000523= 1.79040
TimeWalk_000524= 1.73896
TimeWalk_000525= 1.71894
TimeWalk_000526= 1.65867
TimeWalk_000527= 1.64401
TimeWalk_000528= 1.58625
TimeWalk_000529= 1.56435
TimeWalk_000530= 1.51625
TimeWalk_000531= 1.48948
TimeWalk_000532= 1.43648
TimeWalk_000533= 1.41819
TimeWalk_000534= 1.36143
TimeWalk_000535= 1.33115
TimeWalk_000536= 1.28749
TimeWalk_000537= 1.24268
TimeWalk_000538= 1.22291
TimeWalk_000539= 1.16822
TimeWalk_000540= 1.15563
TimeWalk_000541= 1.10096
TimeWalk_000542= 1.08370
TimeWalk_000543= 1.03751
TimeWalk_000544= 1.01700
TimeWalk_000545= 0.96467
TimeWalk_000546= 0.95277
TimeWalk_000547= 0.89625
TimeWalk_000548= 0.86568
TimeWalk_000549= 0.83112
TimeWalk_000550= 0.78264
TimeWalk_000551= 0.77039
TimeWalk_000552= 0.72724
TimeWalk_000553= 0.70228
TimeWalk_000554= 0.65489
TimeWalk_000555= 0.63803
TimeWalk_000556= 0.58665
TimeWalk_000557= 0.57521
TimeWalk_000558= 0.53092
TimeWalk_000559= 0.50622
TimeWalk_000560= 0.46268
TimeWalk_000561= 0.42649
TimeWalk_000562= 0.39307
TimeWalk_000563= 0.35211
TimeWalk_000564= 0.33238
TimeWalk_000565= 0.28294
TimeWalk_000566= 0.27144
TimeWalk_000567= 0.21894
TimeWalk_000568= 0.20312
TimeWalk_000569= 0.15886
TimeWalk_000570= 0.13855
TimeWalk_000571= 0.08855
TimeWalk_000572= 0.07636
TimeWalk_000573= 0.02848
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02213
TimeWalk_000576= -0.06687
TimeWalk_000577= -0.09084
TimeWalk_000578= -0.12779
TimeWalk_000579= -0.16115
TimeWalk_000580= -0.20734
TimeWalk_000581= -0.23997
TimeWalk_000582= -0.27344
TimeWalk_000583= -0.30237
TimeWalk_000584= -0.34412
TimeWalk_000585= -0.36061
TimeWalk_000586= -0.40587
TimeWalk_000587= -0.44898
TimeWalk_000588= -0.48025
TimeWalk_000589= -0.52857
TimeWalk_000590= -0.55813
TimeWalk_000591= -0.60115
TimeWalk_000592= -0.63620
TimeWalk_000593= -0.67061
TimeWalk_000594= -0.69601
TimeWalk_000595= -0.74555
TimeWalk_000596= -0.77180
TimeWalk_000597= -0.82592
TimeWalk_000598= -0.86508
TimeWalk_000599= -0.90730
TimeWalk_000600= -0.96795
TimeWalk_000601= -0.99348
TimeWalk_000602= -1.04108
TimeWalk_000603= -1.07156
TimeWalk_000604= -1.11868
TimeWalk_000605= -1.16161
TimeWalk_000606= -1.22042
TimeWalk_000607= -1.25978
TimeWalk_000608= -1.30459
TimeWalk_000609= -1.35089
TimeWalk_000610= -1.39384
TimeWalk_000611= -1.42320
TimeWalk_000612= -1.48110
TimeWalk_000613= -1.53205
TimeWalk_000614= -1.57782
TimeWalk_000615= -1.63744
TimeWalk_000616= -1.66777
TimeWalk_000617= -1.72033
TimeWalk_000618= -1.76178
TimeWalk_000619= -1.80718
TimeWalk_000620= -1.82764
TimeWalk_000621= -1.88033
TimeWalk_000622= -1.91705
TimeWalk_000623= -1.97760
TimeWalk_000624= -2.00844
TimeWalk_000625= -2.05734
TimeWalk_000626= -2.11800
TimeWalk_000627= -2.14957
TimeWalk_000628= -2.18090
TimeWalk_000629= -2.20641
TimeWalk_000630= -2.24212
TimeWalk_000631= -2.27198
TimeWalk_000632= -2.26960
TimeWalk_000633= -2.24140
TimeWalk_000634= -2.22183
TimeWalk_000635= -2.20563
TimeWalk_000636= -2.14621
TimeWalk_000637= -2.13061
TimeWalk_000638= -2.09584
TimeWalk_000639= -2.05548
TimeWalk_000640= -2.04924
TimeWalk_000641= -2.07474
TimeWalk_000642= -2.05210
TimeWalk_000643= -2.04058
TimeWalk_000644= -2.07138
TimeWalk_000645= -2.07037
TimeWalk_000646= -2.06033
TimeWalk_000647= -2.06455
TimeWalk_000648= -2.04356
TimeWalk_000649= -2.03045
TimeWalk_000650= -2.08634
TimeWalk_000651= -2.03403
TimeWalk_000652= -2.08270
TimeWalk_000653= -2.09754
TimeWalk_000654= -2.08572
TimeWalk_000655= -2.09073
TimeWalk_000656= -2.08298
TimeWalk_000657= -2.07109
TimeWalk_000658= -2.06591
TimeWalk_000659= -2.08088
TimeWalk_000660= -2.08556
TimeWalk_000661= -2.05908
TimeWalk_000662= -2.05406
TimeWalk_000663= -2.06810
TimeWalk_000664= -2.06468
TimeWalk_000665= -2.05760
TimeWalk_000666= -2.05910
TimeWalk_000667= -2.10002
TimeWalk_000668= -2.10001
TimeWalk_000669= -2.09785
TimeWalk_000670= -2.10575
TimeWalk_000671= -2.08764
TimeWalk_000672= -2.08644
TimeWalk_000673= -2.09109
TimeWalk_000674= -2.08097
TimeWalk_000675= -2.07701
TimeWalk_000676= -2.07995
TimeWalk_000677= -2.06803
TimeWalk_000678= -2.08631
TimeWalk_000679= -2.08292
TimeWalk_000680= -2.06992
TimeWalk_000681= -2.05957
TimeWalk_000682= -2.06729
TimeWalk_000683= -2.06617
TimeWalk_000684= -2.09163
TimeWalk_000685= -2.07622
TimeWalk_000686= -2.08310
TimeWalk_000687= -2.07685
TimeWalk_000688= -2.10645
TimeWalk_000689= -2.10568
TimeWalk_000690= -2.11224
TimeWalk_000691= -2.11652
TimeWalk_000692= -2.12792
TimeWalk_000693= -2.12062
TimeWalk_000694= -2.12827
TimeWalk_000695= -2.09894
TimeWalk_000696= -2.09218
TimeWalk_000697= -2.08454
TimeWalk_000698= -2.06573
TimeWalk_000699= -2.06847
TimeWalk_000700= -2.07835
TimeWalk_000701= -2.08480
TimeWalk_000702= -2.13045
TimeWalk_000703= -2.13512
TimeWalk_000704= -2.11870
TimeWalk_000705= -2.12605
TimeWalk_000706= -2.14661
TimeWalk_000707= -2.11497
TimeWalk_000708= -2.08168
TimeWalk_000709= -2.03885
TimeWalk_000710= -2.02851
TimeWalk_000711= -2.02797
TimeWalk_000712= -1.98176
TimeWalk_000713= -1.97430
TimeWalk_000714= -1.95799
TimeWalk_000715= -1.98038
TimeWalk_000716= -2.08900
TimeWalk_000717= -2.07715
TimeWalk_000718= -2.10466
TimeWalk_000719= -2.12343
TimeWalk_000720= -2.13194
TimeWalk_000721= -2.15899
TimeWalk_000722= -2.14412
TimeWalk_000723= -2.11923
TimeWalk_000724= -2.11115
TimeWalk_000725= -2.09036
TimeWalk_000726= -2.11557
TimeWalk_000727= -2.12613
TimeWalk_000728= -2.13405
TimeWalk_000729= -2.20536
TimeWalk_000730= -2.21882
TimeWalk_000731= -2.19102
TimeWalk_000732= -2.18627
TimeWalk_000733= -2.14596
TimeWalk_000734= -2.14885
TimeWalk_000735= -2.13849
TimeWalk_000736= -2.12679
TimeWalk_000737= -2.22851
TimeWalk_000738= -2.17633
TimeWalk_000739= -2.15751
TimeWalk_000740= -2.16942
TimeWalk_000741= -2.15054
TimeWalk_000742= -2.12397
TimeWalk_000743= -2.09398
TimeWalk_000744= -2.08287
TimeWalk_000745= -2.08525
TimeWalk_000746= -2.09264
TimeWalk_000747= -2.09083
TimeWalk_000748= -2.09475
TimeWalk_000749= -2.10913
TimeWalk_000750= -2.08565
TimeWalk_000751= -2.10103
TimeWalk_000752= -2.10414
TimeWalk_000753= -2.09652
TimeWalk_000754= -2.08800
TimeWalk_000755= -2.08308
TimeWalk_000756= -2.07706
TimeWalk_000757= -2.06964
TimeWalk_000758= -2.06626
TimeWalk_000759= -2.07661
TimeWalk_000760= -2.07285
TimeWalk_000761= -2.07263
TimeWalk_000762= -2.06018
TimeWalk_000763= -2.04750
TimeWalk_000764= -2.05094
TimeWalk_000765= -2.05428
TimeWalk_000766= -2.04377
TimeWalk_000767= -2.03963
TimeWalk_000768= -2.04705
TimeWalk_000769= -2.06025
TimeWalk_000770= -2.05661
TimeWalk_000771= -2.04814
TimeWalk_000772= -2.05448
TimeWalk_000773= -2.06665
TimeWalk_000774= -2.07180
TimeWalk_000775= -2.07002
TimeWalk_000776= -2.07595
TimeWalk_000777= -2.08161
TimeWalk_000778= -2.07763
TimeWalk_000779= -2.10051
TimeWalk_000780= -2.09934
TimeWalk_000781= -2.09208
TimeWalk_000782= -2.07679
TimeWalk_000783= -2.08238
TimeWalk_000784= -2.08871
TimeWalk_000785= -2.08766
TimeWalk_000786= -2.07378
TimeWalk_000787= -2.06624
TimeWalk_000788= -2.06874
TimeWalk_000789= -2.07765
TimeWalk_000790= -2.07151
TimeWalk_000791= -2.07861
TimeWalk_000792= -2.05962
TimeWalk_000793= -2.04710
TimeWalk_000794= -2.05715
TimeWalk_000795= -2.06541
TimeWalk_000796= -2.06554
TimeWalk_000797= -2.05946
TimeWalk_000798= -2.05436
TimeWalk_000799= -2.05511
TimeWalk_000800= -2.06046
TimeWalk_000801= -2.04802
TimeWalk_000802= -2.02870
TimeWalk_000803= -2.00721
TimeWalk_000804= -1.99695
TimeWalk_000805= -2.00522
TimeWalk_000806= -2.01046
TimeWalk_000807= -1.99417
TimeWalk_000808= -1.99417
TimeWalk_000809= -1.99417
TimeWalk_000810= -1.99417
TimeWalk_000811= -1.99417
TimeWalk_000812= -1.99417
TimeWalk_000813= -1.99417
TimeWalk_000814= -1.99417
TimeWalk_000815= -1.99417
TimeWalk_000816= -1.99417
TimeWalk_000817= -1.99417
TimeWalk_000818= -1.99417
TimeWalk_000819= -1.99417
TimeWalk_000820= 7.07126
TimeWalk_000821= 7.02927
TimeWalk_000822= 7.02927
TimeWalk_000823= 7.02927
TimeWalk_000824= 7.02927
TimeWalk_000825= 7.02927
TimeWalk_000826= 7.02927
TimeWalk_000827= 7.02927
TimeWalk_000828= 7.02927
TimeWalk_000829= 7.02927
TimeWalk_000830= 7.02927
TimeWalk_000831= 7.02927
TimeWalk_000832= 7.04364
TimeWalk_000833= 7.00995
TimeWalk_000834= 6.94254
TimeWalk_000835= 6.82079
TimeWalk_000836= 6.72472
TimeWalk_000837= 6.65813
TimeWalk_000838= 6.59919
TimeWalk_000839= 6.57460
TimeWalk_000840= 6.45124
TimeWalk_000841= 6.40635
TimeWalk_000842= 6.37730
TimeWalk_000843= 6.31839
TimeWalk_000844= 6.24254
TimeWalk_000845= 6.15712
TimeWalk_000846= 6.08861
TimeWalk_000847= 6.02392
TimeWalk_000848= 5.97685
TimeWalk_000849= 5.92749
TimeWalk_000850= 5.89685
TimeWalk_000851= 5.81245
TimeWalk_000852= 5.75951
TimeWalk_000853= 5.69773
TimeWalk_000854= 5.64669
TimeWalk_000855= 5.60144
TimeWalk_000856= 5.56568
TimeWalk_000857= 5.50797
TimeWalk_000858= 5.45528
TimeWalk_000859= 5.38297
TimeWalk_000860= 5.32737
TimeWalk_000861= 5.29132
TimeWalk_000862= 5.23258
TimeWalk_000863= 5.19465
TimeWalk_000864= 5.12178
TimeWalk_000865= 5.08773
TimeWalk_000866= 5.03020
TimeWalk_000867= 4.98261
TimeWalk_000868= 4.92188
TimeWalk_000869= 4.88953
TimeWalk_000870= 4.81451
TimeWalk_000871= 4.76390
TimeWalk_000872= 4.70644
TimeWalk_000873= 4.65115
TimeWalk_000874= 4.61443
TimeWalk_000875= 4.55630
TimeWalk_000876= 4.52619
TimeWalk_000877= 4.46375
TimeWalk_000878= 4.42397
TimeWalk_000879= 4.37204
TimeWalk_000880= 4.33602
TimeWalk_000881= 4.27950
TimeWalk_000882= 4.22048
TimeWalk_000883= 4.18108
TimeWalk_000884= 4.11270
TimeWalk_000885= 4.08377
TimeWalk_000886= 4.02774
TimeWalk_000887= 3.99232
TimeWalk_000888= 3.93428
TimeWalk_000889= 3.90545
TimeWalk_000890= 3.84198
TimeWalk_000891= 3.80951
TimeWalk_000892= 3.75565
TimeWalk_000893= 3.71803
TimeWalk_000894= 3.66748
TimeWalk_000895= 3.60313
TimeWalk_000896= 3.55687
TimeWalk_000897= 3.49595
TimeWalk_000898= 3.45690
TimeWalk_000899= 3.40626
TimeWalk_000900= 3.37687
TimeWalk_000901= 3.31340
TimeWalk_000902= 3.29054
TimeWalk_000903= 3.21976
TimeWalk_000904= 3.19435
TimeWalk_000905= 3.12563
TimeWalk_000906= 3.10702
TimeWalk_000907= 3.03275
TimeWalk_000908= 2.99377
TimeWalk_000909= 2.94773
TimeWalk_000910= 2.88399
TimeWalk_000911= 2.85562
TimeWalk_000912= 2.78978
TimeWalk_000913= 2.76363
TimeWalk_000914= 2.70287
TimeWalk_000915= 2.67672
TimeWalk_000916= 2.61286
TimeWalk_000917= 2.58744
TimeWalk_000918= 2.52245
TimeWalk_000919= 2.50138
TimeWalk_000920= 2.43421
TimeWalk_000921= 2.39580
TimeWalk_000922= 2.35063
TimeWalk_000923= 2.29109
TimeWalk_000924= 2.26074
TimeWalk_000925= 2.20189
TimeWalk_000926= 2.17492
TimeWalk_000927= 2.11469
TimeWalk_000928= 2.08930
TimeWalk_000929= 2.02705
TimeWalk_000930= 2.00211
TimeWalk_000931= 1.94365
TimeWalk_000932= 1.90524
TimeWalk_000933= 1.85949
TimeWalk_000934= 1.80872
TimeWalk_000935= 1.77825
TimeWalk_000936= 1.72518
TimeWalk_000937= 1.69577
TimeWalk_000938= 1.63858
TimeWalk_000939= 1.62117
TimeWalk_000940= 1.55750
TimeWalk_000941= 1.54490
TimeWalk_000942= 1.48672
TimeWalk_000943= 1.46241
TimeWalk_000944= 1.40724
TimeWalk_000945= 1.36492
TimeWalk_000946= 1.32740
TimeWalk_000947= 1.27172
TimeWalk_000948= 1.25825
TimeWalk_000949= 1.20495
TimeWalk_000950= 1.18255
TimeWalk_000951= 1.13285
TimeWalk_000952= 1.11121
TimeWalk_000953= 1.05793
TimeWalk_000954= 1.04016
TimeWalk_000955= 0.98346
TimeWalk_000956= 0.97064
TimeWalk_000957= 0.91883
TimeWalk_000958= 0.88152
TimeWalk_000959= 0.85251
TimeWalk_000960= 0.80290
TimeWalk_000961= 0.78304
TimeWalk_000962= 0.73854
TimeWalk_000963= 0.71489
TimeWalk_000964= 0.66399
TimeWalk_000965= 0.65419
TimeWalk_000966= 0.60220
TimeWalk_000967= 0.58290
TimeWalk_000968= 0.53788
TimeWalk_000969= 0.51319
TimeWalk_000970= 0.46809
TimeWalk_000971= 0.43157
TimeWalk_000972= 0.39795
TimeWalk_000973= 0.35568
TimeWalk_000974= 0.33605
TimeWalk_000975= 0.28519
TimeWalk_000976= 0.27383
TimeWalk_000977= 0.22065
TimeWalk_000978= 0.20484
TimeWalk_000979= 0.15980
TimeWalk_000980= 0.13918
TimeWalk_000981= 0.08843
TimeWalk_000982= 0.07608
TimeWalk_000983= 0.02838
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02205
TimeWalk_000986= -0.06668
TimeWalk_000987= -0.09104
TimeWalk_000988= -0.12779
TimeWalk_000989= -0.16109
TimeWalk_000990= -0.20737
TimeWalk_000991= -0.23926
TimeWalk_000992= -0.27183
TimeWalk_000993= -0.29987
TimeWalk_000994= -0.34149
TimeWalk_000995= -0.35737
TimeWalk_000996= -0.40096
TimeWalk_000997= -0.44356
TimeWalk_000998= -0.47287
TimeWalk_000999= -0.51896
TimeWalk_001000= -0.54762
TimeWalk_001001= -0.58614
TimeWalk_001002= -0.61292
TimeWalk_001003= -0.65298
TimeWalk_001004= -0.67494
TimeWalk_001005= -0.71624
TimeWalk_001006= -0.74709
TimeWalk_001007= -0.79838
TimeWalk_001008= -0.83336
TimeWalk_001009= -0.86997
TimeWalk_001010= -0.91719
TimeWalk_001011= -0.94606
TimeWalk_001012= -0.98275
TimeWalk_001013= -1.01681
TimeWalk_001014= -1.05764
TimeWalk_001015= -1.08870
TimeWalk_001016= -1.14694
TimeWalk_001017= -1.17657
TimeWalk_001018= -1.22379
TimeWalk_001019= -1.25595
TimeWalk_001020= -1.29753
TimeWalk_001021= -1.32420
TimeWalk_001022= -1.37696
TimeWalk_001023= -1.42590
TimeWalk_001024= -1.46484
TimeWalk_001025= -1.52015
TimeWalk_001026= -1.55517
TimeWalk_001027= -1.60254
TimeWalk_001028= -1.64622
TimeWalk_001029= -1.68821
TimeWalk_001030= -1.72199
TimeWalk_001031= -1.78031
TimeWalk_001032= -1.81406
TimeWalk_001033= -1.88507
TimeWalk_001034= -1.92409
TimeWalk_001035= -1.98407
TimeWalk_001036= -2.04723
TimeWalk_001037= -2.07700
TimeWalk_001038= -2.13168
TimeWalk_001039= -2.16238
TimeWalk_001040= -2.22276
TimeWalk_001041= -2.26623
TimeWalk_001042= -2.33688
TimeWalk_001043= -2.37012
TimeWalk_001044= -2.42591
TimeWalk_001045= -2.49196
TimeWalk_001046= -2.51959
TimeWalk_001047= -2.57643
TimeWalk_001048= -2.61136
TimeWalk_001049= -2.66358
TimeWalk_001050= -2.70961
TimeWalk_001051= -2.76270
TimeWalk_001052= -2.79344
TimeWalk_001053= -2.83628
TimeWalk_001054= -2.88694
TimeWalk_001055= -2.92820
TimeWalk_001056= -2.96955
TimeWalk_001057= -3.01546
TimeWalk_001058= -3.05400
TimeWalk_001059= -3.09141
TimeWalk_001060= -3.15854
TimeWalk_001061= -3.14061
TimeWalk_001062= -2.94254
TimeWalk_001063= -2.64254
TimeWalk_001064= -2.60110
TimeWalk_001065= -2.58513
TimeWalk_001066= -2.59248
TimeWalk_001067= -2.56035
TimeWalk_001068= -2.55904
TimeWalk_001069= -2.55556
TimeWalk_001070= -2.54018
TimeWalk_001071= -2.57494
TimeWalk_001072= -2.56218
TimeWalk_001073= -2.61349
TimeWalk_001074= -2.60775
TimeWalk_001075= -2.57362
TimeWalk_001076= -2.58045
TimeWalk_001077= -2.55974
TimeWalk_001078= -2.56245
TimeWalk_001079= -2.56644
TimeWalk_001080= -2.49931
TimeWalk_001081= -2.50101
TimeWalk_001082= -2.49884
TimeWalk_001083= -2.51173
TimeWalk_001084= -2.51284
TimeWalk_001085= -2.53271
TimeWalk_001086= -2.58339
TimeWalk_001087= -2.56638
TimeWalk_001088= -2.55473
TimeWalk_001089= -2.56160
TimeWalk_001090= -2.56586
TimeWalk_001091= -2.56737
TimeWalk_001092= -2.56574
TimeWalk_001093= -2.57014
TimeWalk_001094= -2.57565
TimeWalk_001095= -2.56716
TimeWalk_001096= -2.55173
TimeWalk_001097= -2.54224
TimeWalk_001098= -2.48425
TimeWalk_001099= -2.52044
TimeWalk_001100= -2.56026
TimeWalk_001101= -2.57613
TimeWalk_001102= -2.57474
TimeWalk_001103= -2.60179
TimeWalk_001104= -2.60364
TimeWalk_001105= -2.59688
TimeWalk_001106= -2.59466
TimeWalk_001107= -2.58816
TimeWalk_001108= -2.60789
TimeWalk_001109= -2.58536
TimeWalk_001110= -2.58265
TimeWalk_001111= -2.57406
TimeWalk_001112= -2.59181
TimeWalk_001113= -2.60447
TimeWalk_001114= -2.57516
TimeWalk_001115= -2.58910
TimeWalk_001116= -2.58886
TimeWalk_001117= -2.59819
TimeWalk_001118= -2.59536
TimeWalk_001119= -2.56422
TimeWalk_001120= -2.60138
TimeWalk_001121= -2.56837
TimeWalk_001122= -2.54908
TimeWalk_001123= -2.55515
TimeWalk_001124= -2.55866
TimeWalk_001125= -2.57591
TimeWalk_001126= -2.54615
TimeWalk_001127= -2.54740
TimeWalk_001128= -2.56585
TimeWalk_001129= -2.55583
TimeWalk_001130= -2.54647
TimeWalk_001131= -2.50607
TimeWalk_001132= -2.51615
TimeWalk_001133= -2.54217
TimeWalk_001134= -2.44117
TimeWalk_001135= -2.56883
TimeWalk_001136= -2.44125
TimeWalk_001137= -2.58113
TimeWalk_001138= -2.54534
TimeWalk_001139= -2.54864
TimeWalk_001140= -2.55381
TimeWalk_001141= -2.55364
TimeWalk_001142= -2.55666
TimeWalk_001143= -2.55679
TimeWalk_001144= -2.56239
TimeWalk_001145= -2.56448
TimeWalk_001146= -2.58850
TimeWalk_001147= -2.60326
TimeWalk_001148= -2.60923
TimeWalk_001149= -2.60133
TimeWalk_001150= -2.57462
TimeWalk_001151= -2.60911
TimeWalk_001152= -2.54531
TimeWalk_001153= -2.49555
TimeWalk_001154= -2.50925
TimeWalk_001155= -2.49493
TimeWalk_001156= -2.48806
TimeWalk_001157= -2.46771
TimeWalk_001158= -2.49164
TimeWalk_001159= -2.51789
TimeWalk_001160= -2.56358
TimeWalk_001161= -2.54534
TimeWalk_001162= -2.54452
TimeWalk_001163= -2.53921
TimeWalk_001164= -2.53170
TimeWalk_001165= -2.54780
TimeWalk_001166= -2.52775
TimeWalk_001167= -2.53455
TimeWalk_001168= -2.54497
TimeWalk_001169= -2.56196
TimeWalk_001170= -2.56989
TimeWalk_001171= -2.55656
TimeWalk_001172= -2.56556
TimeWalk_001173= -2.51924
TimeWalk_001174= -2.57849
TimeWalk_001175= -2.55705
TimeWalk_001176= -2.55437
TimeWalk_001177= -2.54019
TimeWalk_001178= -2.54666
TimeWalk_001179= -2.56620
TimeWalk_001180= -2.58401
TimeWalk_001181= -2.58366
TimeWalk_001182= -2.60069
TimeWalk_001183= -2.58830
TimeWalk_001184= -2.58306
TimeWalk_001185= -2.60159
TimeWalk_001186= -2.60373
TimeWalk_001187= -2.60206
TimeWalk_001188= -2.60264
TimeWalk_001189= -2.59791
TimeWalk_001190= -2.57752
TimeWalk_001191= -2.57066
TimeWalk_001192= -2.55907
TimeWalk_001193= -2.55458
TimeWalk_001194= -2.55934
TimeWalk_001195= -2.56143
TimeWalk_001196= -2.55705
TimeWalk_001197= -2.56277
TimeWalk_001198= -2.56350
TimeWalk_001199= -2.53876
TimeWalk_001200= -2.53762
TimeWalk_001201= -2.58388
TimeWalk_001202= -2.66364
TimeWalk_001203= -2.55593
TimeWalk_001204= -2.61030
TimeWalk_001205= -2.59392
TimeWalk_001206= -2.57742
TimeWalk_001207= -2.52690
TimeWalk_001208= -2.56062
TimeWalk_001209= -2.47302
TimeWalk_001210= -2.49121
TimeWalk_001211= -2.49313
TimeWalk_001212= -2.49539
TimeWalk_001213= -2.47746
TimeWalk_001214= -2.48523
TimeWalk_001215= -2.50313
TimeWalk_001216= -2.47962
TimeWalk_001217= -2.49722
TimeWalk_001218= -2.49377
TimeWalk_001219= -2.44505
TimeWalk_001220= -2.44505
TimeWalk_001221= -2.44505
TimeWalk_001222= -2.44505
TimeWalk_001223= -2.44505
TimeWalk_001224= -2.44505
TimeWalk_001225= -2.44505
TimeWalk_001226= -2.44505
TimeWalk_001227= -2.44505
TimeWalk_001228= -2.44505
TimeWalk_001229= -2.44505
TimeWalk_001230= 7.23009
TimeWalk_001231= 7.19539
TimeWalk_001232= 7.19539
