TimeWalk_000386= -1.87175
TimeWalk_000387= -1.87069
TimeWalk_000388= -1.88063
TimeWalk_000389= -1.77358
TimeWalk_000390= -1.77358
TimeWalk_000391= -1.77358
TimeWalk_000392= -1.77358
TimeWalk_000393= -1.77358
TimeWalk_000394= -1.77358
TimeWalk_000395= -1.77358
TimeWalk_000396= -1.77358
TimeWalk_000397= -1.77358
TimeWalk_000398= -1.77358
TimeWalk_000399= -1.77358
TimeWalk_000400= -1.77358
TimeWalk_000401= -1.77358
TimeWalk_000402= -1.77358
TimeWalk_000403= -1.77358
TimeWalk_000404= -1.77358
TimeWalk_000405= -1.77358
TimeWalk_000406= -1.77358
TimeWalk_000407= -1.77358
TimeWalk_000408= -1.77358
TimeWalk_000409= -1.77358
TimeWalk_000410= 7.03340
TimeWalk_000411= 6.98911
TimeWalk_000412= 6.98911
TimeWalk_000413= 6.98911
TimeWalk_000414= 6.98911
TimeWalk_000415= 6.98911
TimeWalk_000416= 6.98911
TimeWalk_000417= 6.98911
TimeWalk_000418= 6.98911
TimeWalk_000419= 6.98911
TimeWalk_000420= 6.98911
TimeWalk_000421= 6.98911
TimeWalk_000422= 6.84498
TimeWalk_000423= 6.84886
TimeWalk_000424= 6.80036
TimeWalk_000425= 6.70480
TimeWalk_000426= 6.63064
TimeWalk_000427= 6.56437
TimeWalk_000428= 6.51205
TimeWalk_000429= 6.42827
TimeWalk_000430= 6.35878
TimeWalk_000431= 6.29984
TimeWalk_000432= 6.22927
TimeWalk_000433= 6.16581
TimeWalk_000434= 6.12595
TimeWalk_000435= 6.04518
TimeWalk_000436= 6.01147
TimeWalk_000437= 5.92411
TimeWalk_000438= 5.85648
TimeWalk_000439= 5.81259
TimeWalk_000440= 5.76531
TimeWalk_000441= 5.71257
TimeWalk_000442= 5.66158
TimeWalk_000443= 5.60106
TimeWalk_000444= 5.55368
TimeWalk_000445= 5.50181
TimeWalk_000446= 5.47459
TimeWalk_000447= 5.39885
TimeWalk_000448= 5.35029
TimeWalk_000449= 5.28254
TimeWalk_000450= 5.23192
TimeWalk_000451= 5.19514
TimeWalk_000452= 5.12151
TimeWalk_000453= 5.07927
TimeWalk_000454= 5.02578
TimeWalk_000455= 4.98597
TimeWalk_000456= 4.92223
TimeWalk_000457= 4.89107
TimeWalk_000458= 4.84301
TimeWalk_000459= 4.79326
TimeWalk_000460= 4.71271
TimeWalk_000461= 4.67081
TimeWalk_000462= 4.59552
TimeWalk_000463= 4.55103
TimeWalk_000464= 4.51209
TimeWalk_000465= 4.44637
TimeWalk_000466= 4.40519
TimeWalk_000467= 4.34899
TimeWalk_000468= 4.31642
TimeWalk_000469= 4.26130
TimeWalk_000470= 4.21812
TimeWalk_000471= 4.17029
TimeWalk_000472= 4.10969
TimeWalk_000473= 4.05636
TimeWalk_000474= 3.98801
TimeWalk_000475= 3.95544
TimeWalk_000476= 3.89311
TimeWalk_000477= 3.86362
TimeWalk_000478= 3.80088
TimeWalk_000479= 3.77460
TimeWalk_000480= 3.70233
TimeWalk_000481= 3.67458
TimeWalk_000482= 3.61034
TimeWalk_000483= 3.58579
TimeWalk_000484= 3.52451
TimeWalk_000485= 3.47065
TimeWalk_000486= 3.41962
TimeWalk_000487= 3.35886
TimeWalk_000488= 3.31481
TimeWalk_000489= 3.26705
TimeWalk_000490= 3.22717
TimeWalk_000491= 3.17740
TimeWalk_000492= 3.14532
TimeWalk_000493= 3.08894
TimeWalk_000494= 3.04961
TimeWalk_000495= 2.98859
TimeWalk_000496= 2.95814
TimeWalk_000497= 2.89868
TimeWalk_000498= 2.84823
TimeWalk_000499= 2.81445
TimeWalk_000500= 2.75579
TimeWalk_000501= 2.72493
TimeWalk_000502= 2.66990
TimeWalk_000503= 2.64290
TimeWalk_000504= 2.58412
TimeWalk_000505= 2.55217
TimeWalk_000506= 2.49707
TimeWalk_000507= 2.47011
TimeWalk_000508= 2.41611
TimeWalk_000509= 2.38445
TimeWalk_000510= 2.32935
TimeWalk_000511= 2.29387
TimeWalk_000512= 2.25045
TimeWalk_000513= 2.20063
TimeWalk_000514= 2.16727
TimeWalk_000515= 2.11698
TimeWalk_000516= 2.09327
TimeWalk_000517= 2.03451
TimeWalk_000518= 2.01696
TimeWalk_000519= 1.95149
TimeWalk_000520= 1.93966
TimeWalk_000521= 1.87496
TimeWalk_000522= 1.84178
TimeWalk_000523= 1.79572
TimeWalk_000524= 1.74624
TimeWalk_000525= 1.73243
TimeWalk_000526= 1.67799
TimeWalk_000527= 1.65220
TimeWalk_000528= 1.60188
TimeWalk_000529= 1.57565
TimeWalk_000530= 1.52441
TimeWalk_000531= 1.50074
TimeWalk_000532= 1.44532
TimeWalk_000533= 1.42758
TimeWalk_000534= 1.37181
TimeWalk_000535= 1.33988
TimeWalk_000536= 1.29692
TimeWalk_000537= 1.25080
TimeWalk_000538= 1.23204
TimeWalk_000539= 1.17715
TimeWalk_000540= 1.16356
TimeWalk_000541= 1.11691
TimeWalk_000542= 1.09281
TimeWalk_000543= 1.04394
TimeWalk_000544= 1.02572
TimeWalk_000545= 0.97009
TimeWalk_000546= 0.95886
TimeWalk_000547= 0.90909
TimeWalk_000548= 0.87228
TimeWalk_000549= 0.84323
TimeWalk_000550= 0.79598
TimeWalk_000551= 0.77634
TimeWalk_000552= 0.73273
TimeWalk_000553= 0.70874
TimeWalk_000554= 0.65959
TimeWalk_000555= 0.64344
TimeWalk_000556= 0.59887
TimeWalk_000557= 0.57945
TimeWalk_000558= 0.53446
TimeWalk_000559= 0.51085
TimeWalk_000560= 0.46702
TimeWalk_000561= 0.43101
TimeWalk_000562= 0.39621
TimeWalk_000563= 0.35491
TimeWalk_000564= 0.33706
TimeWalk_000565= 0.28558
TimeWalk_000566= 0.27399
TimeWalk_000567= 0.22107
TimeWalk_000568= 0.20561
TimeWalk_000569= 0.16042
TimeWalk_000570= 0.14057
TimeWalk_000571= 0.08889
TimeWalk_000572= 0.07720
TimeWalk_000573= 0.02941
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02332
TimeWalk_000576= -0.06750
TimeWalk_000577= -0.09177
TimeWalk_000578= -0.12948
TimeWalk_000579= -0.16499
TimeWalk_000580= -0.21304
TimeWalk_000581= -0.24300
TimeWalk_000582= -0.27660
TimeWalk_000583= -0.30699
TimeWalk_000584= -0.34904
TimeWalk_000585= -0.36609
TimeWalk_000586= -0.41278
TimeWalk_000587= -0.45473
TimeWalk_000588= -0.48858
TimeWalk_000589= -0.53631
TimeWalk_000590= -0.56499
TimeWalk_000591= -0.60946
TimeWalk_000592= -0.64295
TimeWalk_000593= -0.67930
TimeWalk_000594= -0.70340
TimeWalk_000595= -0.75413
TimeWalk_000596= -0.78202
TimeWalk_000597= -0.83660
TimeWalk_000598= -0.87462
TimeWalk_000599= -0.91576
TimeWalk_000600= -0.97673
TimeWalk_000601= -1.00063
TimeWalk_000602= -1.05008
TimeWalk_000603= -1.08109
TimeWalk_000604= -1.13469
TimeWalk_000605= -1.17220
TimeWalk_000606= -1.23132
TimeWalk_000607= -1.27076
TimeWalk_000608= -1.31576
TimeWalk_000609= -1.36517
TimeWalk_000610= -1.40580
TimeWalk_000611= -1.43693
TimeWalk_000612= -1.49872
TimeWalk_000613= -1.54656
TimeWalk_000614= -1.58911
TimeWalk_000615= -1.66056
TimeWalk_000616= -1.68526
TimeWalk_000617= -1.74547
TimeWalk_000618= -1.78637
TimeWalk_000619= -1.83392
TimeWalk_000620= -1.86558
TimeWalk_000621= -1.92904
TimeWalk_000622= -1.96955
TimeWalk_000623= -2.04056
TimeWalk_000624= -2.07342
TimeWalk_000625= -2.12760
TimeWalk_000626= -2.19504
TimeWalk_000627= -2.22557
TimeWalk_000628= -2.26923
TimeWalk_000629= -2.29000
TimeWalk_000630= -2.32554
TimeWalk_000631= -2.36734
TimeWalk_000632= -2.36643
TimeWalk_000633= -2.34175
TimeWalk_000634= -2.10493
TimeWalk_000635= -1.80493
TimeWalk_000636= -1.70584
TimeWalk_000637= -1.75045
TimeWalk_000638= -1.79426
TimeWalk_000639= -1.85305
TimeWalk_000640= -1.94122
TimeWalk_000641= -1.96898
TimeWalk_000642= -2.00083
TimeWalk_000643= -2.05767
TimeWalk_000644= -2.11986
TimeWalk_000645= -1.97907
TimeWalk_000646= -2.03572
TimeWalk_000647= -2.20336
TimeWalk_000648= -2.15814
TimeWalk_000649= -2.23129
TimeWalk_000650= -2.20512
TimeWalk_000651= -2.26197
TimeWalk_000652= -2.27261
TimeWalk_000653= -2.01142
TimeWalk_000654= -2.31142
TimeWalk_000655= -2.22264
TimeWalk_000656= -2.25809
TimeWalk_000657= -2.32724
TimeWalk_000658= -2.30092
TimeWalk_000659= -2.34039
TimeWalk_000660= -2.33352
TimeWalk_000661= -2.36670
TimeWalk_000662= -2.41752
TimeWalk_000663= -2.34553
TimeWalk_000664= -2.44454
TimeWalk_000665= -2.51545
TimeWalk_000666= -2.52665
TimeWalk_000667= -2.48251
TimeWalk_000668= -2.40755
TimeWalk_000669= -2.67625
TimeWalk_000670= -2.64766
TimeWalk_000671= -2.53904
TimeWalk_000672= -2.38133
TimeWalk_000673= -2.08413
TimeWalk_000674= -2.19682
TimeWalk_000675= -2.47545
TimeWalk_000676= -2.39259
TimeWalk_000677= -2.21833
TimeWalk_000678= -2.12009
TimeWalk_000679= -1.98512
TimeWalk_000680= -1.79147
TimeWalk_000681= -1.83038
TimeWalk_000682= -1.80505
TimeWalk_000683= -1.72548
TimeWalk_000684= -1.96749
TimeWalk_000685= -1.88124
TimeWalk_000686= -1.91841
TimeWalk_000687= -1.91890
TimeWalk_000688= -1.81787
TimeWalk_000689= -1.80623
TimeWalk_000690= -1.71460
TimeWalk_000691= -1.70904
TimeWalk_000692= -1.57497
TimeWalk_000693= -1.33427
TimeWalk_000694= -1.38389
TimeWalk_000695= -1.50568
TimeWalk_000696= -1.51461
TimeWalk_000697= -1.66407
TimeWalk_000698= -1.78301
TimeWalk_000699= -1.79272
TimeWalk_000700= -1.76597
TimeWalk_000701= -1.72749
TimeWalk_000702= -1.69316
TimeWalk_000703= -1.86393
TimeWalk_000704= -1.96363
TimeWalk_000705= -2.07140
TimeWalk_000706= -1.83460
TimeWalk_000707= -1.84191
TimeWalk_000708= -1.80545
TimeWalk_000709= -1.73814
TimeWalk_000710= -1.69244
TimeWalk_000711= -1.68229
TimeWalk_000712= -1.84751
TimeWalk_000713= -2.04003
TimeWalk_000714= -2.10506
TimeWalk_000715= -2.10968
TimeWalk_000716= -2.11763
TimeWalk_000717= -2.15218
TimeWalk_000718= -2.37256
TimeWalk_000719= -2.28871
TimeWalk_000720= -2.03720
TimeWalk_000721= -2.11002
TimeWalk_000722= -2.11994
TimeWalk_000723= -2.12555
TimeWalk_000724= -2.12571
TimeWalk_000725= -2.05677
TimeWalk_000726= -2.10896
TimeWalk_000727= -2.12043
TimeWalk_000728= -2.13164
TimeWalk_000729= -2.10714
TimeWalk_000730= -2.11892
TimeWalk_000731= -2.12940
TimeWalk_000732= -2.11418
TimeWalk_000733= -2.13997
TimeWalk_000734= -2.10074
TimeWalk_000735= -2.08411
TimeWalk_000736= -2.06438
TimeWalk_000737= -2.07237
TimeWalk_000738= -2.04205
TimeWalk_000739= -2.04130
TimeWalk_000740= -2.02082
TimeWalk_000741= -2.02033
TimeWalk_000742= -1.99231
TimeWalk_000743= -1.92260
TimeWalk_000744= -1.90412
TimeWalk_000745= -1.87826
TimeWalk_000746= -1.78385
TimeWalk_000747= -1.68285
TimeWalk_000748= -1.52310
TimeWalk_000749= -1.40908
TimeWalk_000750= -1.22650
TimeWalk_000751= -0.92650
TimeWalk_000752= -0.77964
TimeWalk_000753= -0.69393
TimeWalk_000754= -0.67144
TimeWalk_000755= -0.59178
TimeWalk_000756= -0.44226
TimeWalk_000757= -0.20111
TimeWalk_000758= -0.18099
TimeWalk_000759= -0.10826
TimeWalk_000760= -0.08826
TimeWalk_000761= 0.01632
TimeWalk_000762= 0.16996
TimeWalk_000763= 0.46996
TimeWalk_000764= 0.53740
TimeWalk_000765= 0.54963
TimeWalk_000766= 0.63683
TimeWalk_000767= 0.69816
TimeWalk_000768= 0.81498
TimeWalk_000769= 0.92991
TimeWalk_000770= 0.96422
TimeWalk_000771= 1.26422
TimeWalk_000772= 1.45852
TimeWalk_000773= 1.63106
TimeWalk_000774= 1.80920
TimeWalk_000775= 1.94487
TimeWalk_000776= 2.24487
TimeWalk_000777= 2.28139
TimeWalk_000778= 2.29867
TimeWalk_000779= 2.33473
TimeWalk_000780= 2.38883
TimeWalk_000781= 2.67113
TimeWalk_000782= 2.37113
TimeWalk_000783= 2.67113
TimeWalk_000784= 2.40693
TimeWalk_000785= 2.70693
TimeWalk_000786= 2.80493
TimeWalk_000787= 2.88264
TimeWalk_000788= 2.92884
TimeWalk_000789= 3.02497
TimeWalk_000790= 3.32497
TimeWalk_000791= 3.10590
TimeWalk_000792= 3.24611
TimeWalk_000793= 3.45146
TimeWalk_000794= 3.15146
TimeWalk_000795= 3.32539
TimeWalk_000796= 3.56055
TimeWalk_000797= 3.86055
TimeWalk_000798= 3.56055
TimeWalk_000799= 3.84240
TimeWalk_000800= 4.00964
TimeWalk_000801= 4.11616
TimeWalk_000802= 4.24447
TimeWalk_000803= 4.40450
TimeWalk_000804= 4.70450
TimeWalk_000805= 4.74225
TimeWalk_000806= 4.81830
TimeWalk_000807= 4.70091
TimeWalk_000808= 4.84352
TimeWalk_000809= 5.14352
TimeWalk_000810= 5.14352
TimeWalk_000811= 5.14352
TimeWalk_000812= 5.14352
TimeWalk_000813= 5.14352
TimeWalk_000814= 5.14352
TimeWalk_000815= 5.14352
TimeWalk_000816= 5.14352
TimeWalk_000817= 5.14352
TimeWalk_000818= 5.14352
TimeWalk_000819= 5.14352
TimeWalk_000820= 7.18838
TimeWalk_000821= 7.14225
TimeWalk_000822= 7.14225
TimeWalk_000823= 7.14225
TimeWalk_000824= 7.14225
TimeWalk_000825= 7.14225
TimeWalk_000826= 7.14225
TimeWalk_000827= 7.14225
TimeWalk_000828= 7.14225
TimeWalk_000829= 7.14225
TimeWalk_000830= 7.14225
TimeWalk_000831= 7.14225
TimeWalk_000832= 7.15510
TimeWalk_000833= 7.08782
TimeWalk_000834= 6.96205
TimeWalk_000835= 6.90732
TimeWalk_000836= 6.80622
TimeWalk_000837= 6.72995
TimeWalk_000838= 6.65805
TimeWalk_000839= 6.60803
TimeWalk_000840= 6.52081
TimeWalk_000841= 6.48678
TimeWalk_000842= 6.42670
TimeWalk_000843= 6.37002
TimeWalk_000844= 6.29277
TimeWalk_000845= 6.20542
TimeWalk_000846= 6.15685
TimeWalk_000847= 6.07483
TimeWalk_000848= 6.03507
TimeWalk_000849= 5.98728
TimeWalk_000850= 5.94928
TimeWalk_000851= 5.86070
TimeWalk_000852= 5.82759
TimeWalk_000853= 5.75984
TimeWalk_000854= 5.72543
TimeWalk_000855= 5.65774
TimeWalk_000856= 5.60991
TimeWalk_000857= 5.54884
TimeWalk_000858= 5.50401
TimeWalk_000859= 5.44408
TimeWalk_000860= 5.37548
TimeWalk_000861= 5.33591
TimeWalk_000862= 5.28389
TimeWalk_000863= 5.24666
TimeWalk_000864= 5.17524
TimeWalk_000865= 5.14472
TimeWalk_000866= 5.08476
TimeWalk_000867= 5.06051
TimeWalk_000868= 4.99197
TimeWalk_000869= 4.94658
TimeWalk_000870= 4.86764
TimeWalk_000871= 4.80986
TimeWalk_000872= 4.75459
TimeWalk_000873= 4.69995
TimeWalk_000874= 4.66815
TimeWalk_000875= 4.59895
TimeWalk_000876= 4.57154
TimeWalk_000877= 4.52145
TimeWalk_000878= 4.48814
TimeWalk_000879= 4.42817
TimeWalk_000880= 4.39238
TimeWalk_000881= 4.32754
TimeWalk_000882= 4.27484
TimeWalk_000883= 4.22091
TimeWalk_000884= 4.15457
TimeWalk_000885= 4.11555
TimeWalk_000886= 4.06659
TimeWalk_000887= 4.02609
TimeWalk_000888= 3.97669
TimeWalk_000889= 3.94375
TimeWalk_000890= 3.88746
TimeWalk_000891= 3.86319
TimeWalk_000892= 3.79619
TimeWalk_000893= 3.76909
TimeWalk_000894= 3.71050
TimeWalk_000895= 3.65631
TimeWalk_000896= 3.60749
TimeWalk_000897= 3.54633
TimeWalk_000898= 3.50445
TimeWalk_000899= 3.44894
TimeWalk_000900= 3.40946
TimeWalk_000901= 3.35458
TimeWalk_000902= 3.32701
TimeWalk_000903= 3.26269
TimeWalk_000904= 3.23182
TimeWalk_000905= 3.16918
TimeWalk_000906= 3.13817
TimeWalk_000907= 3.07347
TimeWalk_000908= 3.02205
TimeWalk_000909= 2.97343
TimeWalk_000910= 2.91286
TimeWalk_000911= 2.89194
TimeWalk_000912= 2.82189
TimeWalk_000913= 2.80518
TimeWalk_000914= 2.72703
TimeWalk_000915= 2.71125
TimeWalk_000916= 2.63294
TimeWalk_000917= 2.61847
TimeWalk_000918= 2.55972
TimeWalk_000919= 2.52953
TimeWalk_000920= 2.45419
TimeWalk_000921= 2.41855
TimeWalk_000922= 2.36782
TimeWalk_000923= 2.31104
TimeWalk_000924= 2.28091
TimeWalk_000925= 2.22037
TimeWalk_000926= 2.19434
TimeWalk_000927= 2.13156
TimeWalk_000928= 2.11523
TimeWalk_000929= 2.04232
TimeWalk_000930= 2.02504
TimeWalk_000931= 1.95949
TimeWalk_000932= 1.92419
TimeWalk_000933= 1.87482
TimeWalk_000934= 1.82289
TimeWalk_000935= 1.79256
TimeWalk_000936= 1.73718
TimeWalk_000937= 1.71720
TimeWalk_000938= 1.65329
TimeWalk_000939= 1.64105
TimeWalk_000940= 1.58278
TimeWalk_000941= 1.55929
TimeWalk_000942= 1.50526
TimeWalk_000943= 1.47753
TimeWalk_000944= 1.42865
TimeWalk_000945= 1.38153
TimeWalk_000946= 1.34822
TimeWalk_000947= 1.29709
TimeWalk_000948= 1.27515
TimeWalk_000949= 1.22683
TimeWalk_000950= 1.20187
TimeWalk_000951= 1.14775
TimeWalk_000952= 1.13137
TimeWalk_000953= 1.07415
TimeWalk_000954= 1.06212
TimeWalk_000955= 1.00609
TimeWalk_000956= 0.98707
TimeWalk_000957= 0.94055
TimeWalk_000958= 0.89769
TimeWalk_000959= 0.86493
TimeWalk_000960= 0.82317
TimeWalk_000961= 0.79801
TimeWalk_000962= 0.74951
TimeWalk_000963= 0.73023
TimeWalk_000964= 0.67490
TimeWalk_000965= 0.66488
TimeWalk_000966= 0.61189
TimeWalk_000967= 0.59416
TimeWalk_000968= 0.54542
TimeWalk_000969= 0.52510
TimeWalk_000970= 0.47643
TimeWalk_000971= 0.44653
TimeWalk_000972= 0.40527
TimeWalk_000973= 0.36136
TimeWalk_000974= 0.34324
TimeWalk_000975= 0.29071
TimeWalk_000976= 0.27855
TimeWalk_000977= 0.23153
TimeWalk_000978= 0.20934
TimeWalk_000979= 0.16232
TimeWalk_000980= 0.14311
TimeWalk_000981= 0.09027
TimeWalk_000982= 0.07811
TimeWalk_000983= 0.02961
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02301
TimeWalk_000986= -0.06760
TimeWalk_000987= -0.09161
TimeWalk_000988= -0.12907
TimeWalk_000989= -0.16375
TimeWalk_000990= -0.21119
TimeWalk_000991= -0.24190
TimeWalk_000992= -0.27464
TimeWalk_000993= -0.30353
TimeWalk_000994= -0.34499
TimeWalk_000995= -0.36120
TimeWalk_000996= -0.40525
TimeWalk_000997= -0.44824
TimeWalk_000998= -0.47928
TimeWalk_000999= -0.52495
TimeWalk_001000= -0.55327
TimeWalk_001001= -0.59274
TimeWalk_001002= -0.62804
TimeWalk_001003= -0.65940
TimeWalk_001004= -0.68146
TimeWalk_001005= -0.72259
TimeWalk_001006= -0.75437
TimeWalk_001007= -0.80738
TimeWalk_001008= -0.83975
TimeWalk_001009= -0.87667
TimeWalk_001010= -0.92345
TimeWalk_001011= -0.95216
TimeWalk_001012= -0.99013
TimeWalk_001013= -1.02285
TimeWalk_001014= -1.06342
TimeWalk_001015= -1.09448
TimeWalk_001016= -1.15293
TimeWalk_001017= -1.18134
TimeWalk_001018= -1.22867
TimeWalk_001019= -1.26236
TimeWalk_001020= -1.30190
TimeWalk_001021= -1.32966
TimeWalk_001022= -1.38315
TimeWalk_001023= -1.43150
TimeWalk_001024= -1.47115
TimeWalk_001025= -1.53383
TimeWalk_001026= -1.56307
TimeWalk_001027= -1.61053
TimeWalk_001028= -1.65527
TimeWalk_001029= -1.69683
TimeWalk_001030= -1.73081
TimeWalk_001031= -1.79383
TimeWalk_001032= -1.82562
TimeWalk_001033= -1.89869
TimeWalk_001034= -1.93527
TimeWalk_001035= -1.99523
TimeWalk_001036= -2.05483
TimeWalk_001037= -2.09276
TimeWalk_001038= -2.14374
TimeWalk_001039= -2.17465
TimeWalk_001040= -2.23895
TimeWalk_001041= -2.28119
TimeWalk_001042= -2.36550
TimeWalk_001043= -2.40401
TimeWalk_001044= -2.46251
TimeWalk_001045= -2.53339
TimeWalk_001046= -2.56478
TimeWalk_001047= -2.62202
TimeWalk_001048= -2.65828
TimeWalk_001049= -2.71422
TimeWalk_001050= -2.76173
TimeWalk_001051= -2.83297
TimeWalk_001052= -2.85926
TimeWalk_001053= -2.90921
TimeWalk_001054= -2.95088
TimeWalk_001055= -3.00864
TimeWalk_001056= -3.02968
TimeWalk_001057= -3.09335
TimeWalk_001058= -3.15306
TimeWalk_001059= -3.24561
TimeWalk_001060= -3.27161
TimeWalk_001061= -3.30457
TimeWalk_001062= -3.35008
TimeWalk_001063= -3.39873
TimeWalk_001064= -3.54049
TimeWalk_001065= -3.54172
TimeWalk_001066= -3.57542
TimeWalk_001067= -3.39572
TimeWalk_001068= -3.09572
TimeWalk_001069= -2.79572
TimeWalk_001070= -2.65153
TimeWalk_001071= -2.61497
TimeWalk_001072= -2.59575
TimeWalk_001073= -2.60153
TimeWalk_001074= -2.60429
TimeWalk_001075= -2.59281
TimeWalk_001076= -2.58695
TimeWalk_001077= -2.59302
TimeWalk_001078= -2.59111
TimeWalk_001079= -2.57471
TimeWalk_001080= -2.57306
TimeWalk_001081= -2.58922
TimeWalk_001082= -2.54762
TimeWalk_001083= -2.54452
TimeWalk_001084= -2.53997
TimeWalk_001085= -2.51105
TimeWalk_001086= -2.58815
TimeWalk_001087= -2.53451
TimeWalk_001088= -2.56635
TimeWalk_001089= -2.55820
TimeWalk_001090= -2.54249
TimeWalk_001091= -2.54618
TimeWalk_001092= -2.43146
TimeWalk_001093= -2.53968
TimeWalk_001094= -2.55562
TimeWalk_001095= -2.58015
TimeWalk_001096= -2.60531
TimeWalk_001097= -2.58306
TimeWalk_001098= -2.52387
TimeWalk_001099= -2.56753
TimeWalk_001100= -2.52341
TimeWalk_001101= -2.53084
TimeWalk_001102= -2.50371
TimeWalk_001103= -2.51229
TimeWalk_001104= -2.50461
TimeWalk_001105= -2.51231
TimeWalk_001106= -2.52034
TimeWalk_001107= -2.50883
TimeWalk_001108= -2.51235
TimeWalk_001109= -2.51297
TimeWalk_001110= -2.47962
TimeWalk_001111= -2.49121
TimeWalk_001112= -2.52245
TimeWalk_001113= -2.60497
TimeWalk_001114= -2.53972
TimeWalk_001115= -2.52406
TimeWalk_001116= -2.52502
TimeWalk_001117= -2.53996
TimeWalk_001118= -2.54218
TimeWalk_001119= -2.54972
TimeWalk_001120= -2.53375
TimeWalk_001121= -2.55413
TimeWalk_001122= -2.53645
TimeWalk_001123= -2.55082
TimeWalk_001124= -2.54264
TimeWalk_001125= -2.51362
TimeWalk_001126= -2.56065
TimeWalk_001127= -2.54445
TimeWalk_001128= -2.55073
TimeWalk_001129= -2.56493
TimeWalk_001130= -2.53770
TimeWalk_001131= -2.55052
TimeWalk_001132= -2.57565
TimeWalk_001133= -2.60688
TimeWalk_001134= -2.59556
TimeWalk_001135= -2.57625
TimeWalk_001136= -2.57680
TimeWalk_001137= -2.57868
TimeWalk_001138= -2.58290
TimeWalk_001139= -2.57696
TimeWalk_001140= -2.55635
TimeWalk_001141= -2.59345
TimeWalk_001142= -2.61356
TimeWalk_001143= -2.61058
TimeWalk_001144= -2.52332
TimeWalk_001145= -2.50074
TimeWalk_001146= -2.51336
TimeWalk_001147= -2.49061
TimeWalk_001148= -2.50934
TimeWalk_001149= -2.50670
TimeWalk_001150= -2.54091
TimeWalk_001151= -2.54581
TimeWalk_001152= -2.49471
TimeWalk_001153= -2.51713
TimeWalk_001154= -2.51887
TimeWalk_001155= -2.51192
TimeWalk_001156= -2.52812
TimeWalk_001157= -2.51851
TimeWalk_001158= -2.53571
TimeWalk_001159= -2.56873
TimeWalk_001160= -2.57585
TimeWalk_001161= -2.58572
TimeWalk_001162= -2.63095
TimeWalk_001163= -2.67999
TimeWalk_001164= -2.66870
TimeWalk_001165= -2.75498
TimeWalk_001166= -2.83385
TimeWalk_001167= -2.86827
TimeWalk_001168= -2.91584
TimeWalk_001169= -3.01546
TimeWalk_001170= -3.09026
TimeWalk_001171= -3.13573
TimeWalk_001172= -3.18213
TimeWalk_001173= -3.30227
TimeWalk_001174= -3.43934
TimeWalk_001175= -3.49654
TimeWalk_001176= -3.62329
TimeWalk_001177= -3.75765
TimeWalk_001178= -4.05765
TimeWalk_001179= -4.35765
TimeWalk_001180= -4.27348
TimeWalk_001181= -4.24448
TimeWalk_001182= -4.28869
TimeWalk_001183= -4.35464
TimeWalk_001184= -4.38805
TimeWalk_001185= -4.51792
TimeWalk_001186= -4.68199
TimeWalk_001187= -4.79474
TimeWalk_001188= -4.84266
TimeWalk_001189= -4.85635
TimeWalk_001190= -4.89237
TimeWalk_001191= -4.91035
TimeWalk_001192= -5.03672
TimeWalk_001193= -5.28640
TimeWalk_001194= -5.42442
TimeWalk_001195= -5.46239
TimeWalk_001196= -5.53207
TimeWalk_001197= -5.58734
TimeWalk_001198= -5.69440
TimeWalk_001199= -5.39440
TimeWalk_001200= -5.59605
TimeWalk_001201= -5.75154
TimeWalk_001202= -5.90420
TimeWalk_001203= -6.08387
TimeWalk_001204= -6.38387
TimeWalk_001205= -6.28831
TimeWalk_001206= -6.33170
TimeWalk_001207= -6.41363
TimeWalk_001208= -6.69935
TimeWalk_001209= -6.99934
TimeWalk_001210= -7.19298
TimeWalk_001211= -7.02820
TimeWalk_001212= -7.03474
TimeWalk_001213= -7.03758
TimeWalk_001214= -7.04499
TimeWalk_001215= -7.06348
TimeWalk_001216= -7.09381
TimeWalk_001217= -7.39381
TimeWalk_001218= -7.39381
TimeWalk_001219= -7.39381
TimeWalk_001220= -7.39381
TimeWalk_001221= -7.39381
TimeWalk_001222= -7.39381
TimeWalk_001223= -7.39381
TimeWalk_001224= -7.39381
TimeWalk_001225= -7.39381
TimeWalk_001226= -7.39381
TimeWalk_001227= -7.39381
TimeWalk_001228= -7.39381
TimeWalk_001229= -7.39381
TimeWalk_001230= 7.21938
TimeWalk_001231= 7.17190
TimeWalk_001232= 7.17190
TimeWalk_001233= 7.17190
TimeWalk_001234= 7.17190
