TimeWalk_008950= -6.41310
TimeWalk_008951= -6.41310
TimeWalk_008952= -6.41310
TimeWalk_008953= -6.41310
TimeWalk_008954= -6.41310
TimeWalk_008955= -6.41310
TimeWalk_008956= -6.41310
TimeWalk_008957= -6.41310
TimeWalk_008958= -6.41310
TimeWalk_008959= -6.41310
TimeWalk_008960= -6.41310
TimeWalk_008961= -6.41310
TimeWalk_008962= -6.41310
TimeWalk_008963= -6.41310
TimeWalk_008964= -6.41310
TimeWalk_008965= -6.41310
TimeWalk_008966= -6.41310
TimeWalk_008967= -6.41310
TimeWalk_008968= -6.41310
TimeWalk_008969= -6.41310
TimeWalk_008970= -6.41310
TimeWalk_008971= -6.41310
TimeWalk_008972= -6.41310
TimeWalk_008973= -6.41310
TimeWalk_008974= -6.41310
TimeWalk_008975= -6.41310
TimeWalk_008976= -6.41310
TimeWalk_008977= -6.41310
TimeWalk_008978= -6.41310
TimeWalk_008979= -6.41310
TimeWalk_008980= -6.41310
TimeWalk_008981= -6.41310
TimeWalk_008982= -6.41310
TimeWalk_008983= -6.41310
TimeWalk_008984= -6.41310
TimeWalk_008985= -6.41310
TimeWalk_008986= -6.41310
TimeWalk_008987= -6.41310
TimeWalk_008988= -6.41310
TimeWalk_008989= -6.41310
TimeWalk_008990= -6.41310
TimeWalk_008991= -6.41310
TimeWalk_008992= -6.41310
TimeWalk_008993= -6.41310
TimeWalk_008994= -6.41310
TimeWalk_008995= -6.41310
TimeWalk_008996= -6.41310
TimeWalk_008997= -6.41310
TimeWalk_008998= -6.41310
TimeWalk_008999= -6.41310
TimeWalk_009000= -6.41310
TimeWalk_009001= -6.41310
TimeWalk_009002= -6.41310
TimeWalk_009003= -6.41310
TimeWalk_009004= -6.41310
TimeWalk_009005= -6.41310
TimeWalk_009006= -6.41310
TimeWalk_009007= -6.41310
TimeWalk_009008= -6.41310
TimeWalk_009009= -6.41310
TimeWalk_009010= -6.41310
TimeWalk_009011= -6.41310
TimeWalk_009012= -6.41310
TimeWalk_009013= -6.41310
TimeWalk_009014= -6.41310
TimeWalk_009015= -6.41310
TimeWalk_009016= -6.41310
TimeWalk_009017= -6.41310
TimeWalk_009018= -6.41310
TimeWalk_009019= -6.41310
TimeWalk_009020= 7.14974
TimeWalk_009021= 7.11245
TimeWalk_009022= 7.11245
TimeWalk_009023= 7.11245
TimeWalk_009024= 7.11245
TimeWalk_009025= 7.11245
TimeWalk_009026= 7.11245
TimeWalk_009027= 7.11245
TimeWalk_009028= 7.11245
TimeWalk_009029= 7.11245
TimeWalk_009030= 7.11245
TimeWalk_009031= 7.19104
TimeWalk_009032= 7.19104
TimeWalk_009033= 7.14693
TimeWalk_009034= 7.15306
TimeWalk_009035= 7.25916
TimeWalk_009036= 6.95916
TimeWalk_009037= 6.94159
TimeWalk_009038= 6.73779
TimeWalk_009039= 6.72567
TimeWalk_009040= 6.67067
TimeWalk_009041= 6.63894
TimeWalk_009042= 6.53975
TimeWalk_009043= 6.50385
TimeWalk_009044= 6.43131
TimeWalk_009045= 6.33304
TimeWalk_009046= 6.27741
TimeWalk_009047= 6.16675
TimeWalk_009048= 6.13562
TimeWalk_009049= 6.11383
TimeWalk_009050= 6.04808
TimeWalk_009051= 6.00869
TimeWalk_009052= 5.96297
TimeWalk_009053= 5.87389
TimeWalk_009054= 5.84034
TimeWalk_009055= 5.78892
TimeWalk_009056= 5.70098
TimeWalk_009057= 5.64922
TimeWalk_009058= 5.61785
TimeWalk_009059= 5.55978
TimeWalk_009060= 5.50117
TimeWalk_009061= 5.45776
TimeWalk_009062= 5.38935
TimeWalk_009063= 5.36086
TimeWalk_009064= 5.30015
TimeWalk_009065= 5.27010
TimeWalk_009066= 5.19988
TimeWalk_009067= 5.15612
TimeWalk_009068= 5.06666
TimeWalk_009069= 5.05015
TimeWalk_009070= 4.98856
TimeWalk_009071= 4.92221
TimeWalk_009072= 4.86187
TimeWalk_009073= 4.79947
TimeWalk_009074= 4.76578
TimeWalk_009075= 4.71110
TimeWalk_009076= 4.68329
TimeWalk_009077= 4.59607
TimeWalk_009078= 4.57394
TimeWalk_009079= 4.50236
TimeWalk_009080= 4.47260
TimeWalk_009081= 4.42225
TimeWalk_009082= 4.36508
TimeWalk_009083= 4.30605
TimeWalk_009084= 4.25310
TimeWalk_009085= 4.20762
TimeWalk_009086= 4.15559
TimeWalk_009087= 4.11984
TimeWalk_009088= 4.06386
TimeWalk_009089= 4.02684
TimeWalk_009090= 3.97483
TimeWalk_009091= 3.93689
TimeWalk_009092= 3.87669
TimeWalk_009093= 3.82737
TimeWalk_009094= 3.78331
TimeWalk_009095= 3.72645
TimeWalk_009096= 3.68346
TimeWalk_009097= 3.61243
TimeWalk_009098= 3.58172
TimeWalk_009099= 3.51348
TimeWalk_009100= 3.48437
TimeWalk_009101= 3.42392
TimeWalk_009102= 3.40032
TimeWalk_009103= 3.33379
TimeWalk_009104= 3.30517
TimeWalk_009105= 3.24348
TimeWalk_009106= 3.22079
TimeWalk_009107= 3.14891
TimeWalk_009108= 3.10144
TimeWalk_009109= 3.05077
TimeWalk_009110= 2.99474
TimeWalk_009111= 2.96224
TimeWalk_009112= 2.89342
TimeWalk_009113= 2.87049
TimeWalk_009114= 2.81421
TimeWalk_009115= 2.78276
TimeWalk_009116= 2.71622
TimeWalk_009117= 2.68856
TimeWalk_009118= 2.62661
TimeWalk_009119= 2.60640
TimeWalk_009120= 2.53938
TimeWalk_009121= 2.50215
TimeWalk_009122= 2.45198
TimeWalk_009123= 2.39686
TimeWalk_009124= 2.36762
TimeWalk_009125= 2.30719
TimeWalk_009126= 2.28038
TimeWalk_009127= 2.22250
TimeWalk_009128= 2.20110
TimeWalk_009129= 2.13589
TimeWalk_009130= 2.11705
TimeWalk_009131= 2.05286
TimeWalk_009132= 2.01732
TimeWalk_009133= 1.97210
TimeWalk_009134= 1.91841
TimeWalk_009135= 1.88999
TimeWalk_009136= 1.83508
TimeWalk_009137= 1.80791
TimeWalk_009138= 1.74840
TimeWalk_009139= 1.73311
TimeWalk_009140= 1.66914
TimeWalk_009141= 1.65498
TimeWalk_009142= 1.59469
TimeWalk_009143= 1.56936
TimeWalk_009144= 1.51291
TimeWalk_009145= 1.46763
TimeWalk_009146= 1.43077
TimeWalk_009147= 1.36747
TimeWalk_009148= 1.35157
TimeWalk_009149= 1.29554
TimeWalk_009150= 1.27001
TimeWalk_009151= 1.21052
TimeWalk_009152= 1.18702
TimeWalk_009153= 1.13544
TimeWalk_009154= 1.10804
TimeWalk_009155= 1.05421
TimeWalk_009156= 1.02818
TimeWalk_009157= 0.97392
TimeWalk_009158= 0.93558
TimeWalk_009159= 0.89847
TimeWalk_009160= 0.84980
TimeWalk_009161= 0.82516
TimeWalk_009162= 0.77335
TimeWalk_009163= 0.76108
TimeWalk_009164= 0.70541
TimeWalk_009165= 0.68451
TimeWalk_009166= 0.63867
TimeWalk_009167= 0.61304
TimeWalk_009168= 0.56440
TimeWalk_009169= 0.54329
TimeWalk_009170= 0.49091
TimeWalk_009171= 0.46089
TimeWalk_009172= 0.42280
TimeWalk_009173= 0.37474
TimeWalk_009174= 0.35535
TimeWalk_009175= 0.30362
TimeWalk_009176= 0.29130
TimeWalk_009177= 0.24479
TimeWalk_009178= 0.22105
TimeWalk_009179= 0.17327
TimeWalk_009180= 0.15352
TimeWalk_009181= 0.10240
TimeWalk_009182= 0.08811
TimeWalk_009183= 0.03420
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.02235
TimeWalk_009186= -0.07172
TimeWalk_009187= -0.09845
TimeWalk_009188= -0.13254
TimeWalk_009189= -0.16751
TimeWalk_009190= -0.21421
TimeWalk_009191= -0.24667
TimeWalk_009192= -0.27990
TimeWalk_009193= -0.30410
TimeWalk_009194= -0.34528
TimeWalk_009195= -0.36256
TimeWalk_009196= -0.41194
TimeWalk_009197= -0.45444
TimeWalk_009198= -0.48581
TimeWalk_009199= -0.53772
TimeWalk_009200= -0.56856
TimeWalk_009201= -0.61358
TimeWalk_009202= -0.64798
TimeWalk_009203= -0.68572
TimeWalk_009204= -0.71923
TimeWalk_009205= -0.76326
TimeWalk_009206= -0.79183
TimeWalk_009207= -0.85125
TimeWalk_009208= -0.88812
TimeWalk_009209= -0.93682
TimeWalk_009210= -0.99192
TimeWalk_009211= -1.02318
TimeWalk_009212= -1.06497
TimeWalk_009213= -1.09722
TimeWalk_009214= -1.15047
TimeWalk_009215= -1.18643
TimeWalk_009216= -1.25349
TimeWalk_009217= -1.29058
TimeWalk_009218= -1.34470
TimeWalk_009219= -1.38716
TimeWalk_009220= -1.43821
TimeWalk_009221= -1.46142
TimeWalk_009222= -1.52734
TimeWalk_009223= -1.57892
TimeWalk_009224= -1.62687
TimeWalk_009225= -1.69424
TimeWalk_009226= -1.73093
TimeWalk_009227= -1.78840
TimeWalk_009228= -1.83541
TimeWalk_009229= -1.88890
TimeWalk_009230= -1.92168
TimeWalk_009231= -1.98885
TimeWalk_009232= -2.02872
TimeWalk_009233= -2.10761
TimeWalk_009234= -2.15846
TimeWalk_009235= -2.21575
TimeWalk_009236= -2.28323
TimeWalk_009237= -2.31501
TimeWalk_009238= -2.36561
TimeWalk_009239= -2.39692
TimeWalk_009240= -2.44694
TimeWalk_009241= -2.49010
TimeWalk_009242= -2.54425
TimeWalk_009243= -2.58294
TimeWalk_009244= -2.62319
TimeWalk_009245= -2.67321
TimeWalk_009246= -2.68221
TimeWalk_009247= -2.69715
TimeWalk_009248= -2.70776
TimeWalk_009249= -2.72114
TimeWalk_009250= -2.64337
TimeWalk_009251= -2.51476
TimeWalk_009252= -2.44933
TimeWalk_009253= -2.37186
TimeWalk_009254= -2.35604
TimeWalk_009255= -2.31442
TimeWalk_009256= -2.30890
TimeWalk_009257= -2.29614
TimeWalk_009258= -2.29424
TimeWalk_009259= -2.26110
TimeWalk_009260= -2.26151
TimeWalk_009261= -2.29121
TimeWalk_009262= -2.34359
TimeWalk_009263= -2.33723
TimeWalk_009264= -2.25475
TimeWalk_009265= -2.26366
TimeWalk_009266= -2.28098
TimeWalk_009267= -2.31023
TimeWalk_009268= -2.27829
TimeWalk_009269= -2.27791
TimeWalk_009270= -2.28267
TimeWalk_009271= -2.29522
TimeWalk_009272= -2.29466
TimeWalk_009273= -2.31117
TimeWalk_009274= -2.31237
TimeWalk_009275= -2.32042
TimeWalk_009276= -2.32509
TimeWalk_009277= -2.30341
TimeWalk_009278= -2.28953
TimeWalk_009279= -2.28493
TimeWalk_009280= -2.31846
TimeWalk_009281= -2.27011
TimeWalk_009282= -2.30361
TimeWalk_009283= -2.30550
TimeWalk_009284= -2.32065
TimeWalk_009285= -2.29255
TimeWalk_009286= -2.29760
TimeWalk_009287= -2.30706
TimeWalk_009288= -2.34400
TimeWalk_009289= -2.33046
TimeWalk_009290= -2.29188
TimeWalk_009291= -2.28889
TimeWalk_009292= -2.28866
TimeWalk_009293= -2.28680
TimeWalk_009294= -2.30015
TimeWalk_009295= -2.30221
TimeWalk_009296= -2.31175
TimeWalk_009297= -2.31366
TimeWalk_009298= -2.32866
TimeWalk_009299= -2.34542
TimeWalk_009300= -2.33671
TimeWalk_009301= -2.32561
TimeWalk_009302= -2.31867
TimeWalk_009303= -2.28632
TimeWalk_009304= -2.28881
TimeWalk_009305= -2.29377
TimeWalk_009306= -2.29821
TimeWalk_009307= -2.32857
TimeWalk_009308= -2.32485
TimeWalk_009309= -2.33850
TimeWalk_009310= -2.32245
TimeWalk_009311= -2.30085
TimeWalk_009312= -2.32313
TimeWalk_009313= -2.31228
TimeWalk_009314= -2.27375
TimeWalk_009315= -2.29209
TimeWalk_009316= -2.32769
TimeWalk_009317= -2.31282
TimeWalk_009318= -2.32834
TimeWalk_009319= -2.32167
TimeWalk_009320= -2.31812
TimeWalk_009321= -2.32677
TimeWalk_009322= -2.34984
TimeWalk_009323= -2.36258
TimeWalk_009324= -2.37182
TimeWalk_009325= -2.36965
TimeWalk_009326= -2.35834
TimeWalk_009327= -2.36001
TimeWalk_009328= -2.35111
TimeWalk_009329= -2.32875
TimeWalk_009330= -2.30174
TimeWalk_009331= -2.28528
TimeWalk_009332= -2.29746
TimeWalk_009333= -2.30133
TimeWalk_009334= -2.30112
TimeWalk_009335= -2.29475
TimeWalk_009336= -2.30489
TimeWalk_009337= -2.34624
TimeWalk_009338= -2.35557
TimeWalk_009339= -2.36764
TimeWalk_009340= -2.36902
TimeWalk_009341= -2.34954
TimeWalk_009342= -2.31630
TimeWalk_009343= -2.30765
TimeWalk_009344= -2.29309
TimeWalk_009345= -2.29027
TimeWalk_009346= -2.29135
TimeWalk_009347= -2.27975
TimeWalk_009348= -2.28976
TimeWalk_009349= -2.28292
TimeWalk_009350= -2.28322
TimeWalk_009351= -2.29379
TimeWalk_009352= -2.26786
TimeWalk_009353= -2.26653
TimeWalk_009354= -2.28277
TimeWalk_009355= -2.28214
TimeWalk_009356= -2.29572
TimeWalk_009357= -2.31260
TimeWalk_009358= -2.30555
TimeWalk_009359= -2.30202
TimeWalk_009360= -2.33229
TimeWalk_009361= -2.31597
TimeWalk_009362= -2.31707
TimeWalk_009363= -2.31217
TimeWalk_009364= -2.31600
TimeWalk_009365= -2.35568
TimeWalk_009366= -2.37986
TimeWalk_009367= -2.39101
TimeWalk_009368= -2.40429
TimeWalk_009369= -2.40453
TimeWalk_009370= -2.40951
TimeWalk_009371= -2.41911
TimeWalk_009372= -2.47809
TimeWalk_009373= -2.48071
TimeWalk_009374= -2.53781
TimeWalk_009375= -2.56778
TimeWalk_009376= -2.60896
TimeWalk_009377= -2.69352
TimeWalk_009378= -2.73922
TimeWalk_009379= -2.88362
TimeWalk_009380= -2.91546
TimeWalk_009381= -3.10844
TimeWalk_009382= -3.29480
TimeWalk_009383= -3.44576
TimeWalk_009384= -3.48665
TimeWalk_009385= -3.51190
TimeWalk_009386= -3.81190
TimeWalk_009387= -3.79818
TimeWalk_009388= -4.09818
TimeWalk_009389= -3.83553
TimeWalk_009390= -4.13553
TimeWalk_009391= -3.93337
TimeWalk_009392= -4.11446
TimeWalk_009393= -4.41446
TimeWalk_009394= -4.71446
TimeWalk_009395= -5.01446
TimeWalk_009396= -5.31446
TimeWalk_009397= -5.36278
TimeWalk_009398= -5.23556
TimeWalk_009399= -5.32387
TimeWalk_009400= -5.28827
TimeWalk_009401= -5.29458
TimeWalk_009402= -5.27717
TimeWalk_009403= -5.19629
TimeWalk_009404= -5.22184
TimeWalk_009405= -5.19938
TimeWalk_009406= -5.14808
TimeWalk_009407= -5.04260
TimeWalk_009408= -5.34260
TimeWalk_009409= -5.64260
TimeWalk_009410= -5.69172
TimeWalk_009411= -5.60136
TimeWalk_009412= -5.69478
TimeWalk_009413= -5.57747
TimeWalk_009414= -5.68837
TimeWalk_009415= -5.64918
TimeWalk_009416= -5.74006
TimeWalk_009417= -5.84653
TimeWalk_009418= -5.81732
TimeWalk_009419= -6.11732
TimeWalk_009420= -6.01627
TimeWalk_009421= -6.00479
TimeWalk_009422= -6.30478
TimeWalk_009423= -6.30478
TimeWalk_009424= -6.30478
TimeWalk_009425= -6.30478
TimeWalk_009426= -6.30478
TimeWalk_009427= -6.30478
TimeWalk_009428= -6.30478
TimeWalk_009429= -6.30478
TimeWalk_009430= 7.09271
TimeWalk_009431= 7.06051
TimeWalk_009432= 7.06051
TimeWalk_009433= 7.06051
TimeWalk_009434= 7.06051
TimeWalk_009435= 7.06051
TimeWalk_009436= 7.06051
TimeWalk_009437= 7.06051
TimeWalk_009438= 7.06051
TimeWalk_009439= 7.06051
TimeWalk_009440= 7.06430
TimeWalk_009441= 7.06430
TimeWalk_009442= 6.98038
TimeWalk_009443= 6.93680
TimeWalk_009444= 6.89851
TimeWalk_009445= 7.02366
TimeWalk_009446= 6.72366
TimeWalk_009447= 6.55879
TimeWalk_009448= 6.49524
TimeWalk_009449= 6.45860
TimeWalk_009450= 6.44100
TimeWalk_009451= 6.45699
TimeWalk_009452= 6.34355
TimeWalk_009453= 6.23650
TimeWalk_009454= 6.16412
TimeWalk_009455= 6.13865
TimeWalk_009456= 6.10107
TimeWalk_009457= 5.95364
TimeWalk_009458= 6.11103
TimeWalk_009459= 5.87795
TimeWalk_009460= 5.78531
TimeWalk_009461= 5.74395
TimeWalk_009462= 5.74448
TimeWalk_009463= 5.66333
TimeWalk_009464= 5.64426
TimeWalk_009465= 5.60620
TimeWalk_009466= 5.52203
TimeWalk_009467= 5.43562
TimeWalk_009468= 5.39292
TimeWalk_009469= 5.34827
TimeWalk_009470= 5.31669
TimeWalk_009471= 5.28552
TimeWalk_009472= 5.20141
TimeWalk_009473= 5.16815
TimeWalk_009474= 5.08198
TimeWalk_009475= 5.06452
TimeWalk_009476= 5.00375
TimeWalk_009477= 4.96495
TimeWalk_009478= 4.90407
TimeWalk_009479= 4.86658
TimeWalk_009480= 4.81573
TimeWalk_009481= 4.75793
TimeWalk_009482= 4.68689
TimeWalk_009483= 4.62917
TimeWalk_009484= 4.59540
TimeWalk_009485= 4.53748
TimeWalk_009486= 4.50679
TimeWalk_009487= 4.44881
TimeWalk_009488= 4.40249
TimeWalk_009489= 4.35293
TimeWalk_009490= 4.31375
TimeWalk_009491= 4.23636
TimeWalk_009492= 4.20439
TimeWalk_009493= 4.18673
TimeWalk_009494= 4.09535
TimeWalk_009495= 4.04241
TimeWalk_009496= 3.99067
TimeWalk_009497= 3.96002
TimeWalk_009498= 3.90683
TimeWalk_009499= 3.86094
TimeWalk_009500= 3.79338
TimeWalk_009501= 3.74947
TimeWalk_009502= 3.70571
TimeWalk_009503= 3.67767
TimeWalk_009504= 3.63470
TimeWalk_009505= 3.57518
TimeWalk_009506= 3.52764
TimeWalk_009507= 3.46928
TimeWalk_009508= 3.43024
TimeWalk_009509= 3.37535
TimeWalk_009510= 3.33944
TimeWalk_009511= 3.27887
TimeWalk_009512= 3.25770
TimeWalk_009513= 3.19184
TimeWalk_009514= 3.14655
TimeWalk_009515= 3.09043
TimeWalk_009516= 3.07196
TimeWalk_009517= 3.00996
TimeWalk_009518= 2.96992
TimeWalk_009519= 2.92682
TimeWalk_009520= 2.85312
TimeWalk_009521= 2.83191
TimeWalk_009522= 2.77571
TimeWalk_009523= 2.74894
TimeWalk_009524= 2.68525
TimeWalk_009525= 2.65664
TimeWalk_009526= 2.58980
TimeWalk_009527= 2.57161
TimeWalk_009528= 2.51449
TimeWalk_009529= 2.48786
TimeWalk_009530= 2.44010
TimeWalk_009531= 2.39966
TimeWalk_009532= 2.34869
TimeWalk_009533= 2.28860
TimeWalk_009534= 2.26360
TimeWalk_009535= 2.20458
TimeWalk_009536= 2.18037
TimeWalk_009537= 2.12257
TimeWalk_009538= 2.09856
TimeWalk_009539= 2.04189
TimeWalk_009540= 2.03011
TimeWalk_009541= 1.96670
TimeWalk_009542= 1.93142
TimeWalk_009543= 1.88986
TimeWalk_009544= 1.83645
TimeWalk_009545= 1.80564
TimeWalk_009546= 1.75376
TimeWalk_009547= 1.73819
TimeWalk_009548= 1.66994
TimeWalk_009549= 1.65826
TimeWalk_009550= 1.60329
TimeWalk_009551= 1.57635
TimeWalk_009552= 1.52169
TimeWalk_009553= 1.49555
TimeWalk_009554= 1.44560
TimeWalk_009555= 1.39841
TimeWalk_009556= 1.36661
TimeWalk_009557= 1.31155
TimeWalk_009558= 1.28521
TimeWalk_009559= 1.23391
TimeWalk_009560= 1.20462
TimeWalk_009561= 1.15373
TimeWalk_009562= 1.12806
TimeWalk_009563= 1.07372
TimeWalk_009564= 1.05640
TimeWalk_009565= 0.99485
TimeWalk_009566= 0.97994
TimeWalk_009567= 0.92734
TimeWalk_009568= 0.88648
TimeWalk_009569= 0.85396
TimeWalk_009570= 0.79893
TimeWalk_009571= 0.78547
TimeWalk_009572= 0.74233
TimeWalk_009573= 0.71551
TimeWalk_009574= 0.66757
TimeWalk_009575= 0.64983
TimeWalk_009576= 0.59703
TimeWalk_009577= 0.58540
TimeWalk_009578= 0.54189
TimeWalk_009579= 0.51474
TimeWalk_009580= 0.47164
TimeWalk_009581= 0.43567
TimeWalk_009582= 0.40309
TimeWalk_009583= 0.36077
TimeWalk_009584= 0.33850
TimeWalk_009585= 0.29120
TimeWalk_009586= 0.28012
TimeWalk_009587= 0.22786
TimeWalk_009588= 0.21046
TimeWalk_009589= 0.16709
TimeWalk_009590= 0.14556
TimeWalk_009591= 0.09811
TimeWalk_009592= 0.08482
TimeWalk_009593= 0.03151
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02121
TimeWalk_009596= -0.06948
TimeWalk_009597= -0.09444
TimeWalk_009598= -0.12690
TimeWalk_009599= -0.16107
TimeWalk_009600= -0.20568
TimeWalk_009601= -0.23669
TimeWalk_009602= -0.26846
TimeWalk_009603= -0.29129
TimeWalk_009604= -0.33027
TimeWalk_009605= -0.34641
TimeWalk_009606= -0.38981
TimeWalk_009607= -0.43350
TimeWalk_009608= -0.46108
TimeWalk_009609= -0.50947
TimeWalk_009610= -0.53911
TimeWalk_009611= -0.57825
TimeWalk_009612= -0.60586
TimeWalk_009613= -0.64600
TimeWalk_009614= -0.66844
TimeWalk_009615= -0.71261
TimeWalk_009616= -0.74290
TimeWalk_009617= -0.79446
TimeWalk_009618= -0.83245
TimeWalk_009619= -0.87185
TimeWalk_009620= -0.92859
TimeWalk_009621= -0.95105
TimeWalk_009622= -0.99259
TimeWalk_009623= -1.02590
TimeWalk_009624= -1.07021
TimeWalk_009625= -1.10923
TimeWalk_009626= -1.16552
TimeWalk_009627= -1.20435
TimeWalk_009628= -1.25012
TimeWalk_009629= -1.28815
TimeWalk_009630= -1.33710
TimeWalk_009631= -1.35981
TimeWalk_009632= -1.42079
TimeWalk_009633= -1.47049
TimeWalk_009634= -1.51281
TimeWalk_009635= -1.57897
TimeWalk_009636= -1.61082
TimeWalk_009637= -1.66486
TimeWalk_009638= -1.70461
TimeWalk_009639= -1.75208
TimeWalk_009640= -1.77892
TimeWalk_009641= -1.83320
TimeWalk_009642= -1.86281
TimeWalk_009643= -1.92660
TimeWalk_009644= -1.96239
TimeWalk_009645= -2.01327
TimeWalk_009646= -2.07211
TimeWalk_009647= -2.10102
TimeWalk_009648= -2.14224
TimeWalk_009649= -2.17172
TimeWalk_009650= -2.22261
TimeWalk_009651= -2.26354
TimeWalk_009652= -2.32389
TimeWalk_009653= -2.36454
TimeWalk_009654= -2.41738
TimeWalk_009655= -2.50170
TimeWalk_009656= -2.54729
TimeWalk_009657= -2.59630
TimeWalk_009658= -2.70983
TimeWalk_009659= -3.00983
TimeWalk_009660= -3.08884
TimeWalk_009661= -3.20840
TimeWalk_009662= -3.19869
TimeWalk_009663= -3.25731
TimeWalk_009664= -3.29834
TimeWalk_009665= -3.30138
TimeWalk_009666= -3.30935
TimeWalk_009667= -3.32540
TimeWalk_009668= -3.33107
TimeWalk_009669= -3.34159
TimeWalk_009670= -3.33229
TimeWalk_009671= -3.33697
TimeWalk_009672= -3.32333
TimeWalk_009673= -3.25643
TimeWalk_009674= -3.33244
TimeWalk_009675= -3.33832
TimeWalk_009676= -3.32694
TimeWalk_009677= -3.39931
TimeWalk_009678= -3.09931
TimeWalk_009679= -2.79931
TimeWalk_009680= -2.49931
TimeWalk_009681= -2.33898
TimeWalk_009682= -2.36400
TimeWalk_009683= -2.18963
TimeWalk_009684= -2.27942
TimeWalk_009685= -2.28426
TimeWalk_009686= -2.30675
TimeWalk_009687= -2.30278
TimeWalk_009688= -2.30689
TimeWalk_009689= -2.31031
TimeWalk_009690= -2.30690
TimeWalk_009691= -2.30522
TimeWalk_009692= -2.31356
TimeWalk_009693= -2.33385
TimeWalk_009694= -2.30754
TimeWalk_009695= -2.30888
TimeWalk_009696= -2.33849
TimeWalk_009697= -2.31362
TimeWalk_009698= -2.30963
TimeWalk_009699= -2.33101
TimeWalk_009700= -2.29653
TimeWalk_009701= -2.29465
TimeWalk_009702= -2.30844
TimeWalk_009703= -2.32935
TimeWalk_009704= -2.32509
TimeWalk_009705= -2.31120
TimeWalk_009706= -2.30794
TimeWalk_009707= -2.31824
TimeWalk_009708= -2.31826
TimeWalk_009709= -2.34112
TimeWalk_009710= -2.33496
TimeWalk_009711= -2.32592
TimeWalk_009712= -2.32955
TimeWalk_009713= -2.31346
TimeWalk_009714= -2.31444
TimeWalk_009715= -2.32089
TimeWalk_009716= -2.33037
TimeWalk_009717= -2.33421
TimeWalk_009718= -2.34415
TimeWalk_009719= -2.33361
TimeWalk_009720= -2.35753
TimeWalk_009721= -2.33354
TimeWalk_009722= -2.30142
TimeWalk_009723= -2.31676
TimeWalk_009724= -2.32640
TimeWalk_009725= -2.34218
TimeWalk_009726= -2.35011
TimeWalk_009727= -2.33793
TimeWalk_009728= -2.32643
TimeWalk_009729= -2.31604
TimeWalk_009730= -2.31840
TimeWalk_009731= -2.31922
TimeWalk_009732= -2.32221
TimeWalk_009733= -2.33883
TimeWalk_009734= -2.32600
TimeWalk_009735= -2.35494
TimeWalk_009736= -2.35720
TimeWalk_009737= -2.35284
TimeWalk_009738= -2.37542
TimeWalk_009739= -2.36048
TimeWalk_009740= -2.35468
TimeWalk_009741= -2.35411
TimeWalk_009742= -2.33193
TimeWalk_009743= -2.33668
TimeWalk_009744= -2.33862
TimeWalk_009745= -2.33431
TimeWalk_009746= -2.34239
TimeWalk_009747= -2.34558
TimeWalk_009748= -2.32755
TimeWalk_009749= -2.32623
TimeWalk_009750= -2.34416
TimeWalk_009751= -2.34740
TimeWalk_009752= -2.35201
TimeWalk_009753= -2.33683
TimeWalk_009754= -2.33192
TimeWalk_009755= -2.32908
TimeWalk_009756= -2.33551
TimeWalk_009757= -2.33199
TimeWalk_009758= -2.32361
TimeWalk_009759= -2.33307
TimeWalk_009760= -2.32341
TimeWalk_009761= -2.32663
TimeWalk_009762= -2.33462
TimeWalk_009763= -2.33214
TimeWalk_009764= -2.32648
TimeWalk_009765= -2.33960
TimeWalk_009766= -2.31922
TimeWalk_009767= -2.34195
TimeWalk_009768= -2.33299
TimeWalk_009769= -2.32518
TimeWalk_009770= -2.31822
TimeWalk_009771= -2.31585
TimeWalk_009772= -2.32488
TimeWalk_009773= -2.30571
TimeWalk_009774= -2.31462
TimeWalk_009775= -2.31963
TimeWalk_009776= -2.31512
TimeWalk_009777= -2.31274
TimeWalk_009778= -2.32961
TimeWalk_009779= -2.33320
TimeWalk_009780= -2.32423
TimeWalk_009781= -2.31753
TimeWalk_009782= -2.32480
TimeWalk_009783= -2.33408
TimeWalk_009784= -2.31305
TimeWalk_009785= -2.33649
TimeWalk_009786= -2.34990
TimeWalk_009787= -2.33646
TimeWalk_009788= -2.34491
TimeWalk_009789= -2.33854
TimeWalk_009790= -2.34575
TimeWalk_009791= -2.33639
TimeWalk_009792= -2.32343
TimeWalk_009793= -2.36327
TimeWalk_009794= -2.33684
TimeWalk_009795= -2.33919
TimeWalk_009796= -2.33124
TimeWalk_009797= -2.33951
TimeWalk_009798= -2.32527
TimeWalk_009799= -2.34945
TimeWalk_009800= -2.33055
TimeWalk_009801= -2.34841
TimeWalk_009802= -2.35899
TimeWalk_009803= -2.35784
TimeWalk_009804= -2.35675
TimeWalk_009805= -2.36069
TimeWalk_009806= -2.34548
TimeWalk_009807= -2.34984
TimeWalk_009808= -2.34257
TimeWalk_009809= -2.33491
TimeWalk_009810= -2.33906
TimeWalk_009811= -2.34166
TimeWalk_009812= -2.33351
TimeWalk_009813= -2.34389
TimeWalk_009814= -2.34908
TimeWalk_009815= -2.35312
TimeWalk_009816= -2.35052
TimeWalk_009817= -2.34334
TimeWalk_009818= -2.34086
TimeWalk_009819= -2.33873
TimeWalk_009820= -2.32348
TimeWalk_009821= -2.32359
TimeWalk_009822= -2.30622
TimeWalk_009823= -2.30646
TimeWalk_009824= -2.31147
