TimeWalk_010051= -2.04036
TimeWalk_010052= -2.06953
TimeWalk_010053= -2.13819
TimeWalk_010054= -2.16209
TimeWalk_010055= -2.20321
TimeWalk_010056= -2.24611
TimeWalk_010057= -2.28086
TimeWalk_010058= -2.30166
TimeWalk_010059= -2.32162
TimeWalk_010060= -2.36173
TimeWalk_010061= -2.38785
TimeWalk_010062= -2.43866
TimeWalk_010063= -2.45944
TimeWalk_010064= -2.47855
TimeWalk_010065= -2.50572
TimeWalk_010066= -2.53045
TimeWalk_010067= -2.50084
TimeWalk_010068= -2.49053
TimeWalk_010069= -2.47354
TimeWalk_010070= -2.47502
TimeWalk_010071= -2.46623
TimeWalk_010072= -2.46444
TimeWalk_010073= -2.46382
TimeWalk_010074= -2.46345
TimeWalk_010075= -2.46483
TimeWalk_010076= -2.46264
TimeWalk_010077= -2.45272
TimeWalk_010078= -2.45798
TimeWalk_010079= -2.45469
TimeWalk_010080= -2.44448
TimeWalk_010081= -2.44179
TimeWalk_010082= -2.44799
TimeWalk_010083= -2.44558
TimeWalk_010084= -2.44200
TimeWalk_010085= -2.45785
TimeWalk_010086= -2.46789
TimeWalk_010087= -2.47142
TimeWalk_010088= -2.47011
TimeWalk_010089= -2.46885
TimeWalk_010090= -2.47853
TimeWalk_010091= -2.47754
TimeWalk_010092= -2.47217
TimeWalk_010093= -2.48247
TimeWalk_010094= -2.49009
TimeWalk_010095= -2.49557
TimeWalk_010096= -2.48589
TimeWalk_010097= -2.47925
TimeWalk_010098= -2.48248
TimeWalk_010099= -2.48887
TimeWalk_010100= -2.49617
TimeWalk_010101= -2.48800
TimeWalk_010102= -2.47810
TimeWalk_010103= -2.48385
TimeWalk_010104= -2.49343
TimeWalk_010105= -2.48686
TimeWalk_010106= -2.48554
TimeWalk_010107= -2.48691
TimeWalk_010108= -2.48176
TimeWalk_010109= -2.49046
TimeWalk_010110= -2.50919
TimeWalk_010111= -2.50606
TimeWalk_010112= -2.49879
TimeWalk_010113= -2.50922
TimeWalk_010114= -2.51951
TimeWalk_010115= -2.51056
TimeWalk_010116= -2.50857
TimeWalk_010117= -2.49999
TimeWalk_010118= -2.49824
TimeWalk_010119= -2.50025
TimeWalk_010120= -2.49461
TimeWalk_010121= -2.49182
TimeWalk_010122= -2.49132
TimeWalk_010123= -2.50243
TimeWalk_010124= -2.50031
TimeWalk_010125= -2.50548
TimeWalk_010126= -2.50495
TimeWalk_010127= -2.50919
TimeWalk_010128= -2.50919
TimeWalk_010129= -2.52231
TimeWalk_010130= -2.51544
TimeWalk_010131= -2.52480
TimeWalk_010132= -2.52269
TimeWalk_010133= -2.51269
TimeWalk_010134= -2.49884
TimeWalk_010135= -2.51841
TimeWalk_010136= -2.52345
TimeWalk_010137= -2.52128
TimeWalk_010138= -2.52086
TimeWalk_010139= -2.51723
TimeWalk_010140= -2.51099
TimeWalk_010141= -2.50514
TimeWalk_010142= -2.52423
TimeWalk_010143= -2.52030
TimeWalk_010144= -2.50250
TimeWalk_010145= -2.49959
TimeWalk_010146= -2.49846
TimeWalk_010147= -2.49990
TimeWalk_010148= -2.49488
TimeWalk_010149= -2.49069
TimeWalk_010150= -2.50823
TimeWalk_010151= -2.51045
TimeWalk_010152= -2.50634
TimeWalk_010153= -2.53256
TimeWalk_010154= -2.51677
TimeWalk_010155= -2.52202
TimeWalk_010156= -2.52627
TimeWalk_010157= -2.53359
TimeWalk_010158= -2.54433
TimeWalk_010159= -2.52960
TimeWalk_010160= -2.52172
TimeWalk_010161= -2.52567
TimeWalk_010162= -2.51878
TimeWalk_010163= -2.53111
TimeWalk_010164= -2.51938
TimeWalk_010165= -2.51923
TimeWalk_010166= -2.51326
TimeWalk_010167= -2.50138
TimeWalk_010168= -2.50150
TimeWalk_010169= -2.49289
TimeWalk_010170= -2.49660
TimeWalk_010171= -2.51265
TimeWalk_010172= -2.50828
TimeWalk_010173= -2.51976
TimeWalk_010174= -2.53260
TimeWalk_010175= -2.54395
TimeWalk_010176= -2.54256
TimeWalk_010177= -2.53601
TimeWalk_010178= -2.54308
TimeWalk_010179= -2.54881
TimeWalk_010180= -2.54063
TimeWalk_010181= -2.53982
TimeWalk_010182= -2.54318
TimeWalk_010183= -2.53879
TimeWalk_010184= -2.53699
TimeWalk_010185= -2.53533
TimeWalk_010186= -2.53032
TimeWalk_010187= -2.52863
TimeWalk_010188= -2.52028
TimeWalk_010189= -2.51446
TimeWalk_010190= -2.49693
TimeWalk_010191= -2.49295
TimeWalk_010192= -2.50102
TimeWalk_010193= -2.49630
TimeWalk_010194= -2.49386
TimeWalk_010195= -2.48963
TimeWalk_010196= -2.48765
TimeWalk_010197= -2.48938
TimeWalk_010198= -2.49133
TimeWalk_010199= -2.49328
TimeWalk_010200= -2.49049
TimeWalk_010201= -2.49284
TimeWalk_010202= -2.49540
TimeWalk_010203= -2.50046
TimeWalk_010204= -2.50586
TimeWalk_010205= -2.48894
TimeWalk_010206= -2.48145
TimeWalk_010207= -2.47470
TimeWalk_010208= -2.47748
TimeWalk_010209= -2.48096
TimeWalk_010210= -2.46951
TimeWalk_010211= -2.47484
TimeWalk_010212= -2.47135
TimeWalk_010213= -2.47135
TimeWalk_010214= -2.47860
TimeWalk_010215= -2.47527
TimeWalk_010216= -2.47966
TimeWalk_010217= -2.47340
TimeWalk_010218= -2.47574
TimeWalk_010219= -2.48059
TimeWalk_010220= -2.48673
TimeWalk_010221= -2.48809
TimeWalk_010222= -2.48629
TimeWalk_010223= -2.47672
TimeWalk_010224= -2.48134
TimeWalk_010225= -2.48070
TimeWalk_010226= -2.47834
TimeWalk_010227= -2.48211
TimeWalk_010228= -2.48218
TimeWalk_010229= -2.48358
TimeWalk_010230= -2.48047
TimeWalk_010231= -2.47015
TimeWalk_010232= -2.47366
TimeWalk_010233= -2.46926
TimeWalk_010234= -2.47096
TimeWalk_010235= -2.41816
TimeWalk_010236= -2.41816
TimeWalk_010237= -2.41816
TimeWalk_010238= -2.41816
TimeWalk_010239= -2.41816
TimeWalk_010240= -2.41816
TimeWalk_010241= -2.41816
TimeWalk_010242= -2.41816
TimeWalk_010243= -2.41816
TimeWalk_010244= -2.41816
TimeWalk_010245= -2.41816
TimeWalk_010246= -2.41816
TimeWalk_010247= -2.41816
TimeWalk_010248= -2.41816
TimeWalk_010249= -2.41816
TimeWalk_010250= 7.23611
TimeWalk_010251= 7.20196
TimeWalk_010252= 7.20196
TimeWalk_010253= 7.20196
TimeWalk_010254= 7.20196
TimeWalk_010255= 7.20196
TimeWalk_010256= 7.20196
TimeWalk_010257= 7.20196
TimeWalk_010258= 7.20196
TimeWalk_010259= 7.20196
TimeWalk_010260= 7.20196
TimeWalk_010261= 7.20196
TimeWalk_010262= 7.13852
TimeWalk_010263= 7.13852
TimeWalk_010264= 7.13852
TimeWalk_010265= 7.13852
TimeWalk_010266= 7.13852
TimeWalk_010267= 7.09884
TimeWalk_010268= 7.01715
TimeWalk_010269= 7.01766
TimeWalk_010270= 7.10351
TimeWalk_010271= 6.80351
TimeWalk_010272= 6.70826
TimeWalk_010273= 6.61515
TimeWalk_010274= 6.55639
TimeWalk_010275= 6.43005
TimeWalk_010276= 6.40400
TimeWalk_010277= 6.35766
TimeWalk_010278= 6.30380
TimeWalk_010279= 6.17487
TimeWalk_010280= 6.17857
TimeWalk_010281= 6.23492
TimeWalk_010282= 6.00020
TimeWalk_010283= 5.93347
TimeWalk_010284= 5.85869
TimeWalk_010285= 5.87276
TimeWalk_010286= 5.85454
TimeWalk_010287= 5.82898
TimeWalk_010288= 5.70937
TimeWalk_010289= 5.65702
TimeWalk_010290= 5.64517
TimeWalk_010291= 5.66982
TimeWalk_010292= 5.45691
TimeWalk_010293= 5.48597
TimeWalk_010294= 5.39820
TimeWalk_010295= 5.38571
TimeWalk_010296= 5.30796
TimeWalk_010297= 5.27508
TimeWalk_010298= 5.22814
TimeWalk_010299= 5.13979
TimeWalk_010300= 5.10784
TimeWalk_010301= 5.05989
TimeWalk_010302= 5.02803
TimeWalk_010303= 4.94171
TimeWalk_010304= 4.90184
TimeWalk_010305= 4.81295
TimeWalk_010306= 4.79247
TimeWalk_010307= 4.70394
TimeWalk_010308= 4.66362
TimeWalk_010309= 4.62111
TimeWalk_010310= 4.60594
TimeWalk_010311= 4.55056
TimeWalk_010312= 4.50113
TimeWalk_010313= 4.42395
TimeWalk_010314= 4.35968
TimeWalk_010315= 4.32849
TimeWalk_010316= 4.28392
TimeWalk_010317= 4.26305
TimeWalk_010318= 4.20691
TimeWalk_010319= 4.16468
TimeWalk_010320= 4.10827
TimeWalk_010321= 4.06606
TimeWalk_010322= 3.99507
TimeWalk_010323= 3.95782
TimeWalk_010324= 3.90221
TimeWalk_010325= 3.82643
TimeWalk_010326= 3.78690
TimeWalk_010327= 3.75028
TimeWalk_010328= 3.69870
TimeWalk_010329= 3.64837
TimeWalk_010330= 3.62395
TimeWalk_010331= 3.57527
TimeWalk_010332= 3.53489
TimeWalk_010333= 3.46907
TimeWalk_010334= 3.44353
TimeWalk_010335= 3.38431
TimeWalk_010336= 3.37662
TimeWalk_010337= 3.29072
TimeWalk_010338= 3.23366
TimeWalk_010339= 3.18796
TimeWalk_010340= 3.12261
TimeWalk_010341= 3.09563
TimeWalk_010342= 3.04398
TimeWalk_010343= 3.02273
TimeWalk_010344= 2.93911
TimeWalk_010345= 2.92346
TimeWalk_010346= 2.87006
TimeWalk_010347= 2.84578
TimeWalk_010348= 2.76664
TimeWalk_010349= 2.73751
TimeWalk_010350= 2.68390
TimeWalk_010351= 2.63415
TimeWalk_010352= 2.58821
TimeWalk_010353= 2.52697
TimeWalk_010354= 2.50565
TimeWalk_010355= 2.42418
TimeWalk_010356= 2.40890
TimeWalk_010357= 2.34549
TimeWalk_010358= 2.33085
TimeWalk_010359= 2.25902
TimeWalk_010360= 2.23181
TimeWalk_010361= 2.16474
TimeWalk_010362= 2.13092
TimeWalk_010363= 2.08697
TimeWalk_010364= 2.02960
TimeWalk_010365= 2.00596
TimeWalk_010366= 1.93723
TimeWalk_010367= 1.91386
TimeWalk_010368= 1.85328
TimeWalk_010369= 1.83921
TimeWalk_010370= 1.78282
TimeWalk_010371= 1.76132
TimeWalk_010372= 1.69308
TimeWalk_010373= 1.67253
TimeWalk_010374= 1.61416
TimeWalk_010375= 1.56923
TimeWalk_010376= 1.52149
TimeWalk_010377= 1.47026
TimeWalk_010378= 1.45650
TimeWalk_010379= 1.39578
TimeWalk_010380= 1.37475
TimeWalk_010381= 1.31937
TimeWalk_010382= 1.29467
TimeWalk_010383= 1.23788
TimeWalk_010384= 1.21487
TimeWalk_010385= 1.15509
TimeWalk_010386= 1.13571
TimeWalk_010387= 1.07723
TimeWalk_010388= 1.03496
TimeWalk_010389= 0.98765
TimeWalk_010390= 0.94237
TimeWalk_010391= 0.91752
TimeWalk_010392= 0.85991
TimeWalk_010393= 0.83659
TimeWalk_010394= 0.77488
TimeWalk_010395= 0.75735
TimeWalk_010396= 0.69338
TimeWalk_010397= 0.67947
TimeWalk_010398= 0.61778
TimeWalk_010399= 0.59337
TimeWalk_010400= 0.53890
TimeWalk_010401= 0.49614
TimeWalk_010402= 0.45588
TimeWalk_010403= 0.39952
TimeWalk_010404= 0.38634
TimeWalk_010405= 0.33045
TimeWalk_010406= 0.31000
TimeWalk_010407= 0.25763
TimeWalk_010408= 0.23385
TimeWalk_010409= 0.18196
TimeWalk_010410= 0.16350
TimeWalk_010411= 0.10622
TimeWalk_010412= 0.09305
TimeWalk_010413= 0.03608
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.03068
TimeWalk_010416= -0.07369
TimeWalk_010417= -0.10004
TimeWalk_010418= -0.14345
TimeWalk_010419= -0.17512
TimeWalk_010420= -0.22124
TimeWalk_010421= -0.25514
TimeWalk_010422= -0.29207
TimeWalk_010423= -0.31819
TimeWalk_010424= -0.35811
TimeWalk_010425= -0.38233
TimeWalk_010426= -0.43195
TimeWalk_010427= -0.46594
TimeWalk_010428= -0.49549
TimeWalk_010429= -0.54784
TimeWalk_010430= -0.57003
TimeWalk_010431= -0.61204
TimeWalk_010432= -0.64587
TimeWalk_010433= -0.68154
TimeWalk_010434= -0.71417
TimeWalk_010435= -0.75479
TimeWalk_010436= -0.78120
TimeWalk_010437= -0.83969
TimeWalk_010438= -0.86939
TimeWalk_010439= -0.90849
TimeWalk_010440= -0.96412
TimeWalk_010441= -0.98892
TimeWalk_010442= -1.03278
TimeWalk_010443= -1.05959
TimeWalk_010444= -1.10459
TimeWalk_010445= -1.14321
TimeWalk_010446= -1.20319
TimeWalk_010447= -1.23393
TimeWalk_010448= -1.27838
TimeWalk_010449= -1.32199
TimeWalk_010450= -1.36603
TimeWalk_010451= -1.39614
TimeWalk_010452= -1.44991
TimeWalk_010453= -1.50194
TimeWalk_010454= -1.55173
TimeWalk_010455= -1.61841
TimeWalk_010456= -1.65332
TimeWalk_010457= -1.71679
TimeWalk_010458= -1.76155
TimeWalk_010459= -1.82042
TimeWalk_010460= -1.85072
TimeWalk_010461= -1.91803
TimeWalk_010462= -1.95870
TimeWalk_010463= -2.03730
TimeWalk_010464= -2.07984
TimeWalk_010465= -2.14603
TimeWalk_010466= -2.22019
TimeWalk_010467= -2.25396
TimeWalk_010468= -2.31396
TimeWalk_010469= -2.35012
TimeWalk_010470= -2.40952
TimeWalk_010471= -2.45983
TimeWalk_010472= -2.53753
TimeWalk_010473= -2.57019
TimeWalk_010474= -2.63050
TimeWalk_010475= -2.68993
TimeWalk_010476= -2.72057
TimeWalk_010477= -2.74506
TimeWalk_010478= -2.78294
TimeWalk_010479= -2.83005
TimeWalk_010480= -2.85127
TimeWalk_010481= -2.86387
TimeWalk_010482= -2.87031
TimeWalk_010483= -2.86504
TimeWalk_010484= -2.87340
TimeWalk_010485= -2.87262
TimeWalk_010486= -2.86690
TimeWalk_010487= -2.88392
TimeWalk_010488= -2.89748
TimeWalk_010489= -2.90284
TimeWalk_010490= -2.90529
TimeWalk_010491= -2.91140
TimeWalk_010492= -2.90589
TimeWalk_010493= -2.91595
TimeWalk_010494= -2.88960
TimeWalk_010495= -2.92128
TimeWalk_010496= -2.90002
TimeWalk_010497= -2.89678
TimeWalk_010498= -2.89718
TimeWalk_010499= -2.88910
TimeWalk_010500= -2.88916
TimeWalk_010501= -2.87819
TimeWalk_010502= -2.86002
TimeWalk_010503= -2.86506
TimeWalk_010504= -2.85974
TimeWalk_010505= -2.87119
TimeWalk_010506= -2.86226
TimeWalk_010507= -2.84831
TimeWalk_010508= -2.84490
TimeWalk_010509= -2.83636
TimeWalk_010510= -2.83341
TimeWalk_010511= -2.85742
TimeWalk_010512= -2.86272
TimeWalk_010513= -2.86034
TimeWalk_010514= -2.85685
TimeWalk_010515= -2.86504
TimeWalk_010516= -2.86834
TimeWalk_010517= -2.87200
TimeWalk_010518= -2.85712
TimeWalk_010519= -2.86435
TimeWalk_010520= -2.85709
TimeWalk_010521= -2.86410
TimeWalk_010522= -2.87207
TimeWalk_010523= -2.88420
TimeWalk_010524= -2.88610
TimeWalk_010525= -2.88167
TimeWalk_010526= -2.87562
TimeWalk_010527= -2.88480
TimeWalk_010528= -2.87113
TimeWalk_010529= -2.85983
TimeWalk_010530= -2.86854
TimeWalk_010531= -2.86687
TimeWalk_010532= -2.86027
TimeWalk_010533= -2.84386
TimeWalk_010534= -2.85903
TimeWalk_010535= -2.86243
TimeWalk_010536= -2.85746
TimeWalk_010537= -2.86126
TimeWalk_010538= -2.87797
TimeWalk_010539= -2.88154
TimeWalk_010540= -2.88518
TimeWalk_010541= -2.87511
TimeWalk_010542= -2.86073
TimeWalk_010543= -2.86047
TimeWalk_010544= -2.87106
TimeWalk_010545= -2.88058
TimeWalk_010546= -2.88533
TimeWalk_010547= -2.87896
TimeWalk_010548= -2.87695
TimeWalk_010549= -2.87964
TimeWalk_010550= -2.88286
TimeWalk_010551= -2.87924
TimeWalk_010552= -2.89257
TimeWalk_010553= -2.89521
TimeWalk_010554= -2.90384
TimeWalk_010555= -2.89022
TimeWalk_010556= -2.90220
TimeWalk_010557= -2.89519
TimeWalk_010558= -2.90451
TimeWalk_010559= -2.89951
TimeWalk_010560= -2.89452
TimeWalk_010561= -2.89905
TimeWalk_010562= -2.90062
TimeWalk_010563= -2.91329
TimeWalk_010564= -2.91772
TimeWalk_010565= -2.92058
TimeWalk_010566= -2.90430
TimeWalk_010567= -2.91288
TimeWalk_010568= -2.92658
TimeWalk_010569= -2.94040
TimeWalk_010570= -2.93227
TimeWalk_010571= -2.93744
TimeWalk_010572= -2.93870
TimeWalk_010573= -2.94088
TimeWalk_010574= -2.91884
TimeWalk_010575= -2.93255
TimeWalk_010576= -2.89666
TimeWalk_010577= -2.90835
TimeWalk_010578= -2.92244
TimeWalk_010579= -2.91601
TimeWalk_010580= -2.91123
TimeWalk_010581= -2.90468
TimeWalk_010582= -2.90000
TimeWalk_010583= -2.91122
TimeWalk_010584= -2.90689
TimeWalk_010585= -2.89550
TimeWalk_010586= -2.91126
TimeWalk_010587= -2.89724
TimeWalk_010588= -2.92407
TimeWalk_010589= -2.88635
TimeWalk_010590= -2.90830
TimeWalk_010591= -2.89127
TimeWalk_010592= -2.91173
TimeWalk_010593= -2.88932
TimeWalk_010594= -2.90264
TimeWalk_010595= -2.90188
TimeWalk_010596= -2.90116
TimeWalk_010597= -2.90410
TimeWalk_010598= -2.91060
TimeWalk_010599= -2.90770
TimeWalk_010600= -2.90968
TimeWalk_010601= -2.90644
TimeWalk_010602= -2.91703
TimeWalk_010603= -2.91441
TimeWalk_010604= -2.90639
TimeWalk_010605= -2.90479
TimeWalk_010606= -2.91269
TimeWalk_010607= -2.91635
TimeWalk_010608= -2.91075
TimeWalk_010609= -2.91583
TimeWalk_010610= -2.92129
TimeWalk_010611= -2.91800
TimeWalk_010612= -2.92063
TimeWalk_010613= -2.90982
TimeWalk_010614= -2.90982
TimeWalk_010615= -2.90982
TimeWalk_010616= -2.90982
TimeWalk_010617= -2.90982
TimeWalk_010618= -2.90982
TimeWalk_010619= -2.90982
TimeWalk_010620= -2.90982
TimeWalk_010621= -2.90982
TimeWalk_010622= -2.90982
TimeWalk_010623= -2.90982
TimeWalk_010624= -2.90982
TimeWalk_010625= -2.90982
TimeWalk_010626= -2.90982
TimeWalk_010627= -2.90982
TimeWalk_010628= -2.90982
TimeWalk_010629= -2.90982
TimeWalk_010630= -2.90982
TimeWalk_010631= -2.90982
TimeWalk_010632= -2.90982
TimeWalk_010633= -2.90982
TimeWalk_010634= -2.90982
TimeWalk_010635= -2.90982
TimeWalk_010636= -2.90982
TimeWalk_010637= -2.90982
TimeWalk_010638= -2.90982
TimeWalk_010639= -2.90982
TimeWalk_010640= -2.90982
TimeWalk_010641= -2.90982
TimeWalk_010642= -2.90982
TimeWalk_010643= -2.90982
TimeWalk_010644= -2.90982
TimeWalk_010645= -2.90808
TimeWalk_010646= -2.90808
TimeWalk_010647= -2.90808
TimeWalk_010648= -2.90808
TimeWalk_010649= -2.90808
TimeWalk_010650= -2.90808
TimeWalk_010651= -2.90808
TimeWalk_010652= -2.90808
TimeWalk_010653= -2.90808
TimeWalk_010654= -2.90808
TimeWalk_010655= -2.90808
TimeWalk_010656= -2.90808
TimeWalk_010657= -2.90808
TimeWalk_010658= -2.90808
TimeWalk_010659= -2.90808
TimeWalk_010660= 7.50959
TimeWalk_010661= 7.47546
TimeWalk_010662= 7.47546
TimeWalk_010663= 7.47546
TimeWalk_010664= 7.47546
TimeWalk_010665= 7.47546
TimeWalk_010666= 7.47546
TimeWalk_010667= 7.47546
TimeWalk_010668= 7.47546
TimeWalk_010669= 7.47546
TimeWalk_010670= 7.49659
TimeWalk_010671= 7.49659
TimeWalk_010672= 7.49659
TimeWalk_010673= 7.49659
TimeWalk_010674= 7.41470
TimeWalk_010675= 7.30875
TimeWalk_010676= 7.32720
TimeWalk_010677= 7.33142
TimeWalk_010678= 7.23058
TimeWalk_010679= 7.12411
TimeWalk_010680= 7.04033
TimeWalk_010681= 6.98206
TimeWalk_010682= 6.92610
TimeWalk_010683= 6.85831
TimeWalk_010684= 6.81530
TimeWalk_010685= 6.71231
TimeWalk_010686= 6.65975
TimeWalk_010687= 6.54316
TimeWalk_010688= 6.51263
TimeWalk_010689= 6.42188
TimeWalk_010690= 6.34193
TimeWalk_010691= 6.28853
TimeWalk_010692= 6.25170
TimeWalk_010693= 6.17059
TimeWalk_010694= 6.10688
TimeWalk_010695= 6.07358
TimeWalk_010696= 6.03319
TimeWalk_010697= 5.94725
TimeWalk_010698= 5.88058
TimeWalk_010699= 5.82877
TimeWalk_010700= 5.78463
TimeWalk_010701= 5.73281
TimeWalk_010702= 5.68730
TimeWalk_010703= 5.68645
TimeWalk_010704= 5.54544
TimeWalk_010705= 5.49690
TimeWalk_010706= 5.45596
TimeWalk_010707= 5.41515
TimeWalk_010708= 5.35440
TimeWalk_010709= 5.29824
TimeWalk_010710= 5.23545
TimeWalk_010711= 5.18376
TimeWalk_010712= 5.11511
TimeWalk_010713= 5.06340
TimeWalk_010714= 5.01929
TimeWalk_010715= 4.95872
TimeWalk_010716= 4.93030
TimeWalk_010717= 4.85684
TimeWalk_010718= 4.83059
TimeWalk_010719= 4.75141
TimeWalk_010720= 4.72353
TimeWalk_010721= 4.66417
TimeWalk_010722= 4.59649
TimeWalk_010723= 4.55190
TimeWalk_010724= 4.47329
TimeWalk_010725= 4.44396
TimeWalk_010726= 4.39077
TimeWalk_010727= 4.34364
TimeWalk_010728= 4.28052
TimeWalk_010729= 4.24652
TimeWalk_010730= 4.19297
TimeWalk_010731= 4.15788
TimeWalk_010732= 4.09468
TimeWalk_010733= 4.06200
TimeWalk_010734= 4.01142
TimeWalk_010735= 3.94878
TimeWalk_010736= 3.89515
TimeWalk_010737= 3.82656
TimeWalk_010738= 3.79101
TimeWalk_010739= 3.74570
TimeWalk_010740= 3.70830
TimeWalk_010741= 3.64651
TimeWalk_010742= 3.61578
TimeWalk_010743= 3.56026
TimeWalk_010744= 3.53164
TimeWalk_010745= 3.46521
TimeWalk_010746= 3.43322
TimeWalk_010747= 3.37045
TimeWalk_010748= 3.32127
TimeWalk_010749= 3.27806
TimeWalk_010750= 3.21291
TimeWalk_010751= 3.18144
TimeWalk_010752= 3.11828
TimeWalk_010753= 3.10205
TimeWalk_010754= 3.02715
TimeWalk_010755= 3.01129
TimeWalk_010756= 2.92958
TimeWalk_010757= 2.91076
TimeWalk_010758= 2.84710
TimeWalk_010759= 2.82722
TimeWalk_010760= 2.75299
TimeWalk_010761= 2.71615
TimeWalk_010762= 2.66825
TimeWalk_010763= 2.60665
TimeWalk_010764= 2.57589
TimeWalk_010765= 2.51160
TimeWalk_010766= 2.48892
TimeWalk_010767= 2.42594
TimeWalk_010768= 2.40500
TimeWalk_010769= 2.33772
TimeWalk_010770= 2.31907
TimeWalk_010771= 2.24910
TimeWalk_010772= 2.20863
TimeWalk_010773= 2.16146
TimeWalk_010774= 2.10154
TimeWalk_010775= 2.07737
TimeWalk_010776= 2.01647
TimeWalk_010777= 1.98935
TimeWalk_010778= 1.92747
TimeWalk_010779= 1.90747
TimeWalk_010780= 1.83970
TimeWalk_010781= 1.81751
TimeWalk_010782= 1.75412
TimeWalk_010783= 1.73534
TimeWalk_010784= 1.67037
TimeWalk_010785= 1.63099
TimeWalk_010786= 1.58372
TimeWalk_010787= 1.52713
TimeWalk_010788= 1.50091
TimeWalk_010789= 1.44216
TimeWalk_010790= 1.41689
TimeWalk_010791= 1.35254
TimeWalk_010792= 1.32956
TimeWalk_010793= 1.26586
TimeWalk_010794= 1.24804
TimeWalk_010795= 1.17620
TimeWalk_010796= 1.15615
TimeWalk_010797= 1.08924
TimeWalk_010798= 1.04528
TimeWalk_010799= 0.99804
TimeWalk_010800= 0.94454
TimeWalk_010801= 0.91466
TimeWalk_010802= 0.85646
TimeWalk_010803= 0.82945
TimeWalk_010804= 0.76955
TimeWalk_010805= 0.74621
TimeWalk_010806= 0.68573
TimeWalk_010807= 0.66800
TimeWalk_010808= 0.60314
TimeWalk_010809= 0.58854
TimeWalk_010810= 0.52757
TimeWalk_010811= 0.49111
TimeWalk_010812= 0.45334
TimeWalk_010813= 0.39870
TimeWalk_010814= 0.38454
TimeWalk_010815= 0.32945
TimeWalk_010816= 0.30987
TimeWalk_010817= 0.25821
TimeWalk_010818= 0.23562
TimeWalk_010819= 0.18256
TimeWalk_010820= 0.16362
TimeWalk_010821= 0.10707
TimeWalk_010822= 0.09307
TimeWalk_010823= 0.03689
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03275
TimeWalk_010826= -0.07688
TimeWalk_010827= -0.10349
TimeWalk_010828= -0.14810
TimeWalk_010829= -0.18142
TimeWalk_010830= -0.22866
TimeWalk_010831= -0.26401
TimeWalk_010832= -0.30218
TimeWalk_010833= -0.33760
TimeWalk_010834= -0.37736
TimeWalk_010835= -0.39632
TimeWalk_010836= -0.45071
TimeWalk_010837= -0.48363
TimeWalk_010838= -0.52455
TimeWalk_010839= -0.57442
TimeWalk_010840= -0.59943
TimeWalk_010841= -0.64876
TimeWalk_010842= -0.67962
TimeWalk_010843= -0.72502
TimeWalk_010844= -0.74927
TimeWalk_010845= -0.80010
TimeWalk_010846= -0.83249
TimeWalk_010847= -0.89289
TimeWalk_010848= -0.92987
TimeWalk_010849= -0.97444
TimeWalk_010850= -1.03698
TimeWalk_010851= -1.06368
TimeWalk_010852= -1.10792
TimeWalk_010853= -1.14496
TimeWalk_010854= -1.19731
TimeWalk_010855= -1.24158
TimeWalk_010856= -1.31425
TimeWalk_010857= -1.34690
TimeWalk_010858= -1.39985
TimeWalk_010859= -1.44883
TimeWalk_010860= -1.50337
TimeWalk_010861= -1.53281
TimeWalk_010862= -1.60224
TimeWalk_010863= -1.65970
TimeWalk_010864= -1.71396
TimeWalk_010865= -1.79290
TimeWalk_010866= -1.82675
TimeWalk_010867= -1.89408
TimeWalk_010868= -1.94040
TimeWalk_010869= -1.99496
TimeWalk_010870= -2.03167
TimeWalk_010871= -2.09877
TimeWalk_010872= -2.14759
TimeWalk_010873= -2.22980
TimeWalk_010874= -2.27137
TimeWalk_010875= -2.34413
TimeWalk_010876= -2.41997
TimeWalk_010877= -2.45496
TimeWalk_010878= -2.51278
TimeWalk_010879= -2.53760
TimeWalk_010880= -2.60351
TimeWalk_010881= -2.65523
TimeWalk_010882= -2.72247
TimeWalk_010883= -2.74415
TimeWalk_010884= -2.78359
TimeWalk_010885= -2.84007
TimeWalk_010886= -2.86445
TimeWalk_010887= -2.87494
TimeWalk_010888= -2.89613
TimeWalk_010889= -2.91862
TimeWalk_010890= -2.90811
TimeWalk_010891= -2.87858
TimeWalk_010892= -2.86116
TimeWalk_010893= -2.80336
TimeWalk_010894= -2.70321
TimeWalk_010895= -3.00321
TimeWalk_010896= -2.87193
TimeWalk_010897= -2.89038
TimeWalk_010898= -2.85511
TimeWalk_010899= -2.81951
TimeWalk_010900= -2.89471
TimeWalk_010901= -2.80895
TimeWalk_010902= -2.82658
TimeWalk_010903= -2.85286
TimeWalk_010904= -2.55286
TimeWalk_010905= -2.64744
TimeWalk_010906= -2.70502
TimeWalk_010907= -2.67935
TimeWalk_010908= -2.67018
TimeWalk_010909= -2.73608
TimeWalk_010910= -2.67235
TimeWalk_010911= -2.66265
TimeWalk_010912= -2.85399
TimeWalk_010913= -2.55399
TimeWalk_010914= -2.53972
TimeWalk_010915= -2.52177
TimeWalk_010916= -2.64053
TimeWalk_010917= -2.67093
TimeWalk_010918= -2.69515
TimeWalk_010919= -2.72571
TimeWalk_010920= -2.60970
TimeWalk_010921= -2.61456
TimeWalk_010922= -2.66974
TimeWalk_010923= -2.68865
TimeWalk_010924= -2.75305
TimeWalk_010925= -2.62482
