TimeWalk_000386= -2.25641
TimeWalk_000387= -2.24654
TimeWalk_000388= -2.22180
TimeWalk_000389= -2.17504
TimeWalk_000390= -2.18009
TimeWalk_000391= -2.18849
TimeWalk_000392= -2.20592
TimeWalk_000393= -2.21587
TimeWalk_000394= -2.16673
TimeWalk_000395= -2.16673
TimeWalk_000396= -2.16673
TimeWalk_000397= -2.16673
TimeWalk_000398= -2.16673
TimeWalk_000399= -2.16673
TimeWalk_000400= -2.16673
TimeWalk_000401= -2.16673
TimeWalk_000402= -2.16673
TimeWalk_000403= -2.16673
TimeWalk_000404= -2.16673
TimeWalk_000405= -2.16673
TimeWalk_000406= -2.16673
TimeWalk_000407= -2.16673
TimeWalk_000408= -2.16673
TimeWalk_000409= -2.16673
TimeWalk_000410= 7.17612
TimeWalk_000411= 7.13209
TimeWalk_000412= 7.13209
TimeWalk_000413= 7.13209
TimeWalk_000414= 7.13209
TimeWalk_000415= 7.13209
TimeWalk_000416= 7.13209
TimeWalk_000417= 7.13209
TimeWalk_000418= 7.15216
TimeWalk_000419= 7.15216
TimeWalk_000420= 7.15216
TimeWalk_000421= 7.15216
TimeWalk_000422= 7.05683
TimeWalk_000423= 7.01572
TimeWalk_000424= 6.89400
TimeWalk_000425= 6.77527
TimeWalk_000426= 6.71237
TimeWalk_000427= 6.62539
TimeWalk_000428= 6.57663
TimeWalk_000429= 6.51316
TimeWalk_000430= 6.40544
TimeWalk_000431= 6.34716
TimeWalk_000432= 6.30656
TimeWalk_000433= 6.25886
TimeWalk_000434= 6.21626
TimeWalk_000435= 6.12773
TimeWalk_000436= 6.07691
TimeWalk_000437= 6.01128
TimeWalk_000438= 5.94012
TimeWalk_000439= 5.89420
TimeWalk_000440= 5.84467
TimeWalk_000441= 5.78105
TimeWalk_000442= 5.72314
TimeWalk_000443= 5.65721
TimeWalk_000444= 5.64035
TimeWalk_000445= 5.56927
TimeWalk_000446= 5.52084
TimeWalk_000447= 5.47076
TimeWalk_000448= 5.42644
TimeWalk_000449= 5.34741
TimeWalk_000450= 5.27802
TimeWalk_000451= 5.25229
TimeWalk_000452= 5.18949
TimeWalk_000453= 5.15842
TimeWalk_000454= 5.07993
TimeWalk_000455= 5.04691
TimeWalk_000456= 4.98491
TimeWalk_000457= 4.94556
TimeWalk_000458= 4.89064
TimeWalk_000459= 4.86255
TimeWalk_000460= 4.78207
TimeWalk_000461= 4.72546
TimeWalk_000462= 4.66605
TimeWalk_000463= 4.62045
TimeWalk_000464= 4.59061
TimeWalk_000465= 4.52784
TimeWalk_000466= 4.48519
TimeWalk_000467= 4.42788
TimeWalk_000468= 4.39415
TimeWalk_000469= 4.34095
TimeWalk_000470= 4.30650
TimeWalk_000471= 4.25480
TimeWalk_000472= 4.18939
TimeWalk_000473= 4.13899
TimeWalk_000474= 4.07813
TimeWalk_000475= 4.02559
TimeWalk_000476= 3.97905
TimeWalk_000477= 3.93749
TimeWalk_000478= 3.88922
TimeWalk_000479= 3.84950
TimeWalk_000480= 3.79336
TimeWalk_000481= 3.76516
TimeWalk_000482= 3.70308
TimeWalk_000483= 3.67231
TimeWalk_000484= 3.61717
TimeWalk_000485= 3.56188
TimeWalk_000486= 3.50850
TimeWalk_000487= 3.44664
TimeWalk_000488= 3.41354
TimeWalk_000489= 3.36562
TimeWalk_000490= 3.32561
TimeWalk_000491= 3.27045
TimeWalk_000492= 3.24078
TimeWalk_000493= 3.17449
TimeWalk_000494= 3.14006
TimeWalk_000495= 3.08392
TimeWalk_000496= 3.05667
TimeWalk_000497= 2.98894
TimeWalk_000498= 2.94005
TimeWalk_000499= 2.90195
TimeWalk_000500= 2.83256
TimeWalk_000501= 2.81475
TimeWalk_000502= 2.75350
TimeWalk_000503= 2.72855
TimeWalk_000504= 2.66627
TimeWalk_000505= 2.64045
TimeWalk_000506= 2.57647
TimeWalk_000507= 2.54990
TimeWalk_000508= 2.49158
TimeWalk_000509= 2.45937
TimeWalk_000510= 2.40447
TimeWalk_000511= 2.35657
TimeWalk_000512= 2.32127
TimeWalk_000513= 2.26506
TimeWalk_000514= 2.23760
TimeWalk_000515= 2.17727
TimeWalk_000516= 2.15224
TimeWalk_000517= 2.09624
TimeWalk_000518= 2.06833
TimeWalk_000519= 2.01410
TimeWalk_000520= 1.98615
TimeWalk_000521= 1.93011
TimeWalk_000522= 1.89161
TimeWalk_000523= 1.84845
TimeWalk_000524= 1.79370
TimeWalk_000525= 1.76592
TimeWalk_000526= 1.71607
TimeWalk_000527= 1.68742
TimeWalk_000528= 1.63320
TimeWalk_000529= 1.60919
TimeWalk_000530= 1.55243
TimeWalk_000531= 1.54085
TimeWalk_000532= 1.48422
TimeWalk_000533= 1.45881
TimeWalk_000534= 1.40541
TimeWalk_000535= 1.36371
TimeWalk_000536= 1.32834
TimeWalk_000537= 1.27150
TimeWalk_000538= 1.25755
TimeWalk_000539= 1.20467
TimeWalk_000540= 1.18377
TimeWalk_000541= 1.13428
TimeWalk_000542= 1.11308
TimeWalk_000543= 1.05963
TimeWalk_000544= 1.04838
TimeWalk_000545= 0.99495
TimeWalk_000546= 0.97258
TimeWalk_000547= 0.92024
TimeWalk_000548= 0.88388
TimeWalk_000549= 0.85591
TimeWalk_000550= 0.80591
TimeWalk_000551= 0.78550
TimeWalk_000552= 0.74131
TimeWalk_000553= 0.71958
TimeWalk_000554= 0.66787
TimeWalk_000555= 0.65719
TimeWalk_000556= 0.60552
TimeWalk_000557= 0.58650
TimeWalk_000558= 0.54187
TimeWalk_000559= 0.51802
TimeWalk_000560= 0.47152
TimeWalk_000561= 0.43487
TimeWalk_000562= 0.40274
TimeWalk_000563= 0.35932
TimeWalk_000564= 0.33984
TimeWalk_000565= 0.28905
TimeWalk_000566= 0.27743
TimeWalk_000567= 0.22420
TimeWalk_000568= 0.20797
TimeWalk_000569= 0.16219
TimeWalk_000570= 0.14308
TimeWalk_000571= 0.09122
TimeWalk_000572= 0.07774
TimeWalk_000573= 0.02884
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02193
TimeWalk_000576= -0.06743
TimeWalk_000577= -0.09242
TimeWalk_000578= -0.13082
TimeWalk_000579= -0.16401
TimeWalk_000580= -0.21262
TimeWalk_000581= -0.24567
TimeWalk_000582= -0.28072
TimeWalk_000583= -0.31177
TimeWalk_000584= -0.35249
TimeWalk_000585= -0.36983
TimeWalk_000586= -0.41902
TimeWalk_000587= -0.46098
TimeWalk_000588= -0.49329
TimeWalk_000589= -0.55125
TimeWalk_000590= -0.57457
TimeWalk_000591= -0.61859
TimeWalk_000592= -0.65366
TimeWalk_000593= -0.69145
TimeWalk_000594= -0.72456
TimeWalk_000595= -0.76824
TimeWalk_000596= -0.79710
TimeWalk_000597= -0.85729
TimeWalk_000598= -0.89345
TimeWalk_000599= -0.94307
TimeWalk_000600= -0.99942
TimeWalk_000601= -1.03095
TimeWalk_000602= -1.07390
TimeWalk_000603= -1.10374
TimeWalk_000604= -1.15881
TimeWalk_000605= -1.19463
TimeWalk_000606= -1.26447
TimeWalk_000607= -1.29859
TimeWalk_000608= -1.35480
TimeWalk_000609= -1.39404
TimeWalk_000610= -1.44883
TimeWalk_000611= -1.47255
TimeWalk_000612= -1.53641
TimeWalk_000613= -1.59214
TimeWalk_000614= -1.63954
TimeWalk_000615= -1.71206
TimeWalk_000616= -1.74295
TimeWalk_000617= -1.80191
TimeWalk_000618= -1.85157
TimeWalk_000619= -1.90655
TimeWalk_000620= -1.93982
TimeWalk_000621= -2.00778
TimeWalk_000622= -2.05462
TimeWalk_000623= -2.14131
TimeWalk_000624= -2.18096
TimeWalk_000625= -2.24511
TimeWalk_000626= -2.31333
TimeWalk_000627= -2.34733
TimeWalk_000628= -2.39833
TimeWalk_000629= -2.42205
TimeWalk_000630= -2.46735
TimeWalk_000631= -2.50161
TimeWalk_000632= -2.54985
TimeWalk_000633= -2.57353
TimeWalk_000634= -2.60178
TimeWalk_000635= -2.63513
TimeWalk_000636= -2.64201
TimeWalk_000637= -2.67461
TimeWalk_000638= -2.65885
TimeWalk_000639= -2.62714
TimeWalk_000640= -2.50818
TimeWalk_000641= -2.20818
TimeWalk_000642= -2.19224
TimeWalk_000643= -2.17246
TimeWalk_000644= -1.99531
TimeWalk_000645= -2.08272
TimeWalk_000646= -2.08424
TimeWalk_000647= -2.11224
TimeWalk_000648= -2.10082
TimeWalk_000649= -2.06011
TimeWalk_000650= -2.05145
TimeWalk_000651= -2.05606
TimeWalk_000652= -2.09110
TimeWalk_000653= -2.07512
TimeWalk_000654= -2.04251
TimeWalk_000655= -2.04573
TimeWalk_000656= -2.03253
TimeWalk_000657= -2.05160
TimeWalk_000658= -2.05719
TimeWalk_000659= -2.08201
TimeWalk_000660= -2.08514
TimeWalk_000661= -2.11936
TimeWalk_000662= -2.12451
TimeWalk_000663= -2.09132
TimeWalk_000664= -2.08621
TimeWalk_000665= -2.07809
TimeWalk_000666= -2.06982
TimeWalk_000667= -2.11588
TimeWalk_000668= -2.11952
TimeWalk_000669= -2.11130
TimeWalk_000670= -2.11332
TimeWalk_000671= -2.09718
TimeWalk_000672= -2.09112
TimeWalk_000673= -2.10156
TimeWalk_000674= -2.08630
TimeWalk_000675= -2.07948
TimeWalk_000676= -2.09248
TimeWalk_000677= -2.08917
TimeWalk_000678= -2.12028
TimeWalk_000679= -2.08495
TimeWalk_000680= -2.04488
TimeWalk_000681= -2.02858
TimeWalk_000682= -2.04258
TimeWalk_000683= -2.06961
TimeWalk_000684= -2.09815
TimeWalk_000685= -2.08550
TimeWalk_000686= -2.06942
TimeWalk_000687= -2.03558
TimeWalk_000688= -2.06265
TimeWalk_000689= -2.02296
TimeWalk_000690= -2.02983
TimeWalk_000691= -2.03442
TimeWalk_000692= -2.04006
TimeWalk_000693= -2.05663
TimeWalk_000694= -2.07580
TimeWalk_000695= -2.10573
TimeWalk_000696= -2.16372
TimeWalk_000697= -2.14306
TimeWalk_000698= -2.14353
TimeWalk_000699= -2.13648
TimeWalk_000700= -2.13758
TimeWalk_000701= -2.10145
TimeWalk_000702= -2.10287
TimeWalk_000703= -2.09383
TimeWalk_000704= -2.06448
TimeWalk_000705= -2.07285
TimeWalk_000706= -2.09670
TimeWalk_000707= -2.09847
TimeWalk_000708= -2.08685
TimeWalk_000709= -2.09805
TimeWalk_000710= -2.08821
TimeWalk_000711= -2.08487
TimeWalk_000712= -2.12277
TimeWalk_000713= -2.11193
TimeWalk_000714= -2.13557
TimeWalk_000715= -2.14822
TimeWalk_000716= -2.13572
TimeWalk_000717= -2.13668
TimeWalk_000718= -2.12068
TimeWalk_000719= -2.11626
TimeWalk_000720= -2.09556
TimeWalk_000721= -2.07647
TimeWalk_000722= -2.10682
TimeWalk_000723= -2.11329
TimeWalk_000724= -2.18910
TimeWalk_000725= -2.34364
TimeWalk_000726= -2.54666
TimeWalk_000727= -2.84666
TimeWalk_000728= -3.13500
TimeWalk_000729= -3.42208
TimeWalk_000730= -3.69512
TimeWalk_000731= -3.86686
TimeWalk_000732= -4.11237
TimeWalk_000733= -4.28529
TimeWalk_000734= -4.58529
TimeWalk_000735= -4.75309
TimeWalk_000736= -4.92053
TimeWalk_000737= -5.22053
TimeWalk_000738= -5.52053
TimeWalk_000739= -5.72942
TimeWalk_000740= -6.02942
TimeWalk_000741= -6.31836
TimeWalk_000742= -6.61836
TimeWalk_000743= -6.91836
TimeWalk_000744= -7.21836
TimeWalk_000745= -7.51836
TimeWalk_000746= -7.81836
TimeWalk_000747= -8.11836
TimeWalk_000748= -8.41836
TimeWalk_000749= -8.71836
TimeWalk_000750= -9.01836
TimeWalk_000751= -9.31836
TimeWalk_000752= -9.61836
TimeWalk_000753= -9.91836
TimeWalk_000754= -9.91836
TimeWalk_000755= -9.91836
TimeWalk_000756= -9.91836
TimeWalk_000757= -9.91836
TimeWalk_000758= -9.91836
TimeWalk_000759= -9.91836
TimeWalk_000760= -9.91836
TimeWalk_000761= -9.91836
TimeWalk_000762= -9.91836
TimeWalk_000763= -9.91836
TimeWalk_000764= -9.91836
TimeWalk_000765= -9.91836
TimeWalk_000766= -9.91836
TimeWalk_000767= -9.91836
TimeWalk_000768= -9.91799
TimeWalk_000769= -9.91799
TimeWalk_000770= -9.91799
TimeWalk_000771= -9.91799
TimeWalk_000772= -9.91799
TimeWalk_000773= -9.91799
TimeWalk_000774= -9.91799
TimeWalk_000775= -9.91799
TimeWalk_000776= -9.91799
TimeWalk_000777= -9.91799
TimeWalk_000778= -9.91799
TimeWalk_000779= -9.91799
TimeWalk_000780= -9.91799
TimeWalk_000781= -9.91799
TimeWalk_000782= -9.91799
TimeWalk_000783= -9.91799
TimeWalk_000784= -9.91799
TimeWalk_000785= -9.91799
TimeWalk_000786= -9.91799
TimeWalk_000787= -9.91799
TimeWalk_000788= -9.91799
TimeWalk_000789= -9.91799
TimeWalk_000790= -9.91799
TimeWalk_000791= -9.91799
TimeWalk_000792= -9.91799
TimeWalk_000793= -9.91799
TimeWalk_000794= -9.91799
TimeWalk_000795= -9.91799
TimeWalk_000796= -9.91799
TimeWalk_000797= -9.91799
TimeWalk_000798= -9.91799
TimeWalk_000799= -9.91799
TimeWalk_000800= -9.91799
TimeWalk_000801= -9.91799
TimeWalk_000802= -9.91799
TimeWalk_000803= -9.91799
TimeWalk_000804= -9.91799
TimeWalk_000805= -9.91799
TimeWalk_000806= -9.91799
TimeWalk_000807= -9.91799
TimeWalk_000808= -9.91799
TimeWalk_000809= -9.91799
TimeWalk_000810= -9.91799
TimeWalk_000811= -9.91799
TimeWalk_000812= -9.91799
TimeWalk_000813= -9.91799
TimeWalk_000814= -9.91799
TimeWalk_000815= -9.91799
TimeWalk_000816= -9.91799
TimeWalk_000817= -9.91799
TimeWalk_000818= -9.91799
TimeWalk_000819= -9.91799
TimeWalk_000820= 7.09673
TimeWalk_000821= 7.04940
TimeWalk_000822= 7.04940
TimeWalk_000823= 7.04940
TimeWalk_000824= 7.04940
TimeWalk_000825= 7.04940
TimeWalk_000826= 7.04940
TimeWalk_000827= 7.04940
TimeWalk_000828= 7.04940
TimeWalk_000829= 7.08421
TimeWalk_000830= 7.08421
TimeWalk_000831= 7.08421
TimeWalk_000832= 7.04164
TimeWalk_000833= 6.94107
TimeWalk_000834= 6.83558
TimeWalk_000835= 6.77653
TimeWalk_000836= 6.69834
TimeWalk_000837= 6.67738
TimeWalk_000838= 6.55998
TimeWalk_000839= 6.50531
TimeWalk_000840= 6.44980
TimeWalk_000841= 6.41262
TimeWalk_000842= 6.34414
TimeWalk_000843= 6.25899
TimeWalk_000844= 6.20135
TimeWalk_000845= 6.11435
TimeWalk_000846= 6.04574
TimeWalk_000847= 5.98514
TimeWalk_000848= 5.94481
TimeWalk_000849= 5.86807
TimeWalk_000850= 5.82779
TimeWalk_000851= 5.75710
TimeWalk_000852= 5.72573
TimeWalk_000853= 5.66274
TimeWalk_000854= 5.62877
TimeWalk_000855= 5.58128
TimeWalk_000856= 5.53807
TimeWalk_000857= 5.45822
TimeWalk_000858= 5.38971
TimeWalk_000859= 5.33935
TimeWalk_000860= 5.29244
TimeWalk_000861= 5.25294
TimeWalk_000862= 5.18725
TimeWalk_000863= 5.15404
TimeWalk_000864= 5.09336
TimeWalk_000865= 5.05570
TimeWalk_000866= 4.98840
TimeWalk_000867= 4.96137
TimeWalk_000868= 4.88491
TimeWalk_000869= 4.85401
TimeWalk_000870= 4.78700
TimeWalk_000871= 4.74425
TimeWalk_000872= 4.67710
TimeWalk_000873= 4.62154
TimeWalk_000874= 4.58027
TimeWalk_000875= 4.52428
TimeWalk_000876= 4.49249
TimeWalk_000877= 4.44024
TimeWalk_000878= 4.40062
TimeWalk_000879= 4.34309
TimeWalk_000880= 4.30980
TimeWalk_000881= 4.25254
TimeWalk_000882= 4.18788
TimeWalk_000883= 4.13882
TimeWalk_000884= 4.07335
TimeWalk_000885= 4.02954
TimeWalk_000886= 3.98663
TimeWalk_000887= 3.95051
TimeWalk_000888= 3.88691
TimeWalk_000889= 3.86065
TimeWalk_000890= 3.79400
TimeWalk_000891= 3.76424
TimeWalk_000892= 3.71248
TimeWalk_000893= 3.68047
TimeWalk_000894= 3.62237
TimeWalk_000895= 3.56916
TimeWalk_000896= 3.52172
TimeWalk_000897= 3.46239
TimeWalk_000898= 3.41810
TimeWalk_000899= 3.36197
TimeWalk_000900= 3.32397
TimeWalk_000901= 3.27601
TimeWalk_000902= 3.24780
TimeWalk_000903= 3.18543
TimeWalk_000904= 3.15227
TimeWalk_000905= 3.09092
TimeWalk_000906= 3.06622
TimeWalk_000907= 3.00568
TimeWalk_000908= 2.96360
TimeWalk_000909= 2.91541
TimeWalk_000910= 2.85180
TimeWalk_000911= 2.82279
TimeWalk_000912= 2.75908
TimeWalk_000913= 2.73537
TimeWalk_000914= 2.67391
TimeWalk_000915= 2.64596
TimeWalk_000916= 2.58659
TimeWalk_000917= 2.56038
TimeWalk_000918= 2.50284
TimeWalk_000919= 2.47481
TimeWalk_000920= 2.41405
TimeWalk_000921= 2.37689
TimeWalk_000922= 2.33055
TimeWalk_000923= 2.27449
TimeWalk_000924= 2.24813
TimeWalk_000925= 2.19060
TimeWalk_000926= 2.16331
TimeWalk_000927= 2.10742
TimeWalk_000928= 2.08170
TimeWalk_000929= 2.02159
TimeWalk_000930= 2.00406
TimeWalk_000931= 1.94177
TimeWalk_000932= 1.90271
TimeWalk_000933= 1.85991
TimeWalk_000934= 1.80819
TimeWalk_000935= 1.77728
TimeWalk_000936= 1.72549
TimeWalk_000937= 1.69902
TimeWalk_000938= 1.64021
TimeWalk_000939= 1.62320
TimeWalk_000940= 1.55951
TimeWalk_000941= 1.54666
TimeWalk_000942= 1.48924
TimeWalk_000943= 1.46396
TimeWalk_000944= 1.40896
TimeWalk_000945= 1.36619
TimeWalk_000946= 1.33037
TimeWalk_000947= 1.27276
TimeWalk_000948= 1.25805
TimeWalk_000949= 1.21167
TimeWalk_000950= 1.18332
TimeWalk_000951= 1.13293
TimeWalk_000952= 1.11101
TimeWalk_000953= 1.05795
TimeWalk_000954= 1.04617
TimeWalk_000955= 0.99276
TimeWalk_000956= 0.96994
TimeWalk_000957= 0.91835
TimeWalk_000958= 0.88139
TimeWalk_000959= 0.85286
TimeWalk_000960= 0.80352
TimeWalk_000961= 0.78314
TimeWalk_000962= 0.73865
TimeWalk_000963= 0.71659
TimeWalk_000964= 0.66489
TimeWalk_000965= 0.65428
TimeWalk_000966= 0.60292
TimeWalk_000967= 0.58387
TimeWalk_000968= 0.53959
TimeWalk_000969= 0.51549
TimeWalk_000970= 0.46894
TimeWalk_000971= 0.43258
TimeWalk_000972= 0.40078
TimeWalk_000973= 0.35718
TimeWalk_000974= 0.33778
TimeWalk_000975= 0.28731
TimeWalk_000976= 0.27578
TimeWalk_000977= 0.23082
TimeWalk_000978= 0.20660
TimeWalk_000979= 0.16088
TimeWalk_000980= 0.14146
TimeWalk_000981= 0.09111
TimeWalk_000982= 0.07761
TimeWalk_000983= 0.02864
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02125
TimeWalk_000986= -0.06642
TimeWalk_000987= -0.09063
TimeWalk_000988= -0.12882
TimeWalk_000989= -0.16165
TimeWalk_000990= -0.20795
TimeWalk_000991= -0.24244
TimeWalk_000992= -0.27642
TimeWalk_000993= -0.30465
TimeWalk_000994= -0.34784
TimeWalk_000995= -0.36454
TimeWalk_000996= -0.41046
TimeWalk_000997= -0.45456
TimeWalk_000998= -0.48512
TimeWalk_000999= -0.53519
TimeWalk_001000= -0.56561
TimeWalk_001001= -0.60973
TimeWalk_001002= -0.64400
TimeWalk_001003= -0.67933
TimeWalk_001004= -0.70545
TimeWalk_001005= -0.75575
TimeWalk_001006= -0.78188
TimeWalk_001007= -0.83563
TimeWalk_001008= -0.87549
TimeWalk_001009= -0.91870
TimeWalk_001010= -0.97730
TimeWalk_001011= -1.00271
TimeWalk_001012= -1.04901
TimeWalk_001013= -1.07895
TimeWalk_001014= -1.12685
TimeWalk_001015= -1.16707
TimeWalk_001016= -1.22776
TimeWalk_001017= -1.26726
TimeWalk_001018= -1.31524
TimeWalk_001019= -1.36038
TimeWalk_001020= -1.40661
TimeWalk_001021= -1.43487
TimeWalk_001022= -1.49541
TimeWalk_001023= -1.54846
TimeWalk_001024= -1.59059
TimeWalk_001025= -1.65936
TimeWalk_001026= -1.69083
TimeWalk_001027= -1.75013
TimeWalk_001028= -1.79061
TimeWalk_001029= -1.84301
TimeWalk_001030= -1.87271
TimeWalk_001031= -1.93711
TimeWalk_001032= -1.97492
TimeWalk_001033= -2.05252
TimeWalk_001034= -2.09890
TimeWalk_001035= -2.16494
TimeWalk_001036= -2.23833
TimeWalk_001037= -2.27641
TimeWalk_001038= -2.32757
TimeWalk_001039= -2.36619
TimeWalk_001040= -2.42671
TimeWalk_001041= -2.46870
TimeWalk_001042= -2.53760
TimeWalk_001043= -2.57326
TimeWalk_001044= -2.62183
TimeWalk_001045= -2.68617
TimeWalk_001046= -2.71676
TimeWalk_001047= -2.76259
TimeWalk_001048= -2.79672
TimeWalk_001049= -2.85062
TimeWalk_001050= -2.91002
TimeWalk_001051= -2.96393
TimeWalk_001052= -3.00126
TimeWalk_001053= -3.06063
TimeWalk_001054= -3.11151
TimeWalk_001055= -3.16266
TimeWalk_001056= -3.20997
TimeWalk_001057= -3.27924
TimeWalk_001058= -3.33476
TimeWalk_001059= -3.43899
TimeWalk_001060= -3.51378
TimeWalk_001061= -3.51738
TimeWalk_001062= -3.53398
TimeWalk_001063= -3.53068
TimeWalk_001064= -3.65483
TimeWalk_001065= -3.67083
TimeWalk_001066= -3.68859
TimeWalk_001067= -3.68100
TimeWalk_001068= -3.92677
TimeWalk_001069= -3.78674
TimeWalk_001070= -3.77959
TimeWalk_001071= -3.83815
TimeWalk_001072= -4.13815
TimeWalk_001073= -4.42962
TimeWalk_001074= -4.20215
TimeWalk_001075= -4.21104
TimeWalk_001076= -4.24172
TimeWalk_001077= -4.23779
TimeWalk_001078= -4.22218
TimeWalk_001079= -3.95804
TimeWalk_001080= -3.75854
TimeWalk_001081= -3.45854
TimeWalk_001082= -3.41636
TimeWalk_001083= -3.32133
TimeWalk_001084= -3.02133
TimeWalk_001085= -2.72133
TimeWalk_001086= -2.42133
TimeWalk_001087= -2.12133
TimeWalk_001088= -2.11740
TimeWalk_001089= -2.11466
TimeWalk_001090= -2.11817
TimeWalk_001091= -2.16137
TimeWalk_001092= -2.17196
TimeWalk_001093= -2.16041
TimeWalk_001094= -2.16353
TimeWalk_001095= -2.18224
TimeWalk_001096= -2.15515
TimeWalk_001097= -2.08157
TimeWalk_001098= -2.14356
TimeWalk_001099= -2.24093
TimeWalk_001100= -2.21246
TimeWalk_001101= -2.21259
TimeWalk_001102= -2.24538
TimeWalk_001103= -2.23934
TimeWalk_001104= -2.23580
TimeWalk_001105= -2.25192
TimeWalk_001106= -2.17581
TimeWalk_001107= -2.23696
TimeWalk_001108= -2.22175
TimeWalk_001109= -2.22426
TimeWalk_001110= -2.21353
TimeWalk_001111= -2.19020
TimeWalk_001112= -2.23712
TimeWalk_001113= -2.16918
TimeWalk_001114= -2.20226
TimeWalk_001115= -2.22725
TimeWalk_001116= -2.18834
TimeWalk_001117= -2.21982
TimeWalk_001118= -2.24628
TimeWalk_001119= -2.20354
TimeWalk_001120= -2.29576
TimeWalk_001121= -2.22922
TimeWalk_001122= -2.22267
TimeWalk_001123= -2.20964
TimeWalk_001124= -2.18463
TimeWalk_001125= -2.19713
TimeWalk_001126= -2.18760
TimeWalk_001127= -2.19181
TimeWalk_001128= -2.20825
TimeWalk_001129= -2.20143
TimeWalk_001130= -2.20265
TimeWalk_001131= -2.19257
TimeWalk_001132= -2.20518
TimeWalk_001133= -2.18175
TimeWalk_001134= -2.19109
TimeWalk_001135= -2.22332
TimeWalk_001136= -2.21326
TimeWalk_001137= -2.23249
TimeWalk_001138= -2.22467
TimeWalk_001139= -2.17781
TimeWalk_001140= -2.14334
TimeWalk_001141= -2.15772
TimeWalk_001142= -2.16781
TimeWalk_001143= -2.20830
TimeWalk_001144= -2.26235
TimeWalk_001145= -2.26325
TimeWalk_001146= -2.24256
TimeWalk_001147= -2.19447
TimeWalk_001148= -2.17994
TimeWalk_001149= -2.18240
TimeWalk_001150= -2.17827
TimeWalk_001151= -2.18443
TimeWalk_001152= -2.20062
TimeWalk_001153= -2.22055
TimeWalk_001154= -2.25009
TimeWalk_001155= -2.27891
TimeWalk_001156= -2.22804
TimeWalk_001157= -2.18147
TimeWalk_001158= -2.16727
TimeWalk_001159= -2.17481
TimeWalk_001160= -2.18308
TimeWalk_001161= -2.20588
TimeWalk_001162= -2.21198
TimeWalk_001163= -2.19694
TimeWalk_001164= -2.20264
TimeWalk_001165= -2.17652
TimeWalk_001166= -2.19104
TimeWalk_001167= -2.17522
TimeWalk_001168= -2.15486
TimeWalk_001169= -2.16432
TimeWalk_001170= -2.10400
TimeWalk_001171= -2.13003
TimeWalk_001172= -2.15350
TimeWalk_001173= -2.12321
TimeWalk_001174= -2.19425
TimeWalk_001175= -2.18599
TimeWalk_001176= -2.19975
TimeWalk_001177= -2.21744
TimeWalk_001178= -2.23211
TimeWalk_001179= -2.21151
TimeWalk_001180= -2.21020
TimeWalk_001181= -2.20004
TimeWalk_001182= -2.19385
TimeWalk_001183= -2.16875
TimeWalk_001184= -2.15906
TimeWalk_001185= -2.16078
TimeWalk_001186= -2.15592
TimeWalk_001187= -2.15399
TimeWalk_001188= -2.14624
TimeWalk_001189= -2.16738
TimeWalk_001190= -2.17562
TimeWalk_001191= -2.17640
TimeWalk_001192= -2.16106
TimeWalk_001193= -2.17990
TimeWalk_001194= -2.19339
TimeWalk_001195= -2.18692
TimeWalk_001196= -2.17942
TimeWalk_001197= -2.19906
TimeWalk_001198= -2.23030
TimeWalk_001199= -2.22179
TimeWalk_001200= -2.23686
TimeWalk_001201= -2.24423
TimeWalk_001202= -2.26130
TimeWalk_001203= -2.25684
TimeWalk_001204= -2.26062
TimeWalk_001205= -2.25757
TimeWalk_001206= -2.24809
TimeWalk_001207= -2.22147
TimeWalk_001208= -2.23090
TimeWalk_001209= -2.17343
TimeWalk_001210= -2.19501
TimeWalk_001211= -2.20989
TimeWalk_001212= -2.20642
TimeWalk_001213= -2.19858
TimeWalk_001214= -2.22130
TimeWalk_001215= -2.22577
TimeWalk_001216= -2.24071
TimeWalk_001217= -2.28144
TimeWalk_001218= -2.28381
TimeWalk_001219= -2.30577
TimeWalk_001220= -2.33240
TimeWalk_001221= -2.39612
TimeWalk_001222= -2.41058
TimeWalk_001223= -2.42623
TimeWalk_001224= -2.72623
TimeWalk_001225= -2.72623
TimeWalk_001226= -2.72623
TimeWalk_001227= -2.72623
TimeWalk_001228= -2.72623
TimeWalk_001229= -2.72623
TimeWalk_001230= 7.18084
TimeWalk_001231= 7.13518
TimeWalk_001232= 7.13518
