TimeWalk_009756= -2.59142
TimeWalk_009757= -2.59204
TimeWalk_009758= -2.58424
TimeWalk_009759= -2.57405
TimeWalk_009760= -2.54846
TimeWalk_009761= -2.54308
TimeWalk_009762= -2.56645
TimeWalk_009763= -2.56978
TimeWalk_009764= -2.57373
TimeWalk_009765= -2.57371
TimeWalk_009766= -2.56446
TimeWalk_009767= -2.59659
TimeWalk_009768= -2.60646
TimeWalk_009769= -2.60611
TimeWalk_009770= -2.61046
TimeWalk_009771= -2.60341
TimeWalk_009772= -2.61396
TimeWalk_009773= -2.58789
TimeWalk_009774= -2.57737
TimeWalk_009775= -2.59785
TimeWalk_009776= -2.58693
TimeWalk_009777= -2.60439
TimeWalk_009778= -2.62592
TimeWalk_009779= -2.63228
TimeWalk_009780= -2.63743
TimeWalk_009781= -2.61817
TimeWalk_009782= -2.62343
TimeWalk_009783= -2.61571
TimeWalk_009784= -2.59349
TimeWalk_009785= -2.57972
TimeWalk_009786= -2.60676
TimeWalk_009787= -2.60937
TimeWalk_009788= -2.59594
TimeWalk_009789= -2.59663
TimeWalk_009790= -2.59592
TimeWalk_009791= -2.58840
TimeWalk_009792= -2.57447
TimeWalk_009793= -2.58644
TimeWalk_009794= -2.59146
TimeWalk_009795= -2.60162
TimeWalk_009796= -2.60144
TimeWalk_009797= -2.59172
TimeWalk_009798= -2.58606
TimeWalk_009799= -2.57547
TimeWalk_009800= -2.57320
TimeWalk_009801= -2.57150
TimeWalk_009802= -2.58375
TimeWalk_009803= -2.58477
TimeWalk_009804= -2.58121
TimeWalk_009805= -2.58787
TimeWalk_009806= -2.57956
TimeWalk_009807= -2.58570
TimeWalk_009808= -2.58309
TimeWalk_009809= -2.57098
TimeWalk_009810= -2.56001
TimeWalk_009811= -2.57074
TimeWalk_009812= -2.56084
TimeWalk_009813= -2.58138
TimeWalk_009814= -2.55534
TimeWalk_009815= -2.54456
TimeWalk_009816= -2.55106
TimeWalk_009817= -2.55987
TimeWalk_009818= -2.56180
TimeWalk_009819= -2.57246
TimeWalk_009820= -2.57682
TimeWalk_009821= -2.58250
TimeWalk_009822= -2.58736
TimeWalk_009823= -2.59345
TimeWalk_009824= -2.60213
TimeWalk_009825= -2.59699
TimeWalk_009826= -2.59599
TimeWalk_009827= -2.56495
TimeWalk_009828= -2.57123
TimeWalk_009829= -2.57681
TimeWalk_009830= -2.56983
TimeWalk_009831= -2.55380
TimeWalk_009832= -2.54612
TimeWalk_009833= -2.48444
TimeWalk_009834= -2.48444
TimeWalk_009835= -2.48444
TimeWalk_009836= -2.48444
TimeWalk_009837= -2.48444
TimeWalk_009838= -2.48444
TimeWalk_009839= -2.48444
TimeWalk_009840= 7.39954
TimeWalk_009841= 7.36064
TimeWalk_009842= 7.36064
TimeWalk_009843= 7.36064
TimeWalk_009844= 7.36064
TimeWalk_009845= 7.36064
TimeWalk_009846= 7.36064
TimeWalk_009847= 7.36064
TimeWalk_009848= 7.36064
TimeWalk_009849= 7.24831
TimeWalk_009850= 7.24831
TimeWalk_009851= 7.24831
TimeWalk_009852= 7.24831
TimeWalk_009853= 7.24831
TimeWalk_009854= 7.24831
TimeWalk_009855= 7.23998
TimeWalk_009856= 7.13813
TimeWalk_009857= 7.07274
TimeWalk_009858= 7.04009
TimeWalk_009859= 6.96923
TimeWalk_009860= 6.84590
TimeWalk_009861= 6.87924
TimeWalk_009862= 6.68968
TimeWalk_009863= 6.62114
TimeWalk_009864= 6.58667
TimeWalk_009865= 6.48858
TimeWalk_009866= 6.43400
TimeWalk_009867= 6.34153
TimeWalk_009868= 6.31318
TimeWalk_009869= 6.30893
TimeWalk_009870= 6.14945
TimeWalk_009871= 6.08008
TimeWalk_009872= 6.05331
TimeWalk_009873= 5.97359
TimeWalk_009874= 5.90498
TimeWalk_009875= 5.88745
TimeWalk_009876= 5.86946
TimeWalk_009877= 5.78227
TimeWalk_009878= 5.72009
TimeWalk_009879= 5.64010
TimeWalk_009880= 5.57885
TimeWalk_009881= 5.51450
TimeWalk_009882= 5.49354
TimeWalk_009883= 5.49625
TimeWalk_009884= 5.38468
TimeWalk_009885= 5.34134
TimeWalk_009886= 5.28204
TimeWalk_009887= 5.26795
TimeWalk_009888= 5.18263
TimeWalk_009889= 5.13756
TimeWalk_009890= 5.06277
TimeWalk_009891= 4.99247
TimeWalk_009892= 4.95505
TimeWalk_009893= 4.90998
TimeWalk_009894= 4.85268
TimeWalk_009895= 4.78735
TimeWalk_009896= 4.76335
TimeWalk_009897= 4.70726
TimeWalk_009898= 4.67138
TimeWalk_009899= 4.58749
TimeWalk_009900= 4.56396
TimeWalk_009901= 4.51066
TimeWalk_009902= 4.45286
TimeWalk_009903= 4.39838
TimeWalk_009904= 4.33297
TimeWalk_009905= 4.29548
TimeWalk_009906= 4.24624
TimeWalk_009907= 4.19906
TimeWalk_009908= 4.14107
TimeWalk_009909= 4.10830
TimeWalk_009910= 4.04936
TimeWalk_009911= 4.02206
TimeWalk_009912= 3.97578
TimeWalk_009913= 3.93277
TimeWalk_009914= 3.87948
TimeWalk_009915= 3.82442
TimeWalk_009916= 3.78981
TimeWalk_009917= 3.70937
TimeWalk_009918= 3.67125
TimeWalk_009919= 3.60785
TimeWalk_009920= 3.57789
TimeWalk_009921= 3.52291
TimeWalk_009922= 3.50479
TimeWalk_009923= 3.43344
TimeWalk_009924= 3.40936
TimeWalk_009925= 3.33307
TimeWalk_009926= 3.30846
TimeWalk_009927= 3.23710
TimeWalk_009928= 3.19990
TimeWalk_009929= 3.15504
TimeWalk_009930= 3.08970
TimeWalk_009931= 3.06646
TimeWalk_009932= 2.99605
TimeWalk_009933= 2.96895
TimeWalk_009934= 2.90143
TimeWalk_009935= 2.87872
TimeWalk_009936= 2.81170
TimeWalk_009937= 2.78742
TimeWalk_009938= 2.72561
TimeWalk_009939= 2.70632
TimeWalk_009940= 2.63247
TimeWalk_009941= 2.59834
TimeWalk_009942= 2.55268
TimeWalk_009943= 2.49655
TimeWalk_009944= 2.47024
TimeWalk_009945= 2.39890
TimeWalk_009946= 2.38095
TimeWalk_009947= 2.31493
TimeWalk_009948= 2.29079
TimeWalk_009949= 2.22225
TimeWalk_009950= 2.20701
TimeWalk_009951= 2.14639
TimeWalk_009952= 2.10434
TimeWalk_009953= 2.05663
TimeWalk_009954= 2.00360
TimeWalk_009955= 1.97363
TimeWalk_009956= 1.91947
TimeWalk_009957= 1.89531
TimeWalk_009958= 1.83300
TimeWalk_009959= 1.81349
TimeWalk_009960= 1.74747
TimeWalk_009961= 1.72960
TimeWalk_009962= 1.66361
TimeWalk_009963= 1.64887
TimeWalk_009964= 1.58707
TimeWalk_009965= 1.54973
TimeWalk_009966= 1.50138
TimeWalk_009967= 1.44824
TimeWalk_009968= 1.42930
TimeWalk_009969= 1.36468
TimeWalk_009970= 1.34852
TimeWalk_009971= 1.29005
TimeWalk_009972= 1.26855
TimeWalk_009973= 1.20717
TimeWalk_009974= 1.18529
TimeWalk_009975= 1.12616
TimeWalk_009976= 1.10028
TimeWalk_009977= 1.04616
TimeWalk_009978= 0.99569
TimeWalk_009979= 0.95874
TimeWalk_009980= 0.90364
TimeWalk_009981= 0.87856
TimeWalk_009982= 0.82072
TimeWalk_009983= 0.79765
TimeWalk_009984= 0.74180
TimeWalk_009985= 0.71591
TimeWalk_009986= 0.66267
TimeWalk_009987= 0.64235
TimeWalk_009988= 0.58170
TimeWalk_009989= 0.56885
TimeWalk_009990= 0.50816
TimeWalk_009991= 0.47384
TimeWalk_009992= 0.43494
TimeWalk_009993= 0.38513
TimeWalk_009994= 0.37231
TimeWalk_009995= 0.31905
TimeWalk_009996= 0.29941
TimeWalk_009997= 0.24961
TimeWalk_009998= 0.22812
TimeWalk_009999= 0.17706
TimeWalk_010000= 0.15793
TimeWalk_010001= 0.10365
TimeWalk_010002= 0.09071
TimeWalk_010003= 0.03907
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02469
TimeWalk_010006= -0.07300
TimeWalk_010007= -0.10001
TimeWalk_010008= -0.13558
TimeWalk_010009= -0.17442
TimeWalk_010010= -0.22110
TimeWalk_010011= -0.25120
TimeWalk_010012= -0.29166
TimeWalk_010013= -0.31910
TimeWalk_010014= -0.35948
TimeWalk_010015= -0.38293
TimeWalk_010016= -0.43363
TimeWalk_010017= -0.46854
TimeWalk_010018= -0.49991
TimeWalk_010019= -0.55313
TimeWalk_010020= -0.57567
TimeWalk_010021= -0.61942
TimeWalk_010022= -0.65481
TimeWalk_010023= -0.69366
TimeWalk_010024= -0.72571
TimeWalk_010025= -0.77001
TimeWalk_010026= -0.79911
TimeWalk_010027= -0.86033
TimeWalk_010028= -0.89419
TimeWalk_010029= -0.94182
TimeWalk_010030= -0.99851
TimeWalk_010031= -1.02904
TimeWalk_010032= -1.07205
TimeWalk_010033= -1.10321
TimeWalk_010034= -1.15860
TimeWalk_010035= -1.19736
TimeWalk_010036= -1.26798
TimeWalk_010037= -1.30728
TimeWalk_010038= -1.35991
TimeWalk_010039= -1.40545
TimeWalk_010040= -1.46328
TimeWalk_010041= -1.49386
TimeWalk_010042= -1.56112
TimeWalk_010043= -1.62224
TimeWalk_010044= -1.67705
TimeWalk_010045= -1.75697
TimeWalk_010046= -1.79278
TimeWalk_010047= -1.86089
TimeWalk_010048= -1.91502
TimeWalk_010049= -1.96961
TimeWalk_010050= -2.00313
TimeWalk_010051= -2.06943
TimeWalk_010052= -2.10798
TimeWalk_010053= -2.18986
TimeWalk_010054= -2.22464
TimeWalk_010055= -2.27463
TimeWalk_010056= -2.34839
TimeWalk_010057= -2.38592
TimeWalk_010058= -2.42787
TimeWalk_010059= -2.44622
TimeWalk_010060= -2.48939
TimeWalk_010061= -2.52515
TimeWalk_010062= -2.56912
TimeWalk_010063= -2.55797
TimeWalk_010064= -2.55153
TimeWalk_010065= -2.55180
TimeWalk_010066= -2.45177
TimeWalk_010067= -2.50805
TimeWalk_010068= -2.51788
TimeWalk_010069= -2.52178
TimeWalk_010070= -2.52174
TimeWalk_010071= -2.51990
TimeWalk_010072= -2.50698
TimeWalk_010073= -2.50898
TimeWalk_010074= -2.54397
TimeWalk_010075= -2.53592
TimeWalk_010076= -2.54275
TimeWalk_010077= -2.52249
TimeWalk_010078= -2.49440
TimeWalk_010079= -2.47861
TimeWalk_010080= -2.50468
TimeWalk_010081= -2.50293
TimeWalk_010082= -2.50072
TimeWalk_010083= -2.50746
TimeWalk_010084= -2.51592
TimeWalk_010085= -2.50134
TimeWalk_010086= -2.50643
TimeWalk_010087= -2.50354
TimeWalk_010088= -2.50992
TimeWalk_010089= -2.50891
TimeWalk_010090= -2.51131
TimeWalk_010091= -2.51032
TimeWalk_010092= -2.51616
TimeWalk_010093= -2.52551
TimeWalk_010094= -2.52838
TimeWalk_010095= -2.52473
TimeWalk_010096= -2.53781
TimeWalk_010097= -2.52367
TimeWalk_010098= -2.52755
TimeWalk_010099= -2.53498
TimeWalk_010100= -2.54171
TimeWalk_010101= -2.52855
TimeWalk_010102= -2.54433
TimeWalk_010103= -2.53512
TimeWalk_010104= -2.53727
TimeWalk_010105= -2.54522
TimeWalk_010106= -2.53879
TimeWalk_010107= -2.53837
TimeWalk_010108= -2.54070
TimeWalk_010109= -2.53140
TimeWalk_010110= -2.51890
TimeWalk_010111= -2.52085
TimeWalk_010112= -2.51773
TimeWalk_010113= -2.50670
TimeWalk_010114= -2.50309
TimeWalk_010115= -2.50453
TimeWalk_010116= -2.49883
TimeWalk_010117= -2.52424
TimeWalk_010118= -2.53218
TimeWalk_010119= -2.52296
TimeWalk_010120= -2.53763
TimeWalk_010121= -2.53833
TimeWalk_010122= -2.55540
TimeWalk_010123= -2.54993
TimeWalk_010124= -2.55107
TimeWalk_010125= -2.55264
TimeWalk_010126= -2.53623
TimeWalk_010127= -2.53282
TimeWalk_010128= -2.54144
TimeWalk_010129= -2.53259
TimeWalk_010130= -2.52951
TimeWalk_010131= -2.52378
TimeWalk_010132= -2.51927
TimeWalk_010133= -2.52106
TimeWalk_010134= -2.52142
TimeWalk_010135= -2.52541
TimeWalk_010136= -2.53849
TimeWalk_010137= -2.54739
TimeWalk_010138= -2.54822
TimeWalk_010139= -2.54609
TimeWalk_010140= -2.53950
TimeWalk_010141= -2.54806
TimeWalk_010142= -2.54716
TimeWalk_010143= -2.54243
TimeWalk_010144= -2.53948
TimeWalk_010145= -2.53626
TimeWalk_010146= -2.52820
TimeWalk_010147= -2.52638
TimeWalk_010148= -2.53060
TimeWalk_010149= -2.53311
TimeWalk_010150= -2.53601
TimeWalk_010151= -2.51988
TimeWalk_010152= -2.53003
TimeWalk_010153= -2.53268
TimeWalk_010154= -2.52929
TimeWalk_010155= -2.53080
TimeWalk_010156= -2.53254
TimeWalk_010157= -2.54029
TimeWalk_010158= -2.54056
TimeWalk_010159= -2.54326
TimeWalk_010160= -2.56067
TimeWalk_010161= -2.56384
TimeWalk_010162= -2.55794
TimeWalk_010163= -2.57643
TimeWalk_010164= -2.58417
TimeWalk_010165= -2.58694
TimeWalk_010166= -2.58742
TimeWalk_010167= -2.58994
TimeWalk_010168= -2.58465
TimeWalk_010169= -2.59628
TimeWalk_010170= -2.57234
TimeWalk_010171= -2.57514
TimeWalk_010172= -2.57174
TimeWalk_010173= -2.54829
TimeWalk_010174= -2.54944
TimeWalk_010175= -2.53051
TimeWalk_010176= -2.51962
TimeWalk_010177= -2.50201
TimeWalk_010178= -2.48921
TimeWalk_010179= -2.48584
TimeWalk_010180= -2.48479
TimeWalk_010181= -2.48738
TimeWalk_010182= -2.48972
TimeWalk_010183= -2.49117
TimeWalk_010184= -2.48631
TimeWalk_010185= -2.48992
TimeWalk_010186= -2.50035
TimeWalk_010187= -2.50180
TimeWalk_010188= -2.51080
TimeWalk_010189= -2.51714
TimeWalk_010190= -2.53146
TimeWalk_010191= -2.53184
TimeWalk_010192= -2.54225
TimeWalk_010193= -2.55108
TimeWalk_010194= -2.55520
TimeWalk_010195= -2.54923
TimeWalk_010196= -2.55096
TimeWalk_010197= -2.54695
TimeWalk_010198= -2.54059
TimeWalk_010199= -2.53873
TimeWalk_010200= -2.52984
TimeWalk_010201= -2.53406
TimeWalk_010202= -2.53196
TimeWalk_010203= -2.52848
TimeWalk_010204= -2.53622
TimeWalk_010205= -2.52349
TimeWalk_010206= -2.51807
TimeWalk_010207= -2.52042
TimeWalk_010208= -2.52192
TimeWalk_010209= -2.52635
TimeWalk_010210= -2.52488
TimeWalk_010211= -2.52691
TimeWalk_010212= -2.52527
TimeWalk_010213= -2.52867
TimeWalk_010214= -2.52974
TimeWalk_010215= -2.52251
TimeWalk_010216= -2.52120
TimeWalk_010217= -2.52687
TimeWalk_010218= -2.52791
TimeWalk_010219= -2.50737
TimeWalk_010220= -2.49746
TimeWalk_010221= -2.49797
TimeWalk_010222= -2.49382
TimeWalk_010223= -2.49986
TimeWalk_010224= -2.50064
TimeWalk_010225= -2.50043
TimeWalk_010226= -2.50004
TimeWalk_010227= -2.50160
TimeWalk_010228= -2.49228
TimeWalk_010229= -2.49020
TimeWalk_010230= -2.49072
TimeWalk_010231= -2.48556
TimeWalk_010232= -2.47823
TimeWalk_010233= -2.47699
TimeWalk_010234= -2.45140
TimeWalk_010235= -2.45140
TimeWalk_010236= -2.45140
TimeWalk_010237= -2.45140
TimeWalk_010238= -2.45140
TimeWalk_010239= -2.45140
TimeWalk_010240= -2.45140
TimeWalk_010241= -2.45140
TimeWalk_010242= -2.45140
TimeWalk_010243= -2.45140
TimeWalk_010244= -2.45140
TimeWalk_010245= -2.45140
TimeWalk_010246= -2.45140
TimeWalk_010247= -2.45140
TimeWalk_010248= -2.45140
TimeWalk_010249= -2.45140
TimeWalk_010250= 7.18619
TimeWalk_010251= 7.15312
TimeWalk_010252= 7.15312
TimeWalk_010253= 7.15312
TimeWalk_010254= 7.15312
TimeWalk_010255= 7.15312
TimeWalk_010256= 7.15312
TimeWalk_010257= 7.15312
TimeWalk_010258= 7.15312
TimeWalk_010259= 7.15312
TimeWalk_010260= 7.15312
TimeWalk_010261= 7.15312
TimeWalk_010262= 7.34972
TimeWalk_010263= 7.34972
TimeWalk_010264= 7.34972
TimeWalk_010265= 7.34972
TimeWalk_010266= 7.34972
TimeWalk_010267= 7.04972
TimeWalk_010268= 6.74972
TimeWalk_010269= 7.04972
TimeWalk_010270= 6.74972
TimeWalk_010271= 6.72667
TimeWalk_010272= 6.64420
TimeWalk_010273= 6.61119
TimeWalk_010274= 6.55074
TimeWalk_010275= 6.48695
TimeWalk_010276= 6.47410
TimeWalk_010277= 6.35770
TimeWalk_010278= 6.18989
TimeWalk_010279= 6.12331
TimeWalk_010280= 6.17232
TimeWalk_010281= 6.11213
TimeWalk_010282= 6.07982
TimeWalk_010283= 6.05770
TimeWalk_010284= 5.96053
TimeWalk_010285= 5.90468
TimeWalk_010286= 5.80398
TimeWalk_010287= 5.72041
TimeWalk_010288= 5.71847
TimeWalk_010289= 5.79160
TimeWalk_010290= 5.63789
TimeWalk_010291= 5.51473
TimeWalk_010292= 5.50629
TimeWalk_010293= 5.48287
TimeWalk_010294= 5.39364
TimeWalk_010295= 5.36530
TimeWalk_010296= 5.32334
TimeWalk_010297= 5.27011
TimeWalk_010298= 5.16521
TimeWalk_010299= 5.10800
TimeWalk_010300= 5.04124
TimeWalk_010301= 4.97795
TimeWalk_010302= 4.93190
TimeWalk_010303= 4.91542
TimeWalk_010304= 4.84993
TimeWalk_010305= 4.83626
TimeWalk_010306= 4.82308
TimeWalk_010307= 4.75765
TimeWalk_010308= 4.71523
TimeWalk_010309= 4.66310
TimeWalk_010310= 4.58771
TimeWalk_010311= 4.50068
TimeWalk_010312= 4.46176
TimeWalk_010313= 4.51151
TimeWalk_010314= 4.32354
TimeWalk_010315= 4.28015
TimeWalk_010316= 4.25922
TimeWalk_010317= 4.21570
TimeWalk_010318= 4.16493
TimeWalk_010319= 4.15533
TimeWalk_010320= 4.12037
TimeWalk_010321= 4.02388
TimeWalk_010322= 3.97939
TimeWalk_010323= 3.96370
TimeWalk_010324= 3.88263
TimeWalk_010325= 3.81429
TimeWalk_010326= 3.77483
TimeWalk_010327= 3.71929
TimeWalk_010328= 3.69531
TimeWalk_010329= 3.65105
TimeWalk_010330= 3.61065
TimeWalk_010331= 3.54208
TimeWalk_010332= 3.51890
TimeWalk_010333= 3.45664
TimeWalk_010334= 3.41747
TimeWalk_010335= 3.36362
TimeWalk_010336= 3.34666
TimeWalk_010337= 3.28412
TimeWalk_010338= 3.21853
TimeWalk_010339= 3.18104
TimeWalk_010340= 3.10892
TimeWalk_010341= 3.07841
TimeWalk_010342= 3.01736
TimeWalk_010343= 3.01578
TimeWalk_010344= 2.95165
TimeWalk_010345= 2.92271
TimeWalk_010346= 2.85698
TimeWalk_010347= 2.83294
TimeWalk_010348= 2.74788
TimeWalk_010349= 2.72525
TimeWalk_010350= 2.65791
TimeWalk_010351= 2.63438
TimeWalk_010352= 2.58255
TimeWalk_010353= 2.51742
TimeWalk_010354= 2.50812
TimeWalk_010355= 2.43359
TimeWalk_010356= 2.40475
TimeWalk_010357= 2.33793
TimeWalk_010358= 2.32584
TimeWalk_010359= 2.25261
TimeWalk_010360= 2.23984
TimeWalk_010361= 2.18084
TimeWalk_010362= 2.13694
TimeWalk_010363= 2.09345
TimeWalk_010364= 2.02776
TimeWalk_010365= 2.00124
TimeWalk_010366= 1.93807
TimeWalk_010367= 1.92124
TimeWalk_010368= 1.85730
TimeWalk_010369= 1.84662
TimeWalk_010370= 1.77559
TimeWalk_010371= 1.75787
TimeWalk_010372= 1.69705
TimeWalk_010373= 1.67474
TimeWalk_010374= 1.61525
TimeWalk_010375= 1.56911
TimeWalk_010376= 1.53108
TimeWalk_010377= 1.47333
TimeWalk_010378= 1.45801
TimeWalk_010379= 1.40244
TimeWalk_010380= 1.37753
TimeWalk_010381= 1.31284
TimeWalk_010382= 1.29304
TimeWalk_010383= 1.23822
TimeWalk_010384= 1.21704
TimeWalk_010385= 1.15452
TimeWalk_010386= 1.13252
TimeWalk_010387= 1.07666
TimeWalk_010388= 1.03582
TimeWalk_010389= 0.99346
TimeWalk_010390= 0.94012
TimeWalk_010391= 0.91516
TimeWalk_010392= 0.85934
TimeWalk_010393= 0.83345
TimeWalk_010394= 0.77417
TimeWalk_010395= 0.75728
TimeWalk_010396= 0.69419
TimeWalk_010397= 0.67977
TimeWalk_010398= 0.61946
TimeWalk_010399= 0.59733
TimeWalk_010400= 0.54126
TimeWalk_010401= 0.49565
TimeWalk_010402= 0.45784
TimeWalk_010403= 0.40154
TimeWalk_010404= 0.38636
TimeWalk_010405= 0.33031
TimeWalk_010406= 0.30972
TimeWalk_010407= 0.25746
TimeWalk_010408= 0.23415
TimeWalk_010409= 0.18219
TimeWalk_010410= 0.16262
TimeWalk_010411= 0.10631
TimeWalk_010412= 0.09231
TimeWalk_010413= 0.03566
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.03077
TimeWalk_010416= -0.07403
TimeWalk_010417= -0.10043
TimeWalk_010418= -0.14346
TimeWalk_010419= -0.17513
TimeWalk_010420= -0.22066
TimeWalk_010421= -0.25403
TimeWalk_010422= -0.29147
TimeWalk_010423= -0.31725
TimeWalk_010424= -0.35725
TimeWalk_010425= -0.38193
TimeWalk_010426= -0.43169
TimeWalk_010427= -0.46556
TimeWalk_010428= -0.49539
TimeWalk_010429= -0.54755
TimeWalk_010430= -0.56969
TimeWalk_010431= -0.61159
TimeWalk_010432= -0.64492
TimeWalk_010433= -0.68050
TimeWalk_010434= -0.71332
TimeWalk_010435= -0.75400
TimeWalk_010436= -0.78241
TimeWalk_010437= -0.83820
TimeWalk_010438= -0.86789
TimeWalk_010439= -0.90731
TimeWalk_010440= -0.96235
TimeWalk_010441= -0.98739
TimeWalk_010442= -1.02987
TimeWalk_010443= -1.05663
TimeWalk_010444= -1.10157
TimeWalk_010445= -1.13977
TimeWalk_010446= -1.19878
TimeWalk_010447= -1.22868
TimeWalk_010448= -1.27222
TimeWalk_010449= -1.31566
TimeWalk_010450= -1.36003
TimeWalk_010451= -1.38940
TimeWalk_010452= -1.44147
TimeWalk_010453= -1.49335
TimeWalk_010454= -1.54110
TimeWalk_010455= -1.60702
TimeWalk_010456= -1.64182
TimeWalk_010457= -1.70148
TimeWalk_010458= -1.74893
TimeWalk_010459= -1.80492
TimeWalk_010460= -1.83521
TimeWalk_010461= -1.89951
TimeWalk_010462= -1.94314
TimeWalk_010463= -2.02044
TimeWalk_010464= -2.06923
TimeWalk_010465= -2.12700
TimeWalk_010466= -2.19330
TimeWalk_010467= -2.23807
TimeWalk_010468= -2.28923
TimeWalk_010469= -2.32218
TimeWalk_010470= -2.37888
TimeWalk_010471= -2.43485
TimeWalk_010472= -2.52260
TimeWalk_010473= -2.54148
TimeWalk_010474= -2.59652
TimeWalk_010475= -2.68005
TimeWalk_010476= -2.70221
TimeWalk_010477= -2.73121
TimeWalk_010478= -2.77426
TimeWalk_010479= -2.82236
TimeWalk_010480= -2.86380
TimeWalk_010481= -2.91534
TimeWalk_010482= -2.91776
TimeWalk_010483= -2.94464
TimeWalk_010484= -2.93190
TimeWalk_010485= -2.92018
TimeWalk_010486= -2.90913
TimeWalk_010487= -2.93465
TimeWalk_010488= -2.91041
TimeWalk_010489= -2.91983
TimeWalk_010490= -2.92632
TimeWalk_010491= -2.92262
TimeWalk_010492= -2.90956
TimeWalk_010493= -2.91426
TimeWalk_010494= -2.90482
TimeWalk_010495= -2.91173
TimeWalk_010496= -2.91337
TimeWalk_010497= -2.88925
TimeWalk_010498= -2.88882
TimeWalk_010499= -2.88587
TimeWalk_010500= -2.84726
TimeWalk_010501= -2.81237
TimeWalk_010502= -2.86242
TimeWalk_010503= -2.80777
TimeWalk_010504= -2.84510
TimeWalk_010505= -2.84715
TimeWalk_010506= -2.85272
TimeWalk_010507= -2.84280
TimeWalk_010508= -2.84658
TimeWalk_010509= -2.86903
TimeWalk_010510= -2.85692
TimeWalk_010511= -2.85166
TimeWalk_010512= -2.85200
TimeWalk_010513= -2.84980
TimeWalk_010514= -2.86205
TimeWalk_010515= -2.87859
TimeWalk_010516= -2.86460
TimeWalk_010517= -2.88077
TimeWalk_010518= -2.89357
TimeWalk_010519= -2.90456
TimeWalk_010520= -2.89687
TimeWalk_010521= -2.90187
TimeWalk_010522= -2.90663
TimeWalk_010523= -2.92067
TimeWalk_010524= -2.91972
TimeWalk_010525= -2.91587
TimeWalk_010526= -2.90648
TimeWalk_010527= -2.90389
TimeWalk_010528= -2.90829
TimeWalk_010529= -2.91656
TimeWalk_010530= -2.91107
TimeWalk_010531= -2.90968
TimeWalk_010532= -2.89291
TimeWalk_010533= -2.88065
TimeWalk_010534= -2.88648
TimeWalk_010535= -2.88505
TimeWalk_010536= -2.89152
TimeWalk_010537= -2.87854
TimeWalk_010538= -2.88478
TimeWalk_010539= -2.88799
TimeWalk_010540= -2.88157
TimeWalk_010541= -2.89220
TimeWalk_010542= -2.88390
TimeWalk_010543= -2.89161
TimeWalk_010544= -2.88268
TimeWalk_010545= -2.87819
TimeWalk_010546= -2.88797
TimeWalk_010547= -2.89020
TimeWalk_010548= -2.89909
TimeWalk_010549= -2.92142
TimeWalk_010550= -2.90305
TimeWalk_010551= -2.92555
TimeWalk_010552= -2.90537
TimeWalk_010553= -2.93045
TimeWalk_010554= -2.93292
TimeWalk_010555= -2.94088
TimeWalk_010556= -2.94962
TimeWalk_010557= -2.93649
TimeWalk_010558= -2.94183
TimeWalk_010559= -2.94660
TimeWalk_010560= -2.94033
TimeWalk_010561= -2.94312
TimeWalk_010562= -2.94970
TimeWalk_010563= -2.93492
TimeWalk_010564= -2.93590
TimeWalk_010565= -2.92402
TimeWalk_010566= -2.92852
TimeWalk_010567= -2.93981
TimeWalk_010568= -2.93711
TimeWalk_010569= -2.92754
TimeWalk_010570= -2.92082
TimeWalk_010571= -2.91925
TimeWalk_010572= -2.92340
TimeWalk_010573= -2.92143
TimeWalk_010574= -2.92337
TimeWalk_010575= -2.92069
TimeWalk_010576= -2.92207
TimeWalk_010577= -2.91433
TimeWalk_010578= -2.92827
TimeWalk_010579= -2.92036
TimeWalk_010580= -2.92032
TimeWalk_010581= -2.91588
TimeWalk_010582= -2.93066
TimeWalk_010583= -2.91791
TimeWalk_010584= -2.92920
TimeWalk_010585= -2.93859
TimeWalk_010586= -2.95469
TimeWalk_010587= -2.96069
TimeWalk_010588= -2.95655
TimeWalk_010589= -2.95264
TimeWalk_010590= -2.96319
TimeWalk_010591= -2.97081
TimeWalk_010592= -2.97259
TimeWalk_010593= -2.97620
TimeWalk_010594= -2.98470
TimeWalk_010595= -2.99551
TimeWalk_010596= -2.98402
TimeWalk_010597= -2.98683
TimeWalk_010598= -2.98431
TimeWalk_010599= -2.98194
TimeWalk_010600= -2.97485
TimeWalk_010601= -2.97178
TimeWalk_010602= -2.96886
TimeWalk_010603= -2.98005
TimeWalk_010604= -2.96923
TimeWalk_010605= -2.96872
TimeWalk_010606= -2.98018
TimeWalk_010607= -2.97491
TimeWalk_010608= -2.97948
TimeWalk_010609= -2.96296
TimeWalk_010610= -2.96374
TimeWalk_010611= -2.95691
TimeWalk_010612= -2.95245
TimeWalk_010613= -2.95245
TimeWalk_010614= -2.95245
TimeWalk_010615= -2.95245
TimeWalk_010616= -2.95245
TimeWalk_010617= -2.95245
TimeWalk_010618= -2.95245
TimeWalk_010619= -2.95245
TimeWalk_010620= -2.95245
TimeWalk_010621= -2.95245
TimeWalk_010622= -2.95245
TimeWalk_010623= -2.95245
TimeWalk_010624= -2.95245
TimeWalk_010625= -2.95245
TimeWalk_010626= -2.95245
TimeWalk_010627= -2.95245
TimeWalk_010628= -2.95245
TimeWalk_010629= -2.95245
TimeWalk_010630= -2.95245
