TimeWalk_009414= -0.13339
TimeWalk_009415= 0.04745
TimeWalk_009416= 0.34745
TimeWalk_009417= 0.36175
TimeWalk_009418= 0.47490
TimeWalk_009419= 0.30685
TimeWalk_009420= 0.35053
TimeWalk_009421= 0.37143
TimeWalk_009422= 0.44257
TimeWalk_009423= 0.50598
TimeWalk_009424= 0.80598
TimeWalk_009425= 0.80598
TimeWalk_009426= 0.80598
TimeWalk_009427= 0.80598
TimeWalk_009428= 0.80598
TimeWalk_009429= 0.80598
TimeWalk_009430= 7.12451
TimeWalk_009431= 7.07522
TimeWalk_009432= 7.07522
TimeWalk_009433= 7.07522
TimeWalk_009434= 7.07522
TimeWalk_009435= 7.07522
TimeWalk_009436= 7.07522
TimeWalk_009437= 7.07522
TimeWalk_009438= 7.07522
TimeWalk_009439= 7.07522
TimeWalk_009440= 7.10298
TimeWalk_009441= 7.10298
TimeWalk_009442= 7.00624
TimeWalk_009443= 6.97847
TimeWalk_009444= 6.85306
TimeWalk_009445= 6.77874
TimeWalk_009446= 6.69438
TimeWalk_009447= 6.62104
TimeWalk_009448= 6.54226
TimeWalk_009449= 6.49659
TimeWalk_009450= 6.41173
TimeWalk_009451= 6.35099
TimeWalk_009452= 6.32345
TimeWalk_009453= 6.24245
TimeWalk_009454= 6.16290
TimeWalk_009455= 6.12228
TimeWalk_009456= 6.09270
TimeWalk_009457= 5.99431
TimeWalk_009458= 5.94257
TimeWalk_009459= 5.86894
TimeWalk_009460= 5.83697
TimeWalk_009461= 5.79339
TimeWalk_009462= 5.74471
TimeWalk_009463= 5.66688
TimeWalk_009464= 5.63290
TimeWalk_009465= 5.56735
TimeWalk_009466= 5.52557
TimeWalk_009467= 5.46437
TimeWalk_009468= 5.41939
TimeWalk_009469= 5.35770
TimeWalk_009470= 5.29899
TimeWalk_009471= 5.25361
TimeWalk_009472= 5.18841
TimeWalk_009473= 5.15186
TimeWalk_009474= 5.10513
TimeWalk_009475= 5.05963
TimeWalk_009476= 4.98877
TimeWalk_009477= 4.95960
TimeWalk_009478= 4.89894
TimeWalk_009479= 4.85830
TimeWalk_009480= 4.78551
TimeWalk_009481= 4.74237
TimeWalk_009482= 4.67665
TimeWalk_009483= 4.62381
TimeWalk_009484= 4.58299
TimeWalk_009485= 4.53376
TimeWalk_009486= 4.49639
TimeWalk_009487= 4.43885
TimeWalk_009488= 4.40357
TimeWalk_009489= 4.34843
TimeWalk_009490= 4.30446
TimeWalk_009491= 4.25272
TimeWalk_009492= 4.19028
TimeWalk_009493= 4.13990
TimeWalk_009494= 4.07686
TimeWalk_009495= 4.04529
TimeWalk_009496= 3.98999
TimeWalk_009497= 3.95542
TimeWalk_009498= 3.89272
TimeWalk_009499= 3.86545
TimeWalk_009500= 3.80012
TimeWalk_009501= 3.77201
TimeWalk_009502= 3.70608
TimeWalk_009503= 3.67804
TimeWalk_009504= 3.61820
TimeWalk_009505= 3.56421
TimeWalk_009506= 3.51745
TimeWalk_009507= 3.45209
TimeWalk_009508= 3.41180
TimeWalk_009509= 3.36141
TimeWalk_009510= 3.32210
TimeWalk_009511= 3.26740
TimeWalk_009512= 3.23905
TimeWalk_009513= 3.17900
TimeWalk_009514= 3.14361
TimeWalk_009515= 3.08272
TimeWalk_009516= 3.05225
TimeWalk_009517= 2.98717
TimeWalk_009518= 2.93978
TimeWalk_009519= 2.89965
TimeWalk_009520= 2.82908
TimeWalk_009521= 2.81049
TimeWalk_009522= 2.74654
TimeWalk_009523= 2.72131
TimeWalk_009524= 2.65676
TimeWalk_009525= 2.63178
TimeWalk_009526= 2.56627
TimeWalk_009527= 2.53986
TimeWalk_009528= 2.48395
TimeWalk_009529= 2.45327
TimeWalk_009530= 2.39058
TimeWalk_009531= 2.34637
TimeWalk_009532= 2.30733
TimeWalk_009533= 2.24157
TimeWalk_009534= 2.22537
TimeWalk_009535= 2.16351
TimeWalk_009536= 2.13883
TimeWalk_009537= 2.07856
TimeWalk_009538= 2.05392
TimeWalk_009539= 1.99476
TimeWalk_009540= 1.96858
TimeWalk_009541= 1.91477
TimeWalk_009542= 1.86540
TimeWalk_009543= 1.83001
TimeWalk_009544= 1.77858
TimeWalk_009545= 1.75367
TimeWalk_009546= 1.70235
TimeWalk_009547= 1.67350
TimeWalk_009548= 1.62063
TimeWalk_009549= 1.59896
TimeWalk_009550= 1.54347
TimeWalk_009551= 1.52519
TimeWalk_009552= 1.46355
TimeWalk_009553= 1.45128
TimeWalk_009554= 1.39816
TimeWalk_009555= 1.35864
TimeWalk_009556= 1.32755
TimeWalk_009557= 1.27864
TimeWalk_009558= 1.25701
TimeWalk_009559= 1.21007
TimeWalk_009560= 1.18328
TimeWalk_009561= 1.13347
TimeWalk_009562= 1.11659
TimeWalk_009563= 1.06121
TimeWalk_009564= 1.04943
TimeWalk_009565= 0.99490
TimeWalk_009566= 0.97620
TimeWalk_009567= 0.93223
TimeWalk_009568= 0.88942
TimeWalk_009569= 0.85756
TimeWalk_009570= 0.81675
TimeWalk_009571= 0.79191
TimeWalk_009572= 0.74453
TimeWalk_009573= 0.72536
TimeWalk_009574= 0.67067
TimeWalk_009575= 0.66084
TimeWalk_009576= 0.60845
TimeWalk_009577= 0.59054
TimeWalk_009578= 0.54259
TimeWalk_009579= 0.52266
TimeWalk_009580= 0.47466
TimeWalk_009581= 0.44464
TimeWalk_009582= 0.40304
TimeWalk_009583= 0.35947
TimeWalk_009584= 0.35798
TimeWalk_009585= 0.30304
TimeWalk_009586= 0.28987
TimeWalk_009587= 0.23763
TimeWalk_009588= 0.21967
TimeWalk_009589= 0.16850
TimeWalk_009590= 0.14751
TimeWalk_009591= 0.09987
TimeWalk_009592= 0.08391
TimeWalk_009593= 0.03349
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02849
TimeWalk_009596= -0.07419
TimeWalk_009597= -0.09902
TimeWalk_009598= -0.13745
TimeWalk_009599= -0.17367
TimeWalk_009600= -0.22409
TimeWalk_009601= -0.25338
TimeWalk_009602= -0.28921
TimeWalk_009603= -0.32028
TimeWalk_009604= -0.36196
TimeWalk_009605= -0.38049
TimeWalk_009606= -0.42689
TimeWalk_009607= -0.47202
TimeWalk_009608= -0.50916
TimeWalk_009609= -0.56378
TimeWalk_009610= -0.58676
TimeWalk_009611= -0.63024
TimeWalk_009612= -0.66765
TimeWalk_009613= -0.70756
TimeWalk_009614= -0.73686
TimeWalk_009615= -0.78251
TimeWalk_009616= -0.81019
TimeWalk_009617= -0.87357
TimeWalk_009618= -0.90564
TimeWalk_009619= -0.95609
TimeWalk_009620= -1.01669
TimeWalk_009621= -1.04248
TimeWalk_009622= -1.08852
TimeWalk_009623= -1.12316
TimeWalk_009624= -1.17278
TimeWalk_009625= -1.20684
TimeWalk_009626= -1.27897
TimeWalk_009627= -1.31505
TimeWalk_009628= -1.36438
TimeWalk_009629= -1.40231
TimeWalk_009630= -1.46006
TimeWalk_009631= -1.47903
TimeWalk_009632= -1.54473
TimeWalk_009633= -1.60001
TimeWalk_009634= -1.64764
TimeWalk_009635= -1.71082
TimeWalk_009636= -1.74693
TimeWalk_009637= -1.79810
TimeWalk_009638= -1.85074
TimeWalk_009639= -1.89232
TimeWalk_009640= -1.92711
TimeWalk_009641= -1.98960
TimeWalk_009642= -2.02442
TimeWalk_009643= -2.10278
TimeWalk_009644= -2.13044
TimeWalk_009645= -2.18496
TimeWalk_009646= -2.24131
TimeWalk_009647= -2.25753
TimeWalk_009648= -2.29660
TimeWalk_009649= -2.31125
TimeWalk_009650= -2.33820
TimeWalk_009651= -2.36182
TimeWalk_009652= -2.37862
TimeWalk_009653= -2.36109
TimeWalk_009654= -2.25594
TimeWalk_009655= -2.14820
TimeWalk_009656= -2.11923
TimeWalk_009657= -2.09169
TimeWalk_009658= -2.09693
TimeWalk_009659= -2.09806
TimeWalk_009660= -2.09255
TimeWalk_009661= -2.07272
TimeWalk_009662= -2.07714
TimeWalk_009663= -2.07464
TimeWalk_009664= -2.05847
TimeWalk_009665= -2.04943
TimeWalk_009666= -2.05396
TimeWalk_009667= -2.05553
TimeWalk_009668= -2.07702
TimeWalk_009669= -2.07077
TimeWalk_009670= -2.05339
TimeWalk_009671= -2.05354
TimeWalk_009672= -2.04962
TimeWalk_009673= -2.05365
TimeWalk_009674= -2.04191
TimeWalk_009675= -2.04876
TimeWalk_009676= -2.05775
TimeWalk_009677= -2.06976
TimeWalk_009678= -2.07440
TimeWalk_009679= -2.07415
TimeWalk_009680= -2.07370
TimeWalk_009681= -2.07853
TimeWalk_009682= -2.07756
TimeWalk_009683= -2.07813
TimeWalk_009684= -2.08169
TimeWalk_009685= -2.06169
TimeWalk_009686= -2.05668
TimeWalk_009687= -2.05521
TimeWalk_009688= -2.05453
TimeWalk_009689= -2.07109
TimeWalk_009690= -2.06237
TimeWalk_009691= -2.09051
TimeWalk_009692= -2.08573
TimeWalk_009693= -2.08696
TimeWalk_009694= -2.09964
TimeWalk_009695= -2.04804
TimeWalk_009696= -2.05351
TimeWalk_009697= -2.04844
TimeWalk_009698= -2.02921
TimeWalk_009699= -2.09968
TimeWalk_009700= -2.09886
TimeWalk_009701= -2.10130
TimeWalk_009702= -2.08574
TimeWalk_009703= -2.07707
TimeWalk_009704= -2.05545
TimeWalk_009705= -2.06395
TimeWalk_009706= -2.06808
TimeWalk_009707= -2.06893
TimeWalk_009708= -2.10125
TimeWalk_009709= -2.09936
TimeWalk_009710= -2.10246
TimeWalk_009711= -2.09756
TimeWalk_009712= -2.07204
TimeWalk_009713= -2.06832
TimeWalk_009714= -2.06124
TimeWalk_009715= -2.07430
TimeWalk_009716= -2.13875
TimeWalk_009717= -2.09755
TimeWalk_009718= -2.09813
TimeWalk_009719= -2.09881
TimeWalk_009720= -2.08599
TimeWalk_009721= -2.09170
TimeWalk_009722= -2.08457
TimeWalk_009723= -2.08618
TimeWalk_009724= -2.07142
TimeWalk_009725= -2.08307
TimeWalk_009726= -2.05844
TimeWalk_009727= -2.09674
TimeWalk_009728= -2.11318
TimeWalk_009729= -2.10452
TimeWalk_009730= -2.10045
TimeWalk_009731= -2.09369
TimeWalk_009732= -2.08805
TimeWalk_009733= -2.08799
TimeWalk_009734= -2.10242
TimeWalk_009735= -2.07371
TimeWalk_009736= -2.07144
TimeWalk_009737= -2.05890
TimeWalk_009738= -2.06019
TimeWalk_009739= -2.05952
TimeWalk_009740= -2.06249
TimeWalk_009741= -2.06796
TimeWalk_009742= -2.07122
TimeWalk_009743= -2.07148
TimeWalk_009744= -2.05165
TimeWalk_009745= -2.08157
TimeWalk_009746= -2.07937
TimeWalk_009747= -2.07965
TimeWalk_009748= -2.08471
TimeWalk_009749= -2.07153
TimeWalk_009750= -2.06997
TimeWalk_009751= -2.09989
TimeWalk_009752= -2.11843
TimeWalk_009753= -2.12193
TimeWalk_009754= -2.10290
TimeWalk_009755= -2.08798
TimeWalk_009756= -2.06634
TimeWalk_009757= -2.09607
TimeWalk_009758= -2.10561
TimeWalk_009759= -2.06826
TimeWalk_009760= -2.06352
TimeWalk_009761= -2.06171
TimeWalk_009762= -2.06260
TimeWalk_009763= -2.09272
TimeWalk_009764= -2.09906
TimeWalk_009765= -2.08829
TimeWalk_009766= -2.09921
TimeWalk_009767= -2.09479
TimeWalk_009768= -2.09462
TimeWalk_009769= -2.09170
TimeWalk_009770= -2.09406
TimeWalk_009771= -2.09002
TimeWalk_009772= -2.09816
TimeWalk_009773= -2.09031
TimeWalk_009774= -2.08852
TimeWalk_009775= -2.08307
TimeWalk_009776= -2.07033
TimeWalk_009777= -2.06173
TimeWalk_009778= -2.06533
TimeWalk_009779= -2.06017
TimeWalk_009780= -2.05435
TimeWalk_009781= -2.05644
TimeWalk_009782= -2.06360
TimeWalk_009783= -2.06756
TimeWalk_009784= -2.07102
TimeWalk_009785= -2.08337
TimeWalk_009786= -2.08924
TimeWalk_009787= -2.09756
TimeWalk_009788= -2.10392
TimeWalk_009789= -2.11486
TimeWalk_009790= -2.10037
TimeWalk_009791= -2.08851
TimeWalk_009792= -2.08370
TimeWalk_009793= -2.08127
TimeWalk_009794= -2.07622
TimeWalk_009795= -2.06069
TimeWalk_009796= -2.05888
TimeWalk_009797= -2.05462
TimeWalk_009798= -2.07302
TimeWalk_009799= -2.07989
TimeWalk_009800= -2.08798
TimeWalk_009801= -2.09095
TimeWalk_009802= -2.08480
TimeWalk_009803= -2.09236
TimeWalk_009804= -2.07103
TimeWalk_009805= -2.08107
TimeWalk_009806= -2.06482
TimeWalk_009807= -2.06996
TimeWalk_009808= -2.06342
TimeWalk_009809= -2.06276
TimeWalk_009810= -2.06392
TimeWalk_009811= -2.02940
TimeWalk_009812= -2.03425
TimeWalk_009813= -2.03467
TimeWalk_009814= -2.03863
TimeWalk_009815= -2.03317
TimeWalk_009816= -2.04323
TimeWalk_009817= -2.02938
TimeWalk_009818= -2.03000
TimeWalk_009819= -2.03992
TimeWalk_009820= -2.03823
TimeWalk_009821= -2.04147
TimeWalk_009822= -2.03257
TimeWalk_009823= -2.02892
TimeWalk_009824= -2.03749
TimeWalk_009825= -2.04988
TimeWalk_009826= -2.05294
TimeWalk_009827= -2.05546
TimeWalk_009828= -2.06143
TimeWalk_009829= -2.06707
TimeWalk_009830= -2.06725
TimeWalk_009831= -2.06825
TimeWalk_009832= -2.05064
TimeWalk_009833= -2.05527
TimeWalk_009834= -1.98760
TimeWalk_009835= -1.98760
TimeWalk_009836= -1.98760
TimeWalk_009837= -1.98760
TimeWalk_009838= -1.98760
TimeWalk_009839= -1.98760
TimeWalk_009840= 6.70721
TimeWalk_009841= 6.66260
TimeWalk_009842= 6.66260
TimeWalk_009843= 6.66260
TimeWalk_009844= 6.66260
TimeWalk_009845= 6.66260
TimeWalk_009846= 6.66260
TimeWalk_009847= 6.72991
TimeWalk_009848= 6.66215
TimeWalk_009849= 6.58521
TimeWalk_009850= 6.52189
TimeWalk_009851= 6.44345
TimeWalk_009852= 6.34714
TimeWalk_009853= 6.28105
TimeWalk_009854= 6.19258
TimeWalk_009855= 6.13789
TimeWalk_009856= 6.06933
TimeWalk_009857= 6.02018
TimeWalk_009858= 5.95526
TimeWalk_009859= 5.91191
TimeWalk_009860= 5.84805
TimeWalk_009861= 5.80605
TimeWalk_009862= 5.75199
TimeWalk_009863= 5.71103
TimeWalk_009864= 5.65955
TimeWalk_009865= 5.59786
TimeWalk_009866= 5.55526
TimeWalk_009867= 5.49217
TimeWalk_009868= 5.45317
TimeWalk_009869= 5.40336
TimeWalk_009870= 5.36337
TimeWalk_009871= 5.30651
TimeWalk_009872= 5.26725
TimeWalk_009873= 5.20923
TimeWalk_009874= 5.16786
TimeWalk_009875= 5.11560
TimeWalk_009876= 5.07415
TimeWalk_009877= 5.00693
TimeWalk_009878= 4.96096
TimeWalk_009879= 4.89752
TimeWalk_009880= 4.84851
TimeWalk_009881= 4.80411
TimeWalk_009882= 4.75324
TimeWalk_009883= 4.71328
TimeWalk_009884= 4.65454
TimeWalk_009885= 4.62180
TimeWalk_009886= 4.56096
TimeWalk_009887= 4.52569
TimeWalk_009888= 4.46918
TimeWalk_009889= 4.43008
TimeWalk_009890= 4.36476
TimeWalk_009891= 4.31167
TimeWalk_009892= 4.25205
TimeWalk_009893= 4.19618
TimeWalk_009894= 4.16105
TimeWalk_009895= 4.10130
TimeWalk_009896= 4.06983
TimeWalk_009897= 4.00724
TimeWalk_009898= 3.98090
TimeWalk_009899= 3.91619
TimeWalk_009900= 3.88631
TimeWalk_009901= 3.82729
TimeWalk_009902= 3.77510
TimeWalk_009903= 3.72570
TimeWalk_009904= 3.66519
TimeWalk_009905= 3.62190
TimeWalk_009906= 3.57356
TimeWalk_009907= 3.53555
TimeWalk_009908= 3.48329
TimeWalk_009909= 3.45230
TimeWalk_009910= 3.39608
TimeWalk_009911= 3.36581
TimeWalk_009912= 3.31159
TimeWalk_009913= 3.27927
TimeWalk_009914= 3.22962
TimeWalk_009915= 3.18312
TimeWalk_009916= 3.13779
TimeWalk_009917= 3.08290
TimeWalk_009918= 3.04405
TimeWalk_009919= 2.99905
TimeWalk_009920= 2.96781
TimeWalk_009921= 2.91629
TimeWalk_009922= 2.89421
TimeWalk_009923= 2.83699
TimeWalk_009924= 2.81762
TimeWalk_009925= 2.75976
TimeWalk_009926= 2.73738
TimeWalk_009927= 2.67787
TimeWalk_009928= 2.64215
TimeWalk_009929= 2.62055
TimeWalk_009930= 2.56073
TimeWalk_009931= 2.54421
TimeWalk_009932= 2.49017
TimeWalk_009933= 2.47019
TimeWalk_009934= 2.41297
TimeWalk_009935= 2.39261
TimeWalk_009936= 2.33917
TimeWalk_009937= 2.32558
TimeWalk_009938= 2.26868
TimeWalk_009939= 2.25293
TimeWalk_009940= 2.20020
TimeWalk_009941= 2.16348
TimeWalk_009942= 2.13118
TimeWalk_009943= 2.07311
TimeWalk_009944= 2.05806
TimeWalk_009945= 2.00641
TimeWalk_009946= 1.98725
TimeWalk_009947= 1.93444
TimeWalk_009948= 1.91320
TimeWalk_009949= 1.86262
TimeWalk_009950= 1.84855
TimeWalk_009951= 1.80365
TimeWalk_009952= 1.76439
TimeWalk_009953= 1.72975
TimeWalk_009954= 1.67861
TimeWalk_009955= 1.66600
TimeWalk_009956= 1.61700
TimeWalk_009957= 1.59336
TimeWalk_009958= 1.53831
TimeWalk_009959= 1.52275
TimeWalk_009960= 1.47548
TimeWalk_009961= 1.46206
TimeWalk_009962= 1.41112
TimeWalk_009963= 1.39261
TimeWalk_009964= 1.34099
TimeWalk_009965= 1.30695
TimeWalk_009966= 1.27317
TimeWalk_009967= 1.23160
TimeWalk_009968= 1.21068
TimeWalk_009969= 1.16041
TimeWalk_009970= 1.14002
TimeWalk_009971= 1.09114
TimeWalk_009972= 1.08068
TimeWalk_009973= 1.03464
TimeWalk_009974= 1.01327
TimeWalk_009975= 0.95618
TimeWalk_009976= 0.94246
TimeWalk_009977= 0.89869
TimeWalk_009978= 0.86173
TimeWalk_009979= 0.82650
TimeWalk_009980= 0.78022
TimeWalk_009981= 0.77495
TimeWalk_009982= 0.72534
TimeWalk_009983= 0.70425
TimeWalk_009984= 0.64349
TimeWalk_009985= 0.63748
TimeWalk_009986= 0.58521
TimeWalk_009987= 0.57985
TimeWalk_009988= 0.52756
TimeWalk_009989= 0.50822
TimeWalk_009990= 0.45287
TimeWalk_009991= 0.42804
TimeWalk_009992= 0.39476
TimeWalk_009993= 0.35532
TimeWalk_009994= 0.33483
TimeWalk_009995= 0.28412
TimeWalk_009996= 0.26999
TimeWalk_009997= 0.22032
TimeWalk_009998= 0.20868
TimeWalk_009999= 0.16425
TimeWalk_010000= 0.14295
TimeWalk_010001= 0.08929
TimeWalk_010002= 0.07566
TimeWalk_010003= 0.03452
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.01878
TimeWalk_010006= -0.06548
TimeWalk_010007= -0.09078
TimeWalk_010008= -0.12333
TimeWalk_010009= -0.15839
TimeWalk_010010= -0.21217
TimeWalk_010011= -0.23296
TimeWalk_010012= -0.26637
TimeWalk_010013= -0.29811
TimeWalk_010014= -0.32511
TimeWalk_010015= -0.34666
TimeWalk_010016= -0.39036
TimeWalk_010017= -0.41923
TimeWalk_010018= -0.45436
TimeWalk_010019= -0.49214
TimeWalk_010020= -0.50428
TimeWalk_010021= -0.53928
TimeWalk_010022= -0.55846
TimeWalk_010023= -0.59315
TimeWalk_010024= -0.60027
TimeWalk_010025= -0.61526
TimeWalk_010026= -0.62041
TimeWalk_010027= -0.63870
TimeWalk_010028= -0.64778
TimeWalk_010029= -0.64684
TimeWalk_010030= -0.63193
TimeWalk_010031= -0.63308
TimeWalk_010032= -0.62600
TimeWalk_010033= -0.63620
TimeWalk_010034= -0.63779
TimeWalk_010035= -0.66046
TimeWalk_010036= -0.66179
TimeWalk_010037= -0.66241
TimeWalk_010038= -0.66179
TimeWalk_010039= -0.68218
TimeWalk_010040= -0.69027
TimeWalk_010041= -0.69662
TimeWalk_010042= -0.69583
TimeWalk_010043= -0.69876
TimeWalk_010044= -0.71163
TimeWalk_010045= -0.71375
TimeWalk_010046= -0.71451
TimeWalk_010047= -0.71824
TimeWalk_010048= -0.69903
TimeWalk_010049= -0.69288
TimeWalk_010050= -0.69446
TimeWalk_010051= -0.70074
TimeWalk_010052= -0.68227
TimeWalk_010053= -0.68601
TimeWalk_010054= -0.68642
TimeWalk_010055= -0.68609
TimeWalk_010056= -0.69332
TimeWalk_010057= -0.71556
TimeWalk_010058= -0.71515
TimeWalk_010059= -0.71883
TimeWalk_010060= -0.72300
TimeWalk_010061= -0.71347
TimeWalk_010062= -0.69512
TimeWalk_010063= -0.68932
TimeWalk_010064= -0.69770
TimeWalk_010065= -0.68658
TimeWalk_010066= -0.70543
TimeWalk_010067= -0.71337
TimeWalk_010068= -0.71378
TimeWalk_010069= -0.71983
TimeWalk_010070= -0.73313
TimeWalk_010071= -0.73212
TimeWalk_010072= -0.73357
TimeWalk_010073= -0.73403
TimeWalk_010074= -0.73890
TimeWalk_010075= -0.73732
TimeWalk_010076= -0.73354
TimeWalk_010077= -0.72594
TimeWalk_010078= -0.73881
TimeWalk_010079= -0.72180
TimeWalk_010080= -0.71632
TimeWalk_010081= -0.72272
TimeWalk_010082= -0.71741
TimeWalk_010083= -0.72637
TimeWalk_010084= -0.73176
TimeWalk_010085= -0.73689
TimeWalk_010086= -0.73265
TimeWalk_010087= -0.73681
TimeWalk_010088= -0.74304
TimeWalk_010089= -0.74662
TimeWalk_010090= -0.73623
TimeWalk_010091= -0.72773
TimeWalk_010092= -0.73569
TimeWalk_010093= -0.72862
TimeWalk_010094= -0.72813
TimeWalk_010095= -0.72767
TimeWalk_010096= -0.72176
TimeWalk_010097= -0.71807
TimeWalk_010098= -0.71565
TimeWalk_010099= -0.72080
TimeWalk_010100= -0.71507
TimeWalk_010101= -0.72718
TimeWalk_010102= -0.73011
TimeWalk_010103= -0.74468
TimeWalk_010104= -0.74160
TimeWalk_010105= -0.74598
TimeWalk_010106= -0.73997
TimeWalk_010107= -0.74053
TimeWalk_010108= -0.74551
TimeWalk_010109= -0.75301
TimeWalk_010110= -0.75617
TimeWalk_010111= -0.75220
TimeWalk_010112= -0.75951
TimeWalk_010113= -0.76242
TimeWalk_010114= -0.75757
TimeWalk_010115= -0.74930
TimeWalk_010116= -0.74565
TimeWalk_010117= -0.75037
TimeWalk_010118= -0.74441
TimeWalk_010119= -0.75755
TimeWalk_010120= -0.75539
TimeWalk_010121= -0.75250
TimeWalk_010122= -0.76306
TimeWalk_010123= -0.76534
TimeWalk_010124= -0.77090
TimeWalk_010125= -0.78340
TimeWalk_010126= -0.78780
TimeWalk_010127= -0.79247
TimeWalk_010128= -0.78503
TimeWalk_010129= -0.78796
TimeWalk_010130= -0.79453
TimeWalk_010131= -0.79560
TimeWalk_010132= -0.79519
TimeWalk_010133= -0.79114
TimeWalk_010134= -0.79413
TimeWalk_010135= -0.79841
TimeWalk_010136= -0.79450
TimeWalk_010137= -0.79139
TimeWalk_010138= -0.79105
TimeWalk_010139= -0.79064
TimeWalk_010140= -0.78932
TimeWalk_010141= -0.78621
TimeWalk_010142= -0.78067
TimeWalk_010143= -0.77434
TimeWalk_010144= -0.77592
TimeWalk_010145= -0.77430
TimeWalk_010146= -0.77060
TimeWalk_010147= -0.76987
TimeWalk_010148= -0.76978
TimeWalk_010149= -0.76989
TimeWalk_010150= -0.76688
TimeWalk_010151= -0.76549
TimeWalk_010152= -0.76770
TimeWalk_010153= -0.77017
TimeWalk_010154= -0.77068
TimeWalk_010155= -0.76868
TimeWalk_010156= -0.76490
TimeWalk_010157= -0.76306
TimeWalk_010158= -0.76609
TimeWalk_010159= -0.76609
TimeWalk_010160= -0.76433
TimeWalk_010161= -0.75669
TimeWalk_010162= -0.75420
TimeWalk_010163= -0.75938
TimeWalk_010164= -0.76781
TimeWalk_010165= -0.78785
TimeWalk_010166= -0.79190
TimeWalk_010167= -0.80597
TimeWalk_010168= -0.82332
TimeWalk_010169= -0.84654
TimeWalk_010170= -0.85823
TimeWalk_010171= -0.88068
TimeWalk_010172= -0.94599
TimeWalk_010173= -0.95226
TimeWalk_010174= -0.96226
TimeWalk_010175= -1.00629
TimeWalk_010176= -1.03789
TimeWalk_010177= -1.06996
TimeWalk_010178= -1.10830
TimeWalk_010179= -1.13535
TimeWalk_010180= -1.22575
TimeWalk_010181= -1.40253
TimeWalk_010182= -1.70253
TimeWalk_010183= -2.00253
TimeWalk_010184= -2.30253
TimeWalk_010185= -2.60253
TimeWalk_010186= -2.90253
TimeWalk_010187= -3.20253
TimeWalk_010188= -3.50253
TimeWalk_010189= -3.80253
TimeWalk_010190= -3.96747
TimeWalk_010191= -3.93471
TimeWalk_010192= -4.23469
TimeWalk_010193= -4.39459
TimeWalk_010194= -4.32486
TimeWalk_010195= -4.44141
TimeWalk_010196= -4.26590
TimeWalk_010197= -4.41472
TimeWalk_010198= -4.53303
TimeWalk_010199= -4.69876
TimeWalk_010200= -4.99876
TimeWalk_010201= -4.98767
TimeWalk_010202= -4.99040
TimeWalk_010203= -5.02334
TimeWalk_010204= -5.07751
TimeWalk_010205= -5.18210
TimeWalk_010206= -5.22741
TimeWalk_010207= -5.28391
TimeWalk_010208= -5.52153
TimeWalk_010209= -5.53814
TimeWalk_010210= -5.79543
TimeWalk_010211= -6.09543
TimeWalk_010212= -6.10794
TimeWalk_010213= -6.13916
TimeWalk_010214= -6.43917
TimeWalk_010215= -6.73917
TimeWalk_010216= -6.80112
TimeWalk_010217= -6.84979
TimeWalk_010218= -6.91728
TimeWalk_010219= -7.21728
TimeWalk_010220= -7.21728
TimeWalk_010221= -7.21728
TimeWalk_010222= -7.21728
TimeWalk_010223= -7.21728
TimeWalk_010224= -7.21728
TimeWalk_010225= -7.21728
TimeWalk_010226= -7.21728
TimeWalk_010227= -7.21728
TimeWalk_010228= -7.21728
TimeWalk_010229= -7.21728
TimeWalk_010230= -7.21728
TimeWalk_010231= -7.21728
TimeWalk_010232= -7.21728
TimeWalk_010233= -7.21728
TimeWalk_010234= -7.21728
TimeWalk_010235= -7.21728
TimeWalk_010236= -7.21728
TimeWalk_010237= -7.21728
TimeWalk_010238= -7.21728
TimeWalk_010239= -7.21728
TimeWalk_010240= -7.21728
TimeWalk_010241= -7.21728
TimeWalk_010242= -7.21728
TimeWalk_010243= -7.21728
TimeWalk_010244= -7.21728
TimeWalk_010245= -7.21728
TimeWalk_010246= -7.21728
TimeWalk_010247= -7.21728
TimeWalk_010248= -7.21728
TimeWalk_010249= -7.21728
TimeWalk_010250= 7.34112
TimeWalk_010251= 7.30614
TimeWalk_010252= 7.30614
TimeWalk_010253= 7.30614
TimeWalk_010254= 7.30614
TimeWalk_010255= 7.30614
TimeWalk_010256= 7.30614
TimeWalk_010257= 7.30614
TimeWalk_010258= 7.30614
TimeWalk_010259= 7.30614
TimeWalk_010260= 7.21671
TimeWalk_010261= 7.21671
TimeWalk_010262= 7.21671
TimeWalk_010263= 7.21671
TimeWalk_010264= 7.21671
TimeWalk_010265= 7.32830
TimeWalk_010266= 7.02830
TimeWalk_010267= 6.99472
TimeWalk_010268= 6.83286
TimeWalk_010269= 6.76390
TimeWalk_010270= 6.69405
TimeWalk_010271= 6.54379
TimeWalk_010272= 6.50443
TimeWalk_010273= 6.48585
TimeWalk_010274= 6.43522
TimeWalk_010275= 6.39438
TimeWalk_010276= 6.36575
TimeWalk_010277= 6.17617
TimeWalk_010278= 6.16404
TimeWalk_010279= 6.15437
TimeWalk_010280= 6.03930
TimeWalk_010281= 5.97712
TimeWalk_010282= 5.91668
TimeWalk_010283= 5.86424
TimeWalk_010284= 5.82565
TimeWalk_010285= 5.80044
TimeWalk_010286= 5.70545
TimeWalk_010287= 5.62908
TimeWalk_010288= 5.59289
