TimeWalk_010335= 3.23981
TimeWalk_010336= 3.21895
TimeWalk_010337= 3.14819
TimeWalk_010338= 3.11576
TimeWalk_010339= 3.08042
TimeWalk_010340= 3.00536
TimeWalk_010341= 2.96535
TimeWalk_010342= 2.90118
TimeWalk_010343= 2.88856
TimeWalk_010344= 2.81448
TimeWalk_010345= 2.77471
TimeWalk_010346= 2.72167
TimeWalk_010347= 2.69843
TimeWalk_010348= 2.63340
TimeWalk_010349= 2.61623
TimeWalk_010350= 2.54626
TimeWalk_010351= 2.50979
TimeWalk_010352= 2.46330
TimeWalk_010353= 2.40056
TimeWalk_010354= 2.36758
TimeWalk_010355= 2.30946
TimeWalk_010356= 2.29375
TimeWalk_010357= 2.23043
TimeWalk_010358= 2.21024
TimeWalk_010359= 2.14486
TimeWalk_010360= 2.13069
TimeWalk_010361= 2.05477
TimeWalk_010362= 2.01525
TimeWalk_010363= 1.97041
TimeWalk_010364= 1.91523
TimeWalk_010365= 1.88772
TimeWalk_010366= 1.83262
TimeWalk_010367= 1.80242
TimeWalk_010368= 1.74507
TimeWalk_010369= 1.72952
TimeWalk_010370= 1.66797
TimeWalk_010371= 1.65480
TimeWalk_010372= 1.59058
TimeWalk_010373= 1.56523
TimeWalk_010374= 1.49699
TimeWalk_010375= 1.46131
TimeWalk_010376= 1.41880
TimeWalk_010377= 1.36391
TimeWalk_010378= 1.34324
TimeWalk_010379= 1.28141
TimeWalk_010380= 1.26771
TimeWalk_010381= 1.20881
TimeWalk_010382= 1.18616
TimeWalk_010383= 1.13243
TimeWalk_010384= 1.10273
TimeWalk_010385= 1.05157
TimeWalk_010386= 1.02442
TimeWalk_010387= 0.97451
TimeWalk_010388= 0.93706
TimeWalk_010389= 0.89586
TimeWalk_010390= 0.84757
TimeWalk_010391= 0.82210
TimeWalk_010392= 0.77183
TimeWalk_010393= 0.75482
TimeWalk_010394= 0.69637
TimeWalk_010395= 0.68525
TimeWalk_010396= 0.63797
TimeWalk_010397= 0.61254
TimeWalk_010398= 0.56139
TimeWalk_010399= 0.54137
TimeWalk_010400= 0.49085
TimeWalk_010401= 0.46041
TimeWalk_010402= 0.41935
TimeWalk_010403= 0.37418
TimeWalk_010404= 0.35590
TimeWalk_010405= 0.30188
TimeWalk_010406= 0.29017
TimeWalk_010407= 0.24382
TimeWalk_010408= 0.22067
TimeWalk_010409= 0.17272
TimeWalk_010410= 0.15463
TimeWalk_010411= 0.10017
TimeWalk_010412= 0.08757
TimeWalk_010413= 0.03399
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02343
TimeWalk_010416= -0.07285
TimeWalk_010417= -0.09858
TimeWalk_010418= -0.13225
TimeWalk_010419= -0.16950
TimeWalk_010420= -0.21457
TimeWalk_010421= -0.24515
TimeWalk_010422= -0.28462
TimeWalk_010423= -0.31036
TimeWalk_010424= -0.35004
TimeWalk_010425= -0.37321
TimeWalk_010426= -0.41416
TimeWalk_010427= -0.45504
TimeWalk_010428= -0.48032
TimeWalk_010429= -0.52736
TimeWalk_010430= -0.55636
TimeWalk_010431= -0.59964
TimeWalk_010432= -0.63261
TimeWalk_010433= -0.66684
TimeWalk_010434= -0.69256
TimeWalk_010435= -0.74016
TimeWalk_010436= -0.76495
TimeWalk_010437= -0.81719
TimeWalk_010438= -0.85418
TimeWalk_010439= -0.89513
TimeWalk_010440= -0.94971
TimeWalk_010441= -0.97345
TimeWalk_010442= -1.01900
TimeWalk_010443= -1.04579
TimeWalk_010444= -1.09198
TimeWalk_010445= -1.12895
TimeWalk_010446= -1.18788
TimeWalk_010447= -1.22155
TimeWalk_010448= -1.26534
TimeWalk_010449= -1.30921
TimeWalk_010450= -1.35423
TimeWalk_010451= -1.37755
TimeWalk_010452= -1.43929
TimeWalk_010453= -1.49061
TimeWalk_010454= -1.53857
TimeWalk_010455= -1.60571
TimeWalk_010456= -1.64174
TimeWalk_010457= -1.69646
TimeWalk_010458= -1.74479
TimeWalk_010459= -1.79416
TimeWalk_010460= -1.82445
TimeWalk_010461= -1.88792
TimeWalk_010462= -1.92146
TimeWalk_010463= -1.99931
TimeWalk_010464= -2.03502
TimeWalk_010465= -2.08424
TimeWalk_010466= -2.15164
TimeWalk_010467= -2.19272
TimeWalk_010468= -2.24249
TimeWalk_010469= -2.27742
TimeWalk_010470= -2.32961
TimeWalk_010471= -2.36684
TimeWalk_010472= -2.44726
TimeWalk_010473= -2.48689
TimeWalk_010474= -2.53919
TimeWalk_010475= -2.60910
TimeWalk_010476= -2.64020
TimeWalk_010477= -2.74786
TimeWalk_010478= -2.76413
TimeWalk_010479= -2.79844
TimeWalk_010480= -2.79724
TimeWalk_010481= -2.79036
TimeWalk_010482= -2.77776
TimeWalk_010483= -2.71825
TimeWalk_010484= -2.60469
TimeWalk_010485= -2.60844
TimeWalk_010486= -2.62518
TimeWalk_010487= -2.61731
TimeWalk_010488= -2.61460
TimeWalk_010489= -2.61758
TimeWalk_010490= -2.60687
TimeWalk_010491= -2.61487
TimeWalk_010492= -2.59400
TimeWalk_010493= -2.61398
TimeWalk_010494= -2.59282
TimeWalk_010495= -2.61409
TimeWalk_010496= -2.58637
TimeWalk_010497= -2.58249
TimeWalk_010498= -2.57240
TimeWalk_010499= -2.56945
TimeWalk_010500= -2.56322
TimeWalk_010501= -2.54485
TimeWalk_010502= -2.54634
TimeWalk_010503= -2.54395
TimeWalk_010504= -2.54758
TimeWalk_010505= -2.55054
TimeWalk_010506= -2.54155
TimeWalk_010507= -2.54544
TimeWalk_010508= -2.53934
TimeWalk_010509= -2.53458
TimeWalk_010510= -2.52981
TimeWalk_010511= -2.52130
TimeWalk_010512= -2.52026
TimeWalk_010513= -2.52687
TimeWalk_010514= -2.53513
TimeWalk_010515= -2.55477
TimeWalk_010516= -2.55399
TimeWalk_010517= -2.55149
TimeWalk_010518= -2.56163
TimeWalk_010519= -2.56845
TimeWalk_010520= -2.57062
TimeWalk_010521= -2.56950
TimeWalk_010522= -2.56986
TimeWalk_010523= -2.56138
TimeWalk_010524= -2.56110
TimeWalk_010525= -2.56441
TimeWalk_010526= -2.57218
TimeWalk_010527= -2.57286
TimeWalk_010528= -2.57677
TimeWalk_010529= -2.58033
TimeWalk_010530= -2.57033
TimeWalk_010531= -2.57656
TimeWalk_010532= -2.57049
TimeWalk_010533= -2.57083
TimeWalk_010534= -2.57402
TimeWalk_010535= -2.58381
TimeWalk_010536= -2.57803
TimeWalk_010537= -2.56787
TimeWalk_010538= -2.57325
TimeWalk_010539= -2.57448
TimeWalk_010540= -2.57906
TimeWalk_010541= -2.57479
TimeWalk_010542= -2.57800
TimeWalk_010543= -2.58062
TimeWalk_010544= -2.57134
TimeWalk_010545= -2.57580
TimeWalk_010546= -2.58251
TimeWalk_010547= -2.58188
TimeWalk_010548= -2.59730
TimeWalk_010549= -2.59929
TimeWalk_010550= -2.60617
TimeWalk_010551= -2.60918
TimeWalk_010552= -2.61090
TimeWalk_010553= -2.60618
TimeWalk_010554= -2.62550
TimeWalk_010555= -2.61392
TimeWalk_010556= -2.63073
TimeWalk_010557= -2.65145
TimeWalk_010558= -2.65906
TimeWalk_010559= -2.64728
TimeWalk_010560= -2.64968
TimeWalk_010561= -2.64332
TimeWalk_010562= -2.64226
TimeWalk_010563= -2.65903
TimeWalk_010564= -2.65568
TimeWalk_010565= -2.65124
TimeWalk_010566= -2.64622
TimeWalk_010567= -2.64870
TimeWalk_010568= -2.64520
TimeWalk_010569= -2.63934
TimeWalk_010570= -2.64344
TimeWalk_010571= -2.64045
TimeWalk_010572= -2.63367
TimeWalk_010573= -2.63132
TimeWalk_010574= -2.60347
TimeWalk_010575= -2.60686
TimeWalk_010576= -2.60395
TimeWalk_010577= -2.59334
TimeWalk_010578= -2.60606
TimeWalk_010579= -2.60423
TimeWalk_010580= -2.59024
TimeWalk_010581= -2.58917
TimeWalk_010582= -2.59213
TimeWalk_010583= -2.59711
TimeWalk_010584= -2.59386
TimeWalk_010585= -2.58463
TimeWalk_010586= -2.58321
TimeWalk_010587= -2.57670
TimeWalk_010588= -2.57670
TimeWalk_010589= -2.57670
TimeWalk_010590= -2.57670
TimeWalk_010591= -2.57670
TimeWalk_010592= -2.57670
TimeWalk_010593= -2.57670
TimeWalk_010594= -2.57670
TimeWalk_010595= -2.57670
TimeWalk_010596= -2.57670
TimeWalk_010597= -2.57670
TimeWalk_010598= -2.57670
TimeWalk_010599= -2.57670
TimeWalk_010600= -2.57670
TimeWalk_010601= -2.57670
TimeWalk_010602= -2.57670
TimeWalk_010603= -2.57670
TimeWalk_010604= -2.57670
TimeWalk_010605= -2.57670
TimeWalk_010606= -2.57670
TimeWalk_010607= -2.57670
TimeWalk_010608= -2.57670
TimeWalk_010609= -2.57670
TimeWalk_010610= -2.57670
TimeWalk_010611= -2.57670
TimeWalk_010612= -2.57670
TimeWalk_010613= -2.57670
TimeWalk_010614= -2.57670
TimeWalk_010615= -2.57670
TimeWalk_010616= -2.57670
TimeWalk_010617= -2.57670
TimeWalk_010618= -2.57670
TimeWalk_010619= -2.57200
TimeWalk_010620= -2.57200
TimeWalk_010621= -2.57200
TimeWalk_010622= -2.57200
TimeWalk_010623= -2.57200
TimeWalk_010624= -2.57200
TimeWalk_010625= -2.57200
TimeWalk_010626= -2.57200
TimeWalk_010627= -2.57200
TimeWalk_010628= -2.57200
TimeWalk_010629= -2.57200
TimeWalk_010630= -2.57200
TimeWalk_010631= -2.57200
TimeWalk_010632= -2.57200
TimeWalk_010633= -2.57200
TimeWalk_010634= -2.57200
TimeWalk_010635= -2.57200
TimeWalk_010636= -2.57200
TimeWalk_010637= -2.57200
TimeWalk_010638= -2.57200
TimeWalk_010639= -2.57200
TimeWalk_010640= -2.57200
TimeWalk_010641= -2.57200
TimeWalk_010642= -2.57200
TimeWalk_010643= -2.57200
TimeWalk_010644= -2.57200
TimeWalk_010645= -2.57200
TimeWalk_010646= -2.57200
TimeWalk_010647= -2.57200
TimeWalk_010648= -2.57200
TimeWalk_010649= -2.57200
TimeWalk_010650= -2.57200
TimeWalk_010651= -2.57200
TimeWalk_010652= -2.57200
TimeWalk_010653= -2.57200
TimeWalk_010654= -2.57200
TimeWalk_010655= -2.57200
TimeWalk_010656= -2.57200
TimeWalk_010657= -2.57200
TimeWalk_010658= -2.57200
TimeWalk_010659= -2.57200
TimeWalk_010660= 7.23121
TimeWalk_010661= 7.19036
TimeWalk_010662= 7.19036
TimeWalk_010663= 7.19036
TimeWalk_010664= 7.19036
TimeWalk_010665= 7.19036
TimeWalk_010666= 7.19036
TimeWalk_010667= 7.19036
TimeWalk_010668= 7.19036
TimeWalk_010669= 7.19036
TimeWalk_010670= 7.21007
TimeWalk_010671= 7.21007
TimeWalk_010672= 7.21007
TimeWalk_010673= 7.21007
TimeWalk_010674= 7.19061
TimeWalk_010675= 7.32731
TimeWalk_010676= 7.02731
TimeWalk_010677= 6.93641
TimeWalk_010678= 6.87461
TimeWalk_010679= 6.82170
TimeWalk_010680= 6.79488
TimeWalk_010681= 6.75226
TimeWalk_010682= 6.60988
TimeWalk_010683= 6.54528
TimeWalk_010684= 6.49390
TimeWalk_010685= 6.39038
TimeWalk_010686= 6.36151
TimeWalk_010687= 6.26780
TimeWalk_010688= 6.20364
TimeWalk_010689= 6.13785
TimeWalk_010690= 6.09979
TimeWalk_010691= 6.05939
TimeWalk_010692= 5.99599
TimeWalk_010693= 5.92617
TimeWalk_010694= 5.89522
TimeWalk_010695= 5.82951
TimeWalk_010696= 5.78493
TimeWalk_010697= 5.72260
TimeWalk_010698= 5.65968
TimeWalk_010699= 5.58272
TimeWalk_010700= 5.53520
TimeWalk_010701= 5.49140
TimeWalk_010702= 5.42502
TimeWalk_010703= 5.38588
TimeWalk_010704= 5.32136
TimeWalk_010705= 5.28634
TimeWalk_010706= 5.21378
TimeWalk_010707= 5.17821
TimeWalk_010708= 5.12725
TimeWalk_010709= 5.09975
TimeWalk_010710= 5.01056
TimeWalk_010711= 4.96837
TimeWalk_010712= 4.90130
TimeWalk_010713= 4.84061
TimeWalk_010714= 4.80122
TimeWalk_010715= 4.73340
TimeWalk_010716= 4.69876
TimeWalk_010717= 4.64048
TimeWalk_010718= 4.59931
TimeWalk_010719= 4.54328
TimeWalk_010720= 4.50864
TimeWalk_010721= 4.45797
TimeWalk_010722= 4.39198
TimeWalk_010723= 4.33578
TimeWalk_010724= 4.27358
TimeWalk_010725= 4.23200
TimeWalk_010726= 4.17841
TimeWalk_010727= 4.14247
TimeWalk_010728= 4.08757
TimeWalk_010729= 4.06418
TimeWalk_010730= 3.99996
TimeWalk_010731= 3.96609
TimeWalk_010732= 3.90961
TimeWalk_010733= 3.87278
TimeWalk_010734= 3.81040
TimeWalk_010735= 3.76106
TimeWalk_010736= 3.71669
TimeWalk_010737= 3.65329
TimeWalk_010738= 3.60646
TimeWalk_010739= 3.55152
TimeWalk_010740= 3.52153
TimeWalk_010741= 3.46767
TimeWalk_010742= 3.43785
TimeWalk_010743= 3.37436
TimeWalk_010744= 3.34008
TimeWalk_010745= 3.28120
TimeWalk_010746= 3.25478
TimeWalk_010747= 3.18748
TimeWalk_010748= 3.13995
TimeWalk_010749= 3.09769
TimeWalk_010750= 3.02333
TimeWalk_010751= 3.00108
TimeWalk_010752= 2.92723
TimeWalk_010753= 2.91086
TimeWalk_010754= 2.83551
TimeWalk_010755= 2.82019
TimeWalk_010756= 2.75327
TimeWalk_010757= 2.72824
TimeWalk_010758= 2.66289
TimeWalk_010759= 2.63462
TimeWalk_010760= 2.56177
TimeWalk_010761= 2.52411
TimeWalk_010762= 2.47588
TimeWalk_010763= 2.41069
TimeWalk_010764= 2.38248
TimeWalk_010765= 2.31897
TimeWalk_010766= 2.29348
TimeWalk_010767= 2.22876
TimeWalk_010768= 2.20634
TimeWalk_010769= 2.13625
TimeWalk_010770= 2.11854
TimeWalk_010771= 2.05157
TimeWalk_010772= 2.01065
TimeWalk_010773= 1.96321
TimeWalk_010774= 1.90942
TimeWalk_010775= 1.87782
TimeWalk_010776= 1.82237
TimeWalk_010777= 1.79334
TimeWalk_010778= 1.73418
TimeWalk_010779= 1.71016
TimeWalk_010780= 1.64960
TimeWalk_010781= 1.63244
TimeWalk_010782= 1.56495
TimeWalk_010783= 1.55132
TimeWalk_010784= 1.48581
TimeWalk_010785= 1.45115
TimeWalk_010786= 1.40773
TimeWalk_010787= 1.35601
TimeWalk_010788= 1.33610
TimeWalk_010789= 1.27578
TimeWalk_010790= 1.26219
TimeWalk_010791= 1.20390
TimeWalk_010792= 1.18470
TimeWalk_010793= 1.13314
TimeWalk_010794= 1.11092
TimeWalk_010795= 1.05423
TimeWalk_010796= 1.03520
TimeWalk_010797= 0.98005
TimeWalk_010798= 0.94839
TimeWalk_010799= 0.90626
TimeWalk_010800= 0.85853
TimeWalk_010801= 0.83929
TimeWalk_010802= 0.78337
TimeWalk_010803= 0.77105
TimeWalk_010804= 0.71338
TimeWalk_010805= 0.69636
TimeWalk_010806= 0.64712
TimeWalk_010807= 0.62568
TimeWalk_010808= 0.57186
TimeWalk_010809= 0.55264
TimeWalk_010810= 0.50027
TimeWalk_010811= 0.46841
TimeWalk_010812= 0.42955
TimeWalk_010813= 0.37939
TimeWalk_010814= 0.36738
TimeWalk_010815= 0.31355
TimeWalk_010816= 0.29455
TimeWalk_010817= 0.24432
TimeWalk_010818= 0.22220
TimeWalk_010819= 0.17128
TimeWalk_010820= 0.15169
TimeWalk_010821= 0.09647
TimeWalk_010822= 0.08309
TimeWalk_010823= 0.03148
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02506
TimeWalk_010826= -0.07350
TimeWalk_010827= -0.10170
TimeWalk_010828= -0.14876
TimeWalk_010829= -0.17728
TimeWalk_010830= -0.22833
TimeWalk_010831= -0.26150
TimeWalk_010832= -0.30202
TimeWalk_010833= -0.34089
TimeWalk_010834= -0.37706
TimeWalk_010835= -0.39872
TimeWalk_010836= -0.45293
TimeWalk_010837= -0.49479
TimeWalk_010838= -0.53832
TimeWalk_010839= -0.59192
TimeWalk_010840= -0.62490
TimeWalk_010841= -0.66991
TimeWalk_010842= -0.70262
TimeWalk_010843= -0.74909
TimeWalk_010844= -0.77657
TimeWalk_010845= -0.82615
TimeWalk_010846= -0.86186
TimeWalk_010847= -0.92249
TimeWalk_010848= -0.96507
TimeWalk_010849= -1.01063
TimeWalk_010850= -1.07594
TimeWalk_010851= -1.10990
TimeWalk_010852= -1.15343
TimeWalk_010853= -1.18589
TimeWalk_010854= -1.24158
TimeWalk_010855= -1.27989
TimeWalk_010856= -1.34964
TimeWalk_010857= -1.38331
TimeWalk_010858= -1.43745
TimeWalk_010859= -1.48136
TimeWalk_010860= -1.53571
TimeWalk_010861= -1.55973
TimeWalk_010862= -1.62254
TimeWalk_010863= -1.68155
TimeWalk_010864= -1.73552
TimeWalk_010865= -1.81017
TimeWalk_010866= -1.84649
TimeWalk_010867= -1.90981
TimeWalk_010868= -1.96328
TimeWalk_010869= -2.02233
TimeWalk_010870= -2.05390
TimeWalk_010871= -2.12811
TimeWalk_010872= -2.16610
TimeWalk_010873= -2.24867
TimeWalk_010874= -2.29034
TimeWalk_010875= -2.34440
TimeWalk_010876= -2.41229
TimeWalk_010877= -2.45698
TimeWalk_010878= -2.50145
TimeWalk_010879= -2.52565
TimeWalk_010880= -2.57591
TimeWalk_010881= -2.61634
TimeWalk_010882= -2.68867
TimeWalk_010883= -2.72590
TimeWalk_010884= -2.77521
TimeWalk_010885= -2.84193
TimeWalk_010886= -2.88046
TimeWalk_010887= -2.90238
TimeWalk_010888= -2.84007
TimeWalk_010889= -2.76731
TimeWalk_010890= -2.46731
TimeWalk_010891= -2.16731
TimeWalk_010892= -2.17450
TimeWalk_010893= -2.20077
TimeWalk_010894= -2.19067
TimeWalk_010895= -2.16758
TimeWalk_010896= -2.16712
TimeWalk_010897= -2.15415
TimeWalk_010898= -2.10586
TimeWalk_010899= -2.18223
TimeWalk_010900= -2.04168
TimeWalk_010901= -2.10519
TimeWalk_010902= -2.09104
TimeWalk_010903= -2.10564
TimeWalk_010904= -2.10173
TimeWalk_010905= -2.10312
TimeWalk_010906= -2.12269
TimeWalk_010907= -2.14547
TimeWalk_010908= -2.12180
TimeWalk_010909= -2.19887
TimeWalk_010910= -2.13547
TimeWalk_010911= -2.14386
TimeWalk_010912= -2.16064
TimeWalk_010913= -2.13689
TimeWalk_010914= -2.16080
TimeWalk_010915= -2.19849
TimeWalk_010916= -2.18038
TimeWalk_010917= -2.16994
TimeWalk_010918= -2.18532
TimeWalk_010919= -2.12694
TimeWalk_010920= -2.16039
TimeWalk_010921= -2.30749
TimeWalk_010922= -2.00749
TimeWalk_010923= -2.03520
TimeWalk_010924= -2.16010
TimeWalk_010925= -2.20869
TimeWalk_010926= -2.18381
TimeWalk_010927= -2.17062
TimeWalk_010928= -2.15998
TimeWalk_010929= -2.14556
TimeWalk_010930= -2.12423
TimeWalk_010931= -2.12035
TimeWalk_010932= -2.09676
TimeWalk_010933= -2.11855
TimeWalk_010934= -2.16790
TimeWalk_010935= -2.03511
TimeWalk_010936= -2.15026
TimeWalk_010937= -2.15053
TimeWalk_010938= -2.21078
TimeWalk_010939= -2.22438
TimeWalk_010940= -2.24714
TimeWalk_010941= -2.22234
TimeWalk_010942= -2.22134
TimeWalk_010943= -2.19153
TimeWalk_010944= -2.18460
TimeWalk_010945= -2.17108
TimeWalk_010946= -2.16559
TimeWalk_010947= -2.15091
TimeWalk_010948= -2.14575
TimeWalk_010949= -2.11416
TimeWalk_010950= -2.11622
TimeWalk_010951= -2.10580
TimeWalk_010952= -2.10716
TimeWalk_010953= -2.13207
TimeWalk_010954= -2.15980
TimeWalk_010955= -2.15255
TimeWalk_010956= -2.14858
TimeWalk_010957= -2.12938
TimeWalk_010958= -2.15802
TimeWalk_010959= -2.08499
TimeWalk_010960= -2.10501
TimeWalk_010961= -2.10292
TimeWalk_010962= -2.11236
TimeWalk_010963= -2.12181
TimeWalk_010964= -2.14606
TimeWalk_010965= -2.15915
TimeWalk_010966= -2.20541
TimeWalk_010967= -2.20431
TimeWalk_010968= -2.20614
TimeWalk_010969= -2.20052
TimeWalk_010970= -2.19721
TimeWalk_010971= -2.12713
TimeWalk_010972= -2.15597
TimeWalk_010973= -2.10030
TimeWalk_010974= -2.14359
TimeWalk_010975= -2.12365
TimeWalk_010976= -2.13761
TimeWalk_010977= -2.14616
TimeWalk_010978= -2.14468
TimeWalk_010979= -2.15001
TimeWalk_010980= -2.14723
TimeWalk_010981= -2.13272
TimeWalk_010982= -2.15463
TimeWalk_010983= -2.11909
TimeWalk_010984= -2.11040
TimeWalk_010985= -2.12221
TimeWalk_010986= -2.13053
TimeWalk_010987= -2.12910
TimeWalk_010988= -2.17735
TimeWalk_010989= -2.18374
TimeWalk_010990= -2.20179
TimeWalk_010991= -2.19938
TimeWalk_010992= -2.21810
TimeWalk_010993= -2.24264
TimeWalk_010994= -2.19407
TimeWalk_010995= -2.19298
TimeWalk_010996= -2.16449
TimeWalk_010997= -2.18192
TimeWalk_010998= -2.17252
TimeWalk_010999= -2.14213
TimeWalk_011000= -2.13873
TimeWalk_011001= -2.13288
TimeWalk_011002= -2.12523
TimeWalk_011003= -2.10464
TimeWalk_011004= -2.08809
TimeWalk_011005= -2.09382
TimeWalk_011006= -2.08714
TimeWalk_011007= -2.09266
TimeWalk_011008= -2.10024
TimeWalk_011009= -2.10860
TimeWalk_011010= -2.11298
TimeWalk_011011= -2.13355
TimeWalk_011012= -2.11565
TimeWalk_011013= -2.15733
TimeWalk_011014= -2.10087
TimeWalk_011015= -2.15011
TimeWalk_011016= -2.12081
TimeWalk_011017= -2.13592
TimeWalk_011018= -2.12683
TimeWalk_011019= -2.12194
TimeWalk_011020= -2.14293
TimeWalk_011021= -2.13597
TimeWalk_011022= -2.13008
TimeWalk_011023= -2.12199
TimeWalk_011024= -2.11958
TimeWalk_011025= -2.13659
TimeWalk_011026= -2.13677
TimeWalk_011027= -2.14460
TimeWalk_011028= -2.14847
TimeWalk_011029= -2.16140
TimeWalk_011030= -2.16781
TimeWalk_011031= -2.16386
TimeWalk_011032= -2.15713
TimeWalk_011033= -2.15315
TimeWalk_011034= -2.14410
TimeWalk_011035= -2.15499
TimeWalk_011036= -2.13488
TimeWalk_011037= -2.16430
TimeWalk_011038= -2.14911
TimeWalk_011039= -2.14560
TimeWalk_011040= -2.17237
TimeWalk_011041= -2.15676
TimeWalk_011042= -2.15838
TimeWalk_011043= -2.15719
TimeWalk_011044= -2.16238
TimeWalk_011045= -2.16125
TimeWalk_011046= -2.17216
TimeWalk_011047= -2.16618
TimeWalk_011048= -2.15945
TimeWalk_011049= -2.15611
TimeWalk_011050= -2.14081
TimeWalk_011051= -2.12301
TimeWalk_011052= -2.13781
TimeWalk_011053= -2.12880
TimeWalk_011054= -2.14026
TimeWalk_011055= -2.13700
TimeWalk_011056= -2.14980
TimeWalk_011057= -2.16766
TimeWalk_011058= -2.16434
TimeWalk_011059= -2.03601
TimeWalk_011060= -2.03601
TimeWalk_011061= -2.03601
TimeWalk_011062= -2.03601
TimeWalk_011063= -2.03601
TimeWalk_011064= -2.03601
TimeWalk_011065= -2.03601
TimeWalk_011066= -2.03601
TimeWalk_011067= -2.03601
TimeWalk_011068= -2.03601
TimeWalk_011069= -2.03601
TimeWalk_011070= 7.18691
TimeWalk_011071= 7.14374
TimeWalk_011072= 7.14374
TimeWalk_011073= 7.14374
TimeWalk_011074= 7.14374
TimeWalk_011075= 7.14374
TimeWalk_011076= 7.14374
TimeWalk_011077= 7.14374
TimeWalk_011078= 7.14374
TimeWalk_011079= 7.14374
TimeWalk_011080= 7.14374
TimeWalk_011081= 7.14374
TimeWalk_011082= 7.15336
TimeWalk_011083= 7.10068
TimeWalk_011084= 7.06817
TimeWalk_011085= 6.97050
TimeWalk_011086= 6.88169
TimeWalk_011087= 6.82289
TimeWalk_011088= 6.73686
TimeWalk_011089= 6.67177
TimeWalk_011090= 6.61087
TimeWalk_011091= 6.54518
TimeWalk_011092= 6.49720
TimeWalk_011093= 6.45942
TimeWalk_011094= 6.35443
TimeWalk_011095= 6.27586
TimeWalk_011096= 6.23154
TimeWalk_011097= 6.14203
TimeWalk_011098= 6.09931
TimeWalk_011099= 6.03794
TimeWalk_011100= 6.00161
TimeWalk_011101= 5.92625
TimeWalk_011102= 5.87627
TimeWalk_011103= 5.81005
TimeWalk_011104= 5.76551
TimeWalk_011105= 5.71501
TimeWalk_011106= 5.66286
TimeWalk_011107= 5.59360
TimeWalk_011108= 5.54852
TimeWalk_011109= 5.48222
TimeWalk_011110= 5.43041
TimeWalk_011111= 5.37459
TimeWalk_011112= 5.32845
TimeWalk_011113= 5.30116
TimeWalk_011114= 5.22509
TimeWalk_011115= 5.18239
TimeWalk_011116= 5.11929
TimeWalk_011117= 5.08483
TimeWalk_011118= 5.01623
TimeWalk_011119= 4.97998
TimeWalk_011120= 4.90587
TimeWalk_011121= 4.86224
TimeWalk_011122= 4.80072
TimeWalk_011123= 4.75058
TimeWalk_011124= 4.69801
TimeWalk_011125= 4.63682
TimeWalk_011126= 4.60753
TimeWalk_011127= 4.54982
TimeWalk_011128= 4.51242
TimeWalk_011129= 4.45338
TimeWalk_011130= 4.41482
TimeWalk_011131= 4.36322
TimeWalk_011132= 4.30173
TimeWalk_011133= 4.24643
TimeWalk_011134= 4.18298
TimeWalk_011135= 4.14574
TimeWalk_011136= 4.08687
TimeWalk_011137= 4.06018
TimeWalk_011138= 3.99627
TimeWalk_011139= 3.96761
TimeWalk_011140= 3.90016
TimeWalk_011141= 3.87072
TimeWalk_011142= 3.81157
TimeWalk_011143= 3.78333
TimeWalk_011144= 3.72381
TimeWalk_011145= 3.66959
TimeWalk_011146= 3.62250
TimeWalk_011147= 3.55907
TimeWalk_011148= 3.51589
TimeWalk_011149= 3.46413
TimeWalk_011150= 3.42778
TimeWalk_011151= 3.37105
TimeWalk_011152= 3.34403
TimeWalk_011153= 3.28103
TimeWalk_011154= 3.24687
TimeWalk_011155= 3.18216
TimeWalk_011156= 3.15621
TimeWalk_011157= 3.09233
TimeWalk_011158= 3.04141
TimeWalk_011159= 3.00026
TimeWalk_011160= 2.92786
TimeWalk_011161= 2.90578
TimeWalk_011162= 2.83691
TimeWalk_011163= 2.82065
TimeWalk_011164= 2.75188
TimeWalk_011165= 2.72734
TimeWalk_011166= 2.66344
TimeWalk_011167= 2.63778
TimeWalk_011168= 2.57405
TimeWalk_011169= 2.54686
TimeWalk_011170= 2.48804
TimeWalk_011171= 2.44067
TimeWalk_011172= 2.39207
TimeWalk_011173= 2.33097
TimeWalk_011174= 2.31176
TimeWalk_011175= 2.24165
TimeWalk_011176= 2.22887
TimeWalk_011177= 2.16558
TimeWalk_011178= 2.14094
TimeWalk_011179= 2.07527
TimeWalk_011180= 2.04938
TimeWalk_011181= 1.99202
TimeWalk_011182= 1.94552
TimeWalk_011183= 1.89780
TimeWalk_011184= 1.84222
TimeWalk_011185= 1.82236
TimeWalk_011186= 1.75854
TimeWalk_011187= 1.74381
TimeWalk_011188= 1.68433
TimeWalk_011189= 1.66078
TimeWalk_011190= 1.60732
TimeWalk_011191= 1.58030
TimeWalk_011192= 1.52607
TimeWalk_011193= 1.50064
TimeWalk_011194= 1.44705
TimeWalk_011195= 1.40900
TimeWalk_011196= 1.36906
TimeWalk_011197= 1.32171
TimeWalk_011198= 1.29505
TimeWalk_011199= 1.24403
TimeWalk_011200= 1.22495
TimeWalk_011201= 1.16504
TimeWalk_011202= 1.15433
TimeWalk_011203= 1.09853
TimeWalk_011204= 1.07907
TimeWalk_011205= 1.02906
TimeWalk_011206= 1.00491
TimeWalk_011207= 0.95526
TimeWalk_011208= 0.91792
TimeWalk_011209= 0.88074
