TimeWalk_000386= -2.17084
TimeWalk_000387= -2.16680
TimeWalk_000388= -2.16383
TimeWalk_000389= -2.16297
TimeWalk_000390= -2.09422
TimeWalk_000391= -2.09422
TimeWalk_000392= -2.09422
TimeWalk_000393= -2.09422
TimeWalk_000394= -2.09422
TimeWalk_000395= -2.09422
TimeWalk_000396= -2.09422
TimeWalk_000397= -2.09422
TimeWalk_000398= -2.09422
TimeWalk_000399= -2.09422
TimeWalk_000400= -2.09422
TimeWalk_000401= -2.09422
TimeWalk_000402= -2.09422
TimeWalk_000403= -2.09422
TimeWalk_000404= -2.09422
TimeWalk_000405= -2.09422
TimeWalk_000406= -2.09422
TimeWalk_000407= -2.09422
TimeWalk_000408= -2.09422
TimeWalk_000409= -2.09422
TimeWalk_000410= 7.13232
TimeWalk_000411= 7.08627
TimeWalk_000412= 7.08627
TimeWalk_000413= 7.08627
TimeWalk_000414= 7.08627
TimeWalk_000415= 7.08627
TimeWalk_000416= 7.08627
TimeWalk_000417= 7.08627
TimeWalk_000418= 7.08627
TimeWalk_000419= 7.08627
TimeWalk_000420= 7.08627
TimeWalk_000421= 7.08627
TimeWalk_000422= 7.04843
TimeWalk_000423= 7.06862
TimeWalk_000424= 6.79935
TimeWalk_000425= 6.70357
TimeWalk_000426= 6.64973
TimeWalk_000427= 6.59636
TimeWalk_000428= 6.49622
TimeWalk_000429= 6.48775
TimeWalk_000430= 6.47781
TimeWalk_000431= 6.38046
TimeWalk_000432= 6.28896
TimeWalk_000433= 6.23393
TimeWalk_000434= 6.14803
TimeWalk_000435= 6.07261
TimeWalk_000436= 6.02486
TimeWalk_000437= 5.99704
TimeWalk_000438= 5.93292
TimeWalk_000439= 5.83707
TimeWalk_000440= 5.79253
TimeWalk_000441= 5.76530
TimeWalk_000442= 5.72777
TimeWalk_000443= 5.67430
TimeWalk_000444= 5.64871
TimeWalk_000445= 5.57325
TimeWalk_000446= 5.51498
TimeWalk_000447= 5.44983
TimeWalk_000448= 5.39792
TimeWalk_000449= 5.34773
TimeWalk_000450= 5.29150
TimeWalk_000451= 5.22132
TimeWalk_000452= 5.16992
TimeWalk_000453= 5.12567
TimeWalk_000454= 5.05953
TimeWalk_000455= 5.03729
TimeWalk_000456= 4.98073
TimeWalk_000457= 4.94090
TimeWalk_000458= 4.87618
TimeWalk_000459= 4.84580
TimeWalk_000460= 4.77786
TimeWalk_000461= 4.71477
TimeWalk_000462= 4.66974
TimeWalk_000463= 4.60956
TimeWalk_000464= 4.56754
TimeWalk_000465= 4.51230
TimeWalk_000466= 4.49076
TimeWalk_000467= 4.40501
TimeWalk_000468= 4.37259
TimeWalk_000469= 4.33614
TimeWalk_000470= 4.28688
TimeWalk_000471= 4.23069
TimeWalk_000472= 4.17420
TimeWalk_000473= 4.12963
TimeWalk_000474= 4.05593
TimeWalk_000475= 4.01192
TimeWalk_000476= 3.96510
TimeWalk_000477= 3.92394
TimeWalk_000478= 3.87212
TimeWalk_000479= 3.82486
TimeWalk_000480= 3.78031
TimeWalk_000481= 3.74988
TimeWalk_000482= 3.68324
TimeWalk_000483= 3.63347
TimeWalk_000484= 3.58407
TimeWalk_000485= 3.52333
TimeWalk_000486= 3.48260
TimeWalk_000487= 3.41594
TimeWalk_000488= 3.37655
TimeWalk_000489= 3.31158
TimeWalk_000490= 3.29063
TimeWalk_000491= 3.24213
TimeWalk_000492= 3.22041
TimeWalk_000493= 3.14757
TimeWalk_000494= 3.11331
TimeWalk_000495= 3.05169
TimeWalk_000496= 3.02220
TimeWalk_000497= 2.95232
TimeWalk_000498= 2.91362
TimeWalk_000499= 2.85928
TimeWalk_000500= 2.79692
TimeWalk_000501= 2.77056
TimeWalk_000502= 2.70625
TimeWalk_000503= 2.67969
TimeWalk_000504= 2.61509
TimeWalk_000505= 2.59965
TimeWalk_000506= 2.53827
TimeWalk_000507= 2.52205
TimeWalk_000508= 2.44773
TimeWalk_000509= 2.42553
TimeWalk_000510= 2.35188
TimeWalk_000511= 2.32208
TimeWalk_000512= 2.27712
TimeWalk_000513= 2.21627
TimeWalk_000514= 2.19228
TimeWalk_000515= 2.12987
TimeWalk_000516= 2.11331
TimeWalk_000517= 2.04840
TimeWalk_000518= 2.03552
TimeWalk_000519= 1.97699
TimeWalk_000520= 1.95078
TimeWalk_000521= 1.89657
TimeWalk_000522= 1.85175
TimeWalk_000523= 1.81302
TimeWalk_000524= 1.75057
TimeWalk_000525= 1.73638
TimeWalk_000526= 1.68250
TimeWalk_000527= 1.65734
TimeWalk_000528= 1.59522
TimeWalk_000529= 1.57205
TimeWalk_000530= 1.51957
TimeWalk_000531= 1.49593
TimeWalk_000532= 1.44151
TimeWalk_000533= 1.42205
TimeWalk_000534= 1.36244
TimeWalk_000535= 1.32951
TimeWalk_000536= 1.28274
TimeWalk_000537= 1.23830
TimeWalk_000538= 1.21355
TimeWalk_000539= 1.16097
TimeWalk_000540= 1.14810
TimeWalk_000541= 1.09349
TimeWalk_000542= 1.07319
TimeWalk_000543= 1.02676
TimeWalk_000544= 1.00336
TimeWalk_000545= 0.95286
TimeWalk_000546= 0.93338
TimeWalk_000547= 0.88271
TimeWalk_000548= 0.85338
TimeWalk_000549= 0.81762
TimeWalk_000550= 0.77037
TimeWalk_000551= 0.75784
TimeWalk_000552= 0.70836
TimeWalk_000553= 0.69132
TimeWalk_000554= 0.64511
TimeWalk_000555= 0.62680
TimeWalk_000556= 0.57566
TimeWalk_000557= 0.56550
TimeWalk_000558= 0.51519
TimeWalk_000559= 0.49728
TimeWalk_000560= 0.45553
TimeWalk_000561= 0.42004
TimeWalk_000562= 0.38697
TimeWalk_000563= 0.34749
TimeWalk_000564= 0.32636
TimeWalk_000565= 0.27821
TimeWalk_000566= 0.26793
TimeWalk_000567= 0.21654
TimeWalk_000568= 0.20000
TimeWalk_000569= 0.15632
TimeWalk_000570= 0.13765
TimeWalk_000571= 0.08794
TimeWalk_000572= 0.07534
TimeWalk_000573= 0.02775
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02154
TimeWalk_000576= -0.06519
TimeWalk_000577= -0.08834
TimeWalk_000578= -0.12630
TimeWalk_000579= -0.15971
TimeWalk_000580= -0.20399
TimeWalk_000581= -0.23825
TimeWalk_000582= -0.27088
TimeWalk_000583= -0.29897
TimeWalk_000584= -0.33425
TimeWalk_000585= -0.35913
TimeWalk_000586= -0.40321
TimeWalk_000587= -0.44834
TimeWalk_000588= -0.47983
TimeWalk_000589= -0.53004
TimeWalk_000590= -0.55939
TimeWalk_000591= -0.60236
TimeWalk_000592= -0.63929
TimeWalk_000593= -0.67481
TimeWalk_000594= -0.70163
TimeWalk_000595= -0.75268
TimeWalk_000596= -0.78009
TimeWalk_000597= -0.83630
TimeWalk_000598= -0.87633
TimeWalk_000599= -0.92088
TimeWalk_000600= -0.98302
TimeWalk_000601= -1.01669
TimeWalk_000602= -1.05912
TimeWalk_000603= -1.09140
TimeWalk_000604= -1.14664
TimeWalk_000605= -1.18538
TimeWalk_000606= -1.25333
TimeWalk_000607= -1.28861
TimeWalk_000608= -1.34072
TimeWalk_000609= -1.38483
TimeWalk_000610= -1.43295
TimeWalk_000611= -1.45600
TimeWalk_000612= -1.51015
TimeWalk_000613= -1.56484
TimeWalk_000614= -1.60373
TimeWalk_000615= -1.67148
TimeWalk_000616= -1.69972
TimeWalk_000617= -1.74873
TimeWalk_000618= -1.78894
TimeWalk_000619= -1.83225
TimeWalk_000620= -1.85334
TimeWalk_000621= -1.90115
TimeWalk_000622= -1.93237
TimeWalk_000623= -1.99457
TimeWalk_000624= -2.01432
TimeWalk_000625= -2.05002
TimeWalk_000626= -2.09250
TimeWalk_000627= -2.11603
TimeWalk_000628= -2.13835
TimeWalk_000629= -2.14207
TimeWalk_000630= -2.14681
TimeWalk_000631= -2.15130
TimeWalk_000632= -2.11721
TimeWalk_000633= -2.07531
TimeWalk_000634= -2.07301
TimeWalk_000635= -2.05649
TimeWalk_000636= -2.01945
TimeWalk_000637= -2.02144
TimeWalk_000638= -2.02639
TimeWalk_000639= -2.02455
TimeWalk_000640= -2.04227
TimeWalk_000641= -2.04186
TimeWalk_000642= -2.04130
TimeWalk_000643= -2.05181
TimeWalk_000644= -2.01972
TimeWalk_000645= -2.00754
TimeWalk_000646= -2.02775
TimeWalk_000647= -2.04826
TimeWalk_000648= -2.05669
TimeWalk_000649= -2.03682
TimeWalk_000650= -2.02786
TimeWalk_000651= -2.02868
TimeWalk_000652= -2.03063
TimeWalk_000653= -2.02870
TimeWalk_000654= -2.01179
TimeWalk_000655= -2.01413
TimeWalk_000656= -2.02344
TimeWalk_000657= -2.02641
TimeWalk_000658= -2.03606
TimeWalk_000659= -2.04276
TimeWalk_000660= -2.03458
TimeWalk_000661= -2.04274
TimeWalk_000662= -2.05678
TimeWalk_000663= -2.07636
TimeWalk_000664= -2.06939
TimeWalk_000665= -2.07629
TimeWalk_000666= -2.06909
TimeWalk_000667= -2.05790
TimeWalk_000668= -2.06466
TimeWalk_000669= -2.03566
TimeWalk_000670= -2.01512
TimeWalk_000671= -2.01779
TimeWalk_000672= -2.02414
TimeWalk_000673= -2.03346
TimeWalk_000674= -2.06792
TimeWalk_000675= -2.05695
TimeWalk_000676= -2.05463
TimeWalk_000677= -2.05458
TimeWalk_000678= -2.05896
TimeWalk_000679= -2.05558
TimeWalk_000680= -2.05307
TimeWalk_000681= -2.05432
TimeWalk_000682= -2.07325
TimeWalk_000683= -2.06375
TimeWalk_000684= -2.07012
TimeWalk_000685= -2.07581
TimeWalk_000686= -2.05699
TimeWalk_000687= -2.09063
TimeWalk_000688= -2.09197
TimeWalk_000689= -2.08445
TimeWalk_000690= -2.06160
TimeWalk_000691= -2.05637
TimeWalk_000692= -2.05320
TimeWalk_000693= -2.04890
TimeWalk_000694= -2.04105
TimeWalk_000695= -2.02643
TimeWalk_000696= -2.07221
TimeWalk_000697= -2.07154
TimeWalk_000698= -2.07261
TimeWalk_000699= -2.08018
TimeWalk_000700= -2.11244
TimeWalk_000701= -2.11393
TimeWalk_000702= -2.11151
TimeWalk_000703= -2.11036
TimeWalk_000704= -2.10876
TimeWalk_000705= -2.11112
TimeWalk_000706= -2.10861
TimeWalk_000707= -2.10941
TimeWalk_000708= -2.10884
TimeWalk_000709= -2.09662
TimeWalk_000710= -2.08622
TimeWalk_000711= -2.08700
TimeWalk_000712= -2.07052
TimeWalk_000713= -2.05755
TimeWalk_000714= -2.06316
TimeWalk_000715= -2.07873
TimeWalk_000716= -2.07712
TimeWalk_000717= -2.08879
TimeWalk_000718= -2.09394
TimeWalk_000719= -2.10627
TimeWalk_000720= -2.09443
TimeWalk_000721= -2.09519
TimeWalk_000722= -2.09911
TimeWalk_000723= -2.16588
TimeWalk_000724= -2.25004
TimeWalk_000725= -2.46778
TimeWalk_000726= -2.65642
TimeWalk_000727= -2.95642
TimeWalk_000728= -3.25642
TimeWalk_000729= -3.55642
TimeWalk_000730= -3.70227
TimeWalk_000731= -4.00227
TimeWalk_000732= -4.30227
TimeWalk_000733= -4.57201
TimeWalk_000734= -4.79476
TimeWalk_000735= -5.01778
TimeWalk_000736= -5.31778
TimeWalk_000737= -5.56601
TimeWalk_000738= -5.74230
TimeWalk_000739= -5.93433
TimeWalk_000740= -6.23433
TimeWalk_000741= -6.53433
TimeWalk_000742= -6.83433
TimeWalk_000743= -7.13433
TimeWalk_000744= -7.43433
TimeWalk_000745= -7.73433
TimeWalk_000746= -8.03433
TimeWalk_000747= -8.32113
TimeWalk_000748= -8.62113
TimeWalk_000749= -8.85373
TimeWalk_000750= -9.15373
TimeWalk_000751= -9.15373
TimeWalk_000752= -9.15373
TimeWalk_000753= -9.15373
TimeWalk_000754= -9.15373
TimeWalk_000755= -9.15373
TimeWalk_000756= -9.15373
TimeWalk_000757= -9.15373
TimeWalk_000758= -9.15373
TimeWalk_000759= -9.15373
TimeWalk_000760= -9.15373
TimeWalk_000761= -9.15373
TimeWalk_000762= -9.15373
TimeWalk_000763= -9.15373
TimeWalk_000764= -9.15373
TimeWalk_000765= -9.15005
TimeWalk_000766= -9.15005
TimeWalk_000767= -9.15005
TimeWalk_000768= -9.15005
TimeWalk_000769= -9.15005
TimeWalk_000770= -9.15005
TimeWalk_000771= -9.15005
TimeWalk_000772= -9.15005
TimeWalk_000773= -9.15005
TimeWalk_000774= -9.15005
TimeWalk_000775= -9.15005
TimeWalk_000776= -9.15005
TimeWalk_000777= -9.15005
TimeWalk_000778= -9.15005
TimeWalk_000779= -9.15005
TimeWalk_000780= -9.15005
TimeWalk_000781= -9.15005
TimeWalk_000782= -9.15005
TimeWalk_000783= -9.15005
TimeWalk_000784= -9.15005
TimeWalk_000785= -9.15005
TimeWalk_000786= -9.15005
TimeWalk_000787= -9.15005
TimeWalk_000788= -9.15005
TimeWalk_000789= -9.15005
TimeWalk_000790= -9.15005
TimeWalk_000791= -9.15005
TimeWalk_000792= -9.15005
TimeWalk_000793= -9.15005
TimeWalk_000794= -9.15005
TimeWalk_000795= -9.15005
TimeWalk_000796= -9.15005
TimeWalk_000797= -9.15005
TimeWalk_000798= -9.15005
TimeWalk_000799= -9.15005
TimeWalk_000800= -9.15005
TimeWalk_000801= -9.15005
TimeWalk_000802= -9.15005
TimeWalk_000803= -9.15005
TimeWalk_000804= -9.15005
TimeWalk_000805= -9.15005
TimeWalk_000806= -9.15005
TimeWalk_000807= -9.15005
TimeWalk_000808= -9.15005
TimeWalk_000809= -9.15005
TimeWalk_000810= -9.15005
TimeWalk_000811= -9.15005
TimeWalk_000812= -9.15005
TimeWalk_000813= -9.15005
TimeWalk_000814= -9.15005
TimeWalk_000815= -9.15005
TimeWalk_000816= -9.15005
TimeWalk_000817= -9.15005
TimeWalk_000818= -9.15005
TimeWalk_000819= -9.15005
TimeWalk_000820= 7.07560
TimeWalk_000821= 7.02734
TimeWalk_000822= 7.02734
TimeWalk_000823= 7.02734
TimeWalk_000824= 7.02734
TimeWalk_000825= 7.02734
TimeWalk_000826= 7.02734
TimeWalk_000827= 7.05768
TimeWalk_000828= 7.05768
TimeWalk_000829= 7.05768
TimeWalk_000830= 7.05768
TimeWalk_000831= 7.05768
TimeWalk_000832= 6.98271
TimeWalk_000833= 6.96440
TimeWalk_000834= 6.86802
TimeWalk_000835= 6.87066
TimeWalk_000836= 6.69956
TimeWalk_000837= 6.67052
TimeWalk_000838= 6.59718
TimeWalk_000839= 6.56068
TimeWalk_000840= 6.44869
TimeWalk_000841= 6.43636
TimeWalk_000842= 6.34204
TimeWalk_000843= 6.26425
TimeWalk_000844= 6.22598
TimeWalk_000845= 6.13689
TimeWalk_000846= 6.09510
TimeWalk_000847= 6.02420
TimeWalk_000848= 5.99374
TimeWalk_000849= 5.91466
TimeWalk_000850= 5.90870
TimeWalk_000851= 5.80699
TimeWalk_000852= 5.76033
TimeWalk_000853= 5.71267
TimeWalk_000854= 5.66579
TimeWalk_000855= 5.61831
TimeWalk_000856= 5.55715
TimeWalk_000857= 5.49613
TimeWalk_000858= 5.42049
TimeWalk_000859= 5.34656
TimeWalk_000860= 5.31116
TimeWalk_000861= 5.27801
TimeWalk_000862= 5.22811
TimeWalk_000863= 5.17404
TimeWalk_000864= 5.11491
TimeWalk_000865= 5.08334
TimeWalk_000866= 5.01621
TimeWalk_000867= 4.97611
TimeWalk_000868= 4.93082
TimeWalk_000869= 4.88284
TimeWalk_000870= 4.82180
TimeWalk_000871= 4.77173
TimeWalk_000872= 4.70512
TimeWalk_000873= 4.65346
TimeWalk_000874= 4.61954
TimeWalk_000875= 4.56560
TimeWalk_000876= 4.51012
TimeWalk_000877= 4.45623
TimeWalk_000878= 4.42349
TimeWalk_000879= 4.35586
TimeWalk_000880= 4.33917
TimeWalk_000881= 4.26706
TimeWalk_000882= 4.20586
TimeWalk_000883= 4.16541
TimeWalk_000884= 4.08830
TimeWalk_000885= 4.05691
TimeWalk_000886= 3.99793
TimeWalk_000887= 3.96773
TimeWalk_000888= 3.91057
TimeWalk_000889= 3.88148
TimeWalk_000890= 3.81001
TimeWalk_000891= 3.77620
TimeWalk_000892= 3.72126
TimeWalk_000893= 3.69337
TimeWalk_000894= 3.62882
TimeWalk_000895= 3.57188
TimeWalk_000896= 3.52240
TimeWalk_000897= 3.46173
TimeWalk_000898= 3.42052
TimeWalk_000899= 3.37047
TimeWalk_000900= 3.32687
TimeWalk_000901= 3.27377
TimeWalk_000902= 3.24939
TimeWalk_000903= 3.18067
TimeWalk_000904= 3.15054
TimeWalk_000905= 3.08512
TimeWalk_000906= 3.05574
TimeWalk_000907= 2.99091
TimeWalk_000908= 2.93824
TimeWalk_000909= 2.89990
TimeWalk_000910= 2.82931
TimeWalk_000911= 2.81082
TimeWalk_000912= 2.74734
TimeWalk_000913= 2.71995
TimeWalk_000914= 2.65539
TimeWalk_000915= 2.63035
TimeWalk_000916= 2.56659
TimeWalk_000917= 2.54157
TimeWalk_000918= 2.48247
TimeWalk_000919= 2.45199
TimeWalk_000920= 2.39466
TimeWalk_000921= 2.34758
TimeWalk_000922= 2.30856
TimeWalk_000923= 2.24198
TimeWalk_000924= 2.22549
TimeWalk_000925= 2.16478
TimeWalk_000926= 2.13824
TimeWalk_000927= 2.08065
TimeWalk_000928= 2.05598
TimeWalk_000929= 1.99651
TimeWalk_000930= 1.96950
TimeWalk_000931= 1.91580
TimeWalk_000932= 1.86876
TimeWalk_000933= 1.83371
TimeWalk_000934= 1.77963
TimeWalk_000935= 1.75331
TimeWalk_000936= 1.70104
TimeWalk_000937= 1.67101
TimeWalk_000938= 1.61784
TimeWalk_000939= 1.59185
TimeWalk_000940= 1.53655
TimeWalk_000941= 1.51933
TimeWalk_000942= 1.45386
TimeWalk_000943= 1.44053
TimeWalk_000944= 1.37549
TimeWalk_000945= 1.34358
TimeWalk_000946= 1.29826
TimeWalk_000947= 1.25005
TimeWalk_000948= 1.23635
TimeWalk_000949= 1.18366
TimeWalk_000950= 1.15992
TimeWalk_000951= 1.11220
TimeWalk_000952= 1.08419
TimeWalk_000953= 1.03585
TimeWalk_000954= 1.01670
TimeWalk_000955= 0.96250
TimeWalk_000956= 0.94961
TimeWalk_000957= 0.89175
TimeWalk_000958= 0.86139
TimeWalk_000959= 0.82716
TimeWalk_000960= 0.77785
TimeWalk_000961= 0.76480
TimeWalk_000962= 0.72295
TimeWalk_000963= 0.69771
TimeWalk_000964= 0.65024
TimeWalk_000965= 0.63209
TimeWalk_000966= 0.58087
TimeWalk_000967= 0.57074
TimeWalk_000968= 0.52757
TimeWalk_000969= 0.50167
TimeWalk_000970= 0.45819
TimeWalk_000971= 0.42256
TimeWalk_000972= 0.39014
TimeWalk_000973= 0.34961
TimeWalk_000974= 0.32977
TimeWalk_000975= 0.27998
TimeWalk_000976= 0.26974
TimeWalk_000977= 0.21761
TimeWalk_000978= 0.20123
TimeWalk_000979= 0.15700
TimeWalk_000980= 0.13869
TimeWalk_000981= 0.08813
TimeWalk_000982= 0.07558
TimeWalk_000983= 0.02791
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02131
TimeWalk_000986= -0.06512
TimeWalk_000987= -0.08837
TimeWalk_000988= -0.12664
TimeWalk_000989= -0.16003
TimeWalk_000990= -0.20418
TimeWalk_000991= -0.22957
TimeWalk_000992= -0.27109
TimeWalk_000993= -0.29880
TimeWalk_000994= -0.33439
TimeWalk_000995= -0.35958
TimeWalk_000996= -0.40327
TimeWalk_000997= -0.44870
TimeWalk_000998= -0.47907
TimeWalk_000999= -0.52867
TimeWalk_001000= -0.55850
TimeWalk_001001= -0.60051
TimeWalk_001002= -0.63734
TimeWalk_001003= -0.67168
TimeWalk_001004= -0.69868
TimeWalk_001005= -0.74823
TimeWalk_001006= -0.77382
TimeWalk_001007= -0.82869
TimeWalk_001008= -0.86716
TimeWalk_001009= -0.91033
TimeWalk_001010= -0.96855
TimeWalk_001011= -0.99544
TimeWalk_001012= -1.04205
TimeWalk_001013= -1.07096
TimeWalk_001014= -1.11901
TimeWalk_001015= -1.15991
TimeWalk_001016= -1.22107
TimeWalk_001017= -1.25973
TimeWalk_001018= -1.30826
TimeWalk_001019= -1.35503
TimeWalk_001020= -1.40191
TimeWalk_001021= -1.43080
TimeWalk_001022= -1.49087
TimeWalk_001023= -1.54393
TimeWalk_001024= -1.59000
TimeWalk_001025= -1.65782
TimeWalk_001026= -1.68670
TimeWalk_001027= -1.74214
TimeWalk_001028= -1.78351
TimeWalk_001029= -1.83570
TimeWalk_001030= -1.86316
TimeWalk_001031= -1.92590
TimeWalk_001032= -1.96239
TimeWalk_001033= -2.03692
TimeWalk_001034= -2.08159
TimeWalk_001035= -2.14663
TimeWalk_001036= -2.22025
TimeWalk_001037= -2.25886
TimeWalk_001038= -2.31985
TimeWalk_001039= -2.36285
TimeWalk_001040= -2.43868
TimeWalk_001041= -2.48674
TimeWalk_001042= -2.57798
TimeWalk_001043= -2.61379
TimeWalk_001044= -2.67956
TimeWalk_001045= -2.75072
TimeWalk_001046= -2.78239
TimeWalk_001047= -2.82341
TimeWalk_001048= -2.84116
TimeWalk_001049= -2.87800
TimeWalk_001050= -2.90151
TimeWalk_001051= -2.95246
TimeWalk_001052= -2.95592
TimeWalk_001053= -2.96902
TimeWalk_001054= -3.00418
TimeWalk_001055= -2.94211
TimeWalk_001056= -2.94379
TimeWalk_001057= -2.69195
TimeWalk_001058= -2.39195
TimeWalk_001059= -2.09195
TimeWalk_001060= -2.12894
TimeWalk_001061= -2.12971
TimeWalk_001062= -2.13045
TimeWalk_001063= -2.11005
TimeWalk_001064= -2.11401
TimeWalk_001065= -2.10920
TimeWalk_001066= -2.11487
TimeWalk_001067= -2.09384
TimeWalk_001068= -2.12981
TimeWalk_001069= -2.11473
TimeWalk_001070= -2.11895
TimeWalk_001071= -2.08839
TimeWalk_001072= -2.11971
TimeWalk_001073= -2.12097
TimeWalk_001074= -2.13524
TimeWalk_001075= -2.14076
TimeWalk_001076= -2.14454
TimeWalk_001077= -2.13954
TimeWalk_001078= -2.13573
TimeWalk_001079= -2.13396
TimeWalk_001080= -2.13549
TimeWalk_001081= -2.12558
TimeWalk_001082= -2.14093
TimeWalk_001083= -2.12768
TimeWalk_001084= -2.11755
TimeWalk_001085= -2.10517
TimeWalk_001086= -2.10089
TimeWalk_001087= -2.10364
TimeWalk_001088= -2.10959
TimeWalk_001089= -2.12538
TimeWalk_001090= -2.13385
TimeWalk_001091= -2.14699
TimeWalk_001092= -2.14351
TimeWalk_001093= -2.12931
TimeWalk_001094= -2.12817
TimeWalk_001095= -2.13731
TimeWalk_001096= -2.13513
TimeWalk_001097= -2.17425
TimeWalk_001098= -2.16774
TimeWalk_001099= -2.14164
TimeWalk_001100= -2.14629
TimeWalk_001101= -2.13773
TimeWalk_001102= -2.13187
TimeWalk_001103= -2.17248
TimeWalk_001104= -2.18798
TimeWalk_001105= -2.17303
TimeWalk_001106= -2.18380
TimeWalk_001107= -2.15847
TimeWalk_001108= -2.17489
TimeWalk_001109= -2.19013
TimeWalk_001110= -2.18454
TimeWalk_001111= -2.18254
TimeWalk_001112= -2.15754
TimeWalk_001113= -2.16191
TimeWalk_001114= -2.15821
TimeWalk_001115= -2.11467
TimeWalk_001116= -2.10239
TimeWalk_001117= -2.10866
TimeWalk_001118= -2.12770
TimeWalk_001119= -2.14142
TimeWalk_001120= -2.15098
TimeWalk_001121= -2.15550
TimeWalk_001122= -2.18399
TimeWalk_001123= -2.18808
TimeWalk_001124= -2.16777
TimeWalk_001125= -2.16221
TimeWalk_001126= -2.15892
TimeWalk_001127= -2.15429
TimeWalk_001128= -2.15691
TimeWalk_001129= -2.16166
TimeWalk_001130= -2.15575
TimeWalk_001131= -2.16286
TimeWalk_001132= -2.16948
TimeWalk_001133= -2.16349
TimeWalk_001134= -2.17176
TimeWalk_001135= -2.15889
TimeWalk_001136= -2.14604
TimeWalk_001137= -2.12712
TimeWalk_001138= -2.11928
TimeWalk_001139= -2.13524
TimeWalk_001140= -2.14344
TimeWalk_001141= -2.13861
TimeWalk_001142= -2.11749
TimeWalk_001143= -2.10730
TimeWalk_001144= -2.11017
TimeWalk_001145= -2.10601
TimeWalk_001146= -2.12435
TimeWalk_001147= -2.12898
TimeWalk_001148= -2.13282
TimeWalk_001149= -2.15491
TimeWalk_001150= -2.20608
TimeWalk_001151= -2.21225
TimeWalk_001152= -2.17414
TimeWalk_001153= -2.16957
TimeWalk_001154= -2.15647
TimeWalk_001155= -2.13721
TimeWalk_001156= -2.15698
TimeWalk_001157= -2.13471
TimeWalk_001158= -2.15129
TimeWalk_001159= -2.14808
TimeWalk_001160= -2.13351
TimeWalk_001161= -2.14035
TimeWalk_001162= -2.13866
TimeWalk_001163= -2.15409
TimeWalk_001164= -2.15586
TimeWalk_001165= -2.14367
TimeWalk_001166= -2.13718
TimeWalk_001167= -2.13458
TimeWalk_001168= -2.12812
TimeWalk_001169= -2.12803
TimeWalk_001170= -2.11475
TimeWalk_001171= -2.12121
TimeWalk_001172= -2.13346
TimeWalk_001173= -2.14785
TimeWalk_001174= -2.13860
TimeWalk_001175= -2.14115
TimeWalk_001176= -2.14894
TimeWalk_001177= -2.15435
TimeWalk_001178= -2.14552
TimeWalk_001179= -2.14491
TimeWalk_001180= -2.14572
TimeWalk_001181= -2.14252
TimeWalk_001182= -2.13985
TimeWalk_001183= -2.13940
TimeWalk_001184= -2.14175
TimeWalk_001185= -2.13795
TimeWalk_001186= -2.14698
TimeWalk_001187= -2.14425
TimeWalk_001188= -2.14392
TimeWalk_001189= -2.15325
TimeWalk_001190= -2.14615
TimeWalk_001191= -2.14572
TimeWalk_001192= -2.14014
TimeWalk_001193= -2.14300
TimeWalk_001194= -2.14277
TimeWalk_001195= -2.14156
TimeWalk_001196= -2.12684
TimeWalk_001197= -2.14453
TimeWalk_001198= -2.14275
TimeWalk_001199= -2.14473
TimeWalk_001200= -2.15726
TimeWalk_001201= -2.15283
TimeWalk_001202= -2.16602
TimeWalk_001203= -2.13669
TimeWalk_001204= -2.15780
TimeWalk_001205= -2.09305
TimeWalk_001206= -2.13147
TimeWalk_001207= -2.11584
TimeWalk_001208= -2.10904
TimeWalk_001209= -2.12744
TimeWalk_001210= -2.13871
TimeWalk_001211= -2.15263
TimeWalk_001212= -2.17055
TimeWalk_001213= -2.18228
TimeWalk_001214= -2.18684
TimeWalk_001215= -2.19621
TimeWalk_001216= -2.22093
TimeWalk_001217= -2.23776
TimeWalk_001218= -2.28113
TimeWalk_001219= -2.26504
TimeWalk_001220= -2.29778
TimeWalk_001221= -2.33721
TimeWalk_001222= -2.40506
TimeWalk_001223= -2.64193
TimeWalk_001224= -2.64193
TimeWalk_001225= -2.64193
TimeWalk_001226= -2.64193
TimeWalk_001227= -2.64193
TimeWalk_001228= -2.64193
TimeWalk_001229= -2.64193
TimeWalk_001230= 7.14289
TimeWalk_001231= 7.09761
TimeWalk_001232= 7.09761
