TimeWalk_000386= -2.09847
TimeWalk_000387= -2.09847
TimeWalk_000388= -2.09847
TimeWalk_000389= -2.09847
TimeWalk_000390= -2.09847
TimeWalk_000391= -2.09847
TimeWalk_000392= -2.09847
TimeWalk_000393= -2.09847
TimeWalk_000394= -2.09847
TimeWalk_000395= -2.09847
TimeWalk_000396= -2.09847
TimeWalk_000397= -2.09847
TimeWalk_000398= -2.09847
TimeWalk_000399= -2.09847
TimeWalk_000400= -2.09847
TimeWalk_000401= -2.09847
TimeWalk_000402= -2.09847
TimeWalk_000403= -2.09847
TimeWalk_000404= -2.09847
TimeWalk_000405= -2.09847
TimeWalk_000406= -2.09847
TimeWalk_000407= -2.09847
TimeWalk_000408= -2.09847
TimeWalk_000409= -2.09847
TimeWalk_000410= 7.01695
TimeWalk_000411= 6.97098
TimeWalk_000412= 6.97098
TimeWalk_000413= 6.97098
TimeWalk_000414= 6.97098
TimeWalk_000415= 6.97098
TimeWalk_000416= 6.97098
TimeWalk_000417= 6.97098
TimeWalk_000418= 6.97098
TimeWalk_000419= 6.97098
TimeWalk_000420= 6.97098
TimeWalk_000421= 6.97098
TimeWalk_000422= 7.25358
TimeWalk_000423= 6.95358
TimeWalk_000424= 6.93078
TimeWalk_000425= 6.75887
TimeWalk_000426= 6.70635
TimeWalk_000427= 6.64145
TimeWalk_000428= 6.57138
TimeWalk_000429= 6.57044
TimeWalk_000430= 6.47182
TimeWalk_000431= 6.39995
TimeWalk_000432= 6.34790
TimeWalk_000433= 6.25081
TimeWalk_000434= 6.19749
TimeWalk_000435= 6.12561
TimeWalk_000436= 6.08372
TimeWalk_000437= 6.01417
TimeWalk_000438= 5.96658
TimeWalk_000439= 5.87931
TimeWalk_000440= 5.82256
TimeWalk_000441= 5.77387
TimeWalk_000442= 5.73771
TimeWalk_000443= 5.68237
TimeWalk_000444= 5.62693
TimeWalk_000445= 5.58428
TimeWalk_000446= 5.53771
TimeWalk_000447= 5.47466
TimeWalk_000448= 5.43141
TimeWalk_000449= 5.35050
TimeWalk_000450= 5.29593
TimeWalk_000451= 5.25522
TimeWalk_000452= 5.18406
TimeWalk_000453= 5.15488
TimeWalk_000454= 5.09364
TimeWalk_000455= 5.06042
TimeWalk_000456= 4.99496
TimeWalk_000457= 4.97515
TimeWalk_000458= 4.90458
TimeWalk_000459= 4.86221
TimeWalk_000460= 4.78492
TimeWalk_000461= 4.73988
TimeWalk_000462= 4.67482
TimeWalk_000463= 4.62637
TimeWalk_000464= 4.57526
TimeWalk_000465= 4.51986
TimeWalk_000466= 4.48978
TimeWalk_000467= 4.42700
TimeWalk_000468= 4.39654
TimeWalk_000469= 4.33672
TimeWalk_000470= 4.30709
TimeWalk_000471= 4.24532
TimeWalk_000472= 4.18300
TimeWalk_000473= 4.14040
TimeWalk_000474= 4.07462
TimeWalk_000475= 4.02954
TimeWalk_000476= 3.97908
TimeWalk_000477= 3.93790
TimeWalk_000478= 3.88163
TimeWalk_000479= 3.85298
TimeWalk_000480= 3.80507
TimeWalk_000481= 3.77568
TimeWalk_000482= 3.69667
TimeWalk_000483= 3.66443
TimeWalk_000484= 3.60705
TimeWalk_000485= 3.55791
TimeWalk_000486= 3.51637
TimeWalk_000487= 3.43690
TimeWalk_000488= 3.40348
TimeWalk_000489= 3.33471
TimeWalk_000490= 3.30472
TimeWalk_000491= 3.25573
TimeWalk_000492= 3.22671
TimeWalk_000493= 3.17057
TimeWalk_000494= 3.14117
TimeWalk_000495= 3.07520
TimeWalk_000496= 3.04141
TimeWalk_000497= 2.97915
TimeWalk_000498= 2.93140
TimeWalk_000499= 2.89326
TimeWalk_000500= 2.81973
TimeWalk_000501= 2.80269
TimeWalk_000502= 2.73526
TimeWalk_000503= 2.72020
TimeWalk_000504= 2.65412
TimeWalk_000505= 2.62688
TimeWalk_000506= 2.56035
TimeWalk_000507= 2.53080
TimeWalk_000508= 2.47460
TimeWalk_000509= 2.44585
TimeWalk_000510= 2.39215
TimeWalk_000511= 2.34662
TimeWalk_000512= 2.30798
TimeWalk_000513= 2.24168
TimeWalk_000514= 2.22722
TimeWalk_000515= 2.16625
TimeWalk_000516= 2.13924
TimeWalk_000517= 2.08194
TimeWalk_000518= 2.05694
TimeWalk_000519= 1.99749
TimeWalk_000520= 1.96782
TimeWalk_000521= 1.91487
TimeWalk_000522= 1.86620
TimeWalk_000523= 1.83168
TimeWalk_000524= 1.78197
TimeWalk_000525= 1.75236
TimeWalk_000526= 1.69950
TimeWalk_000527= 1.67036
TimeWalk_000528= 1.61883
TimeWalk_000529= 1.58900
TimeWalk_000530= 1.53696
TimeWalk_000531= 1.52092
TimeWalk_000532= 1.45657
TimeWalk_000533= 1.44291
TimeWalk_000534= 1.37972
TimeWalk_000535= 1.34845
TimeWalk_000536= 1.30632
TimeWalk_000537= 1.25755
TimeWalk_000538= 1.24355
TimeWalk_000539= 1.19189
TimeWalk_000540= 1.16988
TimeWalk_000541= 1.12312
TimeWalk_000542= 1.09634
TimeWalk_000543= 1.04770
TimeWalk_000544= 1.03088
TimeWalk_000545= 0.97607
TimeWalk_000546= 0.96222
TimeWalk_000547= 0.91140
TimeWalk_000548= 0.87485
TimeWalk_000549= 0.84791
TimeWalk_000550= 0.79904
TimeWalk_000551= 0.77783
TimeWalk_000552= 0.73443
TimeWalk_000553= 0.71247
TimeWalk_000554= 0.66237
TimeWalk_000555= 0.65116
TimeWalk_000556= 0.60039
TimeWalk_000557= 0.58216
TimeWalk_000558= 0.53829
TimeWalk_000559= 0.51312
TimeWalk_000560= 0.46754
TimeWalk_000561= 0.43193
TimeWalk_000562= 0.40063
TimeWalk_000563= 0.35726
TimeWalk_000564= 0.33734
TimeWalk_000565= 0.28659
TimeWalk_000566= 0.27626
TimeWalk_000567= 0.22311
TimeWalk_000568= 0.20621
TimeWalk_000569= 0.16051
TimeWalk_000570= 0.14214
TimeWalk_000571= 0.09169
TimeWalk_000572= 0.07733
TimeWalk_000573= 0.02828
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02138
TimeWalk_000576= -0.06713
TimeWalk_000577= -0.09136
TimeWalk_000578= -0.12978
TimeWalk_000579= -0.16258
TimeWalk_000580= -0.20966
TimeWalk_000581= -0.24354
TimeWalk_000582= -0.27759
TimeWalk_000583= -0.30660
TimeWalk_000584= -0.34933
TimeWalk_000585= -0.36611
TimeWalk_000586= -0.41289
TimeWalk_000587= -0.45624
TimeWalk_000588= -0.48724
TimeWalk_000589= -0.53776
TimeWalk_000590= -0.56841
TimeWalk_000591= -0.61376
TimeWalk_000592= -0.64725
TimeWalk_000593= -0.68386
TimeWalk_000594= -0.71016
TimeWalk_000595= -0.76189
TimeWalk_000596= -0.78936
TimeWalk_000597= -0.85011
TimeWalk_000598= -0.88581
TimeWalk_000599= -0.93696
TimeWalk_000600= -0.99155
TimeWalk_000601= -1.02345
TimeWalk_000602= -1.06549
TimeWalk_000603= -1.09701
TimeWalk_000604= -1.15176
TimeWalk_000605= -1.18755
TimeWalk_000606= -1.25419
TimeWalk_000607= -1.28895
TimeWalk_000608= -1.34259
TimeWalk_000609= -1.38361
TimeWalk_000610= -1.43502
TimeWalk_000611= -1.45806
TimeWalk_000612= -1.51517
TimeWalk_000613= -1.57110
TimeWalk_000614= -1.61697
TimeWalk_000615= -1.68608
TimeWalk_000616= -1.72064
TimeWalk_000617= -1.77780
TimeWalk_000618= -1.82499
TimeWalk_000619= -1.87148
TimeWalk_000620= -1.90387
TimeWalk_000621= -1.96604
TimeWalk_000622= -2.00548
TimeWalk_000623= -2.07527
TimeWalk_000624= -2.11456
TimeWalk_000625= -2.16764
TimeWalk_000626= -2.23485
TimeWalk_000627= -2.26903
TimeWalk_000628= -2.31206
TimeWalk_000629= -2.33525
TimeWalk_000630= -2.38353
TimeWalk_000631= -2.41372
TimeWalk_000632= -2.45739
TimeWalk_000633= -2.45665
TimeWalk_000634= -2.48026
TimeWalk_000635= -2.47664
TimeWalk_000636= -2.35153
TimeWalk_000637= -2.23446
TimeWalk_000638= -2.21298
TimeWalk_000639= -2.17175
TimeWalk_000640= -2.09062
TimeWalk_000641= -2.01695
TimeWalk_000642= -2.02918
TimeWalk_000643= -2.05090
TimeWalk_000644= -2.06511
TimeWalk_000645= -2.09552
TimeWalk_000646= -2.09529
TimeWalk_000647= -2.10347
TimeWalk_000648= -2.11243
TimeWalk_000649= -2.08820
TimeWalk_000650= -2.10381
TimeWalk_000651= -2.10175
TimeWalk_000652= -2.09682
TimeWalk_000653= -2.08660
TimeWalk_000654= -2.06997
TimeWalk_000655= -2.07020
TimeWalk_000656= -2.06710
TimeWalk_000657= -2.06717
TimeWalk_000658= -2.05883
TimeWalk_000659= -2.04927
TimeWalk_000660= -2.04513
TimeWalk_000661= -2.08083
TimeWalk_000662= -2.04266
TimeWalk_000663= -2.07946
TimeWalk_000664= -2.05082
TimeWalk_000665= -2.04420
TimeWalk_000666= -2.06283
TimeWalk_000667= -2.03132
TimeWalk_000668= -2.05544
TimeWalk_000669= -2.09626
TimeWalk_000670= -2.13691
TimeWalk_000671= -2.13608
TimeWalk_000672= -2.13139
TimeWalk_000673= -2.11111
TimeWalk_000674= -2.09554
TimeWalk_000675= -2.10429
TimeWalk_000676= -2.10812
TimeWalk_000677= -2.11087
TimeWalk_000678= -2.13131
TimeWalk_000679= -2.12016
TimeWalk_000680= -2.12895
TimeWalk_000681= -2.14269
TimeWalk_000682= -2.11060
TimeWalk_000683= -2.13324
TimeWalk_000684= -2.13021
TimeWalk_000685= -2.12733
TimeWalk_000686= -2.11132
TimeWalk_000687= -2.08846
TimeWalk_000688= -2.11248
TimeWalk_000689= -2.08297
TimeWalk_000690= -2.09097
TimeWalk_000691= -2.09795
TimeWalk_000692= -2.09805
TimeWalk_000693= -2.09469
TimeWalk_000694= -2.08150
TimeWalk_000695= -2.09242
TimeWalk_000696= -2.09392
TimeWalk_000697= -2.08454
TimeWalk_000698= -2.10174
TimeWalk_000699= -2.09308
TimeWalk_000700= -2.11667
TimeWalk_000701= -2.12069
TimeWalk_000702= -2.10543
TimeWalk_000703= -2.10076
TimeWalk_000704= -2.08746
TimeWalk_000705= -2.09114
TimeWalk_000706= -2.08720
TimeWalk_000707= -2.09537
TimeWalk_000708= -2.09890
TimeWalk_000709= -2.11386
TimeWalk_000710= -2.10264
TimeWalk_000711= -2.10112
TimeWalk_000712= -2.08458
TimeWalk_000713= -2.09967
TimeWalk_000714= -2.08822
TimeWalk_000715= -2.06562
TimeWalk_000716= -2.11210
TimeWalk_000717= -2.11902
TimeWalk_000718= -2.13485
TimeWalk_000719= -2.13970
TimeWalk_000720= -2.14241
TimeWalk_000721= -2.16259
TimeWalk_000722= -2.19696
TimeWalk_000723= -2.31364
TimeWalk_000724= -2.34614
TimeWalk_000725= -2.51318
TimeWalk_000726= -2.81318
TimeWalk_000727= -3.11318
TimeWalk_000728= -3.41318
TimeWalk_000729= -3.71151
TimeWalk_000730= -4.01151
TimeWalk_000731= -4.31151
TimeWalk_000732= -4.61151
TimeWalk_000733= -4.91151
TimeWalk_000734= -5.21151
TimeWalk_000735= -5.45091
TimeWalk_000736= -5.62695
TimeWalk_000737= -5.92695
TimeWalk_000738= -6.05151
TimeWalk_000739= -6.35151
TimeWalk_000740= -6.57218
TimeWalk_000741= -6.87218
TimeWalk_000742= -7.17218
TimeWalk_000743= -7.47218
TimeWalk_000744= -7.77218
TimeWalk_000745= -8.07218
TimeWalk_000746= -8.37218
TimeWalk_000747= -8.67218
TimeWalk_000748= -8.97218
TimeWalk_000749= -9.27218
TimeWalk_000750= -9.27218
TimeWalk_000751= -9.27218
TimeWalk_000752= -9.27218
TimeWalk_000753= -9.27218
TimeWalk_000754= -9.27218
TimeWalk_000755= -9.27218
TimeWalk_000756= -9.27218
TimeWalk_000757= -9.27218
TimeWalk_000758= -9.27218
TimeWalk_000759= -9.27218
TimeWalk_000760= -9.27218
TimeWalk_000761= -9.27218
TimeWalk_000762= -9.27218
TimeWalk_000763= -9.27218
TimeWalk_000764= -9.27218
TimeWalk_000765= -9.27218
TimeWalk_000766= -9.27218
TimeWalk_000767= -9.27218
TimeWalk_000768= -9.27218
TimeWalk_000769= -9.27218
TimeWalk_000770= -9.32592
TimeWalk_000771= -9.32592
TimeWalk_000772= -9.32592
TimeWalk_000773= -9.32592
TimeWalk_000774= -9.32592
TimeWalk_000775= -9.32592
TimeWalk_000776= -9.32592
TimeWalk_000777= -9.32592
TimeWalk_000778= -9.32592
TimeWalk_000779= -9.32592
TimeWalk_000780= -9.32592
TimeWalk_000781= -9.32592
TimeWalk_000782= -9.32592
TimeWalk_000783= -9.32592
TimeWalk_000784= -9.32592
TimeWalk_000785= -9.32592
TimeWalk_000786= -9.32592
TimeWalk_000787= -9.32592
TimeWalk_000788= -9.32592
TimeWalk_000789= -9.32592
TimeWalk_000790= -9.32592
TimeWalk_000791= -9.32592
TimeWalk_000792= -9.32592
TimeWalk_000793= -9.32592
TimeWalk_000794= -9.32592
TimeWalk_000795= -9.32592
TimeWalk_000796= -9.32592
TimeWalk_000797= -9.32592
TimeWalk_000798= -9.32592
TimeWalk_000799= -9.32592
TimeWalk_000800= -9.32592
TimeWalk_000801= -9.32592
TimeWalk_000802= -9.32592
TimeWalk_000803= -9.32592
TimeWalk_000804= -9.32592
TimeWalk_000805= -9.32592
TimeWalk_000806= -9.32592
TimeWalk_000807= -9.32592
TimeWalk_000808= -9.32592
TimeWalk_000809= -9.32592
TimeWalk_000810= -9.32592
TimeWalk_000811= -9.32592
TimeWalk_000812= -9.32592
TimeWalk_000813= -9.32592
TimeWalk_000814= -9.32592
TimeWalk_000815= -9.32592
TimeWalk_000816= -9.32592
TimeWalk_000817= -9.32592
TimeWalk_000818= -9.32592
TimeWalk_000819= -9.32592
TimeWalk_000820= 7.00502
TimeWalk_000821= 6.95802
TimeWalk_000822= 6.95802
TimeWalk_000823= 6.95802
TimeWalk_000824= 6.95802
TimeWalk_000825= 6.95802
TimeWalk_000826= 6.95802
TimeWalk_000827= 6.95802
TimeWalk_000828= 6.95802
TimeWalk_000829= 6.95802
TimeWalk_000830= 6.95802
TimeWalk_000831= 6.95802
TimeWalk_000832= 7.00362
TimeWalk_000833= 6.92714
TimeWalk_000834= 6.85003
TimeWalk_000835= 6.79136
TimeWalk_000836= 6.71803
TimeWalk_000837= 6.64080
TimeWalk_000838= 6.54291
TimeWalk_000839= 6.50701
TimeWalk_000840= 6.47047
TimeWalk_000841= 6.41594
TimeWalk_000842= 6.32951
TimeWalk_000843= 6.24714
TimeWalk_000844= 6.21241
TimeWalk_000845= 6.14947
TimeWalk_000846= 6.08533
TimeWalk_000847= 6.01806
TimeWalk_000848= 6.00924
TimeWalk_000849= 5.92723
TimeWalk_000850= 5.87450
TimeWalk_000851= 5.82687
TimeWalk_000852= 5.77167
TimeWalk_000853= 5.69566
TimeWalk_000854= 5.66016
TimeWalk_000855= 5.60841
TimeWalk_000856= 5.54589
TimeWalk_000857= 5.46940
TimeWalk_000858= 5.42601
TimeWalk_000859= 5.37112
TimeWalk_000860= 5.32974
TimeWalk_000861= 5.27583
TimeWalk_000862= 5.22113
TimeWalk_000863= 5.18237
TimeWalk_000864= 5.12204
TimeWalk_000865= 5.08052
TimeWalk_000866= 5.01289
TimeWalk_000867= 4.97600
TimeWalk_000868= 4.91879
TimeWalk_000869= 4.88052
TimeWalk_000870= 4.81126
TimeWalk_000871= 4.76470
TimeWalk_000872= 4.69270
TimeWalk_000873= 4.65759
TimeWalk_000874= 4.61367
TimeWalk_000875= 4.54689
TimeWalk_000876= 4.51244
TimeWalk_000877= 4.45968
TimeWalk_000878= 4.42477
TimeWalk_000879= 4.36083
TimeWalk_000880= 4.31371
TimeWalk_000881= 4.26721
TimeWalk_000882= 4.21168
TimeWalk_000883= 4.16736
TimeWalk_000884= 4.09656
TimeWalk_000885= 4.06069
TimeWalk_000886= 3.99703
TimeWalk_000887= 3.96796
TimeWalk_000888= 3.90658
TimeWalk_000889= 3.88298
TimeWalk_000890= 3.83151
TimeWalk_000891= 3.79764
TimeWalk_000892= 3.72833
TimeWalk_000893= 3.69390
TimeWalk_000894= 3.64417
TimeWalk_000895= 3.58601
TimeWalk_000896= 3.53108
TimeWalk_000897= 3.47253
TimeWalk_000898= 3.42883
TimeWalk_000899= 3.38399
TimeWalk_000900= 3.34551
TimeWalk_000901= 3.28775
TimeWalk_000902= 3.25857
TimeWalk_000903= 3.19392
TimeWalk_000904= 3.16112
TimeWalk_000905= 3.10093
TimeWalk_000906= 3.07085
TimeWalk_000907= 3.01294
TimeWalk_000908= 2.97215
TimeWalk_000909= 2.91864
TimeWalk_000910= 2.86348
TimeWalk_000911= 2.83344
TimeWalk_000912= 2.76585
TimeWalk_000913= 2.73932
TimeWalk_000914= 2.67571
TimeWalk_000915= 2.64990
TimeWalk_000916= 2.59066
TimeWalk_000917= 2.56385
TimeWalk_000918= 2.50336
TimeWalk_000919= 2.47138
TimeWalk_000920= 2.41747
TimeWalk_000921= 2.38142
TimeWalk_000922= 2.33720
TimeWalk_000923= 2.27617
TimeWalk_000924= 2.24792
TimeWalk_000925= 2.19380
TimeWalk_000926= 2.16687
TimeWalk_000927= 2.10704
TimeWalk_000928= 2.08242
TimeWalk_000929= 2.02505
TimeWalk_000930= 1.99890
TimeWalk_000931= 1.94087
TimeWalk_000932= 1.90151
TimeWalk_000933= 1.85663
TimeWalk_000934= 1.80479
TimeWalk_000935= 1.77511
TimeWalk_000936= 1.72258
TimeWalk_000937= 1.69368
TimeWalk_000938= 1.63890
TimeWalk_000939= 1.62201
TimeWalk_000940= 1.55659
TimeWalk_000941= 1.54516
TimeWalk_000942= 1.48790
TimeWalk_000943= 1.46146
TimeWalk_000944= 1.40632
TimeWalk_000945= 1.36157
TimeWalk_000946= 1.32650
TimeWalk_000947= 1.27001
TimeWalk_000948= 1.25497
TimeWalk_000949= 1.20177
TimeWalk_000950= 1.18016
TimeWalk_000951= 1.13105
TimeWalk_000952= 1.10661
TimeWalk_000953= 1.05420
TimeWalk_000954= 1.04421
TimeWalk_000955= 0.99069
TimeWalk_000956= 0.96720
TimeWalk_000957= 0.91591
TimeWalk_000958= 0.87959
TimeWalk_000959= 0.85243
TimeWalk_000960= 0.80230
TimeWalk_000961= 0.78121
TimeWalk_000962= 0.73702
TimeWalk_000963= 0.71610
TimeWalk_000964= 0.66524
TimeWalk_000965= 0.65352
TimeWalk_000966= 0.60216
TimeWalk_000967= 0.58461
TimeWalk_000968= 0.53955
TimeWalk_000969= 0.51507
TimeWalk_000970= 0.46865
TimeWalk_000971= 0.43288
TimeWalk_000972= 0.40097
TimeWalk_000973= 0.35744
TimeWalk_000974= 0.33774
TimeWalk_000975= 0.28676
TimeWalk_000976= 0.27624
TimeWalk_000977= 0.22279
TimeWalk_000978= 0.20597
TimeWalk_000979= 0.16028
TimeWalk_000980= 0.14215
TimeWalk_000981= 0.09146
TimeWalk_000982= 0.07721
TimeWalk_000983= 0.02838
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02132
TimeWalk_000986= -0.06671
TimeWalk_000987= -0.09085
TimeWalk_000988= -0.12904
TimeWalk_000989= -0.16195
TimeWalk_000990= -0.20860
TimeWalk_000991= -0.24250
TimeWalk_000992= -0.27614
TimeWalk_000993= -0.30454
TimeWalk_000994= -0.34794
TimeWalk_000995= -0.36462
TimeWalk_000996= -0.41088
TimeWalk_000997= -0.45453
TimeWalk_000998= -0.48502
TimeWalk_000999= -0.53545
TimeWalk_001000= -0.56572
TimeWalk_001001= -0.60983
TimeWalk_001002= -0.64390
TimeWalk_001003= -0.67990
TimeWalk_001004= -0.70614
TimeWalk_001005= -0.75692
TimeWalk_001006= -0.78325
TimeWalk_001007= -0.83799
TimeWalk_001008= -0.87810
TimeWalk_001009= -0.92094
TimeWalk_001010= -0.98073
TimeWalk_001011= -1.00582
TimeWalk_001012= -1.05443
TimeWalk_001013= -1.08511
TimeWalk_001014= -1.13991
TimeWalk_001015= -1.17416
TimeWalk_001016= -1.23579
TimeWalk_001017= -1.27538
TimeWalk_001018= -1.32323
TimeWalk_001019= -1.36876
TimeWalk_001020= -1.41548
TimeWalk_001021= -1.44438
TimeWalk_001022= -1.50686
TimeWalk_001023= -1.55911
TimeWalk_001024= -1.60121
TimeWalk_001025= -1.67344
TimeWalk_001026= -1.70931
TimeWalk_001027= -1.76443
TimeWalk_001028= -1.81002
TimeWalk_001029= -1.86215
TimeWalk_001030= -1.89578
TimeWalk_001031= -1.95788
TimeWalk_001032= -1.99847
TimeWalk_001033= -2.07508
TimeWalk_001034= -2.12342
TimeWalk_001035= -2.18188
TimeWalk_001036= -2.25174
TimeWalk_001037= -2.29356
TimeWalk_001038= -2.34696
TimeWalk_001039= -2.38520
TimeWalk_001040= -2.44376
TimeWalk_001041= -2.48961
TimeWalk_001042= -2.56128
TimeWalk_001043= -2.60519
TimeWalk_001044= -2.66707
TimeWalk_001045= -2.76030
TimeWalk_001046= -2.79674
TimeWalk_001047= -2.85247
TimeWalk_001048= -2.90572
TimeWalk_001049= -2.96882
TimeWalk_001050= -3.00966
TimeWalk_001051= -3.07146
TimeWalk_001052= -3.09865
TimeWalk_001053= -3.13402
TimeWalk_001054= -3.17402
TimeWalk_001055= -3.21129
TimeWalk_001056= -3.20812
TimeWalk_001057= -3.19625
TimeWalk_001058= -3.16120
TimeWalk_001059= -3.02613
TimeWalk_001060= -2.72613
TimeWalk_001061= -2.42613
TimeWalk_001062= -2.14149
TimeWalk_001063= -2.16979
TimeWalk_001064= -2.18690
TimeWalk_001065= -2.18377
TimeWalk_001066= -2.18360
TimeWalk_001067= -2.19353
TimeWalk_001068= -2.17796
TimeWalk_001069= -2.18999
TimeWalk_001070= -2.19342
TimeWalk_001071= -2.16420
TimeWalk_001072= -2.17568
TimeWalk_001073= -2.11307
TimeWalk_001074= -2.12317
TimeWalk_001075= -2.16009
TimeWalk_001076= -2.10310
TimeWalk_001077= -2.23909
TimeWalk_001078= -2.19568
TimeWalk_001079= -2.17759
TimeWalk_001080= -2.21784
TimeWalk_001081= -2.19401
TimeWalk_001082= -2.18194
TimeWalk_001083= -2.18226
TimeWalk_001084= -2.15719
TimeWalk_001085= -2.17618
TimeWalk_001086= -2.18965
TimeWalk_001087= -2.19177
TimeWalk_001088= -2.19268
TimeWalk_001089= -2.18313
TimeWalk_001090= -2.15691
TimeWalk_001091= -2.16715
TimeWalk_001092= -2.15229
TimeWalk_001093= -2.17683
TimeWalk_001094= -2.17798
TimeWalk_001095= -2.17579
TimeWalk_001096= -2.20053
TimeWalk_001097= -2.11610
TimeWalk_001098= -2.15054
TimeWalk_001099= -2.13543
TimeWalk_001100= -2.15552
TimeWalk_001101= -2.18008
TimeWalk_001102= -2.20639
TimeWalk_001103= -2.20620
TimeWalk_001104= -2.15797
TimeWalk_001105= -2.15188
TimeWalk_001106= -2.16619
TimeWalk_001107= -2.13344
TimeWalk_001108= -2.15207
TimeWalk_001109= -2.17104
TimeWalk_001110= -2.17406
TimeWalk_001111= -2.14565
TimeWalk_001112= -2.14043
TimeWalk_001113= -2.12250
TimeWalk_001114= -2.12355
TimeWalk_001115= -2.13267
TimeWalk_001116= -2.11942
TimeWalk_001117= -2.15243
TimeWalk_001118= -2.15456
TimeWalk_001119= -2.17228
TimeWalk_001120= -2.19189
TimeWalk_001121= -2.19389
TimeWalk_001122= -2.20494
TimeWalk_001123= -2.18582
TimeWalk_001124= -2.18524
TimeWalk_001125= -2.18143
TimeWalk_001126= -2.18526
TimeWalk_001127= -2.19087
TimeWalk_001128= -2.20252
TimeWalk_001129= -2.22648
TimeWalk_001130= -2.22435
TimeWalk_001131= -2.22450
TimeWalk_001132= -2.20768
TimeWalk_001133= -2.20781
TimeWalk_001134= -2.19422
TimeWalk_001135= -2.22722
TimeWalk_001136= -2.22674
TimeWalk_001137= -2.24819
TimeWalk_001138= -2.20585
TimeWalk_001139= -2.25239
TimeWalk_001140= -2.24101
TimeWalk_001141= -2.19974
TimeWalk_001142= -2.20305
TimeWalk_001143= -2.18953
TimeWalk_001144= -2.16919
TimeWalk_001145= -2.13523
TimeWalk_001146= -2.15266
TimeWalk_001147= -2.18457
TimeWalk_001148= -2.18670
TimeWalk_001149= -2.18222
TimeWalk_001150= -2.20377
TimeWalk_001151= -2.19374
TimeWalk_001152= -2.18455
TimeWalk_001153= -2.17860
TimeWalk_001154= -2.18854
TimeWalk_001155= -2.15098
TimeWalk_001156= -2.17486
TimeWalk_001157= -2.17993
TimeWalk_001158= -2.18322
TimeWalk_001159= -2.16608
TimeWalk_001160= -2.16506
TimeWalk_001161= -2.14858
TimeWalk_001162= -2.16870
TimeWalk_001163= -2.15378
TimeWalk_001164= -2.14694
TimeWalk_001165= -2.17199
TimeWalk_001166= -2.18252
TimeWalk_001167= -2.19453
TimeWalk_001168= -2.19514
TimeWalk_001169= -2.19380
TimeWalk_001170= -2.20483
TimeWalk_001171= -2.20457
TimeWalk_001172= -2.19258
TimeWalk_001173= -2.19740
TimeWalk_001174= -2.20644
TimeWalk_001175= -2.20477
TimeWalk_001176= -2.19638
TimeWalk_001177= -2.19934
TimeWalk_001178= -2.19213
TimeWalk_001179= -2.18901
TimeWalk_001180= -2.18772
TimeWalk_001181= -2.17698
TimeWalk_001182= -2.16683
TimeWalk_001183= -2.17552
TimeWalk_001184= -2.17770
TimeWalk_001185= -2.16854
TimeWalk_001186= -2.16512
TimeWalk_001187= -2.16340
TimeWalk_001188= -2.16159
TimeWalk_001189= -2.16301
TimeWalk_001190= -2.17517
TimeWalk_001191= -2.15672
TimeWalk_001192= -2.13134
TimeWalk_001193= -2.15408
TimeWalk_001194= -2.16111
TimeWalk_001195= -2.18099
TimeWalk_001196= -2.17862
TimeWalk_001197= -2.18431
TimeWalk_001198= -2.17286
TimeWalk_001199= -2.15883
TimeWalk_001200= -2.16013
TimeWalk_001201= -2.15774
TimeWalk_001202= -2.15658
TimeWalk_001203= -2.15578
TimeWalk_001204= -2.15358
TimeWalk_001205= -2.15499
TimeWalk_001206= -2.15284
TimeWalk_001207= -2.16945
TimeWalk_001208= -2.16561
TimeWalk_001209= -2.16942
TimeWalk_001210= -2.16811
TimeWalk_001211= -2.18718
TimeWalk_001212= -2.19012
TimeWalk_001213= -2.19140
TimeWalk_001214= -2.20713
TimeWalk_001215= -2.22892
TimeWalk_001216= -2.25040
TimeWalk_001217= -2.28765
TimeWalk_001218= -2.31411
TimeWalk_001219= -2.33637
TimeWalk_001220= -2.38302
TimeWalk_001221= -2.61928
TimeWalk_001222= -2.61928
TimeWalk_001223= -2.61928
TimeWalk_001224= -2.61928
TimeWalk_001225= -2.61928
TimeWalk_001226= -2.61928
TimeWalk_001227= -2.61928
TimeWalk_001228= -2.61928
TimeWalk_001229= -2.61928
TimeWalk_001230= 7.11289
TimeWalk_001231= 7.06572
TimeWalk_001232= 7.06572
