TimeWalk_000386= -2.16269
TimeWalk_000387= -2.15899
TimeWalk_000388= -2.15868
TimeWalk_000389= -2.15636
TimeWalk_000390= -2.09413
TimeWalk_000391= -2.09413
TimeWalk_000392= -2.09413
TimeWalk_000393= -2.09413
TimeWalk_000394= -2.09413
TimeWalk_000395= -2.09413
TimeWalk_000396= -2.09413
TimeWalk_000397= -2.09413
TimeWalk_000398= -2.09413
TimeWalk_000399= -2.09413
TimeWalk_000400= -2.09413
TimeWalk_000401= -2.09413
TimeWalk_000402= -2.09413
TimeWalk_000403= -2.09413
TimeWalk_000404= -2.09413
TimeWalk_000405= -2.09413
TimeWalk_000406= -2.09413
TimeWalk_000407= -2.09413
TimeWalk_000408= -2.09413
TimeWalk_000409= -2.09413
TimeWalk_000410= 6.85558
TimeWalk_000411= 6.81061
TimeWalk_000412= 6.81061
TimeWalk_000413= 6.81061
TimeWalk_000414= 6.81061
TimeWalk_000415= 6.81061
TimeWalk_000416= 6.81061
TimeWalk_000417= 6.81061
TimeWalk_000418= 6.81061
TimeWalk_000419= 6.81061
TimeWalk_000420= 6.81061
TimeWalk_000421= 6.81061
TimeWalk_000422= 7.06173
TimeWalk_000423= 6.98852
TimeWalk_000424= 6.79623
TimeWalk_000425= 6.80737
TimeWalk_000426= 6.81079
TimeWalk_000427= 6.72591
TimeWalk_000428= 6.64551
TimeWalk_000429= 6.42037
TimeWalk_000430= 6.31496
TimeWalk_000431= 6.31648
TimeWalk_000432= 6.26525
TimeWalk_000433= 6.18990
TimeWalk_000434= 6.18966
TimeWalk_000435= 6.10578
TimeWalk_000436= 6.04776
TimeWalk_000437= 5.95812
TimeWalk_000438= 5.97540
TimeWalk_000439= 5.87203
TimeWalk_000440= 5.84705
TimeWalk_000441= 5.75369
TimeWalk_000442= 5.73823
TimeWalk_000443= 5.61614
TimeWalk_000444= 5.60139
TimeWalk_000445= 5.56302
TimeWalk_000446= 5.55835
TimeWalk_000447= 5.42858
TimeWalk_000448= 5.41328
TimeWalk_000449= 5.40854
TimeWalk_000450= 5.27730
TimeWalk_000451= 5.24067
TimeWalk_000452= 5.18415
TimeWalk_000453= 5.12184
TimeWalk_000454= 5.07827
TimeWalk_000455= 5.07400
TimeWalk_000456= 5.00485
TimeWalk_000457= 4.97133
TimeWalk_000458= 4.86999
TimeWalk_000459= 4.81674
TimeWalk_000460= 4.75012
TimeWalk_000461= 4.71288
TimeWalk_000462= 4.68359
TimeWalk_000463= 4.59567
TimeWalk_000464= 4.56580
TimeWalk_000465= 4.52487
TimeWalk_000466= 4.50233
TimeWalk_000467= 4.42387
TimeWalk_000468= 4.38291
TimeWalk_000469= 4.30943
TimeWalk_000470= 4.27115
TimeWalk_000471= 4.21823
TimeWalk_000472= 4.17155
TimeWalk_000473= 4.12517
TimeWalk_000474= 4.05844
TimeWalk_000475= 4.02673
TimeWalk_000476= 3.96566
TimeWalk_000477= 3.94501
TimeWalk_000478= 3.88063
TimeWalk_000479= 3.82570
TimeWalk_000480= 3.78360
TimeWalk_000481= 3.74307
TimeWalk_000482= 3.67927
TimeWalk_000483= 3.63920
TimeWalk_000484= 3.59726
TimeWalk_000485= 3.53495
TimeWalk_000486= 3.48649
TimeWalk_000487= 3.42149
TimeWalk_000488= 3.39487
TimeWalk_000489= 3.32864
TimeWalk_000490= 3.29279
TimeWalk_000491= 3.22379
TimeWalk_000492= 3.20496
TimeWalk_000493= 3.13701
TimeWalk_000494= 3.11063
TimeWalk_000495= 3.02817
TimeWalk_000496= 3.00592
TimeWalk_000497= 2.94180
TimeWalk_000498= 2.90043
TimeWalk_000499= 2.84787
TimeWalk_000500= 2.78571
TimeWalk_000501= 2.76006
TimeWalk_000502= 2.70365
TimeWalk_000503= 2.68006
TimeWalk_000504= 2.62198
TimeWalk_000505= 2.60498
TimeWalk_000506= 2.52779
TimeWalk_000507= 2.51041
TimeWalk_000508= 2.44063
TimeWalk_000509= 2.41962
TimeWalk_000510= 2.35294
TimeWalk_000511= 2.31420
TimeWalk_000512= 2.26798
TimeWalk_000513= 2.20836
TimeWalk_000514= 2.17955
TimeWalk_000515= 2.11898
TimeWalk_000516= 2.10671
TimeWalk_000517= 2.04090
TimeWalk_000518= 2.02413
TimeWalk_000519= 1.95185
TimeWalk_000520= 1.93972
TimeWalk_000521= 1.87642
TimeWalk_000522= 1.83966
TimeWalk_000523= 1.79545
TimeWalk_000524= 1.74138
TimeWalk_000525= 1.72309
TimeWalk_000526= 1.66367
TimeWalk_000527= 1.64921
TimeWalk_000528= 1.59000
TimeWalk_000529= 1.56606
TimeWalk_000530= 1.51127
TimeWalk_000531= 1.48778
TimeWalk_000532= 1.43151
TimeWalk_000533= 1.40493
TimeWalk_000534= 1.35485
TimeWalk_000535= 1.31821
TimeWalk_000536= 1.27693
TimeWalk_000537= 1.23123
TimeWalk_000538= 1.20370
TimeWalk_000539= 1.15301
TimeWalk_000540= 1.13536
TimeWalk_000541= 1.07359
TimeWalk_000542= 1.06160
TimeWalk_000543= 1.00882
TimeWalk_000544= 0.98841
TimeWalk_000545= 0.93881
TimeWalk_000546= 0.91415
TimeWalk_000547= 0.86568
TimeWalk_000548= 0.83658
TimeWalk_000549= 0.79497
TimeWalk_000550= 0.75295
TimeWalk_000551= 0.73383
TimeWalk_000552= 0.68270
TimeWalk_000553= 0.67153
TimeWalk_000554= 0.62859
TimeWalk_000555= 0.60535
TimeWalk_000556= 0.56000
TimeWalk_000557= 0.55020
TimeWalk_000558= 0.50193
TimeWalk_000559= 0.48167
TimeWalk_000560= 0.43423
TimeWalk_000561= 0.40174
TimeWalk_000562= 0.37604
TimeWalk_000563= 0.33783
TimeWalk_000564= 0.31441
TimeWalk_000565= 0.27074
TimeWalk_000566= 0.26065
TimeWalk_000567= 0.21057
TimeWalk_000568= 0.19403
TimeWalk_000569= 0.15257
TimeWalk_000570= 0.13206
TimeWalk_000571= 0.08561
TimeWalk_000572= 0.07344
TimeWalk_000573= 0.02691
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02036
TimeWalk_000576= -0.06324
TimeWalk_000577= -0.08608
TimeWalk_000578= -0.12316
TimeWalk_000579= -0.15526
TimeWalk_000580= -0.19788
TimeWalk_000581= -0.22392
TimeWalk_000582= -0.26481
TimeWalk_000583= -0.29135
TimeWalk_000584= -0.32666
TimeWalk_000585= -0.35140
TimeWalk_000586= -0.39376
TimeWalk_000587= -0.43143
TimeWalk_000588= -0.46970
TimeWalk_000589= -0.52233
TimeWalk_000590= -0.54987
TimeWalk_000591= -0.59203
TimeWalk_000592= -0.63086
TimeWalk_000593= -0.66615
TimeWalk_000594= -0.69121
TimeWalk_000595= -0.74506
TimeWalk_000596= -0.77288
TimeWalk_000597= -0.83090
TimeWalk_000598= -0.87357
TimeWalk_000599= -0.92004
TimeWalk_000600= -0.98727
TimeWalk_000601= -1.02110
TimeWalk_000602= -1.06783
TimeWalk_000603= -1.09841
TimeWalk_000604= -1.16005
TimeWalk_000605= -1.19548
TimeWalk_000606= -1.27262
TimeWalk_000607= -1.30037
TimeWalk_000608= -1.36191
TimeWalk_000609= -1.39843
TimeWalk_000610= -1.45738
TimeWalk_000611= -1.47301
TimeWalk_000612= -1.53657
TimeWalk_000613= -1.59105
TimeWalk_000614= -1.63107
TimeWalk_000615= -1.69657
TimeWalk_000616= -1.71644
TimeWalk_000617= -1.76428
TimeWalk_000618= -1.80389
TimeWalk_000619= -1.83964
TimeWalk_000620= -1.85594
TimeWalk_000621= -1.88887
TimeWalk_000622= -1.91520
TimeWalk_000623= -1.94321
TimeWalk_000624= -1.95130
TimeWalk_000625= -1.95563
TimeWalk_000626= -1.95247
TimeWalk_000627= -1.95619
TimeWalk_000628= -1.96550
TimeWalk_000629= -1.97347
TimeWalk_000630= -1.98452
TimeWalk_000631= -1.99345
TimeWalk_000632= -1.99282
TimeWalk_000633= -1.98424
TimeWalk_000634= -1.98549
TimeWalk_000635= -1.98910
TimeWalk_000636= -1.99136
TimeWalk_000637= -2.00290
TimeWalk_000638= -2.00000
TimeWalk_000639= -1.99856
TimeWalk_000640= -1.99848
TimeWalk_000641= -2.00037
TimeWalk_000642= -2.00347
TimeWalk_000643= -2.00162
TimeWalk_000644= -2.02125
TimeWalk_000645= -2.01999
TimeWalk_000646= -2.02158
TimeWalk_000647= -2.01582
TimeWalk_000648= -2.00968
TimeWalk_000649= -2.01040
TimeWalk_000650= -2.00652
TimeWalk_000651= -2.00540
TimeWalk_000652= -2.00222
TimeWalk_000653= -2.00008
TimeWalk_000654= -2.01989
TimeWalk_000655= -2.02281
TimeWalk_000656= -2.03419
TimeWalk_000657= -2.02911
TimeWalk_000658= -2.01231
TimeWalk_000659= -2.00437
TimeWalk_000660= -1.99871
TimeWalk_000661= -2.00894
TimeWalk_000662= -2.00944
TimeWalk_000663= -2.02538
TimeWalk_000664= -2.02474
TimeWalk_000665= -2.03341
TimeWalk_000666= -2.04861
TimeWalk_000667= -2.04298
TimeWalk_000668= -2.04623
TimeWalk_000669= -2.04555
TimeWalk_000670= -2.04888
TimeWalk_000671= -2.05232
TimeWalk_000672= -2.05424
TimeWalk_000673= -2.06626
TimeWalk_000674= -2.06808
TimeWalk_000675= -2.06042
TimeWalk_000676= -2.05671
TimeWalk_000677= -2.05215
TimeWalk_000678= -2.05755
TimeWalk_000679= -2.05940
TimeWalk_000680= -2.06776
TimeWalk_000681= -2.06086
TimeWalk_000682= -2.06529
TimeWalk_000683= -2.05981
TimeWalk_000684= -2.05969
TimeWalk_000685= -2.05827
TimeWalk_000686= -2.06681
TimeWalk_000687= -2.06990
TimeWalk_000688= -2.08060
TimeWalk_000689= -2.08604
TimeWalk_000690= -2.09054
TimeWalk_000691= -2.08521
TimeWalk_000692= -2.08433
TimeWalk_000693= -2.07727
TimeWalk_000694= -2.08100
TimeWalk_000695= -2.06495
TimeWalk_000696= -2.06743
TimeWalk_000697= -2.06876
TimeWalk_000698= -2.06693
TimeWalk_000699= -2.05665
TimeWalk_000700= -2.04949
TimeWalk_000701= -2.04841
TimeWalk_000702= -2.05530
TimeWalk_000703= -2.04615
TimeWalk_000704= -2.05454
TimeWalk_000705= -2.06030
TimeWalk_000706= -2.06463
TimeWalk_000707= -2.05946
TimeWalk_000708= -2.05873
TimeWalk_000709= -2.06329
TimeWalk_000710= -2.06052
TimeWalk_000711= -2.06196
TimeWalk_000712= -2.06173
TimeWalk_000713= -2.06409
TimeWalk_000714= -2.07152
TimeWalk_000715= -2.06671
TimeWalk_000716= -2.07357
TimeWalk_000717= -2.07072
TimeWalk_000718= -2.06810
TimeWalk_000719= -2.06771
TimeWalk_000720= -2.05980
TimeWalk_000721= -2.07142
TimeWalk_000722= -2.07220
TimeWalk_000723= -2.07517
TimeWalk_000724= -2.07920
TimeWalk_000725= -2.08370
TimeWalk_000726= -2.08241
TimeWalk_000727= -2.07920
TimeWalk_000728= -2.08015
TimeWalk_000729= -2.08658
TimeWalk_000730= -2.08328
TimeWalk_000731= -2.08662
TimeWalk_000732= -2.08873
TimeWalk_000733= -2.08830
TimeWalk_000734= -2.09132
TimeWalk_000735= -2.08681
TimeWalk_000736= -2.08451
TimeWalk_000737= -2.08657
TimeWalk_000738= -2.07967
TimeWalk_000739= -2.07718
TimeWalk_000740= -2.07811
TimeWalk_000741= -2.07174
TimeWalk_000742= -2.07101
TimeWalk_000743= -2.07052
TimeWalk_000744= -2.07371
TimeWalk_000745= -2.07571
TimeWalk_000746= -2.06842
TimeWalk_000747= -2.07326
TimeWalk_000748= -2.07622
TimeWalk_000749= -2.07298
TimeWalk_000750= -2.07801
TimeWalk_000751= -2.07570
TimeWalk_000752= -2.07822
TimeWalk_000753= -2.07185
TimeWalk_000754= -2.06667
TimeWalk_000755= -2.06359
TimeWalk_000756= -2.05960
TimeWalk_000757= -2.05818
TimeWalk_000758= -2.05291
TimeWalk_000759= -2.04842
TimeWalk_000760= -2.04093
TimeWalk_000761= -2.04512
TimeWalk_000762= -2.04436
TimeWalk_000763= -2.04124
TimeWalk_000764= -2.04238
TimeWalk_000765= -2.03972
TimeWalk_000766= -2.04810
TimeWalk_000767= -2.04676
TimeWalk_000768= -2.05109
TimeWalk_000769= -2.05101
TimeWalk_000770= -2.05294
TimeWalk_000771= -2.05319
TimeWalk_000772= -2.05931
TimeWalk_000773= -2.05578
TimeWalk_000774= -2.05994
TimeWalk_000775= -2.05064
TimeWalk_000776= -2.04927
TimeWalk_000777= -2.04853
TimeWalk_000778= -2.04963
TimeWalk_000779= -2.04650
TimeWalk_000780= -2.04272
TimeWalk_000781= -2.04210
TimeWalk_000782= -2.03969
TimeWalk_000783= -2.03907
TimeWalk_000784= -2.03722
TimeWalk_000785= -2.03364
TimeWalk_000786= -2.03445
TimeWalk_000787= -2.03545
TimeWalk_000788= -2.03436
TimeWalk_000789= -2.03800
TimeWalk_000790= -2.03562
TimeWalk_000791= -2.04036
TimeWalk_000792= -2.04043
TimeWalk_000793= -2.04254
TimeWalk_000794= -2.04093
TimeWalk_000795= -2.04312
TimeWalk_000796= -2.04095
TimeWalk_000797= -2.03761
TimeWalk_000798= -2.03730
TimeWalk_000799= -2.04076
TimeWalk_000800= -2.03793
TimeWalk_000801= -2.03365
TimeWalk_000802= -2.03959
TimeWalk_000803= -2.04049
TimeWalk_000804= -2.04304
TimeWalk_000805= -2.04159
TimeWalk_000806= -2.04088
TimeWalk_000807= -2.04196
TimeWalk_000808= -2.04641
TimeWalk_000809= -2.04648
TimeWalk_000810= -1.97929
TimeWalk_000811= -1.97929
TimeWalk_000812= -1.97929
TimeWalk_000813= -1.97929
TimeWalk_000814= -1.97929
TimeWalk_000815= -1.97929
TimeWalk_000816= -1.97929
TimeWalk_000817= -1.97929
TimeWalk_000818= -1.97929
TimeWalk_000819= -1.97929
TimeWalk_000820= 7.05040
TimeWalk_000821= 7.01438
TimeWalk_000822= 7.01438
TimeWalk_000823= 7.01438
TimeWalk_000824= 7.01438
TimeWalk_000825= 7.01438
TimeWalk_000826= 7.01438
TimeWalk_000827= 7.01438
TimeWalk_000828= 7.01438
TimeWalk_000829= 7.01438
TimeWalk_000830= 7.01438
TimeWalk_000831= 7.01438
TimeWalk_000832= 7.00787
TimeWalk_000833= 6.96821
TimeWalk_000834= 7.00388
TimeWalk_000835= 6.79908
TimeWalk_000836= 6.71582
TimeWalk_000837= 6.70473
TimeWalk_000838= 6.55499
TimeWalk_000839= 6.50614
TimeWalk_000840= 6.46538
TimeWalk_000841= 6.39649
TimeWalk_000842= 6.32898
TimeWalk_000843= 6.28916
TimeWalk_000844= 6.16418
TimeWalk_000845= 6.12177
TimeWalk_000846= 6.07463
TimeWalk_000847= 6.01244
TimeWalk_000848= 5.97848
TimeWalk_000849= 5.93980
TimeWalk_000850= 5.89753
TimeWalk_000851= 5.81390
TimeWalk_000852= 5.76110
TimeWalk_000853= 5.68989
TimeWalk_000854= 5.65791
TimeWalk_000855= 5.62493
TimeWalk_000856= 5.58141
TimeWalk_000857= 5.51316
TimeWalk_000858= 5.46096
TimeWalk_000859= 5.38414
TimeWalk_000860= 5.32012
TimeWalk_000861= 5.27111
TimeWalk_000862= 5.23135
TimeWalk_000863= 5.17295
TimeWalk_000864= 5.11539
TimeWalk_000865= 5.09326
TimeWalk_000866= 5.03849
TimeWalk_000867= 5.00183
TimeWalk_000868= 4.93679
TimeWalk_000869= 4.88460
TimeWalk_000870= 4.82291
TimeWalk_000871= 4.77219
TimeWalk_000872= 4.70507
TimeWalk_000873= 4.65103
TimeWalk_000874= 4.62348
TimeWalk_000875= 4.55676
TimeWalk_000876= 4.52821
TimeWalk_000877= 4.45727
TimeWalk_000878= 4.41150
TimeWalk_000879= 4.36917
TimeWalk_000880= 4.32895
TimeWalk_000881= 4.26987
TimeWalk_000882= 4.21172
TimeWalk_000883= 4.16514
TimeWalk_000884= 4.10449
TimeWalk_000885= 4.06947
TimeWalk_000886= 4.00584
TimeWalk_000887= 3.97832
TimeWalk_000888= 3.91019
TimeWalk_000889= 3.88023
TimeWalk_000890= 3.82190
TimeWalk_000891= 3.79497
TimeWalk_000892= 3.73346
TimeWalk_000893= 3.69673
TimeWalk_000894= 3.63796
TimeWalk_000895= 3.57521
TimeWalk_000896= 3.52624
TimeWalk_000897= 3.45857
TimeWalk_000898= 3.42575
TimeWalk_000899= 3.37912
TimeWalk_000900= 3.33675
TimeWalk_000901= 3.28221
TimeWalk_000902= 3.25120
TimeWalk_000903= 3.18309
TimeWalk_000904= 3.14979
TimeWalk_000905= 3.08556
TimeWalk_000906= 3.05986
TimeWalk_000907= 2.99227
TimeWalk_000908= 2.94941
TimeWalk_000909= 2.91021
TimeWalk_000910= 2.83241
TimeWalk_000911= 2.81122
TimeWalk_000912= 2.73787
TimeWalk_000913= 2.72414
TimeWalk_000914= 2.66267
TimeWalk_000915= 2.63680
TimeWalk_000916= 2.57081
TimeWalk_000917= 2.54308
TimeWalk_000918= 2.48560
TimeWalk_000919= 2.45548
TimeWalk_000920= 2.39893
TimeWalk_000921= 2.35257
TimeWalk_000922= 2.31549
TimeWalk_000923= 2.24974
TimeWalk_000924= 2.22874
TimeWalk_000925= 2.15351
TimeWalk_000926= 2.14021
TimeWalk_000927= 2.08591
TimeWalk_000928= 2.06185
TimeWalk_000929= 2.00622
TimeWalk_000930= 1.97973
TimeWalk_000931= 1.91720
TimeWalk_000932= 1.87250
TimeWalk_000933= 1.84208
TimeWalk_000934= 1.78451
TimeWalk_000935= 1.76057
TimeWalk_000936= 1.70716
TimeWalk_000937= 1.67996
TimeWalk_000938= 1.62341
TimeWalk_000939= 1.59814
TimeWalk_000940= 1.54316
TimeWalk_000941= 1.52280
TimeWalk_000942= 1.46065
TimeWalk_000943= 1.44424
TimeWalk_000944= 1.38486
TimeWalk_000945= 1.35095
TimeWalk_000946= 1.30768
TimeWalk_000947= 1.25790
TimeWalk_000948= 1.23898
TimeWalk_000949= 1.18093
TimeWalk_000950= 1.16711
TimeWalk_000951= 1.11005
TimeWalk_000952= 1.08997
TimeWalk_000953= 1.03872
TimeWalk_000954= 1.01444
TimeWalk_000955= 0.96342
TimeWalk_000956= 0.94391
TimeWalk_000957= 0.88900
TimeWalk_000958= 0.85956
TimeWalk_000959= 0.82049
TimeWalk_000960= 0.77285
TimeWalk_000961= 0.76007
TimeWalk_000962= 0.70958
TimeWalk_000963= 0.68967
TimeWalk_000964= 0.64550
TimeWalk_000965= 0.62375
TimeWalk_000966= 0.57598
TimeWalk_000967= 0.56576
TimeWalk_000968= 0.51584
TimeWalk_000969= 0.49634
TimeWalk_000970= 0.45571
TimeWalk_000971= 0.41475
TimeWalk_000972= 0.38847
TimeWalk_000973= 0.34954
TimeWalk_000974= 0.32615
TimeWalk_000975= 0.28148
TimeWalk_000976= 0.27151
TimeWalk_000977= 0.22079
TimeWalk_000978= 0.20394
TimeWalk_000979= 0.16210
TimeWalk_000980= 0.14182
TimeWalk_000981= 0.09466
TimeWalk_000982= 0.08251
TimeWalk_000983= 0.03115
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02108
TimeWalk_000986= -0.06299
TimeWalk_000987= -0.09255
TimeWalk_000988= -0.12429
TimeWalk_000989= -0.15768
TimeWalk_000990= -0.20286
TimeWalk_000991= -0.22474
TimeWalk_000992= -0.26403
TimeWalk_000993= -0.28243
TimeWalk_000994= -0.31739
TimeWalk_000995= -0.34200
TimeWalk_000996= -0.38357
TimeWalk_000997= -0.42026
TimeWalk_000998= -0.45792
TimeWalk_000999= -0.50881
TimeWalk_001000= -0.53669
TimeWalk_001001= -0.57651
TimeWalk_001002= -0.60622
TimeWalk_001003= -0.64830
TimeWalk_001004= -0.67172
TimeWalk_001005= -0.71729
TimeWalk_001006= -0.75027
TimeWalk_001007= -0.80955
TimeWalk_001008= -0.84616
TimeWalk_001009= -0.89161
TimeWalk_001010= -0.95232
TimeWalk_001011= -0.98021
TimeWalk_001012= -1.02933
TimeWalk_001013= -1.06107
TimeWalk_001014= -1.11117
TimeWalk_001015= -1.15486
TimeWalk_001016= -1.21732
TimeWalk_001017= -1.26040
TimeWalk_001018= -1.30893
TimeWalk_001019= -1.36020
TimeWalk_001020= -1.40490
TimeWalk_001021= -1.43562
TimeWalk_001022= -1.50353
TimeWalk_001023= -1.55050
TimeWalk_001024= -1.58906
TimeWalk_001025= -1.66569
TimeWalk_001026= -1.69705
TimeWalk_001027= -1.75163
TimeWalk_001028= -1.78828
TimeWalk_001029= -1.84228
TimeWalk_001030= -1.86297
TimeWalk_001031= -1.92364
TimeWalk_001032= -1.95664
TimeWalk_001033= -2.00715
TimeWalk_001034= -2.03199
TimeWalk_001035= -2.05727
TimeWalk_001036= -2.08902
TimeWalk_001037= -2.10023
TimeWalk_001038= -2.08169
TimeWalk_001039= -2.08386
TimeWalk_001040= -2.09106
TimeWalk_001041= -2.09862
TimeWalk_001042= -2.09313
TimeWalk_001043= -2.08458
TimeWalk_001044= -2.08123
TimeWalk_001045= -2.08382
TimeWalk_001046= -2.08266
TimeWalk_001047= -2.06702
TimeWalk_001048= -2.07517
TimeWalk_001049= -2.07601
TimeWalk_001050= -2.09390
TimeWalk_001051= -2.09651
TimeWalk_001052= -2.10072
TimeWalk_001053= -2.10329
TimeWalk_001054= -2.10275
TimeWalk_001055= -2.07865
TimeWalk_001056= -2.08638
TimeWalk_001057= -2.08929
TimeWalk_001058= -2.09858
TimeWalk_001059= -2.10607
TimeWalk_001060= -2.11121
TimeWalk_001061= -2.10442
TimeWalk_001062= -2.10156
TimeWalk_001063= -2.08180
TimeWalk_001064= -2.08398
TimeWalk_001065= -2.08734
TimeWalk_001066= -2.09017
TimeWalk_001067= -2.09474
TimeWalk_001068= -2.08748
TimeWalk_001069= -2.07795
TimeWalk_001070= -2.09144
TimeWalk_001071= -2.09738
TimeWalk_001072= -2.10582
TimeWalk_001073= -2.09962
TimeWalk_001074= -2.10026
TimeWalk_001075= -2.10707
TimeWalk_001076= -2.11044
TimeWalk_001077= -2.10080
TimeWalk_001078= -2.09932
TimeWalk_001079= -2.09863
TimeWalk_001080= -2.11747
TimeWalk_001081= -2.13328
TimeWalk_001082= -2.14218
TimeWalk_001083= -2.14561
TimeWalk_001084= -2.13102
TimeWalk_001085= -2.12769
TimeWalk_001086= -2.12520
TimeWalk_001087= -2.12457
TimeWalk_001088= -2.13492
TimeWalk_001089= -2.14748
TimeWalk_001090= -2.16106
TimeWalk_001091= -2.16104
TimeWalk_001092= -2.15316
TimeWalk_001093= -2.14691
TimeWalk_001094= -2.15216
TimeWalk_001095= -2.15374
TimeWalk_001096= -2.16185
TimeWalk_001097= -2.14842
TimeWalk_001098= -2.13528
TimeWalk_001099= -2.12346
TimeWalk_001100= -2.12284
TimeWalk_001101= -2.14329
TimeWalk_001102= -2.15787
TimeWalk_001103= -2.16098
TimeWalk_001104= -2.16390
TimeWalk_001105= -2.14715
TimeWalk_001106= -2.12961
TimeWalk_001107= -2.13364
TimeWalk_001108= -2.13735
TimeWalk_001109= -2.14060
TimeWalk_001110= -2.15401
TimeWalk_001111= -2.16722
TimeWalk_001112= -2.16022
TimeWalk_001113= -2.15652
TimeWalk_001114= -2.13601
TimeWalk_001115= -2.13281
TimeWalk_001116= -2.13515
TimeWalk_001117= -2.13614
TimeWalk_001118= -2.14669
TimeWalk_001119= -2.15201
TimeWalk_001120= -2.15198
TimeWalk_001121= -2.14534
TimeWalk_001122= -2.14065
TimeWalk_001123= -2.13007
TimeWalk_001124= -2.13383
TimeWalk_001125= -2.12522
TimeWalk_001126= -2.12433
TimeWalk_001127= -2.11862
TimeWalk_001128= -2.10467
TimeWalk_001129= -2.13096
TimeWalk_001130= -2.14568
TimeWalk_001131= -2.16497
TimeWalk_001132= -2.17992
TimeWalk_001133= -2.16097
TimeWalk_001134= -2.15275
TimeWalk_001135= -2.16276
TimeWalk_001136= -2.15535
TimeWalk_001137= -2.15540
TimeWalk_001138= -2.16665
TimeWalk_001139= -2.16379
TimeWalk_001140= -2.15456
TimeWalk_001141= -2.15624
TimeWalk_001142= -2.15184
TimeWalk_001143= -2.14322
TimeWalk_001144= -2.13145
TimeWalk_001145= -2.13738
TimeWalk_001146= -2.12126
TimeWalk_001147= -2.11093
TimeWalk_001148= -2.13773
TimeWalk_001149= -2.13696
TimeWalk_001150= -2.14220
TimeWalk_001151= -2.16372
TimeWalk_001152= -2.15752
TimeWalk_001153= -2.15579
TimeWalk_001154= -2.15862
TimeWalk_001155= -2.14623
TimeWalk_001156= -2.12828
TimeWalk_001157= -2.12703
TimeWalk_001158= -2.12610
TimeWalk_001159= -2.13702
TimeWalk_001160= -2.14738
TimeWalk_001161= -2.16022
TimeWalk_001162= -2.15598
TimeWalk_001163= -2.15420
TimeWalk_001164= -2.14834
TimeWalk_001165= -2.15340
TimeWalk_001166= -2.15488
TimeWalk_001167= -2.15009
TimeWalk_001168= -2.15279
TimeWalk_001169= -2.14514
TimeWalk_001170= -2.15021
TimeWalk_001171= -2.15012
TimeWalk_001172= -2.14125
TimeWalk_001173= -2.12021
TimeWalk_001174= -2.11152
TimeWalk_001175= -2.11278
TimeWalk_001176= -2.11867
TimeWalk_001177= -2.11396
TimeWalk_001178= -2.11368
TimeWalk_001179= -2.11836
TimeWalk_001180= -2.12204
TimeWalk_001181= -2.13446
TimeWalk_001182= -2.13959
TimeWalk_001183= -2.13824
TimeWalk_001184= -2.13768
TimeWalk_001185= -2.14104
TimeWalk_001186= -2.13356
TimeWalk_001187= -2.12580
TimeWalk_001188= -2.12114
TimeWalk_001189= -2.10915
TimeWalk_001190= -2.10795
TimeWalk_001191= -2.10297
TimeWalk_001192= -2.10045
TimeWalk_001193= -2.09703
TimeWalk_001194= -2.09922
TimeWalk_001195= -2.10722
TimeWalk_001196= -2.10646
TimeWalk_001197= -2.10746
TimeWalk_001198= -2.10813
TimeWalk_001199= -2.11038
TimeWalk_001200= -2.11453
TimeWalk_001201= -2.11100
TimeWalk_001202= -2.11722
TimeWalk_001203= -2.11390
TimeWalk_001204= -2.11903
TimeWalk_001205= -2.11762
TimeWalk_001206= -2.11065
TimeWalk_001207= -2.10909
TimeWalk_001208= -2.10540
TimeWalk_001209= -2.10571
TimeWalk_001210= -2.10652
TimeWalk_001211= -2.10841
TimeWalk_001212= -2.10576
TimeWalk_001213= -2.10870
TimeWalk_001214= -2.10701
TimeWalk_001215= -2.10972
TimeWalk_001216= -2.10322
TimeWalk_001217= -2.10560
TimeWalk_001218= -2.10694
TimeWalk_001219= -2.10934
TimeWalk_001220= -2.09733
TimeWalk_001221= -2.09834
TimeWalk_001222= -2.04348
TimeWalk_001223= -2.04348
TimeWalk_001224= -2.04348
TimeWalk_001225= -2.04348
TimeWalk_001226= -2.04348
TimeWalk_001227= -2.04348
TimeWalk_001228= -2.04348
TimeWalk_001229= -2.04348
TimeWalk_001230= 6.93063
TimeWalk_001231= 6.88567
TimeWalk_001232= 6.88567
