TimeWalk_000386= -2.17752
TimeWalk_000387= -2.10274
TimeWalk_000388= -2.10274
TimeWalk_000389= -2.10274
TimeWalk_000390= -2.10274
TimeWalk_000391= -2.10274
TimeWalk_000392= -2.10274
TimeWalk_000393= -2.10274
TimeWalk_000394= -2.10274
TimeWalk_000395= -2.10274
TimeWalk_000396= -2.10274
TimeWalk_000397= -2.10274
TimeWalk_000398= -2.10274
TimeWalk_000399= -2.10274
TimeWalk_000400= -2.10274
TimeWalk_000401= -2.10274
TimeWalk_000402= -2.10274
TimeWalk_000403= -2.10274
TimeWalk_000404= -2.10274
TimeWalk_000405= -2.10274
TimeWalk_000406= -2.10274
TimeWalk_000407= -2.10274
TimeWalk_000408= -2.10274
TimeWalk_000409= -2.10274
TimeWalk_000410= 7.00563
TimeWalk_000411= 6.96077
TimeWalk_000412= 6.96077
TimeWalk_000413= 6.96077
TimeWalk_000414= 6.96077
TimeWalk_000415= 6.96077
TimeWalk_000416= 6.96077
TimeWalk_000417= 6.96077
TimeWalk_000418= 6.96077
TimeWalk_000419= 6.96077
TimeWalk_000420= 6.96077
TimeWalk_000421= 6.96077
TimeWalk_000422= 7.00710
TimeWalk_000423= 6.91621
TimeWalk_000424= 6.82745
TimeWalk_000425= 6.67401
TimeWalk_000426= 6.75981
TimeWalk_000427= 6.70380
TimeWalk_000428= 6.58873
TimeWalk_000429= 6.51158
TimeWalk_000430= 6.42987
TimeWalk_000431= 6.40545
TimeWalk_000432= 6.33085
TimeWalk_000433= 6.31283
TimeWalk_000434= 6.22711
TimeWalk_000435= 6.13426
TimeWalk_000436= 6.05098
TimeWalk_000437= 5.98181
TimeWalk_000438= 5.98937
TimeWalk_000439= 5.89064
TimeWalk_000440= 5.81912
TimeWalk_000441= 5.78548
TimeWalk_000442= 5.75300
TimeWalk_000443= 5.67698
TimeWalk_000444= 5.65009
TimeWalk_000445= 5.58048
TimeWalk_000446= 5.55119
TimeWalk_000447= 5.47394
TimeWalk_000448= 5.41582
TimeWalk_000449= 5.33750
TimeWalk_000450= 5.27599
TimeWalk_000451= 5.25248
TimeWalk_000452= 5.20404
TimeWalk_000453= 5.16370
TimeWalk_000454= 5.08194
TimeWalk_000455= 5.05889
TimeWalk_000456= 4.97625
TimeWalk_000457= 4.94202
TimeWalk_000458= 4.88333
TimeWalk_000459= 4.85100
TimeWalk_000460= 4.78707
TimeWalk_000461= 4.74144
TimeWalk_000462= 4.66478
TimeWalk_000463= 4.59269
TimeWalk_000464= 4.56826
TimeWalk_000465= 4.52892
TimeWalk_000466= 4.48816
TimeWalk_000467= 4.43770
TimeWalk_000468= 4.40324
TimeWalk_000469= 4.33667
TimeWalk_000470= 4.29400
TimeWalk_000471= 4.24306
TimeWalk_000472= 4.18447
TimeWalk_000473= 4.13293
TimeWalk_000474= 4.06567
TimeWalk_000475= 4.02931
TimeWalk_000476= 3.97367
TimeWalk_000477= 3.93641
TimeWalk_000478= 3.87216
TimeWalk_000479= 3.83244
TimeWalk_000480= 3.78382
TimeWalk_000481= 3.75586
TimeWalk_000482= 3.69745
TimeWalk_000483= 3.66306
TimeWalk_000484= 3.60265
TimeWalk_000485= 3.55448
TimeWalk_000486= 3.50730
TimeWalk_000487= 3.41964
TimeWalk_000488= 3.39368
TimeWalk_000489= 3.34036
TimeWalk_000490= 3.30225
TimeWalk_000491= 3.24744
TimeWalk_000492= 3.22411
TimeWalk_000493= 3.16119
TimeWalk_000494= 3.12734
TimeWalk_000495= 3.05730
TimeWalk_000496= 3.03196
TimeWalk_000497= 2.95941
TimeWalk_000498= 2.91657
TimeWalk_000499= 2.86745
TimeWalk_000500= 2.80448
TimeWalk_000501= 2.77169
TimeWalk_000502= 2.71646
TimeWalk_000503= 2.68940
TimeWalk_000504= 2.62183
TimeWalk_000505= 2.60696
TimeWalk_000506= 2.53513
TimeWalk_000507= 2.51930
TimeWalk_000508= 2.44968
TimeWalk_000509= 2.43028
TimeWalk_000510= 2.36225
TimeWalk_000511= 2.33015
TimeWalk_000512= 2.28778
TimeWalk_000513= 2.22596
TimeWalk_000514= 2.19728
TimeWalk_000515= 2.13631
TimeWalk_000516= 2.12470
TimeWalk_000517= 2.06816
TimeWalk_000518= 2.04247
TimeWalk_000519= 1.98181
TimeWalk_000520= 1.95561
TimeWalk_000521= 1.89998
TimeWalk_000522= 1.85403
TimeWalk_000523= 1.81693
TimeWalk_000524= 1.75516
TimeWalk_000525= 1.73956
TimeWalk_000526= 1.68708
TimeWalk_000527= 1.65959
TimeWalk_000528= 1.60661
TimeWalk_000529= 1.57998
TimeWalk_000530= 1.52685
TimeWalk_000531= 1.50118
TimeWalk_000532= 1.44730
TimeWalk_000533= 1.42618
TimeWalk_000534= 1.36614
TimeWalk_000535= 1.33527
TimeWalk_000536= 1.29084
TimeWalk_000537= 1.24388
TimeWalk_000538= 1.22320
TimeWalk_000539= 1.16675
TimeWalk_000540= 1.15557
TimeWalk_000541= 1.10018
TimeWalk_000542= 1.07838
TimeWalk_000543= 1.03280
TimeWalk_000544= 1.01103
TimeWalk_000545= 0.96031
TimeWalk_000546= 0.94121
TimeWalk_000547= 0.88877
TimeWalk_000548= 0.85953
TimeWalk_000549= 0.82669
TimeWalk_000550= 0.77719
TimeWalk_000551= 0.76390
TimeWalk_000552= 0.72203
TimeWalk_000553= 0.69705
TimeWalk_000554= 0.65054
TimeWalk_000555= 0.63221
TimeWalk_000556= 0.58119
TimeWalk_000557= 0.57113
TimeWalk_000558= 0.52902
TimeWalk_000559= 0.50188
TimeWalk_000560= 0.45901
TimeWalk_000561= 0.42389
TimeWalk_000562= 0.39168
TimeWalk_000563= 0.35064
TimeWalk_000564= 0.32936
TimeWalk_000565= 0.28067
TimeWalk_000566= 0.27069
TimeWalk_000567= 0.21878
TimeWalk_000568= 0.20166
TimeWalk_000569= 0.15752
TimeWalk_000570= 0.13887
TimeWalk_000571= 0.08912
TimeWalk_000572= 0.07580
TimeWalk_000573= 0.02763
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02079
TimeWalk_000576= -0.06534
TimeWalk_000577= -0.08904
TimeWalk_000578= -0.12720
TimeWalk_000579= -0.15979
TimeWalk_000580= -0.20499
TimeWalk_000581= -0.23967
TimeWalk_000582= -0.27264
TimeWalk_000583= -0.30089
TimeWalk_000584= -0.34472
TimeWalk_000585= -0.36123
TimeWalk_000586= -0.40649
TimeWalk_000587= -0.45112
TimeWalk_000588= -0.48173
TimeWalk_000589= -0.53311
TimeWalk_000590= -0.56365
TimeWalk_000591= -0.60845
TimeWalk_000592= -0.64375
TimeWalk_000593= -0.67992
TimeWalk_000594= -0.70652
TimeWalk_000595= -0.75872
TimeWalk_000596= -0.78635
TimeWalk_000597= -0.84891
TimeWalk_000598= -0.88441
TimeWalk_000599= -0.93538
TimeWalk_000600= -0.99119
TimeWalk_000601= -1.02336
TimeWalk_000602= -1.06549
TimeWalk_000603= -1.09742
TimeWalk_000604= -1.15374
TimeWalk_000605= -1.19177
TimeWalk_000606= -1.25831
TimeWalk_000607= -1.29181
TimeWalk_000608= -1.34825
TimeWalk_000609= -1.39290
TimeWalk_000610= -1.44360
TimeWalk_000611= -1.46811
TimeWalk_000612= -1.52712
TimeWalk_000613= -1.58773
TimeWalk_000614= -1.63618
TimeWalk_000615= -1.71085
TimeWalk_000616= -1.74338
TimeWalk_000617= -1.80441
TimeWalk_000618= -1.86264
TimeWalk_000619= -1.91535
TimeWalk_000620= -1.94760
TimeWalk_000621= -2.01083
TimeWalk_000622= -2.04973
TimeWalk_000623= -2.11809
TimeWalk_000624= -2.15295
TimeWalk_000625= -2.20449
TimeWalk_000626= -2.25690
TimeWalk_000627= -2.28557
TimeWalk_000628= -2.31289
TimeWalk_000629= -2.31711
TimeWalk_000630= -2.32647
TimeWalk_000631= -2.34693
TimeWalk_000632= -2.32264
TimeWalk_000633= -2.24860
TimeWalk_000634= -2.21464
TimeWalk_000635= -2.13189
TimeWalk_000636= -2.08801
TimeWalk_000637= -2.03206
TimeWalk_000638= -2.03971
TimeWalk_000639= -2.04547
TimeWalk_000640= -2.03846
TimeWalk_000641= -2.04942
TimeWalk_000642= -2.04983
TimeWalk_000643= -2.05562
TimeWalk_000644= -2.05735
TimeWalk_000645= -2.04824
TimeWalk_000646= -2.05469
TimeWalk_000647= -2.06820
TimeWalk_000648= -2.06496
TimeWalk_000649= -2.07089
TimeWalk_000650= -2.02080
TimeWalk_000651= -2.03482
TimeWalk_000652= -2.03596
TimeWalk_000653= -2.03675
TimeWalk_000654= -2.05141
TimeWalk_000655= -2.05431
TimeWalk_000656= -2.05140
TimeWalk_000657= -2.06092
TimeWalk_000658= -2.07198
TimeWalk_000659= -2.06850
TimeWalk_000660= -2.07600
TimeWalk_000661= -2.04814
TimeWalk_000662= -2.04411
TimeWalk_000663= -2.04258
TimeWalk_000664= -2.03617
TimeWalk_000665= -2.05051
TimeWalk_000666= -2.05794
TimeWalk_000667= -2.06651
TimeWalk_000668= -2.06371
TimeWalk_000669= -2.05426
TimeWalk_000670= -2.06148
TimeWalk_000671= -2.07183
TimeWalk_000672= -2.07428
TimeWalk_000673= -2.08658
TimeWalk_000674= -2.10531
TimeWalk_000675= -2.09987
TimeWalk_000676= -2.09539
TimeWalk_000677= -2.08736
TimeWalk_000678= -2.09771
TimeWalk_000679= -2.10301
TimeWalk_000680= -2.10785
TimeWalk_000681= -2.10255
TimeWalk_000682= -2.09343
TimeWalk_000683= -2.09066
TimeWalk_000684= -2.07746
TimeWalk_000685= -2.07409
TimeWalk_000686= -2.06317
TimeWalk_000687= -2.06609
TimeWalk_000688= -2.06916
TimeWalk_000689= -2.08444
TimeWalk_000690= -2.09384
TimeWalk_000691= -2.10422
TimeWalk_000692= -2.11612
TimeWalk_000693= -2.11593
TimeWalk_000694= -2.11213
TimeWalk_000695= -2.14889
TimeWalk_000696= -2.09457
TimeWalk_000697= -2.12224
TimeWalk_000698= -2.11230
TimeWalk_000699= -2.08967
TimeWalk_000700= -2.09402
TimeWalk_000701= -2.06901
TimeWalk_000702= -2.09400
TimeWalk_000703= -2.09612
TimeWalk_000704= -2.08298
TimeWalk_000705= -2.07728
TimeWalk_000706= -2.08269
TimeWalk_000707= -2.07735
TimeWalk_000708= -2.06422
TimeWalk_000709= -2.06463
TimeWalk_000710= -2.06830
TimeWalk_000711= -2.07763
TimeWalk_000712= -2.08360
TimeWalk_000713= -2.09602
TimeWalk_000714= -2.10706
TimeWalk_000715= -2.10766
TimeWalk_000716= -2.11385
TimeWalk_000717= -2.10549
TimeWalk_000718= -2.09648
TimeWalk_000719= -2.09731
TimeWalk_000720= -2.09510
TimeWalk_000721= -2.09693
TimeWalk_000722= -2.15229
TimeWalk_000723= -2.28088
TimeWalk_000724= -2.41966
TimeWalk_000725= -2.56059
TimeWalk_000726= -2.86059
TimeWalk_000727= -3.16059
TimeWalk_000728= -3.46059
TimeWalk_000729= -3.76059
TimeWalk_000730= -3.92265
TimeWalk_000731= -4.22265
TimeWalk_000732= -4.52265
TimeWalk_000733= -4.73214
TimeWalk_000734= -4.86203
TimeWalk_000735= -5.16203
TimeWalk_000736= -5.46203
TimeWalk_000737= -5.67247
TimeWalk_000738= -5.97247
TimeWalk_000739= -6.27247
TimeWalk_000740= -6.57247
TimeWalk_000741= -6.87247
TimeWalk_000742= -7.17247
TimeWalk_000743= -7.47247
TimeWalk_000744= -7.71475
TimeWalk_000745= -8.01475
TimeWalk_000746= -8.31475
TimeWalk_000747= -8.59382
TimeWalk_000748= -8.89382
TimeWalk_000749= -9.02742
TimeWalk_000750= -9.02742
TimeWalk_000751= -9.02742
TimeWalk_000752= -9.02742
TimeWalk_000753= -9.02742
TimeWalk_000754= -9.02742
TimeWalk_000755= -9.02742
TimeWalk_000756= -9.02742
TimeWalk_000757= -9.02742
TimeWalk_000758= -9.02742
TimeWalk_000759= -9.02742
TimeWalk_000760= -9.02742
TimeWalk_000761= -9.02742
TimeWalk_000762= -9.02742
TimeWalk_000763= -9.02742
TimeWalk_000764= -9.02742
TimeWalk_000765= -9.02742
TimeWalk_000766= -9.08308
TimeWalk_000767= -9.08308
TimeWalk_000768= -9.08308
TimeWalk_000769= -9.08308
TimeWalk_000770= -9.08308
TimeWalk_000771= -9.08308
TimeWalk_000772= -9.08308
TimeWalk_000773= -9.08308
TimeWalk_000774= -9.08308
TimeWalk_000775= -9.08308
TimeWalk_000776= -9.08308
TimeWalk_000777= -9.08308
TimeWalk_000778= -9.08308
TimeWalk_000779= -9.08308
TimeWalk_000780= -9.08308
TimeWalk_000781= -9.08308
TimeWalk_000782= -9.08308
TimeWalk_000783= -9.08308
TimeWalk_000784= -9.08308
TimeWalk_000785= -9.08308
TimeWalk_000786= -9.08308
TimeWalk_000787= -9.08308
TimeWalk_000788= -9.08308
TimeWalk_000789= -9.08308
TimeWalk_000790= -9.08308
TimeWalk_000791= -9.08308
TimeWalk_000792= -9.08308
TimeWalk_000793= -9.08308
TimeWalk_000794= -9.08308
TimeWalk_000795= -9.08308
TimeWalk_000796= -9.08308
TimeWalk_000797= -9.08308
TimeWalk_000798= -9.08308
TimeWalk_000799= -9.08308
TimeWalk_000800= -9.08308
TimeWalk_000801= -9.08308
TimeWalk_000802= -9.08308
TimeWalk_000803= -9.08308
TimeWalk_000804= -9.08308
TimeWalk_000805= -9.08308
TimeWalk_000806= -9.08308
TimeWalk_000807= -9.08308
TimeWalk_000808= -9.08308
TimeWalk_000809= -9.08308
TimeWalk_000810= -9.08308
TimeWalk_000811= -9.08308
TimeWalk_000812= -9.08308
TimeWalk_000813= -9.08308
TimeWalk_000814= -9.08308
TimeWalk_000815= -9.08308
TimeWalk_000816= -9.08308
TimeWalk_000817= -9.08308
TimeWalk_000818= -9.08308
TimeWalk_000819= -9.08308
TimeWalk_000820= 6.93049
TimeWalk_000821= 6.88453
TimeWalk_000822= 6.88453
TimeWalk_000823= 6.88453
TimeWalk_000824= 6.88453
TimeWalk_000825= 6.88453
TimeWalk_000826= 6.88453
TimeWalk_000827= 6.88453
TimeWalk_000828= 6.88453
TimeWalk_000829= 6.88453
TimeWalk_000830= 6.88453
TimeWalk_000831= 6.88453
TimeWalk_000832= 6.90628
TimeWalk_000833= 6.88338
TimeWalk_000834= 6.86181
TimeWalk_000835= 6.75830
TimeWalk_000836= 6.68323
TimeWalk_000837= 6.64483
TimeWalk_000838= 6.57459
TimeWalk_000839= 6.48131
TimeWalk_000840= 6.41004
TimeWalk_000841= 6.35067
TimeWalk_000842= 6.29603
TimeWalk_000843= 6.25608
TimeWalk_000844= 6.16684
TimeWalk_000845= 6.11234
TimeWalk_000846= 6.06657
TimeWalk_000847= 5.97634
TimeWalk_000848= 5.93198
TimeWalk_000849= 5.91175
TimeWalk_000850= 5.85727
TimeWalk_000851= 5.79735
TimeWalk_000852= 5.72980
TimeWalk_000853= 5.66788
TimeWalk_000854= 5.63196
TimeWalk_000855= 5.55437
TimeWalk_000856= 5.51214
TimeWalk_000857= 5.46421
TimeWalk_000858= 5.39788
TimeWalk_000859= 5.34492
TimeWalk_000860= 5.30320
TimeWalk_000861= 5.26063
TimeWalk_000862= 5.19416
TimeWalk_000863= 5.16142
TimeWalk_000864= 5.11144
TimeWalk_000865= 5.06560
TimeWalk_000866= 5.00326
TimeWalk_000867= 4.95544
TimeWalk_000868= 4.87788
TimeWalk_000869= 4.85383
TimeWalk_000870= 4.78575
TimeWalk_000871= 4.73682
TimeWalk_000872= 4.68419
TimeWalk_000873= 4.63524
TimeWalk_000874= 4.59179
TimeWalk_000875= 4.52569
TimeWalk_000876= 4.48907
TimeWalk_000877= 4.42809
TimeWalk_000878= 4.40790
TimeWalk_000879= 4.33676
TimeWalk_000880= 4.28405
TimeWalk_000881= 4.22811
TimeWalk_000882= 4.18023
TimeWalk_000883= 4.11737
TimeWalk_000884= 4.05884
TimeWalk_000885= 4.03087
TimeWalk_000886= 3.97920
TimeWalk_000887= 3.94742
TimeWalk_000888= 3.88623
TimeWalk_000889= 3.86140
TimeWalk_000890= 3.80177
TimeWalk_000891= 3.76847
TimeWalk_000892= 3.69662
TimeWalk_000893= 3.66404
TimeWalk_000894= 3.60040
TimeWalk_000895= 3.55427
TimeWalk_000896= 3.50851
TimeWalk_000897= 3.44673
TimeWalk_000898= 3.41378
TimeWalk_000899= 3.35192
TimeWalk_000900= 3.31723
TimeWalk_000901= 3.26435
TimeWalk_000902= 3.23470
TimeWalk_000903= 3.16877
TimeWalk_000904= 3.13092
TimeWalk_000905= 3.06885
TimeWalk_000906= 3.04273
TimeWalk_000907= 2.97950
TimeWalk_000908= 2.93094
TimeWalk_000909= 2.88046
TimeWalk_000910= 2.81744
TimeWalk_000911= 2.79771
TimeWalk_000912= 2.72735
TimeWalk_000913= 2.71021
TimeWalk_000914= 2.65113
TimeWalk_000915= 2.62521
TimeWalk_000916= 2.56449
TimeWalk_000917= 2.53631
TimeWalk_000918= 2.47671
TimeWalk_000919= 2.44676
TimeWalk_000920= 2.38666
TimeWalk_000921= 2.34078
TimeWalk_000922= 2.30427
TimeWalk_000923= 2.23869
TimeWalk_000924= 2.22296
TimeWalk_000925= 2.16498
TimeWalk_000926= 2.14005
TimeWalk_000927= 2.07993
TimeWalk_000928= 2.05602
TimeWalk_000929= 1.99205
TimeWalk_000930= 1.96490
TimeWalk_000931= 1.91568
TimeWalk_000932= 1.86691
TimeWalk_000933= 1.83036
TimeWalk_000934= 1.78027
TimeWalk_000935= 1.75117
TimeWalk_000936= 1.69896
TimeWalk_000937= 1.67296
TimeWalk_000938= 1.61525
TimeWalk_000939= 1.58814
TimeWalk_000940= 1.53419
TimeWalk_000941= 1.51853
TimeWalk_000942= 1.45756
TimeWalk_000943= 1.43760
TimeWalk_000944= 1.37461
TimeWalk_000945= 1.34352
TimeWalk_000946= 1.29954
TimeWalk_000947= 1.25059
TimeWalk_000948= 1.23061
TimeWalk_000949= 1.17369
TimeWalk_000950= 1.16163
TimeWalk_000951= 1.11317
TimeWalk_000952= 1.08510
TimeWalk_000953= 1.03739
TimeWalk_000954= 1.01712
TimeWalk_000955= 0.96350
TimeWalk_000956= 0.95055
TimeWalk_000957= 0.89238
TimeWalk_000958= 0.86266
TimeWalk_000959= 0.82972
TimeWalk_000960= 0.77914
TimeWalk_000961= 0.76583
TimeWalk_000962= 0.72359
TimeWalk_000963= 0.69870
TimeWalk_000964= 0.65168
TimeWalk_000965= 0.63318
TimeWalk_000966= 0.58171
TimeWalk_000967= 0.57141
TimeWalk_000968= 0.52894
TimeWalk_000969= 0.50212
TimeWalk_000970= 0.45907
TimeWalk_000971= 0.42383
TimeWalk_000972= 0.39177
TimeWalk_000973= 0.35040
TimeWalk_000974= 0.32919
TimeWalk_000975= 0.28059
TimeWalk_000976= 0.27067
TimeWalk_000977= 0.21816
TimeWalk_000978= 0.20133
TimeWalk_000979= 0.15729
TimeWalk_000980= 0.13896
TimeWalk_000981= 0.08926
TimeWalk_000982= 0.07569
TimeWalk_000983= 0.02760
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02077
TimeWalk_000986= -0.06533
TimeWalk_000987= -0.08898
TimeWalk_000988= -0.12703
TimeWalk_000989= -0.15927
TimeWalk_000990= -0.20373
TimeWalk_000991= -0.23863
TimeWalk_000992= -0.27128
TimeWalk_000993= -0.29875
TimeWalk_000994= -0.33305
TimeWalk_000995= -0.35821
TimeWalk_000996= -0.40206
TimeWalk_000997= -0.44685
TimeWalk_000998= -0.47621
TimeWalk_000999= -0.52590
TimeWalk_001000= -0.55572
TimeWalk_001001= -0.59725
TimeWalk_001002= -0.63402
TimeWalk_001003= -0.66753
TimeWalk_001004= -0.69200
TimeWalk_001005= -0.74415
TimeWalk_001006= -0.76939
TimeWalk_001007= -0.82329
TimeWalk_001008= -0.86341
TimeWalk_001009= -0.90859
TimeWalk_001010= -0.96539
TimeWalk_001011= -0.99269
TimeWalk_001012= -1.03983
TimeWalk_001013= -1.06913
TimeWalk_001014= -1.11754
TimeWalk_001015= -1.15756
TimeWalk_001016= -1.21799
TimeWalk_001017= -1.25718
TimeWalk_001018= -1.30509
TimeWalk_001019= -1.34966
TimeWalk_001020= -1.39966
TimeWalk_001021= -1.42490
TimeWalk_001022= -1.48461
TimeWalk_001023= -1.53820
TimeWalk_001024= -1.58437
TimeWalk_001025= -1.65505
TimeWalk_001026= -1.68634
TimeWalk_001027= -1.74866
TimeWalk_001028= -1.79293
TimeWalk_001029= -1.84488
TimeWalk_001030= -1.87412
TimeWalk_001031= -1.93952
TimeWalk_001032= -1.97610
TimeWalk_001033= -2.04857
TimeWalk_001034= -2.09206
TimeWalk_001035= -2.15220
TimeWalk_001036= -2.22146
TimeWalk_001037= -2.25753
TimeWalk_001038= -2.31292
TimeWalk_001039= -2.34664
TimeWalk_001040= -2.40268
TimeWalk_001041= -2.43680
TimeWalk_001042= -2.50200
TimeWalk_001043= -2.53355
TimeWalk_001044= -2.57969
TimeWalk_001045= -2.62354
TimeWalk_001046= -2.64926
TimeWalk_001047= -2.68759
TimeWalk_001048= -2.70693
TimeWalk_001049= -2.73100
TimeWalk_001050= -2.73666
TimeWalk_001051= -2.75646
TimeWalk_001052= -2.76936
TimeWalk_001053= -2.69448
TimeWalk_001054= -2.39448
TimeWalk_001055= -2.23166
TimeWalk_001056= -2.19130
TimeWalk_001057= -2.15416
TimeWalk_001058= -2.14538
TimeWalk_001059= -2.16392
TimeWalk_001060= -2.22493
TimeWalk_001061= -2.20824
TimeWalk_001062= -2.19950
TimeWalk_001063= -2.17472
TimeWalk_001064= -2.18106
TimeWalk_001065= -2.17787
TimeWalk_001066= -2.17121
TimeWalk_001067= -2.16582
TimeWalk_001068= -2.15829
TimeWalk_001069= -2.15854
TimeWalk_001070= -2.16431
TimeWalk_001071= -2.13981
TimeWalk_001072= -2.13721
TimeWalk_001073= -2.15102
TimeWalk_001074= -2.15242
TimeWalk_001075= -2.14457
TimeWalk_001076= -2.13142
TimeWalk_001077= -2.12880
TimeWalk_001078= -2.12333
TimeWalk_001079= -2.13508
TimeWalk_001080= -2.15915
TimeWalk_001081= -2.11183
TimeWalk_001082= -2.12154
TimeWalk_001083= -2.12168
TimeWalk_001084= -2.13370
TimeWalk_001085= -2.14053
TimeWalk_001086= -2.16441
TimeWalk_001087= -2.18461
TimeWalk_001088= -2.13857
TimeWalk_001089= -2.13862
TimeWalk_001090= -2.12787
TimeWalk_001091= -2.12281
TimeWalk_001092= -2.13569
TimeWalk_001093= -2.12343
TimeWalk_001094= -2.10148
TimeWalk_001095= -2.11003
TimeWalk_001096= -2.10932
TimeWalk_001097= -2.14116
TimeWalk_001098= -2.23039
TimeWalk_001099= -2.23752
TimeWalk_001100= -2.23468
TimeWalk_001101= -2.22710
TimeWalk_001102= -2.16469
TimeWalk_001103= -2.12254
TimeWalk_001104= -2.13606
TimeWalk_001105= -2.15498
TimeWalk_001106= -2.18937
TimeWalk_001107= -2.18529
TimeWalk_001108= -2.18628
TimeWalk_001109= -2.17579
TimeWalk_001110= -2.15529
TimeWalk_001111= -2.15477
TimeWalk_001112= -2.14649
TimeWalk_001113= -2.12247
TimeWalk_001114= -2.16219
TimeWalk_001115= -2.14036
TimeWalk_001116= -2.15170
TimeWalk_001117= -2.17105
TimeWalk_001118= -2.19137
TimeWalk_001119= -2.17720
TimeWalk_001120= -2.18613
TimeWalk_001121= -2.16782
TimeWalk_001122= -2.14046
TimeWalk_001123= -2.15775
TimeWalk_001124= -2.12839
TimeWalk_001125= -2.16581
TimeWalk_001126= -2.14584
TimeWalk_001127= -2.14557
TimeWalk_001128= -2.15676
TimeWalk_001129= -2.16169
TimeWalk_001130= -2.13752
TimeWalk_001131= -2.15551
TimeWalk_001132= -2.16666
TimeWalk_001133= -2.19599
TimeWalk_001134= -2.21226
TimeWalk_001135= -2.23074
TimeWalk_001136= -2.23318
TimeWalk_001137= -2.21709
TimeWalk_001138= -2.18548
TimeWalk_001139= -2.18997
TimeWalk_001140= -2.19373
TimeWalk_001141= -2.20834
TimeWalk_001142= -2.23211
TimeWalk_001143= -2.22420
TimeWalk_001144= -2.19970
TimeWalk_001145= -2.16165
TimeWalk_001146= -2.16783
TimeWalk_001147= -2.18418
TimeWalk_001148= -2.18395
TimeWalk_001149= -2.19574
TimeWalk_001150= -2.21042
TimeWalk_001151= -2.17236
TimeWalk_001152= -2.13430
TimeWalk_001153= -2.11783
TimeWalk_001154= -2.11041
TimeWalk_001155= -2.13106
TimeWalk_001156= -2.13318
TimeWalk_001157= -2.16004
TimeWalk_001158= -2.15692
TimeWalk_001159= -2.17147
TimeWalk_001160= -2.17552
TimeWalk_001161= -2.17453
TimeWalk_001162= -2.15785
TimeWalk_001163= -2.15287
TimeWalk_001164= -2.14967
TimeWalk_001165= -2.15200
TimeWalk_001166= -2.15322
TimeWalk_001167= -2.15136
TimeWalk_001168= -2.16493
TimeWalk_001169= -2.16096
TimeWalk_001170= -2.14303
TimeWalk_001171= -2.15268
TimeWalk_001172= -2.11460
TimeWalk_001173= -2.10234
TimeWalk_001174= -2.10501
TimeWalk_001175= -2.12171
TimeWalk_001176= -2.13041
TimeWalk_001177= -2.14728
TimeWalk_001178= -2.17501
TimeWalk_001179= -2.16364
TimeWalk_001180= -2.17529
TimeWalk_001181= -2.18083
TimeWalk_001182= -2.17162
TimeWalk_001183= -2.15157
TimeWalk_001184= -2.14862
TimeWalk_001185= -2.13953
TimeWalk_001186= -2.15044
TimeWalk_001187= -2.15134
TimeWalk_001188= -2.14963
TimeWalk_001189= -2.15513
TimeWalk_001190= -2.17024
TimeWalk_001191= -2.15727
TimeWalk_001192= -2.16364
TimeWalk_001193= -2.16523
TimeWalk_001194= -2.16025
TimeWalk_001195= -2.16858
TimeWalk_001196= -2.16376
TimeWalk_001197= -2.16676
TimeWalk_001198= -2.16649
TimeWalk_001199= -2.17344
TimeWalk_001200= -2.16559
TimeWalk_001201= -2.16813
TimeWalk_001202= -2.15872
TimeWalk_001203= -2.13091
TimeWalk_001204= -2.12909
TimeWalk_001205= -2.13776
TimeWalk_001206= -2.15991
TimeWalk_001207= -2.10946
TimeWalk_001208= -2.14088
TimeWalk_001209= -2.17912
TimeWalk_001210= -2.10983
TimeWalk_001211= -2.16130
TimeWalk_001212= -2.16896
TimeWalk_001213= -2.20145
TimeWalk_001214= -2.20691
TimeWalk_001215= -2.23653
TimeWalk_001216= -2.28083
TimeWalk_001217= -2.29487
TimeWalk_001218= -2.32401
TimeWalk_001219= -2.34386
TimeWalk_001220= -2.38978
TimeWalk_001221= -2.60940
TimeWalk_001222= -2.60940
TimeWalk_001223= -2.60940
TimeWalk_001224= -2.60940
TimeWalk_001225= -2.60940
TimeWalk_001226= -2.60940
TimeWalk_001227= -2.60940
TimeWalk_001228= -2.60940
TimeWalk_001229= -2.60940
TimeWalk_001230= 7.17774
TimeWalk_001231= 7.13145
TimeWalk_001232= 7.13145
