TimeWalk_000386= -2.17561
TimeWalk_000387= -2.10441
TimeWalk_000388= -2.10441
TimeWalk_000389= -2.10441
TimeWalk_000390= -2.10441
TimeWalk_000391= -2.10441
TimeWalk_000392= -2.10441
TimeWalk_000393= -2.10441
TimeWalk_000394= -2.10441
TimeWalk_000395= -2.10441
TimeWalk_000396= -2.10441
TimeWalk_000397= -2.10441
TimeWalk_000398= -2.10441
TimeWalk_000399= -2.10441
TimeWalk_000400= -2.10441
TimeWalk_000401= -2.10441
TimeWalk_000402= -2.10441
TimeWalk_000403= -2.10441
TimeWalk_000404= -2.10441
TimeWalk_000405= -2.10441
TimeWalk_000406= -2.10441
TimeWalk_000407= -2.10441
TimeWalk_000408= -2.10441
TimeWalk_000409= -2.10441
TimeWalk_000410= 6.96935
TimeWalk_000411= 6.92064
TimeWalk_000412= 6.92064
TimeWalk_000413= 6.92064
TimeWalk_000414= 6.92064
TimeWalk_000415= 6.92064
TimeWalk_000416= 6.92064
TimeWalk_000417= 6.92064
TimeWalk_000418= 6.92064
TimeWalk_000419= 6.92064
TimeWalk_000420= 6.92064
TimeWalk_000421= 6.92064
TimeWalk_000422= 6.93637
TimeWalk_000423= 6.81972
TimeWalk_000424= 6.69851
TimeWalk_000425= 6.73119
TimeWalk_000426= 6.72540
TimeWalk_000427= 6.58533
TimeWalk_000428= 6.51111
TimeWalk_000429= 6.50901
TimeWalk_000430= 6.41973
TimeWalk_000431= 6.37770
TimeWalk_000432= 6.32004
TimeWalk_000433= 6.27301
TimeWalk_000434= 6.18784
TimeWalk_000435= 6.13222
TimeWalk_000436= 6.05235
TimeWalk_000437= 5.96139
TimeWalk_000438= 5.93869
TimeWalk_000439= 5.88855
TimeWalk_000440= 5.85761
TimeWalk_000441= 5.81023
TimeWalk_000442= 5.73294
TimeWalk_000443= 5.67024
TimeWalk_000444= 5.64869
TimeWalk_000445= 5.58481
TimeWalk_000446= 5.54877
TimeWalk_000447= 5.48051
TimeWalk_000448= 5.40215
TimeWalk_000449= 5.34543
TimeWalk_000450= 5.28677
TimeWalk_000451= 5.24172
TimeWalk_000452= 5.18508
TimeWalk_000453= 5.13496
TimeWalk_000454= 5.07613
TimeWalk_000455= 5.04789
TimeWalk_000456= 4.96763
TimeWalk_000457= 4.92763
TimeWalk_000458= 4.88509
TimeWalk_000459= 4.85514
TimeWalk_000460= 4.77888
TimeWalk_000461= 4.74209
TimeWalk_000462= 4.68403
TimeWalk_000463= 4.61575
TimeWalk_000464= 4.57195
TimeWalk_000465= 4.50534
TimeWalk_000466= 4.47265
TimeWalk_000467= 4.42278
TimeWalk_000468= 4.39715
TimeWalk_000469= 4.32672
TimeWalk_000470= 4.28377
TimeWalk_000471= 4.23914
TimeWalk_000472= 4.19059
TimeWalk_000473= 4.14259
TimeWalk_000474= 4.07220
TimeWalk_000475= 4.01031
TimeWalk_000476= 3.96087
TimeWalk_000477= 3.92854
TimeWalk_000478= 3.87541
TimeWalk_000479= 3.84994
TimeWalk_000480= 3.78580
TimeWalk_000481= 3.74396
TimeWalk_000482= 3.68985
TimeWalk_000483= 3.64143
TimeWalk_000484= 3.59036
TimeWalk_000485= 3.53878
TimeWalk_000486= 3.49701
TimeWalk_000487= 3.42868
TimeWalk_000488= 3.39284
TimeWalk_000489= 3.34748
TimeWalk_000490= 3.30745
TimeWalk_000491= 3.25336
TimeWalk_000492= 3.22573
TimeWalk_000493= 3.15584
TimeWalk_000494= 3.12047
TimeWalk_000495= 3.06031
TimeWalk_000496= 3.03555
TimeWalk_000497= 2.96813
TimeWalk_000498= 2.92370
TimeWalk_000499= 2.87373
TimeWalk_000500= 2.81530
TimeWalk_000501= 2.79989
TimeWalk_000502= 2.72110
TimeWalk_000503= 2.70002
TimeWalk_000504= 2.63080
TimeWalk_000505= 2.61465
TimeWalk_000506= 2.53633
TimeWalk_000507= 2.52365
TimeWalk_000508= 2.46928
TimeWalk_000509= 2.43751
TimeWalk_000510= 2.37926
TimeWalk_000511= 2.33154
TimeWalk_000512= 2.28397
TimeWalk_000513= 2.22703
TimeWalk_000514= 2.20856
TimeWalk_000515= 2.14168
TimeWalk_000516= 2.12959
TimeWalk_000517= 2.07244
TimeWalk_000518= 2.04571
TimeWalk_000519= 1.98654
TimeWalk_000520= 1.96151
TimeWalk_000521= 1.90203
TimeWalk_000522= 1.85709
TimeWalk_000523= 1.82209
TimeWalk_000524= 1.76005
TimeWalk_000525= 1.74313
TimeWalk_000526= 1.68937
TimeWalk_000527= 1.66315
TimeWalk_000528= 1.61086
TimeWalk_000529= 1.58342
TimeWalk_000530= 1.53074
TimeWalk_000531= 1.50493
TimeWalk_000532= 1.45091
TimeWalk_000533= 1.43354
TimeWalk_000534= 1.37339
TimeWalk_000535= 1.34224
TimeWalk_000536= 1.30111
TimeWalk_000537= 1.25269
TimeWalk_000538= 1.23844
TimeWalk_000539= 1.18718
TimeWalk_000540= 1.16418
TimeWalk_000541= 1.11693
TimeWalk_000542= 1.09041
TimeWalk_000543= 1.04239
TimeWalk_000544= 1.02452
TimeWalk_000545= 0.96944
TimeWalk_000546= 0.95631
TimeWalk_000547= 0.90589
TimeWalk_000548= 0.86836
TimeWalk_000549= 0.84134
TimeWalk_000550= 0.79329
TimeWalk_000551= 0.77230
TimeWalk_000552= 0.72938
TimeWalk_000553= 0.70585
TimeWalk_000554= 0.65681
TimeWalk_000555= 0.64653
TimeWalk_000556= 0.59601
TimeWalk_000557= 0.57701
TimeWalk_000558= 0.53346
TimeWalk_000559= 0.50910
TimeWalk_000560= 0.46415
TimeWalk_000561= 0.42855
TimeWalk_000562= 0.39667
TimeWalk_000563= 0.35383
TimeWalk_000564= 0.33489
TimeWalk_000565= 0.28506
TimeWalk_000566= 0.27353
TimeWalk_000567= 0.22898
TimeWalk_000568= 0.20551
TimeWalk_000569= 0.16002
TimeWalk_000570= 0.14089
TimeWalk_000571= 0.09061
TimeWalk_000572= 0.07721
TimeWalk_000573= 0.02886
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02162
TimeWalk_000576= -0.06642
TimeWalk_000577= -0.09025
TimeWalk_000578= -0.12884
TimeWalk_000579= -0.16172
TimeWalk_000580= -0.20778
TimeWalk_000581= -0.24210
TimeWalk_000582= -0.27617
TimeWalk_000583= -0.30480
TimeWalk_000584= -0.34821
TimeWalk_000585= -0.36497
TimeWalk_000586= -0.41095
TimeWalk_000587= -0.45548
TimeWalk_000588= -0.48669
TimeWalk_000589= -0.53785
TimeWalk_000590= -0.56813
TimeWalk_000591= -0.61332
TimeWalk_000592= -0.64787
TimeWalk_000593= -0.68424
TimeWalk_000594= -0.71066
TimeWalk_000595= -0.76197
TimeWalk_000596= -0.78941
TimeWalk_000597= -0.84561
TimeWalk_000598= -0.88584
TimeWalk_000599= -0.93006
TimeWalk_000600= -0.99056
TimeWalk_000601= -1.02358
TimeWalk_000602= -1.06560
TimeWalk_000603= -1.09722
TimeWalk_000604= -1.15156
TimeWalk_000605= -1.18757
TimeWalk_000606= -1.25378
TimeWalk_000607= -1.28772
TimeWalk_000608= -1.34198
TimeWalk_000609= -1.38326
TimeWalk_000610= -1.43555
TimeWalk_000611= -1.45800
TimeWalk_000612= -1.51638
TimeWalk_000613= -1.57298
TimeWalk_000614= -1.62252
TimeWalk_000615= -1.69248
TimeWalk_000616= -1.72568
TimeWalk_000617= -1.78733
TimeWalk_000618= -1.83190
TimeWalk_000619= -1.87982
TimeWalk_000620= -1.91015
TimeWalk_000621= -1.96664
TimeWalk_000622= -2.00356
TimeWalk_000623= -2.07275
TimeWalk_000624= -2.11323
TimeWalk_000625= -2.15605
TimeWalk_000626= -2.21407
TimeWalk_000627= -2.23982
TimeWalk_000628= -2.28384
TimeWalk_000629= -2.29914
TimeWalk_000630= -2.33154
TimeWalk_000631= -2.36474
TimeWalk_000632= -2.40471
TimeWalk_000633= -2.41535
TimeWalk_000634= -2.42089
TimeWalk_000635= -2.40281
TimeWalk_000636= -2.35526
TimeWalk_000637= -2.05526
TimeWalk_000638= -2.18702
TimeWalk_000639= -2.15467
TimeWalk_000640= -2.11286
TimeWalk_000641= -2.08273
TimeWalk_000642= -2.07858
TimeWalk_000643= -2.06768
TimeWalk_000644= -2.09458
TimeWalk_000645= -2.09866
TimeWalk_000646= -2.08463
TimeWalk_000647= -2.07860
TimeWalk_000648= -2.05801
TimeWalk_000649= -2.04014
TimeWalk_000650= -2.05378
TimeWalk_000651= -2.05119
TimeWalk_000652= -2.06665
TimeWalk_000653= -2.07875
TimeWalk_000654= -2.06466
TimeWalk_000655= -2.06798
TimeWalk_000656= -2.05259
TimeWalk_000657= -2.07698
TimeWalk_000658= -2.08349
TimeWalk_000659= -2.08146
TimeWalk_000660= -2.09843
TimeWalk_000661= -2.08280
TimeWalk_000662= -2.06019
TimeWalk_000663= -2.06343
TimeWalk_000664= -2.05048
TimeWalk_000665= -2.05659
TimeWalk_000666= -2.05550
TimeWalk_000667= -2.06662
TimeWalk_000668= -2.06218
TimeWalk_000669= -2.07493
TimeWalk_000670= -2.08142
TimeWalk_000671= -2.09467
TimeWalk_000672= -2.09287
TimeWalk_000673= -2.08873
TimeWalk_000674= -2.09846
TimeWalk_000675= -2.10292
TimeWalk_000676= -2.08531
TimeWalk_000677= -2.09366
TimeWalk_000678= -2.13816
TimeWalk_000679= -2.14229
TimeWalk_000680= -2.14749
TimeWalk_000681= -2.13331
TimeWalk_000682= -2.13476
TimeWalk_000683= -2.09399
TimeWalk_000684= -2.09241
TimeWalk_000685= -2.08705
TimeWalk_000686= -2.07595
TimeWalk_000687= -2.09461
TimeWalk_000688= -2.11840
TimeWalk_000689= -2.10269
TimeWalk_000690= -2.08584
TimeWalk_000691= -2.10625
TimeWalk_000692= -2.09279
TimeWalk_000693= -2.08676
TimeWalk_000694= -2.09153
TimeWalk_000695= -2.10056
TimeWalk_000696= -2.12673
TimeWalk_000697= -2.10893
TimeWalk_000698= -2.11451
TimeWalk_000699= -2.12359
TimeWalk_000700= -2.12231
TimeWalk_000701= -2.13907
TimeWalk_000702= -2.14707
TimeWalk_000703= -2.13402
TimeWalk_000704= -2.13004
TimeWalk_000705= -2.13198
TimeWalk_000706= -2.13459
TimeWalk_000707= -2.12226
TimeWalk_000708= -2.10698
TimeWalk_000709= -2.11082
TimeWalk_000710= -2.11862
TimeWalk_000711= -2.09748
TimeWalk_000712= -2.09865
TimeWalk_000713= -2.12306
TimeWalk_000714= -2.13151
TimeWalk_000715= -2.11335
TimeWalk_000716= -2.10839
TimeWalk_000717= -2.11828
TimeWalk_000718= -2.12557
TimeWalk_000719= -2.09487
TimeWalk_000720= -2.08591
TimeWalk_000721= -2.09910
TimeWalk_000722= -2.14623
TimeWalk_000723= -2.23336
TimeWalk_000724= -2.35652
TimeWalk_000725= -2.44267
TimeWalk_000726= -2.74267
TimeWalk_000727= -3.04267
TimeWalk_000728= -3.34267
TimeWalk_000729= -3.64267
TimeWalk_000730= -3.94267
TimeWalk_000731= -4.24267
TimeWalk_000732= -4.54267
TimeWalk_000733= -4.84267
TimeWalk_000734= -5.09805
TimeWalk_000735= -5.39805
TimeWalk_000736= -5.69805
TimeWalk_000737= -5.80244
TimeWalk_000738= -6.08435
TimeWalk_000739= -6.38435
TimeWalk_000740= -6.63730
TimeWalk_000741= -6.93730
TimeWalk_000742= -7.23730
TimeWalk_000743= -7.53730
TimeWalk_000744= -7.83730
TimeWalk_000745= -8.13730
TimeWalk_000746= -8.43730
TimeWalk_000747= -8.73730
TimeWalk_000748= -9.03730
TimeWalk_000749= -9.33730
TimeWalk_000750= -9.33730
TimeWalk_000751= -9.33730
TimeWalk_000752= -9.33730
TimeWalk_000753= -9.33730
TimeWalk_000754= -9.33730
TimeWalk_000755= -9.33730
TimeWalk_000756= -9.33730
TimeWalk_000757= -9.33730
TimeWalk_000758= -9.33730
TimeWalk_000759= -9.33730
TimeWalk_000760= -9.33730
TimeWalk_000761= -9.33730
TimeWalk_000762= -9.33730
TimeWalk_000763= -9.33730
TimeWalk_000764= -9.33730
TimeWalk_000765= -9.33730
TimeWalk_000766= -9.42004
TimeWalk_000767= -9.42004
TimeWalk_000768= -9.42004
TimeWalk_000769= -9.42004
TimeWalk_000770= -9.42004
TimeWalk_000771= -9.42004
TimeWalk_000772= -9.42004
TimeWalk_000773= -9.42004
TimeWalk_000774= -9.42004
TimeWalk_000775= -9.42004
TimeWalk_000776= -9.42004
TimeWalk_000777= -9.42004
TimeWalk_000778= -9.42004
TimeWalk_000779= -9.42004
TimeWalk_000780= -9.42004
TimeWalk_000781= -9.42004
TimeWalk_000782= -9.42004
TimeWalk_000783= -9.42004
TimeWalk_000784= -9.42004
TimeWalk_000785= -9.42004
TimeWalk_000786= -9.42004
TimeWalk_000787= -9.42004
TimeWalk_000788= -9.42004
TimeWalk_000789= -9.42004
TimeWalk_000790= -9.42004
TimeWalk_000791= -9.42004
TimeWalk_000792= -9.42004
TimeWalk_000793= -9.42004
TimeWalk_000794= -9.42004
TimeWalk_000795= -9.42004
TimeWalk_000796= -9.42004
TimeWalk_000797= -9.42004
TimeWalk_000798= -9.42004
TimeWalk_000799= -9.42004
TimeWalk_000800= -9.42004
TimeWalk_000801= -9.42004
TimeWalk_000802= -9.42004
TimeWalk_000803= -9.42004
TimeWalk_000804= -9.42004
TimeWalk_000805= -9.42004
TimeWalk_000806= -9.42004
TimeWalk_000807= -9.42004
TimeWalk_000808= -9.42004
TimeWalk_000809= -9.42004
TimeWalk_000810= -9.42004
TimeWalk_000811= -9.42004
TimeWalk_000812= -9.42004
TimeWalk_000813= -9.42004
TimeWalk_000814= -9.42004
TimeWalk_000815= -9.42004
TimeWalk_000816= -9.42004
TimeWalk_000817= -9.42004
TimeWalk_000818= -9.42004
TimeWalk_000819= -9.42004
TimeWalk_000820= 7.05561
TimeWalk_000821= 7.00942
TimeWalk_000822= 7.00942
TimeWalk_000823= 7.00942
TimeWalk_000824= 7.00942
TimeWalk_000825= 7.00942
TimeWalk_000826= 7.00942
TimeWalk_000827= 7.00942
TimeWalk_000828= 7.00942
TimeWalk_000829= 7.00942
TimeWalk_000830= 7.00942
TimeWalk_000831= 7.00942
TimeWalk_000832= 7.05875
TimeWalk_000833= 7.01673
TimeWalk_000834= 6.78967
TimeWalk_000835= 6.74425
TimeWalk_000836= 6.72069
TimeWalk_000837= 6.68756
TimeWalk_000838= 6.63551
TimeWalk_000839= 6.56076
TimeWalk_000840= 6.45802
TimeWalk_000841= 6.41563
TimeWalk_000842= 6.35953
TimeWalk_000843= 6.29311
TimeWalk_000844= 6.22449
TimeWalk_000845= 6.13501
TimeWalk_000846= 6.05574
TimeWalk_000847= 5.99910
TimeWalk_000848= 5.95759
TimeWalk_000849= 5.90149
TimeWalk_000850= 5.88434
TimeWalk_000851= 5.80245
TimeWalk_000852= 5.77367
TimeWalk_000853= 5.70203
TimeWalk_000854= 5.65963
TimeWalk_000855= 5.61079
TimeWalk_000856= 5.55657
TimeWalk_000857= 5.49492
TimeWalk_000858= 5.44013
TimeWalk_000859= 5.36183
TimeWalk_000860= 5.31499
TimeWalk_000861= 5.27575
TimeWalk_000862= 5.21759
TimeWalk_000863= 5.18078
TimeWalk_000864= 5.11641
TimeWalk_000865= 5.06990
TimeWalk_000866= 5.01129
TimeWalk_000867= 4.98208
TimeWalk_000868= 4.92261
TimeWalk_000869= 4.87874
TimeWalk_000870= 4.82063
TimeWalk_000871= 4.77021
TimeWalk_000872= 4.70262
TimeWalk_000873= 4.64091
TimeWalk_000874= 4.61086
TimeWalk_000875= 4.55412
TimeWalk_000876= 4.51900
TimeWalk_000877= 4.45805
TimeWalk_000878= 4.41091
TimeWalk_000879= 4.35642
TimeWalk_000880= 4.31429
TimeWalk_000881= 4.26671
TimeWalk_000882= 4.20542
TimeWalk_000883= 4.16337
TimeWalk_000884= 4.09017
TimeWalk_000885= 4.05762
TimeWalk_000886= 3.99642
TimeWalk_000887= 3.95929
TimeWalk_000888= 3.89957
TimeWalk_000889= 3.87464
TimeWalk_000890= 3.80877
TimeWalk_000891= 3.78393
TimeWalk_000892= 3.73468
TimeWalk_000893= 3.69650
TimeWalk_000894= 3.64053
TimeWalk_000895= 3.58604
TimeWalk_000896= 3.53125
TimeWalk_000897= 3.47275
TimeWalk_000898= 3.43065
TimeWalk_000899= 3.37471
TimeWalk_000900= 3.33660
TimeWalk_000901= 3.28748
TimeWalk_000902= 3.26106
TimeWalk_000903= 3.19288
TimeWalk_000904= 3.15432
TimeWalk_000905= 3.09408
TimeWalk_000906= 3.06963
TimeWalk_000907= 3.00769
TimeWalk_000908= 2.96661
TimeWalk_000909= 2.91827
TimeWalk_000910= 2.85975
TimeWalk_000911= 2.82858
TimeWalk_000912= 2.76775
TimeWalk_000913= 2.74209
TimeWalk_000914= 2.68040
TimeWalk_000915= 2.65615
TimeWalk_000916= 2.59096
TimeWalk_000917= 2.56169
TimeWalk_000918= 2.50517
TimeWalk_000919= 2.47559
TimeWalk_000920= 2.41765
TimeWalk_000921= 2.37977
TimeWalk_000922= 2.33382
TimeWalk_000923= 2.27634
TimeWalk_000924= 2.24957
TimeWalk_000925= 2.18896
TimeWalk_000926= 2.16325
TimeWalk_000927= 2.10562
TimeWalk_000928= 2.07856
TimeWalk_000929= 2.02183
TimeWalk_000930= 1.99449
TimeWalk_000931= 1.93704
TimeWalk_000932= 1.89831
TimeWalk_000933= 1.85263
TimeWalk_000934= 1.80482
TimeWalk_000935= 1.77425
TimeWalk_000936= 1.72128
TimeWalk_000937= 1.69220
TimeWalk_000938= 1.63624
TimeWalk_000939= 1.61922
TimeWalk_000940= 1.55579
TimeWalk_000941= 1.54337
TimeWalk_000942= 1.48473
TimeWalk_000943= 1.45973
TimeWalk_000944= 1.40576
TimeWalk_000945= 1.36256
TimeWalk_000946= 1.32623
TimeWalk_000947= 1.26832
TimeWalk_000948= 1.25393
TimeWalk_000949= 1.20118
TimeWalk_000950= 1.17960
TimeWalk_000951= 1.13040
TimeWalk_000952= 1.10605
TimeWalk_000953= 1.05435
TimeWalk_000954= 1.03649
TimeWalk_000955= 0.98015
TimeWalk_000956= 0.96668
TimeWalk_000957= 0.91506
TimeWalk_000958= 0.87852
TimeWalk_000959= 0.85138
TimeWalk_000960= 0.80132
TimeWalk_000961= 0.78058
TimeWalk_000962= 0.73712
TimeWalk_000963= 0.71524
TimeWalk_000964= 0.66372
TimeWalk_000965= 0.65332
TimeWalk_000966= 0.60222
TimeWalk_000967= 0.58338
TimeWalk_000968= 0.53895
TimeWalk_000969= 0.51510
TimeWalk_000970= 0.46901
TimeWalk_000971= 0.43281
TimeWalk_000972= 0.40064
TimeWalk_000973= 0.35745
TimeWalk_000974= 0.33830
TimeWalk_000975= 0.28742
TimeWalk_000976= 0.27598
TimeWalk_000977= 0.22291
TimeWalk_000978= 0.20723
TimeWalk_000979= 0.16122
TimeWalk_000980= 0.14183
TimeWalk_000981= 0.09147
TimeWalk_000982= 0.07797
TimeWalk_000983= 0.02876
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02137
TimeWalk_000986= -0.06662
TimeWalk_000987= -0.09098
TimeWalk_000988= -0.12937
TimeWalk_000989= -0.16234
TimeWalk_000990= -0.20944
TimeWalk_000991= -0.24340
TimeWalk_000992= -0.27753
TimeWalk_000993= -0.30638
TimeWalk_000994= -0.34943
TimeWalk_000995= -0.36621
TimeWalk_000996= -0.41290
TimeWalk_000997= -0.45622
TimeWalk_000998= -0.48729
TimeWalk_000999= -0.53715
TimeWalk_001000= -0.56749
TimeWalk_001001= -0.61233
TimeWalk_001002= -0.64558
TimeWalk_001003= -0.68113
TimeWalk_001004= -0.70729
TimeWalk_001005= -0.75767
TimeWalk_001006= -0.78420
TimeWalk_001007= -0.83881
TimeWalk_001008= -0.87868
TimeWalk_001009= -0.92241
TimeWalk_001010= -0.98259
TimeWalk_001011= -1.01557
TimeWalk_001012= -1.05703
TimeWalk_001013= -1.08833
TimeWalk_001014= -1.14169
TimeWalk_001015= -1.17569
TimeWalk_001016= -1.23763
TimeWalk_001017= -1.27747
TimeWalk_001018= -1.33177
TimeWalk_001019= -1.37041
TimeWalk_001020= -1.41567
TimeWalk_001021= -1.44464
TimeWalk_001022= -1.50672
TimeWalk_001023= -1.55905
TimeWalk_001024= -1.60232
TimeWalk_001025= -1.67436
TimeWalk_001026= -1.71172
TimeWalk_001027= -1.77155
TimeWalk_001028= -1.81784
TimeWalk_001029= -1.86632
TimeWalk_001030= -1.90052
TimeWalk_001031= -1.96227
TimeWalk_001032= -2.00283
TimeWalk_001033= -2.07416
TimeWalk_001034= -2.12043
TimeWalk_001035= -2.17626
TimeWalk_001036= -2.25167
TimeWalk_001037= -2.29411
TimeWalk_001038= -2.34890
TimeWalk_001039= -2.39351
TimeWalk_001040= -2.46510
TimeWalk_001041= -2.52274
TimeWalk_001042= -2.62493
TimeWalk_001043= -2.67985
TimeWalk_001044= -2.75913
TimeWalk_001045= -2.84668
TimeWalk_001046= -2.89315
TimeWalk_001047= -2.93665
TimeWalk_001048= -2.96806
TimeWalk_001049= -3.01294
TimeWalk_001050= -3.05281
TimeWalk_001051= -3.08986
TimeWalk_001052= -3.10638
TimeWalk_001053= -3.14407
TimeWalk_001054= -3.17942
TimeWalk_001055= -3.18545
TimeWalk_001056= -3.17861
TimeWalk_001057= -3.18946
TimeWalk_001058= -3.19832
TimeWalk_001059= -3.13157
TimeWalk_001060= -2.83157
TimeWalk_001061= -2.53157
TimeWalk_001062= -2.23157
TimeWalk_001063= -2.19401
TimeWalk_001064= -2.17933
TimeWalk_001065= -2.17957
TimeWalk_001066= -2.16647
TimeWalk_001067= -2.17314
TimeWalk_001068= -2.16201
TimeWalk_001069= -2.15813
TimeWalk_001070= -2.18379
TimeWalk_001071= -2.15137
TimeWalk_001072= -2.13564
TimeWalk_001073= -2.13166
TimeWalk_001074= -2.13374
TimeWalk_001075= -2.12782
TimeWalk_001076= -2.11722
TimeWalk_001077= -2.12598
TimeWalk_001078= -2.12610
TimeWalk_001079= -2.13677
TimeWalk_001080= -2.21131
TimeWalk_001081= -2.19035
TimeWalk_001082= -2.21140
TimeWalk_001083= -2.22870
TimeWalk_001084= -2.20504
TimeWalk_001085= -2.23545
TimeWalk_001086= -2.20108
TimeWalk_001087= -2.18157
TimeWalk_001088= -2.18385
TimeWalk_001089= -2.17743
TimeWalk_001090= -2.17531
TimeWalk_001091= -2.18083
TimeWalk_001092= -2.15758
TimeWalk_001093= -2.15532
TimeWalk_001094= -2.16174
TimeWalk_001095= -2.16226
TimeWalk_001096= -2.17645
TimeWalk_001097= -2.18151
TimeWalk_001098= -2.17710
TimeWalk_001099= -2.16846
TimeWalk_001100= -2.16782
TimeWalk_001101= -2.12667
TimeWalk_001102= -2.11776
TimeWalk_001103= -2.10102
TimeWalk_001104= -2.16553
TimeWalk_001105= -2.16927
TimeWalk_001106= -2.19391
TimeWalk_001107= -2.16043
TimeWalk_001108= -2.16395
TimeWalk_001109= -2.17566
TimeWalk_001110= -2.16485
TimeWalk_001111= -2.09795
TimeWalk_001112= -2.08158
TimeWalk_001113= -2.12763
TimeWalk_001114= -2.10379
TimeWalk_001115= -2.14594
TimeWalk_001116= -2.16788
TimeWalk_001117= -2.14232
TimeWalk_001118= -2.16282
TimeWalk_001119= -2.14613
TimeWalk_001120= -2.19174
TimeWalk_001121= -2.20575
TimeWalk_001122= -2.22022
TimeWalk_001123= -2.20448
TimeWalk_001124= -2.21882
TimeWalk_001125= -2.21997
TimeWalk_001126= -2.22772
TimeWalk_001127= -2.23197
TimeWalk_001128= -2.23308
TimeWalk_001129= -2.21109
TimeWalk_001130= -2.19410
TimeWalk_001131= -2.15703
TimeWalk_001132= -2.17206
TimeWalk_001133= -2.17041
TimeWalk_001134= -2.16360
TimeWalk_001135= -2.14584
TimeWalk_001136= -2.14025
TimeWalk_001137= -2.14057
TimeWalk_001138= -2.15184
TimeWalk_001139= -2.17181
TimeWalk_001140= -2.16875
TimeWalk_001141= -2.18471
TimeWalk_001142= -2.18243
TimeWalk_001143= -2.17823
TimeWalk_001144= -2.16855
TimeWalk_001145= -2.18170
TimeWalk_001146= -2.14252
TimeWalk_001147= -2.12434
TimeWalk_001148= -2.13754
TimeWalk_001149= -2.15328
TimeWalk_001150= -2.11709
TimeWalk_001151= -2.16864
TimeWalk_001152= -2.18185
TimeWalk_001153= -2.17129
TimeWalk_001154= -2.18136
TimeWalk_001155= -2.20244
TimeWalk_001156= -2.17843
TimeWalk_001157= -2.18592
TimeWalk_001158= -2.18549
TimeWalk_001159= -2.18001
TimeWalk_001160= -2.17946
TimeWalk_001161= -2.18118
TimeWalk_001162= -2.17460
TimeWalk_001163= -2.19180
TimeWalk_001164= -2.18481
TimeWalk_001165= -2.15889
TimeWalk_001166= -2.14202
TimeWalk_001167= -2.14310
TimeWalk_001168= -2.15322
TimeWalk_001169= -2.13543
TimeWalk_001170= -2.18231
TimeWalk_001171= -2.18278
TimeWalk_001172= -2.21433
TimeWalk_001173= -2.22387
TimeWalk_001174= -2.22753
TimeWalk_001175= -2.21688
TimeWalk_001176= -2.22009
TimeWalk_001177= -2.19870
TimeWalk_001178= -2.16636
TimeWalk_001179= -2.14935
TimeWalk_001180= -2.15343
TimeWalk_001181= -2.17567
TimeWalk_001182= -2.16843
TimeWalk_001183= -2.19074
TimeWalk_001184= -2.18315
TimeWalk_001185= -2.18879
TimeWalk_001186= -2.19360
TimeWalk_001187= -2.20081
TimeWalk_001188= -2.19473
TimeWalk_001189= -2.17908
TimeWalk_001190= -2.18533
TimeWalk_001191= -2.16880
TimeWalk_001192= -2.15101
TimeWalk_001193= -2.16422
TimeWalk_001194= -2.16214
TimeWalk_001195= -2.15747
TimeWalk_001196= -2.17837
TimeWalk_001197= -2.15769
TimeWalk_001198= -2.15451
TimeWalk_001199= -2.17810
TimeWalk_001200= -2.20234
TimeWalk_001201= -2.20243
TimeWalk_001202= -2.18264
TimeWalk_001203= -2.17600
TimeWalk_001204= -2.17796
TimeWalk_001205= -2.17872
TimeWalk_001206= -2.18206
TimeWalk_001207= -2.17492
TimeWalk_001208= -2.14913
TimeWalk_001209= -2.14947
TimeWalk_001210= -2.16012
TimeWalk_001211= -2.16183
TimeWalk_001212= -2.18978
TimeWalk_001213= -2.20979
TimeWalk_001214= -2.22455
TimeWalk_001215= -2.23508
TimeWalk_001216= -2.27601
TimeWalk_001217= -2.27928
TimeWalk_001218= -2.30064
TimeWalk_001219= -2.31903
TimeWalk_001220= -2.33882
TimeWalk_001221= -2.39504
TimeWalk_001222= -2.69504
TimeWalk_001223= -2.69504
TimeWalk_001224= -2.69504
TimeWalk_001225= -2.69504
TimeWalk_001226= -2.69504
TimeWalk_001227= -2.69504
TimeWalk_001228= -2.69504
TimeWalk_001229= -2.69504
TimeWalk_001230= 7.22622
TimeWalk_001231= 7.18032
TimeWalk_001232= 7.18032
