TimeWalk_000386= -2.11365
TimeWalk_000387= -2.11365
TimeWalk_000388= -2.11365
TimeWalk_000389= -2.11365
TimeWalk_000390= -2.11365
TimeWalk_000391= -2.11365
TimeWalk_000392= -2.11365
TimeWalk_000393= -2.11365
TimeWalk_000394= -2.11365
TimeWalk_000395= -2.11365
TimeWalk_000396= -2.11365
TimeWalk_000397= -2.11365
TimeWalk_000398= -2.11365
TimeWalk_000399= -2.11365
TimeWalk_000400= -2.11365
TimeWalk_000401= -2.11365
TimeWalk_000402= -2.11365
TimeWalk_000403= -2.11365
TimeWalk_000404= -2.11365
TimeWalk_000405= -2.11365
TimeWalk_000406= -2.11365
TimeWalk_000407= -2.11365
TimeWalk_000408= -2.11365
TimeWalk_000409= -2.11365
TimeWalk_000410= 7.06028
TimeWalk_000411= 7.01089
TimeWalk_000412= 7.01089
TimeWalk_000413= 7.01089
TimeWalk_000414= 7.01089
TimeWalk_000415= 7.01089
TimeWalk_000416= 7.01089
TimeWalk_000417= 7.01089
TimeWalk_000418= 7.01089
TimeWalk_000419= 7.01089
TimeWalk_000420= 7.01089
TimeWalk_000421= 7.10825
TimeWalk_000422= 7.10825
TimeWalk_000423= 6.93954
TimeWalk_000424= 6.70257
TimeWalk_000425= 6.81743
TimeWalk_000426= 6.69380
TimeWalk_000427= 6.60624
TimeWalk_000428= 6.57265
TimeWalk_000429= 6.50876
TimeWalk_000430= 6.39459
TimeWalk_000431= 6.33389
TimeWalk_000432= 6.26413
TimeWalk_000433= 6.19180
TimeWalk_000434= 6.12812
TimeWalk_000435= 6.09560
TimeWalk_000436= 6.05349
TimeWalk_000437= 5.94194
TimeWalk_000438= 5.90594
TimeWalk_000439= 5.89775
TimeWalk_000440= 5.87309
TimeWalk_000441= 5.77214
TimeWalk_000442= 5.73621
TimeWalk_000443= 5.65650
TimeWalk_000444= 5.58607
TimeWalk_000445= 5.49708
TimeWalk_000446= 5.45830
TimeWalk_000447= 5.43010
TimeWalk_000448= 5.37291
TimeWalk_000449= 5.33774
TimeWalk_000450= 5.27987
TimeWalk_000451= 5.23644
TimeWalk_000452= 5.19106
TimeWalk_000453= 5.15490
TimeWalk_000454= 5.06206
TimeWalk_000455= 5.01158
TimeWalk_000456= 4.95025
TimeWalk_000457= 4.91183
TimeWalk_000458= 4.85005
TimeWalk_000459= 4.82218
TimeWalk_000460= 4.76505
TimeWalk_000461= 4.71342
TimeWalk_000462= 4.63053
TimeWalk_000463= 4.59146
TimeWalk_000464= 4.56855
TimeWalk_000465= 4.49609
TimeWalk_000466= 4.46848
TimeWalk_000467= 4.39127
TimeWalk_000468= 4.37142
TimeWalk_000469= 4.31462
TimeWalk_000470= 4.27471
TimeWalk_000471= 4.21154
TimeWalk_000472= 4.16299
TimeWalk_000473= 4.11313
TimeWalk_000474= 4.04647
TimeWalk_000475= 4.01646
TimeWalk_000476= 3.95425
TimeWalk_000477= 3.91197
TimeWalk_000478= 3.85660
TimeWalk_000479= 3.82405
TimeWalk_000480= 3.77280
TimeWalk_000481= 3.74498
TimeWalk_000482= 3.67168
TimeWalk_000483= 3.63539
TimeWalk_000484= 3.58881
TimeWalk_000485= 3.53062
TimeWalk_000486= 3.49302
TimeWalk_000487= 3.41668
TimeWalk_000488= 3.38568
TimeWalk_000489= 3.32424
TimeWalk_000490= 3.29575
TimeWalk_000491= 3.24322
TimeWalk_000492= 3.21475
TimeWalk_000493= 3.15233
TimeWalk_000494= 3.11737
TimeWalk_000495= 3.05768
TimeWalk_000496= 3.02727
TimeWalk_000497= 2.96512
TimeWalk_000498= 2.91690
TimeWalk_000499= 2.86748
TimeWalk_000500= 2.80418
TimeWalk_000501= 2.77227
TimeWalk_000502= 2.71610
TimeWalk_000503= 2.70032
TimeWalk_000504= 2.62822
TimeWalk_000505= 2.61172
TimeWalk_000506= 2.54974
TimeWalk_000507= 2.52660
TimeWalk_000508= 2.46535
TimeWalk_000509= 2.43631
TimeWalk_000510= 2.37687
TimeWalk_000511= 2.33334
TimeWalk_000512= 2.28826
TimeWalk_000513= 2.22888
TimeWalk_000514= 2.20845
TimeWalk_000515= 2.14156
TimeWalk_000516= 2.12696
TimeWalk_000517= 2.06812
TimeWalk_000518= 2.04767
TimeWalk_000519= 1.98605
TimeWalk_000520= 1.95943
TimeWalk_000521= 1.90241
TimeWalk_000522= 1.85621
TimeWalk_000523= 1.81808
TimeWalk_000524= 1.75495
TimeWalk_000525= 1.74116
TimeWalk_000526= 1.68876
TimeWalk_000527= 1.66138
TimeWalk_000528= 1.60800
TimeWalk_000529= 1.58015
TimeWalk_000530= 1.52855
TimeWalk_000531= 1.50455
TimeWalk_000532= 1.45048
TimeWalk_000533= 1.43151
TimeWalk_000534= 1.37153
TimeWalk_000535= 1.34124
TimeWalk_000536= 1.29755
TimeWalk_000537= 1.24920
TimeWalk_000538= 1.23525
TimeWalk_000539= 1.18383
TimeWalk_000540= 1.16107
TimeWalk_000541= 1.11470
TimeWalk_000542= 1.08822
TimeWalk_000543= 1.03930
TimeWalk_000544= 1.02264
TimeWalk_000545= 0.96650
TimeWalk_000546= 0.95395
TimeWalk_000547= 0.90424
TimeWalk_000548= 0.86724
TimeWalk_000549= 0.83951
TimeWalk_000550= 0.79232
TimeWalk_000551= 0.77096
TimeWalk_000552= 0.72784
TimeWalk_000553= 0.70566
TimeWalk_000554= 0.65646
TimeWalk_000555= 0.64528
TimeWalk_000556= 0.59444
TimeWalk_000557= 0.57677
TimeWalk_000558= 0.53191
TimeWalk_000559= 0.50764
TimeWalk_000560= 0.46317
TimeWalk_000561= 0.42754
TimeWalk_000562= 0.39418
TimeWalk_000563= 0.35311
TimeWalk_000564= 0.33369
TimeWalk_000565= 0.28287
TimeWalk_000566= 0.27277
TimeWalk_000567= 0.22004
TimeWalk_000568= 0.20368
TimeWalk_000569= 0.15832
TimeWalk_000570= 0.14069
TimeWalk_000571= 0.08895
TimeWalk_000572= 0.07636
TimeWalk_000573= 0.02845
TimeWalk_000574= 0.00000
TimeWalk_000575= -0.02192
TimeWalk_000576= -0.06657
TimeWalk_000577= -0.08961
TimeWalk_000578= -0.12858
TimeWalk_000579= -0.16321
TimeWalk_000580= -0.20862
TimeWalk_000581= -0.24190
TimeWalk_000582= -0.27482
TimeWalk_000583= -0.30438
TimeWalk_000584= -0.34745
TimeWalk_000585= -0.36446
TimeWalk_000586= -0.41005
TimeWalk_000587= -0.45486
TimeWalk_000588= -0.48774
TimeWalk_000589= -0.53738
TimeWalk_000590= -0.56661
TimeWalk_000591= -0.61065
TimeWalk_000592= -0.64647
TimeWalk_000593= -0.68232
TimeWalk_000594= -0.70887
TimeWalk_000595= -0.76050
TimeWalk_000596= -0.78885
TimeWalk_000597= -0.84462
TimeWalk_000598= -0.88405
TimeWalk_000599= -0.92768
TimeWalk_000600= -0.98983
TimeWalk_000601= -1.02271
TimeWalk_000602= -1.06437
TimeWalk_000603= -1.09508
TimeWalk_000604= -1.14938
TimeWalk_000605= -1.18844
TimeWalk_000606= -1.25355
TimeWalk_000607= -1.28643
TimeWalk_000608= -1.33883
TimeWalk_000609= -1.38186
TimeWalk_000610= -1.43266
TimeWalk_000611= -1.45457
TimeWalk_000612= -1.51069
TimeWalk_000613= -1.56556
TimeWalk_000614= -1.60852
TimeWalk_000615= -1.67838
TimeWalk_000616= -1.71146
TimeWalk_000617= -1.76718
TimeWalk_000618= -1.81156
TimeWalk_000619= -1.86355
TimeWalk_000620= -1.89293
TimeWalk_000621= -1.95184
TimeWalk_000622= -1.98360
TimeWalk_000623= -2.04555
TimeWalk_000624= -2.07813
TimeWalk_000625= -2.12251
TimeWalk_000626= -2.16568
TimeWalk_000627= -2.20273
TimeWalk_000628= -2.22273
TimeWalk_000629= -2.23773
TimeWalk_000630= -2.24899
TimeWalk_000631= -2.25781
TimeWalk_000632= -2.26797
TimeWalk_000633= -2.24296
TimeWalk_000634= -2.20054
TimeWalk_000635= -2.16583
TimeWalk_000636= -2.16019
TimeWalk_000637= -2.05935
TimeWalk_000638= -2.07447
TimeWalk_000639= -2.07161
TimeWalk_000640= -2.07053
TimeWalk_000641= -2.07411
TimeWalk_000642= -2.07123
TimeWalk_000643= -2.07918
TimeWalk_000644= -2.08784
TimeWalk_000645= -2.07552
TimeWalk_000646= -2.07562
TimeWalk_000647= -2.06492
TimeWalk_000648= -2.06242
TimeWalk_000649= -2.09018
TimeWalk_000650= -2.09925
TimeWalk_000651= -2.09763
TimeWalk_000652= -2.08676
TimeWalk_000653= -2.09899
TimeWalk_000654= -2.09116
TimeWalk_000655= -2.09743
TimeWalk_000656= -2.10322
TimeWalk_000657= -2.07459
TimeWalk_000658= -2.06514
TimeWalk_000659= -2.04507
TimeWalk_000660= -2.03224
TimeWalk_000661= -2.05471
TimeWalk_000662= -2.08665
TimeWalk_000663= -2.12678
TimeWalk_000664= -2.11444
TimeWalk_000665= -2.09483
TimeWalk_000666= -2.09115
TimeWalk_000667= -2.06915
TimeWalk_000668= -2.06829
TimeWalk_000669= -2.06122
TimeWalk_000670= -2.04729
TimeWalk_000671= -2.07530
TimeWalk_000672= -2.05858
TimeWalk_000673= -2.06552
TimeWalk_000674= -2.08471
TimeWalk_000675= -2.08829
TimeWalk_000676= -2.08453
TimeWalk_000677= -2.10381
TimeWalk_000678= -2.08631
TimeWalk_000679= -2.08299
TimeWalk_000680= -2.09924
TimeWalk_000681= -2.09263
TimeWalk_000682= -2.09134
TimeWalk_000683= -2.07011
TimeWalk_000684= -2.07684
TimeWalk_000685= -2.06769
TimeWalk_000686= -2.02844
TimeWalk_000687= -2.03478
TimeWalk_000688= -2.02791
TimeWalk_000689= -2.03725
TimeWalk_000690= -2.04061
TimeWalk_000691= -2.09517
TimeWalk_000692= -2.11272
TimeWalk_000693= -2.11061
TimeWalk_000694= -2.11634
TimeWalk_000695= -2.09605
TimeWalk_000696= -2.09543
TimeWalk_000697= -2.07291
TimeWalk_000698= -2.08774
TimeWalk_000699= -2.08321
TimeWalk_000700= -2.08057
TimeWalk_000701= -2.08125
TimeWalk_000702= -2.09684
TimeWalk_000703= -2.09072
TimeWalk_000704= -2.09262
TimeWalk_000705= -2.08054
TimeWalk_000706= -2.06708
TimeWalk_000707= -2.07253
TimeWalk_000708= -2.06875
TimeWalk_000709= -2.08051
TimeWalk_000710= -2.08495
TimeWalk_000711= -2.08709
TimeWalk_000712= -2.10929
TimeWalk_000713= -2.13178
TimeWalk_000714= -2.12800
TimeWalk_000715= -2.12321
TimeWalk_000716= -2.11746
TimeWalk_000717= -2.11944
TimeWalk_000718= -2.11124
TimeWalk_000719= -2.10000
TimeWalk_000720= -2.09204
TimeWalk_000721= -2.14601
TimeWalk_000722= -2.24497
TimeWalk_000723= -2.35823
TimeWalk_000724= -2.65823
TimeWalk_000725= -2.81236
TimeWalk_000726= -3.11236
TimeWalk_000727= -3.41236
TimeWalk_000728= -3.69818
TimeWalk_000729= -3.99818
TimeWalk_000730= -4.29818
TimeWalk_000731= -4.51531
TimeWalk_000732= -4.81531
TimeWalk_000733= -5.03574
TimeWalk_000734= -5.26342
TimeWalk_000735= -5.52928
TimeWalk_000736= -5.82928
TimeWalk_000737= -5.93549
TimeWalk_000738= -6.23549
TimeWalk_000739= -6.53549
TimeWalk_000740= -6.83549
TimeWalk_000741= -7.13549
TimeWalk_000742= -7.43549
TimeWalk_000743= -7.73549
TimeWalk_000744= -8.03549
TimeWalk_000745= -8.33549
TimeWalk_000746= -8.63549
TimeWalk_000747= -8.85399
TimeWalk_000748= -9.15399
TimeWalk_000749= -9.15399
TimeWalk_000750= -9.15399
TimeWalk_000751= -9.15399
TimeWalk_000752= -9.15399
TimeWalk_000753= -9.15399
TimeWalk_000754= -9.15399
TimeWalk_000755= -9.15399
TimeWalk_000756= -9.15399
TimeWalk_000757= -9.15399
TimeWalk_000758= -9.15399
TimeWalk_000759= -9.15399
TimeWalk_000760= -9.15399
TimeWalk_000761= -9.15399
TimeWalk_000762= -9.15399
TimeWalk_000763= -9.15399
TimeWalk_000764= -9.15399
TimeWalk_000765= -9.15399
TimeWalk_000766= -9.15399
TimeWalk_000767= -9.15399
TimeWalk_000768= -9.15399
TimeWalk_000769= -9.15399
TimeWalk_000770= -9.15399
TimeWalk_000771= -9.15399
TimeWalk_000772= -8.89477
TimeWalk_000773= -8.89477
TimeWalk_000774= -8.89477
TimeWalk_000775= -8.89477
TimeWalk_000776= -8.89477
TimeWalk_000777= -8.89477
TimeWalk_000778= -8.89477
TimeWalk_000779= -8.89477
TimeWalk_000780= -8.89477
TimeWalk_000781= -8.89477
TimeWalk_000782= -8.89477
TimeWalk_000783= -8.89477
TimeWalk_000784= -8.89477
TimeWalk_000785= -8.89477
TimeWalk_000786= -8.89477
TimeWalk_000787= -8.89477
TimeWalk_000788= -8.89477
TimeWalk_000789= -8.89477
TimeWalk_000790= -8.89477
TimeWalk_000791= -8.89477
TimeWalk_000792= -8.89477
TimeWalk_000793= -8.89477
TimeWalk_000794= -8.89477
TimeWalk_000795= -8.89477
TimeWalk_000796= -8.89477
TimeWalk_000797= -8.89477
TimeWalk_000798= -8.89477
TimeWalk_000799= -8.89477
TimeWalk_000800= -8.89477
TimeWalk_000801= -8.89477
TimeWalk_000802= -8.89477
TimeWalk_000803= -8.89477
TimeWalk_000804= -8.89477
TimeWalk_000805= -8.89477
TimeWalk_000806= -8.89477
TimeWalk_000807= -8.89477
TimeWalk_000808= -8.89477
TimeWalk_000809= -8.89477
TimeWalk_000810= -8.89477
TimeWalk_000811= -8.89477
TimeWalk_000812= -8.89477
TimeWalk_000813= -8.89477
TimeWalk_000814= -8.89477
TimeWalk_000815= -8.89477
TimeWalk_000816= -8.89477
TimeWalk_000817= -8.89477
TimeWalk_000818= -8.89477
TimeWalk_000819= -8.89477
TimeWalk_000820= 7.01092
TimeWalk_000821= 6.96294
TimeWalk_000822= 6.96294
TimeWalk_000823= 6.96294
TimeWalk_000824= 6.96294
TimeWalk_000825= 6.96294
TimeWalk_000826= 6.96294
TimeWalk_000827= 6.96294
TimeWalk_000828= 6.96294
TimeWalk_000829= 6.96294
TimeWalk_000830= 6.96294
TimeWalk_000831= 6.96294
TimeWalk_000832= 6.98660
TimeWalk_000833= 6.99841
TimeWalk_000834= 6.93204
TimeWalk_000835= 6.81632
TimeWalk_000836= 6.76554
TimeWalk_000837= 6.57305
TimeWalk_000838= 6.53027
TimeWalk_000839= 6.48648
TimeWalk_000840= 6.43524
TimeWalk_000841= 6.37247
TimeWalk_000842= 6.30094
TimeWalk_000843= 6.25000
TimeWalk_000844= 6.18149
TimeWalk_000845= 6.12757
TimeWalk_000846= 6.09038
TimeWalk_000847= 5.98186
TimeWalk_000848= 5.91025
TimeWalk_000849= 5.85526
TimeWalk_000850= 5.83338
TimeWalk_000851= 5.76333
TimeWalk_000852= 5.70842
TimeWalk_000853= 5.65228
TimeWalk_000854= 5.63095
TimeWalk_000855= 5.58064
TimeWalk_000856= 5.55199
TimeWalk_000857= 5.47180
TimeWalk_000858= 5.39695
TimeWalk_000859= 5.33649
TimeWalk_000860= 5.26945
TimeWalk_000861= 5.24417
TimeWalk_000862= 5.17481
TimeWalk_000863= 5.13790
TimeWalk_000864= 5.07696
TimeWalk_000865= 5.05654
TimeWalk_000866= 5.01608
TimeWalk_000867= 4.96578
TimeWalk_000868= 4.89248
TimeWalk_000869= 4.86311
TimeWalk_000870= 4.78653
TimeWalk_000871= 4.74203
TimeWalk_000872= 4.69129
TimeWalk_000873= 4.62851
TimeWalk_000874= 4.57162
TimeWalk_000875= 4.52080
TimeWalk_000876= 4.47496
TimeWalk_000877= 4.42553
TimeWalk_000878= 4.39268
TimeWalk_000879= 4.34042
TimeWalk_000880= 4.30946
TimeWalk_000881= 4.24823
TimeWalk_000882= 4.18625
TimeWalk_000883= 4.13294
TimeWalk_000884= 4.07480
TimeWalk_000885= 4.02656
TimeWalk_000886= 3.97927
TimeWalk_000887= 3.95070
TimeWalk_000888= 3.89361
TimeWalk_000889= 3.85983
TimeWalk_000890= 3.80182
TimeWalk_000891= 3.77863
TimeWalk_000892= 3.70915
TimeWalk_000893= 3.67608
TimeWalk_000894= 3.60324
TimeWalk_000895= 3.56302
TimeWalk_000896= 3.51520
TimeWalk_000897= 3.44510
TimeWalk_000898= 3.40970
TimeWalk_000899= 3.36349
TimeWalk_000900= 3.32178
TimeWalk_000901= 3.26798
TimeWalk_000902= 3.23734
TimeWalk_000903= 3.17564
TimeWalk_000904= 3.14504
TimeWalk_000905= 3.08120
TimeWalk_000906= 3.04924
TimeWalk_000907= 2.98942
TimeWalk_000908= 2.94362
TimeWalk_000909= 2.90348
TimeWalk_000910= 2.82728
TimeWalk_000911= 2.80588
TimeWalk_000912= 2.74982
TimeWalk_000913= 2.72100
TimeWalk_000914= 2.65973
TimeWalk_000915= 2.63857
TimeWalk_000916= 2.57146
TimeWalk_000917= 2.54633
TimeWalk_000918= 2.48780
TimeWalk_000919= 2.46305
TimeWalk_000920= 2.40290
TimeWalk_000921= 2.35519
TimeWalk_000922= 2.31830
TimeWalk_000923= 2.25942
TimeWalk_000924= 2.23252
TimeWalk_000925= 2.17646
TimeWalk_000926= 2.14896
TimeWalk_000927= 2.08954
TimeWalk_000928= 2.06487
TimeWalk_000929= 2.00714
TimeWalk_000930= 1.98377
TimeWalk_000931= 1.92841
TimeWalk_000932= 1.89028
TimeWalk_000933= 1.84385
TimeWalk_000934= 1.79297
TimeWalk_000935= 1.76410
TimeWalk_000936= 1.71172
TimeWalk_000937= 1.68552
TimeWalk_000938= 1.62967
TimeWalk_000939= 1.60305
TimeWalk_000940= 1.54680
TimeWalk_000941= 1.53239
TimeWalk_000942= 1.46707
TimeWalk_000943= 1.45256
TimeWalk_000944= 1.38832
TimeWalk_000945= 1.35482
TimeWalk_000946= 1.31836
TimeWalk_000947= 1.26179
TimeWalk_000948= 1.24766
TimeWalk_000949= 1.19433
TimeWalk_000950= 1.17161
TimeWalk_000951= 1.12410
TimeWalk_000952= 1.09845
TimeWalk_000953= 1.04677
TimeWalk_000954= 1.03066
TimeWalk_000955= 0.97361
TimeWalk_000956= 0.96092
TimeWalk_000957= 0.91046
TimeWalk_000958= 0.87260
TimeWalk_000959= 0.84368
TimeWalk_000960= 0.79715
TimeWalk_000961= 0.77577
TimeWalk_000962= 0.73183
TimeWalk_000963= 0.70946
TimeWalk_000964= 0.66013
TimeWalk_000965= 0.64878
TimeWalk_000966= 0.59768
TimeWalk_000967= 0.58006
TimeWalk_000968= 0.53475
TimeWalk_000969= 0.51094
TimeWalk_000970= 0.46604
TimeWalk_000971= 0.43014
TimeWalk_000972= 0.39662
TimeWalk_000973= 0.35547
TimeWalk_000974= 0.33621
TimeWalk_000975= 0.28501
TimeWalk_000976= 0.27466
TimeWalk_000977= 0.22167
TimeWalk_000978= 0.20518
TimeWalk_000979= 0.15931
TimeWalk_000980= 0.14175
TimeWalk_000981= 0.08964
TimeWalk_000982= 0.07679
TimeWalk_000983= 0.02856
TimeWalk_000984= 0.00000
TimeWalk_000985= -0.02206
TimeWalk_000986= -0.06718
TimeWalk_000987= -0.09055
TimeWalk_000988= -0.12891
TimeWalk_000989= -0.16366
TimeWalk_000990= -0.21006
TimeWalk_000991= -0.24240
TimeWalk_000992= -0.27524
TimeWalk_000993= -0.30473
TimeWalk_000994= -0.34747
TimeWalk_000995= -0.36408
TimeWalk_000996= -0.40917
TimeWalk_000997= -0.45319
TimeWalk_000998= -0.48538
TimeWalk_000999= -0.53408
TimeWalk_001000= -0.56301
TimeWalk_001001= -0.60540
TimeWalk_001002= -0.64103
TimeWalk_001003= -0.67573
TimeWalk_001004= -0.70203
TimeWalk_001005= -0.75224
TimeWalk_001006= -0.77917
TimeWalk_001007= -0.83403
TimeWalk_001008= -0.87211
TimeWalk_001009= -0.91483
TimeWalk_001010= -0.97417
TimeWalk_001011= -1.00041
TimeWalk_001012= -1.04832
TimeWalk_001013= -1.07745
TimeWalk_001014= -1.12557
TimeWalk_001015= -1.16852
TimeWalk_001016= -1.22740
TimeWalk_001017= -1.26475
TimeWalk_001018= -1.31225
TimeWalk_001019= -1.35810
TimeWalk_001020= -1.40423
TimeWalk_001021= -1.43222
TimeWalk_001022= -1.49093
TimeWalk_001023= -1.54496
TimeWalk_001024= -1.59299
TimeWalk_001025= -1.66239
TimeWalk_001026= -1.69216
TimeWalk_001027= -1.75354
TimeWalk_001028= -1.79896
TimeWalk_001029= -1.85407
TimeWalk_001030= -1.88282
TimeWalk_001031= -1.95286
TimeWalk_001032= -1.99048
TimeWalk_001033= -2.07043
TimeWalk_001034= -2.11088
TimeWalk_001035= -2.16532
TimeWalk_001036= -2.22974
TimeWalk_001037= -2.25953
TimeWalk_001038= -2.30684
TimeWalk_001039= -2.33579
TimeWalk_001040= -2.38817
TimeWalk_001041= -2.43102
TimeWalk_001042= -2.49777
TimeWalk_001043= -2.52772
TimeWalk_001044= -2.58539
TimeWalk_001045= -2.66991
TimeWalk_001046= -2.69899
TimeWalk_001047= -2.76877
TimeWalk_001048= -2.80478
TimeWalk_001049= -2.85447
TimeWalk_001050= -2.91068
TimeWalk_001051= -2.93492
TimeWalk_001052= -2.95738
TimeWalk_001053= -2.98888
TimeWalk_001054= -3.02443
TimeWalk_001055= -3.01402
TimeWalk_001056= -3.02082
TimeWalk_001057= -3.01246
TimeWalk_001058= -2.96106
TimeWalk_001059= -2.85949
TimeWalk_001060= -2.55949
TimeWalk_001061= -2.25949
TimeWalk_001062= -2.21240
TimeWalk_001063= -2.17779
TimeWalk_001064= -2.14657
TimeWalk_001065= -2.15810
TimeWalk_001066= -2.11685
TimeWalk_001067= -2.17139
TimeWalk_001068= -2.14637
TimeWalk_001069= -2.13066
TimeWalk_001070= -2.13609
TimeWalk_001071= -2.11619
TimeWalk_001072= -2.13065
TimeWalk_001073= -2.12358
TimeWalk_001074= -2.12918
TimeWalk_001075= -2.16185
TimeWalk_001076= -2.12810
TimeWalk_001077= -2.17946
TimeWalk_001078= -2.16087
TimeWalk_001079= -2.13966
TimeWalk_001080= -2.13071
TimeWalk_001081= -2.15666
TimeWalk_001082= -2.14102
TimeWalk_001083= -2.18578
TimeWalk_001084= -2.17832
TimeWalk_001085= -2.15672
TimeWalk_001086= -2.18594
TimeWalk_001087= -2.17747
TimeWalk_001088= -2.15664
TimeWalk_001089= -2.17012
TimeWalk_001090= -2.10572
TimeWalk_001091= -2.14719
TimeWalk_001092= -2.16194
TimeWalk_001093= -2.15735
TimeWalk_001094= -2.16733
TimeWalk_001095= -2.17524
TimeWalk_001096= -2.18888
TimeWalk_001097= -2.17025
TimeWalk_001098= -2.15998
TimeWalk_001099= -2.11981
TimeWalk_001100= -2.16353
TimeWalk_001101= -2.19738
TimeWalk_001102= -2.18365
TimeWalk_001103= -2.21953
TimeWalk_001104= -2.20705
TimeWalk_001105= -2.18360
TimeWalk_001106= -2.15003
TimeWalk_001107= -2.12223
TimeWalk_001108= -2.11952
TimeWalk_001109= -2.11842
TimeWalk_001110= -2.12976
TimeWalk_001111= -2.17168
TimeWalk_001112= -2.22923
TimeWalk_001113= -2.21283
TimeWalk_001114= -2.18345
TimeWalk_001115= -2.18985
TimeWalk_001116= -2.17991
TimeWalk_001117= -2.16732
TimeWalk_001118= -2.16078
TimeWalk_001119= -2.15295
TimeWalk_001120= -2.13074
TimeWalk_001121= -2.11910
TimeWalk_001122= -2.12828
TimeWalk_001123= -2.11791
TimeWalk_001124= -2.13669
TimeWalk_001125= -2.14693
TimeWalk_001126= -2.15018
TimeWalk_001127= -2.15227
TimeWalk_001128= -2.14849
TimeWalk_001129= -2.14352
TimeWalk_001130= -2.15576
TimeWalk_001131= -2.14306
TimeWalk_001132= -2.13498
TimeWalk_001133= -2.14618
TimeWalk_001134= -2.15166
TimeWalk_001135= -2.16524
TimeWalk_001136= -2.15421
TimeWalk_001137= -2.19186
TimeWalk_001138= -2.19674
TimeWalk_001139= -2.19131
TimeWalk_001140= -2.18125
TimeWalk_001141= -2.16387
TimeWalk_001142= -2.15326
TimeWalk_001143= -2.14753
TimeWalk_001144= -2.13451
TimeWalk_001145= -2.12247
TimeWalk_001146= -2.15934
TimeWalk_001147= -2.15977
TimeWalk_001148= -2.16195
TimeWalk_001149= -2.17893
TimeWalk_001150= -2.18289
TimeWalk_001151= -2.17676
TimeWalk_001152= -2.19413
TimeWalk_001153= -2.16653
TimeWalk_001154= -2.17836
TimeWalk_001155= -2.18707
TimeWalk_001156= -2.18812
TimeWalk_001157= -2.18986
TimeWalk_001158= -2.18559
TimeWalk_001159= -2.18671
TimeWalk_001160= -2.17612
TimeWalk_001161= -2.16792
TimeWalk_001162= -2.17294
TimeWalk_001163= -2.17953
TimeWalk_001164= -2.18127
TimeWalk_001165= -2.18365
TimeWalk_001166= -2.17890
TimeWalk_001167= -2.17459
TimeWalk_001168= -2.16378
TimeWalk_001169= -2.13971
TimeWalk_001170= -2.15197
TimeWalk_001171= -2.14445
TimeWalk_001172= -2.14683
TimeWalk_001173= -2.15915
TimeWalk_001174= -2.15675
TimeWalk_001175= -2.16718
TimeWalk_001176= -2.16975
TimeWalk_001177= -2.17494
TimeWalk_001178= -2.18255
TimeWalk_001179= -2.18655
TimeWalk_001180= -2.16372
TimeWalk_001181= -2.14731
TimeWalk_001182= -2.15465
TimeWalk_001183= -2.15602
TimeWalk_001184= -2.14899
TimeWalk_001185= -2.16823
TimeWalk_001186= -2.14653
TimeWalk_001187= -2.14998
TimeWalk_001188= -2.15058
TimeWalk_001189= -2.16635
TimeWalk_001190= -2.17047
TimeWalk_001191= -2.16276
TimeWalk_001192= -2.15347
TimeWalk_001193= -2.16336
TimeWalk_001194= -2.14809
TimeWalk_001195= -2.17093
TimeWalk_001196= -2.15798
TimeWalk_001197= -2.16367
TimeWalk_001198= -2.15198
TimeWalk_001199= -2.16777
TimeWalk_001200= -2.15599
TimeWalk_001201= -2.15752
TimeWalk_001202= -2.14951
TimeWalk_001203= -2.15584
TimeWalk_001204= -2.14651
TimeWalk_001205= -2.15269
TimeWalk_001206= -2.15608
TimeWalk_001207= -2.12820
TimeWalk_001208= -2.14569
TimeWalk_001209= -2.17378
TimeWalk_001210= -2.15478
TimeWalk_001211= -2.17282
TimeWalk_001212= -2.18936
TimeWalk_001213= -2.21006
TimeWalk_001214= -2.22577
TimeWalk_001215= -2.24119
TimeWalk_001216= -2.28964
TimeWalk_001217= -2.28748
TimeWalk_001218= -2.32655
TimeWalk_001219= -2.34682
TimeWalk_001220= -2.64682
TimeWalk_001221= -2.64682
TimeWalk_001222= -2.64682
TimeWalk_001223= -2.64682
TimeWalk_001224= -2.64682
TimeWalk_001225= -2.64682
TimeWalk_001226= -2.64682
TimeWalk_001227= -2.64682
TimeWalk_001228= -2.64682
TimeWalk_001229= -2.64682
TimeWalk_001230= 7.26284
TimeWalk_001231= 7.21531
TimeWalk_001232= 7.21531
